AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1365
F python_inlay_hints_keep_positionals_and_skip_named_args@1404>v3
F python_inlay_hints_shift_with_local_edits@1452>v7
F fuzzy_match_preserves_target_indices_case_insensitively@1490>uz
F lsp_log_filter_matches_text_direction_and_case_modes@1497
F panel_metadata_maps_to_labels_and_icons@1539
F problem_test_diagnostic@1550
F bug_34_stale_problem_rows_do_not_consume_layout_slots@1567>vl
F bug_38_problem_scroll_height_counts_only_renderable_rows@1584>uy,vl
I App
F editor_top_inset@996>14g
F shift_current_python_inlay_hints_for_edits@1005>v7
I AutocompleteItem
F from@296
F from@313
I EditorTabKind
F is_git_diff@82
F is_api_client@86
F is_database_table@90
F is_database_query@94
F is_database_tab@98>vu,vv
I IdePanelState
F default@420
F problem_diagnostic@529
F visible_problem_row_count@542>w0
F problem_row_visible@549>vy
F problem_counts@558
F is_query_problem_path@577
F current_lsp_log_filter@581
F any_top_open@591
F any_bottom_open@596
F visible_left_width@601>w4
F open_bottom_panel_id@608
F editor_reserved_bottom_height@614>w7
F toggle@620>we
F open@653>we
F open_terminal_exclusive@684>we
F enforce_single_open_per_group@695>we
F reconcile_moved_panel@714>we
F sync_focus_after_panel_layout@732>wf
F is_open@751
F bottom_terminal_is_transparent@758>w7
F bottom_panel_blocks_editor_hover@761>w7
I LspLogFilter
F matches@244
I PanelId
F label@150
F icon@162
I ScrollRenderBench
F new@25
M src/app/app_window_external_methods.rs
F native_picker_spawn_error@1
F external_changes_disconnect_message@5
F pick_tool_path@9>3sw,3sz
F render_should_continue_after_present@17
F bug_64_swap_failure_suspends_rendering_without_panicking@1143>wp
F bug_65_confirmation_surface_creation_has_no_unwrap_path@1156
F bug_66_confirmation_context_and_present_errors_close_only_the_dialog@1166
I App
F update_window_title@31
F show_action_dialog@41>2e5,3ra
F present_main_surface@91>wp
F close_dialog@111
F cancel_pending_action@119>ww
F close_current_file@127>ti,up,wt,15n,1v5
F apply_tool_path_selection@179>ul,2oo
F trigger_settings_tool_picker@196>wo,wz,3qv,3t6
F apply_selected_workspace_folder@224>ul,xf,xh,1v0,1v5,2om,3rb,3rg
F apply_save_as_path@248>wt,xc
F handle_save_as_selection@264>wx,x2,x6
F begin_pending_action_save@284>tj,tk,ww,wx,x6,x9,xa,1zi
F discard_pending_action_changes@323>ww
F continue_pending_tab_saves@330>tj,ux,wx,x9,xa
F trigger_file_picker@357>to,wm,3qv,3sw,3t6
F trigger_folder_picker@382>wm,x1,3qv,3sz,3t6
F trigger_save_as_picker@407>wm,x3,3qv,3t0,3t6
F save_current_file@431>up,x9,xb,1zi,20d
F write_current_text_to_path@453>3s9
F save_current_file_as@480>up,xb,xd,1v5,1zh,1zi,3rb,3rg
F add_recent_file@531>3rb
F apply_highlight_results@541>xf
F refresh_dart_closing_hints@581>2yv
F apply_server_closing_labels@603>2yw,3rb
F clear_all_closing_hints@642
F set_closing_hint_settings@649>xf
F sync_dart_closing_hint_settings@661>xi
F wait_for_current_highlight@665>xl
F wait_for_current_highlight_with_timeouts@682>xe
F reset_highlighter_with_text@705
F reprioritize_highlighter_around_cursor@738>xm
F request_visible_priority_highlight@744>56,vo,1zi
F load_file_internal@809>xq
F load_file_internal_options@818>up,wt,xd,xk,xm,1zh,2rp,3rb,3rg,3s2
F check_external_changes@901>uq,xk,xm,1zo,3s2
F start_external_changes_check@979>uq,3qv,3s2
F poll_external_changes@1031>uq,wn,xm,xs,1zo,3rb
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>xz,ym
F nearest_assignment_usage_target@84>tu,2jv
F get_current_word_prefix@101
F close_autocomplete@121>xv,xx,1th
F autocomplete_detail_selection@153
F selected_autocomplete_detail_text@159>y1
F active_autocomplete_detail_editor@173>2n
F active_autocomplete_detail_byte_offset@181>y3
F autocomplete_source_function_detail@185>z2,2kv
F autocomplete_source_variable_detail@221>yr,yx,z2,2ko
F autocomplete_has_only_current_text_match@260>xz
F hide_autocomplete_popup_keep_request@267>xv,xx,1th
F autocomplete_window_contains@294
F popup_blocks_background_at@307>y9,1vv
F refresh_autocomplete_detail_popup@311>xx,y4,y5,y6,zk,2kv,2kw
F set_autocomplete_detail_placeholder@405>y4
F current_autocomplete_detail_context_key@428>2la
F active_autocomplete_detail_request_source@439>xz,yd,111,113,2la
F active_autocomplete_member_dot_context@485>111,116,2jm
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>yb,yf,yp
F remember_autocomplete_detail_cache@531>yg,yo
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1w,xx,yb,yc,ye,yh
F merge_autocomplete_details@626>xx,yb,yf,yg,yj,ym,yo,yp
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>2kc,2l1,2l2,2l6
F autocomplete_source_attr_class_detail@104>z9,2ko
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>ys
F autocomplete_push_dedent_line@172
F autocomplete_collect_assignment@181
F autocomplete_format_assignment@196>yu
F autocomplete_source_variable_detail_from_text@217>yt,yv,yw
F autocomplete_module_source_path_in_root@267
F autocomplete_venv_module_source_path@283>yy
F autocomplete_ty_typeshed_source_path@308>z1
F autocomplete_ty_typeshed_source_path_in_cache@312>yy
F autocomplete_module_source_path@327>yy,yz,z0,2ko
F autocomplete_import_base_module@343
F autocomplete_resolve_import_module@356>z3,2ko
F autocomplete_import_item_symbol@385
F autocomplete_reexport_source@396>z4,z5
F autocomplete_class_source_path@434>z2,z6
F autocomplete_detail_class_name@463
F autocomplete_detail_type_name@473>z8,2kf
F autocomplete_matching_bracket_end@480
F autocomplete_split_top_level_commas@502
F autocomplete_clean_overload_docs@533
F autocomplete_overload_signature_to_def@551>za
F autocomplete_builtin_overload_summary@565
F autocomplete_python_overload_detail@581>za,zb,zc,zd,ze
F autocomplete_class_line_range@616
F autocomplete_class_docstring_from_text@635
F autocomplete_class_docstring_from_definition_file@725>zh
F autocomplete_source_class_detail@733>z7,zg,zi,2kv
F autocomplete_detail_text_for_item@789>yq,z9,zf,zj,2ke,2kh,2ko,2l8
F autocomplete_detail_type_module_path@881>z9,2ko
F python_known_function_completion@908>2k7
F python_keyword_completion@924
F python_scoped_self_priority@967
F python_low_priority_member_name@975
F infer_python_member_owner@979>2ji,2jk,2kq
F temp_root@1034
F resolves_windows_virtualenv_site_packages_layout@1043>yz,zr
F resolves_ty_typeshed_under_platform_cache_root@1062>z1,zr
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F ty_signature_parameter_items@1>2k2
F lsp_signature_parameter_items@26>zu
F ty_auto_import_completion@69
F current_word_prefix@146>zz
F lookup_path@150
F autocomplete_word_prefix@158
F lsp_autocomplete_context_key@175>3rc
F build_lsp_autocomplete_options@219>uz
F python_import_completion_text@279
F update_python_import_completion_depth@284
F python_top_import_block_end@295>102,103
F append_python_import_edits_to_block@332>102,104,30y
F strict_lsp_position_to_offset@377
F completion_text_edit_op@401>106
F apply_completion_plan_to_editor@430
F tree_sitter_completion_options@520>ym,zo,10a,2k6
F autocomplete_match_candidate@637>uz
F autocomplete_item_identity_matches@654
F enrich_python_tree_sitter_options@663>2j5,2kc,2kd,2l0,2lb
F build_tree_sitter_autocomplete_options@694>109,10c
F autocomplete_key_action@739
F autocomplete_next_index@765
F item@1319
F autocomplete_identity_distinguishes_same_word_from_different_sql_sources@1335>10b,10g
I ActiveAutocompleteSource
F trace_label@88
F is_api_mock@95
I App
F update_autocomplete_session@798>xv,y0,yb,10b,10p
F handle_active_autocomplete_key@863>y0,yk,10e,10f,10p,10q
F mark_pending_autocomplete_apply_for_key@934>2n,2jm,2jo
F update_autocomplete@972>10o,112
F update_tree_sitter_autocomplete_for_source@979>xx,y0,yk,ym,yn,10d,10k,113,114,115,116,117,118,11a,11b,2k3
F ensure_autocomplete_visible@1071
F apply_autocomplete@1102>2n,2u,wt,xz,y0,10r,10s,10u,11g,1mk
F apply_completion_plan_to_main_editor@1168>108
F apply_lsp_completion_item@1184>xz,105,107,10r,10t
F finish_lsp_completion_apply@1275>wt,10u
F sync_after_autocomplete@1283>vp,14g,1ha
F python_member_dot_receiver_is_unavailable_self@1306>113,119
I AutocompleteMatchKind
F is_prefix@632
I AutocompleteSourceSnapshot
F current_word_prefix@114>zz
F editor_context@118
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F build_ty_autocomplete_options@1>uz,ym,yn,zl,zm,zn,zp,zq,zw,2j3,2j5,2j8,2je,2jg,2ji,2jk,2jm,2jo,2k6,2kc,2kf,2kg,2kh,2ki,2kk,2kl,2km,2kn,2ko,2kp,2kq,2kr,2ks,2kx,2ky,2l0,2l2,2l4,2l5,2l9,2lc
F api_mock_contract_constraint_options@482>uz
I App
F active_api_mock_autocomplete_source@552>2n,57
F active_autocomplete_source@562>111
F active_autocomplete_source_snapshot@567>1o,1p,1t,mc,xu
F autocomplete_editor_for_source@616
F autocomplete_tree_sitter_completions_for_source@623
F source_after_python_member_dot@635>114,2jm
F source_inside_python_call_parens@639>114,2jo
F source_member_chain_too_deep@646>114,2jl
F source_member_dot_receiver_is_unavailable_self@650>114,2jn
F autocomplete_anchor_for_source@682>2o
F reset_autocomplete_for_empty_prefix@692>xv,1th
F request_ty_autocomplete@706>112,11d
F request_ty_autocomplete_for_source@713>1w,xx,y0,y7,y8,ym,yn,113,114,116,117,118,119,11a,11n,2k3,2la
F request_lsp_autocomplete@910>y0,100,113,11c,11j
F autocomplete_response_matches_current@1003>100,112,113,2la
F lsp_completion_selection_is_current@1043>100
F remember_lsp_autocomplete_cache@1078
F update_lsp_autocomplete@1105>112,11j
F update_lsp_autocomplete_for_source@1112>y0,yb,101,10q,113
F update_lsp_signature_help_autocomplete@1154>zv,113,11i
F remember_ty_autocomplete_cache@1171
F update_ty_autocomplete@1197>2n,2s,112,11n
F update_ty_autocomplete_for_source@1208>xv,xx,y0,yb,yk,ym,yn,10q,10z,110,113,114,116,117,118,11a,1th,2k3
F update_ty_signature_help_autocomplete@1329>2n,2t,112,11p
F update_ty_signature_help_autocomplete_for_source@1340>zu,113,116,117,11n
M src/app/autocomplete.rs
M src/app/automation.rs
C struct AutomationController@346
C struct AutomationOptions@102
C enum AutomationStep@109
C enum AutomationTick@341
C enum StepResult@1453
C struct TerminalTuiState@1645
C struct TimedScrollPlan@19
F timed_scroll_plan@25
F autocomplete_failure_diagnostics@51
F request_redraw@1460
F reset_scroll@1466
F focus_main_editor_semantic@1470
F open_panel_semantic@1482>11s
F open_file_tree_context_semantic@1509>11s
F hover_popup_status@1544
F hover_state_diagnostics@1553
F show_hover_semantic@1570>11s,11x,11y
F scroll_active_api_tab@1614
F terminal_grid_tui_state@1650
F active_terminal_tui_state@1662>121
F terminal_basic_command@1670
F terminal_grid_contains@1674
F active_terminal_contains@1683>124
F write_terminal_semantic@1689
F fixture_commit@1700
F fixture_head_commit_count@1721
F ensure_fixture_repository@1731>127,128
F fixture_python_tests@1836
F full_pgo_scenario@1858>12a,12c
F terminal_workload_steps_for@2029
F full_scenario_uses_semantic_actions_and_covers_major_features@2052>12b
F terminal_tui_state_requires_alt_screen_and_visible_content@2190>121
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@2214>124
F terminal_workload_is_htop_only_on_linux@2228>12c
F automation_source_has_no_coordinate_or_ui_click_driver@2263
F scenario_has_no_optional_steps@2274>12b
F fixture_repository_contains_thousand_commits_and_many_branches@2285>128,129
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@2330>12a
F hover_step_waits_for_a_matching_popup_to_be_drawn@2349>11x
F interrupted_automation_writes_the_current_step_report@2367
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@2396>11q
I App
F advance_automation@1426
F is_automation_mode@1439
F write_interrupted_automation_report@1443
I AutomationController
F new@360>12b
F tick@377>12t,12v,12w,12x,12y,11y
F run_step@434>11r,12u,11s,11t,11u,11v,11w,11y,11z,120,122,123,125,126,129,3rb
F timed_scroll@1306>11q
F advance@1327
F current_step_name@1338
F fail_and_exit@1345>130
F finish_and_exit@1352>130
F write_interrupted_report@1363>12w,130
F write_report@1377>12a
I AutomationStep
F name@213
F timeout@307
F optional@335
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_cursor@21
M src/app/dart_settings.rs
C enum DartClosingLabelsMode@9
C struct DartSettings@60
F dart_settings_defaults_match_closing_label_contract@132
F closing_label_modes_round_trip_through_config_values@146>13j
F unknown_closing_label_mode_uses_safe_default@160>13j
F closing_label_mode_accepts_legacy_aliases@172>13j
F closing_label_mode_cycles_without_skipping_states@184
F closing_label_capability_helpers_are_precise@195
F normalization_clamps_values_loaded_from_config@205
F nesting_adjustment_saturates_at_both_bounds@226
F block_line_adjustment_saturates_at_both_bounds@242
F adjustments_apply_small_deltas_without_resetting_other_fields@252
F every_persisted_closing_mode_maps_to_the_matching_runtime_mode@272
F persisted_closing_label_settings_drive_runtime_renderer_contract@298
I DartClosingLabelsMode
F from_config_value@25
I DartSettings
F default@69
F normalize@86
F adjust_minimum_nesting_depth@95
F adjust_minimum_block_lines@102
F closing_hint_settings@109
M src/app/database/database_app_event_methods.rs
F connection_status@937
F apply_connection_notices@944>13p
F database_event_matches_active_job@965
F database_table_review_matches@972>13t
F database_transaction_matches@985
F bug_44_stale_database_event_cannot_consume_new_active_job@997>13r
F a4_b008_stale_expiry_cannot_close_newer_review@1007>13t
I App
F cancel_database_job@3
F resolve_database_host_key@12>14r,14u,14v
F cancel_database_host_key_prompt@38>14u,14v
F apply_database_event@46>13p,13q,13r,13s,13t,14k,14t,14u,14v,15b,1ha,1hd,1hs,1mp,1ms,1mw,1mx,1ol,1om,325
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_dialog_scrollbar_hit@24
F database_console_initial_text@1543
F database_dialog_scrollbar_drag_requires_pointer_inside_track_on_both_axes@1561>141
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1569>142
F database_dialog_field_max_bytes@1580
F database_tab@1584
I App
F database_connection_dialog_scroll_metrics@33
F clamp_database_dialog_scroll_to_layout@49>147
F ensure_database_dialog_focus_visible@58>147
F start_database_dialog_scroll_drag@74>141,147,4m8
F update_database_dialog_scroll_drag@107>147,4m8
F database_dialog_input_index_at@138>1uq,1ur
F set_database_dialog_input_cursor@185
F handle_database_dialog_keyboard@200>um,un,149,14z,151,145,2li,3qz,3r0,3r3
F active_tab_is_database_table@275
F active_tab_is_database_query@281
F active_tab_is_database@287>14f,14g
F database_blocking_modal_open@291
F load_database_panel_state@301>1bt,1pd,1pg
F save_database_panel_state@316>1pd,1ph
F reconcile_expanded_database_connections@327>15a
F ensure_database_runtime@337>1is
F shutdown_database_runtime@346
F poll_database_runtime@352>13z,14v
F database_transaction_review_open@395
F database_command_can_finish_transaction@404
F start_database_command_now@412>14v
F send_database_command@437>140,14p,14q,14r,14v
F finish_database_active_job@462>14u
F drain_database_command_queue@470>14p,14r
F recover_database_pending_job@484
F open_database_connection_dialog@607
F edit_database_connection@618>19x
F cancel_database_owner@636>14u,14v
F cancel_database_dialog@671>14y
F test_database_dialog_connection@680>14s
F save_database_connection_dialog@722>14s
F request_delete_database_connection@777
F confirm_delete_database_connection@793>14s
F cancel_delete_database_connection@822
F select_database_connection@826
F toggle_database_connection@831>155,15a
F refresh_selected_database@842>15a,15b
F toggle_database_node@854>15b
F connection_job_secrets@882
F load_connection_databases@890>14s,159
F load_public_database_tables@932>14s,159
F open_database_context_menu@976>134
F activate_database_context_action@1016>14x,150,152,15a,15b,15e,15f,15h
F load_database_ddl@1104>14s,159
F open_database_table_tab@1144>ux,15g,15k,146,1ml
F load_database_table_metadata@1186>14s,159,1mq
F open_database_query_tab@1231>15j
F restore_database_query_tab@1247>15j
F open_database_query_tab_internal@1262>ux,14k,15k,15l,142,146,1hd,1pf,1pi
F push_database_tab@1372>up,uq,ut,xm,14g
F normalize_open_database_query_titles@1410
F prepare_database_tab_close@1458>14k,14y,1pf,1pj
F prepare_all_database_tabs_close@1516>15m
F save_active_database_query@1522>14g,1pf,1pj
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>15r,15s,15t,15u,1dc
F reconstruct_public_table_ddl@208>15p,15v,1dc
F load_enum_values@249
F validate_table_name@270
F quote_pg_identifier@280
F classify_type@293
F build_ddl@312>15t
F metadata@367
F identifiers_are_quoted_for_postgresql@380>15t
F type_classification_covers_special_editors@385>15u
F primary_key_identity_generated_and_bytea_columns_are_locked@393
F metadata_without_primary_key_is_read_only@422
F ddl_builder_preserves_defaults_and_identifier_quoting@445>15v,15w
F internal_catalog_queries_do_not_open_transactions@465
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@194
C enum DatabaseCellEditorKind@452
C struct DatabaseCellEditorState@461
C struct DatabaseCellPosition@331
C enum DatabaseCellValue@201
C struct DatabaseGridCell@274
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@301
C struct DatabaseGridSelection@337
C struct DatabaseGridViewport@17
C enum DatabaseRowState@267
C struct DatabaseTableChunk@323
C struct DatabaseTableGridState@504
C enum DatabaseTableInputTarget@445
C struct DatabaseTableRefreshPrompt@472
C enum DatabaseTableReloadAction@497
C struct DatabaseTableReviewState@488
C struct DatabaseTableReviewSummary@477
F database_grid_viewport@44
F database_grid_layout@75>164
F database_grid_max_scroll@135
F database_grid_visible_row_range@139
F database_column_width@153
F set_database_column_width@166
F database_columns_content_width@183>168
F truncate_display@255
F chunk_is_protected@1040
F primary_key_values@1055
F parse_editor_value@1069
F civil_date_from_unix_days@1108
F parse_bytea_preview@1122
F column@1148
F grid@1164
F null_default_boolean_and_enum_tokens_are_typed@1176>16e,16h
F selection_supports_rectangles_and_multiple_rows@1197
F sort_cycles_and_replaces_manual_order_by@1211>16h,16i
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1224>16i
F refresh_does_not_reuse_stale_cached_chunk@1250>16i
F finishing_refresh_clears_delayed_overlay_state@1266>16i
F pending_filter_view_commits_only_after_successful_chunk@1278>16i
F failed_pending_filter_preserves_last_successful_view@1294>16i
F chunk_error_prefers_order_by_when_both_filters_changed@1311>16i
F last_page_uses_only_remaining_server_rows@1324>16i
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1340>16i
F cache_keeps_visible_and_selected_chunks@1366>16i
F selection_is_restored_by_primary_key_after_reload@1399>16h,16i
F bytea_preview_never_exposes_unbounded_payload@1468>16g
F shared_column_width_helpers_match_table_resize_rules@1476>168,169,16a
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1501>166,167
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1511>166,167
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1522>165
F unknown_count_pages_only_after_a_full_loaded_page@1565>16i
F a4_b003_maximum_page_never_overflows_next_page_check@1593>16i
F added_row_indices_remain_unique_after_middle_deletion@1602>16i
F synthetic_added_row_ids_use_display_order_for_range_selection@1629>16i
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1672>16i
I DatabaseCellValue
F display_text@212>16b
F copy_text@236
F estimated_bytes@246
I DatabaseGridCell
F new@281
F set@289
F undo@294
I DatabaseGridRow
F is_dirty@309
F estimated_bytes@313
I DatabaseGridSelection
F clear@344
F select_cell@350
F select_row@358
F select_row_from_ordered@384>17g,18a
F cell_range@418
F contains_cell@433>17i
F contains_row@439
I DatabaseTableGridState
F eq@545
F new@582
F dirty@624
F request_view@633
F begin_pending_view@637
F commit_pending_view@649
F abort_pending_view@667
F pending_filter_error_target@674
F insert_chunk@687>17u,17v
F touch_chunk@700
F evict_chunks@705>17z,16c
F row@735
F row_mut@743
F visible_row_range@758
F visible_absolute_row_range@766>17y
F visible_column_range@772>181
F column_width@794>168
F set_column_width@798>169
F content_width@802>16a
F loaded_server_row_count_on_page@809
F loaded_server_row_bounds_on_page@819
F loaded_server_row_extent_on_page@836
F logical_row_count@853>186
F active_row_indices@866
F row_indices_between@882>17w,188
F select_row@903>188
F next_added_row_index@909
F can_page_next@923>186
F cycle_sort@936
F prepare_selection_restore@956>17w,189,16d
F restore_pending_selection@974>16d
F can_reuse_loaded_chunk@1021
F finish_refresh@1025
F clear_loaded_rows@1030
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@530
C struct DatabaseConnectionNode@46
C enum DatabaseConnectionStatus@14
C enum DatabaseContextAction@936
C struct DatabaseContextMenu@949
C enum DatabaseContextTarget@929
C struct DatabaseDatabaseNode@23
C struct DatabaseDdlHoverState@973
C struct DatabaseDeletePrompt@967
C struct DatabaseDialogInput@173
C struct DatabaseDialogInputSnapshot@166
C enum DatabaseFormField@106
C struct DatabaseHostKeyPrompt@958
C enum DatabaseJobOwner@1049
C struct DatabasePanelState@1082
C struct DatabasePendingJob@1057
C enum DatabasePendingJobKind@986
C struct DatabaseQueryTabMeta@1067
F clamp_to_char_boundary@469
F is_word_char@477
F previous_word_boundary@481>18j,18k
F next_word_boundary@502>18j,18k
F parse_port@906
F non_empty@915
F path_if_non_empty@920>18o
F secret_value@924
F config@1560
F dialog_input_edits_unicode_without_breaking_boundaries@1572
F dialog_input_supports_drag_selection_and_word_navigation@1585
F secret_fields_are_masked_and_debug_does_not_expose_values@1599
F password_reveal_toggle_never_mutates_secret_text@1608
F dialog_builds_direct_and_ssh_configs@1621
F bastion_toggle_enables_ssh_and_reveals_fields@1639
F dialog_scroll_clamps_when_visible_rows_shrink@1658
F focused_row_is_scrolled_wholly_into_view@1675
F non_finite_dialog_scroll_bounds_are_sanitized@1686
F panel_allocates_ids_above_persisted_values@1696>1bt,18r
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1705>18r
F modal_state_blocks_background_and_toolbar_states_follow_selection@1738>18r
F pending@1751
F bug_42_multiple_restored_table_loads_are_queued_in_order@1763>194
F bug_43_new_database_job_never_overwrites_active_pending_context@1782>194
F bug_45_finishing_busy_job_preserves_queued_commands@1800>194
F bug_46_busy_metadata_job_clears_table_loading_target@1820
F bug_47_busy_database_list_job_clears_connection_loading_target@1829
F bug_48_busy_table_list_job_clears_database_loading_target@1838
F bug_49_busy_connection_test_clears_dialog_status_target@1847
F bug_50_busy_connection_save_clears_dialog_status_target@1856
F bug_51_busy_user_sql_clears_query_running_target@1865
F bug_52_busy_commit_clears_both_transaction_targets@1874
F bug_53_send_failure_recovers_running_sql_state@1881
F bug_54_send_failure_recovers_test_and_save_dialog_state@1892
F bug_55_send_failure_recovers_database_and_table_loaders@1902
F bug_56_send_failure_recovers_table_commit_state@1921
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1927
F pending_for@1950
F r2_001_cancel_removes_queued_save_for_dialog_owner@1966>19k
F r2_002_cancel_removes_queued_test_for_closed_dialog@1986>19k
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1998
F r2_004_repeated_save_reuses_one_reserved_connection_id@2014
F r2_005_repeated_test_connection_is_coalesced@2032>19k
F r2_006_save_secrets_remain_pending_until_success@2055
F r2_007_database_queue_has_a_hard_limit@2065>19k
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@2093>19k
F r2_009_failed_host_key_retry_drains_next_queued_command@2109
F r2_010_database_ids_skip_live_values_after_wraparound@2116>18r,19k
F r3_106_invalid_persisted_database_state_surfaces_global_error@2152>1bt
I DatabaseConnectionDialog
F new@572
F from_connection@615
F input@667
F input_mut@692
F visible_fields@717
F visible_field_index@747>1a0
F clamp_scroll@752
F ensure_row_visible@765>1a2
F toggle_secret_visibility@791
F secret_is_revealed@802
F focus_next@806>1a0
F toggle_jump_host@824
F build_config@847>18n,18o,18p
F secret_bundle@895>18q
I DatabaseConnectionNode
F new@69
F children_state@83
I DatabaseDatabaseNode
F new@33
I DatabaseDialogInput
F fmt@184
F default@194
F new@200
F text@212
F set_text@216
F selected_range@225
F select_all@233
F clear_selection@238
F set_cursor@242>1b6,18j
F selected_text@249>1ai
F snapshot@254
F restore_snapshot@262>18j
F finish_edit@271
F delete_selection_inner@282>1ai
F undo@292>1an,1ao
F redo@301>1an,1ao
F insert@310>1an,1ap,1aq
F replace_range@327>1an,1ap,18j
F delete_selection@343>1an,1ap,1aq
F backspace@350>1an,1ap,1aq
F delete_forward@364>1an,1ap,1aq
F delete_word_backward@377>1an,1ap,1aq,18l
F delete_word_forward@387>1an,1ap,1aq,18m
F move_left@396>1ai,1b6
F move_right@413>1ai,1b6
F move_word_left@430>1b6,18l
F move_word_right@436>1b6,18m
F move_home@442>1b6
F move_end@448>1b6
F update_selection_after_move@454
F masked_text@463
F drop@524
F len_bytes@2164
F selected_len_bytes@2168>1ai
F select_all@2172>1aj
F selected_text_owned@2176>1am
F delete_selection@2180>1av
F insert_text@2184
F backspace@2188>1aw
F delete_forward@2192>1ax
F delete_word_backward@2196>1ay
F delete_word_forward@2200>1az
F move_left@2204>1b0
F move_right@2208>1b1
F move_word_left@2212>1b2
F move_word_right@2216>1b3
F move_home@2220>1b4
F move_end@2224>1b5
F undo@2228>1ar
F redo@2232>1as
I DatabaseFormField
F is_secret@153
I DatabasePanelState
F default@1121>1bt
F from_persisted@1127
F settings@1195
F allocate_job_id@1199
F activate_command@1219
F queue_command@1228
F remove_queued_owner@1243
F pop_queued_command@1269
F clear_active_command@1275
F mark_job_cancelled@1280
F prune_cancelled_jobs@1285
F cancel_timed_out@1289
F allocate_connection_id@1298
F allocate_dialog_id@1329
F allocate_tab_id@1355
F allocate_console_id@1393
F connection_index@1420
F connection@1426>1c8
F connection_mut@1431>1c8
F sync_persisted_connections@1439
F begin_expanded_connection_catalog_loads@1465
F toggle_connection_expansion@1480>1ca
F modal_open@1491
F clear_transient_overlays@1498
F visible_tree_row_count@1504
F max_tree_scroll@1537>1cg
F selected_connection_refresh_enabled@1547
F selected_connection_delete_enabled@1551
M src/app/database/database_panel_restored_expansion_tests.rs
F panel_with_connection@1>18r
F restored_expanded_connection_keeps_disclosure_state@10>1bt,18r
F restored_collapsed_connection_stays_collapsed@25>1bt,18r
F stale_restored_expansion_id_is_removed_during_normalization@38>1bt,18r
F restored_selection_does_not_expand_connection@50>1bt,18r
F expanded_unloaded_connection_is_selected_for_catalog_load@62>1ck
F catalog_reconcile_marks_connection_loading_before_dispatch@71>1ck
F second_catalog_reconcile_does_not_duplicate_request@86>1ck
F multiple_expanded_connections_each_start_once@94>18r,1ck
F collapsed_connection_is_not_loaded_by_reconcile@108>1ck
F loaded_catalog_is_not_reloaded_by_reconcile@116>1ck
F loaded_empty_catalog_is_not_confused_with_unloaded@127>1ck
F failed_catalog_is_not_retried_on_panel_reopen@139>1ck
F cancelled_catalog_load_is_not_automatically_retried@152>1ck
F one_toggle_expands_closed_connection_and_requests_load@166>1ck
F first_toggle_of_restored_expanded_connection_only_collapses@174>1ck
F toggling_connection_already_loading_never_requests_duplicate_load@182>1ck
F missing_connection_toggle_is_a_safe_noop@193
F connection_children_state_reports_loading@200>18r
F connection_children_state_reports_loaded_children@212>18r
F loading_hint_row_is_counted_for_expanded_connection@226>1ck
F empty_catalog_hint_row_is_counted_for_expanded_connection@234>1ck
