AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F multipart_field_name@474>gi
F multipart_file_name@478>gi
F multipart_content_type@482
F multipart_disposition_value@492
F find_bytes@515
F base64_encode@524
F values_from_pairs@554>du,go,gp
F values_from_multipart@570>du,go,gq
F values_from_json@586>du,go
F insert_contract_value@603
F typed_value_from_strings@614>gt
F typed_value_from_multipart@634>gp
F multipart_file_value@651
F multipart_value_text@670
F typed_scalar_value@677
F map_to_value@705
F proxy_request@713>gw,gz,h1
F response_text@765
F api_method_from_http@777
F socket_addr@791
F proxy_url@798
F should_proxy_unmatched@807
F safe_proxy_header@812
F push_event@828
F push_request_event@834>h2
F push_log_event@843>h2
F clear_server_handle@849
F proxy_url_preserves_path_query@861>gz
F unmatched_paths_proxy_with_base_url_except_selected_only@870>h0
F hop_by_hop_headers_are_not_proxied@891>h1
F contract_query_values_keep_typed_last_value_and_python_name@898>gl
F multipart_file_values_keep_metadata_and_content@914>ge,gm
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@43
C struct ApiMockContractLineMap@51
C enum ApiMockSourcePart@26
C struct ApiMockTyCheckResult@17
C struct ApiMockTyDiagnostic@34
C struct ApiMockVirtualSource@59
F spawn_api_mock_ty_check@143>hc
F run_api_mock_ty_check@163>fu,hd,hs
F run_ty@197>he,hf
F api_mock_ty_command@246
F parse_api_mock_ty_diagnostics@285>hg,hh
F parse_ty_line_col@321
F map_ty_location_to_edit@340>hi,hj,hl
F source_line_col_to_offset@378>hk
F edit_offset_to_line_col@390
F byte_offset_for_char_col@401
F next_token_end_col@408
F hidden_contract_source@429>hn,hq
F hidden_contract_init_for_line@469>ho,hp
F hidden_contract_class_name@480
F hidden_contract_init_for_class@486>dn,do,ds
F hidden_contract_line@510
F build_api_mock_ty_source@542>hs
F build_api_mock_virtual_source@552>cv,cx,cy,d0,d1,hm,i7
F ty_source_contains_locked_signature_and_models@649>hr
F ty_source_keeps_response_model_pydantic_style_for_mixed_defaults@699>hr
F ty_source_adds_body_constructor_args_for_completion@745>hr
F virtual_source_maps_body_offsets_over_indent@782>hs
F virtual_source_places_body_directly_after_signature@828>hs
F ty_diagnostics_map_to_body_hover_message_range@866>hf,hs
F ty_check_command_uses_selected_uv_python@917>he
F ty_check_command_uses_custom_python_module@948>he
I ApiMockVirtualSource
F edit_offset_to_source@73
F source_offset_to_edit@108
F contract_source_span_to_edit@136>i2
M src/app/api_mock/types.rs
C struct ApiManualRoute@102
C enum ApiMockCheckStatus@68
C struct ApiMockClassSpec@174
C struct ApiMockContractField@182
C enum ApiMockContractFieldKind@225
C struct ApiMockField@545
C struct ApiMockFieldConstraints@273
C enum ApiMockMode@42
C struct ApiMockPythonContract@152
C struct ApiMockPythonScript@114
C enum ApiMockResponse@554
C enum ApiMockRouteDecision@717
C enum ApiMockRouteOrigin@711
C struct ApiMockRouteOverride@88
C struct ApiMockRuntimeRoute@650
C enum ApiMockServerEvent@693
C struct ApiMockServerSnapshot@683
C enum ApiMockServerStatus@50
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@627
C enum ApiPythonRuntimeMode@577
C struct ApiPythonRuntimeState@561
C enum ApiPythonRuntimeStatus@584
F default_api_mock_python_body@126
F is_legacy_api_mock_python_body@130
F default_api_mock_python_script@140>i4
F api_mock_effective_contract@296>i8,id
F default_contract_from_route@312>ic,id,ig
F default_contract_for_manual_route@360>ie,ig
F sync_contract_path_params_from_path@371>ig
F field_from_param@395>ir
F body_fields_from_schema@412>if
F response_class_from_route@438>ic,ie
F default_response_class@464
F field_from_schema@473>is
F api_mock_path_param_names@505
F api_mock_sanitize_python_param@522
F default_mock_python_enabled@540
F default_mock_python_version@645
F api_mock_source_key@723
F api_mock_route_key@738
F url_source_key_drops_fragment_for_refresh_stability@748>ik,il
F default_python_body_returns_response_class@774>i4,i5
F running_status_exposes_copyable_url_only_when_ready@785
F manual_contract_path_params_sync_from_route_path@801>i9,ia
I ApiMockContractField
F new@206>ih
I ApiMockContractFieldKind
F from_primitive@239
F from_schema_kind@255
I ApiMockPythonContract
F is_empty@164
I ApiMockRuntimeRoute
F static_response_text@669
I ApiMockServerStatus
F running_url@59
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@635>ij
I ApiPythonRuntimeState
F default@593>ij
F selected_uv_path@607
F runtime_config@613>iz
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>j2
F test_app@56>j1
F completion@195
F search_update_finds_nearest_match_preserves_previous_and_honors_case@210>j2,j4
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@239>j2,j4,j5
F ty_import_autocomplete_waits_for_prefix_and_requires_module@271>j2,j4
F ty_import_autocomplete_promotes_unknown_items_with_module@321>j2,j4
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@343>j2,j4
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@381>j2,j4
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@453>j2,j4
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@479>j2,j4
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@505>j2,j4
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@545>j2,j4
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@585>j2,j4
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@625>j2,j4,j5
F autocomplete_detail_popup_uses_hover_text_and_selection_state@673>j2,j4
F autocomplete_detail_size_grows_without_shrinking_during_navigation@710>j4
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@734>j2,j4
F autocomplete_detail_popup_prepends_full_module_path@782>j2,j4
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@819>j2,j4
F autocomplete_detail_popup_expands_class_repr_from_source@864>j2,j4
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@912>j2,j4
F autocomplete_detail_popup_cleans_source_attr_class_type_union@965>j2,j4
F autocomplete_detail_popup_formats_python_overload_docs@1004>j2,j4
F close_autocomplete_clears_detail_popup_and_selection@1191>j4
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1244>j2,j4
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1261>j2,j4
F pending_ty_context_enter_applies_first_response_without_newline@1285>j2,j4
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>j2,j4,j5
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>j2,j4
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>j2,j4
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>j2,j4
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>j2,j4
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>j2,j4
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>j2,j4
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>j2,j4
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>j2,j4
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>j2,j4
F ty_context_cls_member_completion_labels_multiline_class_owner@468>j2,j4
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>j2,j4
F ty_context_completion_uses_declaring_owner_not_field_type@661>j2,j4
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>j2,j4
F ty_context_member_completion_uses_inherited_method_owner@874>j2,j4
F ty_context_member_completion_orders_owner_depth_and_private_names@938>j2,j4
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>j2,j4,1cz
F ty_completion_cache_ignores_uncacheable_prefix_response@53>j4
F ty_context_prioritizes_call_argument_completions@105>j2,j4
F ty_context_keeps_empty_call_argument_completions@138>j2,j4
F ty_signature_help_arguments_feed_call_completion@172>j2,j4
F pending_ty_signature_enter_applies_first_argument_without_newline@203>j2,j4
F ty_context_call_argument_completion_hides_auto_import_noise@224>j2,j4
F ty_context_plain_completion_hides_auto_import_noise@277>j2,j4
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>j2,j4
F ty_context_sources_drop_types_and_signatures_without_fallback@422>j2,j4
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>j2,j4
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>j2,j4
F inherited_python_attr_owner_uses_declaring_base_class@589>1b4,1b8,1co,1cp,1cy
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>j2,j4,j5
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>j2,j4,j5
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>j2,j4,j5
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>j2,j4,j5
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>j2,j4,j5
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>j2,j4,j5
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>j2,j4,j5
F tree_sitter_autocomplete_prioritizes_scoped_self@928>j2,j4,j5
F ty_context_suppresses_unscoped_self_member_completion@953>j2,j4
F scoped_self_member_completion_is_allowed@972>j2,j4,j5
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>j2,j4,j5
F tree_sitter_autocomplete_ignores_current_token_matches@1023>j2,j4,j5
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>j2,j4,j5
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>j2,j4,j5
F autocomplete_shows_self_owner_for_current_class@1122>j2,j4,j5
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>j2,j3,j4
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>j3,j4
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@87>j4
F switch_to_tab_waits_for_highlight_before_return@117>j2,j3,j4
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@156>j2,j3,j4
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@208>j2,j3,j4
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@257>j2,j3,j4
F python_assignment_declaration_jump_prefers_nearest_usage@290>j2,1br
F python_assignment_declaration_ignores_def_and_comparisons@301>j2,1br
F python_assignment_declaration_ignores_annotation_type_tokens@318>j2,1br
F ctrl_definition_same_declaration_target_redirects_to_usage@334>j2,j4
F definition_jump_to_open_file_does_not_restart_highlighter@367>j3,j4
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@393>j4
F problem_jump_to_closed_large_file_prioritizes_target_region@432>j4
F problem_jump_to_open_file_does_not_restart_highlighter@491>j3,j4
F search_jump_moves_selection_without_restarting_highlighter@538>j2,j4
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@558>j2,j4
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F closing_definition_tab_resets_transient_editor_state@2>j2,j4
F ty_context_exact_single_match_hides_without_waiting_for_response@72>j2,j4
F python_import_completion_guard_rejects_def_async_and_strings@106>j2,1bu
F python_completion_context_detects_member_dot_and_call_parens@131>j2,1bi,1bk
F python_completion_closes_for_implausibly_deep_member_chain@158>j2,j4,1bh
F tab_sync_swaps_editor_metadata_and_current_icon@173>j2,j3,j4,v3
F close_current_file_resets_editor_search_scroll_and_welcome_state@210>j2,j4
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@244>j2,j4
F autosave_only_runs_in_ide_mode@283>j2,j4
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@314>j4
F large_rust_file_open_waits_for_priority_highlight_before_return@347>j4
F same_version_problem_jump_reprioritize_waits_for_target_highlight@373>j4
F file_open_prefolds_imports_without_waiting_for_highlighter@413>j4
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@439>j4
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@468>j2,j4,1e0
F highlight_results_update_fold_maps_and_autofold_once@489>j2,j4
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@515>j3,j4
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@573>j3,j4
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@613>j2,j4,j5
F closing_tab_clamps_stale_tab_scroll_left@690>j3,j4
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>j2,j4
F ui_handlers_state_only_branches_work_without_window@131>j4
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>j4
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@246>j4
F git_panel_stage_clicks_are_locked_while_pending_headless@302>j4
F git_file_row_checkbox_only_toggles_stage@353>j4
F git_file_label_double_click_opens_diff_not_stage@385>j4
F diff_tab_dedup_by_repo_path@428>j4
F undo_redo_rebuilds_diff_decorations@461>j2,j4,yd
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@513>j2,j4,yd
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@546>j2,j4
F api_mock_test_route@610
F open_api_mock_test_route@625>mf
F open_api_mock_query_test_route@659>mg
F add_second_api_mock_test_route@678>mf
F api_client_tab_route_idx@685
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@693>i6,j4
F api_mock_contract_focus_switch_keeps_python_highlight_cache@728>j4,mg
F api_route_open_reuses_last_api_tab_without_ctrl@769>j4,mg,mi,mj
F api_route_open_with_ctrl_adds_same_api_tab@790>j4,mg,mi,mj
F api_client_stays_visible_when_last_remaining_tab@807>j4,mg
F text_change_for_source_span@825
F api_lsp_item@848
F api_mock_python_toggle_preserves_code_and_does_not_enable_openapi_mock@866>e8,j4,mg
F api_mock_route_reset_removes_override_and_cached_python_editors@916>j4,mg
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@950>j4,mh
F api_mock_contract_field_remove_deletes_variable_from_contract@1003>j4,mh
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1064>j4,mg
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1148>hs,j4,mg,mp
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1202>j4,mg
F api_mock_tree_sitter_completions_show_before_ty_merge@1232>j4,mg
F api_mock_contract_completion_suggests_all_constraint_markers@1259>j4,mg
F api_mock_contract_field_editor_commits_constraints_and_flags@1301>j4,mh
F api_mock_detail_popup_uses_api_editor_cursor_context@1385>j2,j4,mg
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1425>j4,mg
F api_mock_enter_completion_keeps_body_focus@1482>j4,mg,mq
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1516>j4,mg
F api_mock_ty_exact_single_match_closes_like_main_editor@1549>j4,mg,mq
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1576>j4,mg,mq
F api_mock_python_hover_uses_virtual_source_fallback@1670>j4,mg
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1718>j4,mg
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>o1,o2,o3,o6,p9,pc
F close_tab_at@91>4b,nm,o1,o2,o3,o7,p9,pc,pj,pk,px
F open_file_in_tab@138>nd
F open_file_in_tab_bg@142>nd
F open_file_in_tab_internal@147>ne
F open_file_in_tab_internal_options@157>4b,n9,o6,o8,pm,pn
F ensure_cursor_visible@213
F abs_path_for_workspace@252
F current_abs_path@262>ng
F path_is_open_in_tabs@268>ng,nh
F jump_to_lsp_position_in_file@282>ne,ni,nk,pj,pl
F scroll_cursor_near_center@307
F ctrl_definition_highlight_range@353
F clear_ctrl_definition@361
F editor_has_input_focus@365>4b,yx
F autosave_current_file_if_dirty@380>4b,p9,pg,yx
F update_ctrl_definition_hover@396>nh,nm,pv
F ctrl_definition_target_from_lsp@445>ng,pv
F ctrl_definition_target_under_mouse@462
F jump_to_definition_target@479>nj,nm
F update_terminal_search@488
F jump_to_terminal_search_result@534
F update_search@570
F jump_to_search_result@627
M src/app/app_ide_tab_methods.rs
I App
F save_current_config@2
F set_clipboard_text@20
F get_clipboard_text@27
F enter_ide_mode@32>45,46,48,c2,n9,nc,o1,o8,p9,pj,v3,vo,vq,yw,10c,1dt
F save_tabs_state@171>o2
F sync_active_tab@180>v3
F next_tab_highlight_version@232
F tab_display_titles@243>1e4
F reveal_tab_now@252>o4
F reveal_active_tab_now@298>o5
F clamp_tab_scroll_to_content_now@302>o4
F switch_to_tab@337>7,4b,o1,o2,o3,o6,p9,pj,pk,yx,z7,10s
M src/app/app_state.rs
C struct App@746
C struct AutocompleteCacheEntry@272
C struct AutocompleteDetailCacheEntry@288
C struct AutocompleteDetailCacheItem@280
C struct AutocompleteItem@223
C enum AutocompleteMode@216
C struct CtrlDefinitionState@628
C struct DefinitionJumpTarget@621
C struct EditorTab@13
C enum EditorTabKind@34
C struct ExternalFileChange@57
C struct IdePanelState@294
C struct InlineGitPopup@71
C struct InlineGitPopupLine@64
C struct KeyLog@613
C enum LspActionItem@149
C struct LspActionsMenu@165
C struct LspLogFilter@178
C struct PanelDragState@133
C enum PanelGroup@120
C enum PanelId@87
C struct PanelSlot@126
C enum PendingAction@80
C struct PythonInlayHint@636
C struct TabDragState@141
F fuzzy_match@592
F is_python_ident_byte@641
F python_named_argument_at@645>oa
F python_inlay_parameter_name@664
F python_positional_inlay_hints_from_lsp@680>ob,oc
F shift_python_inlay_hints_for_edits@703
F panel_state_toggle_and_group_queries_end_to_end@923
F panel_state_keeps_one_open_panel_per_group@945
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@976
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@992
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1012
F python_inlay_hints_keep_positionals_and_skip_named_args@1049>od
F python_inlay_hints_shift_with_local_edits@1097>oe
F fuzzy_match_preserves_target_indices_case_insensitively@1135>o9
F lsp_log_filter_matches_text_direction_and_case_modes@1142
F panel_metadata_maps_to_labels_and_icons@1184
I App
F shift_current_python_inlay_hints_for_edits@736>oe
I AutocompleteItem
F from@237
F from@254
I EditorTabKind
F is_git_diff@47
F is_api_client@51
I IdePanelState
F default@355
F current_lsp_log_filter@449
F any_top_open@459
F any_bottom_open@464
F open_bottom_panel_id@469
F editor_reserved_bottom_height@475>oy
F toggle@481
F open@513
F open_terminal_exclusive@543
F enforce_single_open_per_group@553>p4
F is_open@575
F bottom_panel_blocks_editor_hover@582
I LspLogFilter
F matches@187
I PanelId
F label@97
F icon@107
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@57
F close_current_file@65>na,o1,p9
F trigger_file_picker@112
F trigger_folder_picker@122
F trigger_save_as_picker@134
F save_current_file@146>o1,pf,yx,zs
F add_recent_file@188
F apply_highlight_results@197
F wait_for_current_highlight@236>pi
F reset_highlighter_with_text@258
F reprioritize_highlighter_around_cursor@273>pk
F load_file_internal@279>pn
F load_file_internal_options@288>o1,p9,ph,pj,pk,yw,1e0
F check_external_changes@368>o2,pj,pk,z3
F start_external_changes_check@441>o2
F poll_external_changes@484>o2,pk,z3
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>pw,qj
F nearest_assignment_usage_target@84>nh,1br
F get_current_word_prefix@101
F close_autocomplete@121>ps,pu,ut
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>py
F active_autocomplete_detail_editor@174>2i
F active_autocomplete_detail_byte_offset@182>q0
F autocomplete_source_function_detail@186>qz,1ck
F autocomplete_source_variable_detail@222>qo,qv,qz,1cd
F autocomplete_has_only_current_text_match@261>pw
F hide_autocomplete_popup_keep_request@268>ps,pu,ut
F autocomplete_window_contains@296
F popup_blocks_background_at@309>q6,we
F refresh_autocomplete_detail_popup@313>pu,q1,q2,q3,rh,1ck,1cl
F set_autocomplete_detail_placeholder@407>q1
F current_autocomplete_detail_context_key@430>1cz
F active_autocomplete_detail_request_source@440>pw,qa,sj,sl,1cz
F active_autocomplete_member_dot_context@485>sj,so,1bi
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>q8,qc,qm
F remember_autocomplete_detail_cache@531>qd,ql
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1r,pu,q8,q9,qb,qe
F merge_autocomplete_details@626>pu,q8,qc,qd,qg,qj,ql,qm
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>1c1,1cq,1cr,1cv
F autocomplete_source_attr_class_detail@104>r6,1cd
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>qp
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>qs
F autocomplete_format_assignment@248>qr
F autocomplete_source_variable_detail_from_text@269>qq,qt,qu
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>qw
F autocomplete_ty_typeshed_source_path@351>qw
F autocomplete_module_source_path@364>qw,qx,qy,1cd
F autocomplete_import_base_module@380
F autocomplete_resolve_import_module@393>r0,1cd
F autocomplete_import_item_symbol@422
F autocomplete_reexport_source@433>r1,r2
F autocomplete_class_source_path@471>qz,r3
F autocomplete_detail_class_name@500
F autocomplete_detail_type_name@510>r5,1c4
F autocomplete_matching_bracket_end@517
F autocomplete_split_top_level_commas@539
F autocomplete_clean_overload_docs@570
F autocomplete_overload_signature_to_def@588>r7
F autocomplete_builtin_overload_summary@602
F autocomplete_python_overload_detail@618>r7,r8,r9,ra,rb
F autocomplete_class_line_range@653
F autocomplete_class_docstring_from_text@672
F autocomplete_class_docstring_from_definition_file@762>re
F autocomplete_source_class_detail@770>r4,rd,rf,1ck
F autocomplete_detail_text_for_item@826>qn,r6,rc,rg,1c3,1c6,1cd,1cx
F autocomplete_detail_type_module_path@918>r6,1cd
F python_known_function_completion@945>1bw
F python_keyword_completion@961
F python_scoped_self_priority@1004
F python_low_priority_member_name@1012
F infer_python_member_owner@1016>1be,1bg,1cf
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>ro,rp
F append_python_import_edits_to_block@54>ro,rq,1ij
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>o9,qj,rl,1bv
F enrich_python_tree_sitter_options@278>1b1,1c1,1c2,1cp,1d0
F build_tree_sitter_autocomplete_options@309>rt,ru
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>px,qh,rw,rx,s2,s3
F mark_pending_autocomplete_apply_for_key@484>2i,1bi,1bk
F update_autocomplete@517>s1,sk
F update_tree_sitter_autocomplete_for_source@524>pu,px,q8,qh,qj,rv,sl,sm,sn,so,sp,sq,ss,st
F ensure_autocomplete_visible@616
F apply_autocomplete@646>2i,2p,p9,pw,px,s4,s5,s6
F apply_completion_plan_to_main_editor@699>rs
F apply_lsp_completion_item@715>p9,pw,rr,s4,s6,15h
F sync_after_autocomplete@797>op
F python_member_dot_receiver_is_unavailable_self@817>sl,sr
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>s8
F ty_auto_import_completion@76
F current_word_prefix@156>sd
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>o9,qj,qk,ri,rj,rk,rm,rn,sa,1az,1b1,1b4,1ba,1bc,1be,1bg,1bi,1bk,1bv,1c1,1c4,1c5,1c6,1c7,1c9,1ca,1cb,1cc,1cd,1ce,1cf,1cg,1ch,1cm,1cn,1cp,1cr,1ct,1cu,1cy,1d1
F api_mock_contract_constraint_options@666>o9
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4c
F active_autocomplete_source@746>sj
F active_autocomplete_source_snapshot@751>1j,1k,1o,hs,pr
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>sm,1bi
F source_inside_python_call_parens@823>sm,1bk
F source_member_chain_too_deep@830>sm,1bh
F source_member_dot_receiver_is_unavailable_self@834>sm,1bj
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>ps,ut
F request_ty_autocomplete@890>sk,sv
F request_ty_autocomplete_for_source@897>1r,pu,px,q4,q5,qj,sl,so,sp,sq,sr,ss,sy,1cz
F remember_ty_autocomplete_cache@1094
F update_ty_autocomplete@1119>2i,2n,sk,sy
F update_ty_autocomplete_for_source@1130>ps,pu,px,q8,qh,qj,s3,se,sf,sl,sm,so,sp,sq,ss,ut
F update_ty_signature_help_autocomplete@1245>2i,2o,sk,t0
F update_ty_signature_help_autocomplete_for_source@1256>s9,sl,so,sp,sy
I AutocompleteSourceSnapshot
F current_word_prefix@124>sd
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F request_python_inlay_hints_if_needed@15
F update_sticky_animation@64
F drag_autoscroll_delta@109
F drag_autoscroll_speed@123
F drag_autoscroll_editor_bottom@134
F terminal_content_bounds@139>1z5
F terminal_drag_cell@148
F earliest_wake@171
F compute_about_wait_plan@186>ta,tc
F earliest_optional_wake@237
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@251>t4
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@294>t5,t6
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@305>t5,t7
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@328>tb
M src/app/events/about.rs
F about_to_wait@6>p9,t3,t4,t5,t6,t7,t8,t9,tb,ti,tk,tt,tx,tz,um,uq,v9,1dt
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>tj
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>tl,tm,to,tp,tq,tr,ts,tu,tw,tz,u0
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>tl,tm,to,tu
F def_name@317
F enclosing_python_owner@328>tl,tq
F self_parameter_hover@362>tr
F source_attribute_hover_from_definition_file@537>tm,to,tu
F format_attribute_assignment_line@543
F source_function_signature_from_text@698>tn
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>tw
F is_ident_byte@823
F symbol_at_offset@827>ty
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@898>u0
F asynccontextmanager_source_signature_is_split_into_lines@908>tn
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@926>tn
F attribute_hover_uses_source_attribute_line@944>tn
F simple_type_hover_triggers_source_replacement@962>ul
F symbol_at_offset_reads_identifier_from_nearby_position@969>tz
F strict_source_lookup_does_not_fallback_to_nearby_def@983>tn
F definition_file_attribute_hover_includes_fq_class_name@997>tt
F definition_file_attribute_hover_includes_lsp_type@1021>tt
F module_path_from_site_packages_strips_noise_segments@1043>ti
F module_path_strips_trailing_init@1055>ti
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1062>ti
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1090>tk
F source_line_handles_middle_last_and_missing_lines@1130>tl
