AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>et,ev,181
F ty_completion_cache_ignores_uncacheable_prefix_response@53>ev
F ty_context_prioritizes_call_argument_completions@105>et,ev
F ty_context_keeps_empty_call_argument_completions@138>et,ev
F ty_signature_help_arguments_feed_call_completion@172>et,ev
F pending_ty_signature_enter_applies_first_argument_without_newline@203>et,ev
F ty_context_call_argument_completion_hides_auto_import_noise@224>et,ev
F ty_context_plain_completion_hides_auto_import_noise@277>et,ev
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>et,ev
F ty_context_sources_drop_types_and_signatures_without_fallback@422>et,ev
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>et,ev
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>et,ev
F inherited_python_attr_owner_uses_declaring_base_class@589>166,16a,17q,17r,180
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>et,ev,ew
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>et,ev,ew
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>et,ev,ew
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>et,ev,ew
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>et,ev,ew
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>et,ev,ew
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>et,ev,ew
F tree_sitter_autocomplete_prioritizes_scoped_self@928>et,ev,ew
F ty_context_suppresses_unscoped_self_member_completion@953>et,ev
F scoped_self_member_completion_is_allowed@972>et,ev,ew
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>et,ev,ew
F tree_sitter_autocomplete_ignores_current_token_matches@1023>et,ev,ew
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>et,ev,ew
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>et,ev,ew
F autocomplete_shows_self_owner_for_current_class@1122>et,ev,ew
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>et,eu,ev
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>eu,ev
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@87>ev
F switch_to_tab_waits_for_highlight_before_return@117>et,eu,ev
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@156>et,eu,ev
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@208>et,eu,ev
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@257>et,eu,ev
F python_assignment_declaration_jump_prefers_nearest_usage@290>et,16t
F python_assignment_declaration_ignores_def_and_comparisons@301>et,16t
F python_assignment_declaration_ignores_annotation_type_tokens@318>et,16t
F ctrl_definition_same_declaration_target_redirects_to_usage@334>et,ev
F definition_jump_to_open_file_does_not_restart_highlighter@367>eu,ev
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@393>ev
F problem_jump_to_closed_large_file_prioritizes_target_region@432>ev
F problem_jump_to_open_file_does_not_restart_highlighter@491>eu,ev
F search_jump_moves_selection_without_restarting_highlighter@538>et,ev
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@558>et,ev
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F closing_definition_tab_resets_transient_editor_state@2>et,ev
F ty_context_exact_single_match_hides_without_waiting_for_response@72>et,ev
F python_import_completion_guard_rejects_def_async_and_strings@106>et,16w
F python_completion_context_detects_member_dot_and_call_parens@131>et,16k,16m
F python_completion_closes_for_implausibly_deep_member_chain@158>et,ev,16j
F tab_sync_swaps_editor_metadata_and_current_icon@173>et,eu,ev
F close_current_file_resets_editor_search_scroll_and_welcome_state@207>et,ev
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@241>et,ev
F autosave_only_runs_in_ide_mode@280>et,ev
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@311>ev
F large_rust_file_open_waits_for_priority_highlight_before_return@344>ev
F same_version_problem_jump_reprioritize_waits_for_target_highlight@370>ev
F file_open_prefolds_imports_without_waiting_for_highlighter@410>ev
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@436>ev
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@465>et,ev,190
F highlight_results_update_fold_maps_and_autofold_once@486>et,ev
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@512>eu,ev
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@570>eu,ev
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@610>et,ev,ew
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>et,ev
F ui_handlers_state_only_branches_work_without_window@131>ev
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>ev
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@246>ev
F git_panel_stage_clicks_are_locked_while_pending_headless@302>ev
F git_file_row_checkbox_only_toggles_stage@353>ev
F git_file_label_double_click_opens_diff_not_stage@385>ev
F diff_tab_dedup_by_repo_path@428>ev
F undo_redo_rebuilds_diff_decorations@461>et,ev,tk
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@513>et,ev,tk
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@546>et,ev
F api_mock_test_route@610
F open_api_mock_test_route@625>i5
F text_change_for_source_span@659
F api_lsp_item@682
F api_mock_python_toggle_preserves_code_and_does_not_enable_openapi_mock@700>aq,ev,i6
F api_mock_python_editors_keep_independent_undo_and_reset_parts@750>ev,i6
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@834>dr,ev,i6,i7
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@888>ev,i6
F api_mock_tree_sitter_completions_show_before_ty_merge@918>ev,i6
F api_mock_detail_popup_uses_api_editor_cursor_context@942>et,ev,i6
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@979>ev,i6
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1039>ev,i6
F api_mock_ty_exact_single_match_closes_like_main_editor@1065>ev,i6,i8
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1089>ev,i6,i8
F api_mock_python_hover_uses_virtual_source_fallback@1183>ev,i6
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1228>ev,i6
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>jd,je,jf,ji,kk,kn
F close_tab_at@91>34,iy,jd,je,jf,kk,kn,ku,kv,l8
F open_file_in_tab@137>ip
F open_file_in_tab_bg@141>ip
F open_file_in_tab_internal@146>iq
F open_file_in_tab_internal_options@156>34,il,ji,jj,kx,ky
F ensure_cursor_visible@212
F abs_path_for_workspace@251
F current_abs_path@261>is
F path_is_open_in_tabs@267>is,it
F jump_to_lsp_position_in_file@281>iq,iu,iw,ku,kw
F scroll_cursor_near_center@306
F ctrl_definition_highlight_range@352
F clear_ctrl_definition@360
F editor_has_input_focus@364>34,u4
F autosave_current_file_if_dirty@379>34,kk,kr,u4
F update_ctrl_definition_hover@395>it,iy,l6
F ctrl_definition_target_from_lsp@444>is,l6
F ctrl_definition_target_under_mouse@461
F jump_to_definition_target@478>iv,iy
F update_terminal_search@487
F jump_to_terminal_search_result@533
F update_search@569
F jump_to_search_result@626
M src/app/app_ide_tab_methods.rs
I App
F save_current_config@2
F set_clipboard_text@20
F get_clipboard_text@27
F enter_ide_mode@32>2z,30,36,37,8s,il,io,jd,jj,kk,ku,qd,qw,qy,u3,vj,18v
F save_tabs_state@173>je
F sync_active_tab@182>qd
F next_tab_highlight_version@233
F tab_display_titles@244>191
F reveal_tab_now@253>jg
F reveal_active_tab_now@299>jh
F switch_to_tab@303>5,34,jd,je,jf,ji,kk,ku,kv,u4,ue,vz
M src/app/app_state.rs
C struct App@746
C struct AutocompleteCacheEntry@272
C struct AutocompleteDetailCacheEntry@288
C struct AutocompleteDetailCacheItem@280
C struct AutocompleteItem@223
C enum AutocompleteMode@216
C struct CtrlDefinitionState@628
C struct DefinitionJumpTarget@621
C struct EditorTab@13
C enum EditorTabKind@34
C struct ExternalFileChange@57
C struct IdePanelState@294
C struct InlineGitPopup@71
C struct InlineGitPopupLine@64
C struct KeyLog@613
C enum LspActionItem@149
C struct LspActionsMenu@165
C struct LspLogFilter@178
C struct PanelDragState@133
C enum PanelGroup@120
C enum PanelId@87
C struct PanelSlot@126
C enum PendingAction@80
C struct PythonInlayHint@636
C struct TabDragState@141
F fuzzy_match@592
F is_python_ident_byte@641
F python_named_argument_at@645>jl
F python_inlay_parameter_name@664
F python_positional_inlay_hints_from_lsp@680>jm,jn
F shift_python_inlay_hints_for_edits@703
F panel_state_toggle_and_group_queries_end_to_end@922
F panel_state_keeps_one_open_panel_per_group@944
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@975
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@991
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1011
F python_inlay_hints_keep_positionals_and_skip_named_args@1048>jo
F python_inlay_hints_shift_with_local_edits@1096>jp
F fuzzy_match_preserves_target_indices_case_insensitively@1134>jk
F lsp_log_filter_matches_text_direction_and_case_modes@1141
F panel_metadata_maps_to_labels_and_icons@1183
I App
F shift_current_python_inlay_hints_for_edits@736>jp
I AutocompleteItem
F from@237
F from@254
I EditorTabKind
F is_git_diff@47
F is_api_client@51
I IdePanelState
F default@355
F current_lsp_log_filter@449
F any_top_open@459
F any_bottom_open@464
F open_bottom_panel_id@469
F editor_reserved_bottom_height@475>k9
F toggle@481
F open@513
F open_terminal_exclusive@543
F enforce_single_open_per_group@553>kf
F is_open@575
F bottom_panel_blocks_editor_hover@582
I LspLogFilter
F matches@187
I PanelId
F label@97
F icon@107
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@56
F close_current_file@64>im,jd,kk
F trigger_file_picker@111
F trigger_folder_picker@121
F trigger_save_as_picker@133
F save_current_file@145>jd,kq,u4,uz
F add_recent_file@187
F apply_highlight_results@196
F wait_for_current_highlight@235>kt
F reset_highlighter_with_text@257
F reprioritize_highlighter_around_cursor@272>kv
F load_file_internal@278>ky
F load_file_internal_options@287>jd,kk,ks,ku,kv,u3,190
F check_external_changes@367>je,ku,kv,ua
F start_external_changes_check@440>je
F poll_external_changes@483>je,kv,ua
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>l7,lu
F nearest_assignment_usage_target@84>it,16t
F get_current_word_prefix@101
F close_autocomplete@121>l3,l5,q3
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>l9
F active_autocomplete_detail_editor@174>1u
F active_autocomplete_detail_byte_offset@182>lb
F autocomplete_source_function_detail@186>ma,17m
F autocomplete_source_variable_detail@222>lz,m6,ma,17f
F autocomplete_has_only_current_text_match@261>l7
F hide_autocomplete_popup_keep_request@268>l3,l5,q3
F autocomplete_window_contains@296
F popup_blocks_background_at@309>lh,rm
F refresh_autocomplete_detail_popup@313>l5,lc,ld,le,ms,17m,17n
F set_autocomplete_detail_placeholder@407>lc
F current_autocomplete_detail_context_key@430>181
F active_autocomplete_detail_request_source@440>l7,ll,nt,nv,181
F active_autocomplete_member_dot_context@485>nt,ny,16k
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>lj,ln,lx
F remember_autocomplete_detail_cache@531>lo,lw
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>14,l5,lj,lk,lm,lp
F merge_autocomplete_details@626>l5,lj,ln,lo,lr,lu,lw,lx
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>173,17s,17t,17x
F autocomplete_source_attr_class_detail@104>mh,17f
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>m0
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>m3
F autocomplete_format_assignment@248>m2
F autocomplete_source_variable_detail_from_text@269>m1,m4,m5
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>m7
F autocomplete_ty_typeshed_source_path@351>m7
F autocomplete_module_source_path@364>m7,m8,m9,17f
F autocomplete_import_base_module@380
F autocomplete_resolve_import_module@393>mb,17f
F autocomplete_import_item_symbol@422
F autocomplete_reexport_source@433>mc,md
F autocomplete_class_source_path@471>ma,me
F autocomplete_detail_class_name@500
F autocomplete_detail_type_name@510>mg,176
F autocomplete_matching_bracket_end@517
F autocomplete_split_top_level_commas@539
F autocomplete_clean_overload_docs@570
F autocomplete_overload_signature_to_def@588>mi
F autocomplete_builtin_overload_summary@602
F autocomplete_python_overload_detail@618>mi,mj,mk,ml,mm
F autocomplete_class_line_range@653
F autocomplete_class_docstring_from_text@672
F autocomplete_class_docstring_from_definition_file@762>mp
F autocomplete_source_class_detail@770>mf,mo,mq,17m
F autocomplete_detail_text_for_item@826>ly,mh,mn,mr,175,178,17f,17z
F autocomplete_detail_type_module_path@918>mh,17f
F python_known_function_completion@945>16y
F python_keyword_completion@961
F python_scoped_self_priority@1004
F python_low_priority_member_name@1012
F infer_python_member_owner@1016>16g,16i,17h
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>mz,n0
F append_python_import_edits_to_block@54>mz,n1,1dg
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>jk,lu,mw,16x
F enrich_python_tree_sitter_options@278>163,173,174,17r,182
F build_tree_sitter_autocomplete_options@309>n4,n5
F autocomplete_key_action@353
F autocomplete_next_index@379
I App
F handle_active_autocomplete_key@412>l8,ls,n7,n8,nd,ne
F mark_pending_autocomplete_apply_for_key@483>1u,16k,16m
F update_autocomplete@516>nc,nu
F update_tree_sitter_autocomplete_for_source@523>l5,l8,ls,lu,n6,nv,nw,nx,ny,nz,o0,o2,o3
F ensure_autocomplete_visible@596
F apply_autocomplete@626>1u,21,kk,l7,l8,nf,ng,nh
F apply_completion_plan_to_main_editor@663>n3
F apply_lsp_completion_item@679>kk,l7,n2,nf,nh,10m
F sync_after_autocomplete@761>k0
F python_member_dot_receiver_is_unavailable_self@781>nv,o1
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>nj
F ty_auto_import_completion@76
F current_word_prefix@156>no
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>jk,lu,lv,mt,mu,mv,mx,my,nl,161,163,166,16c,16e,16g,16i,16k,16m,16x,173,176,177,178,179,17b,17c,17d,17e,17f,17g,17h,17i,17j,17o,17p,17r,17t,17v,17w,180,183
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@667>1u,35
F active_autocomplete_source@677>nt
F active_autocomplete_source_snapshot@682>y,z,13,dr,l2
F autocomplete_editor_for_source@731
F autocomplete_tree_sitter_completions_for_source@738
F source_after_python_member_dot@750>nw,16k
F source_inside_python_call_parens@754>nw,16m
F source_member_chain_too_deep@761>nw,16j
F source_member_dot_receiver_is_unavailable_self@765>nw,16l
F autocomplete_anchor_for_source@797>1v
F reset_autocomplete_for_empty_prefix@807>l3,q3
F request_ty_autocomplete@821>nu,o5
F request_ty_autocomplete_for_source@828>14,l5,l8,lf,lg,lu,nv,ny,nz,o0,o1,o2,o8,181
F remember_ty_autocomplete_cache@1025
F update_ty_autocomplete@1050>1u,1z,nu,o8
F update_ty_autocomplete_for_source@1061>l3,l5,l8,lj,ls,lu,ne,np,nv,nw,ny,nz,o0,o2,q3
F update_ty_signature_help_autocomplete@1174>1u,20,nu,oa
F update_ty_signature_help_autocomplete_for_source@1185>nk,nv,ny,nz,o8
I AutocompleteSourceSnapshot
F current_word_prefix@124>no
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F request_python_inlay_hints_if_needed@15
F update_sticky_animation@64
F drag_autoscroll_delta@109
F drag_autoscroll_speed@123
F drag_autoscroll_editor_bottom@134
F terminal_content_bounds@139>1t3
F terminal_drag_cell@148
F earliest_wake@171
F compute_about_wait_plan@186>ok,om
F earliest_optional_wake@237
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@251>oe
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@294>of,og
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@305>of,oh
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@328>ol
M src/app/events/about.rs
F about_to_wait@6>kk,od,oe,of,og,oh,oi,oj,ol,os,ou,p3,p7,p9,pw,q0,qj,18v
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>ot
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>ov,ow,oy,oz,p0,p1,p2,p4,p6,p9,pa
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>ov,ow,oy,p4
F def_name@317
F enclosing_python_owner@328>ov,p0
F self_parameter_hover@362>p1
F source_attribute_hover_from_definition_file@537>ow,oy,p4
F format_attribute_assignment_line@543
F source_function_signature_from_text@698>ox
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>p6
F is_ident_byte@823
F symbol_at_offset@827>p8
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@898>pa
F asynccontextmanager_source_signature_is_split_into_lines@908>ox
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@926>ox
F attribute_hover_uses_source_attribute_line@944>ox
F simple_type_hover_triggers_source_replacement@962>pv
F symbol_at_offset_reads_identifier_from_nearby_position@969>p9
F strict_source_lookup_does_not_fallback_to_nearby_def@983>ox
F definition_file_attribute_hover_includes_fq_class_name@997>p3
F definition_file_attribute_hover_includes_lsp_type@1021>p3
F module_path_from_site_packages_strips_noise_segments@1043>os
F module_path_strips_trailing_init@1055>os
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1062>os
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1090>ou
F source_line_handles_middle_last_and_missing_lines@1130>ov
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1140>ox
F source_signature_handles_python_generics_in_def@1179>ox
F definition_file_class_signature_handles_python_generics@1193>p7
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1212>ox
F self_hover_uses_parameter_header_and_class_type@1234>ox
F bound_method_hover_triggers_source_replacement@1255>pv
F should_replace_hover_with_source_signature@1262>pw
F should_replace_simple_type_hover@1273
F source_hover_parts_for_editor@1295>ox,pv,pw
F source_hover_popup_for_editor@1323>px
F source_hover_popup_from_response_for_editor@1348>p9,py
F apply_source_hover_response_to_state@1371>pz
M src/app/events.rs
C struct AutocompleteFrameStats@43
C struct AutocompletePopupStats@28
F autocomplete_log_enabled@102
F autocomplete_frame_start@106>q1
F reset_autocomplete_frame_stats@130>q1
F record_autocomplete_popup_perf@141>q1
F record_autocomplete_frame_perf@172>q1
F autocomplete_detail_placement@275
F save_state_and_exit@288>cj
F autocomplete_detail_placement_stays_below_completion_window@1428>q6
I App
F resumed@322>kk
F window_event@406>k,n,1u,34,ix,iy,j0,kk,kl,km,kn,ko,kr,l4,l8,l9,lc,lh,li,lj,q1,q2,q4,q5,q6,q7,rm,rn,zs,110,15a,15r,1y2
F about_to_wait@1418>or
I AutocompleteFrameStats
F default@69
M src/app/file_icons.rs
C struct FallbackMatcher@21
F file_icon_key@41
F folder_icon_key@82
F svg_for_key@96
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@109>qd,qf
F folder_icon_resolution_covers_exact_pattern_and_fallback@120>qe,qf
M src/app/file_tree.rs
C struct FileNode@82
C struct FileTreeClipboard@179
C enum FileTreeClipboardMode@173
C struct FileTreeContextMenu@140
C struct FileTreeCreateDialog@159
C enum FileTreeCreateKind@94
C struct FileTreeDeleteDialog@203
C enum FileTreeDialogInputKind@241
C struct FileTreeDragState@185
C enum FileTreeMenuAction@109
C struct FileTreeMoveDialog@196
C struct FileTreeRenameDialog@166
C struct FileTreeTrashEntry@209
C enum FileTreeUndoAction@216
C struct FileTreeUndoEntry@236
F matches_ignore_pattern@53
F file_tree_context_menu_anim_progress@150
F file_tree_move_dialog_message@246
F file_tree_delete_dialog_message@262
F file_tree_overlay_active_for_panel@274
F file_tree_parent_path_prefix@289
F file_tree_clipped_path_suffix@297
F file_tree_path_input_layout@320>qn,qo
F file_tree_name_input_scroll_x@349>1ws
F file_tree_name_input_hit_index@377>1ws
F insert_file_tree_name_text@396
F handle_file_tree_name_editor_input@424>qs
I App
F push_file_tree_undo@526
F undo_file_tree_operation@536>qw,ra,s2,s9,sa
F refresh_file_tree@572>sm
F poll_file_tree@601
F start_file_watcher@634
F toggle_file_tree_dir@646>qw
F open_file_tree_node@663>in,qz
F handle_file_tree_left_click@676>qz,r0,r2
F file_tree_selected_paths_for@729>sg
F open_file_tree_context_menu@738>rj
F handle_file_tree_context_item@798>r5
F handle_file_tree_menu_action@810>ja,r2,r6,r7,rb,rc,rd,rg,ri,ry
F open_file_tree_create_dialog@887
F open_file_tree_rename_dialog@898>rx
F submit_file_tree_create_dialog@922>qu,qw,ru,rv
F submit_file_tree_rename_dialog@959>qu,qw,ra,sc
F update_open_paths_after_file_tree_rename@981>jd,kk,qd,sd
F copy_file_tree_paths@1043>r2
F paste_file_tree_clipboard@1049>qu,qw,ra,rv,rx,s3,sb,se
F open_file_tree_delete_dialog@1101>s3
F confirm_file_tree_delete@1111>qu,qw,s9
F file_tree_default_paste_dir@1134
F file_tree_single_selected_path@1146
F finish_file_tree_move@1155>qu,qw,ra,rv,rx,s3,sb
F open_contained_folder@1202
F file_tree_node_at@1221
F file_tree_panel_contains@1260
F file_tree_drop_target_dir@1278
F file_tree_overlay_active@1288>qm
F ui_id_is_file_tree_overlay@1292
I FileTreeCreateKind
F title@100
I FileTreeMenuAction
F label@123
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>qp,qq,qr
F set_file_tree_dialog_input_cursor@61
F handle_file_tree_modal_keyboard@88>ja,jb,qt,r8,r9,re,rh,vf
F handle_file_tree_shortcut@291>qv,r2,r7,rb,rc,rd,rf,rg
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>rv,rw
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>s0,s1
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>s6
F trash_single_path@188>rz,s2,s5,s7
F trash_paths@219>rx,s3,s4,s8,sa
F restore_trash_entries@248>rz,s2
F move_path_to_dir@285>rz,s0,s1
F rename_path@313>ru,rx
F path_after_rename@336
F copy_paths_to_dir@346>rz,s0,s3
F delete_paths@369>rx,s1
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@255
C struct GitignoreCacheEntry@20
C struct GitignoreFingerprint@14
F gitignore_fingerprint@29
F gitignore_for_root@44>sh
F pre_rasterize_icon@79>qf
F read_children@122
F scan_dir_parallel@165>qd,qe,qi,sk
F spawn_scan@261>si,sl
F path_has_git_dir@316
F notify_paths_need_file_tree_refresh@322>sn
F spawn_watcher@332>so
F temp_scan_root@369
F git_internal_notify_paths_do_not_refresh_file_tree@382>so
F gitignore_for_root_reuses_unchanged_cache_entry@397>si,sq
F gitignore_for_root_rebuilds_after_file_change@417>si,sq
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>qi
F file_tree_name_input_stays_single_line_and_bounded@18>qs
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>qt
F file_tree_name_input_hit_testing_accounts_for_scroll@128>qq,qr
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>sl,su
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>sl,su
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>sm,su
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>ru
F file_tree_relative_path_uses_first_matching_workspace@297>ry
F file_tree_move_dialog_message_names_source_and_target@308>qk
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>qm,rn
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@387>qn,qp
F file_tree_trash_single_path_and_restore_roundtrip@404>s8,sa,su
F file_tree_context_menu_labels_and_anim_progress_are_stable@431>qj
F file_tree_copy_move_delete_paths_end_to_end@446>sb,se,sf,su
F file_tree_rename_path_updates_file_and_rejects_workspace_root@484>sc,su
F file_tree_path_after_rename_updates_nested_open_paths@501>sd
F file_tree_selected_paths_preserve_visible_tree_order@515>sg
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>tf,tg,th,ti
F extract_worktree_text@317>tf
F rollback_hunk_text@332>tf
F read_head_blob@357
F load_head_text_for_worktree_path@378>tn
F read_index_blob@386
F read_worktree_or_index@397>tp
F load_git_diff@409>ts
F load_git_diff_with_side@418>tn,tp,tq
F build_inline_git_diff_payload@445>tk
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1482>tk
F git_diff_rollback_added_deletes_new_lines@1501>tk,tm
F git_diff_rollback_deleted_restores_old_lines@1508>tk,tm
F git_diff_rollback_modified_replaces_new_with_old@1515>tk,tm
F inline_diff_hunk_match_prefers_line_ranges@1522>tk,um
I App
F current_git_file_entry_for_diff@488>is,u4
F current_file_git_base_text@504>is,to,u4
F refresh_current_editor_git_base@520>u2
F active_tab_is_git_diff@526
F active_git_diff_state@532
F active_git_diff_state_mut@539
F git_file_entry@546
F open_git_diff_tab@557>je,jf,ji,jj,v0,tu,tv,u7,u9
F spawn_git_diff_load@625>tr,ts
F reload_git_diff_tab@653>u9
F poll_git_diff_tabs@693>ud
F poll_inline_git_diff_popup@711>un
F apply_git_diff_event@743>v1,tk,tv,uf,ug
F prepare_active_git_diff_highlight_after_switch@780>u4,uf
F refresh_active_git_diff_highlight@787
F scroll_active_git_diff_to_first_change@815>uh,ut
F scroll_active_git_diff_to_line@828>uk
F animate_active_git_diff_to_line@864>uh,uk
F animate_editor_to_line@905>uk
F editor_visual_y_for_line@946
F inline_git_anchor_line@970
F inline_diff_hunk_index_for_target@984
F set_inline_git_popup_from_diff_state@1007>tf,um
F show_inline_git_hunk_popup@1068>ts,tt,u1,ul,un
F jump_inline_git_hunk@1129>uj,ul,un,uo
F rollback_inline_git_hunk@1178>j7,k0,kk,tf,ti,tj
F active_git_diff_focus_line@1244
F active_git_diff_hunk_index_for_line@1280>u5
F set_active_git_diff_current_hunk_for_line@1289>u6,us
