AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1297
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1313
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1333
F python_inlay_hints_keep_positionals_and_skip_named_args@1372>un
F python_inlay_hints_shift_with_local_edits@1420>uq
F fuzzy_match_preserves_target_indices_case_insensitively@1458>uj
F lsp_log_filter_matches_text_direction_and_case_modes@1465
F panel_metadata_maps_to_labels_and_icons@1507
F problem_test_diagnostic@1518
F bug_34_stale_problem_rows_do_not_consume_layout_slots@1535>v4
F bug_38_problem_scroll_height_counts_only_renderable_rows@1552>ui,v4
I App
F editor_top_inset@967>12m
F shift_current_python_inlay_hints_for_edits@976>uq
I AutocompleteItem
F from@293
F from@310
I EditorTabKind
F is_git_diff@80
F is_api_client@84
F is_database_table@88
F is_database_query@92
F is_database_tab@96>vd,ve
I IdePanelState
F default@416
F problem_diagnostic@525
F visible_problem_row_count@538>vj
F problem_row_visible@548>vh
F problem_counts@557
F is_query_problem_path@575
F current_lsp_log_filter@579
F any_top_open@589
F any_bottom_open@594
F visible_left_width@599>vn
F open_bottom_panel_id@606
F editor_reserved_bottom_height@612>vq
F toggle@618>vx
F open@651>vx
F open_terminal_exclusive@682>vx
F enforce_single_open_per_group@693>vx
F reconcile_moved_panel@712>vx
F sync_focus_after_panel_layout@730>vy
F is_open@749
F bottom_terminal_is_transparent@756>vq
F bottom_panel_blocks_editor_hover@759>vq
I LspLogFilter
F matches@242
I PanelId
F label@148
F icon@160
I ScrollRenderBench
F new@24
M src/app/app_window_external_methods.rs
F native_picker_spawn_error@1
F external_changes_disconnect_message@5
F render_should_continue_after_present@9
F bug_64_swap_failure_suspends_rendering_without_panicking@1035>w7
F bug_65_confirmation_surface_creation_has_no_unwrap_path@1048
F bug_66_confirmation_context_and_present_errors_close_only_the_dialog@1058
I App
F update_window_title@23
F show_action_dialog@33>2al,3gn
F present_main_surface@83>w7
F close_dialog@103
F cancel_pending_action@111>we
F close_current_file@119>t2,u9,wb,13s,1rx
F apply_tool_path_selection@170>u5
F trigger_settings_tool_picker@184>wh,3g8,3i9,3ij
F apply_selected_workspace_folder@212>u5,1rs,1rx,3go,3gt
F apply_save_as_path@233>wb,wu
F handle_save_as_selection@249>wf,wk,wo
F begin_pending_action_save@269>t3,t4,we,wf,wo,wr,ws,1wa
F discard_pending_action_changes@308>we
F continue_pending_tab_saves@315>t3,uh,wf,wr,ws
F trigger_file_picker@342>t8,w5,3g8,3i9,3ij
F trigger_folder_picker@367>w5,wj,3g8,3ic,3ij
F trigger_save_as_picker@392>w5,wl,3g8,3id,3ij
F save_current_file@416>u9,wr,wt,1wa,1x5
F write_current_text_to_path@433>3hm
F save_current_file_as@460>u9,wt,wv,1rx,1w9,1wa,3go,3gt
F add_recent_file@510>3go
F apply_highlight_results@520
F wait_for_current_highlight@559>wy
F wait_for_current_highlight_with_timeouts@576>ww
F reset_highlighter_with_text@599
F reprioritize_highlighter_around_cursor@631>wz
F request_visible_priority_highlight@637>56,v7,1wa
F load_file_internal@702>x3
F load_file_internal_options@711>u9,wb,wv,wx,wz,1w9,2n7,3go,3gt,3hf
F check_external_changes@794>ua,wx,wz,1wg,3hf
F start_external_changes_check@872>ua,3g8,3hf
F poll_external_changes@924>ua,w6,wz,x5,1wg,3go
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>xc,xz
F nearest_assignment_usage_target@84>te,2g3
F get_current_word_prefix@101
F close_autocomplete@121>x8,xa,1q9
F autocomplete_detail_selection@153
F selected_autocomplete_detail_text@159>xe
F active_autocomplete_detail_editor@173>2n
F active_autocomplete_detail_byte_offset@181>xg
F autocomplete_source_function_detail@185>yf,2h3
F autocomplete_source_variable_detail@221>y4,ya,yf,2gw
F autocomplete_has_only_current_text_match@260>xc
F hide_autocomplete_popup_keep_request@267>x8,xa,1q9
F autocomplete_window_contains@294
F popup_blocks_background_at@307>xm,1sn
F refresh_autocomplete_detail_popup@311>xa,xh,xi,xj,yx,2h3,2h4
F set_autocomplete_detail_placeholder@405>xh
F current_autocomplete_detail_context_key@428>2hi
F active_autocomplete_detail_request_source@439>xc,xq,101,103,2hi
F active_autocomplete_member_dot_context@485>101,106,2fu
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>xo,xs,y2
F remember_autocomplete_detail_cache@531>xt,y1
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1w,xa,xo,xp,xr,xu
F merge_autocomplete_details@626>xa,xo,xs,xt,xw,xz,y1,y2
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>2gk,2h9,2ha,2he
F autocomplete_source_attr_class_detail@104>ym,2gw
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>y5
F autocomplete_push_dedent_line@172
F autocomplete_collect_assignment@181
F autocomplete_format_assignment@196>y7
F autocomplete_source_variable_detail_from_text@217>y6,y8,y9
F autocomplete_module_source_path_in_root@267
F autocomplete_venv_module_source_path@283>yb
F autocomplete_ty_typeshed_source_path@308>ye
F autocomplete_ty_typeshed_source_path_in_cache@312>yb
F autocomplete_module_source_path@327>yb,yc,yd,2gw
F autocomplete_import_base_module@343
F autocomplete_resolve_import_module@356>yg,2gw
F autocomplete_import_item_symbol@385
F autocomplete_reexport_source@396>yh,yi
F autocomplete_class_source_path@434>yf,yj
F autocomplete_detail_class_name@463
F autocomplete_detail_type_name@473>yl,2gn
F autocomplete_matching_bracket_end@480
F autocomplete_split_top_level_commas@502
F autocomplete_clean_overload_docs@533
F autocomplete_overload_signature_to_def@551>yn
F autocomplete_builtin_overload_summary@565
F autocomplete_python_overload_detail@581>yn,yo,yp,yq,yr
F autocomplete_class_line_range@616
F autocomplete_class_docstring_from_text@635
F autocomplete_class_docstring_from_definition_file@725>yu
F autocomplete_source_class_detail@733>yk,yt,yv,2h3
F autocomplete_detail_text_for_item@789>y3,ym,ys,yw,2gm,2gp,2gw,2hg
F autocomplete_detail_type_module_path@881>ym,2gw
F python_known_function_completion@908>2gf
F python_keyword_completion@924
F python_scoped_self_priority@967
F python_low_priority_member_name@975
F infer_python_member_owner@979>2fq,2fs,2gy
F temp_root@1034
F resolves_windows_virtualenv_site_packages_layout@1043>yc,z4
F resolves_ty_typeshed_under_platform_cache_root@1062>ye,z4
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>z7,z8
F append_python_import_edits_to_block@54>z7,z9,2ui
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@178>uj,xz,z1,2ge
F enrich_python_tree_sitter_options@280>2fd,2gk,2gl,2h8,2hj
F build_tree_sitter_autocomplete_options@311>zc,zd
F autocomplete_key_action@356
F autocomplete_next_index@382
I App
F handle_active_autocomplete_key@415>xd,xx,zf,zg,zl,zm
F mark_pending_autocomplete_apply_for_key@486>2n,2fu,2fw
F update_autocomplete@519>zk,102
F update_tree_sitter_autocomplete_for_source@526>xa,xd,xo,xx,xz,y0,ze,103,104,105,106,107,108,10a,10b,2gb
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2n,2u,wb,xc,xd,zn,zo,zp,1jc
F apply_completion_plan_to_main_editor@715>zb
F apply_lsp_completion_item@731>wb,xc,za,zn,zp,25h
F sync_after_autocomplete@813>v8,12m,1e2
F python_member_dot_receiver_is_unavailable_self@836>103,109
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F ty_signature_parameter_items@1>2ga
F ty_auto_import_completion@26
F current_word_prefix@106>zv
F lookup_path@110
F autocomplete_word_prefix@118
F build_ty_autocomplete_options@135>uj,xz,y0,yy,yz,z0,z2,z3,zs,2fb,2fd,2fg,2fm,2fo,2fq,2fs,2fu,2fw,2ge,2gk,2gn,2go,2gp,2gq,2gs,2gt,2gu,2gv,2gw,2gx,2gy,2gz,2h0,2h5,2h6,2h8,2ha,2hc,2hd,2hh,2hk
F api_mock_contract_constraint_options@616>uj
I ActiveAutocompleteSource
F trace_label@45
F is_api_mock@52
F cacheable@56
I App
F active_api_mock_autocomplete_source@686>2n,57
F active_autocomplete_source@696>101
F active_autocomplete_source_snapshot@701>1o,1p,1t,mc,x7
F autocomplete_editor_for_source@750
F autocomplete_tree_sitter_completions_for_source@757
F source_after_python_member_dot@769>104,2fu
F source_inside_python_call_parens@773>104,2fw
F source_member_chain_too_deep@780>104,2ft
F source_member_dot_receiver_is_unavailable_self@784>104,2fv
F autocomplete_anchor_for_source@816>2o
F reset_autocomplete_for_empty_prefix@826>x8,1q9
F request_ty_autocomplete@840>102,10d
F request_ty_autocomplete_for_source@847>1w,xa,xd,xk,xl,xz,y0,103,104,106,107,108,109,10a,10g,2gb,2hi
F remember_ty_autocomplete_cache@1051
F update_ty_autocomplete@1076>2n,2s,102,10g
F update_ty_autocomplete_for_source@1087>x8,xa,xd,xo,xx,xz,y0,zm,zw,zx,103,104,106,107,108,10a,1q9,2gb
F update_ty_signature_help_autocomplete@1208>2n,2t,102,10i
F update_ty_signature_help_autocomplete_for_source@1219>zr,103,106,107,10g
I AutocompleteSourceSnapshot
F current_word_prefix@74>zv
F editor_context@78
M src/app/autocomplete.rs
M src/app/automation.rs
C struct AutomationController@334
C struct AutomationOptions@105
C enum AutomationStep@112
C enum AutomationTick@329
C enum StepResult@1371
C struct TerminalTuiState@1560
C struct TimedScrollPlan@19
F timed_scroll_plan@25
F autocomplete_failure_diagnostics@54
F request_redraw@1378
F reset_scroll@1384
F focus_main_editor_semantic@1388
F open_panel_semantic@1400>10n
F open_file_tree_context_semantic@1428>10n
F hover_popup_status@1465
F hover_state_diagnostics@1477
F show_hover_semantic@1494>10n,10s,10t
F scroll_active_api_tab@1535
F terminal_grid_tui_state@1565
F active_terminal_tui_state@1577>10w
F terminal_basic_command@1585
F terminal_grid_contains@1589
F active_terminal_contains@1601>10z
F write_terminal_semantic@1607
F fixture_commit@1622
F fixture_head_commit_count@1643
F ensure_fixture_repository@1653>112,113
F fixture_python_tests@1744
F full_pgo_scenario@1765>115,117
F terminal_workload_steps_for@1933
F full_scenario_uses_semantic_actions_and_covers_major_features@1953>116
F terminal_tui_state_requires_alt_screen_and_visible_content@2064>10w
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@2088>10z
F terminal_workload_is_htop_only_on_linux@2102>117
F automation_source_has_no_coordinate_or_ui_click_driver@2129
F scenario_has_no_optional_steps@2140>116
F fixture_repository_contains_thousand_commits_and_many_branches@2151>113,114
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@2186>115
F hover_step_waits_for_a_matching_popup_to_be_drawn@2199>10s
F interrupted_automation_writes_the_current_step_report@2217
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@2244>10l
I App
F advance_automation@1344
F is_automation_mode@1357
F write_interrupted_automation_report@1361
I AutomationController
F new@348>116
F tick@365>11o,11q,11r,11s,11t,10t
F run_step@422>10m,11p,10n,10o,10p,10q,10r,10t,10u,10v,10x,10y,110,111,114,3go
F timed_scroll@1224>10l
F advance@1245
F current_step_name@1256
F fail_and_exit@1263>11v
F finish_and_exit@1270>11v
F write_interrupted_report@1281>11r,11v
F write_report@1295>115
I AutomationStep
F name@201
F timeout@293
F optional@323
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_cursor@21
M src/app/database/database_app_event_methods.rs
F connection_status@937
F apply_connection_notices@944>122
F database_event_matches_active_job@965
F database_table_review_matches@972>126
F database_transaction_matches@985
F bug_44_stale_database_event_cannot_consume_new_active_job@997>124
F a4_b008_stale_expiry_cannot_close_newer_review@1007>126
I App
F cancel_database_job@3
F resolve_database_host_key@12>12w,12z,130
F cancel_database_host_key_prompt@38>12z,130
F apply_database_event@46>122,123,124,125,126,12q,12y,12z,130,13g,1e2,1e5,1ek,1jh,1jk,1jo,1jp,1ld,1le,2vp
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_console_initial_text@1415
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1433>12e
F database_dialog_field_max_bytes@1444
F database_tab@1448
I App
F database_dialog_input_index_at@26>1ri,1rj
F set_database_dialog_input_cursor@73
F handle_database_dialog_keyboard@88>u6,u7,134,136,12g,2hq,3gc,3gd,3gg
F active_tab_is_database_table@156
F active_tab_is_database_query@162
F active_tab_is_database@168>12l,12m
F database_blocking_modal_open@172
F load_database_panel_state@182>19r,1m5,1m8
F save_database_panel_state@197>1m5,1m9
F ensure_database_runtime@208>1fk
F shutdown_database_runtime@217
F poll_database_runtime@223>12c,130
F database_transaction_review_open@266
F database_command_can_finish_transaction@275
F start_database_command_now@283>130
F send_database_command@308>12d,12u,12v,12w,130
F finish_database_active_job@333>12z
F drain_database_command_queue@341>12u,12w
F recover_database_pending_job@355
F open_database_connection_dialog@478
F edit_database_connection@489>17z
F cancel_database_owner@507>12z,130
F cancel_database_dialog@542>133
F test_database_dialog_connection@551>12x
F save_database_connection_dialog@593>12x
F request_delete_database_connection@648
F confirm_delete_database_connection@664>12x
F cancel_delete_database_connection@693
F select_database_connection@697
F toggle_database_connection@702>13a,13f
F refresh_selected_database@715>13f,13g
F toggle_database_node@727>13g
F connection_job_secrets@755
F load_connection_databases@763>12x,13e
F load_public_database_tables@804>12x,13e
F open_database_context_menu@848>11z
F activate_database_context_action@888>132,135,137,13f,13g,13j,13k,13m
F load_database_ddl@976>12x,13e
F open_database_table_tab@1016>uh,13l,13p,12h,1jd
F load_database_table_metadata@1058>12x,13e,1ji
F open_database_query_tab@1103>13o
F restore_database_query_tab@1119>13o
F open_database_query_tab_internal@1134>uh,12q,13p,13q,12e,12h,1e5,1m7,1ma
F push_database_tab@1244>u9,ua,ud,wz,12m
F normalize_open_database_query_titles@1282
F prepare_database_tab_close@1330>12q,133,1m7,1mb
F prepare_all_database_tabs_close@1388>13r
F save_active_database_query@1394>12m,1m7,1mb
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>13w,13x,13y,13z,1ag
F reconstruct_public_table_ddl@204>13u,140,1ag
F load_enum_values@244
F validate_table_name@265
F quote_pg_identifier@275
F classify_type@288
F build_ddl@307>13y
F metadata@362
F identifiers_are_quoted_for_postgresql@375>13y
F type_classification_covers_special_editors@380>13z
F primary_key_identity_generated_and_bytea_columns_are_locked@388
F metadata_without_primary_key_is_read_only@417
F ddl_builder_preserves_defaults_and_identifier_quoting@440>140,141
F internal_catalog_queries_do_not_open_transactions@460
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@185
C enum DatabaseCellEditorKind@431
C struct DatabaseCellEditorState@440
C struct DatabaseCellPosition@316
C enum DatabaseCellValue@192
C struct DatabaseGridCell@259
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@286
C struct DatabaseGridSelection@322
C struct DatabaseGridViewport@17
C enum DatabaseRowState@252
C struct DatabaseTableChunk@308
C struct DatabaseTableGridState@483
C enum DatabaseTableInputTarget@424
C struct DatabaseTableRefreshPrompt@451
C enum DatabaseTableReloadAction@476
C struct DatabaseTableReviewState@467
C struct DatabaseTableReviewSummary@456
F database_grid_viewport@44
F database_grid_layout@75>149
F database_grid_max_scroll@130
F database_grid_visible_row_range@134
F database_column_width@148
F set_database_column_width@156
F database_columns_content_width@174>14d
F truncate_display@240
F chunk_is_protected@1001
F primary_key_values@1016
F parse_editor_value@1030
F civil_date_from_unix_days@1069
F parse_bytea_preview@1083
F column@1109
F grid@1125
F null_default_boolean_and_enum_tokens_are_typed@1137>14j,14m
F selection_supports_rectangles_and_multiple_rows@1158
F sort_cycles_and_replaces_manual_order_by@1172>14m,14n
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1185>14n
F refresh_does_not_reuse_stale_cached_chunk@1209>14n
F finishing_refresh_clears_delayed_overlay_state@1225>14n
F pending_filter_view_commits_only_after_successful_chunk@1237>14n
F failed_pending_filter_preserves_last_successful_view@1253>14n
F chunk_error_prefers_order_by_when_both_filters_changed@1270>14n
F last_page_uses_only_remaining_server_rows@1283>14n
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1299>14n
F cache_keeps_visible_and_selected_chunks@1323>14n
F selection_is_restored_by_primary_key_after_reload@1348>14m,14n
F bytea_preview_never_exposes_unbounded_payload@1416>14l
F shared_column_width_helpers_match_table_resize_rules@1424>14d,14e,14f
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1440>14b,14c
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1450>14b,14c
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1461>14a
F unknown_count_pages_only_after_a_full_loaded_page@1481>14n
F a4_b003_maximum_page_never_overflows_next_page_check@1509>14n
F added_row_indices_remain_unique_after_middle_deletion@1518>14n
F synthetic_added_row_ids_use_display_order_for_range_selection@1545>14n
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1588>14n
I DatabaseCellValue
F display_text@203>14g
F copy_text@221
F estimated_bytes@231
I DatabaseGridCell
F new@266
F set@274
F undo@279
I DatabaseGridRow
F is_dirty@294
F estimated_bytes@298
I DatabaseGridSelection
F clear@329
F select_cell@335
F select_row@343
F select_row_from_ordered@365>15l,16f
F cell_range@397
F contains_cell@412>15n
F contains_row@418
I DatabaseTableGridState
F eq@524
F new@561
F dirty@603
F request_view@612
F begin_pending_view@616
F commit_pending_view@628
F abort_pending_view@646
F pending_filter_error_target@653
F insert_chunk@666>15z,160
F touch_chunk@679
F evict_chunks@684>164,14h
F row@714
F row_mut@722
F visible_row_range@734
F visible_absolute_row_range@742>163
F visible_column_range@748>166
F column_width@770>14d
F set_column_width@774>14e
F content_width@778>14f
F loaded_server_row_count_on_page@785
F loaded_server_row_bounds_on_page@795
F loaded_server_row_extent_on_page@812
F logical_row_count@826>16b
F active_row_indices@835
F row_indices_between@851>161,16d
F select_row@872>16d
F next_added_row_index@878
F can_page_next@892>16b
F cycle_sort@901
F prepare_selection_restore@924>161,16e,14i
F restore_pending_selection@942>14i
F can_reuse_loaded_chunk@981
F finish_refresh@985
F clear_loaded_rows@990
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@498
C struct DatabaseConnectionNode@47
C enum DatabaseConnectionStatus@15
C enum DatabaseContextAction@859
C struct DatabaseContextMenu@872
C enum DatabaseContextTarget@852
C struct DatabaseDatabaseNode@24
C struct DatabaseDdlHoverState@896
C struct DatabaseDeletePrompt@890
C struct DatabaseDialogInput@141
C struct DatabaseDialogInputSnapshot@134
C enum DatabaseFormField@74
C struct DatabaseHostKeyPrompt@881
C enum DatabaseJobOwner@972
C struct DatabasePanelState@1007
C struct DatabasePendingJob@980
C enum DatabasePendingJobKind@909
C struct DatabaseQueryTabMeta@991
F clamp_to_char_boundary@437
F is_word_char@445
F previous_word_boundary@449>16o,16p
F next_word_boundary@470>16o,16p
F parse_port@829
F non_empty@838
F path_if_non_empty@843>16t
F secret_value@847
F config@1400
F dialog_input_edits_unicode_without_breaking_boundaries@1410
F dialog_input_supports_drag_selection_and_word_navigation@1423
F secret_fields_are_masked_and_debug_does_not_expose_values@1437
F password_reveal_toggle_never_mutates_secret_text@1446
F dialog_builds_direct_and_ssh_configs@1459
F bastion_toggle_enables_ssh_and_reveals_fields@1477
F panel_allocates_ids_above_persisted_values@1492>19r,16w
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1501>16w
F modal_state_blocks_background_and_toolbar_states_follow_selection@1528>16w
F pending@1539
F bug_42_multiple_restored_table_loads_are_queued_in_order@1551>176
F bug_43_new_database_job_never_overwrites_active_pending_context@1564>176
F bug_45_finishing_busy_job_preserves_queued_commands@1579>176
F bug_46_busy_metadata_job_clears_table_loading_target@1596
F bug_47_busy_database_list_job_clears_connection_loading_target@1601
F bug_48_busy_table_list_job_clears_database_loading_target@1606
F bug_49_busy_connection_test_clears_dialog_status_target@1611
F bug_50_busy_connection_save_clears_dialog_status_target@1616
F bug_51_busy_user_sql_clears_query_running_target@1621
F bug_52_busy_commit_clears_both_transaction_targets@1626
F bug_53_send_failure_recovers_running_sql_state@1633
F bug_54_send_failure_recovers_test_and_save_dialog_state@1640
F bug_55_send_failure_recovers_database_and_table_loaders@1647
F bug_56_send_failure_recovers_table_commit_state@1654
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1660
F pending_for@1669
F r2_001_cancel_removes_queued_save_for_dialog_owner@1685>17m
F r2_002_cancel_removes_queued_test_for_closed_dialog@1702>17m
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1714
F r2_004_repeated_save_reuses_one_reserved_connection_id@1730
F r2_005_repeated_test_connection_is_coalesced@1743>17m
F r2_006_save_secrets_remain_pending_until_success@1766
F r2_007_database_queue_has_a_hard_limit@1776>17m
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@1804>17m
F r2_009_failed_host_key_retry_drains_next_queued_command@1820
F r2_010_database_ids_skip_live_values_after_wraparound@1827>16w,17m
F r3_106_invalid_persisted_database_state_surfaces_global_error@1856>19r
I DatabaseConnectionDialog
F new@540
F from_connection@583
F input@634
F input_mut@659
F visible_fields@684
F toggle_secret_visibility@715
F secret_is_revealed@726
F focus_next@730>182
F toggle_jump_host@748
F build_config@770>16s,16t,16u
F secret_bundle@818>16v
I DatabaseConnectionNode
F new@59
I DatabaseDatabaseNode
F new@34
I DatabaseDialogInput
F fmt@152
F default@162
F new@168
F text@180
F set_text@184
F selected_range@193
F select_all@201
F clear_selection@206
F set_cursor@210>194,16o
F selected_text@217>18g
F snapshot@222
F restore_snapshot@230>16o
F finish_edit@239
F delete_selection_inner@250>18g
F undo@260>18l,18m
F redo@269>18l,18m
F insert@278>18l,18n,18o
F replace_range@295>18l,18n,16o
F delete_selection@311>18l,18n,18o
F backspace@318>18l,18n,18o
F delete_forward@332>18l,18n,18o
F delete_word_backward@345>18l,18n,18o,16q
F delete_word_forward@355>18l,18n,18o,16r
F move_left@364>18g,194
F move_right@381>18g,194
F move_word_left@398>194,16q
F move_word_right@404>194,16r
F move_home@410>194
F move_end@416>194
F update_selection_after_move@422
F masked_text@431
F drop@492
F len_bytes@1869
F selected_len_bytes@1873>18g
F select_all@1877>18h
F selected_text_owned@1881>18k
F delete_selection@1885>18t
F insert_text@1889
F backspace@1893>18u
F delete_forward@1897>18v
F delete_word_backward@1901>18w
F delete_word_forward@1905>18x
F move_left@1909>18y
F move_right@1913>18z
F move_word_left@1917>190
F move_word_right@1921>191
F move_home@1925>192
F move_end@1929>193
F undo@1933>18p
F redo@1937>18q
I DatabaseFormField
F is_secret@121
I DatabasePanelState
F default@1046>19r
F from_persisted@1052
F settings@1119
F allocate_job_id@1123
F activate_command@1140
F queue_command@1149
F remove_queued_owner@1164
F pop_queued_command@1183
F clear_active_command@1189
F mark_job_cancelled@1194
F prune_cancelled_jobs@1203
F cancel_timed_out@1207
F allocate_connection_id@1216
F allocate_dialog_id@1235
F allocate_tab_id@1261
F allocate_console_id@1284
F connection_index@1300
F connection@1306>1a6
F connection_mut@1311>1a6
F sync_persisted_connections@1319
F modal_open@1340
F clear_transient_overlays@1347
F visible_tree_row_count@1353
F max_tree_scroll@1377>1ac
F selected_connection_refresh_enabled@1387
F selected_connection_delete_enabled@1391
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@85
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@52
C struct DatabaseInfo@60
C struct DatabaseListResult@65
C struct DatabaseServerNotice@44
C struct DatabaseTableInfo@72
C struct DatabaseTableListResult@78
C struct PostgresSession@138
F connect_postgres@159>1ah,1g3,1g7,1h0
F connect_postgres_stream@307>1ai,1aj,1ak
F tls_connector_error@353
F spawn_connection_driver@359
F install_rustls_provider@390
F finish_postgres_transaction@404
F rollback_postgres_transaction_after_error@415>1al
F test_database_connection@427>1ag
F list_databases@455>1ag
F list_public_tables@491>1ag
F backend_limit_errors_are_actionable@536
F internal_read_queries_never_open_explicit_transactions@541
F test_result_can_report_builtin_fallback_without_secrets@551
F combined_ssh_failure_reports_both_backends_without_credentials@566
F a4_b012_tls_connector_failure_is_returned_instead_of_panicking@580>1ai
I DatabaseBackendError
F fmt@99
F from@121
F from@127
F from@133
I PostgresSession
F drain_server_notices@148
F drop@154
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@449
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@487
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@495
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@216
C struct DatabaseQueryReviewState@374
C struct DatabaseQueryTabState@388
C struct SqlExecutionEffects@457
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_lines@281
F database_query_history_is_truncated@285
F database_query_history_entry_height@289>1b3,1b4
F database_query_history_entry_height_px@294>1b5
F database_query_history_entry_bytes@298
F trim_database_query_history@307>1b7
F database_query_history_content_height@331>1b6
F database_query_scroll_limits@341>1b9
F query_execution_target@508>2vs
F format_database_sql@541>2w9
F analyze_database_query_sql@545>1bo,2wy
F database_query_editor_diagnostics@568>1bg,1bh
F next_database_query_diagnostic_offset@627
F diagnostic_severity_rank@644
F editor_diagnostic@654>1bi
F normalized_diagnostic_range@682
F database_query_completion_context@694>2wz
F completion_recovery_analysis@698>1bd,2x0
F completion_words_for_context@723>1bm,1bn,2x0,2x1
F completion_rank@837
F quote_completion_identifier@851
F database_query_semantic_diagnostics@867>2x0,2x1
F analysis_error_ranges@968
F load_query_completion_metadata@978>1ag
F begin_user_query_transaction@1044>1ag,1am,1bs,1bt,1bw,1bx,1by,2vu
F mark_explain_analyze_side_effects@1121
F execute_simple_query@1139>1bu,1bv
F command_kind@1240
F push_result@1266
F explain_sql@1278
F diagnostic_from_execution_error@1307>1bz
F diagnostic_from_error@1337>1bz
F postgres_character_to_byte@1359
F sanitize_history_sql@1366
F history_started_now@1440
F execution_target_prefers_selection_then_statement@1452>1bb
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1459>1bb
F postgres_character_offsets_map_unicode_to_bytes@1468>1bz
F completion_for@1474>1bd,1bj,1bk,1bl
F completion_resolves_alias_columns@1493>1c5
F completion_filters_alias_columns_by_prefix_and_table_metadata@1508>1c5
F execution_effects_keep_returned_and_changed_rows_separate@1539
F definition_requires_review_without_changed_rows@1557
F a4_b007_explain_analyze_mutation_marks_effects_for_review@1565>1bs,2vu
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1581>1be
F postgres_diagnostics_keep_source_code_and_details@1609>1be
F next_sql_diagnostic_wraps_after_last_range@1635>1be,1bf
F semantic_analysis_reports_unknown_and_ambiguous_columns@1667>1bd
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1698>1bd
F query_result_height_clamps_to_editor_and_panel_space@1719>1b2
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1727>1b3,1b4
