AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
C struct ApiMockAxumState@29
C struct ApiMockServerHandle@23
C enum MultipartValue@35
F drain_api_mock_server_events@45
F start_api_mock_server@52>gn
F update_api_mock_server_snapshot@74>hi
F stop_api_mock_server@93
F apply_api_mock_server_event@102
F run_server_thread@112>hc,hg,hi,hj
F handle_mock_request@189>em,gc,gp,h9,ha,hb,he,hh
F python_request@314>eo,gq,gz
F request_body_values@358>gr,gs,gz,h0,h1,h8
F form_pairs@396
F multipart_values@406>gt,gu,gv,gx,gy
F multipart_field_name@474>gw
F multipart_file_name@478>gw
F multipart_content_type@482
F multipart_disposition_value@492
F find_bytes@515
F base64_encode@524
F values_from_pairs@554>e7,h2,h3
F values_from_multipart@570>e7,h2,h4
F values_from_json@586>e7,h2
F insert_contract_value@603
F typed_value_from_strings@614>h7
F typed_value_from_multipart@634>h3
F multipart_file_value@651
F multipart_value_text@670
F typed_scalar_value@677
F map_to_value@705
F proxy_request@713>ha,hd,hf
F response_text@765
F api_method_from_http@777
F socket_addr@791
F proxy_url@798
F should_proxy_unmatched@807
F safe_proxy_header@811
F push_event@827
F push_request_event@833>hg
F push_log_event@842>hg
F clear_server_handle@848
F proxy_url_preserves_path_query@860>hd
F unmatched_paths_proxy_with_base_url@869>he
F hop_by_hop_headers_are_not_proxied@890>hf
F contract_query_values_keep_typed_last_value_and_python_name@897>gz
F multipart_file_values_keep_metadata_and_content@913>gs,h0
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@43
C struct ApiMockContractLineMap@51
C enum ApiMockSourcePart@26
C struct ApiMockTyCheckResult@17
C struct ApiMockTyDiagnostic@34
C struct ApiMockVirtualSource@59
F spawn_api_mock_ty_check@143>hq
F run_api_mock_ty_check@163>g8,hr,i6
F run_ty@197>hs,ht
F api_mock_ty_command@246
F parse_api_mock_ty_diagnostics@285>hu,hv
F parse_ty_line_col@321
F map_ty_location_to_edit@340>hw,hx,hz
F source_line_col_to_offset@378>hy
F edit_offset_to_line_col@390
F byte_offset_for_char_col@401
F next_token_end_col@408
F hidden_contract_source@429>i1,i4
F hidden_contract_init_for_line@469>i2,i3
F hidden_contract_class_name@480
F hidden_contract_init_for_class@486>e0,e1,e5
F hidden_contract_line@510
F build_api_mock_ty_source@542>i6
F build_api_mock_virtual_source@552>d8,da,db,dd,de,i0,il
F ty_source_contains_locked_signature_and_models@649>i5
F ty_source_keeps_response_model_pydantic_style_for_mixed_defaults@699>i5
F ty_source_adds_body_constructor_args_for_completion@745>i5
F virtual_source_maps_body_offsets_over_indent@782>i6
F virtual_source_places_body_directly_after_signature@828>i6
F ty_diagnostics_map_to_body_hover_message_range@866>ht,i6
F ty_check_command_uses_selected_uv_python@917>hs
F ty_check_command_uses_custom_python_module@948>hs
I ApiMockVirtualSource
F edit_offset_to_source@73
F source_offset_to_edit@108
F contract_source_span_to_edit@136>ig
M src/app/api_mock/types.rs
C struct ApiManualRoute@111
C enum ApiMockCheckStatus@77
C struct ApiMockClassSpec@183
C struct ApiMockContractField@191
C enum ApiMockContractFieldKind@234
C struct ApiMockField@554
C struct ApiMockFieldConstraints@282
C enum ApiMockMode@42
C struct ApiMockPythonContract@161
C struct ApiMockPythonScript@123
C enum ApiMockResponse@563
C enum ApiMockRouteDecision@726
C enum ApiMockRouteOrigin@720
C struct ApiMockRouteOverride@97
C struct ApiMockRuntimeRoute@659
C enum ApiMockServerEvent@702
C struct ApiMockServerSnapshot@692
C enum ApiMockServerStatus@59
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@636
C enum ApiPythonRuntimeMode@586
C struct ApiPythonRuntimeState@570
C enum ApiPythonRuntimeStatus@593
F default_api_mock_python_body@135
F is_legacy_api_mock_python_body@139
F default_api_mock_python_script@149>ii
F api_mock_effective_contract@305>im,ir
F default_contract_from_route@321>iq,ir,iu
F default_contract_for_manual_route@369>is,iu
F sync_contract_path_params_from_path@380>iu
F field_from_param@404>j5
F body_fields_from_schema@421>it
F response_class_from_route@447>iq,is
F default_response_class@473
F field_from_schema@482>j6
F api_mock_path_param_names@514
F api_mock_sanitize_python_param@531
F default_mock_python_enabled@549
F default_mock_python_version@654
F api_mock_source_key@732
F api_mock_route_key@747
F url_source_key_drops_fragment_for_refresh_stability@757>iy,iz
F default_python_body_returns_response_class@783>ii,ij
F running_status_exposes_copyable_url_only_when_ready@794
F manual_contract_path_params_sync_from_route_path@810>in,io
I ApiMockContractField
F new@215>iv
I ApiMockContractFieldKind
F from_primitive@248
F from_schema_kind@264
I ApiMockMode
F canonical@50
I ApiMockPythonContract
F is_empty@173
I ApiMockRuntimeRoute
F static_response_text@678
I ApiMockServerStatus
F running_url@68
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@644>ix
I ApiPythonRuntimeState
F default@602>ix
F selected_uv_path@616
F runtime_config@622>je
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>jh
F test_app@56>jg
F completion@195
F search_update_finds_nearest_match_preserves_previous_and_honors_case@210>jh,jj
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@239>jh,jj,jk
F ty_import_autocomplete_waits_for_prefix_and_requires_module@271>jh,jj
F ty_import_autocomplete_promotes_unknown_items_with_module@321>jh,jj
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@343>jh,jj
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@381>jh,jj
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@453>jh,jj
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@479>jh,jj
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@505>jh,jj
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@545>jh,jj
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@585>jh,jj
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@625>jh,jj,jk
F autocomplete_detail_popup_uses_hover_text_and_selection_state@673>jh,jj
F autocomplete_detail_size_grows_without_shrinking_during_navigation@710>jj
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@734>jh,jj
F autocomplete_detail_popup_prepends_full_module_path@782>jh,jj
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@819>jh,jj
F autocomplete_detail_popup_expands_class_repr_from_source@864>jh,jj
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@912>jh,jj
F autocomplete_detail_popup_cleans_source_attr_class_type_union@965>jh,jj
F autocomplete_detail_popup_formats_python_overload_docs@1004>jh,jj
F close_autocomplete_clears_detail_popup_and_selection@1191>jj
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1244>jh,jj
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1261>jh,jj
F pending_ty_context_enter_applies_first_response_without_newline@1285>jh,jj
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>jh,jj,jk
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>jh,jj
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>jh,jj
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>jh,jj
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>jh,jj
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>jh,jj
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>jh,jj
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>jh,jj
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>jh,jj
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>jh,jj
F ty_context_cls_member_completion_labels_multiline_class_owner@468>jh,jj
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>jh,jj
F ty_context_completion_uses_declaring_owner_not_field_type@661>jh,jj
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>jh,jj
F ty_context_member_completion_uses_inherited_method_owner@874>jh,jj
F ty_context_member_completion_orders_owner_depth_and_private_names@938>jh,jj
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>jh,jj,1ez
F ty_completion_cache_ignores_uncacheable_prefix_response@53>jj
F ty_context_prioritizes_call_argument_completions@105>jh,jj
F ty_context_keeps_empty_call_argument_completions@138>jh,jj
F ty_signature_help_arguments_feed_call_completion@172>jh,jj
F pending_ty_signature_enter_applies_first_argument_without_newline@203>jh,jj
F ty_context_call_argument_completion_hides_auto_import_noise@224>jh,jj
F ty_context_plain_completion_hides_auto_import_noise@277>jh,jj
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>jh,jj
F ty_context_sources_drop_types_and_signatures_without_fallback@422>jh,jj
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>jh,jj
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>jh,jj
F inherited_python_attr_owner_uses_declaring_base_class@589>1d4,1d8,1eo,1ep,1ey
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>jh,jj,jk
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>jh,jj,jk
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>jh,jj,jk
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>jh,jj,jk
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>jh,jj,jk
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>jh,jj,jk
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>jh,jj,jk
F tree_sitter_autocomplete_prioritizes_scoped_self@928>jh,jj,jk
F ty_context_suppresses_unscoped_self_member_completion@953>jh,jj
F scoped_self_member_completion_is_allowed@972>jh,jj,jk
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>jh,jj,jk
F tree_sitter_autocomplete_ignores_current_token_matches@1023>jh,jj,jk
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>jh,jj,jk
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>jh,jj,jk
F autocomplete_shows_self_owner_for_current_class@1122>jh,jj,jk
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>jh,ji,jj
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>ji,jj
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@87>jj
F switch_to_tab_waits_for_highlight_before_return@117>jh,ji,jj
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@156>jh,ji,jj
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@208>jh,ji,jj
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@257>jh,ji,jj
F python_assignment_declaration_jump_prefers_nearest_usage@290>jh,1dr
F python_assignment_declaration_ignores_def_and_comparisons@301>jh,1dr
F python_assignment_declaration_ignores_annotation_type_tokens@318>jh,1dr
F ctrl_definition_same_declaration_target_redirects_to_usage@334>jh,jj
F definition_jump_to_open_file_does_not_restart_highlighter@367>ji,jj
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@393>jj
F problem_jump_to_closed_large_file_prioritizes_target_region@432>jj
F problem_jump_to_open_file_does_not_restart_highlighter@491>ji,jj
F search_jump_moves_selection_without_restarting_highlighter@538>jh,jj
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@558>jh,jj
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F closing_definition_tab_resets_transient_editor_state@2>jh,jj
F ty_context_exact_single_match_hides_without_waiting_for_response@72>jh,jj
F python_import_completion_guard_rejects_def_async_and_strings@106>jh,1du
F python_completion_context_detects_member_dot_and_call_parens@131>jh,1di,1dk
F python_completion_closes_for_implausibly_deep_member_chain@158>jh,jj,1dh
F tab_sync_swaps_editor_metadata_and_current_icon@173>jh,ji,jj,vj
F close_current_file_resets_editor_search_scroll_and_welcome_state@210>jh,jj
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@244>jh,jj
F autosave_only_runs_in_ide_mode@283>jh,jj
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@314>jj
F large_rust_file_open_waits_for_priority_highlight_before_return@347>jj
F same_version_problem_jump_reprioritize_waits_for_target_highlight@373>jj
F file_open_prefolds_imports_without_waiting_for_highlighter@413>jj
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@439>jj
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@468>jh,jj,1g5
F highlight_results_update_fold_maps_and_autofold_once@489>jh,jj
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@515>ji,jj
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@573>ji,jj
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@613>jh,jj,jk
F closing_tab_clamps_stale_tab_scroll_left@690>ji,jj
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>jh,jj
F ui_handlers_state_only_branches_work_without_window@131>jj
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>jj
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@246>jj
F git_panel_stage_clicks_are_locked_while_pending_headless@302>jj
F git_file_row_checkbox_only_toggles_stage@353>jj
F git_file_label_double_click_opens_diff_not_stage@385>jj
F diff_tab_dedup_by_repo_path@428>jj
F undo_redo_rebuilds_diff_decorations@461>jh,jj,yv
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@513>jh,jj,yv
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@546>jh,jj
F api_mock_test_route@610
F open_api_mock_test_route@625>mu
F open_api_mock_query_test_route@659>mv
F add_second_api_mock_test_route@678>mu
F api_client_tab_route_idx@685
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@693>ik,jj
F api_mock_contract_focus_switch_keeps_python_highlight_cache@728>jj,mv
F api_route_open_reuses_last_api_tab_without_ctrl@769>jj,mv,mx,my
F api_route_open_with_ctrl_adds_same_api_tab@790>jj,mv,mx,my
F api_client_stays_visible_when_last_remaining_tab@807>jj,mv
F text_change_for_source_span@825
F api_lsp_item@848
F api_mock_python_toggle_preserves_code_and_enables_openapi_mock@866>el,jj,mv
F api_mock_disable_turns_off_python@917>jj,mv
F api_mock_route_reset_removes_override_and_cached_python_editors@938>jj,mv
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@972>jj,mw
F api_mock_contract_field_remove_deletes_variable_from_contract@1025>jj,mw
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1086>jj,mv
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1170>i6,jj,mv,n4
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1224>jj,mv
F api_mock_tree_sitter_completions_show_before_ty_merge@1254>jj,mv
F api_mock_contract_completion_suggests_all_constraint_markers@1281>jj,mv
F api_mock_contract_field_editor_commits_constraints_and_flags@1323>jj,mw
F api_mock_detail_popup_uses_api_editor_cursor_context@1407>jh,jj,mv
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1447>jj,mv
F api_mock_enter_completion_keeps_body_focus@1504>jj,mv,n5
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1538>jj,mv
F api_mock_ty_exact_single_match_closes_like_main_editor@1571>jj,mv,n5
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1598>jj,mv,n5
F api_mock_python_hover_uses_virtual_source_fallback@1692>jj,mv
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1740>jj,mv
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>oh,oi,oj,om,pp,ps
F close_tab_at@91>4d,o2,oh,oi,oj,on,pp,ps,pz,q0,qd
F open_file_in_tab@138>nt
F open_file_in_tab_bg@142>nt
F open_file_in_tab_internal@147>nu
F open_file_in_tab_internal_options@157>4d,np,om,oo,q2,q3
F ensure_cursor_visible@213
F abs_path_for_workspace@252
F current_abs_path@262>nw
F path_is_open_in_tabs@268>nw,nx
F jump_to_lsp_position_in_file@282>nu,ny,o0,pz,q1
F scroll_cursor_near_center@307
F ctrl_definition_highlight_range@353
F clear_ctrl_definition@361
F editor_has_input_focus@365>4d,zf
F autosave_current_file_if_dirty@381>4d,pp,pw,zf
F update_ctrl_definition_hover@397>nx,o2,qb
F ctrl_definition_target_from_lsp@446>nw,qb
F ctrl_definition_target_under_mouse@463
F jump_to_definition_target@480>nz,o2
F update_terminal_search@489
F jump_to_terminal_search_result@535
F update_search@571
F jump_to_search_result@628
M src/app/app_ide_tab_methods.rs
I App
F save_current_config@2
F set_clipboard_text@20
F get_clipboard_text@27
F enter_ide_mode@32>47,48,4a,cf,np,ns,oh,oo,pp,pz,vj,w6,w8,ze,10u,1fy
F save_tabs_state@171>oi
F sync_active_tab@180>vj
F next_tab_highlight_version@232
F tab_display_titles@243>1g9
F reveal_tab_now@252>ok
F reveal_active_tab_now@298>ol
F clamp_tab_scroll_to_content_now@302>ok
F switch_to_tab@337>7,4d,oh,oi,oj,om,pp,pz,q0,zf,zp,11a
M src/app/app_state.rs
C struct App@756
C struct AutocompleteCacheEntry@275
C struct AutocompleteDetailCacheEntry@291
C struct AutocompleteDetailCacheItem@283
C struct AutocompleteItem@226
C enum AutocompleteMode@219
C struct CtrlDefinitionState@638
C struct DefinitionJumpTarget@631
C struct EditorTab@13
C enum EditorTabKind@34
C struct ExternalFileChange@57
C struct IdePanelState@297
C struct InlineGitPopup@71
C struct InlineGitPopupLine@64
C struct KeyLog@623
C enum LspActionItem@152
C struct LspActionsMenu@168
C struct LspLogFilter@181
C struct PanelDragState@136
C enum PanelGroup@123
C enum PanelId@87
C struct PanelSlot@129
C enum PendingAction@80
C struct PythonInlayHint@646
C struct TabDragState@144
F fuzzy_match@602
F is_python_ident_byte@651
F python_named_argument_at@655>oq
F python_inlay_parameter_name@674
F python_positional_inlay_hints_from_lsp@690>or,os
F shift_python_inlay_hints_for_edits@713
F panel_state_toggle_and_group_queries_end_to_end@933
F panel_state_keeps_one_open_panel_per_group@955
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@986
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1002
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1022
F python_inlay_hints_keep_positionals_and_skip_named_args@1059>ot
F python_inlay_hints_shift_with_local_edits@1107>ou
F fuzzy_match_preserves_target_indices_case_insensitively@1145>op
F lsp_log_filter_matches_text_direction_and_case_modes@1152
F panel_metadata_maps_to_labels_and_icons@1194
I App
F shift_current_python_inlay_hints_for_edits@746>ou
I AutocompleteItem
F from@240
F from@257
I EditorTabKind
F is_git_diff@47
F is_api_client@51
I IdePanelState
F default@359
F current_lsp_log_filter@459
F any_top_open@469
F any_bottom_open@474
F open_bottom_panel_id@479
F editor_reserved_bottom_height@485>pe
F toggle@491
F open@523
F open_terminal_exclusive@553
F enforce_single_open_per_group@563>pk
F is_open@585
F bottom_panel_blocks_editor_hover@592
I LspLogFilter
F matches@190
I PanelId
F label@98
F icon@109
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@57
F close_current_file@65>nq,oh,pp
F trigger_file_picker@112
F trigger_folder_picker@122
F trigger_save_as_picker@134
F save_current_file@146>oh,pv,zf,10a
F add_recent_file@188
F apply_highlight_results@197
F wait_for_current_highlight@236>py
F reset_highlighter_with_text@258
F reprioritize_highlighter_around_cursor@273>q0
F load_file_internal@279>q3
F load_file_internal_options@288>oh,pp,px,pz,q0,ze,1g5
F check_external_changes@368>oi,pz,q0,zl
F start_external_changes_check@441>oi
F poll_external_changes@484>oi,q0,zl
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>qc,qz
F nearest_assignment_usage_target@84>nx,1dr
F get_current_word_prefix@101
F close_autocomplete@121>q8,qa,v9
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>qe
F active_autocomplete_detail_editor@174>2i
F active_autocomplete_detail_byte_offset@182>qg
F autocomplete_source_function_detail@186>rf,1ek
F autocomplete_source_variable_detail@222>r4,rb,rf,1ed
F autocomplete_has_only_current_text_match@261>qc
F hide_autocomplete_popup_keep_request@268>q8,qa,v9
F autocomplete_window_contains@296
F popup_blocks_background_at@309>qm,ww
F refresh_autocomplete_detail_popup@313>qa,qh,qi,qj,rx,1ek,1el
F set_autocomplete_detail_placeholder@407>qh
F current_autocomplete_detail_context_key@430>1ez
F active_autocomplete_detail_request_source@440>qc,qq,sz,t1,1ez
F active_autocomplete_member_dot_context@485>sz,t4,1di
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>qo,qs,r2
F remember_autocomplete_detail_cache@531>qt,r1
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1r,qa,qo,qp,qr,qu
F merge_autocomplete_details@626>qa,qo,qs,qt,qw,qz,r1,r2
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>1e1,1eq,1er,1ev
F autocomplete_source_attr_class_detail@104>rm,1ed
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>r5
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>r8
F autocomplete_format_assignment@248>r7
F autocomplete_source_variable_detail_from_text@269>r6,r9,ra
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>rc
F autocomplete_ty_typeshed_source_path@351>rc
F autocomplete_module_source_path@364>rc,rd,re,1ed
F autocomplete_import_base_module@380
F autocomplete_resolve_import_module@393>rg,1ed
F autocomplete_import_item_symbol@422
F autocomplete_reexport_source@433>rh,ri
F autocomplete_class_source_path@471>rf,rj
F autocomplete_detail_class_name@500
F autocomplete_detail_type_name@510>rl,1e4
F autocomplete_matching_bracket_end@517
F autocomplete_split_top_level_commas@539
F autocomplete_clean_overload_docs@570
F autocomplete_overload_signature_to_def@588>rn
F autocomplete_builtin_overload_summary@602
F autocomplete_python_overload_detail@618>rn,ro,rp,rq,rr
F autocomplete_class_line_range@653
F autocomplete_class_docstring_from_text@672
F autocomplete_class_docstring_from_definition_file@762>ru
F autocomplete_source_class_detail@770>rk,rt,rv,1ek
F autocomplete_detail_text_for_item@826>r3,rm,rs,rw,1e3,1e6,1ed,1ex
F autocomplete_detail_type_module_path@918>rm,1ed
F python_known_function_completion@945>1dw
F python_keyword_completion@961
F python_scoped_self_priority@1004
F python_low_priority_member_name@1012
F infer_python_member_owner@1016>1de,1dg,1ef
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>s4,s5
F append_python_import_edits_to_block@54>s4,s6,1ko
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>op,qz,s1,1dv
F enrich_python_tree_sitter_options@278>1d1,1e1,1e2,1ep,1f0
F build_tree_sitter_autocomplete_options@309>s9,sa
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>qd,qx,sc,sd,si,sj
F mark_pending_autocomplete_apply_for_key@484>2i,1di,1dk
F update_autocomplete@517>sh,t0
F update_tree_sitter_autocomplete_for_source@524>qa,qd,qo,qx,qz,sb,t1,t2,t3,t4,t5,t6,t8,t9
F ensure_autocomplete_visible@616
F apply_autocomplete@646>2i,2p,pp,qc,qd,sk,sl,sm
F apply_completion_plan_to_main_editor@699>s8
F apply_lsp_completion_item@715>pp,qc,s7,sk,sm,162
F sync_after_autocomplete@797>p5
F python_member_dot_receiver_is_unavailable_self@817>t1,t7
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>so
F ty_auto_import_completion@76
F current_word_prefix@156>st
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>op,qz,r0,ry,rz,s0,s2,s3,sq,1cz,1d1,1d4,1da,1dc,1de,1dg,1di,1dk,1dv,1e1,1e4,1e5,1e6,1e7,1e9,1ea,1eb,1ec,1ed,1ee,1ef,1eg,1eh,1em,1en,1ep,1er,1et,1eu,1ey,1f1
F api_mock_contract_constraint_options@666>op
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4e
F active_autocomplete_source@746>sz
F active_autocomplete_source_snapshot@751>1j,1k,1o,i6
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>t2,1di
F source_inside_python_call_parens@823>t2,1dk
F source_member_chain_too_deep@830>t2,1dh
F source_member_dot_receiver_is_unavailable_self@834>t2,1dj
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>q8,v9
F request_ty_autocomplete@890>t0,tb
F request_ty_autocomplete_for_source@897>1r,qa,qd,qk,ql,qz,t1,t4,t5,t6,t7,t8,te,1ez
F remember_ty_autocomplete_cache@1094
F update_ty_autocomplete@1119>2i,2n,t0,te
F update_ty_autocomplete_for_source@1130>q8,qa,qd,qo,qx,qz,sj,su,sv,t1,t2,t4,t5,t6,t8,v9
F update_ty_signature_help_autocomplete@1245>2i,2o,t0,tg
F update_ty_signature_help_autocomplete_for_source@1256>sp,t1,t4,t5,te
I AutocompleteSourceSnapshot
F current_word_prefix@124>st
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F request_python_inlay_hints_if_needed@15
F update_sticky_animation@64
F drag_autoscroll_delta@109
F drag_autoscroll_speed@123
F drag_autoscroll_editor_bottom@134
F terminal_content_bounds@139>228
F terminal_drag_cell@148
F earliest_wake@171
F compute_about_wait_plan@186>tq,ts
F earliest_optional_wake@237
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@251>tk
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@294>tl,tm
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@305>tl,tn
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@328>tr
M src/app/events/about.rs
F about_to_wait@6>pp,tj,tk,tl,tm,tn,to,tp,tr,ty,u0,u9,ud,uf,v2,v6,vr,1fy
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>tz
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>u1,u2,u4,u5,u6,u7,u8,ua,uc,uf,ug
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>u1,u2,u4,ua
F def_name@317
F enclosing_python_owner@328>u1,u6
F self_parameter_hover@362>u7
F source_attribute_hover_from_definition_file@537>u2,u4,ua
F format_attribute_assignment_line@543
F source_function_signature_from_text@698>u3
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>uc
F is_ident_byte@823
F symbol_at_offset@827>ue
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@898>ug
F asynccontextmanager_source_signature_is_split_into_lines@908>u3
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@926>u3
F attribute_hover_uses_source_attribute_line@944>u3
