AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@5
F validate_uv_path@13
F validate_python_path@24
F refresh_uv_status@35>gf
F refresh_python_runtime_status@56>gg,gh
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3
F api_mock_worker_path@20>gj
F write_api_mock_worker@24>gk
F worker_script_is_written_to_data_dir@293>gj,gl
M src/app/api_mock/python_worker.rs
C struct PythonMockRequest@16
C struct PythonMockResponse@27
C struct PythonWorker@34
C struct WorkerOutput@43
F call_python_route@51>go
F start_worker@78>gl,gp
F python_worker_command@114
F worker_command_uses_uv_managed_python_version@217>gp
F worker_command_uses_custom_python_path@239>gp
I PythonWorker
F call@152>dh,dk
M src/app/api_mock/server.rs
C struct ApiMockAxumState@29
C struct ApiMockServerHandle@23
C enum MultipartValue@35
F drain_api_mock_server_events@45
F start_api_mock_server@52>gy
F update_api_mock_server_snapshot@74>ht
F stop_api_mock_server@93
F apply_api_mock_server_event@102
F run_server_thread@112>hn,hr,ht,hu
F handle_mock_request@189>ex,gn,h0,hk,hl,hm,hp,hs
F python_request@314>ez,h1,ha
F request_body_values@358>h2,h3,ha,hb,hc,hj
F form_pairs@396
F multipart_values@406>h4,h5,h6,h8,h9
F multipart_field_name@474>h7
F multipart_file_name@478>h7
F multipart_content_type@482
F multipart_disposition_value@492
F find_bytes@515
F base64_encode@524
F values_from_pairs@554>ei,hd,he
F values_from_multipart@570>ei,hd,hf
F values_from_json@586>ei,hd
F insert_contract_value@603
F typed_value_from_strings@614>hi
F typed_value_from_multipart@634>he
F multipart_file_value@651
F multipart_value_text@670
F typed_scalar_value@677
F map_to_value@705
F proxy_request@713>hl,ho,hq
F response_text@765
F api_method_from_http@777
F socket_addr@791
F proxy_url@798
F should_proxy_unmatched@807
F safe_proxy_header@811
F push_event@827
F push_request_event@833>hr
F push_log_event@842>hr
F clear_server_handle@848
F proxy_url_preserves_path_query@860>ho
F unmatched_paths_proxy_with_base_url@869>hp
F hop_by_hop_headers_are_not_proxied@890>hq
F contract_query_values_keep_typed_last_value_and_python_name@897>ha
F multipart_file_values_keep_metadata_and_content@913>h3,hb
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@43
C struct ApiMockContractLineMap@51
C enum ApiMockSourcePart@26
C struct ApiMockTyCheckResult@17
C struct ApiMockTyDiagnostic@34
C struct ApiMockVirtualSource@59
F spawn_api_mock_ty_check@143>i1
F run_api_mock_ty_check@163>gj,i2,ih
F run_ty@197>i3,i4
F api_mock_ty_command@246
F parse_api_mock_ty_diagnostics@285>i5,i6
F parse_ty_line_col@321
F map_ty_location_to_edit@340>i7,i8,ia
F source_line_col_to_offset@378>i9
F edit_offset_to_line_col@390
F byte_offset_for_char_col@401
F next_token_end_col@408
F hidden_contract_source@429>ic,if
F hidden_contract_init_for_line@469>id,ie
F hidden_contract_class_name@480
F hidden_contract_init_for_class@486>eb,ec,eg
F hidden_contract_line@510
F build_api_mock_ty_source@542>ih
F build_api_mock_virtual_source@552>dj,dl,dm,do,dp,ib,iw
F ty_source_contains_locked_signature_and_models@649>ig
F ty_source_keeps_response_model_pydantic_style_for_mixed_defaults@699>ig
F ty_source_adds_body_constructor_args_for_completion@745>ig
F virtual_source_maps_body_offsets_over_indent@782>ih
F virtual_source_places_body_directly_after_signature@828>ih
F ty_diagnostics_map_to_body_hover_message_range@866>i4,ih
F ty_check_command_uses_selected_uv_python@917>i3
F ty_check_command_uses_custom_python_module@948>i3
I ApiMockVirtualSource
F edit_offset_to_source@73
F source_offset_to_edit@108
F contract_source_span_to_edit@136>ir
M src/app/api_mock/types.rs
C struct ApiManualRoute@111
C enum ApiMockCheckStatus@77
C struct ApiMockClassSpec@183
C struct ApiMockContractField@191
C enum ApiMockContractFieldKind@234
C struct ApiMockField@554
C struct ApiMockFieldConstraints@282
C enum ApiMockMode@42
C struct ApiMockPythonContract@161
C struct ApiMockPythonScript@123
C enum ApiMockResponse@563
C enum ApiMockRouteDecision@726
C enum ApiMockRouteOrigin@720
C struct ApiMockRouteOverride@97
C struct ApiMockRuntimeRoute@659
C enum ApiMockServerEvent@702
C struct ApiMockServerSnapshot@692
C enum ApiMockServerStatus@59
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@636
C enum ApiPythonRuntimeMode@586
C struct ApiPythonRuntimeState@570
C enum ApiPythonRuntimeStatus@593
F default_api_mock_python_body@135
F is_legacy_api_mock_python_body@139
F default_api_mock_python_script@149>it
F api_mock_effective_contract@305>ix,j2
F default_contract_from_route@321>j1,j2,j5
F default_contract_for_manual_route@369>j3,j5
F sync_contract_path_params_from_path@380>j5
F field_from_param@404>jg
F body_fields_from_schema@421>j4
F response_class_from_route@447>j1,j3
F default_response_class@473
F field_from_schema@482>jh
F api_mock_path_param_names@514
F api_mock_sanitize_python_param@531
F default_mock_python_enabled@549
F default_mock_python_version@654
F api_mock_source_key@732
F api_mock_route_key@747
F url_source_key_drops_fragment_for_refresh_stability@757>j9,ja
F default_python_body_returns_response_class@783>it,iu
F running_status_exposes_copyable_url_only_when_ready@794
F manual_contract_path_params_sync_from_route_path@810>iy,iz
I ApiMockContractField
F new@215>j6
I ApiMockContractFieldKind
F from_primitive@248
F from_schema_kind@264
I ApiMockMode
F canonical@50
I ApiMockPythonContract
F is_empty@173
I ApiMockRuntimeRoute
F static_response_text@678
I ApiMockServerStatus
F running_url@68
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@644>j8
I ApiPythonRuntimeState
F default@602>j8
F selected_uv_path@616
F runtime_config@622>jp
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>js
F test_app@56>jr
F completion@200
F search_update_finds_nearest_match_preserves_previous_and_honors_case@215>js,ju
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@244>js,ju,jv
F ty_import_autocomplete_waits_for_prefix_and_requires_module@276>js,ju
F ty_import_autocomplete_promotes_unknown_items_with_module@326>js,ju
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@348>js,ju
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@386>js,ju
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@458>js,ju
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@484>js,ju
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@510>js,ju
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@550>js,ju
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@590>js,ju
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@630>js,ju,jv
F autocomplete_detail_popup_uses_hover_text_and_selection_state@678>js,ju
F autocomplete_detail_size_grows_without_shrinking_during_navigation@715>ju
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@739>js,ju
F autocomplete_detail_popup_prepends_full_module_path@787>js,ju
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@824>js,ju
F autocomplete_detail_popup_expands_class_repr_from_source@869>js,ju
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@917>js,ju
F autocomplete_detail_popup_cleans_source_attr_class_type_union@970>js,ju
F autocomplete_detail_popup_formats_python_overload_docs@1009>js,ju
F close_autocomplete_clears_detail_popup_and_selection@1196>ju
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1249>js,ju
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1266>js,ju
F pending_ty_context_enter_applies_first_response_without_newline@1290>js,ju
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>js,ju,jv
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>js,ju
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>js,ju
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>js,ju
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>js,ju
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>js,ju
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>js,ju
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>js,ju
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>js,ju
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>js,ju
F ty_context_cls_member_completion_labels_multiline_class_owner@468>js,ju
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>js,ju
F ty_context_completion_uses_declaring_owner_not_field_type@661>js,ju
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>js,ju
F ty_context_member_completion_uses_inherited_method_owner@874>js,ju
F ty_context_member_completion_orders_owner_depth_and_private_names@938>js,ju
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>js,ju,1jz
F ty_completion_cache_ignores_uncacheable_prefix_response@53>ju
F ty_context_prioritizes_call_argument_completions@105>js,ju
F ty_context_keeps_empty_call_argument_completions@138>js,ju
F ty_signature_help_arguments_feed_call_completion@172>js,ju
F pending_ty_signature_enter_applies_first_argument_without_newline@203>js,ju
F ty_context_call_argument_completion_hides_auto_import_noise@224>js,ju
F ty_context_plain_completion_hides_auto_import_noise@277>js,ju
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>js,ju
F ty_context_sources_drop_types_and_signatures_without_fallback@422>js,ju
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>js,ju
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>js,ju
F inherited_python_attr_owner_uses_declaring_base_class@589>1i1,1i5,1jo,1jp,1jy
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>js,ju,jv
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>js,ju,jv
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>js,ju,jv
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>js,ju,jv
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>js,ju,jv
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>js,ju,jv
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>js,ju,jv
F tree_sitter_autocomplete_prioritizes_scoped_self@928>js,ju,jv
F ty_context_suppresses_unscoped_self_member_completion@953>js,ju
F scoped_self_member_completion_is_allowed@972>js,ju,jv
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>js,ju,jv
F tree_sitter_autocomplete_ignores_current_token_matches@1023>js,ju,jv
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>js,ju,jv
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>js,ju,jv
F autocomplete_shows_self_owner_for_current_class@1122>js,ju,jv
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>js,jt,ju
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>jt,ju
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@87>ju
F switch_to_tab_waits_for_highlight_before_return@117>js,jt,ju
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@156>js,jt,ju
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@208>js,jt,ju
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@257>js,jt,ju
F python_assignment_declaration_jump_prefers_nearest_usage@290>js,1io
F python_assignment_declaration_ignores_def_and_comparisons@301>js,1io
F python_assignment_declaration_ignores_annotation_type_tokens@318>js,1io
F ctrl_definition_same_declaration_target_redirects_to_usage@334>js,ju
F definition_jump_to_open_file_does_not_restart_highlighter@367>jt,ju
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@393>ju
F problem_jump_to_closed_large_file_prioritizes_target_region@432>ju
F problem_jump_to_open_file_does_not_restart_highlighter@491>jt,ju
F search_jump_moves_selection_without_restarting_highlighter@538>js,ju
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@558>js,ju
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F closing_definition_tab_resets_transient_editor_state@2>js,ju
F ty_context_exact_single_match_hides_without_waiting_for_response@72>js,ju
F python_import_completion_guard_rejects_def_async_and_strings@106>js,1iu
F python_completion_context_detects_member_dot_and_call_parens@131>js,1if,1ih
F python_editor_at_marker@157>js
F python_completion_guard_rejects_all_string_literal_forms@169>me,1is
F python_completion_guard_allows_only_f_string_replacement_fields@208>me,1if,1ih,1is
F python_tree_sitter_completion_closes_in_string_and_opens_in_f_string_field@255>ju,jv,me
F python_completion_closes_for_implausibly_deep_member_chain@277>js,ju,1ie
F tab_sync_swaps_editor_metadata_and_current_icon@292>js,jt,ju,wr
F close_current_file_resets_editor_search_scroll_and_welcome_state@329>js,ju
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@363>js,ju
F autosave_only_runs_in_ide_mode@402>js,ju
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@433>ju
F large_rust_file_open_waits_for_priority_highlight_before_return@466>ju
F same_version_problem_jump_reprioritize_waits_for_target_highlight@492>ju
F file_open_prefolds_imports_without_waiting_for_highlighter@532>ju
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@558>ju
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@587>js,ju,1l5
F highlight_results_update_fold_maps_and_autofold_once@608>js,ju
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@634>jt,ju
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@692>jt,ju
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@732>js,ju,jv
F closing_tab_clamps_stale_tab_scroll_left@809>jt,ju
F file_tab_test_diag@830
F closing_last_tab_from_workspace_removes_diagnostics_from_all_problems_source@847>jt,ju,my
F closing_single_python_file_uses_old_extension_and_clears_lsp_diagnostics@885>jt,ju,my
F tab_context_menu_targets_clicked_tab_with_path_actions@918>jt,ju
F show_tab_path_in_explorer_opens_expands_selects_and_centers_file@970>ju
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>js,ju
F ui_handlers_state_only_branches_work_without_window@131>ju
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>ju
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@257>ju
F git_panel_stage_clicks_are_locked_while_pending_headless@312>ju
F git_file_row_checkbox_only_queues_stage@362>ju
F git_file_label_double_click_opens_diff_not_stage@394>ju
F diff_tab_dedup_by_repo_path@436>ju
F undo_redo_rebuilds_diff_decorations@468>js,ju,10z
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@520>js,ju,10z
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@553>js,ju
F api_mock_test_route@617
F open_api_mock_test_route@632>ne
F open_api_mock_query_test_route@669>nf
F add_second_api_mock_test_route@688>ne
F api_client_tab_route_idx@696
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@704>iv,ju
F api_mock_contract_focus_switch_keeps_python_highlight_cache@739>ju,nf
F api_route_open_reuses_last_api_tab_without_ctrl@780>ju,nf,nh,ni
F api_route_open_with_ctrl_adds_same_api_tab@801>ju,nf,nh,ni
F api_client_stays_visible_when_last_remaining_tab@818>ju,nf
F text_change_for_source_span@836
F api_lsp_item@859
F api_mock_python_toggle_preserves_code_and_enables_openapi_mock@877>ew,ju,nf
F api_mock_disable_turns_off_python@928>ju,nf
F api_mock_route_reset_removes_override_and_cached_python_editors@949>ju,nf
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@983>ju,ng
F api_mock_contract_field_remove_deletes_variable_from_contract@1036>ju,ng
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1097>ju,nf
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1181>ih,ju,nf,no
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1235>ju,nf
F api_mock_tree_sitter_completions_show_before_ty_merge@1265>ju,nf
F api_mock_contract_completion_suggests_all_constraint_markers@1292>ju,nf
F api_mock_contract_field_editor_commits_constraints_and_flags@1334>ju,ng
F api_mock_detail_popup_uses_api_editor_cursor_context@1418>js,ju,nf
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1458>ju,nf
F api_mock_enter_completion_keeps_body_focus@1515>ju,nf,np
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1549>ju,nf
F api_mock_ty_exact_single_match_closes_like_main_editor@1582>ju,nf,np
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1609>ju,nf,np
F api_mock_python_hover_uses_virtual_source_fallback@1703>ju,nf
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1751>ju,nf
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>p9,pa,pb,pe,ql,qo
F open_tab_context_menu@91>oi,x8,1l9
F open_tab_context_menu_for_hit@125>oa
F close_tab_at@140>4d,ol,om,oq,p9,pa,pb,pg,ql,qo,qv,qw,ra,xy
F open_file_in_tab@191>of
F open_file_in_tab_bg@195>of
F open_file_in_tab_internal@200>og
F open_file_in_tab_internal_options@210>4d,o9,pe,ph,qz,r0,xy
F ensure_cursor_visible@267
F abs_path_for_workspace@306
F current_abs_path@316>oi
F path_is_open_in_tabs@322>oi,oj
F tab_lsp_close_identity@336
F notify_lsp_tab_close@350
F jump_to_lsp_position_in_file@362>og,ok,oo,qv,qx
F scroll_cursor_near_center@387
F ctrl_definition_highlight_range@433
F clear_ctrl_definition@441
F editor_has_input_focus@445>4d,11j
F autosave_current_file_if_dirty@461>4d,ql,qs,11j
F update_ctrl_definition_hover@477>oj,oq,r8
F ctrl_definition_target_from_lsp@526>oi,r8
F ctrl_definition_target_under_mouse@543
F jump_to_definition_target@560>on,oq
F update_terminal_search@569
F jump_to_terminal_search_result@615
F update_search@651
F jump_to_search_result@708
M src/app/app_ide_tab_methods.rs
F inactive_highlight_cache_over_limit@5
F compact_tab_highlight_cache@12
F tab_with_large_highlight_cache@462
F inactive_highlight_cache_compaction_drops_retained_buffers@491>p1,p2,p3
I App
F save_current_config@25
F set_clipboard_text@43
F get_clipboard_text@50
F enter_ide_mode@55>47,48,4a,cm,o9,oe,p9,ph,ql,qv,wp,xt,xy,11i,130,1ky
F save_tabs_state@198>pa
F sync_active_tab@207>wp
F next_tab_highlight_version@259
F tab_display_titles@270>1la
F reveal_tab_now@279>pc
F reveal_active_tab_now@325>pd
F compact_inactive_highlight_caches@329>p1,p2
F clamp_tab_scroll_to_content_now@340>pc
F switch_to_tab@375>7,4d,p9,pa,pb,pe,pf,ql,qv,qw,xy,11j,11t,13g
M src/app/app_state.rs
C struct App@831
C struct AutocompleteCacheEntry@298
C struct AutocompleteDetailCacheEntry@314
C struct AutocompleteDetailCacheItem@306
C struct AutocompleteItem@249
C enum AutocompleteMode@242
C struct CtrlDefinitionState@661
C struct DefinitionJumpTarget@654
C struct EditorTab@36
C enum EditorTabKind@57
C struct ExternalFileChange@80
C struct IdePanelState@320
C struct InlineGitPopup@94
C struct InlineGitPopupLine@87
C struct KeyLog@646
C enum LspActionItem@175
C struct LspActionsMenu@191
C struct LspLogFilter@204
C struct PanelDragState@159
C enum PanelGroup@146
C enum PanelId@110
C struct PanelSlot@152
C enum PendingAction@103
C struct PythonInlayHint@669
C struct ScrollRenderBench@14
C struct TabDragState@167
F fuzzy_match@625
F is_python_ident_byte@677
F python_named_argument_at@681>pj
F python_inlay_parameter_name@700
F python_positional_inlay_hints_from_lsp@717>pn
F python_positional_inlay_hints_from_lsp_with_offsets@732>pk,pl,po
F lsp_pos_to_offset_with_line_offsets@757
F shift_python_inlay_hints_for_edits@786
F panel_state_toggle_and_group_queries_end_to_end@1013
F panel_state_keeps_one_open_panel_per_group@1035
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1066
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1082
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1102
F python_inlay_hints_keep_positionals_and_skip_named_args@1139>pm
F python_inlay_hints_shift_with_local_edits@1187>pp
F fuzzy_match_preserves_target_indices_case_insensitively@1225>pi
F lsp_log_filter_matches_text_direction_and_case_modes@1232
F panel_metadata_maps_to_labels_and_icons@1274
I App
F shift_current_python_inlay_hints_for_edits@819>pp
I AutocompleteItem
F from@263
F from@280
I EditorTabKind
F is_git_diff@70
F is_api_client@74
I IdePanelState
F default@382
F current_lsp_log_filter@482
F any_top_open@492
F any_bottom_open@497
F open_bottom_panel_id@502
F editor_reserved_bottom_height@508>q9
F toggle@514
F open@546
F open_terminal_exclusive@576
F enforce_single_open_per_group@586>qf
F is_open@608
F bottom_panel_blocks_editor_hover@615
I LspLogFilter
F matches@213
I PanelId
F label@121
F icon@132
I ScrollRenderBench
F new@24
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@57
F close_current_file@65>oc,p9,ql,xy
F trigger_file_picker@113
F trigger_folder_picker@123
F trigger_save_as_picker@135
F save_current_file@147>p9,qr,11j,12e
F add_recent_file@189
F apply_highlight_results@198
F wait_for_current_highlight@237>qu
F reset_highlighter_with_text@259
F reprioritize_highlighter_around_cursor@291>qw
F request_visible_priority_highlight@297>4d,11j
F load_file_internal@366>r0
F load_file_internal_options@375>p9,ql,qt,qv,qw,11i,1l5
F check_external_changes@455>pa,qv,qw,11p
F start_external_changes_check@528>pa
F poll_external_changes@571>pa,qw,11p
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>r9,rw
F nearest_assignment_usage_target@84>oj,1io
F get_current_word_prefix@101
F close_autocomplete@121>r5,r7,we
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>rb
F active_autocomplete_detail_editor@174>2i
F active_autocomplete_detail_byte_offset@182>rd
F autocomplete_source_function_detail@186>sc,1jk
F autocomplete_source_variable_detail@222>s1,s8,sc,1jd
F autocomplete_has_only_current_text_match@261>r9
F hide_autocomplete_popup_keep_request@268>r5,r7,we
F autocomplete_window_contains@296
F popup_blocks_background_at@309>rj,yo
F refresh_autocomplete_detail_popup@313>r7,re,rf,rg,su,1jk,1jl
F set_autocomplete_detail_placeholder@407>re
F current_autocomplete_detail_context_key@430>1jz
F active_autocomplete_detail_request_source@440>r9,rn,tw,ty,1jz
F active_autocomplete_member_dot_context@485>tw,u1,1if
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>rl,rp,rz
F remember_autocomplete_detail_cache@531>rq,ry
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1r,r7,rl,rm,ro,rr
F merge_autocomplete_details@626>r7,rl,rp,rq,rt,rw,ry,rz
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>1j1,1jq,1jr,1jv
F autocomplete_source_attr_class_detail@104>sj,1jd
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>s2
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>s5
F autocomplete_format_assignment@248>s4
F autocomplete_source_variable_detail_from_text@269>s3,s6,s7
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>s9
F autocomplete_ty_typeshed_source_path@351>s9
F autocomplete_module_source_path@364>s9,sa,sb,1jd
F autocomplete_import_base_module@380
F autocomplete_resolve_import_module@393>sd,1jd
F autocomplete_import_item_symbol@422
F autocomplete_reexport_source@433>se,sf
F autocomplete_class_source_path@471>sc,sg
F autocomplete_detail_class_name@500
F autocomplete_detail_type_name@510>si,1j4
F autocomplete_matching_bracket_end@517
F autocomplete_split_top_level_commas@539
F autocomplete_clean_overload_docs@570
F autocomplete_overload_signature_to_def@588>sk
F autocomplete_builtin_overload_summary@602
F autocomplete_python_overload_detail@618>sk,sl,sm,sn,so
F autocomplete_class_line_range@653
F autocomplete_class_docstring_from_text@672
F autocomplete_class_docstring_from_definition_file@762>sr
F autocomplete_source_class_detail@770>sh,sq,ss,1jk
F autocomplete_detail_text_for_item@826>s0,sj,sp,st,1j3,1j6,1jd,1jx
F autocomplete_detail_type_module_path@918>sj,1jd
F python_known_function_completion@945>1iw
F python_keyword_completion@961
F python_scoped_self_priority@1004
F python_low_priority_member_name@1012
F infer_python_member_owner@1016>1ib,1id,1jf
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>t1,t2
F append_python_import_edits_to_block@54>t1,t3,1rc
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>pi,rw,sy,1iv
F enrich_python_tree_sitter_options@278>1hy,1j1,1j2,1jp,1k0
F build_tree_sitter_autocomplete_options@309>t6,t7
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>ra,ru,t9,ta,tf,tg
F mark_pending_autocomplete_apply_for_key@484>2i,1if,1ih
F update_autocomplete@517>te,tx
F update_tree_sitter_autocomplete_for_source@524>r7,ra,rl,ru,rw,rx,t8,ty,tz,u0,u1,u2,u3,u5,u6,1is
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2i,2p,ql,r9,ra,th,ti,tj
F apply_completion_plan_to_main_editor@706>t5
F apply_lsp_completion_item@722>ql,r9,t4,th,tj,18x
F sync_after_autocomplete@804>q0
F python_member_dot_receiver_is_unavailable_self@824>ty,u4
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>tl
F ty_auto_import_completion@76
F current_word_prefix@156>tq
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>pi,rw,rx,sv,sw,sx,sz,t0,tn,1hw,1hy,1i1,1i7,1i9,1ib,1id,1if,1ih,1iv,1j1,1j4,1j5,1j6,1j7,1j9,1ja,1jb,1jc,1jd,1je,1jf,1jg,1jh,1jm,1jn,1jp,1jr,1jt,1ju,1jy,1k1
F api_mock_contract_constraint_options@666>pi
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4e
F active_autocomplete_source@746>tw
F active_autocomplete_source_snapshot@751>1j,1k,1o,ih,r4
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>tz,1if
F source_inside_python_call_parens@823>tz,1ih
F source_member_chain_too_deep@830>tz,1ie
F source_member_dot_receiver_is_unavailable_self@834>tz,1ig
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>r5,we
F request_ty_autocomplete@890>tx,u8
F request_ty_autocomplete_for_source@897>1r,r7,ra,rh,ri,rw,rx,ty,tz,u1,u2,u3,u4,u5,ub,1is,1jz
F remember_ty_autocomplete_cache@1101
F update_ty_autocomplete@1126>2i,2n,tx,ub
F update_ty_autocomplete_for_source@1137>r5,r7,ra,rl,ru,rw,rx,tg,tr,ts,ty,tz,u1,u2,u3,u5,we,1is
F update_ty_signature_help_autocomplete@1259>2i,2o,tx,ud
F update_ty_signature_help_autocomplete_for_source@1270>tm,ty,u1,u2,ub
I AutocompleteSourceSnapshot
F current_word_prefix@124>tq
