AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F active_terminal_presentation_ready@195>34k
F cancel_terminal_presentation_intents@204
F hide_terminal_panel_for_pending_presentation@212
F process_terminal_presentation_intents@226>vd,w5,wd,34k
F defer_terminal_panel_until_ready@257>w4,w6,w7
F select_terminal_tab_from_user@275>w5,wc,34k
F close_terminal_tab_at@291>w8,wb,wc
F add_terminal@310>va,w3,w4,w5,w6,w7,35p
F reveal_active_terminal_tab_now@342>wd
F reveal_active_terminal_tab_now_for_presentation@346>ve,2w5,5el,5es
F shutdown_background_services@388>kp,19w
F save_current_config@401
F set_clipboard_text@422
F get_clipboard_text@429
F get_clipboard_file_list@434
F enter_ide_mode@439>54,55,57,fj,u5,uf,wb,wk,ws,yp,zg,15b,19s,19u,1ao,1ar,21e,22m,22r,273,2az
F save_tabs_state@620>wl,15b
F sync_active_tab@629>21e
F next_tab_highlight_version@691
F tab_display_titles@702>3bp
F reveal_tab_now@711>wn,5dy
F reveal_active_tab_now@743>wo
F compact_inactive_highlight_caches@747>vb,vc
F clamp_tab_scroll_to_content_now@758>wn
F switch_to_tab@790>f,5a,wk,wl,wm,wp,wq,yp,zg,zi,19o,19q,1ax,22r,274,27e,2bg,2vd
M src/app/app_state.rs
C struct App@1025
C struct AutocompleteCacheEntry@332
C struct AutocompleteDetailCacheEntry@349
C struct AutocompleteDetailCacheItem@341
C struct AutocompleteItem@283
C enum AutocompleteMode@274
C struct CtrlDefinitionState@817
C struct DefinitionJumpTarget@810
C struct EditorTab@37
C enum EditorTabKind@62
C struct ExternalFileChange@105
C struct IdePanelState@355
C struct InlineGitPopup@120
C struct InlineGitPopupLine@113
C struct KeyLog@802
C enum LspActionItem@207
C struct LspActionsMenu@223
C struct LspLogFilter@236
C struct PanelDragState@191
C enum PanelGroup@178
C enum PanelId@139
C struct PanelSlot@184
C enum PendingAction@129
C struct PythonInlayHint@825
C struct ScrollRenderBench@15
C struct TabDragState@199
F problems_scroll_content_height@773
F fuzzy_match@781
F is_python_ident_byte@833
F python_named_argument_at@837>wv
F python_inlay_parameter_name@856
F python_positional_inlay_hints_from_lsp@873>wz
F python_positional_inlay_hints_from_lsp_with_offsets@888>ww,wx,x1
F lsp_inlay_hints_from_lsp_with_offsets@913>wz,x1
F lsp_pos_to_offset_with_line_offsets@940
F shift_python_inlay_hints_for_edits@969
F panel_state_toggle_and_group_queries_end_to_end@1224
F panel_state_keeps_one_open_panel_per_group@1246
F moving_an_open_panel_keeps_the_destination_group_exclusive@1281
F opening_a_peer_panel_clears_focus_owned_by_hidden_panels@1308
F closing_git_panel_revokes_vcs_copy_owner_before_reopen@1327
F hidden_top_group_has_no_visible_left_width@1344
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1353
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1369
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1389
F python_inlay_hints_keep_positionals_and_skip_named_args@1428>wy
F python_inlay_hints_shift_with_local_edits@1476>x2
F fuzzy_match_preserves_target_indices_case_insensitively@1514>wu
F lsp_log_filter_matches_text_direction_and_case_modes@1521
F panel_metadata_maps_to_labels_and_icons@1563
F problem_test_diagnostic@1574
F bug_34_stale_problem_rows_do_not_consume_layout_slots@1591>xh
F bug_38_problem_scroll_height_counts_only_renderable_rows@1608>wt,xh
I App
F editor_top_inset@1002>19p
F shift_current_python_inlay_hints_for_edits@1011>x2
I AutocompleteItem
F from@297
F from@314
I EditorTabKind
F is_git_diff@83
F is_api_client@87
F is_database_table@91
F is_database_query@95
F is_database_tab@99>xq,xr
I IdePanelState
F default@423
F problem_diagnostic@534
F visible_problem_row_count@547>xw
F problem_row_visible@554>xu
F problem_counts@563
F is_query_problem_path@582
F current_lsp_log_filter@586
F any_top_open@596
F any_bottom_open@601
F visible_left_width@606>y0
F open_bottom_panel_id@613
F editor_reserved_bottom_height@619>y3
F toggle@625>ya
F open@658>ya
F open_terminal_exclusive@689>ya
F enforce_single_open_per_group@700>ya
F reconcile_moved_panel@719>ya
F sync_focus_after_panel_layout@737>yb
F is_open@757
F bottom_terminal_is_transparent@764>y3
F bottom_panel_blocks_editor_hover@767>y3
I LspLogFilter
F matches@245
I PanelId
F label@151
F icon@163
I ScrollRenderBench
F new@25
M src/app/app_window_external_methods.rs
F native_picker_spawn_error@1
F external_changes_disconnect_message@5
F pick_tool_path@9>4gk,4gn
F render_should_continue_after_present@17
F bug_64_swap_failure_suspends_rendering_without_panicking@1152>yl
F bug_65_confirmation_surface_creation_has_no_unwrap_path@1165
F bug_66_confirmation_context_and_present_errors_close_only_the_dialog@1175
I App
F update_window_title@31
F show_action_dialog@41>2vd,4f5
F present_main_surface@91>yl
F close_dialog@111
F cancel_pending_action@119>ys
F close_current_file@127>u8,wk,yp,1aw,22r,2vd
F apply_tool_path_selection@181>wf,38i
F trigger_settings_tool_picker@198>yk,yv,4eq,4gu
F apply_selected_workspace_folder@226>wf,zb,zd,22m,22r,38g,4f6,4fb
F apply_save_as_path@250>yp,z8
F handle_save_as_selection@266>yt,yy,z2
F begin_pending_action_save@286>u9,ua,ys,yt,z2,z5,z6,274
F discard_pending_action_changes@325>ys
F continue_pending_tab_saves@332>u9,ws,yt,z5,z6
F trigger_file_picker@359>ue,yi,4eq,4gk,4gu
F trigger_folder_picker@384>yi,yx,4eq,4gn,4gu
F trigger_save_as_picker@409>yi,yz,4eq,4go,4gu
F save_current_file@433>wk,z5,z7,274,27z,2ax
F write_current_text_to_path@456
F save_current_file_as@483>wk,z7,z9,22r,273,274,4f6,4fb
F add_recent_file@539>4f6
F apply_highlight_results@549>zb
F refresh_dart_closing_hints@589>3jg
F apply_server_closing_labels@611>3jh,4f6
F clear_all_closing_hints@650
F set_closing_hint_settings@657>zb
F sync_dart_closing_hint_settings@669>ze
F wait_for_current_highlight@673>zh
F wait_for_current_highlight_with_timeouts@690>za
F reset_highlighter_with_text@713
F reprioritize_highlighter_around_cursor@746>zi
F request_visible_priority_highlight@752>5a,xk,274
F load_file_internal@817>zm
F load_file_internal_options@826>wk,yp,z9,zg,zi,273,3bk,4f6,4fb
F check_external_changes@910>wl,zg,zi,27a
F start_external_changes_check@988>wl,4eq
F poll_external_changes@1040>wl,yj,zi,zo,27a,4f6
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>zv,10i
F nearest_assignment_usage_target@84>uk,31u
F get_current_word_prefix@101
F close_autocomplete@121>zr,zt,211
F autocomplete_detail_selection@153
F selected_autocomplete_detail_text@159>zx
F active_autocomplete_detail_editor@173>2r
F active_autocomplete_detail_byte_offset@181>zz
F autocomplete_source_function_detail@185>10y,32u
F autocomplete_source_variable_detail@221>10n,10t,10y,32n
F autocomplete_has_only_current_text_match@260>zv
F hide_autocomplete_popup_keep_request@267>zr,zt,211
F autocomplete_window_contains@294
F popup_blocks_background_at@307>105,23h
F refresh_autocomplete_detail_popup@311>zt,100,101,102,11g,32u,32v
F set_autocomplete_detail_placeholder@405>100
F current_autocomplete_detail_context_key@428>339
F active_autocomplete_detail_request_source@439>zv,109,12x,12z,339
F active_autocomplete_member_dot_context@485>12x,132,31l
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>107,10b,10l
F remember_autocomplete_detail_cache@531>10c,10k
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>20,zt,107,108,10a,10d
F merge_autocomplete_details@626>zt,107,10b,10c,10f,10i,10k,10l
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>32b,330,331,335
F autocomplete_source_attr_class_detail@104>115,32n
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>10o
F autocomplete_push_dedent_line@172
F autocomplete_collect_assignment@181
F autocomplete_format_assignment@196>10q
F autocomplete_source_variable_detail_from_text@217>10p,10r,10s
F autocomplete_module_source_path_in_root@267
F autocomplete_venv_module_source_path@283>10u
F autocomplete_ty_typeshed_source_path@308>10x
F autocomplete_ty_typeshed_source_path_in_cache@312>10u
F autocomplete_module_source_path@327>10u,10v,10w,32n
F autocomplete_import_base_module@343
F autocomplete_resolve_import_module@356>10z,32n
F autocomplete_import_item_symbol@385
F autocomplete_reexport_source@396>110,111
F autocomplete_class_source_path@434>10y,112
F autocomplete_detail_class_name@463
F autocomplete_detail_type_name@473>114,32e
F autocomplete_matching_bracket_end@480
F autocomplete_split_top_level_commas@502
F autocomplete_clean_overload_docs@533
F autocomplete_overload_signature_to_def@551>116
F autocomplete_builtin_overload_summary@565
F autocomplete_python_overload_detail@581>116,117,118,119,11a
F autocomplete_class_line_range@616
F autocomplete_class_docstring_from_text@635
F autocomplete_class_docstring_from_definition_file@725>11d
F autocomplete_source_class_detail@733>113,11c,11e,32u
F autocomplete_detail_text_for_item@789>10m,115,11b,11f,32d,32g,32n,337
F autocomplete_detail_type_module_path@881>115,32n
F python_known_function_completion@908>326
F python_keyword_completion@924
F python_scoped_self_priority@967
F python_low_priority_member_name@975
F infer_python_member_owner@979>31h,31j,32p
F temp_root@1034
F resolves_windows_virtualenv_site_packages_layout@1043>10v,11n
F resolves_ty_typeshed_under_platform_cache_root@1062>10x,11n
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F ty_signature_parameter_items@1>321
F lsp_signature_parameter_items@26>11q
F ty_auto_import_completion@69
F current_word_prefix@146>11v
F lookup_path@150
F autocomplete_word_prefix@158
F lsp_autocomplete_context_key@175>4f7
F build_lsp_autocomplete_options@219>wu
F python_import_completion_text@279
F update_python_import_completion_depth@284
F python_top_import_block_end@295>11y,11z
F append_python_import_edits_to_block@332>11y,120,3nc
F strict_lsp_position_to_offset@377
F completion_text_edit_op@401>122
F apply_completion_plan_to_editor@430
F tree_sitter_completion_options@520>10i,11k,126,325
F autocomplete_match_candidate@637>wu
F autocomplete_item_identity_matches@654
F enrich_python_tree_sitter_options@663>314,32b,32c,32z,33a
F build_tree_sitter_autocomplete_options@694>125,128
F autocomplete_key_action@739
F autocomplete_next_index@765
F item@1324
F autocomplete_identity_distinguishes_same_word_from_different_sql_sources@1340>127,12c
I ActiveAutocompleteSource
F trace_label@88
F is_api_mock@95
I App
F update_autocomplete_session@798>zr,zw,107,127,12l
F handle_active_autocomplete_key@863>zw,10g,12a,12b,12l,12m
F mark_pending_autocomplete_apply_for_key@934>2r,31l,31n
F update_autocomplete@972>12k,12y
F update_tree_sitter_autocomplete_for_source@979>zt,zw,10g,10i,10j,129,12g,12z,130,131,132,133,134,136,137,322
F ensure_autocomplete_visible@1071
F apply_autocomplete@1102>2r,2y,yp,zv,zw,12n,12o,12q,13c,1sv,27v,2n1
F apply_completion_plan_to_main_editor@1173>124
F apply_lsp_completion_item@1189>zv,121,123,12n,12p
F finish_lsp_completion_apply@1280>yp,12q
F sync_after_autocomplete@1288>xl,19p,1nc
F python_member_dot_receiver_is_unavailable_self@1311>12z,135
I AutocompleteMatchKind
F is_prefix@632
I AutocompleteSourceSnapshot
F current_word_prefix@114>11v
F editor_context@118
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F build_ty_autocomplete_options@1>wu,10i,10j,11h,11i,11j,11l,11m,11s,312,314,317,31d,31f,31h,31j,31l,31n,325,32b,32e,32f,32g,32h,32j,32k,32l,32m,32n,32o,32p,32q,32r,32w,32x,32z,331,333,334,338,33b
F api_mock_contract_constraint_options@482>wu
I App
F active_api_mock_autocomplete_source@552>2r,5b
F active_autocomplete_source@562>12x
F active_autocomplete_source_snapshot@567>1s,1t,1x,mm,zq
F autocomplete_editor_for_source@616
F autocomplete_tree_sitter_completions_for_source@623
F source_after_python_member_dot@635>130,31l
F source_inside_python_call_parens@639>130,31n
F source_member_chain_too_deep@646>130,31k
F source_member_dot_receiver_is_unavailable_self@650>130,31m
F autocomplete_anchor_for_source@682>2s
F reset_autocomplete_for_empty_prefix@692>zr,211
F request_ty_autocomplete@706>12y,139
F request_ty_autocomplete_for_source@713>20,zt,zw,103,104,10i,10j,12z,130,132,133,134,135,136,13j,322,339
F request_lsp_autocomplete@910>zw,11w,12z,138,13f
F autocomplete_response_matches_current@1003>11w,12y,12z,339
F lsp_completion_selection_is_current@1043>11w
F remember_lsp_autocomplete_cache@1078
F update_lsp_autocomplete@1105>12y,13f
F update_lsp_autocomplete_for_source@1112>zw,107,11x,12m,12z
F update_lsp_signature_help_autocomplete@1154>11r,12z,13e
F remember_ty_autocomplete_cache@1171
F update_ty_autocomplete@1197>2r,2w,12y,13j
F update_ty_autocomplete_for_source@1208>zr,zt,zw,107,10g,10i,10j,12m,12v,12w,12z,130,132,133,134,136,211,322
F update_ty_signature_help_autocomplete@1329>2r,2x,12y,13l
F update_ty_signature_help_autocomplete_for_source@1340>11q,12z,132,133,13j
M src/app/autocomplete.rs
M src/app/automation.rs
C struct AutomationController@376
C struct AutomationFailure@360
C enum AutomationFailureKind@370
C struct AutomationOptions@106
C enum AutomationTick@354
C struct HoverPrerequisites@1913
C enum HoverProgressAction@1934
C enum StepResult@1696
C enum TerminalPanelOpenState@1704
C struct TerminalTuiState@2222
C struct TimedScrollPlan@23
F timed_scroll_plan@29
F autocomplete_failure_diagnostics@55
F duration_ms@1710
F begin_open_panel_action@1714
F terminal_panel_open_state_from_values@1722
F terminal_panel_open_state@1740>13q,34k
F panel_failure_diagnostics@1750>17h,34k
F step_failure_context@1796>13s,141,145,16d,15v,17g
F request_redraw@1819
F reset_scroll@1825
F focus_main_editor_semantic@1829
F open_panel_semantic@1841>13u
F open_file_tree_context_semantic@1868>13u
F hover_popup_status@1903
F hover_progress_action@1942
F hover_state_diagnostics@1962
F hover_highlight_is_current@1979
F hover_prerequisites@1988>142,4f6
F hover_blocker_diagnostics@2007>225
F hover_failure_diagnostics@2032>141,142,144
F prepare_automation_hover_pointer@2080
F install_automation_hover_popup@2110
F show_hover_semantic@2123>13u,13z,140,143,145,146,147
F scroll_active_api_tab@2191
F terminal_grid_tui_state@2227
F active_terminal_tui_state@2239>14a
F terminal_basic_command@2247
F terminal_grid_contains@2251
F active_terminal_contains@2260>14d
F write_terminal_semantic@2266
F fixture_commit@2277
F fixture_head_commit_count@2298
F ensure_fixture_repository@2308>14g,14h
F fixture_python_tests@2413
F full_pgo_scenario@2435>14j,14l,17y
F terminal_workload_steps_for@2668
F full_scenario_uses_semantic_actions_and_covers_major_features@2691>14k
F step_start_marker_is_emitted_once_until_step_advances@3054
F timeout_report_keeps_backward_failure_and_structured_metadata@3073
F failed_step_metadata_tracks_index_name_reason_elapsed_and_previous_step@3116
F terminal_open_panel_waits_for_existing_open_when_ready_lifecycle@3154>13q
F terminal_open_panel_semantic_action_runs_only_on_first_poll@3188>13p
F terminal_tui_state_requires_alt_screen_and_visible_content@3197>14a
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@3221>14d
F terminal_workload_is_htop_only_on_linux@3235>14l
F automation_source_has_no_coordinate_or_ui_click_driver@3270
F scenario_has_no_optional_steps@3281>14k
F fixture_repository_contains_thousand_commits_and_many_branches@3292>14h,14i
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@3337>14j
F ready_hover_prerequisites@3355
F completion_hover_sequence_is_preserved@3367>14k
F hover_waits_for_external_change_worker_before_install@3401>140,14z
F hover_waits_for_current_highlight_revision_before_install@3411>140,142,14z
F hover_pointer_contract_uses_source_geometry_and_production_mouse_gate@3431
F hover_transient_clear_can_wait_and_reinstall_then_finish@3453>13z,140,147,14z
F hover_persistent_clear_fails_after_bounded_reinstalls@3499>140,14z
F synthetic_hover_install_has_no_lsp_request_dependency@3511>147
F hover_step_waits_for_a_matching_popup_to_be_drawn@3531>13z
F interrupted_automation_writes_the_current_step_report@3549
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@3578>13m
I App
F advance_automation@1669
F is_automation_mode@1682
F write_interrupted_automation_report@1686
I AutomationController
F new@392>14k
F tick@411>15f,15h,15i,15k,15l,13t
F run_step@526>13n,15g,13p,13r,13u,13v,13w,13x,13y,141,148,149,14b,14c,14e,14f,14i,15w,16n,17e,17f,17v,17w,17x,4f6
F timed_scroll@1481>13m
F log_step_start@1502
F advance@1516
F current_step_name@1528
F fail_and_exit@1535>15n,13o
F finish_and_exit@1580>15n
F write_interrupted_report@1591>15j,15n,13o
F write_report@1612>14j
I AutomationStep
F name@220
F timeout@317
F optional@348
I HoverPrerequisites
F ready@1923
M src/app/automation_dart.rs
C struct DartHintStatus@40
F pgo_dart_settings@83
F wait_status@92
F status_for_app@117>15t
F diagnostics@129>15u
F run@133>15s,15u
F syntax_hint@167
F syntax_state@177>15x
F pgo_settings_disable_external_sdk_but_keep_local_closing_blocks@191>15s
F dart_step_names_and_timeouts_are_stable_for_reports@207
F closing_hint_wait_accepts_current_syntax_hints@221>15t,15y
F closing_hint_wait_rejects_stale_revision_with_diagnostics@233>15t,15y
F closing_hint_wait_rejects_zero_hints@246>15t,15y
F closing_hint_wait_requires_syntax_tree_source@256>15t
F closing_hint_wait_requires_current_tree_highlight_and_dart_extension@278>15t,15y
F closing_hint_wait_requires_local_block_mode@290>15t,15y
F representative_dart_syntax_parses_folds_imports_and_builds_local_hints@306>3jf,3jg
F diagnostics_include_all_state_needed_for_timeout_triage@357>15t,15y
I DartAutomationStep
F name@15
F timeout@24
I DartHintStatus
F ready@52
F configuration_error@61
F diagnostics@65
M src/app/automation_database.rs
C struct PgoDatabaseEndpoint@137
F environment_value@144
F endpoint_from_lookup@161>16e
F pgo_connection_config@199
F global_failure@214>17g
F pgo_connection@222>17g
F pgo_database_index@229>16i,17g
F active_pgo_table_id@237>17g
F query_wait_state@253
F table_wait_state@280
F run_step@319>16h,16o,16p,16q,16r,16s,16t,16u,16w,170,171,172,173,174,175,176,177,178,179,17a,17b,17c,17d
F setup_connection@358>16f,16g,1wr
F load_catalog@401>16i,17g
F wait_catalog@425>16i,17g
F load_tables@454>16i,16j,17g
F wait_tables@482>16i,16j,17g
F load_ddl@512>17g
F wait_ddl@535>17g
F dismiss_pgo_ddl_state@558
F dismiss_ddl@580>16v,17g
F database_query_review_present@590
F database_transient_issues@599
F database_idle_check@643>16y
F assert_idle@658>16x,16z,17g
F open_table@668>16k
F wait_table@679>16k,16m,17g
F sort_table@694>16k,17g
F edit_table_cell@713>16k,17g
F save_table_changes@770>16k,17g
F wait_table_review@791>16k,17g
F rollback_table_transaction@826>16k,17g
F wait_table_transaction_finished@854>17g
F open_query@877>17g
F wait_query_completion@895>17g
F set_query_text@930>17g
F run_query@952>17g
F wait_query_result@969>16l,17g
F scroll_table@986>16k,17g,1bf
F scroll_query_result@1013>17g,1jq
F diagnostics@1056>17h
F transient_diagnostics@1128>16x
F endpoint@1167>16f
F pgo_database_endpoint_requires_explicit_valid_ephemeral_port@1176>17i
F pgo_database_connection_is_loopback_tls_disabled_and_secretless@1194>16g,17i
F pgo_query_wait_requires_real_nonempty_marker_result_and_surfaces_error@1213>16l
F ddl_hover@1234
F pending_job@1265
F dismiss_ddl_removes_only_expected_pgo_popup_and_preserves_global_error@1277>16v,17m
F dismiss_ddl_rejects_wrong_identity_without_destroying_popup@1292>16v,17m
F database_idle_check_accepts_clean_state_and_names_transient_leaks@1306>16z,17m,17n
F database_wait_steps_have_state_based_timeout_budget_and_scroll_steps_are_identified@1347
I DatabaseAutomationStep
F name@62
F timeout@100
F is_timed_scroll@121
M src/app/automation_markdown.rs
F run_step@44>13u
F prepare_read_scroll@81>13u
F scroll_read@96>13u,2ly
F markdown_scenario_steps@115
F position@162
F position_after@166
F markdown_step_names_and_timeouts_are_stable_for_reports@180
F markdown_scenario_covers_edit_read_rebuild_sequence@212>17y,17z,180
F markdown_scenario_uses_semantic_steps_without_coordinate_clicks@349>17y
F markdown_run_step_preserves_current_failure_diagnostics@363>o3,17v
F markdown_read_scroll_waits_for_layout_and_uses_production_scroll_state@391>o3,17v,17w,17x
I MarkdownAutomationStep
F name@15
F timeout@26
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_visible_height@21
F context_menu_cursor@33
F context_menu_visible_height_has_no_initial_border_only_dead_zone@50>18a
F context_menu_visible_height_first_refresh_frames_advance_one_pixel@67>189,18a
F context_menu_visible_height_is_monotonic_bounded_and_ends_at_rounded_target@80>18a
M src/app/dart_settings.rs
C enum DartClosingLabelsMode@9
C struct DartSettings@60
F dart_settings_defaults_match_closing_label_contract@132
F closing_label_modes_round_trip_through_config_values@146>18r
F unknown_closing_label_mode_uses_safe_default@160>18r
F closing_label_mode_accepts_legacy_aliases@172>18r
F closing_label_mode_cycles_without_skipping_states@184
F closing_label_capability_helpers_are_precise@195
F normalization_clamps_values_loaded_from_config@205
F nesting_adjustment_saturates_at_both_bounds@226
F block_line_adjustment_saturates_at_both_bounds@242
F adjustments_apply_small_deltas_without_resetting_other_fields@252
F every_persisted_closing_mode_maps_to_the_matching_runtime_mode@272
F persisted_closing_label_settings_drive_runtime_renderer_contract@298
I DartClosingLabelsMode
F from_config_value@25
I DartSettings
F default@69
F normalize@86
F adjust_minimum_nesting_depth@95
F adjust_minimum_block_lines@102
F closing_hint_settings@109
M src/app/database/database_app_event_methods.rs
F connection_status@939
F apply_connection_notices@946>18x
F database_event_matches_active_job@967
F database_table_review_matches@974>191
F database_transaction_matches@987
F bug_44_stale_database_event_cannot_consume_new_active_job@999>18z
F a4_b008_stale_expiry_cannot_close_newer_review@1009>191
I App
F cancel_database_job@3
F resolve_database_host_key@12>1a0,1a3,1a4
F cancel_database_host_key_prompt@38>1a3,1a4
F apply_database_event@46>18x,18y,18z,190,191,19t,1a2,1a3,1a4,1ak,1nc,1nf,1nu,1t0,1t3,1t7,1t8,1uz,1v0,3oj
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_dialog_scrollbar_hit@24
F database_console_initial_text@1545
F database_dialog_scrollbar_drag_requires_pointer_inside_track_on_both_axes@1563>199
F database_dialog_scrollbar_drag_sets_target_without_teleporting_current@1571>2w7,5qr,5qs
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1600>19a
F database_dialog_field_max_bytes@1611
F database_tab@1615
I App
F database_connection_dialog_scroll_metrics@33
F clamp_database_dialog_scroll_to_layout@49>19g
F ensure_database_dialog_focus_visible@58>19g
F start_database_dialog_scroll_drag@74>199,19g,2w7,5qs
F update_database_dialog_scroll_drag@107>19g,2w7,5qs
F database_dialog_input_index_at@138>33e,33h,33i,33k
F set_database_dialog_input_cursor@187
F handle_database_dialog_keyboard@202>wg,wh,19i,1a8,1aa,19e,33o,4eu,4ev,4ey
F active_tab_is_database_table@277
F active_tab_is_database_query@283
F active_tab_is_database@289>19o,19p
F database_blocking_modal_open@293
F load_database_panel_state@303>1hb,1vr,1vu
F save_database_panel_state@318>1vr,1vv
F reconcile_expanded_database_connections@329>1aj
F ensure_database_runtime@339>1ou
F shutdown_database_runtime@348
F poll_database_runtime@354>197,1a4
F database_transaction_review_open@397
F database_command_can_finish_transaction@406
F start_database_command_now@414>1a4
F send_database_command@439>198,19y,19z,1a0,1a4
F finish_database_active_job@464>1a3
F drain_database_command_queue@472>19y,1a0
F recover_database_pending_job@486
F open_database_connection_dialog@609
F edit_database_connection@620>1ff
F cancel_database_owner@638>1a3,1a4
F cancel_database_dialog@673>1a7
F test_database_dialog_connection@682>1a1
F save_database_connection_dialog@724>1a1
F request_delete_database_connection@779
F confirm_delete_database_connection@795>1a1
F cancel_delete_database_connection@824
F select_database_connection@828
F toggle_database_connection@833>1ae,1aj
F refresh_selected_database@844>1aj,1ak
F toggle_database_node@856>1ak
F connection_job_secrets@884
F load_connection_databases@892>1a1,1ai
F load_public_database_tables@934>1a1,1ai
F open_database_context_menu@978>188
F activate_database_context_action@1018>1a6,1a9,1ab,1aj,1ak,1an,1ao,1aq
F load_database_ddl@1106>1a1,1ai
F open_database_table_tab@1146>ws,1ap,1at,19f,1sw
F load_database_table_metadata@1188>1a1,1ai,1t1
F open_database_query_tab@1233>1as
F restore_database_query_tab@1249>1as
F open_database_query_tab_internal@1264>ws,19t,1at,1au,19a,19f,1nf,1vt,1vw
F push_database_tab@1374>wk,wl,wo,zi,19p
F normalize_open_database_query_titles@1412
F prepare_database_tab_close@1460>19t,1a7,1vt,1vx
F prepare_all_database_tabs_close@1518>1av
F save_active_database_query@1524>19p,1vt,1vx
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>1b0,1b1,1b2,1b3,1iu
F reconstruct_public_table_ddl@208>1ay,1b4,1iu
F load_enum_values@249
F validate_table_name@270
F quote_pg_identifier@280
F classify_type@293
F build_ddl@312>1b2
F metadata@367
F identifiers_are_quoted_for_postgresql@380>1b2
F type_classification_covers_special_editors@385>1b3
F primary_key_identity_generated_and_bytea_columns_are_locked@393
F metadata_without_primary_key_is_read_only@422
F ddl_builder_preserves_defaults_and_identifier_quoting@445>1b4,1b5
F internal_catalog_queries_do_not_open_transactions@465
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@195
C enum DatabaseCellEditorKind@459
C struct DatabaseCellEditorState@468
C struct DatabaseCellPosition@338
C enum DatabaseCellValue@202
C struct DatabaseGridCell@281
C struct DatabaseGridLayout@36
C struct DatabaseGridRect@28
C struct DatabaseGridRow@308
C struct DatabaseGridSelection@344
C struct DatabaseGridViewport@18
C enum DatabaseRowState@274
C struct DatabaseTableChunk@330
C struct DatabaseTableGridState@511
C enum DatabaseTableInputTarget@452
C struct DatabaseTableRefreshPrompt@479
C enum DatabaseTableReloadAction@504
C struct DatabaseTableReviewState@495
C struct DatabaseTableReviewSummary@484
F database_grid_viewport@45
F database_grid_layout@76>1bd
F database_grid_max_scroll@136
F database_grid_visible_row_range@140
F database_column_width@154
F set_database_column_width@167
F database_columns_content_width@184>1bh
F truncate_display@259
F chunk_is_protected@1084
F primary_key_values@1099
F parse_editor_value@1113
F civil_date_from_unix_days@1152
F parse_bytea_preview@1166
F column@1192
F grid@1208
F clean_row@1219
F null_default_boolean_and_enum_tokens_are_typed@1231>1bn,1bq
F selection_supports_rectangles_and_multiple_rows@1252
F sort_cycles_and_replaces_manual_order_by@1266>1bq,1br
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1279>1br
F refresh_does_not_reuse_stale_cached_chunk@1305>1br
F finishing_refresh_clears_delayed_overlay_state@1321>1br
F pending_filter_view_commits_only_after_successful_chunk@1333>1br
F failed_pending_filter_preserves_last_successful_view@1349>1br
F chunk_error_prefers_order_by_when_both_filters_changed@1366>1br
F last_page_uses_only_remaining_server_rows@1379>1br
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1395>1br
F cache_keeps_visible_and_selected_chunks@1421>1br
F selection_is_restored_by_primary_key_after_reload@1454>1bq,1br
F bytea_preview_never_exposes_unbounded_payload@1523>1bp
F cell_display_borrows_common_values_and_reuses_format_scratch@1531
F cell_display_truncation_keeps_utf8_boundary_and_byte_suffix@1581
F row_lookup_uses_expected_page_chunk_and_handles_boundaries@1596>1br
F row_lookup_preserves_sparse_chunk_fallback_and_mutation@1636>1br,1bs
F row_lookup_returns_none_after_chunk_eviction@1657>1br,1bs
F shared_column_width_helpers_match_table_resize_rules@1682>1bh,1bi,1bj
