AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F api_route_open_reuses_last_api_tab_without_ctrl@783>l7,ov,ox,oy
F api_route_open_with_ctrl_adds_same_api_tab@804>l7,ov,ox,oy
F api_client_stays_visible_when_last_remaining_tab@821>l7,ov
F text_change_for_source_span@839
F api_lsp_item@862
F api_mock_python_toggle_preserves_code_and_enables_openapi_mock@880>fr,l7,ov
F api_route_specific_mock_switches_from_mock_all_to_selected_mode@936>l7,ov
F api_manual_mock_route_keeps_other_routes_in_selected_mode@952>l7
F api_mock_disable_turns_off_python@967>l7,ov
F api_mock_route_reset_removes_override_and_cached_python_editors@988>l7,ov
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@1022>l7,ow
F api_mock_contract_field_remove_deletes_variable_from_contract@1075>l7,ow
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1136>l7,ov
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1220>jr,l7,ov,p4
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1274>l7,ov
F api_mock_tree_sitter_completions_show_before_ty_merge@1304>l7,ov
F api_mock_contract_completion_suggests_all_constraint_markers@1331>l7,ov
F api_mock_contract_field_editor_commits_constraints_and_flags@1373>l7,ow
F api_mock_detail_popup_uses_api_editor_cursor_context@1457>l5,l7,ov
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1497>l7,ov
F api_mock_enter_completion_keeps_body_focus@1554>l7,ov,p5
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1588>l7,ov
F api_mock_ty_exact_single_match_closes_like_main_editor@1621>l7,ov,p5
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1648>l7,ov,p5
F api_mock_python_hover_uses_virtual_source_fallback@1742>l7,ov
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1790>l7,ov
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>qv,qw,qx,r0,s7,sa
F open_tab_context_menu@97>q0,zq,1sn
F open_tab_context_menu_for_hit@131>ps
F close_tab_at@146>4m,q3,q4,q8,qv,qw,qx,r2,s7,sa,sn,so,t2,10g
F open_file_in_tab@197>px
F open_file_in_tab_bg@201>px
F open_file_in_tab_internal@206>py
F open_file_in_tab_internal_options@216>4m,pr,r0,r3,sr,ss,10g,2fi,2fn
F ensure_cursor_visible@283
F abs_path_for_workspace@322>2fm
F current_abs_path@332>q0
F path_is_open_in_tabs@338>q0,2fi
F tab_lsp_close_identity@361
F notify_lsp_tab_close@375
F jump_to_lsp_position_in_file@387>py,q2,q6,sn,sp
F scroll_cursor_near_center@412
F ctrl_definition_highlight_range@458
F clear_ctrl_definition@466
F editor_has_input_focus@470>4m,14i
F autosave_current_file_if_dirty@486>4m,s7,si,14i
F autosave_after_editor_focus_change@502>q9,qa
F update_ctrl_definition_hover@511>q1,q8,t0,2fi
F ctrl_definition_target_from_lsp@564>q0,t0,2fi
F ctrl_definition_target_under_mouse@584
F jump_to_definition_target@601>q5,q8
F update_terminal_search@610
F jump_to_terminal_search_result@656
F update_search@692
F jump_to_search_result@749
M src/app/app_ide_tab_methods.rs
F inactive_highlight_cache_over_limit@5
F compact_tab_highlight_cache@12
F tab_with_large_highlight_cache@501
F inactive_highlight_cache_compaction_drops_retained_buffers@532>qk,ql,qm
I App
F terminal_working_directory@25>1pi
F add_terminal@34>qo,1p8
F shutdown_background_services@45>i3
F save_current_config@57
F set_clipboard_text@76
F get_clipboard_text@83
F enter_ide_mode@88>4g,4h,4j,de,pr,pw,qp,qv,r3,s7,sn,z7,10b,10g,14h,16b
F save_tabs_state@232>qw
F sync_active_tab@241>z7
F next_tab_highlight_version@298
F tab_display_titles@309>1so
F reveal_tab_now@318>qy
F reveal_active_tab_now@364>qz
F compact_inactive_highlight_caches@368>qk,ql
F clamp_tab_scroll_to_content_now@379>qy
F switch_to_tab@414>7,4m,qv,qw,qx,r0,r1,s7,sn,so,10g,14i,14s,16r
M src/app/app_state.rs
C struct App@833
C struct AutocompleteCacheEntry@300
C struct AutocompleteDetailCacheEntry@316
C struct AutocompleteDetailCacheItem@308
C struct AutocompleteItem@251
C enum AutocompleteMode@244
C struct CtrlDefinitionState@663
C struct DefinitionJumpTarget@656
C struct EditorTab@35
C enum EditorTabKind@58
C struct ExternalFileChange@81
C struct IdePanelState@322
C struct InlineGitPopup@96
C struct InlineGitPopupLine@89
C struct KeyLog@648
C enum LspActionItem@177
C struct LspActionsMenu@193
C struct LspLogFilter@206
C struct PanelDragState@161
C enum PanelGroup@148
C enum PanelId@112
C struct PanelSlot@154
C enum PendingAction@105
C struct PythonInlayHint@671
C struct ScrollRenderBench@13
C struct TabDragState@169
F fuzzy_match@627
F is_python_ident_byte@679
F python_named_argument_at@683>r5
F python_inlay_parameter_name@702
F python_positional_inlay_hints_from_lsp@719>r9
F python_positional_inlay_hints_from_lsp_with_offsets@734>r6,r7,ra
F lsp_pos_to_offset_with_line_offsets@759
F shift_python_inlay_hints_for_edits@788
F panel_state_toggle_and_group_queries_end_to_end@1022
F panel_state_keeps_one_open_panel_per_group@1044
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1075
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1091
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1111
F python_inlay_hints_keep_positionals_and_skip_named_args@1148>r8
F python_inlay_hints_shift_with_local_edits@1196>rb
F fuzzy_match_preserves_target_indices_case_insensitively@1234>r4
F lsp_log_filter_matches_text_direction_and_case_modes@1241
F panel_metadata_maps_to_labels_and_icons@1283
I App
F shift_current_python_inlay_hints_for_edits@821>rb
I AutocompleteItem
F from@265
F from@282
I EditorTabKind
F is_git_diff@71
F is_api_client@75
I IdePanelState
F default@384
F current_lsp_log_filter@484
F any_top_open@494
F any_bottom_open@499
F open_bottom_panel_id@504
F editor_reserved_bottom_height@510>rv
F toggle@516
F open@548
F open_terminal_exclusive@578
F enforce_single_open_per_group@588>s1
F is_open@610
F bottom_panel_blocks_editor_hover@617
I LspLogFilter
F matches@215
I PanelId
F label@123
F icon@134
I ScrollRenderBench
F new@23
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13>2fh
F close_dialog@56
F close_current_file@64>pu,qv,s7,10g
F apply_tool_path_selection@113>qr
F trigger_settings_tool_picker@127>sb,2h1
F apply_selected_workspace_folder@145>qr,10b,10g,2fi,2fn
F apply_save_as_path@166>s7,sk
F trigger_file_picker@181>pv,2h1
F trigger_folder_picker@197>sd,2h4
F trigger_save_as_picker@213>se,2h5
F save_current_file@230>qv,sh,sj,14i,15d
F write_current_text_to_path@247>2ge
F save_current_file_as@264>qv,sj,sl,10g,14h,14i,2fi,2fn
F add_recent_file@314>2fi
F apply_highlight_results@324
F wait_for_current_highlight@363>sm
F reset_highlighter_with_text@385
F reprioritize_highlighter_around_cursor@417>so
F request_visible_priority_highlight@423>4m,14i
F load_file_internal@492>ss
F load_file_internal_options@501>qv,s7,sl,sn,so,14h,1sj,2fi,2fn,2g7
F check_external_changes@586>qw,sn,so,14o,2g7
F start_external_changes_check@661>qw,2g7
F poll_external_changes@705>qw,so,14o,2fi
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>t1,to
F nearest_assignment_usage_target@84>q1,1mx
F get_current_word_prefix@101
F close_autocomplete@121>sx,sz,yw
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>t3
F active_autocomplete_detail_editor@174>2i
F active_autocomplete_detail_byte_offset@182>t5
F autocomplete_source_function_detail@186>u5,1nt
F autocomplete_source_variable_detail@222>tt,u0,u5,1nm
F autocomplete_has_only_current_text_match@261>t1
F hide_autocomplete_popup_keep_request@268>sx,sz,yw
F autocomplete_window_contains@296
F popup_blocks_background_at@309>tb,116
F refresh_autocomplete_detail_popup@313>sz,t6,t7,t8,un,1nt,1nu
F set_autocomplete_detail_placeholder@407>t6
F current_autocomplete_detail_context_key@430>1o8
F active_autocomplete_detail_request_source@440>t1,tf,vs,vu,1o8
F active_autocomplete_member_dot_context@485>vs,vx,1mo
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>td,th,tr
F remember_autocomplete_detail_cache@531>ti,tq
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1r,sz,td,te,tg,tj
F merge_autocomplete_details@626>sz,td,th,ti,tl,to,tq,tr
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>1na,1nz,1o0,1o4
F autocomplete_source_attr_class_detail@104>uc,1nm
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>tu
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>tx
F autocomplete_format_assignment@248>tw
F autocomplete_source_variable_detail_from_text@269>tv,ty,tz
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>u1
F autocomplete_ty_typeshed_source_path@360>u4
F autocomplete_ty_typeshed_source_path_in_cache@364>u1
F autocomplete_module_source_path@379>u1,u2,u3,1nm
F autocomplete_import_base_module@395
F autocomplete_resolve_import_module@408>u6,1nm
F autocomplete_import_item_symbol@437
F autocomplete_reexport_source@448>u7,u8
F autocomplete_class_source_path@486>u5,u9
F autocomplete_detail_class_name@515
F autocomplete_detail_type_name@525>ub,1nd
F autocomplete_matching_bracket_end@532
F autocomplete_split_top_level_commas@554
F autocomplete_clean_overload_docs@585
F autocomplete_overload_signature_to_def@603>ud
F autocomplete_builtin_overload_summary@617
F autocomplete_python_overload_detail@633>ud,ue,uf,ug,uh
F autocomplete_class_line_range@668
F autocomplete_class_docstring_from_text@687
F autocomplete_class_docstring_from_definition_file@777>uk
F autocomplete_source_class_detail@785>ua,uj,ul,1nt
F autocomplete_detail_text_for_item@841>ts,uc,ui,um,1nc,1nf,1nm,1o6
F autocomplete_detail_type_module_path@933>uc,1nm
F python_known_function_completion@960>1n5
F python_keyword_completion@976
F python_scoped_self_priority@1019
F python_low_priority_member_name@1027
F infer_python_member_owner@1031>1mk,1mm,1no
F temp_root@1086
F resolves_windows_virtualenv_site_packages_layout@1095>u2,uu
F resolves_ty_typeshed_under_platform_cache_root@1114>u4,uu
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>ux,uy
F append_python_import_edits_to_block@54>ux,uz,1ys
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>r4,to,ur,1n4
F enrich_python_tree_sitter_options@278>1m7,1na,1nb,1ny,1o9
F build_tree_sitter_autocomplete_options@309>v2,v3
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>t2,tm,v5,v6,vb,vc
F mark_pending_autocomplete_apply_for_key@484>2i,1mo,1mq
F update_autocomplete@517>va,vt
F update_tree_sitter_autocomplete_for_source@524>sz,t2,td,tm,to,tp,v4,vu,vv,vw,vx,vy,vz,w1,w2,1n1
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2i,2p,s7,t1,t2,vd,ve,vf
F apply_completion_plan_to_main_editor@706>v1
F apply_lsp_completion_item@722>s7,t1,v0,vd,vf,1cy
F sync_after_autocomplete@804>rm
F python_member_dot_receiver_is_unavailable_self@824>vu,w0
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>vh
F ty_auto_import_completion@76
F current_word_prefix@156>vm
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>r4,to,tp,uo,up,uq,us,ut,vj,1m5,1m7,1ma,1mg,1mi,1mk,1mm,1mo,1mq,1n4,1na,1nd,1ne,1nf,1ng,1ni,1nj,1nk,1nl,1nm,1nn,1no,1np,1nq,1nv,1nw,1ny,1o0,1o2,1o3,1o7,1oa
F api_mock_contract_constraint_options@666>r4
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4n
F active_autocomplete_source@746>vs
F active_autocomplete_source_snapshot@751>1j,1k,1o,jr,sw
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>vv,1mo
F source_inside_python_call_parens@823>vv,1mq
F source_member_chain_too_deep@830>vv,1mn
F source_member_dot_receiver_is_unavailable_self@834>vv,1mp
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>sx,yw
F request_ty_autocomplete@890>vt,w4
F request_ty_autocomplete_for_source@897>1r,sz,t2,t9,ta,to,tp,vu,vv,vx,vy,vz,w0,w1,w7,1n1,1o8
F remember_ty_autocomplete_cache@1101
F update_ty_autocomplete@1126>2i,2n,vt,w7
F update_ty_autocomplete_for_source@1137>sx,sz,t2,td,tm,to,tp,vc,vn,vo,vu,vv,vx,vy,vz,w1,yw,1n1
F update_ty_signature_help_autocomplete@1259>2i,2o,vt,w9
F update_ty_signature_help_autocomplete_for_source@1270>vi,vu,vx,vy,w7
I AutocompleteSourceSnapshot
F current_word_prefix@124>vm
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F clear_python_inlay_hint_state@17
F python_inlay_final_line_col@26
F python_inlay_hint_request_range@35>wd
F request_python_inlay_hints_if_needed@94>wc,we
F update_sticky_animation@152
F drag_autoscroll_delta@197
F drag_autoscroll_speed@211
F drag_autoscroll_editor_bottom@222
F terminal_content_bounds@227>2rr
F terminal_drag_cell@236
F earliest_wake@259
F compute_about_wait_plan@274>wm,wo
F earliest_optional_wake@325
F needs_continuous_poll@335
F active_scroll_keeps_event_loop_polling@348>wp
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@354>wg
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@397>wh,wi
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@408>wh,wj
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@431>wn
M src/app/events/about.rs
F about_to_wait@6>wf,wg,wh,wi,wj,wk,wl,wn,wp,ww,x3,xc,xg,xi,y6,ya,zv
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>wx
F module_path_from_definition_path_for_platform@12>wy,wz,x0,x1,x2
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@58>x0
F suffix_after_marker@82
F prepend_hover_module_path@137
F source_line@169
F update_python_statement_depth@183
F source_signature_for_hover@217>x4,x5,x7,x8,x9,xa,xb,xd,xf,xi,xj
F format_attribute_assignment_line@224
F source_attribute_hover_for_symbol@264>x4,x5,x7,xd
F def_name@391
F enclosing_python_owner@402>x4,x9
F self_parameter_hover@436>xa
F source_attribute_hover_from_definition_file@611>x5,x7,xd
F format_attribute_assignment_line@617
F source_function_signature_from_text@772>x6
F source_class_signature_from_text@811
F source_class_signature_from_definition_file@889>xf
F is_ident_byte@897
F symbol_at_offset@901>xh
F wrap_signature_after_first_param@930
F wraps_asynccontextmanager_signature_after_first_param@973>xj
F asynccontextmanager_source_signature_is_split_into_lines@983>x6
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@1001>x6
F attribute_hover_uses_source_attribute_line@1019>x6
F simple_type_hover_triggers_source_replacement@1037>y5
F symbol_at_offset_reads_identifier_from_nearby_position@1044>xi
F strict_source_lookup_does_not_fallback_to_nearby_def@1058>x6
F definition_file_attribute_hover_includes_fq_class_name@1072>xc
F definition_file_attribute_hover_includes_lsp_type@1096>xc
F module_path_from_site_packages_strips_noise_segments@1118>ww
F module_path_strips_trailing_init@1130>ww
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1137>ww
F module_path_supports_windows_venv_stdlib_and_workspace_paths@1165>wx
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1198>x3
F source_line_handles_middle_last_and_missing_lines@1238>x4
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1248>x6
F source_signature_handles_python_generics_in_def@1287>x6
F definition_file_class_signature_handles_python_generics@1301>xg
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1320>x6
F self_hover_uses_parameter_header_and_class_type@1342>x6
F bound_method_hover_triggers_source_replacement@1363>y5
F should_replace_hover_with_source_signature@1370>y6
F should_replace_simple_type_hover@1381
F source_hover_parts_for_editor@1403>x6,y5,y6
F source_hover_popup_for_editor@1431>y7
F source_hover_popup_from_response_for_editor@1456>xi,y8
F apply_source_hover_response_to_state@1479>y9
M src/app/events/window_runtime.rs
C struct BootstrappedWindow@85
F gl_context_plans@48
F dropped_path_kind@74
F window_attributes@93>2fh
F create_not_current_context@114>yb
F create_surface_and_context@133
F create_glow_context@161
F bootstrap@172>yd,ye,yf,yg
F trim_allocator_after_gl_bootstrap@210>yj
F malloc_trim@212
F trim_allocator_after_gl_bootstrap@220
F resume@223>s7,yh,yi,yk
F persist_state_and_shutdown@251
F save_state_and_exit@284>ym
F graphics_context_plan_is_platform_specific@294>yb
F macos_never_falls_back_to_gles_or_legacy_opengl@312>yb
F dropped_path_classifier_accepts_files_and_directories_only@319
F windows_fallback_stays_within_supported_desktop_gl@344>yb
I GlContextPlan
F label@24
F attributes@31
M src/app/events.rs
C struct AutocompleteFrameStats@38
C struct AutocompletePopupStats@23
F autocomplete_log_enabled@97
F autocomplete_frame_start@101>yu
F reset_autocomplete_frame_stats@125>yu
F record_autocomplete_popup_perf@136>yu
F record_autocomplete_frame_perf@167>yu
F autocomplete_detail_placement@270
F autocomplete_detail_placement_stays_below_completion_window@1383>yz
I App
F resumed@286>yl
F window_event@291>12,15,2i,4m,pv,q7,q8,qa,s7,s8,s9,sa,sd,sf,si,sy,t2,t3,t6,tb,tc,td,yc,yn,yu,yv,yx,yy,yz,zu,116,117,1bv,1cb,1dc,1hu,1ic,2y3
F about_to_wait@1366>wv
F exiting@1371>ym
I AutocompleteFrameStats
F default@64
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>z6,z9
F folder_icon_key_for_name@32>z6,za
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>zd
F match_pattern_range@108>ze
F pattern_positions_match@113>zf,zg,zh
F repeat_atom_positions_match@165>ze,zg
F atom_positions_match@186>ze,zj,zk,zl
F regex_atom_end@248>zi
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>zm
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>z7,z9,zb
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>z8,za,zb
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>zc
M src/app/file_tree.rs
C struct FileNode@100
C struct FileTreeClipboard@219
C enum FileTreeClipboardMode@213
C struct FileTreeContextMenu@166
C struct FileTreeCreateDialog@198
C enum FileTreeCreateKind@112
C struct FileTreeDeleteDialog@243
C enum FileTreeDialogInputKind@281
C struct FileTreeDragState@225
C enum FileTreeMenuAction@127
C struct FileTreeMoveDialog@236
C struct FileTreeRenameDialog@205
C struct FileTreeTrashEntry@249
C enum FileTreeUndoAction@256
C struct FileTreeUndoEntry@276
F file_tree_context_menu_anchor@51
F matches_ignore_pattern@60>zt
F matches_ignore_pattern_strings@64>zt
F matches_ignore_pattern_values@68
F file_tree_context_menu_cursor@176
F file_tree_context_menu_anim_progress@189
F file_tree_move_dialog_message@286
F file_tree_delete_dialog_message@302
F file_tree_modal_overlay_active_for_panel@314
F file_tree_overlay_active_for_panel@327>zy
F file_tree_parent_path_prefix@338
F file_tree_clipped_path_suffix@346
F file_tree_path_input_layout@369>100,101
F file_tree_rename_dialog_width@398
F file_tree_rename_path_input_layout@410>100,101
F file_tree_name_input_scroll_x@441>2w8
F file_tree_name_input_hit_index@469>2w8
F insert_file_tree_name_text@488
F handle_file_tree_name_editor_input@516>107
I App
F push_file_tree_undo@620
F undo_file_tree_operation@630>10b,10s,11r,11z,120
F refresh_file_tree@666>12s,2fi
F poll_file_tree@698>10d,2fi
F center_file_tree_path@753>2fi
F file_tree_open_file_parent_dirs@786
F stop_file_watcher@802
F start_file_watcher@812>10e,10f,12a
F toggle_file_tree_dir@845>10b,10g,129
F open_file_tree_node@863>pv,10h
F handle_file_tree_left_click@876>10h,10i,10k,129,2f6
F file_tree_selected_paths_for@929>12c
F open_file_tree_context_menu@938>zq,112,12b
F handle_file_tree_context_item@1004>10n
F handle_file_tree_menu_action@1016>qs,10k,10o,10p,10t,10u,10v,10y,110,111,11k
F open_file_tree_create_dialog@1108
F open_file_tree_rename_dialog@1119>11j
F submit_file_tree_create_dialog@1144>109,10b,11h,2gw
F submit_file_tree_rename_dialog@1181>109,10b,10s
F update_open_paths_after_file_tree_rename@1203>qv,s7,z7,123,124,125,126,2fo
F copy_file_tree_paths@1284>10k
F paste_file_tree_clipboard@1290>109,10b,10s,11h,11j,11s,121,127
F open_file_tree_delete_dialog@1342>11s
F confirm_file_tree_delete@1352>109,10b,11z
F file_tree_default_paste_dir@1375>12b
F file_tree_single_selected_path@1387
F finish_file_tree_move@1396>109,10b,10s,11h,11j,11s,121
F open_contained_folder@1443>2h7
F show_path_in_file_tree@1454>q0,10b,10d,10g,2fi,2fj
F file_tree_node_at@1493
F file_tree_panel_contains@1532
F file_tree_drop_target_dir@1550
F file_tree_overlay_active@1560>zz
F file_tree_modal_overlay_active@1564>zy
F ui_id_is_file_tree_overlay@1568
I FileTreeCreateKind
F title@118
I FileTreeMenuAction
F label@144
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>102,103,104,105,106
F set_file_tree_dialog_input_cursor@90>11c
F sync_file_tree_rename_scroll_target@121>1sl
F handle_file_tree_modal_ime_commit@147>11c
F handle_file_tree_modal_keyboard@178>c,e,qs,qt,108,10q,10r,10w,10z,11c,167,2f6,2f7,2fa
F handle_file_tree_shortcut@437>10a,10k,10p,10t,10u,10v,10x,10y
M src/app/file_tree_ops.rs
F validate_child_name@4>2gs
F is_workspace_path@25>2fj
F is_workspace_root@31>2fi
F can_modify_path@37>11h,11i
F relative_path_for_workspace@41>2fl
F copy_candidate_name@48
F unique_child_path@67>11l,2gw
F copy_path_recursive@83>2gv,2gx,2h9
F delete_path@113>2gx
F is_real_directory@117>2gv
F cross_volume_move@123>11n,11o,2f5,2gw
F move_path_exact@161>11q,2fi,2gu,2gw,2gy
F prune_nested_paths@183>2fj,2fo
F trash_info_path_value@203
F unix_days_to_ymd@223
F trash_deletion_date@237>11u
F trash_info_file_name@251
F trash_single_path_with_layout@257>11m,11r,11t,11v,11w,2fv,2gf
F trash_single_path@298>11x
F trash_paths@306>11j,11s,11x,120,2gw,2gz
F restore_trash_entries@340>11m,11r,2gw
F move_path_to_dir@399>11m,11p,11r,2fi,2fj,2gw
F rename_path@424>11g,11j,2fi,2gw,2gy
F path_after_rename@447>2fi,2fl
F remap_paths_after_rename@457>123
F remap_path_set_after_rename@472>123
F remap_optional_path_after_rename@483>123
F copy_paths_to_dir@496>11m,11n,11o,11p,11s,2fj,2gw
F delete_paths@525>11j,11o,2gw
F path_set_remove@539>2fi
F path_lists_equal@547>2fi
F selection_contains_path@555>2fi
F selected_paths@564>12b,2fo
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@458
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@310
C enum RasterizedIconState@18
C enum ScanTask@317
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>12e,12f
F pre_rasterize_icon@154>12j,12l
F request_rasterized_icon@161>12j,12l
F reserve_rasterized_icon@169>12d
F store_rasterized_icon_state@181>12d
F finish_reserved_rasterized_icon@188>zb,12k
F read_children@225>12n
F os_name_is_git_dir@269
F scan_dir_parallel@285>12p
F push_scan_dir_nodes@326>z8,12m,12r,2fi
F file_tree_file_node@405>z7
F push_file_nodes@428>12q
F spawn_scan@464>12g,12p
F path_has_git_dir@524>12u
F path_has_git_dir_for_platform@528
F notify_paths_need_file_tree_refresh@544>12t
F push_watch_path@550>2he
F build_file_tree_watch_paths_for_platform@561>12w,2fk
F build_file_tree_watch_paths@598>12x
F spawn_watcher@615>12v
F temp_scan_root@656
F git_internal_notify_paths_do_not_refresh_file_tree@669>12v
F file_tree_watch_paths_keep_visible_and_open_dirs_only@684>12y
F windows_git_paths_and_watch_keys_are_case_insensitive@701>12u,12x,2he,2fi
F gitignore_for_root_reuses_unchanged_cache_entry@749>12g,130
F gitignore_for_root_rebuilds_after_file_change@769>12g,130
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
F file_tree_name_input_stays_single_line_and_bounded@18>107
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>108
F file_tree_name_input_hit_testing_accounts_for_scroll@128>105,106
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>12o,136
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>12o,136
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>12s,136
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288
F file_tree_relative_path_uses_first_matching_workspace@297>11k
F file_tree_move_dialog_message_names_source_and_target@308>zw
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>zy,zz,117
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@404>100,102
F file_tree_trash_single_path_and_restore_roundtrip@421>11y,120,136
F file_tree_managed_trash_metadata_restores_paths_without_utf8_assumptions@448>11x,120,136
F file_tree_context_menu_labels_and_anim_progress_are_stable@472>zq,zu,zv
F file_tree_copy_move_delete_paths_end_to_end@517>121,127,128,136
F file_tree_prunes_duplicate_and_nested_paths_before_batch_operations@555>11s
F file_tree_copy_preserves_symlinks_without_following_cycles@572>11n,136
F file_tree_copy_supports_non_utf8_file_names@602>11n,136
F file_tree_rename_path_updates_file_and_rejects_workspace_root@623>136
F file_tree_path_after_rename_updates_nested_open_paths@640>123
F file_tree_selected_paths_preserve_visible_tree_order@654>12c
F file_tree_cross_volume_move_removes_staging_on_success@689>11q,136
F file_tree_cross_volume_move_restores_source_after_copy_failure@708>11q,136
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@112
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@132
C struct InlineGitDiffEvent@118
C struct InlineGitDiffPayload@126
C struct LineSpan@148
F tokenize@138
F estimate_tokens@142
F split_lines_preserve@154
F hash_line@181
F push_line@187
F range_text@192
F line_byte_bounds@200
F build_diff_view@215>13x,13y,13z,140
F extract_worktree_text@318>13x
F rollback_hunk_text@333>13x
F decode_git_text@358>2g8
F read_head_blob@363>145
F load_head_text_for_worktree_path@384>146,2fl
F read_index_blob@391>145
F read_worktree_or_index@405>148,2g7
F load_git_diff@423>14b
F load_git_diff_with_side@432>146,148,149
F build_inline_git_diff_payload@470>142
F file_name_for_diff_title@491
F new_editor_with_text@499
I App
F current_git_file_entry_for_diff@513>q0,14i,2fi
F current_file_git_base_text@540>q0,147,14i,2fj
F refresh_current_editor_git_base@556>14g
F active_tab_is_git_diff@562
F active_git_diff_state@568
F active_git_diff_state_mut@575
F git_file_entry@582
