AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F route_responses_to_openapi@447>gf,gj
F param_to_openapi@482>f7,kg,k5
F body_to_openapi@506>gj
F schema_to_openapi@522>f8
F export_openapi_keeps_constraints_and_drops_disabled_query@603>8w,fy,ju,jw,k8
F export_openapi_keeps_python_multipart_file_contract@664>8w,fy,ju,jw,k8
M src/app/api_mock/persist.rs
C struct ApiMockPersist@12
F lan_bind_host@63
F load_api_mocks@67>gp
F save_api_mocks@75>gp
F api_mocks_path@86>gq
F api_mock_data_dir@90
F persist_roundtrip_keeps_routes_and_uv_settings@116>gn,go,gq
F legacy_selected_only_mode_loads_as_selected_proxy@166
F legacy_implicit_mock_all_with_route_migrates_to_selected_proxy@182
F current_explicit_mock_all_with_route_stays_mock_all@208
F custom_python_runtime_config_persists@234>gn,go,gq
F persisted_local_bind_migrates_to_lan@255>gn,gp,gq
F old_python_mock_without_contract_loads_with_empty_contract@283>gn,gp,gq
F new_python_mock_contract_roundtrips@326>gn,go,gq,ju
I ApiMockPersist
F from@24>gm
I ApiMockState
F from@39>gm
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@9
F detect_python_path@14
F python_command@25>h4
F is_windows_py_launcher@33
F validate_uv_path@40>h7
F validate_python_path@46>h3,h7
F validate_tool_command@52
F refresh_uv_status@67>h5
F refresh_python_runtime_status@89>h6,h8
F windows_python_launcher_receives_major_version_selector@116>h3
F regular_python_executable_has_no_launcher_prefix@126>h3
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3>28h
F api_mock_worker_path@14>hc
F write_api_mock_worker@18>hd,29j
F worker_script_is_written_to_data_dir@287>hc,he
M src/app/api_mock/python_worker.rs
C struct PythonMockRequest@20
C struct PythonMockResponse@31
C struct PythonWorker@38
C struct WorkerOutput@48
F call_python_route@56>hi
F stop_python_worker@87
F start_worker@95>he,hj,26o
F python_worker_command@163>h3
F worker_command_uses_uv_managed_python_version@288>hj
F worker_command_uses_custom_python_path@310>hj
F worker_command_supports_windows_python_launcher@329>hj
I PythonWorker
F call@201>e2,e5
F stderr_text@269
F drop@278
M src/app/api_mock/server.rs
C struct ApiMockAxumState@34
C struct ApiMockServerHandle@26
C enum MultipartValue@40
F drain_api_mock_server_events@50
F start_api_mock_server@57>hv
F update_api_mock_server_snapshot@85>iq
F stop_api_mock_server@104>hh
F apply_api_mock_server_event@119
F run_server_thread@129>ik,io,iq,ir
F handle_mock_request@206>fi,hg,hx,ih,ii,ij,im,ip
F python_request@331>fk,hy,i7
F request_body_values@375>hz,i0,i7,i8,i9,ig
F form_pairs@413
F multipart_values@423>i1,i2,i3,i5,i6
F multipart_field_name@491>i4
F multipart_file_name@495>i4
F multipart_content_type@499
F multipart_disposition_value@509
F find_bytes@532
F base64_encode@541
F values_from_pairs@571>f3,ia,ib
F values_from_multipart@587>f3,ia,ic
F values_from_json@603>f3,ia
F insert_contract_value@620
F typed_value_from_strings@631>if
F typed_value_from_multipart@651>ib
F multipart_file_value@668
F multipart_value_text@687
F typed_scalar_value@694
F map_to_value@722
F proxy_request@730>ii,il,in
F response_text@782
F api_method_from_http@794
F socket_addr@808
F proxy_url@815
F should_proxy_unmatched@824
F safe_proxy_header@828
F push_event@844
F push_request_event@850>io
F push_log_event@859>io
F clear_server_handle@865
F proxy_url_preserves_path_query@877>il
F unmatched_paths_proxy_with_base_url@886>im
F hop_by_hop_headers_are_not_proxied@907>in
F contract_query_values_keep_typed_last_value_and_python_name@914>i7
F multipart_file_values_keep_metadata_and_content@930>i0,i8
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@47
C struct ApiMockContractLineMap@55
C enum ApiMockSourcePart@30
C struct ApiMockTyCheckResult@21
C struct ApiMockTyDiagnostic@38
C struct ApiMockVirtualSource@63
F spawn_api_mock_ty_check@147>iy
F run_api_mock_ty_check@167>hc,iz,je
F run_ty@201>j0,j1
F api_mock_ty_command@249>h3
F parse_api_mock_ty_diagnostics@288>j2,j3
F parse_ty_line_col@324
F map_ty_location_to_edit@343>j4,j5,j7
F source_line_col_to_offset@381>j6
F edit_offset_to_line_col@393
F byte_offset_for_char_col@404
F next_token_end_col@411
F hidden_contract_source@432>j9,jc
F hidden_contract_init_for_line@472>ja,jb
F hidden_contract_class_name@483
F hidden_contract_init_for_class@489>ew,ex,f1
F hidden_contract_line@513
F build_api_mock_ty_source@545>je
F build_api_mock_virtual_source@555>e4,e6,e7,e9,ea,j8,jv
F ty_source_contains_locked_signature_and_models@652>jd
F ty_source_keeps_response_model_pydantic_style_for_mixed_defaults@703>jd
F ty_source_adds_body_constructor_args_for_completion@750>jd
F virtual_source_maps_body_offsets_over_indent@788>je
F virtual_source_places_body_directly_after_signature@835>je
F ty_diagnostics_map_to_body_hover_message_range@874>j1,je
F ty_check_command_uses_selected_uv_python@926>j0
F ty_check_command_uses_custom_python_module@957>j0
F ty_check_command_supports_windows_python_launcher@976>j0
F ty_location_parser_ignores_windows_drive_colon@1007>j2
I ApiMockVirtualSource
F edit_offset_to_source@77
F source_offset_to_edit@112
F contract_source_span_to_edit@140>jq
M src/app/api_mock/types.rs
C struct ApiManualRoute@111
C enum ApiMockCheckStatus@77
C struct ApiMockClassSpec@183
C struct ApiMockContractField@191
C enum ApiMockContractFieldKind@234
C struct ApiMockField@554
C struct ApiMockFieldConstraints@282
C enum ApiMockMode@42
C struct ApiMockPythonContract@161
C struct ApiMockPythonScript@123
C enum ApiMockResponse@563
C enum ApiMockRouteDecision@726
C enum ApiMockRouteOrigin@720
C struct ApiMockRouteOverride@97
C struct ApiMockRuntimeRoute@659
C enum ApiMockServerEvent@702
C struct ApiMockServerSnapshot@692
C enum ApiMockServerStatus@59
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@636
C enum ApiPythonRuntimeMode@586
C struct ApiPythonRuntimeState@570
C enum ApiPythonRuntimeStatus@593
F default_api_mock_python_body@135
F is_legacy_api_mock_python_body@139
F default_api_mock_python_script@149>js
F api_mock_effective_contract@305>jw,k1
F default_contract_from_route@321>k0,k1,k4
F default_contract_for_manual_route@369>k2,k4
F sync_contract_path_params_from_path@380>k4
F field_from_param@404>kg
F body_fields_from_schema@421>k3
F response_class_from_route@447>k0,k2
F default_response_class@473
F field_from_schema@482>kh
F api_mock_path_param_names@514
F api_mock_sanitize_python_param@531
F default_mock_python_enabled@549
F default_mock_python_version@654
F api_mock_source_key@732
F api_mock_route_key@747
F default_mode_keeps_unselected_routes_on_real_server@757
F url_source_key_drops_fragment_for_refresh_stability@765>k8,k9
F default_python_body_returns_response_class@791>js,jt
F running_status_exposes_copyable_url_only_when_ready@802
F manual_contract_path_params_sync_from_route_path@818>jx,jy
I ApiMockContractField
F new@215>k5
I ApiMockContractFieldKind
F from_primitive@248
F from_schema_kind@264
I ApiMockMode
F canonical@50
I ApiMockPythonContract
F is_empty@173
I ApiMockRuntimeRoute
F static_response_text@678
I ApiMockServerStatus
F running_url@68
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@644>k7
I ApiPythonRuntimeState
F default@602>k7
F selected_uv_path@616
F runtime_config@622>kp
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>ks
F test_app@58>kr
F completion@204
F search_update_finds_nearest_match_preserves_previous_and_honors_case@219>ks,ku
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@248>ks,ku,kv
F ty_import_autocomplete_waits_for_prefix_and_requires_module@280>ks,ku
F ty_import_autocomplete_promotes_unknown_items_with_module@330>ks,ku
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@352>ks,ku
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@390>ks,ku
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@462>ks,ku
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@488>ks,ku
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@514>ks,ku
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@554>ks,ku
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@594>ks,ku
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@634>ks,ku,kv
F autocomplete_detail_popup_uses_hover_text_and_selection_state@682>ks,ku
F autocomplete_detail_size_grows_without_shrinking_during_navigation@719>ku
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@743>ks,ku
F autocomplete_detail_popup_prepends_full_module_path@791>ks,ku
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@828>ks,ku
F autocomplete_detail_popup_expands_class_repr_from_source@873>ks,ku
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@921>ks,ku
F autocomplete_detail_popup_cleans_source_attr_class_type_union@974>ks,ku
F autocomplete_detail_popup_formats_python_overload_docs@1013>ks,ku
F close_autocomplete_clears_detail_popup_and_selection@1200>ku
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1253>ks,ku
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1270>ks,ku
F pending_ty_context_enter_applies_first_response_without_newline@1294>ks,ku
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>ks,ku,kv
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>ks,ku
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>ks,ku
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>ks,ku
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>ks,ku
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>ks,ku
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>ks,ku
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>ks,ku
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>ks,ku
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>ks,ku
F ty_context_cls_member_completion_labels_multiline_class_owner@468>ks,ku
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>ks,ku
F ty_context_completion_uses_declaring_owner_not_field_type@661>ks,ku
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>ks,ku
F ty_context_member_completion_uses_inherited_method_owner@874>ks,ku
F ty_context_member_completion_orders_owner_depth_and_private_names@938>ks,ku
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>ks,ku,1mm
F ty_completion_cache_ignores_uncacheable_prefix_response@53>ku
F ty_context_prioritizes_call_argument_completions@105>ks,ku
F ty_context_keeps_empty_call_argument_completions@138>ks,ku
F ty_signature_help_arguments_feed_call_completion@172>ks,ku
F pending_ty_signature_enter_applies_first_argument_without_newline@203>ks,ku
F ty_context_call_argument_completion_hides_auto_import_noise@224>ks,ku
F ty_context_plain_completion_hides_auto_import_noise@277>ks,ku
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>ks,ku
F ty_context_sources_drop_types_and_signatures_without_fallback@422>ks,ku
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>ks,ku
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>ks,ku
F inherited_python_attr_owner_uses_declaring_base_class@589>1ko,1ks,1mb,1mc,1ml
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>ks,ku,kv
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>ks,ku,kv
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>ks,ku,kv
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>ks,ku,kv
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>ks,ku,kv
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>ks,ku,kv
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>ks,ku,kv
F tree_sitter_autocomplete_prioritizes_scoped_self@928>ks,ku,kv
F ty_context_suppresses_unscoped_self_member_completion@953>ks,ku
F scoped_self_member_completion_is_allowed@972>ks,ku,kv
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>ks,ku,kv
F tree_sitter_autocomplete_ignores_current_token_matches@1023>ks,ku,kv
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>ks,ku,kv
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>ks,ku,kv
F autocomplete_shows_self_owner_for_current_class@1122>ks,ku,kv
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>ks,kt,ku
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>kt,ku
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@87>ku
F switch_to_tab_waits_for_highlight_before_return@117>ks,kt,ku
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@156>ks,kt,ku
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@208>ks,kt,ku
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@257>ks,kt,ku
F python_assignment_declaration_jump_prefers_nearest_usage@290>ks,1lb
F python_assignment_declaration_ignores_def_and_comparisons@301>ks,1lb
F python_assignment_declaration_ignores_annotation_type_tokens@318>ks,1lb
F ctrl_definition_same_declaration_target_redirects_to_usage@334>ks,ku
F definition_jump_to_open_file_does_not_restart_highlighter@367>kt,ku
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@393>ku
F problem_jump_to_closed_large_file_prioritizes_target_region@432>ku
F problem_jump_to_open_file_does_not_restart_highlighter@491>kt,ku
F search_jump_moves_selection_without_restarting_highlighter@538>ks,ku
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@558>ks,ku
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F closing_definition_tab_resets_transient_editor_state@2>ks,ku
F ty_context_exact_single_match_hides_without_waiting_for_response@80>ks,ku
F python_import_completion_guard_rejects_def_async_and_strings@114>ks,1lh
F python_completion_context_detects_member_dot_and_call_parens@139>ks,1l2,1l4
F python_editor_at_marker@165>ks
F python_completion_guard_rejects_all_string_literal_forms@177>ne,1lf
F python_completion_guard_allows_only_f_string_replacement_fields@216>ne,1l2,1l4,1lf
F python_tree_sitter_completion_closes_in_string_and_opens_in_f_string_field@263>ku,kv,ne
F python_completion_closes_for_implausibly_deep_member_chain@285>ks,ku,1l1
F tab_sync_swaps_editor_metadata_and_current_icon@300>ks,kt,ku,yc
F close_current_file_resets_editor_search_scroll_and_welcome_state@337>ks,ku
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@371>ks,ku
F file_open_and_atomic_save_preserve_encoding_bom_and_line_endings@410>ks,ku,29b,29h
F save_as_changes_document_identity_only_after_successful_atomic_write@481>ks,ku,28t,29b
F autosave_only_runs_in_ide_mode@532>ks,ku
F internal_editor_focus_loss_autosaves_dirty_file@563>ks,ku
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@601>ku
F large_rust_file_open_waits_for_priority_highlight_before_return@634>ku
F same_version_problem_jump_reprioritize_waits_for_target_highlight@660>ku
F file_open_prefolds_imports_without_waiting_for_highlighter@700>ku
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@726>ku
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@755>ks,ku,1oe
F highlight_results_update_fold_maps_and_autofold_once@776>ks,ku
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@802>kt,ku
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@860>kt,ku
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@900>ks,ku,kv
F closing_tab_clamps_stale_tab_scroll_left@977>kt,ku
F file_tab_test_diag@998
F closing_last_tab_from_workspace_removes_diagnostics_from_all_problems_source@1015>kt,ku,o1
F closing_single_python_file_uses_old_extension_and_clears_lsp_diagnostics@1053>kt,ku,o1
F tab_context_menu_targets_clicked_tab_with_path_actions@1086>kt,ku
F show_tab_path_in_explorer_opens_expands_selects_and_centers_file@1138>ku
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>ks,ku
F ui_handlers_state_only_branches_work_without_window@131>ku
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>ku
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@257>ku
F git_panel_stage_clicks_are_locked_while_pending_headless@312>ku
F git_file_row_checkbox_only_queues_stage@362>ku
F git_file_label_double_click_opens_diff_not_stage@394>ku
F diff_tab_dedup_by_repo_path@436>ku
F undo_redo_rebuilds_diff_decorations@468>ks,ku,134
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@522>ks,ku,134
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@555>ks,ku
F api_mock_test_route@619
F open_api_mock_test_route@635>oh
F open_api_mock_query_test_route@672>oi
F add_second_api_mock_test_route@691>oh
F api_client_tab_route_idx@699
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@707>ju,ku
F api_mock_contract_focus_switch_keeps_python_highlight_cache@742>ku,oi
F api_route_open_reuses_last_api_tab_without_ctrl@783>ku,oi,ok,ol
F api_route_open_with_ctrl_adds_same_api_tab@804>ku,oi,ok,ol
F api_client_stays_visible_when_last_remaining_tab@821>ku,oi
F text_change_for_source_span@839
F api_lsp_item@862
F api_mock_python_toggle_preserves_code_and_enables_openapi_mock@880>fh,ku,oi
F api_route_specific_mock_switches_from_mock_all_to_selected_mode@936>ku,oi
F api_manual_mock_route_keeps_other_routes_in_selected_mode@952>ku
F api_mock_disable_turns_off_python@967>ku,oi
F api_mock_route_reset_removes_override_and_cached_python_editors@988>ku,oi
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@1022>ku,oj
F api_mock_contract_field_remove_deletes_variable_from_contract@1075>ku,oj
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1136>ku,oi
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1220>je,ku,oi,or
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1274>ku,oi
F api_mock_tree_sitter_completions_show_before_ty_merge@1304>ku,oi
F api_mock_contract_completion_suggests_all_constraint_markers@1331>ku,oi
F api_mock_contract_field_editor_commits_constraints_and_flags@1373>ku,oj
F api_mock_detail_popup_uses_api_editor_cursor_context@1457>ks,ku,oi
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1497>ku,oi
F api_mock_enter_completion_keeps_body_focus@1554>ku,oi,os
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1588>ku,oi
F api_mock_ty_exact_single_match_closes_like_main_editor@1621>ku,oi,os
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1648>ku,oi,os
F api_mock_python_hover_uses_virtual_source_fallback@1742>ku,oi
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1790>ku,oi
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>qi,qj,qk,qn,ru,rx
F open_tab_context_menu@97>pn,yt,1oi
F open_tab_context_menu_for_hit@131>pf
F close_tab_at@146>4k,pq,pr,pv,qi,qj,qk,qp,ru,rx,s6,s7,sl,zj
F open_file_in_tab@197>pk
F open_file_in_tab_bg@201>pk
F open_file_in_tab_internal@206>pl
F open_file_in_tab_internal_options@216>4k,pe,qn,qq,sa,sb,zj,28o,28t
F ensure_cursor_visible@283
F abs_path_for_workspace@322>28s
F current_abs_path@332>pn
F path_is_open_in_tabs@338>pn,28o
F tab_lsp_close_identity@361
F notify_lsp_tab_close@375
F jump_to_lsp_position_in_file@387>pl,pp,pt,s6,s8
F scroll_cursor_near_center@412
F ctrl_definition_highlight_range@458
F clear_ctrl_definition@466
F editor_has_input_focus@470>4k,13k
F autosave_current_file_if_dirty@486>4k,ru,s1,13k
F autosave_after_editor_focus_change@502>pw,px
F update_ctrl_definition_hover@511>po,pv,sj,28o
F ctrl_definition_target_from_lsp@564>pn,sj,28o
F ctrl_definition_target_under_mouse@584
F jump_to_definition_target@601>ps,pv
F update_terminal_search@610
F jump_to_terminal_search_result@656
F update_search@692
F jump_to_search_result@749
M src/app/app_ide_tab_methods.rs
F inactive_highlight_cache_over_limit@5
F compact_tab_highlight_cache@12
F tab_with_large_highlight_cache@498
F inactive_highlight_cache_compaction_drops_retained_buffers@529>q7,q8,q9
I App
F terminal_working_directory@25>1nw
F add_terminal@34>qb,1nm
F shutdown_background_services@45>ht
F save_current_config@55
F set_clipboard_text@73
F get_clipboard_text@80
F enter_ide_mode@85>4e,4f,4h,d6,pe,pj,qc,qi,qq,ru,s6,ya,ze,zj,13j,15d
F save_tabs_state@229>qj
F sync_active_tab@238>ya
F next_tab_highlight_version@295
F tab_display_titles@306>1oj
F reveal_tab_now@315>ql
F reveal_active_tab_now@361>qm
F compact_inactive_highlight_caches@365>q7,q8
F clamp_tab_scroll_to_content_now@376>ql
F switch_to_tab@411>7,4k,qi,qj,qk,qn,qo,ru,s6,s7,zj,13k,13u,15t
M src/app/app_state.rs
C struct App@833
C struct AutocompleteCacheEntry@300
C struct AutocompleteDetailCacheEntry@316
C struct AutocompleteDetailCacheItem@308
C struct AutocompleteItem@251
C enum AutocompleteMode@244
C struct CtrlDefinitionState@663
C struct DefinitionJumpTarget@656
C struct EditorTab@35
C enum EditorTabKind@58
C struct ExternalFileChange@81
C struct IdePanelState@322
C struct InlineGitPopup@96
C struct InlineGitPopupLine@89
C struct KeyLog@648
C enum LspActionItem@177
C struct LspActionsMenu@193
C struct LspLogFilter@206
C struct PanelDragState@161
C enum PanelGroup@148
C enum PanelId@112
C struct PanelSlot@154
C enum PendingAction@105
C struct PythonInlayHint@671
C struct ScrollRenderBench@13
C struct TabDragState@169
F fuzzy_match@627
F is_python_ident_byte@679
F python_named_argument_at@683>qs
F python_inlay_parameter_name@702
F python_positional_inlay_hints_from_lsp@719>qw
F python_positional_inlay_hints_from_lsp_with_offsets@734>qt,qu,qx
F lsp_pos_to_offset_with_line_offsets@759
F shift_python_inlay_hints_for_edits@788
F panel_state_toggle_and_group_queries_end_to_end@1017
F panel_state_keeps_one_open_panel_per_group@1039
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1070
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1086
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1106
F python_inlay_hints_keep_positionals_and_skip_named_args@1143>qv
F python_inlay_hints_shift_with_local_edits@1191>qy
F fuzzy_match_preserves_target_indices_case_insensitively@1229>qr
F lsp_log_filter_matches_text_direction_and_case_modes@1236
F panel_metadata_maps_to_labels_and_icons@1278
I App
F shift_current_python_inlay_hints_for_edits@821>qy
I AutocompleteItem
F from@265
F from@282
I EditorTabKind
F is_git_diff@71
F is_api_client@75
I IdePanelState
F default@384
F current_lsp_log_filter@484
F any_top_open@494
F any_bottom_open@499
F open_bottom_panel_id@504
F editor_reserved_bottom_height@510>ri
F toggle@516
F open@548
F open_terminal_exclusive@578
F enforce_single_open_per_group@588>ro
F is_open@610
F bottom_panel_blocks_editor_hover@617
I LspLogFilter
F matches@215
I PanelId
F label@123
F icon@134
I ScrollRenderBench
F new@23
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13>28n
F close_dialog@56
F close_current_file@64>ph,qi,ru,zj
F trigger_file_picker@114>2a3
F trigger_folder_picker@124>2a4
F trigger_save_as_picker@134>2a5
F save_current_file@143>qi,s0,s2,13k,14f
F write_current_text_to_path@160>29i,29t
F save_current_file_as@177>qi,s2,s4,zj,13j,13k,28o,28t
F add_recent_file@227>28o
F apply_highlight_results@237
F wait_for_current_highlight@276>s5
F reset_highlighter_with_text@298
F reprioritize_highlighter_around_cursor@330>s7
F request_visible_priority_highlight@336>4k,13k
F load_file_internal@405>sb
F load_file_internal_options@414>qi,ru,s4,s6,s7,13j,1oe,28o,28t,29b
F check_external_changes@499>qj,s6,s7,13q,29b
F start_external_changes_check@574>qj,29b
F poll_external_changes@618>qj,s7,13q,28o
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>sk,t7
F nearest_assignment_usage_target@84>po,1lb
F get_current_word_prefix@101
F close_autocomplete@121>sg,si,xz
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>sm
F active_autocomplete_detail_editor@174>2i
F active_autocomplete_detail_byte_offset@182>so
F autocomplete_source_function_detail@186>to,1m7
F autocomplete_source_variable_detail@222>tc,tj,to,1m0
F autocomplete_has_only_current_text_match@261>sk
F hide_autocomplete_popup_keep_request@268>sg,si,xz
F autocomplete_window_contains@296
F popup_blocks_background_at@309>su,109
F refresh_autocomplete_detail_popup@313>si,sp,sq,sr,u6,1m7,1m8
F set_autocomplete_detail_placeholder@407>sp
F current_autocomplete_detail_context_key@430>1mm
F active_autocomplete_detail_request_source@440>sk,sy,vb,vd,1mm
F active_autocomplete_member_dot_context@485>vb,vg,1l2
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>sw,t0,ta
F remember_autocomplete_detail_cache@531>t1,t9
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1r,si,sw,sx,sz,t2
F merge_autocomplete_details@626>si,sw,t0,t1,t4,t7,t9,ta
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>1lo,1md,1me,1mi
F autocomplete_source_attr_class_detail@104>tv,1m0
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>td
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>tg
F autocomplete_format_assignment@248>tf
F autocomplete_source_variable_detail_from_text@269>te,th,ti
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>tk
F autocomplete_ty_typeshed_source_path@360>tn,28k
F autocomplete_ty_typeshed_source_path_in_cache@364>tk
F autocomplete_module_source_path@379>tk,tl,tm,1m0
F autocomplete_import_base_module@395
F autocomplete_resolve_import_module@408>tp,1m0
F autocomplete_import_item_symbol@437
F autocomplete_reexport_source@448>tq,tr
F autocomplete_class_source_path@486>to,ts
F autocomplete_detail_class_name@515
F autocomplete_detail_type_name@525>tu,1lr
F autocomplete_matching_bracket_end@532
F autocomplete_split_top_level_commas@554
F autocomplete_clean_overload_docs@585
F autocomplete_overload_signature_to_def@603>tw
F autocomplete_builtin_overload_summary@617
F autocomplete_python_overload_detail@633>tw,tx,ty,tz,u0
F autocomplete_class_line_range@668
F autocomplete_class_docstring_from_text@687
F autocomplete_class_docstring_from_definition_file@777>u3
F autocomplete_source_class_detail@785>tt,u2,u4,1m7
F autocomplete_detail_text_for_item@841>tb,tv,u1,u5,1lq,1lt,1m0,1mk
F autocomplete_detail_type_module_path@933>tv,1m0
F python_known_function_completion@960>1lj
F python_keyword_completion@976
F python_scoped_self_priority@1019
F python_low_priority_member_name@1027
F infer_python_member_owner@1031>1ky,1l0,1m2
F temp_root@1086
F resolves_windows_virtualenv_site_packages_layout@1095>tl,ud
F resolves_ty_typeshed_under_platform_cache_root@1114>tn,ud
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>ug,uh
F append_python_import_edits_to_block@54>ug,ui,1un
