AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F route_responses_to_openapi@447>gf,gj
F param_to_openapi@482>f7,k4,jt
F body_to_openapi@506>gj
F schema_to_openapi@522>f8
F export_openapi_keeps_constraints_and_drops_disabled_query@603>8w,fy,ji,jk,jw
F export_openapi_keeps_python_multipart_file_contract@664>8w,fy,ji,jk,jw
M src/app/api_mock/persist.rs
C struct ApiMockPersist@12
F lan_bind_host@63
F load_api_mocks@67>gp
F save_api_mocks@75>gp
F api_mocks_path@86>gq
F api_mock_data_dir@90
F persist_roundtrip_keeps_routes_and_uv_settings@116>gn,go,gq
F legacy_selected_only_mode_loads_as_selected_proxy@166
F legacy_implicit_mock_all_with_route_migrates_to_selected_proxy@182
F current_explicit_mock_all_with_route_stays_mock_all@208
F custom_python_runtime_config_persists@234>gn,go,gq
F persisted_local_bind_migrates_to_lan@255>gn,gp,gq
F old_python_mock_without_contract_loads_with_empty_contract@283>gn,gp,gq
F new_python_mock_contract_roundtrips@326>gn,go,gq,ji
I ApiMockPersist
F from@24>gm
I ApiMockState
F from@39>gm
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@5
F validate_uv_path@13
F validate_python_path@24
F refresh_uv_status@35>h2
F refresh_python_runtime_status@56>h3,h4
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3
F api_mock_worker_path@20>h6
F write_api_mock_worker@24>h7
F worker_script_is_written_to_data_dir@293>h6,h8
M src/app/api_mock/python_worker.rs
C struct PythonMockRequest@16
C struct PythonMockResponse@27
C struct PythonWorker@34
C struct WorkerOutput@43
F call_python_route@51>hb
F start_worker@78>h8,hc
F python_worker_command@114
F worker_command_uses_uv_managed_python_version@217>hc
F worker_command_uses_custom_python_path@239>hc
I PythonWorker
F call@152>e2,e5
M src/app/api_mock/server.rs
C struct ApiMockAxumState@29
C struct ApiMockServerHandle@23
C enum MultipartValue@35
F drain_api_mock_server_events@45
F start_api_mock_server@52>hl
F update_api_mock_server_snapshot@74>ig
F stop_api_mock_server@93
F apply_api_mock_server_event@102
F run_server_thread@112>ia,ie,ig,ih
F handle_mock_request@189>fi,ha,hn,i7,i8,i9,ic,if
F python_request@314>fk,ho,hx
F request_body_values@358>hp,hq,hx,hy,hz,i6
F form_pairs@396
F multipart_values@406>hr,hs,ht,hv,hw
F multipart_field_name@474>hu
F multipart_file_name@478>hu
F multipart_content_type@482
F multipart_disposition_value@492
F find_bytes@515
F base64_encode@524
F values_from_pairs@554>f3,i0,i1
F values_from_multipart@570>f3,i0,i2
F values_from_json@586>f3,i0
F insert_contract_value@603
F typed_value_from_strings@614>i5
F typed_value_from_multipart@634>i1
F multipart_file_value@651
F multipart_value_text@670
F typed_scalar_value@677
F map_to_value@705
F proxy_request@713>i8,ib,id
F response_text@765
F api_method_from_http@777
F socket_addr@791
F proxy_url@798
F should_proxy_unmatched@807
F safe_proxy_header@811
F push_event@827
F push_request_event@833>ie
F push_log_event@842>ie
F clear_server_handle@848
F proxy_url_preserves_path_query@860>ib
F unmatched_paths_proxy_with_base_url@869>ic
F hop_by_hop_headers_are_not_proxied@890>id
F contract_query_values_keep_typed_last_value_and_python_name@897>hx
F multipart_file_values_keep_metadata_and_content@913>hq,hy
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@43
C struct ApiMockContractLineMap@51
C enum ApiMockSourcePart@26
C struct ApiMockTyCheckResult@17
C struct ApiMockTyDiagnostic@34
C struct ApiMockVirtualSource@59
F spawn_api_mock_ty_check@143>io
F run_api_mock_ty_check@163>h6,ip,j4
F run_ty@197>iq,ir
F api_mock_ty_command@246
F parse_api_mock_ty_diagnostics@285>is,it
F parse_ty_line_col@321
F map_ty_location_to_edit@340>iu,iv,ix
F source_line_col_to_offset@378>iw
F edit_offset_to_line_col@390
F byte_offset_for_char_col@401
F next_token_end_col@408
F hidden_contract_source@429>iz,j2
F hidden_contract_init_for_line@469>j0,j1
F hidden_contract_class_name@480
F hidden_contract_init_for_class@486>ew,ex,f1
F hidden_contract_line@510
F build_api_mock_ty_source@542>j4
F build_api_mock_virtual_source@552>e4,e6,e7,e9,ea,iy,jj
F ty_source_contains_locked_signature_and_models@649>j3
F ty_source_keeps_response_model_pydantic_style_for_mixed_defaults@700>j3
F ty_source_adds_body_constructor_args_for_completion@747>j3
F virtual_source_maps_body_offsets_over_indent@785>j4
F virtual_source_places_body_directly_after_signature@832>j4
F ty_diagnostics_map_to_body_hover_message_range@871>ir,j4
F ty_check_command_uses_selected_uv_python@923>iq
F ty_check_command_uses_custom_python_module@954>iq
I ApiMockVirtualSource
F edit_offset_to_source@73
F source_offset_to_edit@108
F contract_source_span_to_edit@136>je
M src/app/api_mock/types.rs
C struct ApiManualRoute@111
C enum ApiMockCheckStatus@77
C struct ApiMockClassSpec@183
C struct ApiMockContractField@191
C enum ApiMockContractFieldKind@234
C struct ApiMockField@554
C struct ApiMockFieldConstraints@282
C enum ApiMockMode@42
C struct ApiMockPythonContract@161
C struct ApiMockPythonScript@123
C enum ApiMockResponse@563
C enum ApiMockRouteDecision@726
C enum ApiMockRouteOrigin@720
C struct ApiMockRouteOverride@97
C struct ApiMockRuntimeRoute@659
C enum ApiMockServerEvent@702
C struct ApiMockServerSnapshot@692
C enum ApiMockServerStatus@59
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@636
C enum ApiPythonRuntimeMode@586
C struct ApiPythonRuntimeState@570
C enum ApiPythonRuntimeStatus@593
F default_api_mock_python_body@135
F is_legacy_api_mock_python_body@139
F default_api_mock_python_script@149>jg
F api_mock_effective_contract@305>jk,jp
F default_contract_from_route@321>jo,jp,js
F default_contract_for_manual_route@369>jq,js
F sync_contract_path_params_from_path@380>js
F field_from_param@404>k4
F body_fields_from_schema@421>jr
F response_class_from_route@447>jo,jq
F default_response_class@473
F field_from_schema@482>k5
F api_mock_path_param_names@514
F api_mock_sanitize_python_param@531
F default_mock_python_enabled@549
F default_mock_python_version@654
F api_mock_source_key@732
F api_mock_route_key@747
F default_mode_keeps_unselected_routes_on_real_server@757
F url_source_key_drops_fragment_for_refresh_stability@765>jw,jx
F default_python_body_returns_response_class@791>jg,jh
F running_status_exposes_copyable_url_only_when_ready@802
F manual_contract_path_params_sync_from_route_path@818>jl,jm
I ApiMockContractField
F new@215>jt
I ApiMockContractFieldKind
F from_primitive@248
F from_schema_kind@264
I ApiMockMode
F canonical@50
I ApiMockPythonContract
F is_empty@173
I ApiMockRuntimeRoute
F static_response_text@678
I ApiMockServerStatus
F running_url@68
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@644>jv
I ApiPythonRuntimeState
F default@602>jv
F selected_uv_path@616
F runtime_config@622>kd
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>kg
F test_app@56>kf
F completion@200
F search_update_finds_nearest_match_preserves_previous_and_honors_case@215>kg,ki
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@244>kg,ki,kj
F ty_import_autocomplete_waits_for_prefix_and_requires_module@276>kg,ki
F ty_import_autocomplete_promotes_unknown_items_with_module@326>kg,ki
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@348>kg,ki
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@386>kg,ki
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@458>kg,ki
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@484>kg,ki
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@510>kg,ki
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@550>kg,ki
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@590>kg,ki
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@630>kg,ki,kj
F autocomplete_detail_popup_uses_hover_text_and_selection_state@678>kg,ki
F autocomplete_detail_size_grows_without_shrinking_during_navigation@715>ki
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@739>kg,ki
F autocomplete_detail_popup_prepends_full_module_path@787>kg,ki
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@824>kg,ki
F autocomplete_detail_popup_expands_class_repr_from_source@869>kg,ki
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@917>kg,ki
F autocomplete_detail_popup_cleans_source_attr_class_type_union@970>kg,ki
F autocomplete_detail_popup_formats_python_overload_docs@1009>kg,ki
F close_autocomplete_clears_detail_popup_and_selection@1196>ki
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1249>kg,ki
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1266>kg,ki
F pending_ty_context_enter_applies_first_response_without_newline@1290>kg,ki
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>kg,ki,kj
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>kg,ki
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>kg,ki
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>kg,ki
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>kg,ki
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>kg,ki
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>kg,ki
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>kg,ki
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>kg,ki
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>kg,ki
F ty_context_cls_member_completion_labels_multiline_class_owner@468>kg,ki
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>kg,ki
F ty_context_completion_uses_declaring_owner_not_field_type@661>kg,ki
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>kg,ki
F ty_context_member_completion_uses_inherited_method_owner@874>kg,ki
F ty_context_member_completion_orders_owner_depth_and_private_names@938>kg,ki
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>kg,ki,1kt
F ty_completion_cache_ignores_uncacheable_prefix_response@53>ki
F ty_context_prioritizes_call_argument_completions@105>kg,ki
F ty_context_keeps_empty_call_argument_completions@138>kg,ki
F ty_signature_help_arguments_feed_call_completion@172>kg,ki
F pending_ty_signature_enter_applies_first_argument_without_newline@203>kg,ki
F ty_context_call_argument_completion_hides_auto_import_noise@224>kg,ki
F ty_context_plain_completion_hides_auto_import_noise@277>kg,ki
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>kg,ki
F ty_context_sources_drop_types_and_signatures_without_fallback@422>kg,ki
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>kg,ki
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>kg,ki
F inherited_python_attr_owner_uses_declaring_base_class@589>1iv,1iz,1ki,1kj,1ks
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>kg,ki,kj
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>kg,ki,kj
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>kg,ki,kj
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>kg,ki,kj
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>kg,ki,kj
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>kg,ki,kj
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>kg,ki,kj
F tree_sitter_autocomplete_prioritizes_scoped_self@928>kg,ki,kj
F ty_context_suppresses_unscoped_self_member_completion@953>kg,ki
F scoped_self_member_completion_is_allowed@972>kg,ki,kj
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>kg,ki,kj
F tree_sitter_autocomplete_ignores_current_token_matches@1023>kg,ki,kj
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>kg,ki,kj
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>kg,ki,kj
F autocomplete_shows_self_owner_for_current_class@1122>kg,ki,kj
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>kg,kh,ki
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>kh,ki
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@87>ki
F switch_to_tab_waits_for_highlight_before_return@117>kg,kh,ki
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@156>kg,kh,ki
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@208>kg,kh,ki
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@257>kg,kh,ki
F python_assignment_declaration_jump_prefers_nearest_usage@290>kg,1ji
F python_assignment_declaration_ignores_def_and_comparisons@301>kg,1ji
F python_assignment_declaration_ignores_annotation_type_tokens@318>kg,1ji
F ctrl_definition_same_declaration_target_redirects_to_usage@334>kg,ki
F definition_jump_to_open_file_does_not_restart_highlighter@367>kh,ki
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@393>ki
F problem_jump_to_closed_large_file_prioritizes_target_region@432>ki
F problem_jump_to_open_file_does_not_restart_highlighter@491>kh,ki
F search_jump_moves_selection_without_restarting_highlighter@538>kg,ki
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@558>kg,ki
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F closing_definition_tab_resets_transient_editor_state@2>kg,ki
F ty_context_exact_single_match_hides_without_waiting_for_response@72>kg,ki
F python_import_completion_guard_rejects_def_async_and_strings@106>kg,1jo
F python_completion_context_detects_member_dot_and_call_parens@131>kg,1j9,1jb
F python_editor_at_marker@157>kg
F python_completion_guard_rejects_all_string_literal_forms@169>n2,1jm
F python_completion_guard_allows_only_f_string_replacement_fields@208>n2,1j9,1jb,1jm
F python_tree_sitter_completion_closes_in_string_and_opens_in_f_string_field@255>ki,kj,n2
F python_completion_closes_for_implausibly_deep_member_chain@277>kg,ki,1j8
F tab_sync_swaps_editor_metadata_and_current_icon@292>kg,kh,ki,xj
F close_current_file_resets_editor_search_scroll_and_welcome_state@329>kg,ki
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@363>kg,ki
F autosave_only_runs_in_ide_mode@402>kg,ki
F internal_editor_focus_loss_autosaves_dirty_file@433>kg,ki
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@471>ki
F large_rust_file_open_waits_for_priority_highlight_before_return@504>ki
F same_version_problem_jump_reprioritize_waits_for_target_highlight@530>ki
F file_open_prefolds_imports_without_waiting_for_highlighter@570>ki
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@596>ki
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@625>kg,ki,1lz
F highlight_results_update_fold_maps_and_autofold_once@646>kg,ki
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@672>kh,ki
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@730>kh,ki
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@770>kg,ki,kj
F closing_tab_clamps_stale_tab_scroll_left@847>kh,ki
F file_tab_test_diag@868
F closing_last_tab_from_workspace_removes_diagnostics_from_all_problems_source@885>kh,ki,nn
F closing_single_python_file_uses_old_extension_and_clears_lsp_diagnostics@923>kh,ki,nn
F tab_context_menu_targets_clicked_tab_with_path_actions@956>kh,ki
F show_tab_path_in_explorer_opens_expands_selects_and_centers_file@1008>ki
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>kg,ki
F ui_handlers_state_only_branches_work_without_window@131>ki
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>ki
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@257>ki
F git_panel_stage_clicks_are_locked_while_pending_headless@312>ki
F git_file_row_checkbox_only_queues_stage@362>ki
F git_file_label_double_click_opens_diff_not_stage@394>ki
F diff_tab_dedup_by_repo_path@436>ki
F undo_redo_rebuilds_diff_decorations@468>kg,ki,11r
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@520>kg,ki,11r
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@553>kg,ki
F api_mock_test_route@617
F open_api_mock_test_route@633>o3
F open_api_mock_query_test_route@670>o4
F add_second_api_mock_test_route@689>o3
F api_client_tab_route_idx@697
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@705>ji,ki
F api_mock_contract_focus_switch_keeps_python_highlight_cache@740>ki,o4
F api_route_open_reuses_last_api_tab_without_ctrl@781>ki,o4,o6,o7
F api_route_open_with_ctrl_adds_same_api_tab@802>ki,o4,o6,o7
F api_client_stays_visible_when_last_remaining_tab@819>ki,o4
F text_change_for_source_span@837
F api_lsp_item@860
F api_mock_python_toggle_preserves_code_and_enables_openapi_mock@878>fh,ki,o4
F api_route_specific_mock_switches_from_mock_all_to_selected_mode@934>ki,o4
F api_manual_mock_route_keeps_other_routes_in_selected_mode@950>ki
F api_mock_disable_turns_off_python@965>ki,o4
F api_mock_route_reset_removes_override_and_cached_python_editors@986>ki,o4
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@1020>ki,o5
F api_mock_contract_field_remove_deletes_variable_from_contract@1073>ki,o5
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1134>ki,o4
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1218>j4,ki,o4,od
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1272>ki,o4
F api_mock_tree_sitter_completions_show_before_ty_merge@1302>ki,o4
F api_mock_contract_completion_suggests_all_constraint_markers@1329>ki,o4
F api_mock_contract_field_editor_commits_constraints_and_flags@1371>ki,o5
F api_mock_detail_popup_uses_api_editor_cursor_context@1455>kg,ki,o4
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1495>ki,o4
F api_mock_enter_completion_keeps_body_focus@1552>ki,o4,oe
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1586>ki,o4
F api_mock_ty_exact_single_match_closes_like_main_editor@1619>ki,o4,oe
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1646>ki,o4,oe
F api_mock_python_hover_uses_virtual_source_fallback@1740>ki,o4
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1788>ki,o4
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>q1,q2,q3,q6,rd,rg
F open_tab_context_menu@91>p9,y0,1m3
F open_tab_context_menu_for_hit@125>p1
F close_tab_at@140>4k,pc,pd,ph,q1,q2,q3,q8,rd,rg,rn,ro,s2,yq
F open_file_in_tab@191>p6
F open_file_in_tab_bg@195>p6
F open_file_in_tab_internal@200>p7
F open_file_in_tab_internal_options@210>4k,p0,q6,q9,rr,rs,yq
F ensure_cursor_visible@267
F abs_path_for_workspace@306
F current_abs_path@316>p9
F path_is_open_in_tabs@322>p9,pa
F tab_lsp_close_identity@336
F notify_lsp_tab_close@350
F jump_to_lsp_position_in_file@362>p7,pb,pf,rn,rp
F scroll_cursor_near_center@387
F ctrl_definition_highlight_range@433
F clear_ctrl_definition@441
F editor_has_input_focus@445>4k,12b
F autosave_current_file_if_dirty@461>4k,rd,rk,12b
F autosave_after_editor_focus_change@477>pi,pj
F update_ctrl_definition_hover@486>pa,ph,s0
F ctrl_definition_target_from_lsp@535>p9,s0
F ctrl_definition_target_under_mouse@552
F jump_to_definition_target@569>pe,ph
F update_terminal_search@578
F jump_to_terminal_search_result@624
F update_search@660
F jump_to_search_result@717
M src/app/app_ide_tab_methods.rs
F inactive_highlight_cache_over_limit@5
F compact_tab_highlight_cache@12
F tab_with_large_highlight_cache@462
F inactive_highlight_cache_compaction_drops_retained_buffers@491>pt,pu,pv
I App
F save_current_config@25
F set_clipboard_text@43
F get_clipboard_text@50
F enter_ide_mode@55>4e,4f,4h,d6,p0,p5,q1,q9,rd,rn,xh,yl,yq,12a,13s,1ls
F save_tabs_state@198>q2
F sync_active_tab@207>xh
F next_tab_highlight_version@259
F tab_display_titles@270>1m4
F reveal_tab_now@279>q4
F reveal_active_tab_now@325>q5
F compact_inactive_highlight_caches@329>pt,pu
F clamp_tab_scroll_to_content_now@340>q4
F switch_to_tab@375>7,4k,q1,q2,q3,q6,q7,rd,rn,ro,yq,12b,12l,148
M src/app/app_state.rs
C struct App@831
C struct AutocompleteCacheEntry@298
C struct AutocompleteDetailCacheEntry@314
C struct AutocompleteDetailCacheItem@306
C struct AutocompleteItem@249
C enum AutocompleteMode@242
C struct CtrlDefinitionState@661
C struct DefinitionJumpTarget@654
C struct EditorTab@36
C enum EditorTabKind@57
C struct ExternalFileChange@80
C struct IdePanelState@320
C struct InlineGitPopup@94
C struct InlineGitPopupLine@87
C struct KeyLog@646
C enum LspActionItem@175
C struct LspActionsMenu@191
C struct LspLogFilter@204
C struct PanelDragState@159
C enum PanelGroup@146
C enum PanelId@110
C struct PanelSlot@152
C enum PendingAction@103
C struct PythonInlayHint@669
C struct ScrollRenderBench@14
C struct TabDragState@167
F fuzzy_match@625
F is_python_ident_byte@677
F python_named_argument_at@681>qb
F python_inlay_parameter_name@700
F python_positional_inlay_hints_from_lsp@717>qf
F python_positional_inlay_hints_from_lsp_with_offsets@732>qc,qd,qg
F lsp_pos_to_offset_with_line_offsets@757
F shift_python_inlay_hints_for_edits@786
F panel_state_toggle_and_group_queries_end_to_end@1013
F panel_state_keeps_one_open_panel_per_group@1035
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1066
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1082
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1102
F python_inlay_hints_keep_positionals_and_skip_named_args@1139>qe
F python_inlay_hints_shift_with_local_edits@1187>qh
F fuzzy_match_preserves_target_indices_case_insensitively@1225>qa
F lsp_log_filter_matches_text_direction_and_case_modes@1232
F panel_metadata_maps_to_labels_and_icons@1274
I App
F shift_current_python_inlay_hints_for_edits@819>qh
I AutocompleteItem
F from@263
F from@280
I EditorTabKind
F is_git_diff@70
F is_api_client@74
I IdePanelState
F default@382
F current_lsp_log_filter@482
F any_top_open@492
F any_bottom_open@497
F open_bottom_panel_id@502
F editor_reserved_bottom_height@508>r1
F toggle@514
F open@546
F open_terminal_exclusive@576
F enforce_single_open_per_group@586>r7
F is_open@608
F bottom_panel_blocks_editor_hover@615
I LspLogFilter
F matches@213
I PanelId
F label@121
F icon@132
I ScrollRenderBench
F new@24
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@57
F close_current_file@65>p3,q1,rd,yq
F trigger_file_picker@113
F trigger_folder_picker@123
F trigger_save_as_picker@135
F save_current_file@147>q1,rj,12b,136
F add_recent_file@189
F apply_highlight_results@198
F wait_for_current_highlight@237>rm
F reset_highlighter_with_text@259
F reprioritize_highlighter_around_cursor@291>ro
F request_visible_priority_highlight@297>4k,12b
F load_file_internal@366>rs
F load_file_internal_options@375>q1,rd,rl,rn,ro,12a,1lz
F check_external_changes@455>q2,rn,ro,12h
F start_external_changes_check@528>q2
F poll_external_changes@571>q2,ro,12h
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>s1,so
F nearest_assignment_usage_target@84>pa,1ji
F get_current_word_prefix@101
F close_autocomplete@121>rx,rz,x6
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>s3
F active_autocomplete_detail_editor@174>2i
F active_autocomplete_detail_byte_offset@182>s5
F autocomplete_source_function_detail@186>t4,1ke
F autocomplete_source_variable_detail@222>st,t0,t4,1k7
F autocomplete_has_only_current_text_match@261>s1
F hide_autocomplete_popup_keep_request@268>rx,rz,x6
F autocomplete_window_contains@296
F popup_blocks_background_at@309>sb,zg
F refresh_autocomplete_detail_popup@313>rz,s6,s7,s8,tm,1ke,1kf
F set_autocomplete_detail_placeholder@407>s6
F current_autocomplete_detail_context_key@430>1kt
F active_autocomplete_detail_request_source@440>s1,sf,uo,uq,1kt
F active_autocomplete_member_dot_context@485>uo,ut,1j9
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>sd,sh,sr
F remember_autocomplete_detail_cache@531>si,sq
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1r,rz,sd,se,sg,sj
F merge_autocomplete_details@626>rz,sd,sh,si,sl,so,sq,sr
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>1jv,1kk,1kl,1kp
F autocomplete_source_attr_class_detail@104>tb,1k7
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>su
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>sx
F autocomplete_format_assignment@248>sw
F autocomplete_source_variable_detail_from_text@269>sv,sy,sz
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>t1
F autocomplete_ty_typeshed_source_path@351>t1
F autocomplete_module_source_path@364>t1,t2,t3,1k7
F autocomplete_import_base_module@380
F autocomplete_resolve_import_module@393>t5,1k7
F autocomplete_import_item_symbol@422
F autocomplete_reexport_source@433>t6,t7
F autocomplete_class_source_path@471>t4,t8
F autocomplete_detail_class_name@500
F autocomplete_detail_type_name@510>ta,1jy
F autocomplete_matching_bracket_end@517
F autocomplete_split_top_level_commas@539
F autocomplete_clean_overload_docs@570
F autocomplete_overload_signature_to_def@588>tc
F autocomplete_builtin_overload_summary@602
F autocomplete_python_overload_detail@618>tc,td,te,tf,tg
F autocomplete_class_line_range@653
F autocomplete_class_docstring_from_text@672
F autocomplete_class_docstring_from_definition_file@762>tj
F autocomplete_source_class_detail@770>t9,ti,tk,1ke
F autocomplete_detail_text_for_item@826>ss,tb,th,tl,1jx,1k0,1k7,1kr
F autocomplete_detail_type_module_path@918>tb,1k7
F python_known_function_completion@945>1jq
F python_keyword_completion@961
F python_scoped_self_priority@1004
F python_low_priority_member_name@1012
F infer_python_member_owner@1016>1j5,1j7,1k9
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>tt,tu
F append_python_import_edits_to_block@54>tt,tv,1s6
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>qa,so,tq,1jp
F enrich_python_tree_sitter_options@278>1is,1jv,1jw,1kj,1ku
F build_tree_sitter_autocomplete_options@309>ty,tz
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>s2,sm,u1,u2,u7,u8
F mark_pending_autocomplete_apply_for_key@484>2i,1j9,1jb
F update_autocomplete@517>u6,up
F update_tree_sitter_autocomplete_for_source@524>rz,s2,sd,sm,so,sp,u0,uq,ur,us,ut,uu,uv,ux,uy,1jm
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2i,2p,rd,s1,s2,u9,ua,ub
F apply_completion_plan_to_main_editor@706>tx
F apply_lsp_completion_item@722>rd,s1,tw,u9,ub,19q
F sync_after_autocomplete@804>qs
F python_member_dot_receiver_is_unavailable_self@824>uq,uw
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>ud
F ty_auto_import_completion@76
F current_word_prefix@156>ui
F lookup_path@160
F autocomplete_word_prefix@168
