AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F handle_mock_request@189>eg,g5,gi,h2,h3,h4,h7,ha
F python_request@314>ei,gj,gs
F request_body_values@358>gk,gl,gs,gt,gu,h1
F form_pairs@396
F multipart_values@406>gm,gn,go,gq,gr
F multipart_field_name@474>gp
F multipart_file_name@478>gp
F multipart_content_type@482
F multipart_disposition_value@492
F find_bytes@515
F base64_encode@524
F values_from_pairs@554>e1,gv,gw
F values_from_multipart@570>e1,gv,gx
F values_from_json@586>e1,gv
F insert_contract_value@603
F typed_value_from_strings@614>h0
F typed_value_from_multipart@634>gw
F multipart_file_value@651
F multipart_value_text@670
F typed_scalar_value@677
F map_to_value@705
F proxy_request@713>h3,h6,h8
F response_text@765
F api_method_from_http@777
F socket_addr@791
F proxy_url@798
F should_proxy_unmatched@807
F safe_proxy_header@812
F push_event@828
F push_request_event@834>h9
F push_log_event@843>h9
F clear_server_handle@849
F proxy_url_preserves_path_query@861>h6
F unmatched_paths_proxy_with_base_url_except_selected_only@870>h7
F hop_by_hop_headers_are_not_proxied@891>h8
F contract_query_values_keep_typed_last_value_and_python_name@898>gs
F multipart_file_values_keep_metadata_and_content@914>gl,gt
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@43
C struct ApiMockContractLineMap@51
C enum ApiMockSourcePart@26
C struct ApiMockTyCheckResult@17
C struct ApiMockTyDiagnostic@34
C struct ApiMockVirtualSource@59
F spawn_api_mock_ty_check@143>hj
F run_api_mock_ty_check@163>g1,hk,hz
F run_ty@197>hl,hm
F api_mock_ty_command@246
F parse_api_mock_ty_diagnostics@285>hn,ho
F parse_ty_line_col@321
F map_ty_location_to_edit@340>hp,hq,hs
F source_line_col_to_offset@378>hr
F edit_offset_to_line_col@390
F byte_offset_for_char_col@401
F next_token_end_col@408
F hidden_contract_source@429>hu,hx
F hidden_contract_init_for_line@469>hv,hw
F hidden_contract_class_name@480
F hidden_contract_init_for_class@486>du,dv,dz
F hidden_contract_line@510
F build_api_mock_ty_source@542>hz
F build_api_mock_virtual_source@552>d2,d4,d5,d7,d8,ht,ie
F ty_source_contains_locked_signature_and_models@649>hy
F ty_source_keeps_response_model_pydantic_style_for_mixed_defaults@699>hy
F ty_source_adds_body_constructor_args_for_completion@745>hy
F virtual_source_maps_body_offsets_over_indent@782>hz
F virtual_source_places_body_directly_after_signature@828>hz
F ty_diagnostics_map_to_body_hover_message_range@866>hm,hz
F ty_check_command_uses_selected_uv_python@917>hl
F ty_check_command_uses_custom_python_module@948>hl
I ApiMockVirtualSource
F edit_offset_to_source@73
F source_offset_to_edit@108
F contract_source_span_to_edit@136>i9
M src/app/api_mock/types.rs
C struct ApiManualRoute@102
C enum ApiMockCheckStatus@68
C struct ApiMockClassSpec@174
C struct ApiMockContractField@182
C enum ApiMockContractFieldKind@225
C struct ApiMockField@545
C struct ApiMockFieldConstraints@273
C enum ApiMockMode@42
C struct ApiMockPythonContract@152
C struct ApiMockPythonScript@114
C enum ApiMockResponse@554
C enum ApiMockRouteDecision@717
C enum ApiMockRouteOrigin@711
C struct ApiMockRouteOverride@88
C struct ApiMockRuntimeRoute@650
C enum ApiMockServerEvent@693
C struct ApiMockServerSnapshot@683
C enum ApiMockServerStatus@50
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@627
C enum ApiPythonRuntimeMode@577
C struct ApiPythonRuntimeState@561
C enum ApiPythonRuntimeStatus@584
F default_api_mock_python_body@126
F is_legacy_api_mock_python_body@130
F default_api_mock_python_script@140>ib
F api_mock_effective_contract@296>if,ik
F default_contract_from_route@312>ij,ik,in
F default_contract_for_manual_route@360>il,in
F sync_contract_path_params_from_path@371>in
F field_from_param@395>iy
F body_fields_from_schema@412>im
F response_class_from_route@438>ij,il
F default_response_class@464
F field_from_schema@473>iz
F api_mock_path_param_names@505
F api_mock_sanitize_python_param@522
F default_mock_python_enabled@540
F default_mock_python_version@645
F api_mock_source_key@723
F api_mock_route_key@738
F url_source_key_drops_fragment_for_refresh_stability@748>ir,is
F default_python_body_returns_response_class@774>ib,ic
F running_status_exposes_copyable_url_only_when_ready@785
F manual_contract_path_params_sync_from_route_path@801>ig,ih
I ApiMockContractField
F new@206>io
I ApiMockContractFieldKind
F from_primitive@239
F from_schema_kind@255
I ApiMockPythonContract
F is_empty@164
I ApiMockRuntimeRoute
F static_response_text@669
I ApiMockServerStatus
F running_url@59
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@635>iq
I ApiPythonRuntimeState
F default@593>iq
F selected_uv_path@607
F runtime_config@613>j6
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>j9
F test_app@56>j8
F completion@195
F search_update_finds_nearest_match_preserves_previous_and_honors_case@210>j9,jb
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@239>j9,jb,jc
F ty_import_autocomplete_waits_for_prefix_and_requires_module@271>j9,jb
F ty_import_autocomplete_promotes_unknown_items_with_module@321>j9,jb
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@343>j9,jb
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@381>j9,jb
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@453>j9,jb
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@479>j9,jb
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@505>j9,jb
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@545>j9,jb
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@585>j9,jb
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@625>j9,jb,jc
F autocomplete_detail_popup_uses_hover_text_and_selection_state@673>j9,jb
F autocomplete_detail_size_grows_without_shrinking_during_navigation@710>jb
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@734>j9,jb
F autocomplete_detail_popup_prepends_full_module_path@782>j9,jb
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@819>j9,jb
F autocomplete_detail_popup_expands_class_repr_from_source@864>j9,jb
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@912>j9,jb
F autocomplete_detail_popup_cleans_source_attr_class_type_union@965>j9,jb
F autocomplete_detail_popup_formats_python_overload_docs@1004>j9,jb
F close_autocomplete_clears_detail_popup_and_selection@1191>jb
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1244>j9,jb
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1261>j9,jb
F pending_ty_context_enter_applies_first_response_without_newline@1285>j9,jb
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>j9,jb,jc
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>j9,jb
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>j9,jb
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>j9,jb
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>j9,jb
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>j9,jb
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>j9,jb
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>j9,jb
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>j9,jb
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>j9,jb
F ty_context_cls_member_completion_labels_multiline_class_owner@468>j9,jb
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>j9,jb
F ty_context_completion_uses_declaring_owner_not_field_type@661>j9,jb
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>j9,jb
F ty_context_member_completion_uses_inherited_method_owner@874>j9,jb
F ty_context_member_completion_orders_owner_depth_and_private_names@938>j9,jb
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>j9,jb,1d6
F ty_completion_cache_ignores_uncacheable_prefix_response@53>jb
F ty_context_prioritizes_call_argument_completions@105>j9,jb
F ty_context_keeps_empty_call_argument_completions@138>j9,jb
F ty_signature_help_arguments_feed_call_completion@172>j9,jb
F pending_ty_signature_enter_applies_first_argument_without_newline@203>j9,jb
F ty_context_call_argument_completion_hides_auto_import_noise@224>j9,jb
F ty_context_plain_completion_hides_auto_import_noise@277>j9,jb
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>j9,jb
F ty_context_sources_drop_types_and_signatures_without_fallback@422>j9,jb
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>j9,jb
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>j9,jb
F inherited_python_attr_owner_uses_declaring_base_class@589>1bb,1bf,1cv,1cw,1d5
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>j9,jb,jc
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>j9,jb,jc
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>j9,jb,jc
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>j9,jb,jc
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>j9,jb,jc
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>j9,jb,jc
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>j9,jb,jc
F tree_sitter_autocomplete_prioritizes_scoped_self@928>j9,jb,jc
F ty_context_suppresses_unscoped_self_member_completion@953>j9,jb
F scoped_self_member_completion_is_allowed@972>j9,jb,jc
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>j9,jb,jc
F tree_sitter_autocomplete_ignores_current_token_matches@1023>j9,jb,jc
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>j9,jb,jc
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>j9,jb,jc
F autocomplete_shows_self_owner_for_current_class@1122>j9,jb,jc
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>j9,ja,jb
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>ja,jb
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@87>jb
F switch_to_tab_waits_for_highlight_before_return@117>j9,ja,jb
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@156>j9,ja,jb
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@208>j9,ja,jb
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@257>j9,ja,jb
F python_assignment_declaration_jump_prefers_nearest_usage@290>j9,1by
F python_assignment_declaration_ignores_def_and_comparisons@301>j9,1by
F python_assignment_declaration_ignores_annotation_type_tokens@318>j9,1by
F ctrl_definition_same_declaration_target_redirects_to_usage@334>j9,jb
F definition_jump_to_open_file_does_not_restart_highlighter@367>ja,jb
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@393>jb
F problem_jump_to_closed_large_file_prioritizes_target_region@432>jb
F problem_jump_to_open_file_does_not_restart_highlighter@491>ja,jb
F search_jump_moves_selection_without_restarting_highlighter@538>j9,jb
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@558>j9,jb
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F closing_definition_tab_resets_transient_editor_state@2>j9,jb
F ty_context_exact_single_match_hides_without_waiting_for_response@72>j9,jb
F python_import_completion_guard_rejects_def_async_and_strings@106>j9,1c1
F python_completion_context_detects_member_dot_and_call_parens@131>j9,1bp,1br
F python_completion_closes_for_implausibly_deep_member_chain@158>j9,jb,1bo
F tab_sync_swaps_editor_metadata_and_current_icon@173>j9,ja,jb,va
F close_current_file_resets_editor_search_scroll_and_welcome_state@210>j9,jb
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@244>j9,jb
F autosave_only_runs_in_ide_mode@283>j9,jb
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@314>jb
F large_rust_file_open_waits_for_priority_highlight_before_return@347>jb
F same_version_problem_jump_reprioritize_waits_for_target_highlight@373>jb
F file_open_prefolds_imports_without_waiting_for_highlighter@413>jb
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@439>jb
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@468>j9,jb,1ec
F highlight_results_update_fold_maps_and_autofold_once@489>j9,jb
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@515>ja,jb
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@573>ja,jb
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@613>j9,jb,jc
F closing_tab_clamps_stale_tab_scroll_left@690>ja,jb
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>j9,jb
F ui_handlers_state_only_branches_work_without_window@131>jb
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>jb
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@246>jb
F git_panel_stage_clicks_are_locked_while_pending_headless@302>jb
F git_file_row_checkbox_only_toggles_stage@353>jb
F git_file_label_double_click_opens_diff_not_stage@385>jb
F diff_tab_dedup_by_repo_path@428>jb
F undo_redo_rebuilds_diff_decorations@461>j9,jb,yk
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@513>j9,jb,yk
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@546>j9,jb
F api_mock_test_route@610
F open_api_mock_test_route@625>mm
F open_api_mock_query_test_route@659>mn
F add_second_api_mock_test_route@678>mm
F api_client_tab_route_idx@685
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@693>id,jb
F api_mock_contract_focus_switch_keeps_python_highlight_cache@728>jb,mn
F api_route_open_reuses_last_api_tab_without_ctrl@769>jb,mn,mp,mq
F api_route_open_with_ctrl_adds_same_api_tab@790>jb,mn,mp,mq
F api_client_stays_visible_when_last_remaining_tab@807>jb,mn
F text_change_for_source_span@825
F api_lsp_item@848
F api_mock_python_toggle_preserves_code_and_does_not_enable_openapi_mock@866>ef,jb,mn
F api_mock_route_reset_removes_override_and_cached_python_editors@916>jb,mn
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@950>jb,mo
F api_mock_contract_field_remove_deletes_variable_from_contract@1003>jb,mo
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1064>jb,mn
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1148>hz,jb,mn,mw
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1202>jb,mn
F api_mock_tree_sitter_completions_show_before_ty_merge@1232>jb,mn
F api_mock_contract_completion_suggests_all_constraint_markers@1259>jb,mn
F api_mock_contract_field_editor_commits_constraints_and_flags@1301>jb,mo
F api_mock_detail_popup_uses_api_editor_cursor_context@1385>j9,jb,mn
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1425>jb,mn
F api_mock_enter_completion_keeps_body_focus@1482>jb,mn,mx
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1516>jb,mn
F api_mock_ty_exact_single_match_closes_like_main_editor@1549>jb,mn,mx
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1576>jb,mn,mx
F api_mock_python_hover_uses_virtual_source_fallback@1670>jb,mn
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1718>jb,mn
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>o8,o9,oa,od,pg,pj
F close_tab_at@91>4b,nt,o8,o9,oa,oe,pg,pj,pq,pr,q4
F open_file_in_tab@138>nk
F open_file_in_tab_bg@142>nk
F open_file_in_tab_internal@147>nl
F open_file_in_tab_internal_options@157>4b,ng,od,of,pt,pu
F ensure_cursor_visible@213
F abs_path_for_workspace@252
F current_abs_path@262>nn
F path_is_open_in_tabs@268>nn,no
F jump_to_lsp_position_in_file@282>nl,np,nr,pq,ps
F scroll_cursor_near_center@307
F ctrl_definition_highlight_range@353
F clear_ctrl_definition@361
F editor_has_input_focus@365>4b,z4
F autosave_current_file_if_dirty@380>4b,pg,pn,z4
F update_ctrl_definition_hover@396>no,nt,q2
F ctrl_definition_target_from_lsp@445>nn,q2
F ctrl_definition_target_under_mouse@462
F jump_to_definition_target@479>nq,nt
F update_terminal_search@488
F jump_to_terminal_search_result@534
F update_search@570
F jump_to_search_result@627
M src/app/app_ide_tab_methods.rs
I App
F save_current_config@2
F set_clipboard_text@20
F get_clipboard_text@27
F enter_ide_mode@32>45,46,48,c9,ng,nj,o8,of,pg,pq,va,vv,vx,z3,10j,1e5
F save_tabs_state@171>o9
F sync_active_tab@180>va
F next_tab_highlight_version@232
F tab_display_titles@243>1eg
F reveal_tab_now@252>ob
F reveal_active_tab_now@298>oc
F clamp_tab_scroll_to_content_now@302>ob
F switch_to_tab@337>7,4b,o8,o9,oa,od,pg,pq,pr,z4,ze,10z
M src/app/app_state.rs
C struct App@746
C struct AutocompleteCacheEntry@272
C struct AutocompleteDetailCacheEntry@288
C struct AutocompleteDetailCacheItem@280
C struct AutocompleteItem@223
C enum AutocompleteMode@216
C struct CtrlDefinitionState@628
C struct DefinitionJumpTarget@621
C struct EditorTab@13
C enum EditorTabKind@34
C struct ExternalFileChange@57
C struct IdePanelState@294
C struct InlineGitPopup@71
C struct InlineGitPopupLine@64
C struct KeyLog@613
C enum LspActionItem@149
C struct LspActionsMenu@165
C struct LspLogFilter@178
C struct PanelDragState@133
C enum PanelGroup@120
C enum PanelId@87
C struct PanelSlot@126
C enum PendingAction@80
C struct PythonInlayHint@636
C struct TabDragState@141
F fuzzy_match@592
F is_python_ident_byte@641
F python_named_argument_at@645>oh
F python_inlay_parameter_name@664
F python_positional_inlay_hints_from_lsp@680>oi,oj
F shift_python_inlay_hints_for_edits@703
F panel_state_toggle_and_group_queries_end_to_end@923
F panel_state_keeps_one_open_panel_per_group@945
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@976
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@992
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1012
F python_inlay_hints_keep_positionals_and_skip_named_args@1049>ok
F python_inlay_hints_shift_with_local_edits@1097>ol
F fuzzy_match_preserves_target_indices_case_insensitively@1135>og
F lsp_log_filter_matches_text_direction_and_case_modes@1142
F panel_metadata_maps_to_labels_and_icons@1184
I App
F shift_current_python_inlay_hints_for_edits@736>ol
I AutocompleteItem
F from@237
F from@254
I EditorTabKind
F is_git_diff@47
F is_api_client@51
I IdePanelState
F default@355
F current_lsp_log_filter@449
F any_top_open@459
F any_bottom_open@464
F open_bottom_panel_id@469
F editor_reserved_bottom_height@475>p5
F toggle@481
F open@513
F open_terminal_exclusive@543
F enforce_single_open_per_group@553>pb
F is_open@575
F bottom_panel_blocks_editor_hover@582
I LspLogFilter
F matches@187
I PanelId
F label@97
F icon@107
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@57
F close_current_file@65>nh,o8,pg
F trigger_file_picker@112
F trigger_folder_picker@122
F trigger_save_as_picker@134
F save_current_file@146>o8,pm,z4,zz
F add_recent_file@188
F apply_highlight_results@197
F wait_for_current_highlight@236>pp
F reset_highlighter_with_text@258
F reprioritize_highlighter_around_cursor@273>pr
F load_file_internal@279>pu
F load_file_internal_options@288>o8,pg,po,pq,pr,z3,1ec
F check_external_changes@368>o9,pq,pr,za
F start_external_changes_check@441>o9
F poll_external_changes@484>o9,pr,za
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>q3,qq
F nearest_assignment_usage_target@84>no,1by
F get_current_word_prefix@101
F close_autocomplete@121>pz,q1,v0
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>q5
F active_autocomplete_detail_editor@174>2i
F active_autocomplete_detail_byte_offset@182>q7
F autocomplete_source_function_detail@186>r6,1cr
F autocomplete_source_variable_detail@222>qv,r2,r6,1ck
F autocomplete_has_only_current_text_match@261>q3
F hide_autocomplete_popup_keep_request@268>pz,q1,v0
F autocomplete_window_contains@296
F popup_blocks_background_at@309>qd,wl
F refresh_autocomplete_detail_popup@313>q1,q8,q9,qa,ro,1cr,1cs
F set_autocomplete_detail_placeholder@407>q8
F current_autocomplete_detail_context_key@430>1d6
F active_autocomplete_detail_request_source@440>q3,qh,sq,ss,1d6
F active_autocomplete_member_dot_context@485>sq,sv,1bp
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>qf,qj,qt
F remember_autocomplete_detail_cache@531>qk,qs
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1r,q1,qf,qg,qi,ql
F merge_autocomplete_details@626>q1,qf,qj,qk,qn,qq,qs,qt
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>1c8,1cx,1cy,1d2
F autocomplete_source_attr_class_detail@104>rd,1ck
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>qw
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>qz
F autocomplete_format_assignment@248>qy
F autocomplete_source_variable_detail_from_text@269>qx,r0,r1
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>r3
F autocomplete_ty_typeshed_source_path@351>r3
F autocomplete_module_source_path@364>r3,r4,r5,1ck
F autocomplete_import_base_module@380
F autocomplete_resolve_import_module@393>r7,1ck
F autocomplete_import_item_symbol@422
F autocomplete_reexport_source@433>r8,r9
F autocomplete_class_source_path@471>r6,ra
F autocomplete_detail_class_name@500
F autocomplete_detail_type_name@510>rc,1cb
F autocomplete_matching_bracket_end@517
F autocomplete_split_top_level_commas@539
F autocomplete_clean_overload_docs@570
F autocomplete_overload_signature_to_def@588>re
F autocomplete_builtin_overload_summary@602
F autocomplete_python_overload_detail@618>re,rf,rg,rh,ri
F autocomplete_class_line_range@653
F autocomplete_class_docstring_from_text@672
F autocomplete_class_docstring_from_definition_file@762>rl
F autocomplete_source_class_detail@770>rb,rk,rm,1cr
F autocomplete_detail_text_for_item@826>qu,rd,rj,rn,1ca,1cd,1ck,1d4
F autocomplete_detail_type_module_path@918>rd,1ck
F python_known_function_completion@945>1c3
F python_keyword_completion@961
F python_scoped_self_priority@1004
F python_low_priority_member_name@1012
F infer_python_member_owner@1016>1bl,1bn,1cm
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>rv,rw
F append_python_import_edits_to_block@54>rv,rx,1iv
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>og,qq,rs,1c2
F enrich_python_tree_sitter_options@278>1b8,1c8,1c9,1cw,1d7
F build_tree_sitter_autocomplete_options@309>s0,s1
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>q4,qo,s3,s4,s9,sa
F mark_pending_autocomplete_apply_for_key@484>2i,1bp,1br
F update_autocomplete@517>s8,sr
F update_tree_sitter_autocomplete_for_source@524>q1,q4,qf,qo,qq,s2,ss,st,su,sv,sw,sx,sz,t0
F ensure_autocomplete_visible@616
F apply_autocomplete@646>2i,2p,pg,q3,q4,sb,sc,sd
F apply_completion_plan_to_main_editor@699>rz
F apply_lsp_completion_item@715>pg,q3,ry,sb,sd,15o
F sync_after_autocomplete@797>ow
F python_member_dot_receiver_is_unavailable_self@817>ss,sy
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>sf
F ty_auto_import_completion@76
F current_word_prefix@156>sk
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>og,qq,qr,rp,rq,rr,rt,ru,sh,1b6,1b8,1bb,1bh,1bj,1bl,1bn,1bp,1br,1c2,1c8,1cb,1cc,1cd,1ce,1cg,1ch,1ci,1cj,1ck,1cl,1cm,1cn,1co,1ct,1cu,1cw,1cy,1d0,1d1,1d5,1d8
F api_mock_contract_constraint_options@666>og
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4c
F active_autocomplete_source@746>sq
F active_autocomplete_source_snapshot@751>1j,1k,1o,hz,py
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>st,1bp
F source_inside_python_call_parens@823>st,1br
F source_member_chain_too_deep@830>st,1bo
F source_member_dot_receiver_is_unavailable_self@834>st,1bq
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>pz,v0
F request_ty_autocomplete@890>sr,t2
F request_ty_autocomplete_for_source@897>1r,q1,q4,qb,qc,qq,ss,sv,sw,sx,sy,sz,t5,1d6
F remember_ty_autocomplete_cache@1094
F update_ty_autocomplete@1119>2i,2n,sr,t5
F update_ty_autocomplete_for_source@1130>pz,q1,q4,qf,qo,qq,sa,sl,sm,ss,st,sv,sw,sx,sz,v0
F update_ty_signature_help_autocomplete@1245>2i,2o,sr,t7
F update_ty_signature_help_autocomplete_for_source@1256>sg,ss,sv,sw,t5
I AutocompleteSourceSnapshot
F current_word_prefix@124>sk
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F request_python_inlay_hints_if_needed@15
F update_sticky_animation@64
F drag_autoscroll_delta@109
F drag_autoscroll_speed@123
F drag_autoscroll_editor_bottom@134
F terminal_content_bounds@139>1zk
F terminal_drag_cell@148
F earliest_wake@171
F compute_about_wait_plan@186>th,tj
F earliest_optional_wake@237
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@251>tb
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@294>tc,td
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@305>tc,te
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@328>ti
M src/app/events/about.rs
F about_to_wait@6>pg,ta,tb,tc,td,te,tf,tg,ti,tp,tr,u0,u4,u6,ut,ux,vg,1e5
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>tq
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>ts,tt,tv,tw,tx,ty,tz,u1,u3,u6,u7
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>ts,tt,tv,u1
F def_name@317
F enclosing_python_owner@328>ts,tx
F self_parameter_hover@362>ty
F source_attribute_hover_from_definition_file@537>tt,tv,u1
F format_attribute_assignment_line@543
F source_function_signature_from_text@698>tu
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>u3
F is_ident_byte@823
F symbol_at_offset@827>u5
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@898>u7
F asynccontextmanager_source_signature_is_split_into_lines@908>tu
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@926>tu
F attribute_hover_uses_source_attribute_line@944>tu
F simple_type_hover_triggers_source_replacement@962>us
F symbol_at_offset_reads_identifier_from_nearby_position@969>u6
F strict_source_lookup_does_not_fallback_to_nearby_def@983>tu
F definition_file_attribute_hover_includes_fq_class_name@997>u0
F definition_file_attribute_hover_includes_lsp_type@1021>u0
F module_path_from_site_packages_strips_noise_segments@1043>tp
