AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_console_initial_text@1415
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1433>10y
F database_dialog_field_max_bytes@1444
F database_tab@1448
I App
F database_dialog_input_index_at@26>1p9,1pa
F set_database_dialog_input_cursor@73
F handle_database_dialog_keyboard@88>ss,st,11o,11q,110,2ez,3ck,3cl,3co
F active_tab_is_database_table@156
F active_tab_is_database_query@162
F active_tab_is_database@168>115,116
F database_blocking_modal_open@172
F load_database_panel_state@182>189,1k4,1k7
F save_database_panel_state@197>1k4,1k8
F ensure_database_runtime@208>1dt
F shutdown_database_runtime@217
F poll_database_runtime@223>10w,11k
F database_transaction_review_open@266
F database_command_can_finish_transaction@275
F start_database_command_now@283>11k
F send_database_command@308>10x,11e,11f,11g,11k
F finish_database_active_job@333>11j
F drain_database_command_queue@341>11e,11g
F recover_database_pending_job@355
F open_database_connection_dialog@478
F edit_database_connection@489>16h
F cancel_database_owner@507>11j,11k
F cancel_database_dialog@542>11n
F test_database_dialog_connection@551>11h
F save_database_connection_dialog@593>11h
F request_delete_database_connection@648
F confirm_delete_database_connection@664>11h
F cancel_delete_database_connection@693
F select_database_connection@697
F toggle_database_connection@702>11u,11z
F refresh_selected_database@715>11z,120
F toggle_database_node@727>120
F connection_job_secrets@755
F load_connection_databases@763>11h,11y
F load_public_database_tables@804>11h,11y
F open_database_context_menu@848>10m
F activate_database_context_action@888>11m,11p,11r,11z,120,123,124,126
F load_database_ddl@976>11h,11y
F open_database_table_tab@1016>t3,125,129,111,1hc
F load_database_table_metadata@1058>11h,11y,1hh
F open_database_query_tab@1103>128
F restore_database_query_tab@1119>128
F open_database_query_tab_internal@1134>t3,11a,129,12a,10y,111,1ci,1k6,1k9
F push_database_tab@1244>sv,sw,sz,vl,116
F normalize_open_database_query_titles@1282
F prepare_database_tab_close@1330>11a,11n,1k6,1ka
F prepare_all_database_tabs_close@1388>12b
F save_active_database_query@1394>116,1k6,1ka
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>12g,12h,12i,12j,18y
F reconstruct_public_table_ddl@204>12e,12k,18y
F load_enum_values@244
F validate_table_name@265
F quote_pg_identifier@275
F classify_type@288
F build_ddl@307>12i
F metadata@362
F identifiers_are_quoted_for_postgresql@375>12i
F type_classification_covers_special_editors@380>12j
F primary_key_identity_generated_and_bytea_columns_are_locked@388
F metadata_without_primary_key_is_read_only@417
F ddl_builder_preserves_defaults_and_identifier_quoting@440>12k,12l
F internal_catalog_queries_do_not_open_transactions@460
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@185
C enum DatabaseCellEditorKind@431
C struct DatabaseCellEditorState@440
C struct DatabaseCellPosition@316
C enum DatabaseCellValue@192
C struct DatabaseGridCell@259
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@286
C struct DatabaseGridSelection@322
C struct DatabaseGridViewport@17
C enum DatabaseRowState@252
C struct DatabaseTableChunk@308
C struct DatabaseTableGridState@483
C enum DatabaseTableInputTarget@424
C struct DatabaseTableRefreshPrompt@451
C enum DatabaseTableReloadAction@476
C struct DatabaseTableReviewState@467
C struct DatabaseTableReviewSummary@456
F database_grid_viewport@44
F database_grid_layout@75>12t
F database_grid_max_scroll@130
F database_grid_visible_row_range@134
F database_column_width@148
F set_database_column_width@156
F database_columns_content_width@174>12x
F truncate_display@240
F chunk_is_protected@984
F primary_key_values@999
F parse_editor_value@1013
F civil_date_from_unix_days@1052
F parse_bytea_preview@1066
F column@1092
F grid@1108
F null_default_boolean_and_enum_tokens_are_typed@1120>133,136
F selection_supports_rectangles_and_multiple_rows@1141
F sort_cycles_and_replaces_manual_order_by@1155>136,137
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1168>137
F refresh_does_not_reuse_stale_cached_chunk@1192>137
F finishing_refresh_clears_delayed_overlay_state@1208>137
F pending_filter_view_commits_only_after_successful_chunk@1220>137
F failed_pending_filter_preserves_last_successful_view@1236>137
F chunk_error_prefers_order_by_when_both_filters_changed@1253>137
F last_page_uses_only_remaining_server_rows@1266>137
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1282>137
F cache_keeps_visible_and_selected_chunks@1306>137
F selection_is_restored_by_primary_key_after_reload@1331>136,137
F bytea_preview_never_exposes_unbounded_payload@1399>135
F shared_column_width_helpers_match_table_resize_rules@1407>12x,12y,12z
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1423>12v,12w
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1433>12v,12w
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1444>12u
F unknown_count_pages_only_after_a_full_loaded_page@1464>137
F added_row_indices_remain_unique_after_middle_deletion@1492>137
F synthetic_added_row_ids_use_display_order_for_range_selection@1519>137
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1562>137
I DatabaseCellValue
F display_text@203>130
F copy_text@221
F estimated_bytes@231
I DatabaseGridCell
F new@266
F set@274
F undo@279
I DatabaseGridRow
F is_dirty@294
F estimated_bytes@298
I DatabaseGridSelection
F clear@329
F select_cell@335
F select_row@343
F select_row_from_ordered@365>144,14x
F cell_range@397
F contains_cell@412>146
F contains_row@418
I DatabaseTableGridState
F eq@524
F new@561
F dirty@603
F request_view@612
F begin_pending_view@616
F commit_pending_view@628
F abort_pending_view@646
F pending_filter_error_target@653
F insert_chunk@666>14i,14j
F touch_chunk@679
F evict_chunks@684>14n,131
F row@714
F row_mut@722
F visible_row_range@734
F visible_absolute_row_range@742>14m
F visible_column_range@748>14p
F column_width@770>12x
F set_column_width@774>12y
F content_width@778>12z
F loaded_server_row_count_on_page@785
F loaded_server_row_extent_on_page@795
F logical_row_count@809>14t
F active_row_indices@818
F row_indices_between@834>14k,14v
F select_row@855>14v
F next_added_row_index@861
F can_page_next@875>14t
F cycle_sort@884
F prepare_selection_restore@907>14k,14w,132
F restore_pending_selection@925>132
F can_reuse_loaded_chunk@964
F finish_refresh@968
F clear_loaded_rows@973
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@498
C struct DatabaseConnectionNode@47
C enum DatabaseConnectionStatus@15
C enum DatabaseContextAction@859
C struct DatabaseContextMenu@872
C enum DatabaseContextTarget@852
C struct DatabaseDatabaseNode@24
C struct DatabaseDdlHoverState@896
C struct DatabaseDeletePrompt@890
C struct DatabaseDialogInput@141
C struct DatabaseDialogInputSnapshot@134
C enum DatabaseFormField@74
C struct DatabaseHostKeyPrompt@881
C enum DatabaseJobOwner@972
C struct DatabasePanelState@1007
C struct DatabasePendingJob@980
C enum DatabasePendingJobKind@909
C struct DatabaseQueryTabMeta@991
F clamp_to_char_boundary@437
F is_word_char@445
F previous_word_boundary@449>156,157
F next_word_boundary@470>156,157
F parse_port@829
F non_empty@838
F path_if_non_empty@843>15b
F secret_value@847
F config@1400
F dialog_input_edits_unicode_without_breaking_boundaries@1410
F dialog_input_supports_drag_selection_and_word_navigation@1423
F secret_fields_are_masked_and_debug_does_not_expose_values@1437
F password_reveal_toggle_never_mutates_secret_text@1446
F dialog_builds_direct_and_ssh_configs@1459
F bastion_toggle_enables_ssh_and_reveals_fields@1477
F panel_allocates_ids_above_persisted_values@1492>189,15e
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1501>15e
F modal_state_blocks_background_and_toolbar_states_follow_selection@1528>15e
F pending@1539
F bug_42_multiple_restored_table_loads_are_queued_in_order@1551>15o
F bug_43_new_database_job_never_overwrites_active_pending_context@1564>15o
F bug_45_finishing_busy_job_preserves_queued_commands@1579>15o
F bug_46_busy_metadata_job_clears_table_loading_target@1596
F bug_47_busy_database_list_job_clears_connection_loading_target@1601
F bug_48_busy_table_list_job_clears_database_loading_target@1606
F bug_49_busy_connection_test_clears_dialog_status_target@1611
F bug_50_busy_connection_save_clears_dialog_status_target@1616
F bug_51_busy_user_sql_clears_query_running_target@1621
F bug_52_busy_commit_clears_both_transaction_targets@1626
F bug_53_send_failure_recovers_running_sql_state@1633
F bug_54_send_failure_recovers_test_and_save_dialog_state@1640
F bug_55_send_failure_recovers_database_and_table_loaders@1647
F bug_56_send_failure_recovers_table_commit_state@1654
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1660
F pending_for@1669
F r2_001_cancel_removes_queued_save_for_dialog_owner@1685>164
F r2_002_cancel_removes_queued_test_for_closed_dialog@1702>164
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1714
F r2_004_repeated_save_reuses_one_reserved_connection_id@1730
F r2_005_repeated_test_connection_is_coalesced@1743>164
F r2_006_save_secrets_remain_pending_until_success@1766
F r2_007_database_queue_has_a_hard_limit@1776>164
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@1804>164
F r2_009_failed_host_key_retry_drains_next_queued_command@1820
F r2_010_database_ids_skip_live_values_after_wraparound@1827>15e,164
F r3_106_invalid_persisted_database_state_surfaces_global_error@1856>189
I DatabaseConnectionDialog
F new@540
F from_connection@583
F input@634
F input_mut@659
F visible_fields@684
F toggle_secret_visibility@715
F secret_is_revealed@726
F focus_next@730>16k
F toggle_jump_host@748
F build_config@770>15a,15b,15c
F secret_bundle@818>15d
I DatabaseConnectionNode
F new@59
I DatabaseDatabaseNode
F new@34
I DatabaseDialogInput
F fmt@152
F default@162
F new@168
F text@180
F set_text@184
F selected_range@193
F select_all@201
F clear_selection@206
F set_cursor@210>17m,156
F selected_text@217>16y
F snapshot@222
F restore_snapshot@230>156
F finish_edit@239
F delete_selection_inner@250>16y
F undo@260>173,174
F redo@269>173,174
F insert@278>173,175,176
F replace_range@295>173,175,156
F delete_selection@311>173,175,176
F backspace@318>173,175,176
F delete_forward@332>173,175,176
F delete_word_backward@345>173,175,176,158
F delete_word_forward@355>173,175,176,159
F move_left@364>16y,17m
F move_right@381>16y,17m
F move_word_left@398>17m,158
F move_word_right@404>17m,159
F move_home@410>17m
F move_end@416>17m
F update_selection_after_move@422
F masked_text@431
F drop@492
F len_bytes@1869
F selected_len_bytes@1873>16y
F select_all@1877>16z
F selected_text_owned@1881>172
F delete_selection@1885>17b
F insert_text@1889
F backspace@1893>17c
F delete_forward@1897>17d
F delete_word_backward@1901>17e
F delete_word_forward@1905>17f
F move_left@1909>17g
F move_right@1913>17h
F move_word_left@1917>17i
F move_word_right@1921>17j
F move_home@1925>17k
F move_end@1929>17l
F undo@1933>177
F redo@1937>178
I DatabaseFormField
F is_secret@121
I DatabasePanelState
F default@1046>189
F from_persisted@1052
F settings@1119
F allocate_job_id@1123
F activate_command@1140
F queue_command@1149
F remove_queued_owner@1164
F pop_queued_command@1183
F clear_active_command@1189
F mark_job_cancelled@1194
F prune_cancelled_jobs@1203
F cancel_timed_out@1207
F allocate_connection_id@1216
F allocate_dialog_id@1235
F allocate_tab_id@1261
F allocate_console_id@1284
F connection_index@1300
F connection@1306>18o
F connection_mut@1311>18o
F sync_persisted_connections@1319
F modal_open@1340
F clear_transient_overlays@1347
F visible_tree_row_count@1353
F max_tree_scroll@1377>18u
F selected_connection_refresh_enabled@1387
F selected_connection_delete_enabled@1391
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@85
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@52
C struct DatabaseInfo@60
C struct DatabaseListResult@65
C struct DatabaseServerNotice@44
C struct DatabaseTableInfo@72
C struct DatabaseTableListResult@78
C struct PostgresSession@138
F connect_postgres@159>18z,1ec,1eg,1f4
F connect_postgres_stream@307>190,191
F spawn_connection_driver@353
F install_rustls_provider@384
F finish_postgres_transaction@398
F rollback_postgres_transaction_after_error@409>192
F test_database_connection@421>18y
F list_databases@449>18y
F list_public_tables@485>18y
F backend_limit_errors_are_actionable@530
F internal_read_queries_never_open_explicit_transactions@535
F test_result_can_report_builtin_fallback_without_secrets@545
F combined_ssh_failure_reports_both_backends_without_credentials@560
I DatabaseBackendError
F fmt@99
F from@121
F from@127
F from@133
I PostgresSession
F drain_server_notices@148
F drop@154
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@449
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@487
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@495
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@216
C struct DatabaseQueryReviewState@374
C struct DatabaseQueryTabState@388
C struct SqlExecutionEffects@457
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_lines@281
F database_query_history_is_truncated@285
F database_query_history_entry_height@289>19j,19k
F database_query_history_entry_height_px@294>19l
F database_query_history_entry_bytes@298
F trim_database_query_history@307>19n
F database_query_history_content_height@331>19m
F database_query_scroll_limits@341>19p
F query_execution_target@508>2sm
F format_database_sql@541>2sy
F analyze_database_query_sql@545>1a4,2tg
F database_query_editor_diagnostics@568>19w,19x
F next_database_query_diagnostic_offset@627
F diagnostic_severity_rank@644
F editor_diagnostic@654>19y
F normalized_diagnostic_range@682
F database_query_completion_context@694>2th
F completion_recovery_analysis@698>19t,2ti
F completion_words_for_context@723>1a2,1a3,2ti,2tj
F completion_rank@837
F quote_completion_identifier@851
F database_query_semantic_diagnostics@867>2ti,2tj
F analysis_error_ranges@968
F load_query_completion_metadata@978>18y
F begin_user_query_transaction@1044>18y,193,1a8,1ab,1ac,1ad,2sn
F execute_simple_query@1120>1a9,1aa
F command_kind@1221
F push_result@1247
F explain_sql@1259
F diagnostic_from_execution_error@1288>1ae
F diagnostic_from_error@1318>1ae
F postgres_character_to_byte@1340
F sanitize_history_sql@1347
F history_started_now@1421
F execution_target_prefers_selection_then_statement@1433>19r
F postgres_character_offsets_map_unicode_to_bytes@1440>1ae
F completion_for@1446>19t,19z,1a0,1a1
F completion_resolves_alias_columns@1465>1aj
F completion_filters_alias_columns_by_prefix_and_table_metadata@1480>1aj
F execution_effects_keep_returned_and_changed_rows_separate@1511
F definition_requires_review_without_changed_rows@1529
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1537>19u
F postgres_diagnostics_keep_source_code_and_details@1565>19u
F next_sql_diagnostic_wraps_after_last_range@1591>19u,19v
F semantic_analysis_reports_unknown_and_ambiguous_columns@1623>19t
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1654>19t
F query_result_height_clamps_to_editor_and_panel_space@1675>19i
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1683>19j,19k
F history_normalization_bounds_sensitive_growth@1694
F cancelled_running_query_becomes_a_sanitizable_history_entry@1706>1af
F explain_rejects_multiple_statements@1729>1ab,2sn
F history_sanitizer_redacts_passwords_and_connection_uris@1735>1af
F execution_target_uses_whole_document_when_cursor_has_no_statement@1746>19r
F completion_uses_postgresql_metadata_for_the_current_ast_context@1757>1a1
F result_set_limit_is_enforced_before_growth@1803>1aa
F explain_modes_preserve_statement_and_analyze_flag@1811>1ab,2sn
F completion_catalog_queries_have_one_from_clause_and_one_statement@1835>2sj
F result_memory_estimate_includes_cells_columns_and_tags@1854
F optional_postgres_review_transaction_rolls_back@1866
F command_kind_discards_row_counts_and_keeps_sql_command@1901>1a9,2sn
F query_scroll_limits_use_shared_resized_column_widths@1909>19q
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@1937>19l,19m,19p
F bug_16_history_trim_removes_one_prefix_in_linear_pass@1962>19n,19o
F history_normalization_truncates_unicode_on_character_boundaries@1980
F history_sanitizer_safely_bounds_long_unicode_sql@1996>1af
F query_result_height_never_exceeds_tiny_available_space@2004>19i
F resetting_query_result_scroll_ends_all_active_drags@2010
F old_history_json_defaults_returned_rows_to_zero@2033
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@501
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@231
F eq@249
F reset_scroll@273
I DatabaseQueryTabState
F mark_running@412
F take_cancelled_history@421>1ag
I SqlExecutionEffects
F requires_review@465
F record_command@469
M src/app/database/database_query_app_methods.rs
F normalize_database_query_text_offset@1179
F database_query_diagnostic_navigation_offset@1187>1bt
F database_query_scroll_viewport@1196
F database_query_transaction_finish_allowed@1205
F database_query_diagnostic_is_stale@1209
F adjust_u64@1216
F adjust_usize@1224
F diagnostic@1236
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1253>1bu,1c0
F query_problem_navigation_never_returns_inside_utf8_codepoint@1260>1bt
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1269>1bv
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1280>1bv
F setting_adjusters_saturate@1302>1by,1bz
F query_history_entry_is_sanitized_before_persistence@1312>1af
F server_diagnostic_becomes_stale_after_document_edit@1318>1bx
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1324>1bw
I App
F jump_to_active_database_query_diagnostic@11>ry,vm,1bu
F jump_to_next_active_database_query_diagnostic@45>ry,vm,1cc
F clear_stale_active_database_query_diagnostic@83>19u,1a5,1bx
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>19t,19u,1a5,1cc,1ce
F update_active_database_query_completion@182>vu,vz,wa,19t,19z,1a1,1cc,1ch,1ci
F database_query_autocomplete_anchor@305
F request_active_database_query_completion@322>11h,11y,1cc
F run_active_database_query@366>11h,11y,12d,19r,19t,19u,1a5,1ag,1cc,1ce
F request_database_query_close@486
F cancel_active_database_query@508>10t,1cc,1cn
F commit_active_database_query@519>1co
F rollback_active_database_query@523>1co
F finish_active_database_query@527>11h,1cc,1ce,1bw
F format_active_database_query@567>vl,116,12d,19s
F toggle_active_database_query_history@584>1cc,1ce
F select_active_database_query_result@598>1cc,1ce
F load_database_query_history_entry@611>vl,12d,1cc,1ce
F active_database_query_history_len@643>1cc
F move_active_database_query_history_selection@659>1cc,1ce,1ct
F set_active_database_query_history_selection@681>1cc,1ce,1ct
F show_active_database_query_completion@693>1cf,1cg
F record_database_query_history@698>11a,1af
F adjust_database_setting@723>11a,1by,1bz
F scroll_active_database_query_review_messages_to_pointer@765>1cd,43h,43i
F start_database_query_result_resize@815>1cd
F update_database_query_result_resize@822>1cc,1cd
F auto_size_active_database_query_column@860>1cc,1cd
F start_database_query_column_resize@890>1cd
F start_database_query_scroll_drag@911>1cc,1cd,1bv,43h,43i
F update_database_query_scroll_drag@1000>1cc,1cd,1d1,1bv,43h,43i
F finish_database_query_scroll_drag@1167>1cd
M src/app/database/database_runtime.rs
C struct ActiveJob@390
C enum DatabaseCommand@40
C enum DatabaseEvent@246
C struct DatabaseRuntime@425
C struct JobOutcome@411
C struct PendingTransaction@401
C enum PendingTransactionTarget@396
F worker_loop@502>1d9,1da,1db,1dc,1dd,1df
F resolve_secrets@637>1e5
F run_command@650>12e,12f,192,194,195,196,1a6,1a7,1ag,1e0,1d8,1de,1df,1dg,1e5,1e6,1e8,1ga,1gb,1ge
F finish_pending_transaction@944>192
F pending_expired_event@951
F rollback_pending_transaction_event@968>1da,1df
F pending_finished_event@979
F transaction_id@1026
F failure@1034>1dg
F unknown_host_key@1050
F host_key_options@1064
F command_job_ids_include_table_and_transaction_commands@1076
F query_commands_have_foreground_job_identity@1090
F database_commands_keep_read_and_review_policies_separate@1124
F unknown_host_key_becomes_typed_ui_event@1161>1df
F runtime_can_start_cancel_idle_job_and_shutdown@1175>1dt
F bug_60_host_key_retry_preserves_the_exact_sql_request@1190>1dh
F bug_61_host_key_retry_preserves_query_completion_console@1229>1dh
I DatabaseCommand
F set_host_key_policy@160>1dh
F execution_policy@182
F job_id@205
F starts_job@226
I DatabaseRuntime
F spawn@432>1d7
F send@460
F try_recv@467
F disconnected_for_test@472
F drain_events@478
F shutdown@488
F drop@497>1dy
I JobOutcome
F event@417
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>1e1
F load_database_secret@45>1e1
F delete_database_secret@63>1e1
F load_database_secret_bundle@71>1e3,1l4
F save_remembered_database_secrets@108>1e7
F sync_secret@148>1e2,1e4
F delete_all_database_secrets@167>1e4
F purposes_are_stable_and_do_not_include_secret_values@193>1e1
F missing_remembered_value_is_rejected_before_system_storage@203>1e6,1l4
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@160
F select_ssh_backend@61>1ed
F resolve_system_ssh@121>1ef
F windows_ssh_candidates_with@144
F windows_ssh_candidates@152>1ee
F start_system_ssh_tunnel_cancelable@191>1eh,1ei,1ek,39g
F reserve_local_port@259
F system_ssh_args@264>1ej
F system_jump_target@314
F spawn_bounded_stderr_reader@331>3ce,3cg
F resolve_builtin_endpoint@351>1ed,1em,1eo
F resolve_alias_with_ssh_g@375>1en
F parse_ssh_g@385>1eq,1er
F resolve_alias_from_user_config@410>1ep,1es
F parse_user_ssh_config@430>1eq,1er
F endpoint_from_parts@466
F expand_home@482>1es
F home_dir@494
F ssh_config@510
F password_selects_builtin_without_leaking_the_value@520>1ec,1et,1l4
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@532>1ec,1et,1l4
F system_arguments_preserve_agent_and_config_without_shell_strings@550>1ei,1et
F ssh_g_and_user_config_resolve_aliases@564>1en,1ep
F windows_candidates_include_system32_and_sysnative@584>1ee
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@168
F stderr_snapshot@172
F terminate@177
F drop@183
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@144
C enum DatabaseSshError@20
F connect_builtin_ssh@183>1el,1f5,1f6,1f7,1fd
F client_config@250
F connect_session@260>1f5,1f7
F authenticate_session@281>1f8,1fa,1fb,1fc
F authentication_failed@318
F try_agent_identities@325
F authenticate_with_agent@353>1f9
F authenticate_with_agent@362>1f9
F authenticate_with_agent@378
F effective_jump_config@385>1fe,1ff
F jump_to_connection@404
F parse_proxy_jump@417
F proxy_jump_parser_accepts_alias_and_concrete_target@456>1ff
F proxy_jump_parser_rejects_ambiguous_chains@467>1ff
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@150
F poll_write@160
F poll_flush@168
F poll_shutdown@175
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@248
C struct DatabaseChangeParameter@241
C struct DatabaseChangePlan@264
C enum DatabaseChangePlanOperation@272
C struct DatabaseChangeStatement@255
C struct DatabasePreparedTableTransaction@279
C struct DatabaseTableChunkResult@232
C struct DatabaseTableCountResult@223
C enum DatabaseTableModal@21
C struct DatabaseTableTabMeta@96
C struct DatabaseTableTabState@110
F database_multiline_line_count@56
F database_multiline_lines@64
F database_calendar_year_month@181>1fv
F database_days_in_month@193
F database_shift_calendar_month@203
F database_calendar_weekday_monday@208
F validate_table_fragment@284>1fz,2sj,2sk,2sl
F contains_unquoted_double_equals@312
F database_table_effective_order_by@342>12i
F build_table_change_plan@356>1g2,1g3,1g4
F build_insert@403>12i,1g6,1g7,1g8
F build_update@454>12i,1g5,1g6,1g7,1g8
F build_delete@509>12i,1g5,1g6
F primary_key_predicate@540>12i,1g7,1g8
F returning_clause@577>12i
F parameter_expression@594
F change_parameter@598>1g9
F bounded_preview@630
F count_public_table_rows@642>12i,18y,1fy
F load_public_table_chunk@678>12i,18y,1fy,1gc,1gd
F select_expression@772>12i
F decode_cell_value@785>135
F begin_table_transaction@801>18y,193,1g9
F database_backend_notice_text@901
F metadata@918
F row@957
F multiline_lines_keep_empty_and_trailing_visual_rows@970>1fs,1ft
F calendar_helpers_handle_leap_years_and_month_edges@984>1fv,1fw,1fx
F unavailable_table_text_reuses_selectable_input_state@993
F calendar_parser_accepts_valid_date_prefix_only@1018>1fu
F fragments_reject_only_top_level_statement_separator@1025>1fy
F timed_table_notice_expires_without_becoming_a_persistent_error@1038
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@1048
F generated_sort_targets_typed_source_column@1058>1g0
F selected_columns_keep_display_alias_but_qualify_source@1073>1gc,1gg
F update_uses_primary_key_xmin_and_parameterized_values@1082>1g1,1gg,1gh
F insert_keeps_identity_as_default_and_returns_actual_values@1102>1g1,1gg,1gh
F delete_requires_primary_key_and_xmin@1122>1g1,1gg,1gh
I DatabaseTableTabMeta
F title@104
I DatabaseTableTabState
F new@124
F set_unavailable_text@141
F clear_unavailable_selection@148
F show_timed_notice@155
F active_notice@162
F clear_notice@169
F default@176
M src/app/database/database_table_app_methods.rs
F database_filter_completion_context@8>2th
F database_filter_completion_words@32
F metadata@1111
F page_math_stays_inside_count@1151
F filter_completion_reuses_columns_and_quotes_complex_identifiers@1159>1h2,1h3,1h4
F order_by_completion_includes_directions@1180>1h3,1h4
F where_completion_after_operator_waits_for_a_value@1198>1h2
F filter_completion_replaces_only_current_sql_word@1212>1h2
I App
F show_active_database_table_filter_completion@126>vu,vz,wa,1h2,1h3,1hf,1hg,1p9,3jc
F apply_database_table_filter_autocomplete@239>vz,1h2,1hf,1hh
F database_table_view_state@285
F persist_database_table_view@315>11a
F database_table_index@346
F active_database_table_tab_id@355
F database_table_meta_state@364>1he
F database_table_meta_state_mut@375>1he
F fail_database_table_reload@386>1hh
F queue_database_table_initial_load@403>1hh,1hk
F queue_database_table_count@433>11h,11y,1hg,1hi
F queue_database_table_chunk@503>11h,11y,1he,1hi
F request_database_table_chunk_for_scroll@598>1hl
F on_database_table_count_loaded@614>1hg,1hh,1hl
F on_database_table_chunk_loaded@655>1hd,1hh,1hl
F request_database_table_reload@698>1hh,1hq
F apply_database_table_reload@719>1hh,1hj
F discard_database_table_local_changes@761>1hh
F apply_database_table_filters@780>1hg,1hh,1hp
F database_table_page_first@826>1hx
F database_table_page_previous@830>1hx
F database_table_page_next@841>1hx
F database_table_page_last@860>1hg,1hx
F set_database_table_page@871>1hp
F open_database_table_limit_dialog@893
F apply_database_table_limit_dialog@908>1hp
F cycle_database_table_sort@939>1hg,1hp
F add_database_table_row@980>1hh
F delete_database_table_selection@1013>1hh
F undo_database_table_selection@1060>1hh
M src/app/database/database_table_edit_methods.rs
C enum ModalInputSnapshot@189
F database_table_scroll_drag_target@22>43h,43i
F database_text_modal_scroll_snapshot@1900
F database_text_modal_scrolls_mut@1936
F database_sql_preview_scroll_metrics@1951
F database_sql_preview_copy_text@1993
F previous_char_boundary@2014
F next_char_boundary@2026
F database_cursor_line@2038
F line_start_boundary@2045>1ib
F line_end_boundary@2051>1ib
F database_vertical_cursor_target@2057>1ib
F move_read_only_cursor@2088
F database_table_modal_input_mut@2105
F edit_database_table_input@2115>1ic,1id,1ie,2ey,2ez
F database_table_transaction_finish_allowed@2238
F sql_preview@2246
F query_drag_never_requires_a_database_table_tab@2259
F sql_preview_copy_prefers_the_selected_unicode_range@2270>1i8,1ij
F sql_preview_copy_without_selection_returns_the_full_query@2279>1i8,1ij
F read_only_cursor_helpers_preserve_utf8_boundaries_and_lines@2288>1i9,1ia,1ic,1id
