AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F open_api_mock_test_route@635>p0
F open_api_mock_query_test_route@672>p1
F add_second_api_mock_test_route@691>p0
F api_client_tab_route_idx@699
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@707>kb,lb
F api_mock_contract_focus_switch_keeps_python_highlight_cache@742>lb,p1
F api_route_open_reuses_last_api_tab_without_ctrl@783>lb,p1,p3,p4
F api_route_open_with_ctrl_adds_same_api_tab@804>lb,p1,p3,p4
F api_client_stays_visible_when_last_remaining_tab@821>lb,p1
F text_change_for_source_span@839
F api_lsp_item@862
F api_mock_python_toggle_preserves_code_and_enables_openapi_mock@880>fr,lb,p1
F api_route_specific_mock_switches_from_mock_all_to_selected_mode@936>lb,p1
F api_manual_mock_route_keeps_other_routes_in_selected_mode@952>lb
F api_mock_disable_turns_off_python@967>lb,p1
F api_mock_route_reset_removes_override_and_cached_python_editors@988>lb,p1
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@1022>lb,p2
F api_mock_contract_field_remove_deletes_variable_from_contract@1075>lb,p2
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1136>lb,p1
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1220>jv,lb,p1,pa
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1274>lb,p1
F api_mock_tree_sitter_completions_show_before_ty_merge@1304>lb,p1
F api_mock_contract_completion_suggests_all_constraint_markers@1331>lb,p1
F api_mock_contract_field_editor_commits_constraints_and_flags@1373>lb,p2
F api_mock_detail_popup_uses_api_editor_cursor_context@1457>l9,lb,p1
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1497>lb,p1
F api_mock_enter_completion_keeps_body_focus@1554>lb,p1,pb
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1588>lb,p1
F api_mock_ty_exact_single_match_closes_like_main_editor@1621>lb,p1,pb
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1648>lb,p1,pb
F api_mock_python_hover_uses_virtual_source_fallback@1742>lb,p1
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1790>lb,p1
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>r1,r2,r3,r6,sd,sg
F open_tab_context_menu@97>q6,zz,1sz
F open_tab_context_menu_for_hit@131>py
F close_tab_at@146>4m,q9,qa,qe,r1,r2,r3,r8,sd,sg,st,sv,t9,10p
F open_file_in_tab@197>q3
F open_file_in_tab_bg@201>q3
F open_file_in_tab_internal@206>q4
F open_file_in_tab_internal_options@216>4m,px,r6,r9,sy,sz,10p,2g5,2ga
F ensure_cursor_visible@283
F abs_path_for_workspace@322>2g9
F current_abs_path@332>q6
F path_is_open_in_tabs@338>q6,2g5
F tab_lsp_close_identity@361
F notify_lsp_tab_close@375
F jump_to_lsp_position_in_file@387>q4,q8,qc,st,sw
F scroll_cursor_near_center@412
F ctrl_definition_highlight_range@458
F clear_ctrl_definition@466
F editor_has_input_focus@470>4m,14r
F autosave_current_file_if_dirty@486>4m,sd,so,14r
F autosave_after_editor_focus_change@502>qf,qg
F update_ctrl_definition_hover@511>q7,qe,t7,2g5
F ctrl_definition_target_from_lsp@564>q6,t7,2g5
F ctrl_definition_target_under_mouse@584
F jump_to_definition_target@601>qb,qe
F update_terminal_search@610
F jump_to_terminal_search_result@656>2sh,2sl
F update_search@710
F jump_to_search_result@767
M src/app/app_ide_tab_methods.rs
F inactive_highlight_cache_over_limit@5
F compact_tab_highlight_cache@12
F tab_with_large_highlight_cache@501
F inactive_highlight_cache_compaction_drops_retained_buffers@532>qq,qr,qs
I App
F terminal_working_directory@25>1pu
F add_terminal@34>qu,1pk
F shutdown_background_services@45>i7
F save_current_config@57
F set_clipboard_text@76
F get_clipboard_text@83
F enter_ide_mode@88>4g,4h,4j,de,px,q2,qv,r1,r9,sd,st,zg,10k,10p,14q,16k
F save_tabs_state@232>r2
F sync_active_tab@241>zg
F next_tab_highlight_version@298
F tab_display_titles@309>1t0
F reveal_tab_now@318>r4
F reveal_active_tab_now@364>r5
F compact_inactive_highlight_caches@368>qq,qr
F clamp_tab_scroll_to_content_now@379>r4
F switch_to_tab@414>7,4m,r1,r2,r3,r6,r7,sd,st,sv,10p,14r,151,170
M src/app/app_state.rs
C struct App@833
C struct AutocompleteCacheEntry@300
C struct AutocompleteDetailCacheEntry@316
C struct AutocompleteDetailCacheItem@308
C struct AutocompleteItem@251
C enum AutocompleteMode@244
C struct CtrlDefinitionState@663
C struct DefinitionJumpTarget@656
C struct EditorTab@35
C enum EditorTabKind@58
C struct ExternalFileChange@81
C struct IdePanelState@322
C struct InlineGitPopup@96
C struct InlineGitPopupLine@89
C struct KeyLog@648
C enum LspActionItem@177
C struct LspActionsMenu@193
C struct LspLogFilter@206
C struct PanelDragState@161
C enum PanelGroup@148
C enum PanelId@112
C struct PanelSlot@154
C enum PendingAction@105
C struct PythonInlayHint@671
C struct ScrollRenderBench@13
C struct TabDragState@169
F fuzzy_match@627
F is_python_ident_byte@679
F python_named_argument_at@683>rb
F python_inlay_parameter_name@702
F python_positional_inlay_hints_from_lsp@719>rf
F python_positional_inlay_hints_from_lsp_with_offsets@734>rc,rd,rg
F lsp_pos_to_offset_with_line_offsets@759
F shift_python_inlay_hints_for_edits@788
F panel_state_toggle_and_group_queries_end_to_end@1022
F panel_state_keeps_one_open_panel_per_group@1044
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1075
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1091
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1111
F python_inlay_hints_keep_positionals_and_skip_named_args@1148>re
F python_inlay_hints_shift_with_local_edits@1196>rh
F fuzzy_match_preserves_target_indices_case_insensitively@1234>ra
F lsp_log_filter_matches_text_direction_and_case_modes@1241
F panel_metadata_maps_to_labels_and_icons@1283
I App
F shift_current_python_inlay_hints_for_edits@821>rh
I AutocompleteItem
F from@265
F from@282
I EditorTabKind
F is_git_diff@71
F is_api_client@75
I IdePanelState
F default@384
F current_lsp_log_filter@484
F any_top_open@494
F any_bottom_open@499
F open_bottom_panel_id@504
F editor_reserved_bottom_height@510>s1
F toggle@516
F open@548
F open_terminal_exclusive@578
F enforce_single_open_per_group@588>s7
F is_open@610
F bottom_panel_blocks_editor_hover@617
I LspLogFilter
F matches@215
I PanelId
F label@123
F icon@134
I ScrollRenderBench
F new@23
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13>2g4
F close_dialog@56
F close_current_file@64>q0,r1,sd,10p
F apply_tool_path_selection@113>qx
F trigger_settings_tool_picker@127>sh,2ho
F apply_selected_workspace_folder@145>qx,10k,10p,2g5,2ga
F apply_save_as_path@166>sd,sq
F trigger_file_picker@181>q1,2ho
F trigger_folder_picker@197>sj,2hr
F trigger_save_as_picker@213>sk,2hs
F save_current_file@230>r1,sn,sp,14r,15m
F write_current_text_to_path@247>2h1
F save_current_file_as@264>r1,sp,sr,10p,14q,14r,2g5,2ga
F add_recent_file@314>2g5
F apply_highlight_results@324
F wait_for_current_highlight@363>su
F wait_for_current_highlight_with_timeouts@380>ss
F reset_highlighter_with_text@403
F reprioritize_highlighter_around_cursor@435>sv
F request_visible_priority_highlight@441>4m,14r
F load_file_internal@510>sz
F load_file_internal_options@519>r1,sd,sr,st,sv,14q,1sv,2g5,2ga,2gu
F check_external_changes@604>r2,st,sv,14x,2gu
F start_external_changes_check@679>r2,2gu
F poll_external_changes@723>r2,sv,14x,2g5
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>t8,tv
F nearest_assignment_usage_target@84>q7,1n9
F get_current_word_prefix@101
F close_autocomplete@121>t4,t6,z5
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>ta
F active_autocomplete_detail_editor@174>2i
F active_autocomplete_detail_byte_offset@182>tc
F autocomplete_source_function_detail@186>uc,1o5
F autocomplete_source_variable_detail@222>u0,u7,uc,1ny
F autocomplete_has_only_current_text_match@261>t8
F hide_autocomplete_popup_keep_request@268>t4,t6,z5
F autocomplete_window_contains@296
F popup_blocks_background_at@309>ti,11f
F refresh_autocomplete_detail_popup@313>t6,td,te,tf,uu,1o5,1o6
F set_autocomplete_detail_placeholder@407>td
F current_autocomplete_detail_context_key@430>1ok
F active_autocomplete_detail_request_source@440>t8,tm,vz,w1,1ok
F active_autocomplete_member_dot_context@485>vz,w4,1n0
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>tk,to,ty
F remember_autocomplete_detail_cache@531>tp,tx
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1r,t6,tk,tl,tn,tq
F merge_autocomplete_details@626>t6,tk,to,tp,ts,tv,tx,ty
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>1nm,1ob,1oc,1og
F autocomplete_source_attr_class_detail@104>uj,1ny
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>u1
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>u4
F autocomplete_format_assignment@248>u3
F autocomplete_source_variable_detail_from_text@269>u2,u5,u6
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>u8
F autocomplete_ty_typeshed_source_path@360>ub
F autocomplete_ty_typeshed_source_path_in_cache@364>u8
F autocomplete_module_source_path@379>u8,u9,ua,1ny
F autocomplete_import_base_module@395
F autocomplete_resolve_import_module@408>ud,1ny
F autocomplete_import_item_symbol@437
F autocomplete_reexport_source@448>ue,uf
F autocomplete_class_source_path@486>uc,ug
F autocomplete_detail_class_name@515
F autocomplete_detail_type_name@525>ui,1np
F autocomplete_matching_bracket_end@532
F autocomplete_split_top_level_commas@554
F autocomplete_clean_overload_docs@585
F autocomplete_overload_signature_to_def@603>uk
F autocomplete_builtin_overload_summary@617
F autocomplete_python_overload_detail@633>uk,ul,um,un,uo
F autocomplete_class_line_range@668
F autocomplete_class_docstring_from_text@687
F autocomplete_class_docstring_from_definition_file@777>ur
F autocomplete_source_class_detail@785>uh,uq,us,1o5
F autocomplete_detail_text_for_item@841>tz,uj,up,ut,1no,1nr,1ny,1oi
F autocomplete_detail_type_module_path@933>uj,1ny
F python_known_function_completion@960>1nh
F python_keyword_completion@976
F python_scoped_self_priority@1019
F python_low_priority_member_name@1027
F infer_python_member_owner@1031>1mw,1my,1o0
F temp_root@1086
F resolves_windows_virtualenv_site_packages_layout@1095>u9,v1
F resolves_ty_typeshed_under_platform_cache_root@1114>ub,v1
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>v4,v5
F append_python_import_edits_to_block@54>v4,v6,1z4
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>ra,tv,uy,1ng
F enrich_python_tree_sitter_options@278>1mj,1nm,1nn,1oa,1ol
F build_tree_sitter_autocomplete_options@309>v9,va
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>t9,tt,vc,vd,vi,vj
F mark_pending_autocomplete_apply_for_key@484>2i,1n0,1n2
F update_autocomplete@517>vh,w0
F update_tree_sitter_autocomplete_for_source@524>t6,t9,tk,tt,tv,tw,vb,w1,w2,w3,w4,w5,w6,w8,w9,1nd
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2i,2p,sd,t8,t9,vk,vl,vm
F apply_completion_plan_to_main_editor@706>v8
F apply_lsp_completion_item@722>sd,t8,v7,vk,vm,1d9
F sync_after_autocomplete@804>rs
F python_member_dot_receiver_is_unavailable_self@824>w1,w7
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>vo
F ty_auto_import_completion@76
F current_word_prefix@156>vt
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>ra,tv,tw,uv,uw,ux,uz,v0,vq,1mh,1mj,1mm,1ms,1mu,1mw,1my,1n0,1n2,1ng,1nm,1np,1nq,1nr,1ns,1nu,1nv,1nw,1nx,1ny,1nz,1o0,1o1,1o2,1o7,1o8,1oa,1oc,1oe,1of,1oj,1om
F api_mock_contract_constraint_options@666>ra
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4n
F active_autocomplete_source@746>vz
F active_autocomplete_source_snapshot@751>1j,1k,1o,jv,t3
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>w2,1n0
F source_inside_python_call_parens@823>w2,1n2
F source_member_chain_too_deep@830>w2,1mz
F source_member_dot_receiver_is_unavailable_self@834>w2,1n1
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>t4,z5
F request_ty_autocomplete@890>w0,wb
F request_ty_autocomplete_for_source@897>1r,t6,t9,tg,th,tv,tw,w1,w2,w4,w5,w6,w7,w8,we,1nd,1ok
F remember_ty_autocomplete_cache@1101
F update_ty_autocomplete@1126>2i,2n,w0,we
F update_ty_autocomplete_for_source@1137>t4,t6,t9,tk,tt,tv,tw,vj,vu,vv,w1,w2,w4,w5,w6,w8,z5,1nd
F update_ty_signature_help_autocomplete@1259>2i,2o,w0,wg
F update_ty_signature_help_autocomplete_for_source@1270>vp,w1,w4,w5,we
I AutocompleteSourceSnapshot
F current_word_prefix@124>vt
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F animation_dt@18
F clear_python_inlay_hint_state@22
F python_inlay_final_line_col@31
F python_inlay_hint_request_range@40>wl
F request_python_inlay_hints_if_needed@99>wk,wm
F update_sticky_animation@157
F drag_autoscroll_delta@202
F drag_autoscroll_speed@216
F drag_autoscroll_editor_bottom@227
F terminal_content_bounds@232>2sh
F terminal_drag_cell@241>2si
F earliest_wake@265
F compute_about_wait_plan@280>wu,ww
F earliest_optional_wake@331
F needs_continuous_poll@341
F active_scroll_keeps_event_loop_polling@354>wx
F animation_dt_keeps_real_sixty_hz_time_and_bounds_long_stalls@360>wj
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@368>wo
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@411>wp,wq
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@422>wp,wr
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@445>wv
M src/app/events/about.rs
F about_to_wait@6>wj,wn,wo,wp,wq,wr,ws,wt,wv,wx,x5,xc,xl,xp,xr,yf,yj,104,2sl
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>x6
F module_path_from_definition_path_for_platform@12>x7,x8,x9,xa,xb
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@58>x9
F suffix_after_marker@82
F prepend_hover_module_path@137
F source_line@169
F update_python_statement_depth@183
F source_signature_for_hover@217>xd,xe,xg,xh,xi,xj,xk,xm,xo,xr,xs
F format_attribute_assignment_line@224
F source_attribute_hover_for_symbol@264>xd,xe,xg,xm
F def_name@391
F enclosing_python_owner@402>xd,xi
F self_parameter_hover@436>xj
F source_attribute_hover_from_definition_file@611>xe,xg,xm
F format_attribute_assignment_line@617
F source_function_signature_from_text@772>xf
F source_class_signature_from_text@811
F source_class_signature_from_definition_file@889>xo
F is_ident_byte@897
F symbol_at_offset@901>xq
F wrap_signature_after_first_param@930
F wraps_asynccontextmanager_signature_after_first_param@973>xs
F asynccontextmanager_source_signature_is_split_into_lines@983>xf
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@1001>xf
F attribute_hover_uses_source_attribute_line@1019>xf
F simple_type_hover_triggers_source_replacement@1037>ye
F symbol_at_offset_reads_identifier_from_nearby_position@1044>xr
F strict_source_lookup_does_not_fallback_to_nearby_def@1058>xf
F definition_file_attribute_hover_includes_fq_class_name@1072>xl
F definition_file_attribute_hover_includes_lsp_type@1096>xl
F module_path_from_site_packages_strips_noise_segments@1118>x5
F module_path_strips_trailing_init@1130>x5
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1137>x5
F module_path_supports_windows_venv_stdlib_and_workspace_paths@1165>x6
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1198>xc
F source_line_handles_middle_last_and_missing_lines@1238>xd
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1248>xf
F source_signature_handles_python_generics_in_def@1287>xf
F definition_file_class_signature_handles_python_generics@1301>xp
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1320>xf
F self_hover_uses_parameter_header_and_class_type@1342>xf
F bound_method_hover_triggers_source_replacement@1363>ye
F should_replace_hover_with_source_signature@1370>yf
F should_replace_simple_type_hover@1381
F source_hover_parts_for_editor@1403>xf,ye,yf
F source_hover_popup_for_editor@1431>yg
F source_hover_popup_from_response_for_editor@1456>xr,yh
F apply_source_hover_response_to_state@1479>yi
M src/app/events/window_runtime.rs
C struct BootstrappedWindow@85
F gl_context_plans@48
F dropped_path_kind@74
F window_attributes@93>2g4
F create_not_current_context@114>yk
F create_surface_and_context@133
F create_glow_context@161
F bootstrap@172>ym,yn,yo,yp
F trim_allocator_after_gl_bootstrap@210>ys
F malloc_trim@212
F trim_allocator_after_gl_bootstrap@220
F resume@223>sd,yq,yr,yt
F persist_state_and_shutdown@251
F save_state_and_exit@284>yv
F graphics_context_plan_is_platform_specific@294>yk
F macos_never_falls_back_to_gles_or_legacy_opengl@312>yk
F dropped_path_classifier_accepts_files_and_directories_only@319
F windows_fallback_stays_within_supported_desktop_gl@344>yk
I GlContextPlan
F label@24
F attributes@31
M src/app/events.rs
C struct AutocompleteFrameStats@38
C struct AutocompletePopupStats@23
F autocomplete_log_enabled@97
F autocomplete_frame_start@101>z3
F reset_autocomplete_frame_stats@125>z3
F record_autocomplete_popup_perf@136>z3
F record_autocomplete_frame_perf@167>z3
F autocomplete_detail_placement@270
F autocomplete_detail_placement_stays_below_completion_window@1394>z8
I App
F resumed@286>yu
F window_event@291>12,15,2i,4m,q1,qd,qe,qg,sd,se,sf,sg,sj,sl,so,t5,t9,ta,td,ti,tj,tk,yl,yw,z3,z4,z6,z7,z8,103,11f,11g,1c6,1cm,1dn,1i5,1in,2fs,2z2
F about_to_wait@1377>x4
F exiting@1382>yv
I AutocompleteFrameStats
F default@64
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>zf,zi
F folder_icon_key_for_name@32>zf,zj
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>zm
F match_pattern_range@108>zn
F pattern_positions_match@113>zo,zp,zq
F repeat_atom_positions_match@165>zn,zp
F atom_positions_match@186>zn,zs,zt,zu
F regex_atom_end@248>zr
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>zv
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>zg,zi,zk
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>zh,zj,zk
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>zl
M src/app/file_tree.rs
C struct FileNode@100
C struct FileTreeClipboard@219
C enum FileTreeClipboardMode@213
C struct FileTreeContextMenu@166
C struct FileTreeCreateDialog@198
C enum FileTreeCreateKind@112
C struct FileTreeDeleteDialog@243
C enum FileTreeDialogInputKind@281
C struct FileTreeDragState@225
C enum FileTreeMenuAction@127
C struct FileTreeMoveDialog@236
C struct FileTreeRenameDialog@205
C struct FileTreeTrashEntry@249
C enum FileTreeUndoAction@256
C struct FileTreeUndoEntry@276
F file_tree_context_menu_anchor@51
F matches_ignore_pattern@60>102
F matches_ignore_pattern_strings@64>102
F matches_ignore_pattern_values@68
F file_tree_context_menu_cursor@176
F file_tree_context_menu_anim_progress@189
F file_tree_move_dialog_message@286
F file_tree_delete_dialog_message@302
F file_tree_modal_overlay_active_for_panel@314
F file_tree_overlay_active_for_panel@327>107
F file_tree_parent_path_prefix@338
F file_tree_clipped_path_suffix@346
F file_tree_path_input_layout@369>109,10a
F file_tree_rename_dialog_width@398
F file_tree_rename_path_input_layout@410>109,10a
F file_tree_name_input_scroll_x@441>2x7
F file_tree_name_input_hit_index@469>2x7
F insert_file_tree_name_text@488
F handle_file_tree_name_editor_input@516>10g
I App
F push_file_tree_undo@620
F undo_file_tree_operation@630>10k,111,120,128,129
F refresh_file_tree@666>131,2g5
F poll_file_tree@698>10m,2g5
F center_file_tree_path@753>2g5
F file_tree_open_file_parent_dirs@786
F stop_file_watcher@802
F start_file_watcher@812>10n,10o,12j
F toggle_file_tree_dir@845>10k,10p,12i
F open_file_tree_node@863>q1,10q
F handle_file_tree_left_click@876>10q,10r,10t,12i,2ft
F file_tree_selected_paths_for@929>12l
F open_file_tree_context_menu@938>zz,11b,12k
F handle_file_tree_context_item@1004>10w
F handle_file_tree_menu_action@1016>qy,10t,10x,10y,112,113,114,117,119,11a,11t
F open_file_tree_create_dialog@1108
F open_file_tree_rename_dialog@1119>11s
F submit_file_tree_create_dialog@1144>10i,10k,11q,2hj
F submit_file_tree_rename_dialog@1181>10i,10k,111
F update_open_paths_after_file_tree_rename@1203>r1,sd,zg,12c,12d,12e,12f,2gb
F copy_file_tree_paths@1284>10t
F paste_file_tree_clipboard@1290>10i,10k,111,11q,11s,121,12a,12g
F open_file_tree_delete_dialog@1342>121
F confirm_file_tree_delete@1352>10i,10k,128
F file_tree_default_paste_dir@1375>12k
F file_tree_single_selected_path@1387
F finish_file_tree_move@1396>10i,10k,111,11q,11s,121,12a
F open_contained_folder@1443>2hu
F show_path_in_file_tree@1454>q6,10k,10m,10p,2g5,2g6
F file_tree_node_at@1493
F file_tree_panel_contains@1532
F file_tree_drop_target_dir@1550
F file_tree_overlay_active@1560>108
F file_tree_modal_overlay_active@1564>107
F ui_id_is_file_tree_overlay@1568
I FileTreeCreateKind
F title@118
I FileTreeMenuAction
F label@144
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>10b,10c,10d,10e,10f
F set_file_tree_dialog_input_cursor@90>11l
F sync_file_tree_rename_scroll_target@121>1sx
F handle_file_tree_modal_ime_commit@147>11l
F handle_file_tree_modal_keyboard@178>c,e,qy,qz,10h,10z,110,115,118,11l,16g,2ft,2fu,2fx
F handle_file_tree_shortcut@437>10j,10t,10y,112,113,114,116,117
M src/app/file_tree_ops.rs
F validate_child_name@4>2hf
F is_workspace_path@25>2g6
F is_workspace_root@31>2g5
F can_modify_path@37>11q,11r
F relative_path_for_workspace@41>2g8
F copy_candidate_name@48
F unique_child_path@67>11u,2hj
F copy_path_recursive@83>2hi,2hk,2hw
F delete_path@113>2hk
F is_real_directory@117>2hi
F cross_volume_move@123>11w,11x,2fq,2hj
F move_path_exact@161>11z,2g5,2hh,2hj,2hl
F prune_nested_paths@183>2g6,2gb
F trash_info_path_value@203
F unix_days_to_ymd@223
F trash_deletion_date@237>123
F trash_info_file_name@251
F trash_single_path_with_layout@257>11v,120,122,124,125,2gi,2h2
F trash_single_path@298>126
F trash_paths@306>11s,121,126,129,2hj,2hm
F restore_trash_entries@340>11v,120,2hj
F move_path_to_dir@399>11v,11y,120,2g5,2g6,2hj
F rename_path@424>11p,11s,2g5,2hj,2hl
F path_after_rename@447>2g5,2g8
F remap_paths_after_rename@457>12c
F remap_path_set_after_rename@472>12c
F remap_optional_path_after_rename@483>12c
F copy_paths_to_dir@496>11v,11w,11x,11y,121,2g6,2hj
F delete_paths@525>11s,11x,2hj
F path_set_remove@539>2g5
F path_lists_equal@547>2g5
F selection_contains_path@555>2g5
F selected_paths@564>12k,2gb
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@458
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@310
C enum RasterizedIconState@18
C enum ScanTask@317
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>12n,12o
F pre_rasterize_icon@154>12s,12u
F request_rasterized_icon@161>12s,12u
F reserve_rasterized_icon@169>12m
F store_rasterized_icon_state@181>12m
F finish_reserved_rasterized_icon@188>zk,12t
F read_children@225>12w
F os_name_is_git_dir@269
F scan_dir_parallel@285>12y
F push_scan_dir_nodes@326>zh,12v,130,2g5
F file_tree_file_node@405>zg
F push_file_nodes@428>12z
F spawn_scan@464>12p,12y
F path_has_git_dir@524>133
F path_has_git_dir_for_platform@528
F notify_paths_need_file_tree_refresh@544>132
F push_watch_path@550>2i1
F build_file_tree_watch_paths_for_platform@561>135,2g7
F build_file_tree_watch_paths@598>136
F spawn_watcher@615>134
F temp_scan_root@656
F git_internal_notify_paths_do_not_refresh_file_tree@669>134
F file_tree_watch_paths_keep_visible_and_open_dirs_only@684>137
F windows_git_paths_and_watch_keys_are_case_insensitive@701>133,136,2i1,2g5
F gitignore_for_root_reuses_unchanged_cache_entry@749>12p,139
F gitignore_for_root_rebuilds_after_file_change@769>12p,139
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
F file_tree_name_input_stays_single_line_and_bounded@18>10g
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>10h
F file_tree_name_input_hit_testing_accounts_for_scroll@128>10e,10f
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>12x,13f
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>12x,13f
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>131,13f
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288
F file_tree_relative_path_uses_first_matching_workspace@297>11t
F file_tree_move_dialog_message_names_source_and_target@308>105
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>107,108,11g
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@404>109,10b
F file_tree_trash_single_path_and_restore_roundtrip@421>127,129,13f
F file_tree_managed_trash_metadata_restores_paths_without_utf8_assumptions@453>126,129,13f
F file_tree_context_menu_labels_and_anim_progress_are_stable@477>zz,103,104
F file_tree_copy_move_delete_paths_end_to_end@522>12a,12g,12h,13f
F file_tree_prunes_duplicate_and_nested_paths_before_batch_operations@560>121
F file_tree_copy_preserves_symlinks_without_following_cycles@577>11w,13f
F file_tree_copy_supports_non_utf8_file_names@607>11w,13f
F file_tree_rename_path_updates_file_and_rejects_workspace_root@628>13f
F file_tree_path_after_rename_updates_nested_open_paths@645>12c
F file_tree_selected_paths_preserve_visible_tree_order@659>12l
F file_tree_cross_volume_move_removes_staging_on_success@694>11z,13f
F file_tree_cross_volume_move_restores_source_after_copy_failure@713>11z,13f
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@112
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@132
C struct InlineGitDiffEvent@118
C struct InlineGitDiffPayload@126
C struct LineSpan@148
F tokenize@138
F estimate_tokens@142
F split_lines_preserve@154
F hash_line@181
F push_line@187
F range_text@192
F line_byte_bounds@200
F build_diff_view@215>146,147,148,149
F extract_worktree_text@318>146
F rollback_hunk_text@333>146
F decode_git_text@358>2gv
F read_head_blob@363>14e
F load_head_text_for_worktree_path@384>14f,2g8
F read_index_blob@391>14e
F read_worktree_or_index@405>14h,2gu
