AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_dialog_scrollbar_hit@24
F database_console_initial_text@1543
F database_dialog_scrollbar_drag_requires_pointer_inside_track_on_both_axes@1561>18x
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1569>18y
F database_dialog_field_max_bytes@1580
F database_tab@1584
I App
F database_connection_dialog_scroll_metrics@33
F clamp_database_dialog_scroll_to_layout@49>193
F ensure_database_dialog_focus_visible@58>193
F start_database_dialog_scroll_drag@74>18x,193,553
F update_database_dialog_scroll_drag@107>193,553
F database_dialog_input_index_at@138>209,20a
F set_database_dialog_input_cursor@185
F handle_database_dialog_keyboard@200>w5,w6,195,19v,19x,191,2we,46t,46u,46x
F active_tab_is_database_table@275
F active_tab_is_database_query@281
F active_tab_is_database@287>19b,19c
F database_blocking_modal_open@291
F load_database_panel_state@301>1gp,1u9,1uc
F save_database_panel_state@316>1u9,1ud
F reconcile_expanded_database_connections@327>1a6
F ensure_database_runtime@337>1no
F shutdown_database_runtime@346
F poll_database_runtime@352>18v,19r
F database_transaction_review_open@395
F database_command_can_finish_transaction@404
F start_database_command_now@412>19r
F send_database_command@437>18w,19l,19m,19n,19r
F finish_database_active_job@462>19q
F drain_database_command_queue@470>19l,19n
F recover_database_pending_job@484
F open_database_connection_dialog@607
F edit_database_connection@618>1et
F cancel_database_owner@636>19q,19r
F cancel_database_dialog@671>19u
F test_database_dialog_connection@680>19o
F save_database_connection_dialog@722>19o
F request_delete_database_connection@777
F confirm_delete_database_connection@793>19o
F cancel_delete_database_connection@822
F select_database_connection@826
F toggle_database_connection@831>1a1,1a6
F refresh_selected_database@842>1a6,1a7
F toggle_database_node@854>1a7
F connection_job_secrets@882
F load_connection_databases@890>19o,1a5
F load_public_database_tables@932>19o,1a5
F open_database_context_menu@976>17w
F activate_database_context_action@1016>19t,19w,19y,1a6,1a7,1aa,1ab,1ad
F load_database_ddl@1104>19o,1a5
F open_database_table_tab@1144>wh,1ac,1ag,192,1rh
F load_database_table_metadata@1186>19o,1a5,1rm
F open_database_query_tab@1231>1af
F restore_database_query_tab@1247>1af
F open_database_query_tab_internal@1262>wh,19g,1ag,1ah,18y,192,1m9,1ub,1ue
F push_database_tab@1372>w9,wa,wd,z6,19c
F normalize_open_database_query_titles@1410
F prepare_database_tab_close@1458>19g,19u,1ub,1uf
F prepare_all_database_tabs_close@1516>1ai
F save_active_database_query@1522>19c,1ub,1uf
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>1an,1ao,1ap,1aq,1i8
F reconstruct_public_table_ddl@208>1al,1ar,1i8
F load_enum_values@249
F validate_table_name@270
F quote_pg_identifier@280
F classify_type@293
F build_ddl@312>1ap
F metadata@367
F identifiers_are_quoted_for_postgresql@380>1ap
F type_classification_covers_special_editors@385>1aq
F primary_key_identity_generated_and_bytea_columns_are_locked@393
F metadata_without_primary_key_is_read_only@422
F ddl_builder_preserves_defaults_and_identifier_quoting@445>1ar,1as
F internal_catalog_queries_do_not_open_transactions@465
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@194
C enum DatabaseCellEditorKind@452
C struct DatabaseCellEditorState@461
C struct DatabaseCellPosition@331
C enum DatabaseCellValue@201
C struct DatabaseGridCell@274
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@301
C struct DatabaseGridSelection@337
C struct DatabaseGridViewport@17
C enum DatabaseRowState@267
C struct DatabaseTableChunk@323
C struct DatabaseTableGridState@504
C enum DatabaseTableInputTarget@445
C struct DatabaseTableRefreshPrompt@472
C enum DatabaseTableReloadAction@497
C struct DatabaseTableReviewState@488
C struct DatabaseTableReviewSummary@477
F database_grid_viewport@44
F database_grid_layout@75>1b0
F database_grid_max_scroll@135
F database_grid_visible_row_range@139
F database_column_width@153
F set_database_column_width@166
F database_columns_content_width@183>1b4
F truncate_display@255
F chunk_is_protected@1040
F primary_key_values@1055
F parse_editor_value@1069
F civil_date_from_unix_days@1108
F parse_bytea_preview@1122
F column@1148
F grid@1164
F null_default_boolean_and_enum_tokens_are_typed@1176>1ba,1bd
F selection_supports_rectangles_and_multiple_rows@1197
F sort_cycles_and_replaces_manual_order_by@1211>1bd,1be
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1224>1be
F refresh_does_not_reuse_stale_cached_chunk@1250>1be
F finishing_refresh_clears_delayed_overlay_state@1266>1be
F pending_filter_view_commits_only_after_successful_chunk@1278>1be
F failed_pending_filter_preserves_last_successful_view@1294>1be
F chunk_error_prefers_order_by_when_both_filters_changed@1311>1be
F last_page_uses_only_remaining_server_rows@1324>1be
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1340>1be
F cache_keeps_visible_and_selected_chunks@1366>1be
F selection_is_restored_by_primary_key_after_reload@1399>1bd,1be
F bytea_preview_never_exposes_unbounded_payload@1468>1bc
F shared_column_width_helpers_match_table_resize_rules@1476>1b4,1b5,1b6
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1501>1b2,1b3
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1511>1b2,1b3
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1522>1b1
F unknown_count_pages_only_after_a_full_loaded_page@1565>1be
F a4_b003_maximum_page_never_overflows_next_page_check@1593>1be
F added_row_indices_remain_unique_after_middle_deletion@1602>1be
F synthetic_added_row_ids_use_display_order_for_range_selection@1629>1be
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1672>1be
I DatabaseCellValue
F display_text@212>1b7
F copy_text@236
F estimated_bytes@246
I DatabaseGridCell
F new@281
F set@289
F undo@294
I DatabaseGridRow
F is_dirty@309
F estimated_bytes@313
I DatabaseGridSelection
F clear@344
F select_cell@350
F select_row@358
F select_row_from_ordered@384>1cc,1d6
F cell_range@418
F contains_cell@433>1ce
F contains_row@439
I DatabaseTableGridState
F eq@545
F new@582
F dirty@624
F request_view@633
F begin_pending_view@637
F commit_pending_view@649
F abort_pending_view@667
F pending_filter_error_target@674
F insert_chunk@687>1cq,1cr
F touch_chunk@700
F evict_chunks@705>1cv,1b8
F row@735
F row_mut@743
F visible_row_range@758
F visible_absolute_row_range@766>1cu
F visible_column_range@772>1cx
F column_width@794>1b4
F set_column_width@798>1b5
F content_width@802>1b6
F loaded_server_row_count_on_page@809
F loaded_server_row_bounds_on_page@819
F loaded_server_row_extent_on_page@836
F logical_row_count@853>1d2
F active_row_indices@866
F row_indices_between@882>1cs,1d4
F select_row@903>1d4
F next_added_row_index@909
F can_page_next@923>1d2
F cycle_sort@936
F prepare_selection_restore@956>1cs,1d5,1b9
F restore_pending_selection@974>1b9
F can_reuse_loaded_chunk@1021
F finish_refresh@1025
F clear_loaded_rows@1030
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@530
C struct DatabaseConnectionNode@46
C enum DatabaseConnectionStatus@14
C enum DatabaseContextAction@936
C struct DatabaseContextMenu@949
C enum DatabaseContextTarget@929
C struct DatabaseDatabaseNode@23
C struct DatabaseDdlHoverState@973
C struct DatabaseDeletePrompt@967
C struct DatabaseDialogInput@173
C struct DatabaseDialogInputSnapshot@166
C enum DatabaseFormField@106
C struct DatabaseHostKeyPrompt@958
C enum DatabaseJobOwner@1049
C struct DatabasePanelState@1082
C struct DatabasePendingJob@1057
C enum DatabasePendingJobKind@986
C struct DatabaseQueryTabMeta@1067
F clamp_to_char_boundary@469
F is_word_char@477
F previous_word_boundary@481>1df,1dg
F next_word_boundary@502>1df,1dg
F parse_port@906
F non_empty@915
F path_if_non_empty@920>1dk
F secret_value@924
F config@1560
F dialog_input_edits_unicode_without_breaking_boundaries@1572
F dialog_input_supports_drag_selection_and_word_navigation@1585
F secret_fields_are_masked_and_debug_does_not_expose_values@1599
F password_reveal_toggle_never_mutates_secret_text@1608
F dialog_builds_direct_and_ssh_configs@1621
F bastion_toggle_enables_ssh_and_reveals_fields@1639
F dialog_scroll_clamps_when_visible_rows_shrink@1658
F focused_row_is_scrolled_wholly_into_view@1675
F non_finite_dialog_scroll_bounds_are_sanitized@1686
F panel_allocates_ids_above_persisted_values@1696>1gp,1dn
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1705>1dn
F modal_state_blocks_background_and_toolbar_states_follow_selection@1738>1dn
F pending@1751
F bug_42_multiple_restored_table_loads_are_queued_in_order@1763>1e0
F bug_43_new_database_job_never_overwrites_active_pending_context@1782>1e0
F bug_45_finishing_busy_job_preserves_queued_commands@1800>1e0
F bug_46_busy_metadata_job_clears_table_loading_target@1820
F bug_47_busy_database_list_job_clears_connection_loading_target@1829
F bug_48_busy_table_list_job_clears_database_loading_target@1838
F bug_49_busy_connection_test_clears_dialog_status_target@1847
F bug_50_busy_connection_save_clears_dialog_status_target@1856
F bug_51_busy_user_sql_clears_query_running_target@1865
F bug_52_busy_commit_clears_both_transaction_targets@1874
F bug_53_send_failure_recovers_running_sql_state@1881
F bug_54_send_failure_recovers_test_and_save_dialog_state@1892
F bug_55_send_failure_recovers_database_and_table_loaders@1902
F bug_56_send_failure_recovers_table_commit_state@1921
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1927
F pending_for@1950
F r2_001_cancel_removes_queued_save_for_dialog_owner@1966>1eg
F r2_002_cancel_removes_queued_test_for_closed_dialog@1986>1eg
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1998
F r2_004_repeated_save_reuses_one_reserved_connection_id@2014
F r2_005_repeated_test_connection_is_coalesced@2032>1eg
F r2_006_save_secrets_remain_pending_until_success@2055
F r2_007_database_queue_has_a_hard_limit@2065>1eg
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@2093>1eg
F r2_009_failed_host_key_retry_drains_next_queued_command@2109
F r2_010_database_ids_skip_live_values_after_wraparound@2116>1dn,1eg
F r3_106_invalid_persisted_database_state_surfaces_global_error@2152>1gp
I DatabaseConnectionDialog
F new@572
F from_connection@615
F input@667
F input_mut@692
F visible_fields@717
F visible_field_index@747>1ew
F clamp_scroll@752
F ensure_row_visible@765>1ey
F toggle_secret_visibility@791
F secret_is_revealed@802
F focus_next@806>1ew
F toggle_jump_host@824
F build_config@847>1dj,1dk,1dl
F secret_bundle@895>1dm
I DatabaseConnectionNode
F new@69
F children_state@83
I DatabaseDatabaseNode
F new@33
I DatabaseDialogInput
F fmt@184
F default@194
F new@200
F text@212
F set_text@216
F selected_range@225
F select_all@233
F clear_selection@238
F set_cursor@242>1g2,1df
F selected_text@249>1fe
F snapshot@254
F restore_snapshot@262>1df
F finish_edit@271
F delete_selection_inner@282>1fe
F undo@292>1fj,1fk
F redo@301>1fj,1fk
F insert@310>1fj,1fl,1fm
F replace_range@327>1fj,1fl,1df
F delete_selection@343>1fj,1fl,1fm
F backspace@350>1fj,1fl,1fm
F delete_forward@364>1fj,1fl,1fm
F delete_word_backward@377>1fj,1fl,1fm,1dh
F delete_word_forward@387>1fj,1fl,1fm,1di
F move_left@396>1fe,1g2
F move_right@413>1fe,1g2
F move_word_left@430>1g2,1dh
F move_word_right@436>1g2,1di
F move_home@442>1g2
F move_end@448>1g2
F update_selection_after_move@454
F masked_text@463
F drop@524
F len_bytes@2164
F selected_len_bytes@2168>1fe
F select_all@2172>1ff
F selected_text_owned@2176>1fi
F delete_selection@2180>1fr
F insert_text@2184
F backspace@2188>1fs
F delete_forward@2192>1ft
F delete_word_backward@2196>1fu
F delete_word_forward@2200>1fv
F move_left@2204>1fw
F move_right@2208>1fx
F move_word_left@2212>1fy
F move_word_right@2216>1fz
F move_home@2220>1g0
F move_end@2224>1g1
F undo@2228>1fn
F redo@2232>1fo
I DatabaseFormField
F is_secret@153
I DatabasePanelState
F default@1121>1gp
F from_persisted@1127
F settings@1195
F allocate_job_id@1199
F activate_command@1219
F queue_command@1228
F remove_queued_owner@1243
F pop_queued_command@1269
F clear_active_command@1275
F mark_job_cancelled@1280
F prune_cancelled_jobs@1285
F cancel_timed_out@1289
F allocate_connection_id@1298
F allocate_dialog_id@1329
F allocate_tab_id@1355
F allocate_console_id@1393
F connection_index@1420
F connection@1426>1h4
F connection_mut@1431>1h4
F sync_persisted_connections@1439
F begin_expanded_connection_catalog_loads@1465
F toggle_connection_expansion@1480>1h6
F modal_open@1491
F clear_transient_overlays@1498
F visible_tree_row_count@1504
F max_tree_scroll@1537>1hc
F selected_connection_refresh_enabled@1547
F selected_connection_delete_enabled@1551
M src/app/database/database_panel_restored_expansion_tests.rs
F panel_with_connection@1>1dn
F restored_expanded_connection_keeps_disclosure_state@10>1gp,1dn
F restored_collapsed_connection_stays_collapsed@25>1gp,1dn
F stale_restored_expansion_id_is_removed_during_normalization@38>1gp,1dn
F restored_selection_does_not_expand_connection@50>1gp,1dn
F expanded_unloaded_connection_is_selected_for_catalog_load@62>1hg
F catalog_reconcile_marks_connection_loading_before_dispatch@71>1hg
F second_catalog_reconcile_does_not_duplicate_request@86>1hg
F multiple_expanded_connections_each_start_once@94>1dn,1hg
F collapsed_connection_is_not_loaded_by_reconcile@108>1hg
F loaded_catalog_is_not_reloaded_by_reconcile@116>1hg
F loaded_empty_catalog_is_not_confused_with_unloaded@127>1hg
F failed_catalog_is_not_retried_on_panel_reopen@139>1hg
F cancelled_catalog_load_is_not_automatically_retried@152>1hg
F one_toggle_expands_closed_connection_and_requests_load@166>1hg
F first_toggle_of_restored_expanded_connection_only_collapses@174>1hg
F toggling_connection_already_loading_never_requests_duplicate_load@182>1hg
F missing_connection_toggle_is_a_safe_noop@193
F connection_children_state_reports_loading@200>1dn
F connection_children_state_reports_loaded_children@212>1dn
F loading_hint_row_is_counted_for_expanded_connection@226>1hg
F empty_catalog_hint_row_is_counted_for_expanded_connection@234>1hg
F error_hint_row_is_counted_for_expanded_connection@242>1hg
F unloaded_fallback_row_prevents_blank_expanded_tree@251>1hg
F loading_refresh_with_cached_children_does_not_hide_catalog_rows@258>1hg
F restart_lifecycle_loads_restored_connection_without_toggle@270>1gp,1dn
F deleting_connection_removes_it_from_persisted_expansion_on_sync@294>1hg
F connection_children_state_is_deterministic_and_side_effect_free@309>1hg
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@84
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@51
C struct DatabaseInfo@59
C struct DatabaseListResult@64
C struct DatabaseServerNotice@43
C struct DatabaseTableInfo@71
C struct DatabaseTableListResult@77
C struct PostgresSession@137
F connect_postgres@158>1i9,1o7,1ob,1p4
F connect_postgres_stream@307>1ia,1ib,1ic
F tls_connector_error@355
F spawn_connection_driver@361
F install_rustls_provider@392
F finish_postgres_transaction@404
F rollback_postgres_transaction_after_error@415>1id
F test_database_connection@427>1i8
F list_databases@455>1i8
F list_public_tables@491>1i8
F backend_limit_errors_are_actionable@530
F internal_read_queries_never_open_explicit_transactions@539
F test_result_can_report_builtin_fallback_without_secrets@553
F combined_ssh_failure_reports_both_backends_without_credentials@568
F a4_b012_tls_connector_failure_is_returned_instead_of_panicking@582>1ia
I DatabaseBackendError
F fmt@98
F from@120
F from@126
F from@132
I PostgresSession
F drain_server_notices@147
F drop@153
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@453
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@491
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@499
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@215
C struct DatabaseQueryReviewState@378
C struct DatabaseQueryTabState@392
C struct SqlExecutionEffects@461
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_lines@280
F database_query_history_is_truncated@284
F database_query_history_entry_height@288>1iv,1iw
F database_query_history_entry_height_px@298>1ix
F database_query_history_entry_bytes@302
F trim_database_query_history@311>1iz
F database_query_history_content_height@335>1iy
F database_query_scroll_limits@345>1j1
F query_execution_target@512>3gn
F format_database_sql@547>3h4
F analyze_database_query_sql@551>1jg,3ht
F database_query_editor_diagnostics@574>1j8,1j9
F next_database_query_diagnostic_offset@636
F diagnostic_severity_rank@653
F editor_diagnostic@663>1ja
F normalized_diagnostic_range@691
F database_query_completion_context@703>3hu
F completion_recovery_analysis@707>1j5,3hv
F completion_words_for_context@732>1je,1jf,3hv,3hw
F completion_rank@881
F quote_completion_identifier@903
F database_query_semantic_diagnostics@920>3hv,3hw
F analysis_error_ranges@1037
F load_query_completion_metadata@1046>1i8
F begin_user_query_transaction@1115>1i8,1ie,1jk,1jl,1jo,1jp,1jq,3gp
F mark_explain_analyze_side_effects@1201
F execute_simple_query@1219>1jm,1jn
F command_kind@1334
F push_result@1368
F explain_sql@1381
F diagnostic_from_execution_error@1410>1jr
F diagnostic_from_error@1440>1jr
F postgres_character_to_byte@1466
F sanitize_history_sql@1472
F history_started_now@1550
F test_line_offsets@1561
F execution_target_prefers_selection_then_statement@1571>1j3
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1584>1j3
F postgres_character_offsets_map_unicode_to_bytes@1593>1jr
F completion_for@1599>1j5,1jb,1jc,1jd
F completion_resolves_alias_columns@1612>1jy
F completion_filters_alias_columns_by_prefix_and_table_metadata@1627>1jy
F completion_after_select_prefix_keeps_from_ahead_of_identifiers@1660>1jy
F sql_completion_filter_uses_shared_exact_prefix_and_fuzzy_matching@1700
F execution_effects_keep_returned_and_changed_rows_separate@1716
F definition_requires_review_without_changed_rows@1734
F a4_b007_explain_analyze_mutation_marks_effects_for_review@1742>1jk,3gp
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1756>1j6
F postgres_diagnostics_keep_source_code_and_details@1779>1j6
F sql_warning_ranges_round_trip_through_lsp_positions@1801>1j6,1ju,3ht
F sql_warning_lsp_round_trip_is_utf16_safe_before_star@1825>1j6,1ju,3ht
F sql004_round_trips_to_hover_diagnostic_with_utf16_safe_comma_range@1847>1j6,1ju,3ht
F next_sql_diagnostic_wraps_after_last_range@1871>1j6,1j7
F semantic_analysis_reports_unknown_and_ambiguous_columns@1907>1j5
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1941>1j5
F query_result_height_clamps_to_editor_and_panel_space@1971>1iu
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1982>1iv,1iw
F history_normalization_bounds_sensitive_growth@1993
F cancelled_running_query_becomes_a_sanitizable_history_entry@2005>1js
F explain_rejects_multiple_statements@2028>1jo,3gp
F history_sanitizer_redacts_passwords_and_connection_uris@2041>1js
F execution_target_uses_whole_document_when_cursor_has_no_statement@2052>1j3
F completion_uses_postgresql_metadata_for_the_current_ast_context@2063>1jd
F result_set_limit_is_enforced_before_growth@2109>1jn
F explain_modes_preserve_statement_and_analyze_flag@2117>1jo,3gp
F completion_catalog_queries_have_one_from_clause_and_one_statement@2141>3gk
F result_memory_estimate_includes_cells_columns_and_tags@2164
F optional_postgres_review_transaction_rolls_back@2178
F command_kind_discards_row_counts_and_keeps_sql_command@2213>1jm,3gp
F query_scroll_limits_use_shared_resized_column_widths@2221>1j2
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@2252>1ix,1iy,1j1
F bug_16_history_trim_removes_one_prefix_in_linear_pass@2277>1iz,1j0
F history_normalization_truncates_unicode_on_character_boundaries@2294
F history_sanitizer_safely_bounds_long_unicode_sql@2314>1js
F query_result_height_never_exceeds_tiny_available_space@2322>1iu
F resetting_query_result_scroll_ends_all_active_drags@2328
F old_history_json_defaults_returned_rows_to_zero@2351
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@505
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@230
F eq@248
F reset_scroll@272
I DatabaseQueryTabState
F mark_running@416
F take_cancelled_history@425>1jt
I SqlExecutionEffects
F requires_review@469
F record_command@473
M src/app/database/database_query_app_methods.rs
F database_query_completion_session_key@1161
F normalize_database_query_text_offset@1177
F database_query_diagnostic_navigation_offset@1185>1lf
F database_query_scroll_viewport@1194
F database_query_transaction_finish_allowed@1203
F database_query_diagnostic_is_stale@1207
F adjust_u64@1214
F adjust_usize@1222
F editor_diagnostics@1234>1j6,3ht
F diagnostic@1246
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1263>1lg,1ln
F query_problem_navigation_never_returns_inside_utf8_codepoint@1270>1lf
F query_problem_navigation_uses_the_selected_sql_warning_end@1279>1lg,1lm
F query_problem_navigation_places_cursor_after_sql004_comma@1304>1lg,1lm
F query_problem_navigation_preserves_sorted_row_identity@1320>1lg,1lm
F query_problem_navigation_handles_unicode_before_sql119@1347>1lg,1lm
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1363>1lh
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1374>1lh
F setting_adjusters_saturate@1396>1lk,1ll
F query_history_entry_is_sanitized_before_persistence@1406>1js
F server_diagnostic_becomes_stale_after_document_edit@1412>1lj
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1418>1li
I App
F jump_to_active_database_query_diagnostic@11>u8,z7,1lg
F jump_to_next_active_database_query_diagnostic@45>u8,z7,1m3
F clear_stale_active_database_query_diagnostic@83>1j6,1jh,1lj
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>1j5,1j6,1jh,1m3,1m5
F update_active_database_query_completion@182>zk,124,1j5,1jb,1jd,1m3,1m8,1m9,1le
F database_query_autocomplete_anchor@287
F request_active_database_query_completion@304>19o,1a5,1m3
F run_active_database_query@348>19o,1a5,1ak,1j3,1j5,1j6,1jh,1jt,1m3,1m5
F request_database_query_close@468
F cancel_active_database_query@490>18s,1m3,1me
F commit_active_database_query@501>1mf
F rollback_active_database_query@505>1mf
F finish_active_database_query@509>19o,1m3,1m5,1li
F format_active_database_query@549>z6,19c,1ak,1j4
F toggle_active_database_query_history@566>1m3,1m5
F select_active_database_query_result@580>1m3,1m5
F load_database_query_history_entry@593>z6,1ak,1m3,1m5
F active_database_query_history_len@625>1m3
F move_active_database_query_history_selection@641>1m3,1m5,1mk
F set_active_database_query_history_selection@663>1m3,1m5,1mk
F show_active_database_query_completion@675>1m6,1m7
F record_database_query_history@680>19g,1js
F adjust_database_setting@705>19g,1lk,1ll
F scroll_active_database_query_review_messages_to_pointer@747>1m4,552,553
F start_database_query_result_resize@797>1m4
F update_database_query_result_resize@804>1m3,1m4
F auto_size_active_database_query_column@842>1m3,1m4
F start_database_query_column_resize@872>1m4
F start_database_query_scroll_drag@893>1m3,1m4,1lh,552,553
F update_database_query_scroll_drag@982>1m3,1m4,1ms,1lh,552,553
F finish_database_query_scroll_drag@1149>1m4
M src/app/database/database_runtime.rs
C struct ActiveJob@403
C enum DatabaseCommand@39
C enum DatabaseEvent@245
C struct DatabaseRuntime@438
C struct JobOutcome@424
C struct PendingTransaction@414
C enum PendingTransactionTarget@409
F worker_loop@519>1n0,1n1,1n3,1n4,1n7,1n9
F resolve_secrets@650>1o0
F run_command@663>1al,1am,1id,1if,1ig,1ih,1ji,1jj,1jt,1nv,1mz,1n8,1n9,1na,1o0,1o1,1o3,1qe,1qf,1qi
F finish_pending_transaction@1215>1id
F pending_expired_event@1222
F rollback_pending_transaction_event@1239>1n1,1n9
F rollback_expired_transaction_event@1250>1n1,1n2,1n5
F pending_expiry_failure_event@1257>1n6
F expiry_failure_event@1270
F pending_finished_event@1297
F transaction_id@1344
F failure@1352>1na
F unknown_host_key@1368
F host_key_options@1385
F command_job_ids_include_table_and_transaction_commands@1397
F query_commands_have_foreground_job_identity@1413
F database_commands_keep_read_and_review_policies_separate@1447
F unknown_host_key_becomes_typed_ui_event@1499>1n9
F runtime_can_start_cancel_idle_job_and_shutdown@1519>1no
F bug_60_host_key_retry_preserves_the_exact_sql_request@1543>1nb
F bug_61_host_key_retry_preserves_query_completion_console@1582>1nb
F a4_b009_expiry_rollback_failure_keeps_transaction_identity@1612>1n6
I DatabaseCommand
F set_host_key_policy@159>1nb
F execution_policy@181
F job_id@204
F starts_job@225
I DatabaseRuntime
F spawn@445>1my
F send@473
F try_recv@480
F disconnected_for_test@485
F drain_events@495
F shutdown@505
F drop@514>1nt
I JobOutcome
F event@430
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>1nw
F load_database_secret@45>1nw
F delete_database_secret@61>1nw
F load_database_secret_bundle@69>1ny,1v9
F save_remembered_database_secrets@100>1o2
F sync_secret@149>1nx,1nz
F delete_all_database_secrets@171>1nz
F purposes_are_stable_and_do_not_include_secret_values@197>1nw
F missing_remembered_value_is_rejected_before_system_storage@207>1o1,1v9
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@161
F select_ssh_backend@61>1o8
F resolve_system_ssh@119>1oa
F windows_ssh_candidates_with@142
F windows_ssh_candidates@153>1o9
F start_system_ssh_tunnel_cancelable@196>1oc,1od,1of,42e
F reserve_local_port@267
F system_ssh_args@272>1oe
F system_jump_target@322
F spawn_bounded_stderr_reader@343>46n,46p
F resolve_builtin_endpoint@363>1o8,1oh,1oj
F resolve_alias_with_ssh_g@391>1oi
F parse_ssh_g@403>1oo,1op
F resolve_alias_from_user_config@428>1ok,1oq
F parse_user_ssh_config@448>1ol
F parse_user_ssh_config_with_default_user@460>1om,1oo,1op
F ssh_host_patterns_match@506>1on
F ssh_wildcard_match@523
F endpoint_from_parts@555
F expand_home@574>1oq
F home_dir@586
F ssh_config@602
F password_selects_builtin_without_leaking_the_value@612>1o7,1or,1v9
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@624>1o7,1or,1v9
F system_arguments_preserve_agent_and_config_without_shell_strings@642>1od,1or
F ssh_g_and_user_config_resolve_aliases@656>1oi,1ok
F a4_b019_user_config_uses_openssh_alias_defaults@676>1ol
F a4_b020_user_config_respects_negated_and_wildcard_host_patterns@689>1ol,1om
F windows_candidates_include_system32_and_sysnative@702>1o9
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@169
F stderr_snapshot@173
F terminate@182
F drop@188
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@142
C enum DatabaseSshError@20
F connect_builtin_ssh@178>1og,1p5,1p6,1p7,1pd
F client_config@251
F connect_session@261>1p5,1p7
F authenticate_session@282>1p8,1pa,1pb,1pc
F authentication_failed@319
F try_agent_identities@326
F authenticate_with_agent@354>1p9
F authenticate_with_agent@363>1p9
F authenticate_with_agent@379
F effective_jump_config@386>1pe,1pf
F jump_to_connection@405
F parse_proxy_jump@418>1pg
F parse_proxy_jump_host_port@444
F proxy_jump_parser_accepts_alias_and_concrete_target@500>1pf
F proxy_jump_parser_rejects_ambiguous_chains@511>1pf
F a4_b021_proxy_jump_parser_accepts_ipv6_targets@517>1pf
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@148
F poll_write@158
F poll_flush@166
F poll_shutdown@170
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
