AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
M src/app/git_panel/git_panel_status_tests.rs
C struct GitTreeBuildNode@144
F unix_days_to_ymd@1
F collect_git_status@15>f9
F collect_workspace_status@26>fa,fg,fh,fi,fj,fk,ft
F build_git_tree@149>fb
F flatten_git_tree@171>8f,8g
F git_visible_tree_row_count@210
F git_path_is_descendant@235
F git_folder_file_indices@244>fd
F git_folder_stage_state@265>fd
F status_entry_paths@295
F status_intersects_index@306
F git_file_status@316
F current_branch_name@346
F branch_ahead@357
F toggle_stage@375>fm
F unstage_path@401
F rollback_staged_file@430>fm
F commit_repo@459>fp
F signature@491
F push_repo@498>fr,ft
F push_repo_with_git_cli@544>fs
F short_command_output@589
F short_git_error@605
F temp_git_root@626
F git_file@634
F git_workspace@647>fa
F git_graph_prefetch_skips_loaded_active_and_cached_repos@661>e7
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@693>go
F git_graph_scroll_thumb_handles_tiny_track@702>go
F graph_commit@708
F has_graph_lane@733
F git_graph_remote_url_parse_and_ref_normalize@746>eh,ei,el,et,eu,ex,ey
F git_graph_summary_trims_hidden_prefixes@842>eg
F git_graph_time_format_is_cached_friendly@851>f3,f5
F git_graph_lane_layout_handles_branch_and_merge@862>f2,g0,g1
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@897>f2,g0,g1
F git_graph_lane_layout_keeps_long_side_chains_connected@929>f2,g0,g1
F git_file_status_maps_index_and_worktree_flags@1012>fi
F git_file_status_labels_match_editor_badges@1040
F git_workspace_collapse_button_only_when_rows_exist@1050>fv,fw
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1065
F staged_workspace_lock_keeps_pending_workspace_stable@1118
F commit_event_clears_message_editor@1150
F git_stage_click_locked_blocks_pending_and_other_workspace@1168>dx
F stage_event_preserves_visible_topology_and_merges_existing_files@1182>fv
F stage_event_removes_clean_files_and_clears_pending_workspace@1250>fa,fv
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1299>fv
F git_tree_builds_folder_rows_icons_and_collapse_counts@1346>fa,fc,fv
F git_folder_stage_state_uses_descendant_files_only@1384>fa,fe,ff,fv
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1427>f9,fl,fo,fu
M src/app/git_panel/git_panel_types.rs
C enum GitAction@451
C struct GitActionOutcome@320
C enum GitConfirmAction@417
C struct GitConfirmDialog@430
C struct GitConfirmFile@422
C struct GitFileEntry@41
C enum GitFileStatus@9
C enum GitFolderStageState@62
C struct GitGraphCacheEntry@191
C struct GitGraphCommit@153
C struct GitGraphEvent@177
C struct GitGraphLane@132
C enum GitGraphLaneKind@122
C struct GitGraphRef@147
C struct GitGraphStats@140
C struct GitPanelEvent@408
C struct GitPanelReceiver@315
C struct GitPanelState@271
C struct GitStageCommand@444
C struct GitStageFileCommand@437
C struct GitStatusSnapshot@91
C struct GitTreeRow@53
C struct GitWorkspaceStatus@69
F git_graph_divider_h@202
F git_graph_split_heights@206>gl
F git_graph_max_scroll@220
F git_graph_scroll_thumb_h@225
F git_graph_near_load_more@239
F git_graph_scroll_drag_target@243>gn,go
I GitFileStatus
F label@19
F color@30
I GitPanelState
F default@326
F pending_elapsed_secs@374
F staged_workspace_lock@380
F apply_event@385>e0,e3
I GitStatusSnapshot
F active_staged_workspace_idx@96
F staged_repo_roots@103>gx
I GitWorkspaceStatus
F staged_count@81
F has_collapsible_rows@85
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
C enum AutocompleteKeyAction@4
F autocomplete_key_action@13
F autocomplete_next_index@28
F sync_edit_line_range@55
F bounded_repeat_scroll_delta@91
F key_text_for_editor_insert@95
F autocomplete_key_action_maps_navigation_and_apply_keys@1019>h1
F autocomplete_ctrl_navigation_jumps_five_items@1055>h2
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@1064>h2
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@1077>h3
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1129>h4
F period_key_falls_back_to_dot_text_on_press@1135>h5
I App
F handle_editor_keyboard_input@116>2w,30,3d,3e,3g,3h,3j,3k,4m,4n,4p,4q,4t,58,5a,5o,6c,6d,6e,6i,c1,cs,cv,h1,h2,h3,h4,h5,if,ig,o3,o5
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@393
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@398>hd,hg
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@409>hd,hg
F terminal_alt_q_toggles_focus_when_open@420>hd,hg
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@439>hd,hg
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@456>hd
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@482>hf
F hover_keyboard_suppression_only_allows_escape_and_arrows@497>he
I App
F handle_main_keyboard_input@59>3f,3g,3h,4o,8y,9u,9v,hc,hd,he,hf,i0,i1,i2,i3,i4,qd
M src/app/keyboard.rs
F terminal_key_sequence@15>hr,hs,ht,hu
F terminal_modifier@123
F terminal_alt_prefixed@128
F terminal_cursor_key@139>hq
F terminal_tilde_key@162>hq
F terminal_function_key@174>hq
F seq@758>hp
F terminal_key_sequence_covers_basic_control_and_text_input@778>hp,hv
F terminal_key_sequence_covers_function_keys@851>hv
F terminal_key_sequence_covers_navigation_and_modifiers@885>hv
F terminal_key_sequence_covers_ctrl_letter_bytes@950>hv
I App
F handle_terminal_keyboard_input@203>3b,3c,hp,pm
F handle_terminal_search_keyboard_input@308>3b,3c,3g,3h
F handle_search_keyboard_input@440>3d,3e,3g,3h
F handle_lsp_log_filter_keyboard_input@568>3g,3h
F handle_git_message_keyboard_input@659>3g,3h,d3
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>i5
F build_noqa_comment@31
F codes@471
F build_noqa_comment_creates_plain_and_code_comments@476>i7,i8
F build_noqa_comment_merges_existing_codes_without_duplicates@489>i7,i8
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>id
F lsp_server_logs_h@119>i5,ie
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@263>6i,ih,ii
F insert_noqa_comment@310>4m,i7
F apply_workspace_edit@376>4m
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>ik
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1450>ij,ik
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1462>il
F resize_helpers_clamp_left_width_and_bottom_height@1497>im,in
F cursor_hover_requires_pointer_inside_window@1509>io
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1529>ip
I App
F handle_main_cursor_moved@100>37,5f,9l,9o,9s,9t,dt,i6,ib,ic,id,ie,ij,il,im,in,io,ip,iq,k1,k7,k9,kb,kc,ke,kf,kk,kl,km,15s,15t,16u
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>km
F hover_source_line_band_is_tight_around_anchor_y@34>kl
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>kg
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>ke,kg
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>kl,km
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>kl,km
F hover_bridge_handles_popup_shifted_away_from_anchor@218>km
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@237>km
F hover_bridge_does_not_capture_next_line_when_popup_is_above@256>km
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@275>km
F global_test_hover_token_bounds@296>kc
F global_test_hover_identifier_pipeline_end_to_end@311>k5,k7,kb,kc
F global_test_hover_f_string_pipeline_end_to_end@338>k5,k7,kb,kc
F global_test_hover_popup_state_end_to_end_without_glow@362>jy
F global_test_normalize_hover_byte@409>kb
F global_test_is_python_hover_keyword@425>k4
F global_test_is_hover_target_byte@434>k3
F global_test_hover_state_machine@447
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>k7
F hover_visibility_shows_only_one_popup_during_conflict@31>jy
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>kb
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>kb
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>k7,ka,kb
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>k0
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>ka
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>k7,ka
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>k7,ka
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>k7,kb,kc
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>k7
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>k8,kb
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>k5,k7,k8,k9,kb
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>k7,k9
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>k7,k8,kb
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>k7
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>k5,kc,kd
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>jz
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>k7
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>k1
F is_hover_target_byte@152
F is_python_hover_keyword@160
F hover_token_text@201>kc
F is_escaped_quote@210
F diagnostic_hover_byte_range_on_line@220>k3,kb,kc
F hover_byte_on_line_at_x@357>1ah
F diagnostic_hover_type_target_at_x@422>k8,kb
F diagnostic_hover_range_on_line@438>k7
F normalize_hover_byte@473>k3,k5
F hover_token_bounds@489>k3,k6
F hover_bytes_share_token@571>kc
F hover_screen_y_to_content_y@584
F hover_content_y_in_line_hitbox@597
F type_hover_screen_y_matches_byte_line@610>ke,kf
F hover_anchor_for_byte@638>kc,ki
F compute_hover_x_offset@690>1ah
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@722>ki
F hover_popup_byte_at@745
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@37
C struct HoverVisualLine@18
F hover_source_line_y_band@476
F is_in_hover_popup_or_bridge@481
I HoverState
F default@70
F reset_diagnostic_popup@106
F hide_diagnostic_popup_until_ready@128
F advance_diagnostic_hover_timer@144
F take_type_popup_for_draw@169
F put_type_popup_after_draw@190
F should_show_stale_popup_while_target_loads@206
F begin_type_hover_transition@218>l0
F reset_type_hover_wait_after_mouse_motion@247
F record_hovered_diagnostic@254>l0,l2
F diagnostic_popup_cache@288
F diagnostic_popup_cache_is_empty@296>kx
F has_active_combined_type_popup@300>l0
F combined_type_target@308
F update_hovered_diag_type_target_for_frame@320>kz
F effective_hovered_diag_type_target@328>kz,l0
F mark_type_popup_drawn@338>kz
F finish_stale_combined_transition@346
F should_keep_popup_through_empty_space@368
F should_lock_hover_target_while_popup_opens@376
F keep_active_combined_popup_on_empty_space@399>l0
F clear_type_popup_transition_markers@418
F popup_or_bridge_contains@425>kl,km
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@15
F empty_space_keeps_popup_while_hover_transition_is_pending@46
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@101
F opening_popup_locks_hover_target_against_new_editor_word@150
F pending_hover_response_locks_target_before_popup_rect_exists@177
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@207
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@234
F mouse_motion_resets_type_hover_request_wait@274
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@304
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@341
F active_combined_popup_switches_target_for_same_diagnostic@372
F active_combined_popup_does_not_collect_different_target_diagnostic@398
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@428
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@454
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>jy
F hover_visibility_type_only@31>jy
F hover_visibility_combined@47>jy
F hover_visibility_during_transition@63>jy
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>jz
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>jz
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>jy
F hover_animation_progress_uses_shared_slightly_slower_curve@136>jx
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>jx
F hover_visibility_combines_offsets_inside_same_identifier@154>jz,kd
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>k1
F keyboard_suppression_clears_hover_timer_and_target@269>k2
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>jy
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>jy
F combined_popup_stays_visible_when_only_diag_cache_survived@561>jy
F type_only_popup_stays_visible_while_next_word_loads@605
F stale_visibility_can_still_show_existing_combined_popup@631>jz
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@651
F active_combined_popup_keeps_target_during_whitespace_frame@667
F non_stale_frame_accepts_new_diagnostic_target@695
F mark_type_popup_drawn_tracks_combined_target_only@709
M src/app/mouse/input.rs
F union_rect@5
F point_in_padded_rect@19
F terminal_mouse_button_code@26
F terminal_mouse_cell_x@35
F terminal_mouse_cell_y@39
F terminal_mouse_sgr_sequence@56
F autocomplete_item_index_at@66
F autocomplete_scroll_click_target@90
F hover_rect_helpers_union_and_padding_are_inclusive@1252>mh,mi
F terminal_mouse_helpers_match_sgr_protocol_edges@1280>mj,mk,ml,mm
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1304>mo
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1321>mn
I App
F handle_main_mouse_input@125>39,3a,3j,3k,58,5f,5o,6e,6i,8y,95,9m,9n,9o,9p,dt,ih,ii,k1,kk,mh,mi,mj,mk,ml,mm,mn,qh,qj,16u
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>mw
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>my
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@667>mu
F point_in_rect_uses_inclusive_edges@682>mv
F panel_scroll_rect_covers_top_and_bottom_layouts@692>mw
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@704>n1,n8
F autocomplete_max_scroll_matches_visible_limit@721>my
F scroll_autocomplete_list_clamps_without_closing_state@729>mz
F git_workspace_for_wheel_test@738
F settings_ide_max_scroll_counts_chip_wrapping@771>n0
I App
F handle_main_mouse_wheel@161>58,dt,i6,ib,ic,id,ie,k1,mu,mv,mx,mz,n0,n1,16u
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>oh
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>o8
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>nd,ng,nh,ni
F source_contains_python_class@148>ng
F python_def_name@155
F python_enclosing_class_before_cursor@165>ng,nh,ni
F trim_python_block_indent@207
F python_signature_block@211>nn
F python_class_method_overload_detail@234>nj,nl,no
F class_body_declares_attr@310>ne,nf
F class_body_declared_attrs@349>ne,nf
F class_body_declared_methods@397>nl
F python_class_attr_owner_in_source@425>nj,nq
F find@430>nj,nq
F python_class_attr_owners_with_imports@454>nj,nr,o1
F find@461>nj,nr,o1
F python_class_member_owners_with_imports@539>nj,ns,o1
F find@546>nj,ns,o1
F python_class_owner_depths_with_imports@626>nj,o1
F find@632>nj,o1
F imported_python_class_source@697>p9
F python_member_chain_too_deep@735>od,oe
F cursor_after_python_member_dot@750>od,oe
F python_member_receiver_before_cursor@774>od,oe
F cursor_inside_python_call_parens@798>od,oe
M src/app/python_completion/python_completion_source_helpers.rs
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>o7
F previous_token_occurrence_at_word_boundary@110>oa
F nearest_python_assignment_usage@127>o9,oa,ob
F cursor_line_bounds@175
F cursor_in_python_string_or_comment@190
F python_import_completion_allowed@215>o7,od,oe
F is_magic_python_name@242
F normalized_completion_source@246
F is_plain_python_type_name@260
F is_builtin_class_completion_detail@278>oh,oi
F completion_source_missing_or_plain_builtin_type@283>oh,oi,pd
F should_assign_builtin_completion_module@295>oh,oi,oj,ok
F assign_builtin_completion_module@318>ol,pg
F python_builtin_completion_kind@327
F is_type_like_completion_source@342>oh,oi
F is_class_like_type_name@361
F completion_item_has_explicit_owner@369>ov,ow
F completion_item_is_field_like@388
F completion_item_is_argument_like@416
F completion_detail_is_type_label@429
F completion_needs_python_source_attr_owner@442>oq,or,pe
F completion_owner_from_detail@457
F completion_owner_label_from_source@474>oh,oo
F completion_source_label_is_clean@491>oh,oo
F completion_source_is_module_path@502>oh,oi,ox
F completion_item_source_is_field_type@513
F completion_item_owner_label@531>ov,ow,oz
F completion_parent_module_label@547>oy
F set_completion_owner_source@566>oy,oz
F completion_detail_type_name@586>op
F autocomplete_detail_parent_module_path@597>oh,op
F autocomplete_detail_module_path@641>oy,p4
F prepend_autocomplete_detail_module_path@654
F normalize_ty_import_kind@679
F common_completion_owner@692>op,ou,p0
F imported_python_module_for_symbol@712>pa
F imported_python_symbols@716
F should_replace_completion_module@778
F completion_detail_kind@799
F completion_source_is_builtin@816>oh
F completion_word_starts_lower@821
F completion_is_lowercase_type_source@827>op,pe
F python_builtin_completion_module@842
F python_stdlib_completion_detail@855
F python_member_dot_receiver@904>o7
F ty_autocomplete_context_key@926
F apply_import_modules_to_autocomplete_items@942>pl
F apply_import_module_to_autocomplete_item@953>nc
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@49
C struct Terminal@1187
F normalized_selection_bounds@24
F feed@371
F set_line@376
F terminal_grid_print_scroll_resize_and_selection_end_to_end@383
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@410>pn
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@466>pn,po
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@510>pn,po
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@570>pn,po
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@644>pn,po
F terminal_resize_selection_and_alt_growth_edges@698>pn,po
F terminal_csi_more_erase_cursor_and_reply_edges@742>pn,po
I Cell
F default@14
I TermGrid
F new@74
F resize@104
F put_char@233>q1
F newline@253>q2
F scroll_region_up@264
F scroll_region_down@307
F get_selection_text@329>pm
F print@801>q0
F execute@804>q0,q1
F hook@818
F put@819
F unhook@820
F osc_dispatch@821
F esc_dispatch@832
F csi_dispatch@844>q2,q3
I Terminal
F spawn@1198
F resize_pty@1304
M src/app/ui_handlers.rs
F scrollbar_x_click_target@8
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@36>qf
I App
F handle_ui_click@54>2v,2w,2x,30,35,36,3b,3c,3d,3e,3f,3g,3i,3p,4m,4q,4r,4s,4w,4y,8y,90,93,96,9a,9b,9g,9j,9s,9t,c5,cl,cm,cn,cr,cu,d1,d2,d3,d4,d6,d7,d8,d9,dc,dd,de,dg,dh,dj,dk,dl,dm,qd,qf,15s,15t
M src/app.rs
F apply_initial_import_folds@32>o6,ub,ug,vc
F tab_display_titles_for@80
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@212
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@250
F editor_navigation_extra_boundaries_selection_and_fold_edges@270
F editor_navigation_extra_word_and_file_movement_edges@336
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F shift_folds_insert@225
F shift_folds_delete@248
F rebuild_line_offsets@277>rk
F get_line_hashes@347>qy,rk
F ensure_indent_cache_updated@352>rk
F get_cached_indent_levels@424
F backspace@428>r3,re,rh,rp,rt,s7,s8
F set_original_text@501>r5,re
F set_git_base_text@509>qx,re
F mark_saved@521>r5,re
F is_dirty@526
F get_line_modification_state@530
F update_modifications@534>qw,r4,r5
F git_hunk_index_at_line@626
F clear_history@636>re
F push_history@644
F undo@728>r2,r3,re,rp,rq
F redo@786>r2,r3,re,rp,rq
F text_parts@844
F get_full_text@852>rk
F line_text_owned@860>s8
F set_text_preserve_history@876>r4,re
F set_clean_text@912>r4,r5
F move_gap@942
F insert_str_internal@961>r2,rp
F replace_range@985>r3,re,rh,rp,rq,s8
F insert_str@1032>re,rh,rq,rt
F delete_selection@1059>r3,re,rh,rp,s8
F delete_forward@1097>r3,re,rh,rp,rt,s7,s8
F delete_word_backward@1133>qz,r8,rt,s8
F delete_word_forward@1176>qz,rt,s8
F get_auto_indent@1210>s8
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>ry
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>s1
F editor_click_content_y_clamps_negative_positions_to_document_start@621>s1
I Editor
F select_expand@45>r0,ry,rz,s0,s8
F select_word@208>qz,s8
F select_line@225>s8
F is_char_boundary@240>s8
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>s8
F get_selection@302>s8
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>sl
F move_left@390>s7,se,sf
F move_right@403>s7,se,sf
F move_word_left@416>r0,s8,se,sf
F move_word_right@439>r0,s8,se,sf
F move_home@462>s8,se
F move_end@502>s8,se
F move_start_of_file@542>se
F move_end_of_file@547>se
F move_up@553>se
F move_down@560>se
F set_cursor_at_pos@567>s1
F move_page_up@583>se
F move_page_down@590>se
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@83
C struct Highlighter@115
C enum HighlighterMessage@96
C struct Scope@157
C enum SymbolKind@70
C enum SyncEdit@91
F flatten_color_spans_prefer_specific@21
F get_point@163
F resolve_color@176
F is_python_attribute_property@256
F collect_param_scopes@268>11z
F collect_query_highlight_spans@345>sv,sw,sx,uh
F cut_spans_by_ranges@408
F overlay_spans_preserving_gaps@459>sz
F is_highlight_ident_byte@467
F should_prioritize_front_highlight@471>t9
F priority_highlight_range@492
F expand_highlight_invalidation_range@521>t1
F sync_edit_invalidation_byte_range@543
F merge_highlight_spans@559>sz,t0,uv
F flatten_spans_for_range@587>tf
F tree_sitter_lang_name_for_ext@707
F lang_name_for_ext_and_text@731>t8
F prev_char_start@749
F push_ast_select_range@760
F push_ast_select_line_range@797
F ast_select_expand_range@819>t9,ta,tb,tc,122
M src/highlighter/highlighter_worker.rs
I Highlighter
F new@2>su,sv,sy,t2,t3,t4,t6,t7,t9,tg,ub,ug,vc,120,121,122
M src/highlighter.rs
M src/highlighter_runtime.rs
F get_bracket_color@368
F flatten_spans@382>tf
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@509>tg
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@529>tg
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@540
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@584
F highlighter_sync_parse_keeps_python_parameters_colored@608
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@634
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@657
F highlighter_shift_delete_clamps_overlapping_spans@712
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@756>tg
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@783
F highlighter_priority_result_uses_anchor_not_file_start@799
F highlighter_full_result_follows_priority_result@823>t2
I Highlighter
F reset@4
F apply_edits@19>t5
F poll@41>tw
F apply_poll_result@60
F wait_for_first_result@90>tv,tw
F shift_insert@121>su
F shift_delete@244>su
F sync_highlight_after_edit@285>sy,t2,t4,t6,t9,tg,122
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>t8
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>u1
F highlighter_keeps_python_class_fields_plain_fg@113>u1
F ast_select_expand_uses_tree_sitter_then_grows_to_parent@133>td
F ctrl_w_ast_expand_keeps_python_keyword_argument_line_before_argument_list@147>td
F highlighter_keeps_fold_map_after_far_incremental_edit@166>u1
F highlighter_keeps_self_attribute_plain_but_parameter_orange@209>u1
F highlighter_keeps_typed_python_parameters_as_parameters@248>u1
F highlighter_thread_handles_shebang_log_and_invalid_incremental_edit@272>u1
M src/languages/dart.rs
C struct ImportBlock@2
F import_blocks@10>uc,ud
F dart_import_keyword_len@55
F finish_block@63
F dart_import_blocks_cover_contiguous_imports@76>ub
F dart_import_blocks_keep_blank_lines_between_import_groups_only@91>ub
M src/languages/mod.rs
M src/languages/python.rs
C enum HoverLineKind@36
C struct ImportBlock@8
F import_blocks@44>ui,uj,uk
F push_docstring_highlight_spans@107>ul
F python_import_keyword_len@166
F update_python_import_continuation@176
F finish_import_block@187
F push_docstring_line_spans@195
F normalize_inline_rst_code@269
F normalize_rst_roles@294
F flatten_rst_roles_and_code@335
F parse_param_line@383
F split_inline_python_after_colon@403
F normalize_coroutine_signature_line@423
F normalize_python_hover_doc@445>um,un,uo,up,uq,ur
F ts_capture_color@873
F push_python_ts_spans@889>ut,uv
F python_class_attr_name_ranges@954
F highlight_python_hover_doc@988>us,uu,ux,uy,v1
F force_color_on_ranges@1338
F signature_type_token_ranges@1380>uz,v0
F type_slice_end@1409
F push_type_tokens@1437
F color_keyword_args_orange@1472
M src/languages/python_tests.rs
F span_fragments@3
F has_color_span@7
F rst_inline_roles_params_and_wrapped_text_cover_edge_cases@19>um,un,uo,up,v2
