AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@214>nr,ns,nt
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@263>nr,ns,nt
F python_assignment_declaration_jump_prefers_nearest_usage@296>nr,2h1
F python_assignment_declaration_ignores_def_and_comparisons@307>nr,2h1
F python_assignment_declaration_ignores_annotation_type_tokens@324>nr,2h1
F ctrl_definition_same_declaration_target_redirects_to_usage@340>nr,nt
F definition_jump_to_open_file_does_not_restart_highlighter@374>ns,nt
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@404>nt
F problem_jump_to_closed_large_file_prioritizes_target_region@443>nt
F problem_jump_to_open_file_does_not_restart_highlighter@502>ns,nt
F search_jump_moves_selection_without_restarting_highlighter@549>nr,nt
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@569>nr,nt
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F focused_file_tree_f2_opens_rename_even_with_stale_api_focus@2>nt
F closing_definition_tab_resets_transient_editor_state@41>nr,nt
F ty_context_exact_single_match_hides_without_waiting_for_response@119>nr,nt
F python_import_completion_guard_rejects_def_async_and_strings@153>nr,2hb
F python_completion_context_detects_member_dot_and_call_parens@178>nr,2gs,2gu
F python_editor_at_marker@207>nr
F python_completion_guard_rejects_all_string_literal_forms@219>ql,2h9
F python_completion_guard_allows_only_f_string_replacement_fields@258>ql,2gs,2gu,2h9
F python_tree_sitter_completion_closes_in_string_and_opens_in_f_string_field@305>nt,nu,ql
F python_completion_closes_for_implausibly_deep_member_chain@327>nr,nt,2gr
F tab_sync_swaps_editor_metadata_and_current_icon@342>nr,ns,nt,1r6
F close_current_file_resets_editor_search_scroll_and_welcome_state@379>nr,nt
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@413>nr,nt,3hu
F file_open_and_atomic_save_preserve_encoding_bom_and_line_endings@453>nr,nt,3ig,3im
F save_as_changes_document_identity_only_after_successful_atomic_write@524>nr,nt,3hu,3ig
F autosave_only_runs_in_ide_mode@575>nr,nt
F hidden_panel_and_settings_focus_flags_do_not_block_editor_input@610>nt
F internal_editor_focus_loss_autosaves_dirty_file@649>nr,nt
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@692>nt
F large_rust_file_open_waits_for_priority_highlight_before_return@725>nt
F same_version_problem_jump_reprioritize_waits_for_target_highlight@751>nt
F file_open_prefolds_imports_without_waiting_for_highlighter@791>nt
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@817>nt
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@846>nr,nt,2o5
F highlight_results_update_fold_maps_and_autofold_once@867>nr,nt
F highlight_wait_falls_back_to_bounded_sync_parse_after_worker_timeout@893>nr,nt
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@916>ns,nt
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@973>ns,nt
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@1013>nr,nt,nu
F closing_tab_clamps_stale_tab_scroll_left@1090>ns,nt
F file_tab_test_diag@1111
F closing_last_tab_from_workspace_removes_diagnostics_from_all_problems_source@1128>ns,nt,ra
F closing_single_python_file_uses_old_extension_and_clears_lsp_diagnostics@1166>ns,nt,ra
F tab_context_menu_targets_clicked_tab_with_path_actions@1199>ns,nt
F show_tab_path_in_explorer_opens_expands_selects_and_centers_file@1251>nt
F pending_action_save_existing_file_runs_only_after_successful_write@1313>nr,nt
F pending_action_save_failure_does_not_execute_action@1347>nr,nt
F save_as_selection_resumes_pending_action_only_after_success@1378>nr,nt
F dirty_text_tab_requires_confirmation_before_close@1417>ns,nt
F dirty_single_text_tab_requires_confirmation_for_legacy_close_index@1438>ns,nt
F unsaved_change_detection_includes_inactive_tabs@1457>ns,nt
F pending_quit_save_writes_every_dirty_text_tab@1474>ns,nt
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>nr,nt
F ui_handlers_state_only_branches_work_without_window@131>nt
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>nt
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@257>nt
F git_panel_stage_clicks_are_locked_while_pending_headless@312>nt
F git_file_row_checkbox_only_queues_stage@362>nt
F git_file_label_double_click_opens_diff_not_stage@394>nt
F diff_tab_dedup_by_repo_path@436>nt
F undo_redo_rebuilds_diff_decorations@468>nr,nt,1we
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@522>nr,nt,1we
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@555>nr,nt
F api_mock_test_route@619
F open_api_mock_test_route@635>rx
F open_api_mock_query_test_route@672>ry
F add_second_api_mock_test_route@691>rx
F api_client_tab_route_idx@699
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@707>mt,nt
F api_mock_contract_focus_switch_keeps_python_highlight_cache@742>nt,ry
F api_route_open_reuses_last_api_tab_without_ctrl@783>nt,ry,s0,s1
F api_route_open_with_ctrl_adds_same_api_tab@804>nt,ry,s0,s1
F api_client_stays_visible_when_last_remaining_tab@821>nt,ry
F text_change_for_source_span@839
F api_lsp_item@862
F api_mock_python_toggle_preserves_code_and_enables_openapi_mock@880>hq,nt,ry
F api_route_specific_mock_switches_from_mock_all_to_selected_mode@936>nt,ry
F api_manual_mock_route_keeps_other_routes_in_selected_mode@952>nt
F api_mock_disable_turns_off_python@967>nt,ry
F api_mock_route_reset_removes_override_and_cached_python_editors@988>nt,ry
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@1022>nt,rz
F api_mock_contract_field_remove_deletes_variable_from_contract@1075>nt,rz
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1136>nt,ry
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1220>mc,nt,ry,s7
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1274>nt,ry
F api_mock_tree_sitter_completions_show_before_ty_merge@1304>nt,ry
F api_mock_contract_completion_suggests_all_constraint_markers@1331>nt,ry
F api_mock_contract_field_editor_commits_constraints_and_flags@1373>nt,rz
F api_mock_detail_popup_uses_api_editor_cursor_context@1457>nr,nt,ry
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1497>nt,ry
F api_mock_enter_completion_keeps_body_focus@1554>nt,ry,s8
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1588>nt,ry
F api_mock_ty_exact_single_match_closes_like_main_editor@1621>nt,ry,s8
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1648>nt,ry,s8
F api_mock_python_hover_uses_virtual_source_fallback@1742>nt,ry
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1790>nt,ry
F cancelling_pointer_interactions_ends_api_scroll_drags_across_shared_states@1849>nt,ry
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
F normalize_tab_drag_after_close@936
F terminal_match_cell_range@950
F terminal_search_converts_utf8_byte_offsets_to_cell_columns@972>sw
F closing_tabs_normalizes_or_cancels_active_drag@981>sv
I App
F open_new_tab@2>u9,ua,ub,ue,wb,wg
F open_tab_context_menu@97>td,1rn,2o9
F open_tab_context_menu_for_hit@132>t0
F close_tab_at@147>t3,t6,uh,wg,1er,1lv
F tab_text_is_dirty@179
F has_blocking_database_changes_for_pending_action@190
F has_unsaved_changes@200>t3,t4
F close_tab_at_unchecked@209>56,tg,th,tl,sv,u9,ua,ub,ug,wb,wg,wx,wz,xd,12s,13x,13y,1sh
F close_all_tabs_unchecked@265>wg,13z
F open_file_in_tab@286>ta
F open_file_in_tab_bg@290>ta
F open_file_in_tab_internal@295>tb
F open_file_in_tab_internal_options@305>56,sz,ue,uh,x2,x3,1sh,3hp,3hu
F ensure_cursor_visible@372
F abs_path_for_workspace@411>3ht
F current_abs_path@421>td
F path_is_open_in_tabs@427>td,3hp
F tab_lsp_close_identity@450
F notify_lsp_tab_close@464
F jump_to_lsp_position_in_file@476>tb,tf,tj,wx,x0
F scroll_cursor_near_center@501>12t
F ctrl_definition_highlight_range@549
F clear_ctrl_definition@557
F set_settings_visible@561
F editor_has_input_focus@571>56,1wu
F autosave_current_file_if_dirty@593>56,wb,ws,1wu
F autosave_after_editor_focus_change@609>tn,to
F update_ctrl_definition_hover@618>te,tl,xb,3hp
F ctrl_definition_target_from_lsp@671>td,xb,3hp
F ctrl_definition_target_under_mouse@691>12t
F jump_to_definition_target@712>ti,tl
F update_terminal_search@721>sw,2jc
F jump_to_terminal_search_result@768>2c0,2jc,40e,40k
F update_search@824
F jump_to_search_result@881>12t
M src/app/app_ide_tab_methods.rs
F inactive_highlight_cache_over_limit@5
F compact_tab_highlight_cache@12
F tab_with_large_highlight_cache@526
F inactive_highlight_cache_compaction_drops_retained_buffers@557>ty,tz,u0
I App
F terminal_working_directory@25>2kl
F add_terminal@34>u2,2kb
F shutdown_background_services@45>kf,12z
F save_current_config@58
F set_clipboard_text@77
F get_clipboard_text@84
F enter_ide_mode@89>50,51,53,f9,sz,t9,u3,u9,uh,wb,wx,11k,12w,13r,13u,1r4,1sc,1sh,1wt,1yp
F save_tabs_state@260>ua,11k
F sync_active_tab@269>1r4
F next_tab_highlight_version@326
F tab_display_titles@337>2oa
F reveal_tab_now@346>uc
F reveal_active_tab_now@391>ud
F compact_inactive_highlight_caches@395>ty,tz
F clamp_tab_scroll_to_content_now@406>uc
F switch_to_tab@438>b,56,u9,ua,ub,ue,uf,wb,wx,wz,12s,12u,140,1sh,1wu,1x4,1z5
M src/app/app_state.rs
C struct App@988
C struct AutocompleteCacheEntry@328
C struct AutocompleteDetailCacheEntry@344
C struct AutocompleteDetailCacheItem@336
C struct AutocompleteItem@279
C enum AutocompleteMode@271
C struct CtrlDefinitionState@809
C struct DefinitionJumpTarget@802
C struct EditorTab@36
C enum EditorTabKind@59
C struct ExternalFileChange@102
C struct IdePanelState@350
C struct InlineGitPopup@117
C struct InlineGitPopupLine@110
C struct KeyLog@794
C enum LspActionItem@204
C struct LspActionsMenu@220
C struct LspLogFilter@233
C struct PanelDragState@188
C enum PanelGroup@175
C enum PanelId@136
C struct PanelSlot@181
C enum PendingAction@126
C struct PythonInlayHint@817
C struct ScrollRenderBench@14
C struct TabDragState@196
F problems_scroll_content_height@765
F fuzzy_match@773
F is_python_ident_byte@825
F python_named_argument_at@829>uk
F python_inlay_parameter_name@848
F python_positional_inlay_hints_from_lsp@865>uo
F python_positional_inlay_hints_from_lsp_with_offsets@880>ul,um,up
F lsp_pos_to_offset_with_line_offsets@905
F shift_python_inlay_hints_for_edits@934
F panel_state_toggle_and_group_queries_end_to_end@1185
F panel_state_keeps_one_open_panel_per_group@1207
F moving_an_open_panel_keeps_the_destination_group_exclusive@1242
F opening_a_peer_panel_clears_focus_owned_by_hidden_panels@1269
F hidden_top_group_has_no_visible_left_width@1288
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1297
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1313
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1333
F python_inlay_hints_keep_positionals_and_skip_named_args@1372>un
F python_inlay_hints_shift_with_local_edits@1420>uq
F fuzzy_match_preserves_target_indices_case_insensitively@1458>uj
F lsp_log_filter_matches_text_direction_and_case_modes@1465
F panel_metadata_maps_to_labels_and_icons@1507
F problem_test_diagnostic@1518
F bug_34_stale_problem_rows_do_not_consume_layout_slots@1535>v4
F bug_38_problem_scroll_height_counts_only_renderable_rows@1552>ui,v4
I App
F editor_top_inset@967>12t
F shift_current_python_inlay_hints_for_edits@976>uq
I AutocompleteItem
F from@293
F from@310
I EditorTabKind
F is_git_diff@80
F is_api_client@84
F is_database_table@88
F is_database_query@92
F is_database_tab@96>vd,ve
I IdePanelState
F default@416
F problem_diagnostic@525
F visible_problem_row_count@538>vj
F problem_row_visible@548>vh
F problem_counts@557
F is_query_problem_path@575
F current_lsp_log_filter@579
F any_top_open@589
F any_bottom_open@594
F visible_left_width@599>vn
F open_bottom_panel_id@606
F editor_reserved_bottom_height@612>vq
F toggle@618>vx
F open@651>vx
F open_terminal_exclusive@682>vx
F enforce_single_open_per_group@693>vx
F reconcile_moved_panel@712>vx
F sync_focus_after_panel_layout@730>vy
F is_open@749
F bottom_terminal_is_transparent@756>vq
F bottom_panel_blocks_editor_hover@759>vq
I LspLogFilter
F matches@242
I PanelId
F label@148
F icon@160
I ScrollRenderBench
F new@24
M src/app/app_window_external_methods.rs
F native_picker_spawn_error@1
F external_changes_disconnect_message@5
F render_should_continue_after_present@9
F bug_64_swap_failure_suspends_rendering_without_panicking@1035>w7
F bug_65_confirmation_surface_creation_has_no_unwrap_path@1048
F bug_66_confirmation_context_and_present_errors_close_only_the_dialog@1058
I App
F update_window_title@23
F show_action_dialog@33>2bh,3ho
F present_main_surface@83>w7
F close_dialog@103
F cancel_pending_action@111>we
F close_current_file@119>t2,u9,wb,13z,1sh
F apply_tool_path_selection@170>u5
F trigger_settings_tool_picker@184>wh,3h9,3ja,3jk
F apply_selected_workspace_folder@212>u5,1sc,1sh,3hp,3hu
F apply_save_as_path@233>wb,wu
F handle_save_as_selection@249>wf,wk,wo
F begin_pending_action_save@269>t3,t4,we,wf,wo,wr,ws,1wu
F discard_pending_action_changes@308>we
F continue_pending_tab_saves@315>t3,uh,wf,wr,ws
F trigger_file_picker@342>t8,w5,3h9,3ja,3jk
F trigger_folder_picker@367>w5,wj,3h9,3jd,3jk
F trigger_save_as_picker@392>w5,wl,3h9,3je,3jk
F save_current_file@416>u9,wr,wt,1wu,1xp
F write_current_text_to_path@433>3in
F save_current_file_as@460>u9,wt,wv,1sh,1wt,1wu,3hp,3hu
F add_recent_file@510>3hp
F apply_highlight_results@520
F wait_for_current_highlight@559>wy
F wait_for_current_highlight_with_timeouts@576>ww
F reset_highlighter_with_text@599
F reprioritize_highlighter_around_cursor@631>wz
F request_visible_priority_highlight@637>56,v7,1wu
F load_file_internal@702>x3
F load_file_internal_options@711>u9,wb,wv,wx,wz,1wt,2o5,3hp,3hu,3ig
F check_external_changes@794>ua,wx,wz,1x0,3ig
F start_external_changes_check@872>ua,3h9,3ig
F poll_external_changes@924>ua,w6,wz,x5,1x0,3hp
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>xc,xz
F nearest_assignment_usage_target@84>te,2h1
F get_current_word_prefix@101
F close_autocomplete@121>x8,xa,1qt
F autocomplete_detail_selection@153
F selected_autocomplete_detail_text@159>xe
F active_autocomplete_detail_editor@173>2n
F active_autocomplete_detail_byte_offset@181>xg
F autocomplete_source_function_detail@185>yf,2i1
F autocomplete_source_variable_detail@221>y4,ya,yf,2hu
F autocomplete_has_only_current_text_match@260>xc
F hide_autocomplete_popup_keep_request@267>x8,xa,1qt
F autocomplete_window_contains@294
F popup_blocks_background_at@307>xm,1t7
F refresh_autocomplete_detail_popup@311>xa,xh,xi,xj,yx,2i1,2i2
F set_autocomplete_detail_placeholder@405>xh
F current_autocomplete_detail_context_key@428>2ig
F active_autocomplete_detail_request_source@439>xc,xq,101,103,2ig
F active_autocomplete_member_dot_context@485>101,106,2gs
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>xo,xs,y2
F remember_autocomplete_detail_cache@531>xt,y1
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1w,xa,xo,xp,xr,xu
F merge_autocomplete_details@626>xa,xo,xs,xt,xw,xz,y1,y2
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>2hi,2i7,2i8,2ic
F autocomplete_source_attr_class_detail@104>ym,2hu
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>y5
F autocomplete_push_dedent_line@172
F autocomplete_collect_assignment@181
F autocomplete_format_assignment@196>y7
F autocomplete_source_variable_detail_from_text@217>y6,y8,y9
F autocomplete_module_source_path_in_root@267
F autocomplete_venv_module_source_path@283>yb
F autocomplete_ty_typeshed_source_path@308>ye
F autocomplete_ty_typeshed_source_path_in_cache@312>yb
F autocomplete_module_source_path@327>yb,yc,yd,2hu
F autocomplete_import_base_module@343
F autocomplete_resolve_import_module@356>yg,2hu
F autocomplete_import_item_symbol@385
F autocomplete_reexport_source@396>yh,yi
F autocomplete_class_source_path@434>yf,yj
F autocomplete_detail_class_name@463
F autocomplete_detail_type_name@473>yl,2hl
F autocomplete_matching_bracket_end@480
F autocomplete_split_top_level_commas@502
F autocomplete_clean_overload_docs@533
F autocomplete_overload_signature_to_def@551>yn
F autocomplete_builtin_overload_summary@565
F autocomplete_python_overload_detail@581>yn,yo,yp,yq,yr
F autocomplete_class_line_range@616
F autocomplete_class_docstring_from_text@635
F autocomplete_class_docstring_from_definition_file@725>yu
F autocomplete_source_class_detail@733>yk,yt,yv,2i1
F autocomplete_detail_text_for_item@789>y3,ym,ys,yw,2hk,2hn,2hu,2ie
F autocomplete_detail_type_module_path@881>ym,2hu
F python_known_function_completion@908>2hd
F python_keyword_completion@924
F python_scoped_self_priority@967
F python_low_priority_member_name@975
F infer_python_member_owner@979>2go,2gq,2hw
F temp_root@1034
F resolves_windows_virtualenv_site_packages_layout@1043>yc,z4
F resolves_ty_typeshed_under_platform_cache_root@1062>ye,z4
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>z7,z8
F append_python_import_edits_to_block@54>z7,z9,2vg
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@178>uj,xz,z1,2hc
F enrich_python_tree_sitter_options@280>2gb,2hi,2hj,2i6,2ih
F build_tree_sitter_autocomplete_options@311>zc,zd
F autocomplete_key_action@356
F autocomplete_next_index@382
I App
F handle_active_autocomplete_key@415>xd,xx,zf,zg,zl,zm
F mark_pending_autocomplete_apply_for_key@486>2n,2gs,2gu
F update_autocomplete@519>zk,102
F update_tree_sitter_autocomplete_for_source@526>xa,xd,xo,xx,xz,y0,ze,103,104,105,106,107,108,10a,10b,2h9
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2n,2u,wb,xc,xd,zn,zo,zp,1jw
F apply_completion_plan_to_main_editor@715>zb
F apply_lsp_completion_item@731>wb,xc,za,zn,zp,261
F sync_after_autocomplete@813>v8,12t,1em
F python_member_dot_receiver_is_unavailable_self@836>103,109
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F ty_signature_parameter_items@1>2h8
F ty_auto_import_completion@26
F current_word_prefix@106>zv
F lookup_path@110
F autocomplete_word_prefix@118
F build_ty_autocomplete_options@135>uj,xz,y0,yy,yz,z0,z2,z3,zs,2g9,2gb,2ge,2gk,2gm,2go,2gq,2gs,2gu,2hc,2hi,2hl,2hm,2hn,2ho,2hq,2hr,2hs,2ht,2hu,2hv,2hw,2hx,2hy,2i3,2i4,2i6,2i8,2ia,2ib,2if,2ii
F api_mock_contract_constraint_options@616>uj
I ActiveAutocompleteSource
F trace_label@45
F is_api_mock@52
F cacheable@56
I App
F active_api_mock_autocomplete_source@686>2n,57
F active_autocomplete_source@696>101
F active_autocomplete_source_snapshot@701>1o,1p,1t,mc,x7
F autocomplete_editor_for_source@750
F autocomplete_tree_sitter_completions_for_source@757
F source_after_python_member_dot@769>104,2gs
F source_inside_python_call_parens@773>104,2gu
F source_member_chain_too_deep@780>104,2gr
F source_member_dot_receiver_is_unavailable_self@784>104,2gt
F autocomplete_anchor_for_source@816>2o
F reset_autocomplete_for_empty_prefix@826>x8,1qt
F request_ty_autocomplete@840>102,10d
F request_ty_autocomplete_for_source@847>1w,xa,xd,xk,xl,xz,y0,103,104,106,107,108,109,10a,10g,2h9,2ig
F remember_ty_autocomplete_cache@1051
F update_ty_autocomplete@1076>2n,2s,102,10g
F update_ty_autocomplete_for_source@1087>x8,xa,xd,xo,xx,xz,y0,zm,zw,zx,103,104,106,107,108,10a,1qt,2h9
F update_ty_signature_help_autocomplete@1208>2n,2t,102,10i
F update_ty_signature_help_autocomplete_for_source@1219>zr,103,106,107,10g
I AutocompleteSourceSnapshot
F current_word_prefix@74>zv
F editor_context@78
M src/app/autocomplete.rs
M src/app/automation.rs
C struct AutomationController@334
C struct AutomationOptions@105
C enum AutomationStep@112
C enum AutomationTick@329
C enum StepResult@1371
C struct TerminalTuiState@1560
C struct TimedScrollPlan@19
F timed_scroll_plan@25
F autocomplete_failure_diagnostics@54
F request_redraw@1378
F reset_scroll@1384
F focus_main_editor_semantic@1388
F open_panel_semantic@1400>10n
F open_file_tree_context_semantic@1428>10n
F hover_popup_status@1465
F hover_state_diagnostics@1477
F show_hover_semantic@1494>10n,10s,10t
F scroll_active_api_tab@1535
F terminal_grid_tui_state@1565
F active_terminal_tui_state@1577>10w
F terminal_basic_command@1585
F terminal_grid_contains@1589
F active_terminal_contains@1601>10z
F write_terminal_semantic@1607
F fixture_commit@1622
F fixture_head_commit_count@1643
F ensure_fixture_repository@1653>112,113
F fixture_python_tests@1744
F full_pgo_scenario@1765>115,117
F terminal_workload_steps_for@1933
F full_scenario_uses_semantic_actions_and_covers_major_features@1953>116
F terminal_tui_state_requires_alt_screen_and_visible_content@2064>10w
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@2088>10z
F terminal_workload_is_htop_only_on_linux@2102>117
F automation_source_has_no_coordinate_or_ui_click_driver@2129
F scenario_has_no_optional_steps@2140>116
F fixture_repository_contains_thousand_commits_and_many_branches@2151>113,114
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@2186>115
F hover_step_waits_for_a_matching_popup_to_be_drawn@2199>10s
F interrupted_automation_writes_the_current_step_report@2217
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@2244>10l
I App
F advance_automation@1344
F is_automation_mode@1357
F write_interrupted_automation_report@1361
I AutomationController
F new@348>116
F tick@365>11o,11q,11r,11s,11t,10t
F run_step@422>10m,11p,10n,10o,10p,10q,10r,10t,10u,10v,10x,10y,110,111,114,3hp
F timed_scroll@1224>10l
F advance@1245
F current_step_name@1256
F fail_and_exit@1263>11v
F finish_and_exit@1270>11v
F write_interrupted_report@1281>11r,11v
F write_report@1295>115
I AutomationStep
F name@201
F timeout@293
F optional@323
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_cursor@21
M src/app/database/database_app_event_methods.rs
F connection_status@937
F apply_connection_notices@944>122
F database_event_matches_active_job@965
F database_table_review_matches@972>126
F database_transaction_matches@985
F bug_44_stale_database_event_cannot_consume_new_active_job@997>124
F a4_b008_stale_expiry_cannot_close_newer_review@1007>126
I App
F cancel_database_job@3
F resolve_database_host_key@12>133,136,137
F cancel_database_host_key_prompt@38>136,137
F apply_database_event@46>122,123,124,125,126,12x,135,136,137,13n,1em,1ep,1f4,1k1,1k4,1k8,1k9,1lx,1ly,2wn
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_dialog_scrollbar_hit@24
F database_console_initial_text@1534
F database_dialog_scrollbar_drag_requires_pointer_inside_track_on_both_axes@1552>12e
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1560>12f
F database_dialog_field_max_bytes@1571
F database_tab@1575
I App
F database_connection_dialog_scroll_metrics@33
F clamp_database_dialog_scroll_to_layout@49>12k
F ensure_database_dialog_focus_visible@58>12k
F start_database_dialog_scroll_drag@74>12e,12k,4be
F update_database_dialog_scroll_drag@107>12k,4be
F database_dialog_input_index_at@138>1s2,1s3
F set_database_dialog_input_cursor@185
F handle_database_dialog_keyboard@200>u6,u7,12m,13b,13d,12i,2io,3hd,3he,3hh
F active_tab_is_database_table@275
F active_tab_is_database_query@281
F active_tab_is_database@287>12s,12t
F database_blocking_modal_open@291
F load_database_panel_state@301>1a4,1mp,1ms
F save_database_panel_state@316>1mp,1mt
F ensure_database_runtime@327>1g4
F shutdown_database_runtime@336
F poll_database_runtime@342>12c,137
F database_transaction_review_open@385
F database_command_can_finish_transaction@394
F start_database_command_now@402>137
F send_database_command@427>12d,131,132,133,137
F finish_database_active_job@452>136
F drain_database_command_queue@460>131,133
F recover_database_pending_job@474
F open_database_connection_dialog@597
F edit_database_connection@608>189
F cancel_database_owner@626>136,137
F cancel_database_dialog@661>13a
F test_database_dialog_connection@670>134
F save_database_connection_dialog@712>134
F request_delete_database_connection@767
F confirm_delete_database_connection@783>134
F cancel_delete_database_connection@812
F select_database_connection@816
F toggle_database_connection@821>13h,13m
F refresh_selected_database@834>13m,13n
F toggle_database_node@846>13n
F connection_job_secrets@874
F load_connection_databases@882>134,13l
F load_public_database_tables@923>134,13l
F open_database_context_menu@967>11z
F activate_database_context_action@1007>139,13c,13e,13m,13n,13q,13r,13t
F load_database_ddl@1095>134,13l
F open_database_table_tab@1135>uh,13s,13w,12j,1jx
F load_database_table_metadata@1177>134,13l,1k2
F open_database_query_tab@1222>13v
F restore_database_query_tab@1238>13v
F open_database_query_tab_internal@1253>uh,12x,13w,13x,12f,12j,1ep,1mr,1mu
F push_database_tab@1363>u9,ua,ud,wz,12t
F normalize_open_database_query_titles@1401
F prepare_database_tab_close@1449>12x,13a,1mr,1mv
F prepare_all_database_tabs_close@1507>13y
F save_active_database_query@1513>12t,1mr,1mv
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>143,144,145,146,1at
F reconstruct_public_table_ddl@204>141,147,1at
F load_enum_values@244
F validate_table_name@265
F quote_pg_identifier@275
F classify_type@288
F build_ddl@307>145
F metadata@362
F identifiers_are_quoted_for_postgresql@375>145
F type_classification_covers_special_editors@380>146
F primary_key_identity_generated_and_bytea_columns_are_locked@388
F metadata_without_primary_key_is_read_only@417
F ddl_builder_preserves_defaults_and_identifier_quoting@440>147,148
F internal_catalog_queries_do_not_open_transactions@460
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@185
C enum DatabaseCellEditorKind@431
C struct DatabaseCellEditorState@440
C struct DatabaseCellPosition@316
C enum DatabaseCellValue@192
C struct DatabaseGridCell@259
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@286
C struct DatabaseGridSelection@322
C struct DatabaseGridViewport@17
C enum DatabaseRowState@252
C struct DatabaseTableChunk@308
C struct DatabaseTableGridState@483
C enum DatabaseTableInputTarget@424
C struct DatabaseTableRefreshPrompt@451
C enum DatabaseTableReloadAction@476
C struct DatabaseTableReviewState@467
C struct DatabaseTableReviewSummary@456
F database_grid_viewport@44
F database_grid_layout@75>14g
F database_grid_max_scroll@130
F database_grid_visible_row_range@134
F database_column_width@148
F set_database_column_width@156
F database_columns_content_width@174>14k
F truncate_display@240
F chunk_is_protected@1001
F primary_key_values@1016
F parse_editor_value@1030
F civil_date_from_unix_days@1069
F parse_bytea_preview@1083
F column@1109
F grid@1125
F null_default_boolean_and_enum_tokens_are_typed@1137>14q,14t
F selection_supports_rectangles_and_multiple_rows@1158
F sort_cycles_and_replaces_manual_order_by@1172>14t,14u
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1185>14u
F refresh_does_not_reuse_stale_cached_chunk@1209>14u
F finishing_refresh_clears_delayed_overlay_state@1225>14u
F pending_filter_view_commits_only_after_successful_chunk@1237>14u
F failed_pending_filter_preserves_last_successful_view@1253>14u
