AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F autocomplete_source_function_detail@185>zi,2p7
F autocomplete_source_variable_detail@221>z7,zd,zi,2p0
F autocomplete_has_only_current_text_match@260>yf
F hide_autocomplete_popup_keep_request@267>yb,yd,1u3
F autocomplete_window_contains@294
F popup_blocks_background_at@307>yp,1wh
F refresh_autocomplete_detail_popup@311>yd,yk,yl,ym,100,2p7,2p8
F set_autocomplete_detail_placeholder@405>yk
F current_autocomplete_detail_context_key@428>2pm
F active_autocomplete_detail_request_source@439>yf,yt,11h,11j,2pm
F active_autocomplete_member_dot_context@485>11h,11m,2ny
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>yr,yv,z5
F remember_autocomplete_detail_cache@531>yw,z4
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1w,yd,yr,ys,yu,yx
F merge_autocomplete_details@626>yd,yr,yv,yw,yz,z2,z4,z5
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>2oo,2pd,2pe,2pi
F autocomplete_source_attr_class_detail@104>zp,2p0
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>z8
F autocomplete_push_dedent_line@172
F autocomplete_collect_assignment@181
F autocomplete_format_assignment@196>za
F autocomplete_source_variable_detail_from_text@217>z9,zb,zc
F autocomplete_module_source_path_in_root@267
F autocomplete_venv_module_source_path@283>ze
F autocomplete_ty_typeshed_source_path@308>zh
F autocomplete_ty_typeshed_source_path_in_cache@312>ze
F autocomplete_module_source_path@327>ze,zf,zg,2p0
F autocomplete_import_base_module@343
F autocomplete_resolve_import_module@356>zj,2p0
F autocomplete_import_item_symbol@385
F autocomplete_reexport_source@396>zk,zl
F autocomplete_class_source_path@434>zi,zm
F autocomplete_detail_class_name@463
F autocomplete_detail_type_name@473>zo,2or
F autocomplete_matching_bracket_end@480
F autocomplete_split_top_level_commas@502
F autocomplete_clean_overload_docs@533
F autocomplete_overload_signature_to_def@551>zq
F autocomplete_builtin_overload_summary@565
F autocomplete_python_overload_detail@581>zq,zr,zs,zt,zu
F autocomplete_class_line_range@616
F autocomplete_class_docstring_from_text@635
F autocomplete_class_docstring_from_definition_file@725>zx
F autocomplete_source_class_detail@733>zn,zw,zy,2p7
F autocomplete_detail_text_for_item@789>z6,zp,zv,zz,2oq,2ot,2p0,2pk
F autocomplete_detail_type_module_path@881>zp,2p0
F python_known_function_completion@908>2oj
F python_keyword_completion@924
F python_scoped_self_priority@967
F python_low_priority_member_name@975
F infer_python_member_owner@979>2nu,2nw,2p2
F temp_root@1034
F resolves_windows_virtualenv_site_packages_layout@1043>zf,107
F resolves_ty_typeshed_under_platform_cache_root@1062>zh,107
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F ty_signature_parameter_items@1>2oe
F lsp_signature_parameter_items@26>10a
F ty_auto_import_completion@69
F current_word_prefix@146>10f
F lookup_path@150
F autocomplete_word_prefix@158
F lsp_autocomplete_context_key@175>3wq
F build_lsp_autocomplete_options@219>vf
F python_import_completion_text@279
F update_python_import_completion_depth@284
F python_top_import_block_end@295>10i,10j
F append_python_import_edits_to_block@332>10i,10k,35g
F strict_lsp_position_to_offset@377
F completion_text_edit_op@401>10m
F apply_completion_plan_to_editor@430
F tree_sitter_completion_options@520>z2,104,10q,2oi
F autocomplete_match_candidate@637>vf
F autocomplete_item_identity_matches@654
F enrich_python_tree_sitter_options@663>2nh,2oo,2op,2pc,2pn
F build_tree_sitter_autocomplete_options@694>10p,10s
F autocomplete_key_action@739
F autocomplete_next_index@765
F item@1319
F autocomplete_identity_distinguishes_same_word_from_different_sql_sources@1335>10r,10w
I ActiveAutocompleteSource
F trace_label@88
F is_api_mock@95
I App
F update_autocomplete_session@798>yb,yg,yr,10r,115
F handle_active_autocomplete_key@863>yg,z0,10u,10v,115,116
F mark_pending_autocomplete_apply_for_key@934>2n,2ny,2o0
F update_autocomplete@972>114,11i
F update_tree_sitter_autocomplete_for_source@979>yd,yg,z0,z2,z3,10t,110,11j,11k,11l,11m,11n,11o,11q,11r,2of
F ensure_autocomplete_visible@1071
F apply_autocomplete@1102>2n,2u,x9,yf,yg,117,118,11a,11w,1n4
F apply_completion_plan_to_main_editor@1168>10o
F apply_lsp_completion_item@1184>yf,10l,10n,117,119
F finish_lsp_completion_apply@1275>x9,11a
F sync_after_autocomplete@1283>w5,150,1hu
F python_member_dot_receiver_is_unavailable_self@1306>11j,11p
I AutocompleteMatchKind
F is_prefix@632
I AutocompleteSourceSnapshot
F current_word_prefix@114>10f
F editor_context@118
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F build_ty_autocomplete_options@1>vf,z2,z3,101,102,103,105,106,10c,2nf,2nh,2nk,2nq,2ns,2nu,2nw,2ny,2o0,2oi,2oo,2or,2os,2ot,2ou,2ow,2ox,2oy,2oz,2p0,2p1,2p2,2p3,2p4,2p9,2pa,2pc,2pe,2pg,2ph,2pl,2po
F api_mock_contract_constraint_options@482>vf
I App
F active_api_mock_autocomplete_source@552>2n,57
F active_autocomplete_source@562>11h
F active_autocomplete_source_snapshot@567>1o,1p,1t,mc,ya
F autocomplete_editor_for_source@616
F autocomplete_tree_sitter_completions_for_source@623
F source_after_python_member_dot@635>11k,2ny
F source_inside_python_call_parens@639>11k,2o0
F source_member_chain_too_deep@646>11k,2nx
F source_member_dot_receiver_is_unavailable_self@650>11k,2nz
F autocomplete_anchor_for_source@682>2o
F reset_autocomplete_for_empty_prefix@692>yb,1u3
F request_ty_autocomplete@706>11i,11t
F request_ty_autocomplete_for_source@713>1w,yd,yg,yn,yo,z2,z3,11j,11k,11m,11n,11o,11p,11q,123,2of,2pm
F request_lsp_autocomplete@910>yg,10g,11j,11s,11z
F autocomplete_response_matches_current@1003>10g,11i,11j,2pm
F lsp_completion_selection_is_current@1043>10g
F remember_lsp_autocomplete_cache@1078
F update_lsp_autocomplete@1105>11i,11z
F update_lsp_autocomplete_for_source@1112>yg,yr,10h,116,11j
F update_lsp_signature_help_autocomplete@1154>10b,11j,11y
F remember_ty_autocomplete_cache@1171
F update_ty_autocomplete@1197>2n,2s,11i,123
F update_ty_autocomplete_for_source@1208>yb,yd,yg,yr,z0,z2,z3,116,11f,11g,11j,11k,11m,11n,11o,11q,1u3,2of
F update_ty_signature_help_autocomplete@1329>2n,2t,11i,125
F update_ty_signature_help_autocomplete_for_source@1340>10a,11j,11m,11n,123
M src/app/autocomplete.rs
M src/app/automation.rs
C struct AutomationController@346
C struct AutomationOptions@102
C enum AutomationStep@109
C enum AutomationTick@341
C enum StepResult@1453
C struct TerminalTuiState@1645
C struct TimedScrollPlan@19
F timed_scroll_plan@25
F autocomplete_failure_diagnostics@51
F request_redraw@1460
F reset_scroll@1466
F focus_main_editor_semantic@1470
F open_panel_semantic@1482>128
F open_file_tree_context_semantic@1509>128
F hover_popup_status@1544
F hover_state_diagnostics@1553
F show_hover_semantic@1570>128,12d,12e
F scroll_active_api_tab@1614
F terminal_grid_tui_state@1650
F active_terminal_tui_state@1662>12h
F terminal_basic_command@1670
F terminal_grid_contains@1674
F active_terminal_contains@1683>12k
F write_terminal_semantic@1689
F fixture_commit@1700
F fixture_head_commit_count@1721
F ensure_fixture_repository@1731>12n,12o
F fixture_python_tests@1836
F full_pgo_scenario@1858>12q,12s
F terminal_workload_steps_for@2029
F full_scenario_uses_semantic_actions_and_covers_major_features@2052>12r
F terminal_tui_state_requires_alt_screen_and_visible_content@2190>12h
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@2214>12k
F terminal_workload_is_htop_only_on_linux@2228>12s
F automation_source_has_no_coordinate_or_ui_click_driver@2263
F scenario_has_no_optional_steps@2274>12r
F fixture_repository_contains_thousand_commits_and_many_branches@2285>12o,12p
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@2330>12q
F hover_step_waits_for_a_matching_popup_to_be_drawn@2349>12d
F interrupted_automation_writes_the_current_step_report@2367
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@2396>126
I App
F advance_automation@1426
F is_automation_mode@1439
F write_interrupted_automation_report@1443
I AutomationController
F new@360>12r
F tick@377>139,13b,13c,13d,13e,12e
F run_step@434>127,13a,128,129,12a,12b,12c,12e,12f,12g,12i,12j,12l,12m,12p,3wp
F timed_scroll@1306>126
F advance@1327
F current_step_name@1338
F fail_and_exit@1345>13g
F finish_and_exit@1352>13g
F write_interrupted_report@1363>13c,13g
F write_report@1377>12q
I AutomationStep
F name@213
F timeout@307
F optional@335
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_visible_height@21
F context_menu_cursor@33
F context_menu_visible_height_has_no_initial_border_only_dead_zone@50>13m
F context_menu_visible_height_first_refresh_frames_advance_one_pixel@67>13l,13m
F context_menu_visible_height_is_monotonic_bounded_and_ends_at_rounded_target@80>13m
M src/app/dart_settings.rs
C enum DartClosingLabelsMode@9
C struct DartSettings@60
F dart_settings_defaults_match_closing_label_contract@132
F closing_label_modes_round_trip_through_config_values@146>143
F unknown_closing_label_mode_uses_safe_default@160>143
F closing_label_mode_accepts_legacy_aliases@172>143
F closing_label_mode_cycles_without_skipping_states@184
F closing_label_capability_helpers_are_precise@195
F normalization_clamps_values_loaded_from_config@205
F nesting_adjustment_saturates_at_both_bounds@226
F block_line_adjustment_saturates_at_both_bounds@242
F adjustments_apply_small_deltas_without_resetting_other_fields@252
F every_persisted_closing_mode_maps_to_the_matching_runtime_mode@272
F persisted_closing_label_settings_drive_runtime_renderer_contract@298
I DartClosingLabelsMode
F from_config_value@25
I DartSettings
F default@69
F normalize@86
F adjust_minimum_nesting_depth@95
F adjust_minimum_block_lines@102
F closing_hint_settings@109
M src/app/database/database_app_event_methods.rs
F connection_status@937
F apply_connection_notices@944>149
F database_event_matches_active_job@965
F database_table_review_matches@972>14d
F database_transaction_matches@985
F bug_44_stale_database_event_cannot_consume_new_active_job@997>14b
F a4_b008_stale_expiry_cannot_close_newer_review@1007>14d
I App
F cancel_database_job@3
F resolve_database_host_key@12>15b,15e,15f
F cancel_database_host_key_prompt@38>15e,15f
F apply_database_event@46>149,14a,14b,14c,14d,154,15d,15e,15f,15v,1hu,1hx,1ic,1n9,1nc,1ng,1nh,1p5,1p6,36n
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_dialog_scrollbar_hit@24
F database_console_initial_text@1543
F database_dialog_scrollbar_drag_requires_pointer_inside_track_on_both_axes@1561>14l
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1569>14m
F database_dialog_field_max_bytes@1580
F database_tab@1584
I App
F database_connection_dialog_scroll_metrics@33
F clamp_database_dialog_scroll_to_layout@49>14r
F ensure_database_dialog_focus_visible@58>14r
F start_database_dialog_scroll_drag@74>14l,14r,4rx
F update_database_dialog_scroll_drag@107>14r,4rx
F database_dialog_input_index_at@138>1vc,1vd
F set_database_dialog_input_cursor@185
F handle_database_dialog_keyboard@200>v2,v3,14t,15j,15l,14p,2pu,3wd,3we,3wh
F active_tab_is_database_table@275
F active_tab_is_database_query@281
F active_tab_is_database@287>14z,150
F database_blocking_modal_open@291
F load_database_panel_state@301>1cd,1px,1q0
F save_database_panel_state@316>1px,1q1
F reconcile_expanded_database_connections@327>15u
F ensure_database_runtime@337>1jc
F shutdown_database_runtime@346
F poll_database_runtime@352>14j,15f
F database_transaction_review_open@395
F database_command_can_finish_transaction@404
F start_database_command_now@412>15f
F send_database_command@437>14k,159,15a,15b,15f
F finish_database_active_job@462>15e
F drain_database_command_queue@470>159,15b
F recover_database_pending_job@484
F open_database_connection_dialog@607
F edit_database_connection@618>1ah
F cancel_database_owner@636>15e,15f
F cancel_database_dialog@671>15i
F test_database_dialog_connection@680>15c
F save_database_connection_dialog@722>15c
F request_delete_database_connection@777
F confirm_delete_database_connection@793>15c
F cancel_delete_database_connection@822
F select_database_connection@826
F toggle_database_connection@831>15p,15u
F refresh_selected_database@842>15u,15v
F toggle_database_node@854>15v
F connection_job_secrets@882
F load_connection_databases@890>15c,15t
F load_public_database_tables@932>15c,15t
F open_database_context_menu@976>13k
F activate_database_context_action@1016>15h,15k,15m,15u,15v,15y,15z,161
F load_database_ddl@1104>15c,15t
F open_database_table_tab@1144>vd,160,164,14q,1n5
F load_database_table_metadata@1186>15c,15t,1na
F open_database_query_tab@1231>163
F restore_database_query_tab@1247>163
F open_database_query_tab_internal@1262>vd,154,164,165,14m,14q,1hx,1pz,1q2
F push_database_tab@1372>v5,v6,v9,y2,150
F normalize_open_database_query_titles@1410
F prepare_database_tab_close@1458>154,15i,1pz,1q3
F prepare_all_database_tabs_close@1516>166
F save_active_database_query@1522>150,1pz,1q3
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>16b,16c,16d,16e,1dw
F reconstruct_public_table_ddl@208>169,16f,1dw
F load_enum_values@249
F validate_table_name@270
F quote_pg_identifier@280
F classify_type@293
F build_ddl@312>16d
F metadata@367
F identifiers_are_quoted_for_postgresql@380>16d
F type_classification_covers_special_editors@385>16e
F primary_key_identity_generated_and_bytea_columns_are_locked@393
F metadata_without_primary_key_is_read_only@422
F ddl_builder_preserves_defaults_and_identifier_quoting@445>16f,16g
F internal_catalog_queries_do_not_open_transactions@465
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@194
C enum DatabaseCellEditorKind@452
C struct DatabaseCellEditorState@461
C struct DatabaseCellPosition@331
C enum DatabaseCellValue@201
C struct DatabaseGridCell@274
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@301
C struct DatabaseGridSelection@337
C struct DatabaseGridViewport@17
C enum DatabaseRowState@267
C struct DatabaseTableChunk@323
C struct DatabaseTableGridState@504
C enum DatabaseTableInputTarget@445
C struct DatabaseTableRefreshPrompt@472
C enum DatabaseTableReloadAction@497
C struct DatabaseTableReviewState@488
C struct DatabaseTableReviewSummary@477
F database_grid_viewport@44
F database_grid_layout@75>16o
F database_grid_max_scroll@135
F database_grid_visible_row_range@139
F database_column_width@153
F set_database_column_width@166
F database_columns_content_width@183>16s
F truncate_display@255
F chunk_is_protected@1040
F primary_key_values@1055
F parse_editor_value@1069
F civil_date_from_unix_days@1108
F parse_bytea_preview@1122
F column@1148
F grid@1164
F null_default_boolean_and_enum_tokens_are_typed@1176>16y,171
F selection_supports_rectangles_and_multiple_rows@1197
F sort_cycles_and_replaces_manual_order_by@1211>171,172
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1224>172
F refresh_does_not_reuse_stale_cached_chunk@1250>172
F finishing_refresh_clears_delayed_overlay_state@1266>172
F pending_filter_view_commits_only_after_successful_chunk@1278>172
F failed_pending_filter_preserves_last_successful_view@1294>172
F chunk_error_prefers_order_by_when_both_filters_changed@1311>172
F last_page_uses_only_remaining_server_rows@1324>172
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1340>172
F cache_keeps_visible_and_selected_chunks@1366>172
F selection_is_restored_by_primary_key_after_reload@1399>171,172
F bytea_preview_never_exposes_unbounded_payload@1468>170
F shared_column_width_helpers_match_table_resize_rules@1476>16s,16t,16u
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1501>16q,16r
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1511>16q,16r
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1522>16p
F unknown_count_pages_only_after_a_full_loaded_page@1565>172
F a4_b003_maximum_page_never_overflows_next_page_check@1593>172
F added_row_indices_remain_unique_after_middle_deletion@1602>172
F synthetic_added_row_ids_use_display_order_for_range_selection@1629>172
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1672>172
I DatabaseCellValue
F display_text@212>16v
F copy_text@236
F estimated_bytes@246
I DatabaseGridCell
F new@281
F set@289
F undo@294
I DatabaseGridRow
F is_dirty@309
F estimated_bytes@313
I DatabaseGridSelection
F clear@344
F select_cell@350
F select_row@358
F select_row_from_ordered@384>180,18u
F cell_range@418
F contains_cell@433>182
F contains_row@439
I DatabaseTableGridState
F eq@545
F new@582
F dirty@624
F request_view@633
F begin_pending_view@637
F commit_pending_view@649
F abort_pending_view@667
F pending_filter_error_target@674
F insert_chunk@687>18e,18f
F touch_chunk@700
F evict_chunks@705>18j,16w
F row@735
F row_mut@743
F visible_row_range@758
F visible_absolute_row_range@766>18i
F visible_column_range@772>18l
F column_width@794>16s
F set_column_width@798>16t
F content_width@802>16u
F loaded_server_row_count_on_page@809
F loaded_server_row_bounds_on_page@819
F loaded_server_row_extent_on_page@836
F logical_row_count@853>18q
F active_row_indices@866
F row_indices_between@882>18g,18s
F select_row@903>18s
F next_added_row_index@909
F can_page_next@923>18q
F cycle_sort@936
F prepare_selection_restore@956>18g,18t,16x
F restore_pending_selection@974>16x
F can_reuse_loaded_chunk@1021
F finish_refresh@1025
F clear_loaded_rows@1030
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@530
C struct DatabaseConnectionNode@46
C enum DatabaseConnectionStatus@14
C enum DatabaseContextAction@936
C struct DatabaseContextMenu@949
C enum DatabaseContextTarget@929
C struct DatabaseDatabaseNode@23
C struct DatabaseDdlHoverState@973
C struct DatabaseDeletePrompt@967
C struct DatabaseDialogInput@173
C struct DatabaseDialogInputSnapshot@166
C enum DatabaseFormField@106
C struct DatabaseHostKeyPrompt@958
C enum DatabaseJobOwner@1049
C struct DatabasePanelState@1082
C struct DatabasePendingJob@1057
C enum DatabasePendingJobKind@986
C struct DatabaseQueryTabMeta@1067
F clamp_to_char_boundary@469
F is_word_char@477
F previous_word_boundary@481>193,194
F next_word_boundary@502>193,194
F parse_port@906
F non_empty@915
F path_if_non_empty@920>198
F secret_value@924
F config@1560
F dialog_input_edits_unicode_without_breaking_boundaries@1572
F dialog_input_supports_drag_selection_and_word_navigation@1585
F secret_fields_are_masked_and_debug_does_not_expose_values@1599
F password_reveal_toggle_never_mutates_secret_text@1608
F dialog_builds_direct_and_ssh_configs@1621
F bastion_toggle_enables_ssh_and_reveals_fields@1639
F dialog_scroll_clamps_when_visible_rows_shrink@1658
F focused_row_is_scrolled_wholly_into_view@1675
F non_finite_dialog_scroll_bounds_are_sanitized@1686
F panel_allocates_ids_above_persisted_values@1696>1cd,19b
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1705>19b
F modal_state_blocks_background_and_toolbar_states_follow_selection@1738>19b
F pending@1751
F bug_42_multiple_restored_table_loads_are_queued_in_order@1763>19o
F bug_43_new_database_job_never_overwrites_active_pending_context@1782>19o
F bug_45_finishing_busy_job_preserves_queued_commands@1800>19o
F bug_46_busy_metadata_job_clears_table_loading_target@1820
F bug_47_busy_database_list_job_clears_connection_loading_target@1829
F bug_48_busy_table_list_job_clears_database_loading_target@1838
F bug_49_busy_connection_test_clears_dialog_status_target@1847
F bug_50_busy_connection_save_clears_dialog_status_target@1856
F bug_51_busy_user_sql_clears_query_running_target@1865
F bug_52_busy_commit_clears_both_transaction_targets@1874
F bug_53_send_failure_recovers_running_sql_state@1881
F bug_54_send_failure_recovers_test_and_save_dialog_state@1892
F bug_55_send_failure_recovers_database_and_table_loaders@1902
F bug_56_send_failure_recovers_table_commit_state@1921
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1927
F pending_for@1950
F r2_001_cancel_removes_queued_save_for_dialog_owner@1966>1a4
F r2_002_cancel_removes_queued_test_for_closed_dialog@1986>1a4
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1998
F r2_004_repeated_save_reuses_one_reserved_connection_id@2014
F r2_005_repeated_test_connection_is_coalesced@2032>1a4
F r2_006_save_secrets_remain_pending_until_success@2055
F r2_007_database_queue_has_a_hard_limit@2065>1a4
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@2093>1a4
F r2_009_failed_host_key_retry_drains_next_queued_command@2109
F r2_010_database_ids_skip_live_values_after_wraparound@2116>19b,1a4
F r3_106_invalid_persisted_database_state_surfaces_global_error@2152>1cd
I DatabaseConnectionDialog
F new@572
F from_connection@615
F input@667
F input_mut@692
F visible_fields@717
F visible_field_index@747>1ak
F clamp_scroll@752
F ensure_row_visible@765>1am
F toggle_secret_visibility@791
F secret_is_revealed@802
F focus_next@806>1ak
F toggle_jump_host@824
F build_config@847>197,198,199
F secret_bundle@895>19a
I DatabaseConnectionNode
F new@69
F children_state@83
I DatabaseDatabaseNode
F new@33
I DatabaseDialogInput
F fmt@184
F default@194
F new@200
F text@212
F set_text@216
F selected_range@225
F select_all@233
F clear_selection@238
F set_cursor@242>1bq,193
F selected_text@249>1b2
F snapshot@254
F restore_snapshot@262>193
F finish_edit@271
F delete_selection_inner@282>1b2
F undo@292>1b7,1b8
F redo@301>1b7,1b8
F insert@310>1b7,1b9,1ba
F replace_range@327>1b7,1b9,193
F delete_selection@343>1b7,1b9,1ba
F backspace@350>1b7,1b9,1ba
F delete_forward@364>1b7,1b9,1ba
F delete_word_backward@377>1b7,1b9,1ba,195
F delete_word_forward@387>1b7,1b9,1ba,196
F move_left@396>1b2,1bq
F move_right@413>1b2,1bq
F move_word_left@430>1bq,195
F move_word_right@436>1bq,196
F move_home@442>1bq
F move_end@448>1bq
F update_selection_after_move@454
F masked_text@463
F drop@524
F len_bytes@2164
F selected_len_bytes@2168>1b2
F select_all@2172>1b3
F selected_text_owned@2176>1b6
F delete_selection@2180>1bf
F insert_text@2184
F backspace@2188>1bg
F delete_forward@2192>1bh
F delete_word_backward@2196>1bi
F delete_word_forward@2200>1bj
F move_left@2204>1bk
F move_right@2208>1bl
F move_word_left@2212>1bm
F move_word_right@2216>1bn
F move_home@2220>1bo
F move_end@2224>1bp
F undo@2228>1bb
F redo@2232>1bc
I DatabaseFormField
F is_secret@153
I DatabasePanelState
F default@1121>1cd
F from_persisted@1127
F settings@1195
F allocate_job_id@1199
F activate_command@1219
F queue_command@1228
F remove_queued_owner@1243
F pop_queued_command@1269
F clear_active_command@1275
F mark_job_cancelled@1280
F prune_cancelled_jobs@1285
F cancel_timed_out@1289
F allocate_connection_id@1298
F allocate_dialog_id@1329
F allocate_tab_id@1355
F allocate_console_id@1393
F connection_index@1420
F connection@1426>1cs
F connection_mut@1431>1cs
F sync_persisted_connections@1439
F begin_expanded_connection_catalog_loads@1465
F toggle_connection_expansion@1480>1cu
F modal_open@1491
F clear_transient_overlays@1498
F visible_tree_row_count@1504
F max_tree_scroll@1537>1d0
F selected_connection_refresh_enabled@1547
F selected_connection_delete_enabled@1551
M src/app/database/database_panel_restored_expansion_tests.rs
F panel_with_connection@1>19b
F restored_expanded_connection_keeps_disclosure_state@10>1cd,19b
F restored_collapsed_connection_stays_collapsed@25>1cd,19b
F stale_restored_expansion_id_is_removed_during_normalization@38>1cd,19b
F restored_selection_does_not_expand_connection@50>1cd,19b
F expanded_unloaded_connection_is_selected_for_catalog_load@62>1d4
F catalog_reconcile_marks_connection_loading_before_dispatch@71>1d4
F second_catalog_reconcile_does_not_duplicate_request@86>1d4
F multiple_expanded_connections_each_start_once@94>19b,1d4
F collapsed_connection_is_not_loaded_by_reconcile@108>1d4
F loaded_catalog_is_not_reloaded_by_reconcile@116>1d4
F loaded_empty_catalog_is_not_confused_with_unloaded@127>1d4
F failed_catalog_is_not_retried_on_panel_reopen@139>1d4
F cancelled_catalog_load_is_not_automatically_retried@152>1d4
F one_toggle_expands_closed_connection_and_requests_load@166>1d4
F first_toggle_of_restored_expanded_connection_only_collapses@174>1d4
F toggling_connection_already_loading_never_requests_duplicate_load@182>1d4
F missing_connection_toggle_is_a_safe_noop@193
F connection_children_state_reports_loading@200>19b
F connection_children_state_reports_loaded_children@212>19b
F loading_hint_row_is_counted_for_expanded_connection@226>1d4
F empty_catalog_hint_row_is_counted_for_expanded_connection@234>1d4
F error_hint_row_is_counted_for_expanded_connection@242>1d4
F unloaded_fallback_row_prevents_blank_expanded_tree@251>1d4
F loading_refresh_with_cached_children_does_not_hide_catalog_rows@258>1d4
F restart_lifecycle_loads_restored_connection_without_toggle@270>1cd,19b
F deleting_connection_removes_it_from_persisted_expansion_on_sync@294>1d4
F connection_children_state_is_deterministic_and_side_effect_free@309>1d4
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@84
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@51
C struct DatabaseInfo@59
C struct DatabaseListResult@64
C struct DatabaseServerNotice@43
C struct DatabaseTableInfo@71
C struct DatabaseTableListResult@77
C struct PostgresSession@137
F connect_postgres@158>1dx,1jv,1jz,1ks
F connect_postgres_stream@307>1dy,1dz,1e0
F tls_connector_error@355
F spawn_connection_driver@361
F install_rustls_provider@392
F finish_postgres_transaction@404
F rollback_postgres_transaction_after_error@415>1e1
F test_database_connection@427>1dw
F list_databases@455>1dw
F list_public_tables@491>1dw
F backend_limit_errors_are_actionable@530
F internal_read_queries_never_open_explicit_transactions@539
F test_result_can_report_builtin_fallback_without_secrets@553
F combined_ssh_failure_reports_both_backends_without_credentials@568
F a4_b012_tls_connector_failure_is_returned_instead_of_panicking@582>1dy
I DatabaseBackendError
F fmt@98
F from@120
F from@126
F from@132
I PostgresSession
F drain_server_notices@147
F drop@153
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@453
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@491
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@499
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@215
C struct DatabaseQueryReviewState@378
C struct DatabaseQueryTabState@392
C struct SqlExecutionEffects@461
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_lines@280
F database_query_history_is_truncated@284
F database_query_history_entry_height@288>1ej,1ek
F database_query_history_entry_height_px@298>1el
F database_query_history_entry_bytes@302
F trim_database_query_history@311>1en
F database_query_history_content_height@335>1em
F database_query_scroll_limits@345>1ep
F query_execution_target@512>36q
F format_database_sql@547>377
F analyze_database_query_sql@551>1f4,37w
F database_query_editor_diagnostics@574>1ew,1ex
F next_database_query_diagnostic_offset@636
F diagnostic_severity_rank@653
F editor_diagnostic@663>1ey
F normalized_diagnostic_range@691
F database_query_completion_context@703>37x
F completion_recovery_analysis@707>1et,37y
F completion_words_for_context@732>1f2,1f3,37y,37z
F completion_rank@881
F quote_completion_identifier@903
F database_query_semantic_diagnostics@920>37y,37z
F analysis_error_ranges@1037
F load_query_completion_metadata@1046>1dw
F begin_user_query_transaction@1115>1dw,1e2,1f8,1f9,1fc,1fd,1fe,36s
F mark_explain_analyze_side_effects@1201
F execute_simple_query@1219>1fa,1fb
F command_kind@1334
F push_result@1368
F explain_sql@1381
F diagnostic_from_execution_error@1410>1ff
F diagnostic_from_error@1440>1ff
F postgres_character_to_byte@1466
F sanitize_history_sql@1472
F history_started_now@1550
F test_line_offsets@1561
F execution_target_prefers_selection_then_statement@1571>1er
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1584>1er
F postgres_character_offsets_map_unicode_to_bytes@1593>1ff
F completion_for@1599>1et,1ez,1f0,1f1
F completion_resolves_alias_columns@1612>1fm
F completion_filters_alias_columns_by_prefix_and_table_metadata@1627>1fm
