AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1r,tb,tp,tq,ts,tv
F merge_autocomplete_details@626>tb,tp,tt,tu,tx,u0,u2,u3
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>22l,23a,23b,23f
F autocomplete_source_attr_class_detail@104>uo,22x
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>u6
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>u9
F autocomplete_format_assignment@248>u8
F autocomplete_source_variable_detail_from_text@269>u7,ua,ub
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>ud
F autocomplete_ty_typeshed_source_path@360>ug
F autocomplete_ty_typeshed_source_path_in_cache@364>ud
F autocomplete_module_source_path@379>ud,ue,uf,22x
F autocomplete_import_base_module@395
F autocomplete_resolve_import_module@408>ui,22x
F autocomplete_import_item_symbol@437
F autocomplete_reexport_source@448>uj,uk
F autocomplete_class_source_path@486>uh,ul
F autocomplete_detail_class_name@515
F autocomplete_detail_type_name@525>un,22o
F autocomplete_matching_bracket_end@532
F autocomplete_split_top_level_commas@554
F autocomplete_clean_overload_docs@585
F autocomplete_overload_signature_to_def@603>up
F autocomplete_builtin_overload_summary@617
F autocomplete_python_overload_detail@633>up,uq,ur,us,ut
F autocomplete_class_line_range@668
F autocomplete_class_docstring_from_text@687
F autocomplete_class_docstring_from_definition_file@777>uw
F autocomplete_source_class_detail@785>um,uv,ux,234
F autocomplete_detail_text_for_item@841>u4,uo,uu,uy,22n,22q,22x,23h
F autocomplete_detail_type_module_path@933>uo,22x
F python_known_function_completion@960>22g
F python_keyword_completion@976
F python_scoped_self_priority@1019
F python_low_priority_member_name@1027
F infer_python_member_owner@1031>21v,21x,22z
F temp_root@1086
F resolves_windows_virtualenv_site_packages_layout@1095>ue,v6
F resolves_ty_typeshed_under_platform_cache_root@1114>ug,v6
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>v9,va
F append_python_import_edits_to_block@54>v9,vb,2eh
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>rc,u0,v3,22f
F enrich_python_tree_sitter_options@278>21i,22l,22m,239,23k
F build_tree_sitter_autocomplete_options@309>ve,vf
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>te,ty,vh,vi,vn,vo
F mark_pending_autocomplete_apply_for_key@484>2i,21z,221
F update_autocomplete@517>vm,w5
F update_tree_sitter_autocomplete_for_source@524>tb,te,tp,ty,u0,u1,vg,w6,w7,w8,w9,wa,wb,wd,we,22c
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2i,2p,si,td,te,vp,vq,vr
F apply_completion_plan_to_main_editor@706>vd
F apply_lsp_completion_item@722>si,td,vc,vp,vr,1s8
F sync_after_autocomplete@804>ru
F python_member_dot_receiver_is_unavailable_self@824>w6,wc
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>vt
F ty_auto_import_completion@76
F current_word_prefix@156>vy
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>rc,u0,u1,v0,v1,v2,v4,v5,vv,21g,21i,21l,21r,21t,21v,21x,21z,221,22f,22l,22o,22p,22q,22r,22t,22u,22v,22w,22x,22y,22z,230,231,236,237,239,23b,23d,23e,23i,23l
F api_mock_contract_constraint_options@666>rc
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4n
F active_autocomplete_source@746>w4
F active_autocomplete_source_snapshot@751>1j,1k,1o,jx,t8
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>w7,21z
F source_inside_python_call_parens@823>w7,221
F source_member_chain_too_deep@830>w7,21y
F source_member_dot_receiver_is_unavailable_self@834>w7,220
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>t9,1e3
F request_ty_autocomplete@890>w5,wg
F request_ty_autocomplete_for_source@897>1r,tb,te,tl,tm,u0,u1,w6,w7,w9,wa,wb,wc,wd,wj,22c,23j
F remember_ty_autocomplete_cache@1101
F update_ty_autocomplete@1126>2i,2n,w5,wj
F update_ty_autocomplete_for_source@1137>t9,tb,te,tp,ty,u0,u1,vo,vz,w0,w6,w7,w9,wa,wb,wd,1e3,22c
F update_ty_signature_help_autocomplete@1259>2i,2o,w5,wl
F update_ty_signature_help_autocomplete_for_source@1270>vu,w6,w9,wa,wj
I AutocompleteSourceSnapshot
F current_word_prefix@124>vy
F editor_context@128
M src/app/autocomplete.rs
M src/app/automation.rs
C struct AutomationController@334
C struct AutomationOptions@105
C enum AutomationStep@112
C enum AutomationTick@329
C enum StepResult@1373
C struct TerminalTuiState@1564
C struct TimedScrollPlan@19
F timed_scroll_plan@25
F autocomplete_failure_diagnostics@54
F request_redraw@1380
F reset_scroll@1386
F focus_main_editor_semantic@1392
F open_panel_semantic@1404>wq
F open_file_tree_context_semantic@1432>wq
F hover_popup_status@1469
F hover_state_diagnostics@1481
F show_hover_semantic@1498>wq,wv,ww
F scroll_active_api_tab@1539
F terminal_grid_tui_state@1569
F active_terminal_tui_state@1581>wz
F terminal_basic_command@1589
F terminal_grid_contains@1593
F active_terminal_contains@1605>x2
F write_terminal_semantic@1611
F fixture_commit@1626
F fixture_head_commit_count@1647
F ensure_fixture_repository@1657>x5,x6
F fixture_python_tests@1748
F full_pgo_scenario@1769>x8,xa
F terminal_workload_steps_for@1937
F full_scenario_uses_semantic_actions_and_covers_major_features@1957>x9
F terminal_tui_state_requires_alt_screen_and_visible_content@2068>wz
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@2092>x2
F terminal_workload_is_htop_only_on_linux@2106>xa
F automation_source_has_no_coordinate_or_ui_click_driver@2133
F scenario_has_no_optional_steps@2144>x9
F fixture_repository_contains_thousand_commits_and_many_branches@2155>x6,x7
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@2190>x8
F hover_step_waits_for_a_matching_popup_to_be_drawn@2203>wv
F interrupted_automation_writes_the_current_step_report@2221
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@2248>wo
I App
F advance_automation@1346
F is_automation_mode@1359
F write_interrupted_automation_report@1363
I AutomationController
F new@348>x9
F tick@365>xr,xt,xu,xv,xw,ww
F run_step@422>wp,xs,wq,wr,ws,wt,wu,ww,wx,wy,x0,x1,x3,x4,x7,2x5
F timed_scroll@1226>wo
F advance@1247
F current_step_name@1258
F fail_and_exit@1265>xy
F finish_and_exit@1272>xy
F write_interrupted_report@1283>xu,xy
F write_report@1297>x8
I AutomationStep
F name@201
F timeout@293
F optional@323
M src/app/database/database_app_event_methods.rs
F connection_status@747
F apply_connection_notices@754>y2
I App
F cancel_database_job@3
F resolve_database_host_key@12>y6,yz,z0,z3,z5,14t,14u,18o,18q,19j
F test_database_dialog_connection_with_policy@84>yl
F apply_database_event@107>y2,y3,yh,z0,14t,155,18o,18q,18u,18v,19p,19q,2fk
M src/app/database/database_app_methods.rs
F database_dialog_field_max_bytes@1093
F database_tab@1097
I App
F database_dialog_input_index_at@15>1fc,1fd
F set_database_dialog_input_cursor@55
F handle_database_dialog_keyboard@68>r0,r1,yo,yq,y8,2wt,2wu,2wx
F active_tab_is_database_table@183
F active_tab_is_database_query@189
F active_tab_is_database@195>yd,ye
F load_database_panel_state@199>12n,1a9,1ac
F save_database_panel_state@214>1a9,1ad
F ensure_database_runtime@225>15p
F shutdown_database_runtime@232
F poll_database_runtime@238>y7
F send_database_command@248
F open_database_connection_dialog@269
F edit_database_connection@277>11m
F cancel_database_dialog@292>y4
F test_database_dialog_connection@304>yl
F save_database_connection_dialog@345>yl
F request_delete_database_connection@390
F confirm_delete_database_connection@406>yl
F cancel_delete_database_connection@434
F select_database_connection@438
F toggle_database_connection@443>yu,yz
F refresh_selected_database@456>yz,z0
F toggle_database_node@468>z0
F connection_job_secrets@496
F load_connection_databases@504>yl,yy
F load_public_database_tables@544>yl,yy
F open_database_context_menu@587
F activate_database_context_action@620>yn,yp,yr,yz,z0,z3,z4,z6
F load_database_ddl@708>yl,yy
F open_database_table_tab@747>rb,z5,z9,y9,18k
F load_database_table_metadata@789>yl,yy
F open_database_query_tab@826>z8
F restore_database_query_tab@842>z8
F open_database_query_tab_internal@857>rb,yh,z9,y9,14t,1ab,1ae
F push_database_tab@980>r3,r4,r7,t0,ye
F prepare_database_tab_close@1018>yh,1ab,1af
F prepare_all_database_tabs_close@1067>za
F save_active_database_query@1073>ye,1ab,1af
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>zf,zg,zh,zi,12z
F reconstruct_public_table_ddl@204>zd,zj,12z
F load_enum_values@244
F validate_table_name@265
F quote_pg_identifier@275
F classify_type@288
F build_ddl@307>zh
F metadata@362
F identifiers_are_quoted_for_postgresql@375>zh
F type_classification_covers_special_editors@380>zi
F primary_key_identity_generated_and_bytea_columns_are_locked@388
F metadata_without_primary_key_is_read_only@417
F ddl_builder_preserves_defaults_and_identifier_quoting@440>zj,zk
F internal_catalog_queries_do_not_open_transactions@460
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@16
C enum DatabaseCellEditorKind@230
C struct DatabaseCellEditorState@239
C struct DatabaseCellPosition@147
C enum DatabaseCellValue@23
C struct DatabaseGridCell@90
C struct DatabaseGridRow@117
C struct DatabaseGridSelection@153
C enum DatabaseRowState@83
C struct DatabaseTableChunk@139
C struct DatabaseTableGridState@281
C enum DatabaseTableInputTarget@223
C struct DatabaseTableRefreshPrompt@250
C enum DatabaseTableReloadAction@275
C struct DatabaseTableReviewState@266
C struct DatabaseTableReviewSummary@255
F truncate_display@71
F chunk_is_protected@626
F primary_key_values@641
F parse_editor_value@655
F civil_date_from_unix_days@694
F parse_bytea_preview@708
F column@734
F grid@750
F null_default_boolean_and_enum_tokens_are_typed@762>zv,zy
F selection_supports_rectangles_and_multiple_rows@783
F sort_cycles_and_replaces_manual_order_by@797>zy,zz
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@810>zz
F last_page_uses_only_remaining_server_rows@834>zz
F cache_keeps_visible_and_selected_chunks@850>zz
F selection_is_restored_by_primary_key_after_reload@875>zy,zz
F bytea_preview_never_exposes_unbounded_payload@943>zx
I DatabaseCellValue
F display_text@34>zs
F copy_text@52
F estimated_bytes@62
I DatabaseGridCell
F new@97
F set@105
F undo@110
I DatabaseGridRow
F is_dirty@125
F estimated_bytes@129
I DatabaseGridSelection
F clear@160
F select_cell@166
F select_row@174
F cell_range@196
F contains_cell@211>10j
F contains_row@217
I DatabaseTableGridState
F eq@314
F new@344
F dirty@378
F insert_chunk@387>10q,10r
F touch_chunk@400
F evict_chunks@405>10v,zt
F row@435
F row_mut@443
F visible_row_range@455
F visible_absolute_row_range@463>10u
F visible_column_range@469>10x
F column_width@491
F set_column_width@500
F content_width@519>10x
F logical_row_count@527
F cycle_sort@535
F prepare_selection_restore@558>10s,zu
F restore_pending_selection@576>zu
F clear_loaded_rows@615
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@411
C struct DatabaseConnectionNode@46
C enum DatabaseConnectionStatus@14
C enum DatabaseContextAction@749
C struct DatabaseContextMenu@762
C enum DatabaseContextTarget@742
C struct DatabaseDatabaseNode@23
C struct DatabaseDdlHoverState@785
C struct DatabaseDeletePrompt@779
C struct DatabaseDialogInput@133
C enum DatabaseFormField@73
C struct DatabaseHostKeyPrompt@770
C struct DatabasePanelState@834
C struct DatabasePendingJob@816
C enum DatabasePendingJobKind@798
C struct DatabaseQueryTabMeta@826
F clamp_to_char_boundary@350
F is_word_char@358
F previous_word_boundary@362>115,116
F next_word_boundary@383>115,116
F parse_port@719
F non_empty@728
F path_if_non_empty@733>11a
F secret_value@737
F config@1006
F dialog_input_edits_unicode_without_breaking_boundaries@1016
F dialog_input_supports_drag_selection_and_word_navigation@1029
F secret_fields_are_masked_and_debug_does_not_expose_values@1043
F dialog_builds_direct_and_ssh_configs@1052
F bastion_toggle_enables_ssh_and_reveals_fields@1070
F panel_allocates_ids_above_persisted_values@1085>12n,11d
F modal_state_blocks_background_and_toolbar_states_follow_selection@1094>11d
I DatabaseConnectionDialog
F new@450
F from_connection@490
F input@540
F input_mut@565
F visible_fields@590
F focus_next@620>11p
F toggle_jump_host@638
F build_config@660>119,11a,11b
F secret_bundle@708>11c
I DatabaseConnectionNode
F new@58
I DatabaseDatabaseNode
F new@33
I DatabaseDialogInput
F fmt@142
F default@152
F new@158
F text@168
F set_text@172
F selected_range@179
F select_all@187
F clear_selection@192
F set_cursor@196>12i,115
F selected_text@203>121
F insert@208>127
F delete_selection@225>121
F backspace@235>127
F delete_forward@248>127
F delete_word_backward@260>127,117
F delete_word_forward@269>127,118
F move_left@277>121,12i
F move_right@294>121,12i
F move_word_left@311>12i,117
F move_word_right@317>12i,118
F move_home@323>12i
F move_end@329>12i
F update_selection_after_move@335
F masked_text@344
F drop@405
I DatabaseFormField
F is_secret@120
I DatabasePanelState
F default@862>12n
F from_persisted@868
F settings@924
F allocate_job_id@928
F allocate_connection_id@934
F connection_index@940
F connection@946>12r
F connection_mut@951>12r
F sync_persisted_connections@959
F modal_open@980
F clear_transient_overlays@987
F selected_connection_refresh_enabled@993
F selected_connection_delete_enabled@997
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@85
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@52
C struct DatabaseInfo@60
C struct DatabaseListResult@65
C struct DatabaseServerNotice@44
C struct DatabaseTableInfo@72
C struct DatabaseTableListResult@78
C struct PostgresSession@138
F connect_postgres@159>130,167,16b,16z
F connect_postgres_stream@307>131,132
F spawn_connection_driver@353
F install_rustls_provider@384
F test_database_connection@396>12z
F list_databases@424>12z
F list_public_tables@460>12z
F backend_limit_errors_are_actionable@505
F internal_read_queries_never_open_explicit_transactions@510
F test_result_can_report_builtin_fallback_without_secrets@520
F combined_ssh_failure_reports_both_backends_without_credentials@535
I DatabaseBackendError
F fmt@99
F from@121
F from@127
F from@133
I PostgresSession
F drain_server_notices@148
F drop@154
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@35
C struct DatabasePreparedQueryTransaction@254
C struct DatabaseQueryCell@49
C struct DatabaseQueryCompletionColumn@159
C struct DatabaseQueryCompletionMetadata@166
C struct DatabaseQueryCompletionResult@262
C struct DatabaseQueryDiagnostic@109
C struct DatabaseQueryExecutionError@270
C struct DatabaseQueryHistoryEntry@120
C struct DatabaseQueryMessage@90
C enum DatabaseQueryMode@41
C struct DatabaseQueryResultSet@64
C struct DatabaseQueryResultViewState@175
C struct DatabaseQueryReviewState@184
C struct DatabaseQueryTabState@198
F query_execution_target@283>2fn
F format_database_sql@316>2fz
F completion_words@320>13j,13l
F sql_aliases@357>13k
F is_sql_clause@381
F dotted_prefix@385
F load_query_completion_metadata@401>12z
F begin_user_query_transaction@467>12z,13p,13r,13s,13t,2fo
F finish_user_query_transaction@543
F execute_simple_query@554>13q
F push_result@627
F explain_sql@639
F diagnostic_from_execution_error@668>13u
F diagnostic_from_error@698>13u
F postgres_character_to_byte@720
F sanitize_history_sql@727
F history_started_now@801
F execution_target_prefers_selection_then_statement@813>13g
F postgres_character_offsets_map_unicode_to_bytes@820>13u
F completion_resolves_alias_columns@827>13i
F history_normalization_bounds_sensitive_growth@842
F cancelled_running_query_becomes_a_sanitizable_history_entry@854>13v
F explain_rejects_multiple_statements@877>13r,2fo
F history_sanitizer_redacts_passwords_and_connection_uris@883>13v
F execution_target_uses_whole_document_when_cursor_has_no_statement@894>13g
F completion_contains_postgresql_specific_constructs_and_operators@905>13i
F result_set_limit_is_enforced_before_growth@919>13q
F explain_modes_preserve_statement_and_analyze_flag@927>13r,2fo
F completion_catalog_queries_have_one_from_clause_and_one_statement@951>2fk
F result_memory_estimate_includes_cells_columns_and_tags@970
F optional_postgres_review_transaction_rolls_back@982
I DatabaseQueryCell
F display_text@54
F estimated_bytes@58
I DatabaseQueryExecutionError
F fmt@276
I DatabaseQueryHistoryEntry
F default@133
F normalize@149
I DatabaseQueryMessage
F from@98
I DatabaseQueryResultSet
F estimated_bytes@74
I DatabaseQueryTabState
F mark_running@218
F take_cancelled_history@227>13w
M src/app/database/database_query_app_methods.rs
F database_query_diagnostic_is_stale@448
F adjust_u64@455
F adjust_usize@463
F setting_adjusters_saturate@476>14l,14m
F query_history_entry_is_sanitized_before_persistence@486>13v
F server_diagnostic_becomes_stale_after_document_edit@492>14k
I App
F clear_stale_active_database_query_diagnostic@7>14k
F active_database_query_meta_state@29
F database_query_tab_index@38
F request_active_database_query_completion@51>yl,yy,14r
F run_active_database_query@93>yl,yy,zc,13g,13w,14r,14s
F request_database_query_close@171
F cancel_active_database_query@193>y4,14r,14y
F commit_active_database_query@204>14z
F rollback_active_database_query@208>14z
F finish_active_database_query@212>yl,14r
F format_active_database_query@242>t0,ye,zc,13h
F toggle_active_database_query_history@259>14r,14s
F select_active_database_query_result@274>14r,14s
F load_database_query_history_entry@287>t0,zc,14r,14s
F show_active_database_query_completion@319>13i,14r,14t
F record_database_query_history@364>yh,13v
F adjust_database_setting@404>yh,14l,14m
M src/app/database/database_runtime.rs
C struct ActiveJob@365
C enum DatabaseCommand@39
C enum DatabaseEvent@223
C struct DatabaseRuntime@400
C struct JobOutcome@386
C struct PendingTransaction@376
C enum PendingTransactionTarget@371
F worker_loop@464>159,15a,15b,15c,15e
F resolve_secrets@587>160
F run_command@600>zd,ze,133,134,135,13m,13n,13w,15v,158,15d,15e,15f,160,161,163,181,182,185
F finish_pending_transaction@874>13o,187
F pending_expired_event@888
F pending_finished_event@905
F transaction_id@952
F failure@960>15f
F unknown_host_key@976
F host_key_options@990
F command_job_ids_include_table_and_transaction_commands@1002
F query_commands_have_foreground_job_identity@1016
F database_commands_keep_read_and_review_policies_separate@1050
F unknown_host_key_becomes_typed_ui_event@1087>15e
F runtime_can_start_cancel_idle_job_and_shutdown@1101>15p
I DatabaseCommand
F execution_policy@159
F job_id@182
F starts_job@203
I DatabaseRuntime
F spawn@407>157
F send@435
F try_recv@442
F drain_events@446
F shutdown@450
F drop@459>15t
I JobOutcome
F event@392
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>15w
F load_database_secret@45>15w
F delete_database_secret@63>15w
F load_database_secret_bundle@71>15y,1b6
F save_remembered_database_secrets@108>162
F sync_secret@148>15x,15z
F delete_all_database_secrets@167>15z
F purposes_are_stable_and_do_not_include_secret_values@193>15w
F missing_remembered_value_is_rejected_before_system_storage@203>161,1b6
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@160
F select_ssh_backend@61>168
F resolve_system_ssh@121>16a
F windows_ssh_candidates_with@144
F windows_ssh_candidates@152>169
F start_system_ssh_tunnel_cancelable@191>16c,16d,16f,2tv
F reserve_local_port@259
F system_ssh_args@264>16e
F system_jump_target@314
F spawn_bounded_stderr_reader@331
F resolve_builtin_endpoint@352>168,16h,16j
F resolve_alias_with_ssh_g@376>16i
F parse_ssh_g@386>16l,16m
F resolve_alias_from_user_config@411>16k,16n
F parse_user_ssh_config@431>16l,16m
F endpoint_from_parts@467
F expand_home@483>16n
F home_dir@495
F ssh_config@511
F password_selects_builtin_without_leaking_the_value@521>167,16o,1b6
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@533>167,16o,1b6
F system_arguments_preserve_agent_and_config_without_shell_strings@551>16d,16o
F ssh_g_and_user_config_resolve_aliases@565>16i,16k
F windows_candidates_include_system32_and_sysnative@585>169
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@168
F stderr_snapshot@172
F terminate@177
F drop@183
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@144
C enum DatabaseSshError@20
F connect_builtin_ssh@183>16g,170,171,172,178
F client_config@250
F connect_session@260>170,172
F authenticate_session@281>173,175,176,177
F authentication_failed@318
F try_agent_identities@325
F authenticate_with_agent@353>174
F authenticate_with_agent@362>174
F authenticate_with_agent@378
F effective_jump_config@385>179,17a
F jump_to_connection@404
F parse_proxy_jump@417
F proxy_jump_parser_accepts_alias_and_concrete_target@456>17a
F proxy_jump_parser_rejects_ambiguous_chains@467>17a
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@150
F poll_write@160
F poll_flush@168
F poll_shutdown@175
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@154
C struct DatabaseChangeParameter@147
C struct DatabaseChangePlan@170
C enum DatabaseChangePlanOperation@178
C struct DatabaseChangeStatement@161
C struct DatabasePreparedTableTransaction@185
C struct DatabaseTableChunkResult@138
C struct DatabaseTableCountResult@129
C enum DatabaseTableModal@16
C struct DatabaseTableTabMeta@47
C struct DatabaseTableTabState@61
F database_calendar_year_month@87>17o
F database_days_in_month@99
F database_shift_calendar_month@109
F database_calendar_weekday_monday@114
F validate_table_fragment@190>2fk,2fl,2fm
F build_table_change_plan@215>17t,17u,17v
F build_insert@262>zh,17x,17y,17z
F build_update@313>zh,17w,17x,17y,17z
F build_delete@368>zh,17w,17x
F primary_key_predicate@399>zh,17y,17z
F returning_clause@436>zh
F parameter_expression@453
F change_parameter@457>180
F bounded_preview@489
F count_public_table_rows@501>zh,12z,17r
F load_public_table_chunk@537>zh,12z,17r,184
F select_expression@631>zh
F decode_cell_value@643>zx
F begin_table_transaction@659>12z,180
F database_backend_notice_text@752
F finish_table_transaction@763
F metadata@779
F row@818
F calendar_helpers_handle_leap_years_and_month_edges@831>17o,17p,17q
F calendar_parser_accepts_valid_date_prefix_only@840>17n
F fragments_reject_only_top_level_statement_separator@847>17r
F update_uses_primary_key_xmin_and_parameterized_values@854>17s,188,189
F insert_keeps_identity_as_default_and_returns_actual_values@874>17s,188,189
F delete_requires_primary_key_and_xmin@892>17s,188,189
I DatabaseTableTabMeta
F title@55
I DatabaseTableTabState
F new@70
F default@82
M src/app/database/database_table_app_methods.rs
F page_math_stays_inside_count@716
I App
F database_table_view_state@9
F persist_database_table_view@39>yh
F database_table_index@70
F active_database_table_tab_id@79
F database_table_meta_state@88>18m
F database_table_meta_state_mut@99>18m
F queue_database_table_initial_load@110>18p,18r
F queue_database_table_count@130>yl,yy,18o,18p
F queue_database_table_chunk@191>yl,yy,18m
F request_database_table_chunk_for_scroll@271>18s
F on_database_table_count_loaded@287>18l,18o,18p,18s
F on_database_table_chunk_loaded@324>18p,18s
F request_database_table_reload@356>18p,18x
F apply_database_table_reload@377>18l,18p,18q
F discard_database_table_local_changes@406>18p
F apply_database_table_filters@425>18o,18p,18w
F database_table_page_first@461>194
F database_table_page_previous@465>194
F database_table_page_next@476>194
F database_table_page_last@488>194
F set_database_table_page@499>18w
F open_database_table_limit_dialog@521
F apply_database_table_limit_dialog@536>18w
F cycle_database_table_sort@567>18o,18w
F add_database_table_row@608>18p
F delete_database_table_selection@647>18p
F undo_database_table_selection@681>18p
M src/app/database/database_table_edit_methods.rs
F database_table_modal_input_mut@952
F edit_database_table_input@962
I App
F copy_database_table_selection@2>r0,18o
F start_database_table_cell_edit@46>18p
F commit_database_table_cell_editor@138>18p
F commit_database_table_multiline_editor@175>18p
F database_table_change_plan@230>18o
F preview_database_table_changes@262>18p,19h
F save_database_table_changes@282>yl,yy,18o,18p,19h
F commit_database_table_transaction@347>yl,18o
F rollback_database_table_transaction@380>yl,18o
F request_database_table_refresh@409>18w
F request_database_table_close@419>18p
F resolve_database_table_refresh_prompt@439>q2,18m,18p,18x,18y,19j
F finish_committed_database_table@481>q2,18m,18p,18q,18x
F finish_rolled_back_database_table@533
F auto_size_database_table_column@538>18l,18o,18p
F start_database_table_column_resize@568>18p
F update_database_table_drag@587>18n,18p
F handle_database_table_key@620>r0,r1,18n,18p,18z,198,199,19a,19d,19f,1a2,19b,19c,2wt,2wu,2wx
F handle_database_table_cell_click@778>18n,18p,19e
F select_database_table_enum_option@796>18n,18p,19f
F shift_database_table_calendar_month@806>18n,18p
F select_database_table_calendar_day@819>18n,18p
F set_database_table_date_today@843>18n,18p
F set_database_table_time_now_utc@863>18n,18p
F start_database_table_scroll_drag@894>18n,18p
F activate_database_table_modal_action@909>196,19g,19k,19l,19o
F finish_database_table_drag@934>18l,18n,18p
M src/app/database.rs
C struct DatabaseColumnWidth@419
C struct DatabaseConfigError@291
C enum DatabaseConnectionColor@124
C struct DatabaseConnectionConfig@218
C struct DatabaseConnectionId@97
C struct DatabaseConsoleState@491
C enum DatabaseExecutionPolicy@146
C struct DatabaseGeneration@114
C struct DatabaseJobId@108
C struct DatabasePersistedState@513
C struct DatabaseSecretBundle@619
C struct DatabaseSettings@364
C enum DatabaseSortDirection@413
C struct DatabaseTabId@101
C struct DatabaseTableViewKey@425
C struct DatabaseTableViewState@433
C struct DatabaseTransactionId@111
C enum PostgresTlsMode@138
C struct SqlConsoleId@105
C struct SshConnectionConfig@190
C struct SshJumpHostConfig@164
F validate_required_text@304
F validate_host@331>1a4
F validate_database_name@348>1a4
F validate_port@352
F database_config_root@657>2wm
F database_state_path@661>1a8
F database_sql_root@665>2wp
F database_console_path@669>1aa,1ag
F load_database_state@683>2xw
F save_database_state@699>2y4
F load_database_console@709>2xw
F save_database_console@717>2y4
F hex_database_name@727
F valid_connection@744
F temp_test_path@754
F foundation_limits_ids_and_paths_match_database_plan@766>1a8,1a9
F execution_policies_keep_internal_reads_out_of_review_transactions@788
F connection_validation_rejects_missing_fields_ipv6_and_zero_ports@798>1ah
F ssh_validation_accepts_config_alias_without_duplicate_host_fields@816
F settings_and_table_view_state_are_bounded@828
F persisted_state_roundtrip_contains_no_secret_values@858>1ah
F persisted_state_roundtrip_keeps_database_tree_and_session_selection@885>1ah
F persisted_query_history_is_bounded_and_connection_scoped@903>1ah
F persisted_state_rejects_unknown_future_versions@930
F persisted_state_rejects_duplicate_connection_ids@940>1ah
F state_and_console_files_use_atomic_platform_writes@949>1ac,1ad,1ae,1af,1ah,1ai
F console_paths_are_cross_platform_safe_and_stable@966>1ab
F oversized_console_is_rejected_before_filesystem_access@979>1af,1ai
F secret_bundle_starts_empty_without_debug_exposure@988>1b6
I DatabaseConfigError
F fmt@297
I DatabaseConnectionConfig
F default@232
F validate@249>1a4,1a5,1a6,1a7
I DatabaseConsoleState
F default@500
I DatabaseExecutionPolicy
F requires_explicit_transaction@153
F requires_global_review@157
I DatabaseGeneration
F next@117
I DatabasePersistedState
F default@527
F normalize_and_validate@544
I DatabaseSecretBundle
F empty@628
F is_empty@638
F clone_for_job@646
I DatabaseSettings
F default@378
F normalize@395
I DatabaseTableViewState
F default@446
F normalize@466
I SshConnectionConfig
F default@202
F validate@263>1a4,1a5,1a7
I SshJumpHostConfig
F default@175
F validate@279>1a4,1a5,1a7
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F animation_dt@18
