AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F set_clipboard_text@77
F get_clipboard_text@84
F enter_ide_mode@89>4g,4h,4j,dg,pz,q4,qx,r3,rb,sl,t1,xq,yn,zb,ze,1il,1jo,1jt,1nu,1po
F save_tabs_state@260>r4,xq
F sync_active_tab@269>1il
F next_tab_highlight_version@326
F tab_display_titles@337>2d2
F reveal_tab_now@346>r6
F reveal_active_tab_now@392>r7
F compact_inactive_highlight_caches@396>qs,qt
F clamp_tab_scroll_to_content_now@407>r6
F switch_to_tab@442>7,4m,r3,r4,r5,r8,r9,sl,t1,t3,yj,yl,zk,1jt,1nv,1o5,1q4
M src/app/app_state.rs
C struct App@903
C struct AutocompleteCacheEntry@324
C struct AutocompleteDetailCacheEntry@340
C struct AutocompleteDetailCacheItem@332
C struct AutocompleteItem@275
C enum AutocompleteMode@267
C struct CtrlDefinitionState@733
C struct DefinitionJumpTarget@726
C struct EditorTab@35
C enum EditorTabKind@58
C struct ExternalFileChange@101
C struct IdePanelState@346
C struct InlineGitPopup@116
C struct InlineGitPopupLine@109
C struct KeyLog@718
C enum LspActionItem@200
C struct LspActionsMenu@216
C struct LspLogFilter@229
C struct PanelDragState@184
C enum PanelGroup@171
C enum PanelId@132
C struct PanelSlot@177
C enum PendingAction@125
C struct PythonInlayHint@741
C struct ScrollRenderBench@13
C struct TabDragState@192
F fuzzy_match@697
F is_python_ident_byte@749
F python_named_argument_at@753>rd
F python_inlay_parameter_name@772
F python_positional_inlay_hints_from_lsp@789>rh
F python_positional_inlay_hints_from_lsp_with_offsets@804>re,rf,ri
F lsp_pos_to_offset_with_line_offsets@829
F shift_python_inlay_hints_for_edits@858
F panel_state_toggle_and_group_queries_end_to_end@1094
F panel_state_keeps_one_open_panel_per_group@1116
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1151
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1167
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1187
F python_inlay_hints_keep_positionals_and_skip_named_args@1224>rg
F python_inlay_hints_shift_with_local_edits@1272>rj
F fuzzy_match_preserves_target_indices_case_insensitively@1310>rc
F lsp_log_filter_matches_text_direction_and_case_modes@1317
F panel_metadata_maps_to_labels_and_icons@1359
I App
F shift_current_python_inlay_hints_for_edits@891>rj
I AutocompleteItem
F from@289
F from@306
I EditorTabKind
F is_git_diff@79
F is_api_client@83
F is_database_table@87
F is_database_query@91
F is_database_tab@95>rz,s0
I IdePanelState
F default@411
F problem_diagnostic@519
F problem_counts@532
F is_query_problem_path@550
F current_lsp_log_filter@554
F any_top_open@564
F any_bottom_open@569
F open_bottom_panel_id@574
F editor_reserved_bottom_height@580>s9
F toggle@586
F open@618
F open_terminal_exclusive@648
F enforce_single_open_per_group@658>sf
F is_open@680
F bottom_panel_blocks_editor_hover@687
I LspLogFilter
F matches@238
I PanelId
F label@144
F icon@156
I ScrollRenderBench
F new@23
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13>33z
F close_dialog@56
F close_current_file@64>q2,r3,sl,zj,1jt
F apply_tool_path_selection@117>qz
F trigger_settings_tool_picker@131>sp,35l
F apply_selected_workspace_folder@149>qz,1jo,1jt,340,345
F apply_save_as_path@170>sl,sy
F trigger_file_picker@185>q3,35l
F trigger_folder_picker@201>sr,35o
F trigger_save_as_picker@217>ss,35p
F save_current_file@234>r3,sv,sx,1nv,1oq
F write_current_text_to_path@251>34y
F save_current_file_as@268>r3,sx,sz,1jt,1nu,1nv,340,345
F add_recent_file@318>340
F apply_highlight_results@328
F wait_for_current_highlight@367>t2
F wait_for_current_highlight_with_timeouts@384>t0
F reset_highlighter_with_text@407
F reprioritize_highlighter_around_cursor@439>t3
F request_visible_priority_highlight@445>4m,1nv
F load_file_internal@514>t7
F load_file_internal_options@523>r3,sl,sz,t1,t3,1nu,2cx,340,345,34r
F check_external_changes@608>r4,t1,t3,1o1,34r
F start_external_changes_check@686>r4,34r
F poll_external_changes@732>r4,t3,1o1,340
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>tg,u3
F nearest_assignment_usage_target@84>q9,26h
F get_current_word_prefix@101
F close_autocomplete@121>tc,te,1ia
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>ti
F active_autocomplete_detail_editor@174>2i
F active_autocomplete_detail_byte_offset@182>tk
F autocomplete_source_function_detail@186>uk,27d
F autocomplete_source_variable_detail@222>u8,uf,uk,276
F autocomplete_has_only_current_text_match@261>tg
F hide_autocomplete_popup_keep_request@268>tc,te,1ia
F autocomplete_window_contains@296
F popup_blocks_background_at@309>tq,1kj
F refresh_autocomplete_detail_popup@313>te,tl,tm,tn,v2,27d,27e
F set_autocomplete_detail_placeholder@407>tl
F current_autocomplete_detail_context_key@430>27s
F active_autocomplete_detail_request_source@440>tg,tu,w7,w9,27s
F active_autocomplete_member_dot_context@485>w7,wc,268
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>ts,tw,u6
F remember_autocomplete_detail_cache@531>tx,u5
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1r,te,ts,tt,tv,ty
F merge_autocomplete_details@626>te,ts,tw,tx,u0,u3,u5,u6
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>26u,27j,27k,27o
F autocomplete_source_attr_class_detail@104>ur,276
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>u9
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>uc
F autocomplete_format_assignment@248>ub
F autocomplete_source_variable_detail_from_text@269>ua,ud,ue
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>ug
F autocomplete_ty_typeshed_source_path@360>uj
F autocomplete_ty_typeshed_source_path_in_cache@364>ug
F autocomplete_module_source_path@379>ug,uh,ui,276
F autocomplete_import_base_module@395
F autocomplete_resolve_import_module@408>ul,276
F autocomplete_import_item_symbol@437
F autocomplete_reexport_source@448>um,un
F autocomplete_class_source_path@486>uk,uo
F autocomplete_detail_class_name@515
F autocomplete_detail_type_name@525>uq,26x
F autocomplete_matching_bracket_end@532
F autocomplete_split_top_level_commas@554
F autocomplete_clean_overload_docs@585
F autocomplete_overload_signature_to_def@603>us
F autocomplete_builtin_overload_summary@617
F autocomplete_python_overload_detail@633>us,ut,uu,uv,uw
F autocomplete_class_line_range@668
F autocomplete_class_docstring_from_text@687
F autocomplete_class_docstring_from_definition_file@777>uz
F autocomplete_source_class_detail@785>up,uy,v0,27d
F autocomplete_detail_text_for_item@841>u7,ur,ux,v1,26w,26z,276,27q
F autocomplete_detail_type_module_path@933>ur,276
F python_known_function_completion@960>26p
F python_keyword_completion@976
F python_scoped_self_priority@1019
F python_low_priority_member_name@1027
F infer_python_member_owner@1031>264,266,278
F temp_root@1086
F resolves_windows_virtualenv_site_packages_layout@1095>uh,v9
F resolves_ty_typeshed_under_platform_cache_root@1114>uj,v9
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>vc,vd
F append_python_import_edits_to_block@54>vc,ve,2jj
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>rc,u3,v6,26o
F enrich_python_tree_sitter_options@278>25r,26u,26v,27i,27t
F build_tree_sitter_autocomplete_options@309>vh,vi
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>th,u1,vk,vl,vq,vr
F mark_pending_autocomplete_apply_for_key@484>2i,268,26a
F update_autocomplete@517>vp,w8
F update_tree_sitter_autocomplete_for_source@524>te,th,ts,u1,u3,u4,vj,w9,wa,wb,wc,wd,we,wg,wh,26l
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2i,2p,sl,tg,th,vs,vt,vu,1c2
F apply_completion_plan_to_main_editor@709>vg
F apply_lsp_completion_item@725>sl,tg,vf,vs,vu,1we
F sync_after_autocomplete@807>ru,yk,17g
F python_member_dot_receiver_is_unavailable_self@830>w9,wf
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>vw
F ty_auto_import_completion@76
F current_word_prefix@156>w1
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>rc,u3,u4,v3,v4,v5,v7,v8,vy,25p,25r,25u,260,262,264,266,268,26a,26o,26u,26x,26y,26z,270,272,273,274,275,276,277,278,279,27a,27f,27g,27i,27k,27m,27n,27r,27u
F api_mock_contract_constraint_options@666>rc
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4n
F active_autocomplete_source@746>w7
F active_autocomplete_source_snapshot@751>1j,1k,1o,jx,tb
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>wa,268
F source_inside_python_call_parens@823>wa,26a
F source_member_chain_too_deep@830>wa,267
F source_member_dot_receiver_is_unavailable_self@834>wa,269
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>tc,1ia
F request_ty_autocomplete@890>w8,wj
F request_ty_autocomplete_for_source@897>1r,te,th,to,tp,u3,u4,w9,wa,wc,wd,we,wf,wg,wm,26l,27s
F remember_ty_autocomplete_cache@1101
F update_ty_autocomplete@1126>2i,2n,w8,wm
F update_ty_autocomplete_for_source@1137>tc,te,th,ts,u1,u3,u4,vr,w2,w3,w9,wa,wc,wd,we,wg,1ia,26l
F update_ty_signature_help_autocomplete@1259>2i,2o,w8,wo
F update_ty_signature_help_autocomplete_for_source@1270>vx,w9,wc,wd,wm
I AutocompleteSourceSnapshot
F current_word_prefix@124>w1
F editor_context@128
M src/app/autocomplete.rs
M src/app/automation.rs
C struct AutomationController@334
C struct AutomationOptions@105
C enum AutomationStep@112
C enum AutomationTick@329
C enum StepResult@1373
C struct TerminalTuiState@1564
C struct TimedScrollPlan@19
F timed_scroll_plan@25
F autocomplete_failure_diagnostics@54
F request_redraw@1380
F reset_scroll@1386
F focus_main_editor_semantic@1392
F open_panel_semantic@1404>wt
F open_file_tree_context_semantic@1432>wt
F hover_popup_status@1469
F hover_state_diagnostics@1481
F show_hover_semantic@1498>wt,wy,wz
F scroll_active_api_tab@1539
F terminal_grid_tui_state@1569
F active_terminal_tui_state@1581>x2
F terminal_basic_command@1589
F terminal_grid_contains@1593
F active_terminal_contains@1605>x5
F write_terminal_semantic@1611
F fixture_commit@1626
F fixture_head_commit_count@1647
F ensure_fixture_repository@1657>x8,x9
F fixture_python_tests@1748
F full_pgo_scenario@1769>xb,xd
F terminal_workload_steps_for@1937
F full_scenario_uses_semantic_actions_and_covers_major_features@1957>xc
F terminal_tui_state_requires_alt_screen_and_visible_content@2068>x2
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@2092>x5
F terminal_workload_is_htop_only_on_linux@2106>xd
F automation_source_has_no_coordinate_or_ui_click_driver@2133
F scenario_has_no_optional_steps@2144>xc
F fixture_repository_contains_thousand_commits_and_many_branches@2155>x9,xa
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@2190>xb
F hover_step_waits_for_a_matching_popup_to_be_drawn@2203>wy
F interrupted_automation_writes_the_current_step_report@2221
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@2248>wr
I App
F advance_automation@1346
F is_automation_mode@1359
F write_interrupted_automation_report@1363
I AutomationController
F new@348>xc
F tick@365>xu,xw,xx,xy,xz,wz
F run_step@422>ws,xv,wt,wu,wv,ww,wx,wz,x0,x1,x3,x4,x6,x7,xa,340
F timed_scroll@1226>wr
F advance@1247
F current_step_name@1258
F fail_and_exit@1265>y1
F finish_and_exit@1272>y1
F write_interrupted_report@1283>xx,y1
F write_report@1297>xb
I AutomationStep
F name@201
F timeout@293
F optional@323
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_cursor@21
M src/app/database/database_app_event_methods.rs
F connection_status@867
F apply_connection_notices@874>y8
I App
F cancel_database_job@3
F resolve_database_host_key@12>yc,z6,z7,za,zc,17j,17k,1c7,1cb,1dm
F test_database_dialog_connection_with_policy@84>ys
F apply_database_event@107>y8,y9,yo,z7,17g,17j,17v,1c7,1cb,1cf,1cg,1ds,1dt,2km
M src/app/database/database_app_methods.rs
F database_dialog_field_max_bytes@1114
F database_tab@1118
I App
F database_dialog_input_index_at@15>1ji,1jj
F set_database_dialog_input_cursor@62
F handle_database_dialog_keyboard@77>r0,r1,yv,yx,ye,27z,33o,33p,33s
F active_tab_is_database_table@145
F active_tab_is_database_query@151
F active_tab_is_database@157>yj,yk
F database_blocking_modal_open@161
F load_database_panel_state@171>142,1eg,1ej
F save_database_panel_state@186>1eg,1ek
F ensure_database_runtime@197>18n
F shutdown_database_runtime@204
F poll_database_runtime@210>yd
F send_database_command@220
F open_database_connection_dialog@241
F edit_database_connection@249>12i
F cancel_database_dialog@264>ya
F test_database_dialog_connection@276>ys
F save_database_connection_dialog@317>ys
F request_delete_database_connection@362
F confirm_delete_database_connection@378>ys
F cancel_delete_database_connection@406
F select_database_connection@410
F toggle_database_connection@415>z1,z6
F refresh_selected_database@428>z6,z7
F toggle_database_node@440>z7
F connection_job_secrets@468
F load_connection_databases@476>ys,z5
F load_public_database_tables@516>ys,z5
F open_database_context_menu@559>y5
F activate_database_context_action@599>yu,yw,yy,z6,z7,za,zb,zd
F load_database_ddl@687>ys,z5
F open_database_table_tab@726>rb,zc,zg,yf,1c3
F load_database_table_metadata@768>ys,z5,1c8
F open_database_query_tab@812>zf
F restore_database_query_tab@828>zf
F open_database_query_tab_internal@843>rb,yo,zg,zh,yf,17j,1ei,1el
F push_database_tab@953>r3,r4,r7,t3,yk
F normalize_open_database_query_titles@991
F prepare_database_tab_close@1039>yo,1ei,1em
F prepare_all_database_tabs_close@1088>zi
F save_active_database_query@1094>yk,1ei,1em
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>zn,zo,zp,zq,14e
F reconstruct_public_table_ddl@204>zl,zr,14e
F load_enum_values@244
F validate_table_name@265
F quote_pg_identifier@275
F classify_type@288
F build_ddl@307>zp
F metadata@362
F identifiers_are_quoted_for_postgresql@375>zp
F type_classification_covers_special_editors@380>zq
F primary_key_identity_generated_and_bytea_columns_are_locked@388
F metadata_without_primary_key_is_read_only@417
F ddl_builder_preserves_defaults_and_identifier_quoting@440>zr,zs
F internal_catalog_queries_do_not_open_transactions@460
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@185
C enum DatabaseCellEditorKind@399
C struct DatabaseCellEditorState@408
C struct DatabaseCellPosition@316
C enum DatabaseCellValue@192
C struct DatabaseGridCell@259
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@286
C struct DatabaseGridSelection@322
C struct DatabaseGridViewport@17
C enum DatabaseRowState@252
C struct DatabaseTableChunk@308
C struct DatabaseTableGridState@451
C enum DatabaseTableInputTarget@392
C struct DatabaseTableRefreshPrompt@419
C enum DatabaseTableReloadAction@444
C struct DatabaseTableReviewState@435
C struct DatabaseTableReviewSummary@424
F database_grid_viewport@44
F database_grid_layout@75>100
F database_grid_max_scroll@130
F database_grid_visible_row_range@134
F database_column_width@148
F set_database_column_width@156
F database_columns_content_width@174>104
F truncate_display@240
F chunk_is_protected@861
F primary_key_values@876
F parse_editor_value@890
F civil_date_from_unix_days@929
F parse_bytea_preview@943
F column@969
F grid@985
F null_default_boolean_and_enum_tokens_are_typed@997>10a,10d
F selection_supports_rectangles_and_multiple_rows@1018
F sort_cycles_and_replaces_manual_order_by@1032>10d,10e
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1045>10e
F refresh_does_not_reuse_stale_cached_chunk@1069>10e
F finishing_refresh_clears_delayed_overlay_state@1085>10e
F pending_filter_view_commits_only_after_successful_chunk@1097>10e
F failed_pending_filter_preserves_last_successful_view@1113>10e
F chunk_error_prefers_order_by_when_both_filters_changed@1130>10e
F last_page_uses_only_remaining_server_rows@1143>10e
F cache_keeps_visible_and_selected_chunks@1159>10e
F selection_is_restored_by_primary_key_after_reload@1184>10d,10e
F bytea_preview_never_exposes_unbounded_payload@1252>10c
F shared_column_width_helpers_match_table_resize_rules@1260>104,105,106
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1276>102,103
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1286>102,103
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1297>101
I DatabaseCellValue
F display_text@203>107
F copy_text@221
F estimated_bytes@231
I DatabaseGridCell
F new@266
F set@274
F undo@279
I DatabaseGridRow
F is_dirty@294
F estimated_bytes@298
I DatabaseGridSelection
F clear@329
F select_cell@335
F select_row@343
F cell_range@365
F contains_cell@380>117
F contains_row@386
I DatabaseTableGridState
F eq@492
F new@529
F dirty@571
F request_view@580
F begin_pending_view@584
F commit_pending_view@596
F abort_pending_view@614
F pending_filter_error_target@621
F insert_chunk@634>11j,11k
F touch_chunk@647
F evict_chunks@652>11o,108
F row@682
F row_mut@690
F visible_row_range@702
F visible_absolute_row_range@710>11n
F visible_column_range@716>11q
F column_width@738>104
F set_column_width@742>105
F content_width@746>106
F logical_row_count@753
F cycle_sort@761
F prepare_selection_restore@784>11l,109
F restore_pending_selection@802>109
F can_reuse_loaded_chunk@841
F finish_refresh@845
F clear_loaded_rows@850
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@425
C struct DatabaseConnectionNode@46
C enum DatabaseConnectionStatus@14
C enum DatabaseContextAction@781
C struct DatabaseContextMenu@794
C enum DatabaseContextTarget@774
C struct DatabaseDatabaseNode@23
C struct DatabaseDdlHoverState@818
C struct DatabaseDeletePrompt@812
C struct DatabaseDialogInput@133
C enum DatabaseFormField@73
C struct DatabaseHostKeyPrompt@803
C struct DatabasePanelState@867
C struct DatabasePendingJob@849
C enum DatabasePendingJobKind@831
C struct DatabaseQueryTabMeta@859
F clamp_to_char_boundary@364
F is_word_char@372
F previous_word_boundary@376>120,121
F next_word_boundary@397>120,121
F parse_port@751
F non_empty@760
F path_if_non_empty@765>125
F secret_value@769
F config@1045
F dialog_input_edits_unicode_without_breaking_boundaries@1055
F dialog_input_supports_drag_selection_and_word_navigation@1068
F secret_fields_are_masked_and_debug_does_not_expose_values@1082
F password_reveal_toggle_never_mutates_secret_text@1091
F dialog_builds_direct_and_ssh_configs@1104
F bastion_toggle_enables_ssh_and_reveals_fields@1122
F panel_allocates_ids_above_persisted_values@1137>142,128
F modal_state_blocks_background_and_toolbar_states_follow_selection@1146>128
I DatabaseConnectionDialog
F new@465
F from_connection@506
F input@556
F input_mut@581
F visible_fields@606
F toggle_secret_visibility@637
F secret_is_revealed@648
F focus_next@652>12l
F toggle_jump_host@670
F build_config@692>124,125,126
F secret_bundle@740>127
I DatabaseConnectionNode
F new@58
I DatabaseDatabaseNode
F new@33
I DatabaseDialogInput
F fmt@142
F default@152
F new@158
F text@168
F set_text@172
F selected_range@179
F select_all@187
F clear_selection@192
F set_cursor@196>13h,120
F selected_text@203>12z
F insert@208>136,13o
F replace_range@225>120
F delete_selection@239>12z
F backspace@249>136,13o
F delete_forward@262>136,13o
F delete_word_backward@274>136,122,13o
F delete_word_forward@283>136,123,13o
F move_left@291>12z,13h
F move_right@308>12z,13h
F move_word_left@325>13h,122
F move_word_right@331>13h,123
F move_home@337>13h
F move_end@343>13h
F update_selection_after_move@349
F masked_text@358
F drop@419
F len_bytes@1159
F selected_len_bytes@1163>12z
F select_all@1167>130
F selected_text_owned@1171>133
F delete_selection@1175>136
F insert_text@1179
F backspace@1183>137
F delete_forward@1187>138
F delete_word_backward@1191>139
F delete_word_forward@1195>13a
F move_left@1199>13b
F move_right@1203>13c
F move_word_left@1207>13d
F move_word_right@1211>13e
F move_home@1215>13f
F move_end@1219>13g
I DatabaseFormField
F is_secret@120
I DatabasePanelState
F default@898>142
F from_persisted@904
F settings@963
F allocate_job_id@967
F allocate_connection_id@973
F connection_index@979
F connection@985>146
F connection_mut@990>146
F sync_persisted_connections@998
F modal_open@1019
F clear_transient_overlays@1026
F selected_connection_refresh_enabled@1032
F selected_connection_delete_enabled@1036
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@85
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@52
C struct DatabaseInfo@60
C struct DatabaseListResult@65
C struct DatabaseServerNotice@44
C struct DatabaseTableInfo@72
C struct DatabaseTableListResult@78
C struct PostgresSession@138
F connect_postgres@159>14f,195,199,19x
F connect_postgres_stream@307>14g,14h
F spawn_connection_driver@353
F install_rustls_provider@384
F test_database_connection@396>14e
F list_databases@424>14e
F list_public_tables@460>14e
F backend_limit_errors_are_actionable@505
F internal_read_queries_never_open_explicit_transactions@510
F test_result_can_report_builtin_fallback_without_secrets@520
F combined_ssh_failure_reports_both_backends_without_credentials@535
I DatabaseBackendError
F fmt@99
F from@121
F from@127
F from@133
I PostgresSession
F drain_server_notices@148
F drop@154
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@41
C struct DatabasePreparedQueryTransaction@394
C struct DatabaseQueryCell@55
C struct DatabaseQueryCompletionColumn@166
C struct DatabaseQueryCompletionMetadata@173
C struct DatabaseQueryCompletionResult@432
C struct DatabaseQueryDiagnostic@116
C struct DatabaseQueryExecutionError@440
C struct DatabaseQueryHistoryEntry@127
C struct DatabaseQueryMessage@97
C enum DatabaseQueryMode@47
C struct DatabaseQueryResultSet@70
C struct DatabaseQueryResultViewState@202
C struct DatabaseQueryReviewState@321
C struct DatabaseQueryTabState@334
C struct SqlExecutionEffects@402
F database_query_results_height@185
F database_query_history_preview_lines@273
F database_query_history_is_truncated@277
F database_query_history_entry_height@281>14w,14x
F database_query_scroll_limits@287>14y
F query_execution_target@453>2kp
F format_database_sql@486>2l1
F analyze_database_query_sql@490>15d,2lj
F database_query_editor_diagnostics@513>155,156
F next_database_query_diagnostic_offset@572
F diagnostic_severity_rank@589
F editor_diagnostic@599>157
F normalized_diagnostic_range@627
F database_query_completion_context@639>2lk
F completion_recovery_analysis@643>152,2ll
F completion_words_for_context@668>15b,15c,2ll,2lm
F completion_rank@782
F quote_completion_identifier@796
F database_query_semantic_diagnostics@812>2ll,2lm
F analysis_error_ranges@913
F load_query_completion_metadata@923>14e
F begin_user_query_transaction@989>14e,15i,15l,15m,15n,2kq
F finish_user_query_transaction@1065
F execute_simple_query@1076>15j,15k
F command_kind@1177
F push_result@1203
F explain_sql@1215
F diagnostic_from_execution_error@1244>15o
F diagnostic_from_error@1274>15o
F postgres_character_to_byte@1296
F sanitize_history_sql@1303
F history_started_now@1377
F execution_target_prefers_selection_then_statement@1389>150
F postgres_character_offsets_map_unicode_to_bytes@1396>15o
F completion_for@1402>152,158,159,15a
F completion_resolves_alias_columns@1421>15t
F completion_filters_alias_columns_by_prefix_and_table_metadata@1436>15t
F execution_effects_keep_returned_and_changed_rows_separate@1467
F definition_requires_review_without_changed_rows@1485
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1493>153
F postgres_diagnostics_keep_source_code_and_details@1521>153
F next_sql_diagnostic_wraps_after_last_range@1547>153,154
F semantic_analysis_reports_unknown_and_ambiguous_columns@1579>152
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1610>152
F query_result_height_clamps_to_editor_and_panel_space@1631>14v
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1639>14w,14x
F history_normalization_bounds_sensitive_growth@1650
F cancelled_running_query_becomes_a_sanitizable_history_entry@1662>15p
F explain_rejects_multiple_statements@1685>15l,2kq
F history_sanitizer_redacts_passwords_and_connection_uris@1691>15p
F execution_target_uses_whole_document_when_cursor_has_no_statement@1702>150
F completion_uses_postgresql_metadata_for_the_current_ast_context@1713>15a
F result_set_limit_is_enforced_before_growth@1759>15k
F explain_modes_preserve_statement_and_analyze_flag@1767>15l,2kq
F completion_catalog_queries_have_one_from_clause_and_one_statement@1791>2km
F result_memory_estimate_includes_cells_columns_and_tags@1810
F optional_postgres_review_transaction_rolls_back@1822
F command_kind_discards_row_counts_and_keeps_sql_command@1857>15j,2kq
F query_scroll_limits_use_shared_resized_column_widths@1865>14z
I DatabaseQueryCell
F display_text@60
F estimated_bytes@64
I DatabaseQueryExecutionError
F fmt@446
I DatabaseQueryHistoryEntry
F default@140
F normalize@156
I DatabaseQueryMessage
F from@105
I DatabaseQueryResultSet
F estimated_bytes@81
I DatabaseQueryResultViewState
F default@217
F eq@235
F reset_scroll@259
I DatabaseQueryTabState
F mark_running@358
F take_cancelled_history@367>15q
I SqlExecutionEffects
F requires_review@410
F record_command@414
M src/app/database/database_query_app_methods.rs
F normalize_database_query_text_offset@1134
F database_query_diagnostic_navigation_offset@1142>16w
F database_query_scroll_viewport@1151
F database_query_diagnostic_is_stale@1160
F adjust_u64@1167
F adjust_usize@1175
F diagnostic@1187
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1204>16x,172
F query_problem_navigation_never_returns_inside_utf8_codepoint@1211>16w
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1220>16y
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1231>16y
F setting_adjusters_saturate@1253>170,171
F query_history_entry_is_sanitized_before_persistence@1263>15p
F server_diagnostic_becomes_stale_after_document_edit@1269>16z
I App
F jump_to_active_database_query_diagnostic@11>q7,t4,16x
F jump_to_next_active_database_query_diagnostic@45>q7,t4,17d
F clear_stale_active_database_query_diagnostic@83>153,15e,16z
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>152,153,15e,17d,17f
F update_active_database_query_completion@182>tc,th,ts,152,158,15a,17d,17i,17j
F database_query_autocomplete_anchor@307
F request_active_database_query_completion@324>ys,z5,17d
F run_active_database_query@367>ys,z5,zk,150,152,153,15e,15q,17d,17f
F request_database_query_close@486
F cancel_active_database_query@508>ya,17d,17o
F commit_active_database_query@519>17p
F rollback_active_database_query@523>17p
F finish_active_database_query@527>ys,17d
F format_active_database_query@557>t3,yk,zk,151
F toggle_active_database_query_history@574>17d,17f
F select_active_database_query_result@588>17d,17f
F load_database_query_history_entry@601>t3,zk,17d,17f
F show_active_database_query_completion@633>17g,17h
F record_database_query_history@638>yo,15p
F adjust_database_setting@678>yo,170,171
F scroll_active_database_query_review_messages_to_pointer@720>17e,3od,3oe
F start_database_query_result_resize@770>17e
F update_database_query_result_resize@777>17d,17e
F auto_size_active_database_query_column@815>17d,17e
F start_database_query_column_resize@845>17e
F start_database_query_scroll_drag@866>17d,17e,16y,3od,3oe
F update_database_query_scroll_drag@955>17d,17e,17z,16y,3od,3oe
F finish_database_query_scroll_drag@1122>17e
M src/app/database/database_runtime.rs
C struct ActiveJob@367
C enum DatabaseCommand@39
C enum DatabaseEvent@223
C struct DatabaseRuntime@402
C struct JobOutcome@388
C struct PendingTransaction@378
C enum PendingTransactionTarget@373
F worker_loop@466>187,188,189,18a,18c
F resolve_secrets@589>18y
F run_command@602>zl,zm,14i,14j,14k,15f,15g,15h,15q,18t,186,18b,18c,18d,18y,18z,191,1b1,1b2,1b5
