AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F select_row_from_ordered@365>17b,185
F cell_range@397
F contains_cell@412>17d
F contains_row@418
I DatabaseTableGridState
F eq@524
F new@561
F dirty@603
F request_view@612
F begin_pending_view@616
F commit_pending_view@628
F abort_pending_view@646
F pending_filter_error_target@653
F insert_chunk@666>17p,17q
F touch_chunk@679
F evict_chunks@684>17u,167
F row@714
F row_mut@722
F visible_row_range@734
F visible_absolute_row_range@742>17t
F visible_column_range@748>17w
F column_width@770>163
F set_column_width@774>164
F content_width@778>165
F loaded_server_row_count_on_page@785
F loaded_server_row_bounds_on_page@795
F loaded_server_row_extent_on_page@812
F logical_row_count@826>181
F active_row_indices@835
F row_indices_between@851>17r,183
F select_row@872>183
F next_added_row_index@878
F can_page_next@892>181
F cycle_sort@901
F prepare_selection_restore@924>17r,184,168
F restore_pending_selection@942>168
F can_reuse_loaded_chunk@981
F finish_refresh@985
F clear_loaded_rows@990
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@532
C struct DatabaseConnectionNode@47
C enum DatabaseConnectionStatus@15
C enum DatabaseContextAction@936
C struct DatabaseContextMenu@949
C enum DatabaseContextTarget@929
C struct DatabaseDatabaseNode@24
C struct DatabaseDdlHoverState@973
C struct DatabaseDeletePrompt@967
C struct DatabaseDialogInput@175
C struct DatabaseDialogInputSnapshot@168
C enum DatabaseFormField@108
C struct DatabaseHostKeyPrompt@958
C enum DatabaseJobOwner@1049
C struct DatabasePanelState@1084
C struct DatabasePendingJob@1057
C enum DatabasePendingJobKind@986
C struct DatabaseQueryTabMeta@1068
F clamp_to_char_boundary@471
F is_word_char@479
F previous_word_boundary@483>18e,18f
F next_word_boundary@504>18e,18f
F parse_port@906
F non_empty@915
F path_if_non_empty@920>18j
F secret_value@924
F config@1516
F dialog_input_edits_unicode_without_breaking_boundaries@1528
F dialog_input_supports_drag_selection_and_word_navigation@1541
F secret_fields_are_masked_and_debug_does_not_expose_values@1555
F password_reveal_toggle_never_mutates_secret_text@1564
F dialog_builds_direct_and_ssh_configs@1577
F bastion_toggle_enables_ssh_and_reveals_fields@1595
F dialog_scroll_clamps_when_visible_rows_shrink@1610
F focused_row_is_scrolled_wholly_into_view@1627
F non_finite_dialog_scroll_bounds_are_sanitized@1638
F panel_allocates_ids_above_persisted_values@1648>1bo,18m
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1657>18m
F modal_state_blocks_background_and_toolbar_states_follow_selection@1684>18m
F pending@1695
F bug_42_multiple_restored_table_loads_are_queued_in_order@1707>18z
F bug_43_new_database_job_never_overwrites_active_pending_context@1720>18z
F bug_45_finishing_busy_job_preserves_queued_commands@1735>18z
F bug_46_busy_metadata_job_clears_table_loading_target@1752
F bug_47_busy_database_list_job_clears_connection_loading_target@1757
F bug_48_busy_table_list_job_clears_database_loading_target@1762
F bug_49_busy_connection_test_clears_dialog_status_target@1767
F bug_50_busy_connection_save_clears_dialog_status_target@1772
F bug_51_busy_user_sql_clears_query_running_target@1777
F bug_52_busy_commit_clears_both_transaction_targets@1782
F bug_53_send_failure_recovers_running_sql_state@1789
F bug_54_send_failure_recovers_test_and_save_dialog_state@1796
F bug_55_send_failure_recovers_database_and_table_loaders@1803
F bug_56_send_failure_recovers_table_commit_state@1810
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1816
F pending_for@1825
F r2_001_cancel_removes_queued_save_for_dialog_owner@1841>19f
F r2_002_cancel_removes_queued_test_for_closed_dialog@1858>19f
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1870
F r2_004_repeated_save_reuses_one_reserved_connection_id@1886
F r2_005_repeated_test_connection_is_coalesced@1899>19f
F r2_006_save_secrets_remain_pending_until_success@1922
F r2_007_database_queue_has_a_hard_limit@1932>19f
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@1960>19f
F r2_009_failed_host_key_retry_drains_next_queued_command@1976
F r2_010_database_ids_skip_live_values_after_wraparound@1983>18m,19f
F r3_106_invalid_persisted_database_state_surfaces_global_error@2012>1bo
I DatabaseConnectionDialog
F new@574
F from_connection@617
F input@668
F input_mut@693
F visible_fields@718
F visible_field_index@748>19v
F clamp_scroll@752
F ensure_row_visible@765>19x
F toggle_secret_visibility@792
F secret_is_revealed@803
F focus_next@807>19v
F toggle_jump_host@825
F build_config@847>18i,18j,18k
F secret_bundle@895>18l
I DatabaseConnectionNode
F new@70
F children_state@84
I DatabaseDatabaseNode
F new@34
I DatabaseDialogInput
F fmt@186
F default@196
F new@202
F text@214
F set_text@218
F selected_range@227
F select_all@235
F clear_selection@240
F set_cursor@244>1b1,18e
F selected_text@251>1ad
F snapshot@256
F restore_snapshot@264>18e
F finish_edit@273
F delete_selection_inner@284>1ad
F undo@294>1ai,1aj
F redo@303>1ai,1aj
F insert@312>1ai,1ak,1al
F replace_range@329>1ai,1ak,18e
F delete_selection@345>1ai,1ak,1al
F backspace@352>1ai,1ak,1al
F delete_forward@366>1ai,1ak,1al
F delete_word_backward@379>1ai,1ak,1al,18g
F delete_word_forward@389>1ai,1ak,1al,18h
F move_left@398>1ad,1b1
F move_right@415>1ad,1b1
F move_word_left@432>1b1,18g
F move_word_right@438>1b1,18h
F move_home@444>1b1
F move_end@450>1b1
F update_selection_after_move@456
F masked_text@465
F drop@526
F len_bytes@2025
F selected_len_bytes@2029>1ad
F select_all@2033>1ae
F selected_text_owned@2037>1ah
F delete_selection@2041>1aq
F insert_text@2045
F backspace@2049>1ar
F delete_forward@2053>1as
F delete_word_backward@2057>1at
F delete_word_forward@2061>1au
F move_left@2065>1av
F move_right@2069>1aw
F move_word_left@2073>1ax
F move_word_right@2077>1ay
F move_home@2081>1az
F move_end@2085>1b0
F undo@2089>1am
F redo@2093>1an
I DatabaseFormField
F is_secret@155
I DatabasePanelState
F default@1123>1bo
F from_persisted@1129
F settings@1196
F allocate_job_id@1200
F activate_command@1217
F queue_command@1226
F remove_queued_owner@1241
F pop_queued_command@1260
F clear_active_command@1266
F mark_job_cancelled@1271
F prune_cancelled_jobs@1280
F cancel_timed_out@1284
F allocate_connection_id@1293
F allocate_dialog_id@1312
F allocate_tab_id@1338
F allocate_console_id@1361
F connection_index@1377
F connection@1383>1c3
F connection_mut@1388>1c3
F sync_persisted_connections@1396
F begin_expanded_connection_catalog_loads@1417
F toggle_connection_expansion@1436>1c5
F modal_open@1447
F clear_transient_overlays@1454
F visible_tree_row_count@1460
F max_tree_scroll@1493>1cb
F selected_connection_refresh_enabled@1503
F selected_connection_delete_enabled@1507
M src/app/database/database_panel_restored_expansion_tests.rs
F panel_with_connection@1>18m
F restored_expanded_connection_keeps_disclosure_state@10>1bo,18m
F restored_collapsed_connection_stays_collapsed@25>1bo,18m
F stale_restored_expansion_id_is_removed_during_normalization@38>1bo,18m
F restored_selection_does_not_expand_connection@50>1bo,18m
F expanded_unloaded_connection_is_selected_for_catalog_load@62>1cf
F catalog_reconcile_marks_connection_loading_before_dispatch@71>1cf
F second_catalog_reconcile_does_not_duplicate_request@86>1cf
F multiple_expanded_connections_each_start_once@94>18m,1cf
F collapsed_connection_is_not_loaded_by_reconcile@108>1cf
F loaded_catalog_is_not_reloaded_by_reconcile@116>1cf
F loaded_empty_catalog_is_not_confused_with_unloaded@127>1cf
F failed_catalog_is_not_retried_on_panel_reopen@139>1cf
F cancelled_catalog_load_is_not_automatically_retried@152>1cf
F one_toggle_expands_closed_connection_and_requests_load@166>1cf
F first_toggle_of_restored_expanded_connection_only_collapses@174>1cf
F toggling_connection_already_loading_never_requests_duplicate_load@182>1cf
F missing_connection_toggle_is_a_safe_noop@193
F connection_children_state_reports_loading@200>18m
F connection_children_state_reports_loaded_children@212>18m
F loading_hint_row_is_counted_for_expanded_connection@226>1cf
F empty_catalog_hint_row_is_counted_for_expanded_connection@234>1cf
F error_hint_row_is_counted_for_expanded_connection@242>1cf
F unloaded_fallback_row_prevents_blank_expanded_tree@251>1cf
F loading_refresh_with_cached_children_does_not_hide_catalog_rows@258>1cf
F restart_lifecycle_loads_restored_connection_without_toggle@270>1bo,18m
F deleting_connection_removes_it_from_persisted_expansion_on_sync@294>1cf
F connection_children_state_is_deterministic_and_side_effect_free@309>1cf
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@85
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@52
C struct DatabaseInfo@60
C struct DatabaseListResult@65
C struct DatabaseServerNotice@44
C struct DatabaseTableInfo@72
C struct DatabaseTableListResult@78
C struct PostgresSession@138
F connect_postgres@159>1d8,1j6,1ja,1k3
F connect_postgres_stream@307>1d9,1da,1db
F tls_connector_error@353
F spawn_connection_driver@359
F install_rustls_provider@390
F finish_postgres_transaction@404
F rollback_postgres_transaction_after_error@415>1dc
F test_database_connection@427>1d7
F list_databases@455>1d7
F list_public_tables@491>1d7
F backend_limit_errors_are_actionable@536
F internal_read_queries_never_open_explicit_transactions@541
F test_result_can_report_builtin_fallback_without_secrets@551
F combined_ssh_failure_reports_both_backends_without_credentials@566
F a4_b012_tls_connector_failure_is_returned_instead_of_panicking@580>1d9
I DatabaseBackendError
F fmt@99
F from@121
F from@127
F from@133
I PostgresSession
F drain_server_notices@148
F drop@154
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@449
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@487
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@495
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@216
C struct DatabaseQueryReviewState@374
C struct DatabaseQueryTabState@388
C struct SqlExecutionEffects@457
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_lines@281
F database_query_history_is_truncated@285
F database_query_history_entry_height@289>1du,1dv
F database_query_history_entry_height_px@294>1dw
F database_query_history_entry_bytes@298
F trim_database_query_history@307>1dy
F database_query_history_content_height@331>1dx
F database_query_scroll_limits@341>1e0
F query_execution_target@508>31h
F format_database_sql@541>31y
F analyze_database_query_sql@545>1ef,32n
F database_query_editor_diagnostics@568>1e7,1e8
F next_database_query_diagnostic_offset@627
F diagnostic_severity_rank@644
F editor_diagnostic@654>1e9
F normalized_diagnostic_range@682
F database_query_completion_context@694>32o
F completion_recovery_analysis@698>1e4,32p
F completion_words_for_context@723>1ed,1ee,32p,32q
F completion_rank@845
F quote_completion_identifier@864
F database_query_semantic_diagnostics@880>32p,32q
F analysis_error_ranges@981
F load_query_completion_metadata@991>1d7
F begin_user_query_transaction@1057>1d7,1dd,1ej,1ek,1en,1eo,1ep,31j
F mark_explain_analyze_side_effects@1134
F execute_simple_query@1152>1el,1em
F command_kind@1253
F push_result@1279
F explain_sql@1291
F diagnostic_from_execution_error@1320>1eq
F diagnostic_from_error@1350>1eq
F postgres_character_to_byte@1372
F sanitize_history_sql@1379
F history_started_now@1453
F test_line_offsets@1464
F execution_target_prefers_selection_then_statement@1474>1e2
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1481>1e2
F postgres_character_offsets_map_unicode_to_bytes@1490>1eq
F completion_for@1496>1e4,1ea,1eb,1ec
F completion_resolves_alias_columns@1515>1ex
F completion_filters_alias_columns_by_prefix_and_table_metadata@1530>1ex
F completion_after_select_prefix_keeps_from_ahead_of_identifiers@1561>1ex
F sql_completion_filter_uses_shared_exact_prefix_and_fuzzy_matching@1604
F execution_effects_keep_returned_and_changed_rows_separate@1623
F definition_requires_review_without_changed_rows@1641
F a4_b007_explain_analyze_mutation_marks_effects_for_review@1649>1ej,31j
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1665>1e5
F postgres_diagnostics_keep_source_code_and_details@1693>1e5
F sql_warning_ranges_round_trip_through_lsp_positions@1719>1e5,1et,32n
F sql_warning_lsp_round_trip_is_utf16_safe_before_star@1751>1e5,1et,32n
F sql004_round_trips_to_hover_diagnostic_with_utf16_safe_comma_range@1777>1e5,1et,32n
F next_sql_diagnostic_wraps_after_last_range@1805>1e5,1e6
F semantic_analysis_reports_unknown_and_ambiguous_columns@1837>1e4
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1868>1e4
F query_result_height_clamps_to_editor_and_panel_space@1889>1dt
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1897>1du,1dv
F history_normalization_bounds_sensitive_growth@1908
F cancelled_running_query_becomes_a_sanitizable_history_entry@1920>1er
F explain_rejects_multiple_statements@1943>1en,31j
F history_sanitizer_redacts_passwords_and_connection_uris@1949>1er
F execution_target_uses_whole_document_when_cursor_has_no_statement@1960>1e2
F completion_uses_postgresql_metadata_for_the_current_ast_context@1971>1ec
F result_set_limit_is_enforced_before_growth@2017>1em
F explain_modes_preserve_statement_and_analyze_flag@2025>1en,31j
F completion_catalog_queries_have_one_from_clause_and_one_statement@2049>31e
F result_memory_estimate_includes_cells_columns_and_tags@2068
F optional_postgres_review_transaction_rolls_back@2080
F command_kind_discards_row_counts_and_keeps_sql_command@2115>1el,31j
F query_scroll_limits_use_shared_resized_column_widths@2123>1e1
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@2151>1dw,1dx,1e0
F bug_16_history_trim_removes_one_prefix_in_linear_pass@2176>1dy,1dz
F history_normalization_truncates_unicode_on_character_boundaries@2194
F history_sanitizer_safely_bounds_long_unicode_sql@2210>1er
F query_result_height_never_exceeds_tiny_available_space@2218>1dt
F resetting_query_result_scroll_ends_all_active_drags@2224
F old_history_json_defaults_returned_rows_to_zero@2247
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@501
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@231
F eq@249
F reset_scroll@273
I DatabaseQueryTabState
F mark_running@412
F take_cancelled_history@421>1es
I SqlExecutionEffects
F requires_review@465
F record_command@469
M src/app/database/database_query_app_methods.rs
F database_query_completion_session_key@1161
F normalize_database_query_text_offset@1177
F database_query_diagnostic_navigation_offset@1185>1ge
F database_query_scroll_viewport@1194
F database_query_transaction_finish_allowed@1203
F database_query_diagnostic_is_stale@1207
F adjust_u64@1214
F adjust_usize@1222
F editor_diagnostics@1234>1e5,32n
F diagnostic@1246
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1263>1gf,1gm
F query_problem_navigation_never_returns_inside_utf8_codepoint@1270>1ge
F query_problem_navigation_uses_the_selected_sql_warning_end@1279>1gf,1gl
F query_problem_navigation_places_cursor_after_sql004_comma@1304>1gf,1gl
F query_problem_navigation_preserves_sorted_row_identity@1320>1gf,1gl
F query_problem_navigation_handles_unicode_before_sql119@1347>1gf,1gl
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1363>1gg
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1374>1gg
F setting_adjusters_saturate@1396>1gj,1gk
F query_history_entry_is_sanitized_before_persistence@1406>1er
F server_diagnostic_becomes_stale_after_document_edit@1412>1gi
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1418>1gh
I App
F jump_to_active_database_query_diagnostic@11>tn,xi,1gf
F jump_to_next_active_database_query_diagnostic@45>tn,xi,1h2
F clear_stale_active_database_query_diagnostic@83>1e5,1eg,1gi
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>1e4,1e5,1eg,1h2,1h4
F update_active_database_query_completion@182>xv,10f,1e4,1ea,1ec,1h2,1h7,1h8,1gd
F database_query_autocomplete_anchor@287
F request_active_database_query_completion@304>14n,154,1h2
F run_active_database_query@348>14n,154,15j,1e2,1e4,1e5,1eg,1es,1h2,1h4
F request_database_query_close@468
F cancel_active_database_query@490>13r,1h2,1hd
F commit_active_database_query@501>1he
F rollback_active_database_query@505>1he
F finish_active_database_query@509>14n,1h2,1h4,1gh
F format_active_database_query@549>xh,14b,15j,1e3
F toggle_active_database_query_history@566>1h2,1h4
F select_active_database_query_result@580>1h2,1h4
F load_database_query_history_entry@593>xh,15j,1h2,1h4
F active_database_query_history_len@625>1h2
F move_active_database_query_history_selection@641>1h2,1h4,1hj
F set_active_database_query_history_selection@663>1h2,1h4,1hj
F show_active_database_query_completion@675>1h5,1h6
F record_database_query_history@680>14f,1er
F adjust_database_setting@705>14f,1gj,1gk
F scroll_active_database_query_review_messages_to_pointer@747>1h3,4l4,4l5
F start_database_query_result_resize@797>1h3
F update_database_query_result_resize@804>1h2,1h3
F auto_size_active_database_query_column@842>1h2,1h3
F start_database_query_column_resize@872>1h3
F start_database_query_scroll_drag@893>1h2,1h3,1gg,4l4,4l5
F update_database_query_scroll_drag@982>1h2,1h3,1hr,1gg,4l4,4l5
F finish_database_query_scroll_drag@1149>1h3
M src/app/database/database_runtime.rs
C struct ActiveJob@404
C enum DatabaseCommand@40
C enum DatabaseEvent@246
C struct DatabaseRuntime@439
C struct JobOutcome@425
C struct PendingTransaction@415
C enum PendingTransactionTarget@410
F worker_loop@516>1hz,1i0,1i2,1i3,1i6,1i8
F resolve_secrets@647>1iz
F run_command@660>15k,15l,1dc,1de,1df,1dg,1eh,1ei,1es,1iu,1hy,1i7,1i8,1i9,1iz,1j0,1j2,1ld,1le,1lh
F finish_pending_transaction@954>1dc
F pending_expired_event@961
F rollback_pending_transaction_event@978>1i0,1i8
F rollback_expired_transaction_event@989>1i0,1i1,1i4
F pending_expiry_failure_event@996>1i5
F expiry_failure_event@1009
F pending_finished_event@1036
F transaction_id@1083
F failure@1091>1i9
F unknown_host_key@1107
F host_key_options@1121
F command_job_ids_include_table_and_transaction_commands@1133
F query_commands_have_foreground_job_identity@1147
F database_commands_keep_read_and_review_policies_separate@1181
F unknown_host_key_becomes_typed_ui_event@1218>1i8
F runtime_can_start_cancel_idle_job_and_shutdown@1232>1in
F bug_60_host_key_retry_preserves_the_exact_sql_request@1247>1ia
F bug_61_host_key_retry_preserves_query_completion_console@1286>1ia
F a4_b009_expiry_rollback_failure_keeps_transaction_identity@1319>1i5
I DatabaseCommand
F set_host_key_policy@160>1ia
F execution_policy@182
F job_id@205
F starts_job@226
I DatabaseRuntime
F spawn@446>1hx
F send@474
F try_recv@481
F disconnected_for_test@486
F drain_events@492
F shutdown@502
F drop@511>1is
I JobOutcome
F event@431
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>1iv
F load_database_secret@45>1iv
F delete_database_secret@63>1iv
F load_database_secret_bundle@71>1ix,1q8
F save_remembered_database_secrets@108>1j1
F sync_secret@148>1iw,1iy
F delete_all_database_secrets@167>1iy
F purposes_are_stable_and_do_not_include_secret_values@193>1iv
F missing_remembered_value_is_rejected_before_system_storage@203>1j0,1q8
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@160
F select_ssh_backend@61>1j7
F resolve_system_ssh@121>1j9
F windows_ssh_candidates_with@144
F windows_ssh_candidates@152>1j8
F start_system_ssh_tunnel_cancelable@191>1jb,1jc,1je,3mj
F reserve_local_port@259
F system_ssh_args@264>1jd
F system_jump_target@314
F spawn_bounded_stderr_reader@331>3ps,3pu
F resolve_builtin_endpoint@351>1j7,1jg,1ji
F resolve_alias_with_ssh_g@375>1jh
F parse_ssh_g@385>1jn,1jo
F resolve_alias_from_user_config@410>1jj,1jp
F parse_user_ssh_config@430>1jk
F parse_user_ssh_config_with_default_user@438>1jl,1jn,1jo
F ssh_host_patterns_match@484>1jm
F ssh_wildcard_match@501
F endpoint_from_parts@533
F expand_home@549>1jp
F home_dir@561
F ssh_config@577
F password_selects_builtin_without_leaking_the_value@587>1j6,1jq,1q8
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@599>1j6,1jq,1q8
F system_arguments_preserve_agent_and_config_without_shell_strings@617>1jc,1jq
F ssh_g_and_user_config_resolve_aliases@631>1jh,1jj
F a4_b019_user_config_uses_openssh_alias_defaults@651>1jk
F a4_b020_user_config_respects_negated_and_wildcard_host_patterns@664>1jk,1jl
F windows_candidates_include_system32_and_sysnative@680>1j8
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@168
F stderr_snapshot@172
F terminate@177
F drop@183
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@144
C enum DatabaseSshError@20
F connect_builtin_ssh@183>1jf,1k4,1k5,1k6,1kc
F client_config@250
F connect_session@260>1k4,1k6
F authenticate_session@281>1k7,1k9,1ka,1kb
F authentication_failed@318
F try_agent_identities@325
F authenticate_with_agent@353>1k8
F authenticate_with_agent@362>1k8
F authenticate_with_agent@378
F effective_jump_config@385>1kd,1ke
F jump_to_connection@404
F parse_proxy_jump@417>1kf
F parse_proxy_jump_host_port@443
F proxy_jump_parser_accepts_alias_and_concrete_target@499>1ke
F proxy_jump_parser_rejects_ambiguous_chains@510>1ke
F a4_b021_proxy_jump_parser_accepts_ipv6_targets@516>1ke
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@150
F poll_write@160
F poll_flush@168
F poll_shutdown@175
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@248
C struct DatabaseChangeParameter@241
C struct DatabaseChangePlan@264
C enum DatabaseChangePlanOperation@272
C struct DatabaseChangeStatement@255
C struct DatabasePreparedTableTransaction@279
C struct DatabaseTableChunkResult@232
C struct DatabaseTableCountResult@223
C enum DatabaseTableModal@21
C struct DatabaseTableTabMeta@96
C struct DatabaseTableTabState@110
F database_multiline_line_count@56
F database_multiline_lines@64
F database_calendar_year_month@181>1kw
F database_days_in_month@193
F database_shift_calendar_month@203
F database_calendar_weekday_monday@208
F validate_table_fragment@284>1l0,1l2,31e,31g
F table_fragment_clause_consumes_tail@325>1l1
F table_fragment_tail_is_trivia@353
F contains_unquoted_double_equals@392>31w
F database_table_effective_order_by@396>15o
F build_table_change_plan@410>1l5,1l6,1l7
F build_insert@457>15o,1l9,1la,1lb
F build_update@508>15o,1l8,1l9,1la,1lb
F build_delete@563>15o,1l8,1l9
F primary_key_predicate@594>15o,1la,1lb
F returning_clause@631>15o
F parameter_expression@648
F change_parameter@652>1lc
F bounded_preview@684
F count_public_table_rows@696>15o,1d7,1kz
F load_public_table_chunk@732>15o,1d7,1kz,1lf,1lg
F select_expression@826>15o
F decode_cell_value@839>16b
F begin_table_transaction@855>1d7,1dd,1lc
F database_backend_notice_text@955
F metadata@972
F row@1011
F multiline_lines_keep_empty_and_trailing_visual_rows@1024>1kt,1ku
F calendar_helpers_handle_leap_years_and_month_edges@1038>1kw,1kx,1ky
F unavailable_table_text_reuses_selectable_input_state@1047
F calendar_parser_accepts_valid_date_prefix_only@1072>1kv
F fragments_reject_only_top_level_statement_separator@1079>1kz
F a4_b018_fragments_reject_additional_outer_clauses@1094>1kz
F timed_table_notice_expires_without_becoming_a_persistent_error@1102
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@1112
F generated_sort_targets_typed_source_column@1122>1l3
F selected_columns_keep_display_alias_but_qualify_source@1137>1lf,1lj
F update_uses_primary_key_xmin_and_parameterized_values@1146>1l4,1lj,1lk
F insert_keeps_identity_as_default_and_returns_actual_values@1166>1l4,1lj,1lk
F delete_requires_primary_key_and_xmin@1186>1l4,1lj,1lk
I DatabaseTableTabMeta
F title@104
I DatabaseTableTabState
F new@124
F set_unavailable_text@141
F clear_unavailable_selection@148
F show_timed_notice@155
F active_notice@162
F clear_notice@169
F default@176
M src/app/database/database_table_app_methods.rs
F database_filter_completion_context@8>32o
F database_filter_completion_words@32
F metadata@1111
F page_math_stays_inside_count@1151
F filter_completion_reuses_columns_and_quotes_complex_identifiers@1159>1m6,1m7,1m8
F order_by_completion_includes_directions@1180>1m7,1m8
F where_completion_after_operator_waits_for_a_value@1198>1m6
F filter_completion_replaces_only_current_sql_word@1212>1m6
I App
F show_active_database_table_filter_completion@126>xq,xv,y6,1m6,1m7,1mj,1mk,1ul,3wz
F apply_database_table_filter_autocomplete@239>xv,1m6,1mj,1ml
F database_table_view_state@285
F persist_database_table_view@315>14f
F database_table_index@346
F active_database_table_tab_id@355
F database_table_meta_state@364>1mi
F database_table_meta_state_mut@375>1mi
F fail_database_table_reload@386>1ml
F queue_database_table_initial_load@403>1ml,1mo
F queue_database_table_count@433>14n,154,1mk,1mm
F queue_database_table_chunk@503>14n,154,1mi,1mm
F request_database_table_chunk_for_scroll@598>1mp
F on_database_table_count_loaded@614>1mk,1ml,1mp
F on_database_table_chunk_loaded@655>1mh,1ml,1mp
F request_database_table_reload@698>1ml,1mu
F apply_database_table_reload@719>1ml,1mn
F discard_database_table_local_changes@761>1ml
F apply_database_table_filters@780>1mk,1ml,1mt
F database_table_page_first@826>1n1
F database_table_page_previous@830>1n1
F database_table_page_next@841>1n1
F database_table_page_last@860>1mk,1n1
F set_database_table_page@871>1mt
F open_database_table_limit_dialog@893
F apply_database_table_limit_dialog@908>1mt
F cycle_database_table_sort@939>1mk,1mt
F add_database_table_row@980>1ml
F delete_database_table_selection@1013>1ml
F undo_database_table_selection@1060>1ml
M src/app/database/database_table_edit_methods.rs
C enum ModalInputSnapshot@189
F database_table_scroll_drag_target@22>4l4,4l5
F database_text_modal_scroll_snapshot@1900
F database_text_modal_scrolls_mut@1936
F database_sql_preview_scroll_metrics@1951
F database_sql_preview_copy_text@1993
F previous_char_boundary@2014
F next_char_boundary@2026
F database_cursor_line@2038
F line_start_boundary@2045>1nf
F line_end_boundary@2051>1nf
F database_vertical_cursor_target@2057>1nf
F move_read_only_cursor@2088
F database_table_modal_input_mut@2105
F edit_database_table_input@2115>1ng,1nh,1ni,2l6,2l7
F database_table_transaction_finish_allowed@2238
F sql_preview@2246
F query_drag_never_requires_a_database_table_tab@2259
F sql_preview_copy_prefers_the_selected_unicode_range@2270>1nc,1nn
F sql_preview_copy_without_selection_returns_the_full_query@2279>1nc,1nn
F read_only_cursor_helpers_preserve_utf8_boundaries_and_lines@2288>1nd,1ne,1ng,1nh
F multiline_cursor_navigation_preserves_character_column_and_trailing_line@2297>1ng,1nh,1ni
F multiline_scroll_metrics_count_the_trailing_empty_line@2308>1nb
F bug_17_table_scrollbar_drag_preserves_pointer_offset_inside_thumb@2321>1n8
F multiline_modal_reuses_shared_undo_and_redo_shortcuts@2359>1nl
F bug_59_table_transaction_finish_rejects_duplicate_commit_or_rollback@2408>1nm
I App
F database_table_unavailable_text_index_at@55>1mj,1mk,1ul,1um,3wz
F set_database_table_unavailable_text_cursor@110>1mj,1ml
F database_table_input_index_at@130>1mj,1mk,1ul,1um,3wz
F database_table_modal_input_index_at@184>1ul,1um,3wz
F set_database_table_modal_input_cursor@297
F set_database_table_input_cursor@335>1mj,1ml
F copy_database_table_selection@364>uh,1mk
F start_database_table_cell_edit@413>1ml
F commit_database_table_cell_editor@517>1ml
F commit_database_table_multiline_editor@554>1ml
F database_table_change_plan@609>1mk
F preview_database_table_changes@643>1ml,1o7
F save_database_table_changes@669>14n,154,1mk,1ml,1o7
F finish_database_table_transaction@739>14n,1mk,1nm
F commit_database_table_transaction@787>1oa
F rollback_database_table_transaction@791>1oa
F request_database_table_refresh@795>1mt
F request_database_table_close@805>1ml
