AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F new@348>yt
F tick@365>zb,zd,ze,zf,zg,yg
F run_step@422>y9,zc,ya,yb,yc,yd,ye,yg,yh,yi,yk,yl,yn,yo,yr,3ad
F timed_scroll@1226>y8
F advance@1247
F current_step_name@1258
F fail_and_exit@1265>zi
F finish_and_exit@1272>zi
F write_interrupted_report@1283>ze,zi
F write_report@1297>ys
I AutomationStep
F name@201
F timeout@293
F optional@323
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_cursor@21
M src/app/database/database_app_event_methods.rs
F connection_status@847
F apply_connection_notices@854>zp
F database_event_matches_active_job@875
F bug_44_stale_database_event_cannot_consume_new_active_job@887>zr
I App
F cancel_database_job@3
F resolve_database_host_key@12>10g,10j,10k
F cancel_database_host_key_prompt@38>10j,10k
F apply_database_event@46>zp,zq,zr,10a,10i,10j,10k,110,1b2,1b5,1bk,1g0,1g3,1g7,1g8,1hp,1hq,2q0
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_console_initial_text@1415
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1433>zy
F database_dialog_field_max_bytes@1444
F database_tab@1448
I App
F database_dialog_input_index_at@26>1nl,1nm
F set_database_dialog_input_cursor@73
F handle_database_dialog_keyboard@88>s0,s1,10o,10q,100,2ck,3a1,3a2,3a5
F active_tab_is_database_table@156
F active_tab_is_database_query@162
F active_tab_is_database@168>105,106
F database_blocking_modal_open@172
F load_database_panel_state@182>170,1if,1ii
F save_database_panel_state@197>1if,1ij
F ensure_database_runtime@208>1cg
F shutdown_database_runtime@217
F poll_database_runtime@223>zw,10k
F database_transaction_review_open@266
F database_command_can_finish_transaction@275
F start_database_command_now@283>10k
F send_database_command@308>zx,10e,10f,10g,10k
F finish_database_active_job@333>10j
F drain_database_command_queue@341>10e,10g
F recover_database_pending_job@355
F open_database_connection_dialog@478
F edit_database_connection@489>15g
F cancel_database_owner@507>10j,10k
F cancel_database_dialog@542>10n
F test_database_dialog_connection@551>10h
F save_database_connection_dialog@593>10h
F request_delete_database_connection@648
F confirm_delete_database_connection@664>10h
F cancel_delete_database_connection@693
F select_database_connection@697
F toggle_database_connection@702>10u,10z
F refresh_selected_database@715>10z,110
F toggle_database_node@727>110
F connection_job_secrets@755
F load_connection_databases@763>10h,10y
F load_public_database_tables@804>10h,10y
F open_database_context_menu@848>zm
F activate_database_context_action@888>10m,10p,10r,10z,110,113,114,116
F load_database_ddl@976>10h,10y
F open_database_table_tab@1016>sb,115,119,101,1fw
F load_database_table_metadata@1058>10h,10y,1g1
F open_database_query_tab@1103>118
F restore_database_query_tab@1119>118
F open_database_query_tab_internal@1134>sb,10a,119,11a,zy,101,1b5,1ih,1ik
F push_database_tab@1244>s3,s4,s7,ul,106
F normalize_open_database_query_titles@1282
F prepare_database_tab_close@1330>10a,10n,1ih,1il
F prepare_all_database_tabs_close@1388>11b
F save_active_database_query@1394>106,1ih,1il
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>11g,11h,11i,11j,17n
F reconstruct_public_table_ddl@204>11e,11k,17n
F load_enum_values@244
F validate_table_name@265
F quote_pg_identifier@275
F classify_type@288
F build_ddl@307>11i
F metadata@362
F identifiers_are_quoted_for_postgresql@375>11i
F type_classification_covers_special_editors@380>11j
F primary_key_identity_generated_and_bytea_columns_are_locked@388
F metadata_without_primary_key_is_read_only@417
F ddl_builder_preserves_defaults_and_identifier_quoting@440>11k,11l
F internal_catalog_queries_do_not_open_transactions@460
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@185
C enum DatabaseCellEditorKind@431
C struct DatabaseCellEditorState@440
C struct DatabaseCellPosition@316
C enum DatabaseCellValue@192
C struct DatabaseGridCell@259
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@286
C struct DatabaseGridSelection@322
C struct DatabaseGridViewport@17
C enum DatabaseRowState@252
C struct DatabaseTableChunk@308
C struct DatabaseTableGridState@483
C enum DatabaseTableInputTarget@424
C struct DatabaseTableRefreshPrompt@451
C enum DatabaseTableReloadAction@476
C struct DatabaseTableReviewState@467
C struct DatabaseTableReviewSummary@456
F database_grid_viewport@44
F database_grid_layout@75>11t
F database_grid_max_scroll@130
F database_grid_visible_row_range@134
F database_column_width@148
F set_database_column_width@156
F database_columns_content_width@174>11x
F truncate_display@240
F chunk_is_protected@984
F primary_key_values@999
F parse_editor_value@1013
F civil_date_from_unix_days@1052
F parse_bytea_preview@1066
F column@1092
F grid@1108
F null_default_boolean_and_enum_tokens_are_typed@1120>123,126
F selection_supports_rectangles_and_multiple_rows@1141
F sort_cycles_and_replaces_manual_order_by@1155>126,127
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1168>127
F refresh_does_not_reuse_stale_cached_chunk@1192>127
F finishing_refresh_clears_delayed_overlay_state@1208>127
F pending_filter_view_commits_only_after_successful_chunk@1220>127
F failed_pending_filter_preserves_last_successful_view@1236>127
F chunk_error_prefers_order_by_when_both_filters_changed@1253>127
F last_page_uses_only_remaining_server_rows@1266>127
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1282>127
F cache_keeps_visible_and_selected_chunks@1306>127
F selection_is_restored_by_primary_key_after_reload@1331>126,127
F bytea_preview_never_exposes_unbounded_payload@1399>125
F shared_column_width_helpers_match_table_resize_rules@1407>11x,11y,11z
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1423>11v,11w
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1433>11v,11w
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1444>11u
F unknown_count_pages_only_after_a_full_loaded_page@1464>127
F added_row_indices_remain_unique_after_middle_deletion@1492>127
F synthetic_added_row_ids_use_display_order_for_range_selection@1519>127
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1562>127
I DatabaseCellValue
F display_text@203>120
F copy_text@221
F estimated_bytes@231
I DatabaseGridCell
F new@266
F set@274
F undo@279
I DatabaseGridRow
F is_dirty@294
F estimated_bytes@298
I DatabaseGridSelection
F clear@329
F select_cell@335
F select_row@343
F select_row_from_ordered@365>134,13x
F cell_range@397
F contains_cell@412>136
F contains_row@418
I DatabaseTableGridState
F eq@524
F new@561
F dirty@603
F request_view@612
F begin_pending_view@616
F commit_pending_view@628
F abort_pending_view@646
F pending_filter_error_target@653
F insert_chunk@666>13i,13j
F touch_chunk@679
F evict_chunks@684>13n,121
F row@714
F row_mut@722
F visible_row_range@734
F visible_absolute_row_range@742>13m
F visible_column_range@748>13p
F column_width@770>11x
F set_column_width@774>11y
F content_width@778>11z
F loaded_server_row_count_on_page@785
F loaded_server_row_extent_on_page@795
F logical_row_count@809>13t
F active_row_indices@818
F row_indices_between@834>13k,13v
F select_row@855>13v
F next_added_row_index@861
F can_page_next@875>13t
F cycle_sort@884
F prepare_selection_restore@907>13k,13w,122
F restore_pending_selection@925>122
F can_reuse_loaded_chunk@964
F finish_refresh@968
F clear_loaded_rows@973
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@426
C struct DatabaseConnectionNode@47
C enum DatabaseConnectionStatus@15
C enum DatabaseContextAction@787
C struct DatabaseContextMenu@800
C enum DatabaseContextTarget@780
C struct DatabaseDatabaseNode@24
C struct DatabaseDdlHoverState@824
C struct DatabaseDeletePrompt@818
C struct DatabaseDialogInput@134
C enum DatabaseFormField@74
C struct DatabaseHostKeyPrompt@809
C enum DatabaseJobOwner@900
C struct DatabasePanelState@935
C struct DatabasePendingJob@908
C enum DatabasePendingJobKind@837
C struct DatabaseQueryTabMeta@919
F clamp_to_char_boundary@365
F is_word_char@373
F previous_word_boundary@377>146,147
F next_word_boundary@398>146,147
F parse_port@757
F non_empty@766
F path_if_non_empty@771>14b
F secret_value@775
F config@1294
F dialog_input_edits_unicode_without_breaking_boundaries@1304
F dialog_input_supports_drag_selection_and_word_navigation@1317
F secret_fields_are_masked_and_debug_does_not_expose_values@1331
F password_reveal_toggle_never_mutates_secret_text@1340
F dialog_builds_direct_and_ssh_configs@1353
F bastion_toggle_enables_ssh_and_reveals_fields@1371
F panel_allocates_ids_above_persisted_values@1386>170,14e
F modal_state_blocks_background_and_toolbar_states_follow_selection@1395>14e
F pending@1406
F bug_42_multiple_restored_table_loads_are_queued_in_order@1418>14n
F bug_43_new_database_job_never_overwrites_active_pending_context@1431>14n
F bug_45_finishing_busy_job_preserves_queued_commands@1446>14n
F bug_46_busy_metadata_job_clears_table_loading_target@1463
F bug_47_busy_database_list_job_clears_connection_loading_target@1468
F bug_48_busy_table_list_job_clears_database_loading_target@1473
F bug_49_busy_connection_test_clears_dialog_status_target@1478
F bug_50_busy_connection_save_clears_dialog_status_target@1483
F bug_51_busy_user_sql_clears_query_running_target@1488
F bug_52_busy_commit_clears_both_transaction_targets@1493
F bug_53_send_failure_recovers_running_sql_state@1500
F bug_54_send_failure_recovers_test_and_save_dialog_state@1507
F bug_55_send_failure_recovers_database_and_table_loaders@1514
F bug_56_send_failure_recovers_table_commit_state@1521
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1527
F pending_for@1536
F r2_001_cancel_removes_queued_save_for_dialog_owner@1552>153
F r2_002_cancel_removes_queued_test_for_closed_dialog@1569>153
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1581
F r2_004_repeated_save_reuses_one_reserved_connection_id@1597
F r2_005_repeated_test_connection_is_coalesced@1610>153
F r2_006_save_secrets_remain_pending_until_success@1633
F r2_007_database_queue_has_a_hard_limit@1643>153
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@1671>153
F r2_009_failed_host_key_retry_drains_next_queued_command@1687
F r2_010_database_ids_skip_live_values_after_wraparound@1694>14e,153
F r3_106_invalid_persisted_database_state_surfaces_global_error@1723>170
I DatabaseConnectionDialog
F new@468
F from_connection@511
F input@562
F input_mut@587
F visible_fields@612
F toggle_secret_visibility@643
F secret_is_revealed@654
F focus_next@658>15j
F toggle_jump_host@676
F build_config@698>14a,14b,14c
F secret_bundle@746>14d
I DatabaseConnectionNode
F new@59
I DatabaseDatabaseNode
F new@34
I DatabaseDialogInput
F fmt@143
F default@153
F new@159
F text@169
F set_text@173
F selected_range@180
F select_all@188
F clear_selection@193
F set_cursor@197>16f,146
F selected_text@204>15x
F insert@209>164,16m
F replace_range@226>146
F delete_selection@240>15x
F backspace@250>164,16m
F delete_forward@263>164,16m
F delete_word_backward@275>164,148,16m
F delete_word_forward@284>164,149,16m
F move_left@292>15x,16f
F move_right@309>15x,16f
F move_word_left@326>16f,148
F move_word_right@332>16f,149
F move_home@338>16f
F move_end@344>16f
F update_selection_after_move@350
F masked_text@359
F drop@420
F len_bytes@1736
F selected_len_bytes@1740>15x
F select_all@1744>15y
F selected_text_owned@1748>161
F delete_selection@1752>164
F insert_text@1756
F backspace@1760>165
F delete_forward@1764>166
F delete_word_backward@1768>167
F delete_word_forward@1772>168
F move_left@1776>169
F move_right@1780>16a
F move_word_left@1784>16b
F move_word_right@1788>16c
F move_home@1792>16d
F move_end@1796>16e
I DatabaseFormField
F is_secret@121
I DatabasePanelState
F default@974>170
F from_persisted@980
F settings@1047
F allocate_job_id@1051
F activate_command@1068
F queue_command@1077
F remove_queued_owner@1092
F pop_queued_command@1111
F clear_active_command@1117
F mark_job_cancelled@1122
F prune_cancelled_jobs@1131
F cancel_timed_out@1135
F allocate_connection_id@1144
F allocate_dialog_id@1163
F allocate_tab_id@1189
F allocate_console_id@1212
F connection_index@1228
F connection@1234>17f
F connection_mut@1239>17f
F sync_persisted_connections@1247
F modal_open@1268
F clear_transient_overlays@1275
F selected_connection_refresh_enabled@1281
F selected_connection_delete_enabled@1285
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@85
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@52
C struct DatabaseInfo@60
C struct DatabaseListResult@65
C struct DatabaseServerNotice@44
C struct DatabaseTableInfo@72
C struct DatabaseTableListResult@78
C struct PostgresSession@138
F connect_postgres@159>17o,1cz,1d3,1dr
F connect_postgres_stream@307>17p,17q
F spawn_connection_driver@353
F install_rustls_provider@384
F finish_postgres_transaction@398
F rollback_postgres_transaction_after_error@409>17r
F test_database_connection@421>17n
F list_databases@449>17n
F list_public_tables@485>17n
F backend_limit_errors_are_actionable@530
F internal_read_queries_never_open_explicit_transactions@535
F test_result_can_report_builtin_fallback_without_secrets@545
F combined_ssh_failure_reports_both_backends_without_credentials@560
I DatabaseBackendError
F fmt@99
F from@121
F from@127
F from@133
I PostgresSession
F drain_server_notices@148
F drop@154
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@447
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@485
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@493
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@208
C struct DatabaseQueryReviewState@372
C struct DatabaseQueryTabState@386
C struct SqlExecutionEffects@455
F database_query_results_height@188
F database_query_history_preview_lines@279
F database_query_history_is_truncated@283
F database_query_history_entry_height@287>187,188
F database_query_history_entry_height_px@292>189
F database_query_history_entry_bytes@296
F trim_database_query_history@305>18b
F database_query_history_content_height@329>18a
F database_query_scroll_limits@339>18d
F query_execution_target@506>2q3
F format_database_sql@539>2qf
F analyze_database_query_sql@543>18s,2qx
F database_query_editor_diagnostics@566>18k,18l
F next_database_query_diagnostic_offset@625
F diagnostic_severity_rank@642
F editor_diagnostic@652>18m
F normalized_diagnostic_range@680
F database_query_completion_context@692>2qy
F completion_recovery_analysis@696>18h,2qz
F completion_words_for_context@721>18q,18r,2qz,2r0
F completion_rank@835
F quote_completion_identifier@849
F database_query_semantic_diagnostics@865>2qz,2r0
F analysis_error_ranges@966
F load_query_completion_metadata@976>17n
F begin_user_query_transaction@1042>17n,17s,18w,18z,190,191,2q4
F execute_simple_query@1118>18x,18y
F command_kind@1219
F push_result@1245
F explain_sql@1257
F diagnostic_from_execution_error@1286>192
F diagnostic_from_error@1316>192
F postgres_character_to_byte@1338
F sanitize_history_sql@1345
F history_started_now@1419
F execution_target_prefers_selection_then_statement@1431>18f
F postgres_character_offsets_map_unicode_to_bytes@1438>192
F completion_for@1444>18h,18n,18o,18p
F completion_resolves_alias_columns@1463>197
F completion_filters_alias_columns_by_prefix_and_table_metadata@1478>197
F execution_effects_keep_returned_and_changed_rows_separate@1509
F definition_requires_review_without_changed_rows@1527
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1535>18i
F postgres_diagnostics_keep_source_code_and_details@1563>18i
F next_sql_diagnostic_wraps_after_last_range@1589>18i,18j
F semantic_analysis_reports_unknown_and_ambiguous_columns@1621>18h
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1652>18h
F query_result_height_clamps_to_editor_and_panel_space@1673>186
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1681>187,188
F history_normalization_bounds_sensitive_growth@1692
F cancelled_running_query_becomes_a_sanitizable_history_entry@1704>193
F explain_rejects_multiple_statements@1727>18z,2q4
F history_sanitizer_redacts_passwords_and_connection_uris@1733>193
F execution_target_uses_whole_document_when_cursor_has_no_statement@1744>18f
F completion_uses_postgresql_metadata_for_the_current_ast_context@1755>18p
F result_set_limit_is_enforced_before_growth@1801>18y
F explain_modes_preserve_statement_and_analyze_flag@1809>18z,2q4
F completion_catalog_queries_have_one_from_clause_and_one_statement@1833>2q0
F result_memory_estimate_includes_cells_columns_and_tags@1852
F optional_postgres_review_transaction_rolls_back@1864
F command_kind_discards_row_counts_and_keeps_sql_command@1899>18x,2q4
F query_scroll_limits_use_shared_resized_column_widths@1907>18e
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@1935>189,18a,18d
F bug_16_history_trim_removes_one_prefix_in_linear_pass@1960>18b,18c
F history_normalization_truncates_unicode_on_character_boundaries@1978
F history_sanitizer_safely_bounds_long_unicode_sql@1994>193
F query_result_height_never_exceeds_tiny_available_space@2002>186
F old_history_json_defaults_returned_rows_to_zero@2008
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@499
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@223
F eq@241
F reset_scroll@265
I DatabaseQueryTabState
F mark_running@410
F take_cancelled_history@419>194
I SqlExecutionEffects
F requires_review@463
F record_command@467
M src/app/database/database_query_app_methods.rs
F normalize_database_query_text_offset@1181
F database_query_diagnostic_navigation_offset@1189>1ag
F database_query_scroll_viewport@1198
F database_query_transaction_finish_allowed@1207
F database_query_diagnostic_is_stale@1211
F adjust_u64@1218
F adjust_usize@1226
F diagnostic@1238
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1255>1ah,1an
F query_problem_navigation_never_returns_inside_utf8_codepoint@1262>1ag
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1271>1ai
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1282>1ai
F setting_adjusters_saturate@1304>1al,1am
F query_history_entry_is_sanitized_before_persistence@1314>193
F server_diagnostic_becomes_stale_after_document_edit@1320>1ak
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1326>1aj
I App
F jump_to_active_database_query_diagnostic@11>r7,um,1ah
F jump_to_next_active_database_query_diagnostic@45>r7,um,1az
F clear_stale_active_database_query_diagnostic@83>18i,18t,1ak
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>18h,18i,18t,1az,1b1
F update_active_database_query_completion@182>uu,uz,va,18h,18n,18p,1az,1b4,1b5
F database_query_autocomplete_anchor@307
F request_active_database_query_completion@324>10h,10y,1az
F run_active_database_query@368>10h,10y,11d,18f,18h,18i,18t,194,1az,1b1
F request_database_query_close@488
F cancel_active_database_query@510>zt,1az,1ba
F commit_active_database_query@521>1bb
F rollback_active_database_query@525>1bb
F finish_active_database_query@529>10h,1az,1b1,1aj
F format_active_database_query@569>ul,106,11d,18g
F toggle_active_database_query_history@586>1az,1b1
F select_active_database_query_result@600>1az,1b1
F load_database_query_history_entry@613>ul,11d,1az,1b1
F active_database_query_history_len@645>1az
F move_active_database_query_history_selection@661>1az,1b1,1bg
F set_active_database_query_history_selection@683>1az,1b1,1bg
F show_active_database_query_completion@695>1b2,1b3
F record_database_query_history@700>10a,193
F adjust_database_setting@725>10a,1al,1am
F scroll_active_database_query_review_messages_to_pointer@767>1b0,40k,40l
F start_database_query_result_resize@817>1b0
F update_database_query_result_resize@824>1az,1b0
F auto_size_active_database_query_column@862>1az,1b0
F start_database_query_column_resize@892>1b0
F start_database_query_scroll_drag@913>1az,1b0,1ai,40k,40l
F update_database_query_scroll_drag@1002>1az,1b0,1bo,1ai,40k,40l
F finish_database_query_scroll_drag@1169>1b0
M src/app/database/database_runtime.rs
C struct ActiveJob@390
C enum DatabaseCommand@40
C enum DatabaseEvent@246
C struct DatabaseRuntime@425
C struct JobOutcome@411
C struct PendingTransaction@401
C enum PendingTransactionTarget@396
F worker_loop@502>1bw,1bx,1by,1bz,1c0,1c2
F resolve_secrets@637>1cs
F run_command@650>11e,11f,17r,17t,17u,17v,18u,18v,194,1cn,1bv,1c1,1c2,1c3,1cs,1ct,1cv,1ev,1ew,1ez
F finish_pending_transaction@944>17r
F pending_expired_event@951
F rollback_pending_transaction_event@968>1bx,1c2
F pending_finished_event@979
F transaction_id@1026
F failure@1034>1c3
F unknown_host_key@1050
F host_key_options@1064
F command_job_ids_include_table_and_transaction_commands@1076
F query_commands_have_foreground_job_identity@1090
F database_commands_keep_read_and_review_policies_separate@1124
F unknown_host_key_becomes_typed_ui_event@1161>1c2
F runtime_can_start_cancel_idle_job_and_shutdown@1175>1cg
F bug_60_host_key_retry_preserves_the_exact_sql_request@1190>1c4
F bug_61_host_key_retry_preserves_query_completion_console@1229>1c4
I DatabaseCommand
F set_host_key_policy@160>1c4
F execution_policy@182
F job_id@205
F starts_job@226
I DatabaseRuntime
F spawn@432>1bu
F send@460
F try_recv@467
F disconnected_for_test@472
F drain_events@478
F shutdown@488
F drop@497>1cl
I JobOutcome
F event@417
M src/app/database/database_secrets.rs
C enum DatabaseSecretKind@6
F database_secret_purpose@26
F store_database_secret@33>1co
F load_database_secret@45>1co
F delete_database_secret@63>1co
F load_database_secret_bundle@71>1cq,1jf
F save_remembered_database_secrets@108>1cu
F sync_secret@148>1cp,1cr
F delete_all_database_secrets@167>1cr
F purposes_are_stable_and_do_not_include_secret_values@193>1co
F missing_remembered_value_is_rejected_before_system_storage@203>1ct,1jf
I DatabaseSecretKind
F suffix@15
M src/app/database/database_ssh.rs
C struct ResolvedSshEndpoint@53
C enum SshBackendKind@23
C struct SshBackendSelection@29
C struct SshConnectOptions@36
C enum SshHostKeyPolicy@15
C struct SystemSshTunnel@160
F select_ssh_backend@61>1d0
F resolve_system_ssh@121>1d2
F windows_ssh_candidates_with@144
F windows_ssh_candidates@152>1d1
F start_system_ssh_tunnel_cancelable@191>1d4,1d5,1d7,36x
F reserve_local_port@259
F system_ssh_args@264>1d6
F system_jump_target@314
F spawn_bounded_stderr_reader@331>39v,39x
F resolve_builtin_endpoint@351>1d0,1d9,1db
F resolve_alias_with_ssh_g@375>1da
F parse_ssh_g@385>1dd,1de
F resolve_alias_from_user_config@410>1dc,1df
F parse_user_ssh_config@430>1dd,1de
F endpoint_from_parts@466
F expand_home@482>1df
F home_dir@494
F ssh_config@510
F password_selects_builtin_without_leaking_the_value@520>1cz,1dg,1jf
F jump_host_private_key_selects_builtin_instead_of_ignoring_the_key@532>1cz,1dg,1jf
F system_arguments_preserve_agent_and_config_without_shell_strings@550>1d5,1dg
F ssh_g_and_user_config_resolve_aliases@564>1da,1dc
F windows_candidates_include_system32_and_sysnative@584>1d1
I SshConnectOptions
F default@43
I SystemSshTunnel
F local_port@168
F stderr_snapshot@172
F terminate@177
F drop@183
M src/app/database/database_ssh_builtin.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@144
C enum DatabaseSshError@20
F connect_builtin_ssh@183>1d8,1ds,1dt,1du,1e0
F client_config@250
F connect_session@260>1ds,1du
F authenticate_session@281>1dv,1dx,1dy,1dz
F authentication_failed@318
F try_agent_identities@325
F authenticate_with_agent@353>1dw
F authenticate_with_agent@362>1dw
F authenticate_with_agent@378
F effective_jump_config@385>1e1,1e2
F jump_to_connection@404
F parse_proxy_jump@417
F proxy_jump_parser_accepts_alias_and_concrete_target@456>1e2
F proxy_jump_parser_rejects_ambiguous_chains@467>1e2
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@150
F poll_write@160
F poll_flush@168
F poll_shutdown@175
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@208
C struct DatabaseChangeParameter@201
C struct DatabaseChangePlan@224
C enum DatabaseChangePlanOperation@232
C struct DatabaseChangeStatement@215
C struct DatabasePreparedTableTransaction@239
C struct DatabaseTableChunkResult@192
C struct DatabaseTableCountResult@183
C enum DatabaseTableModal@21
C struct DatabaseTableTabMeta@56
C struct DatabaseTableTabState@70
F database_calendar_year_month@141>1eg
F database_days_in_month@153
F database_shift_calendar_month@163
F database_calendar_weekday_monday@168
F validate_table_fragment@244>1ek,2q0,2q1,2q2
F contains_unquoted_double_equals@272
F database_table_effective_order_by@302>11i
F build_table_change_plan@316>1en,1eo,1ep
F build_insert@363>11i,1er,1es,1et
F build_update@414>11i,1eq,1er,1es,1et
F build_delete@469>11i,1eq,1er
F primary_key_predicate@500>11i,1es,1et
F returning_clause@537>11i
F parameter_expression@554
F change_parameter@558>1eu
F bounded_preview@590
F count_public_table_rows@602>11i,17n,1ej
F load_public_table_chunk@638>11i,17n,1ej,1ex,1ey
F select_expression@732>11i
F decode_cell_value@745>125
F begin_table_transaction@761>17n,17s,1eu
F database_backend_notice_text@861
F metadata@878
F row@917
F calendar_helpers_handle_leap_years_and_month_edges@930>1eg,1eh,1ei
F unavailable_table_text_reuses_selectable_input_state@939
F calendar_parser_accepts_valid_date_prefix_only@964>1ef
F fragments_reject_only_top_level_statement_separator@971>1ej
F timed_table_notice_expires_without_becoming_a_persistent_error@984
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@994
F generated_sort_targets_typed_source_column@1004>1el
F selected_columns_keep_display_alias_but_qualify_source@1019>1ex,1f1
F update_uses_primary_key_xmin_and_parameterized_values@1028>1em,1f1,1f2
F insert_keeps_identity_as_default_and_returns_actual_values@1048>1em,1f1,1f2
F delete_requires_primary_key_and_xmin@1068>1em,1f1,1f2
I DatabaseTableTabMeta
F title@64
I DatabaseTableTabState
F new@84
F set_unavailable_text@101
F clear_unavailable_selection@108
F show_timed_notice@115
F active_notice@122
F clear_notice@129
F default@136
M src/app/database/database_table_app_methods.rs
F database_filter_completion_context@8>2qy
F database_filter_completion_words@32
F metadata@1113
F page_math_stays_inside_count@1153
F filter_completion_reuses_columns_and_quotes_complex_identifiers@1161>1fm,1fn,1fo
F order_by_completion_includes_directions@1182>1fn,1fo
F where_completion_after_operator_waits_for_a_value@1200>1fm
F filter_completion_replaces_only_current_sql_word@1214>1fm
I App
F show_active_database_table_filter_completion@126>uu,uz,va,1fm,1fn,1fz,1g0,1nl,3gt
F apply_database_table_filter_autocomplete@241>uz,1fm,1fz,1g1
F database_table_view_state@285
F persist_database_table_view@315>10a
F database_table_index@346
F active_database_table_tab_id@355
F database_table_meta_state@364>1fy
F database_table_meta_state_mut@375>1fy
F fail_database_table_reload@386>1g1
F queue_database_table_initial_load@403>1g1,1g4
F queue_database_table_count@433>10h,10y,1g0,1g2
F queue_database_table_chunk@503>10h,10y,1fy,1g2
F request_database_table_chunk_for_scroll@598>1g5
F on_database_table_count_loaded@614>1g0,1g1,1g5
F on_database_table_chunk_loaded@655>1fx,1g1,1g5
F request_database_table_reload@698>1g1,1ga
F apply_database_table_reload@719>1g1,1g3
F discard_database_table_local_changes@763>1g1
F apply_database_table_filters@782>1g0,1g1,1g9
F database_table_page_first@828>1gh
F database_table_page_previous@832>1gh
F database_table_page_next@843>1gh
F database_table_page_last@862>1g0,1gh
F set_database_table_page@873>1g9
F open_database_table_limit_dialog@895
F apply_database_table_limit_dialog@910>1g9
F cycle_database_table_sort@941>1g0,1g9
F add_database_table_row@982>1g1
F delete_database_table_selection@1015>1g1
F undo_database_table_selection@1062>1g1
M src/app/database/database_table_edit_methods.rs
C enum ModalInputSnapshot@189
F database_table_scroll_drag_target@22>40k,40l
F database_sql_preview_scroll_metrics@1805
F database_sql_preview_copy_text@1847
F previous_char_boundary@1868
F next_char_boundary@1880
F line_start_boundary@1892
F line_end_boundary@1898
F move_read_only_cursor@1905
F database_table_modal_input_mut@1922
F edit_database_table_input@1932>2ck
F database_table_transaction_finish_allowed@2040
F sql_preview@2048
F query_drag_never_requires_a_database_table_tab@2061
F sql_preview_copy_prefers_the_selected_unicode_range@2072>1gq,1gz
F sql_preview_copy_without_selection_returns_the_full_query@2081>1gq,1gz
F read_only_cursor_helpers_preserve_utf8_boundaries_and_lines@2090>1gr,1gs,1gt,1gu
