AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@897>o1,o3,o7
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@965>o1,o3,o7
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@993>o1,o3,o7
F tree_sitter_autocomplete_prioritizes_scoped_self@1014>o1,o3,o7
F ty_context_suppresses_unscoped_self_member_completion@1039>o1,o3
F scoped_self_member_completion_is_allowed@1058>o1,o3,o7
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@1076>o1,o3,o7
F tree_sitter_autocomplete_ignores_current_token_matches@1109>o1,o3,o7
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1148>o1,o3,o7
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1176>o1,o3,o7
F autocomplete_shows_self_owner_for_current_class@1208>o1,o3,o7
F dart_lsp_completion_filters_insert_text_and_keeps_language_cache_keys_isolated@1250
F dart_signature_help_uses_active_overload_and_named_argument_syntax@1310
F dart_completion_response_is_rejected_after_document_version_changes@1353>o1,o3
F zero_length_primary_completion_edit_does_not_shift_cursor_twice@1386>o1,124
F lsp_completion_plan_applies_main_and_auto_import_edits_atomically@1414>o1,124
F lsp_completion_plan_rejects_overlapping_or_non_unicode_boundary_edits@1448>o1,124
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>o1,o2,o3
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>o2,o3,4f0
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@90>o3,4f0
F switch_to_tab_waits_for_highlight_before_return@123>o1,o2,o3
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@162>o1,o2,o3
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@214>o1,o2,o3
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@263>o1,o2,o3
F python_assignment_declaration_jump_prefers_nearest_usage@296>o1,31k
F python_assignment_declaration_ignores_def_and_comparisons@307>o1,31k
F python_assignment_declaration_ignores_annotation_type_tokens@324>o1,31k
F ctrl_definition_same_declaration_target_redirects_to_usage@340>o1,o3
F dart_ctrl_definition_hover_reaches_lsp_request_path@374>o1,o3
F dart_ctrl_definition_preserves_same_token_analyzer_target@392>o1,o3
F definition_jump_to_open_file_does_not_restart_highlighter@415>o2,o3
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@445>o3
F problem_jump_to_closed_large_file_prioritizes_target_region@484>o3
F problem_jump_to_open_file_does_not_restart_highlighter@543>o2,o3
F search_jump_moves_selection_without_restarting_highlighter@590>o1,o3
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@610>o1,o3
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F focused_file_tree_f2_opens_rename_even_with_stale_api_focus@2>o3
F closing_definition_tab_resets_transient_editor_state@41>o1,o3
F ty_context_exact_single_match_hides_without_waiting_for_response@123>o1,o3
F python_import_completion_guard_rejects_def_async_and_strings@157>o1,31u
F python_completion_context_detects_member_dot_and_call_parens@182>o1,31b,31d
F python_editor_at_marker@211>o1
F python_completion_guard_rejects_all_string_literal_forms@223>rb,31s
F python_completion_guard_allows_only_f_string_replacement_fields@262>rb,31b,31d,31s
F python_tree_sitter_completion_closes_in_string_and_opens_in_f_string_field@309>o3,o7,rb
F python_completion_closes_for_implausibly_deep_member_chain@331>o1,o3,31a
F tab_sync_swaps_editor_metadata_and_current_icon@346>o1,o2,o3,21b
F close_current_file_resets_editor_search_scroll_and_welcome_state@383>o1,o3
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@417>o1,o3,4f0
F file_open_and_atomic_save_preserve_encoding_bom_and_line_endings@457>o1,o3
F save_as_changes_document_identity_only_after_successful_atomic_write@559>o1,o3,4f0
F autosave_only_runs_in_ide_mode@610>o1,o3
F hidden_panel_and_settings_focus_flags_do_not_block_editor_input@645>o3
F internal_editor_focus_loss_autosaves_dirty_file@684>o1,o3
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@727>o3
F large_rust_file_open_waits_for_priority_highlight_before_return@760>o3
F same_version_problem_jump_reprioritize_waits_for_target_highlight@786>o3
F file_open_prefolds_imports_without_waiting_for_highlighter@826>o3
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@852>o3
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@881>o1,o3,3ba
F highlight_results_update_fold_maps_and_autofold_once@902>o1,o3
F highlight_wait_falls_back_to_bounded_sync_parse_after_worker_timeout@928>o1,o3
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@951>o2,o3
F check_external_changes_preserves_legacy_format_and_followup_save@1008>o1,o3
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@1055>o2,o3
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@1095>o1,o3,o7
F closing_tab_clamps_stale_tab_scroll_left@1172>o2,o3
F file_tab_test_diag@1193
F closing_last_tab_from_workspace_removes_diagnostics_from_all_problems_source@1210>o2,o3,s1
F closing_single_python_file_uses_old_extension_and_clears_lsp_diagnostics@1248>o2,o3,s1
F tab_context_menu_targets_clicked_tab_with_path_actions@1281>o2,o3
F show_tab_path_in_explorer_opens_expands_selects_and_centers_file@1333>o3
F pending_action_save_existing_file_runs_only_after_successful_write@1395>o1,o3
F pending_action_save_failure_does_not_execute_action@1429>o1,o3
F save_as_selection_resumes_pending_action_only_after_success@1460>o1,o3
F dirty_text_tab_requires_confirmation_before_close@1499>o2,o3
F dirty_single_text_tab_requires_confirmation_for_legacy_close_index@1520>o2,o3
F unsaved_change_detection_includes_inactive_tabs@1539>o2,o3
F pending_quit_save_writes_every_dirty_text_tab@1556>o2,o3
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>o1,o3
F ui_handlers_state_only_branches_work_without_window@131>o3
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>o3
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@291>o3
F git_panel_stage_clicks_are_locked_while_pending_headless@346>o3
F git_file_row_checkbox_only_queues_stage@396>o3
F init_git_reconcile_test_repo@427>sk
F init_git_reconcile_test_repo_with_text@433
F configure_git_reconcile_test_app@470>o1
F git_reconcile_test_wait_for_clean@510
F git_reconcile_test_wait_for_staged@529
F git_reconcile_test_wait_for_settled_clean@544
F successful_save_preserves_preexisting_intentional_staged_modified@573>o3,sj,sl
F successful_save_preserves_preexisting_partial_stage@623>o3,sk,sl
F rriter_owned_stage_reconciles_after_successful_save_back_to_head@681>o1,o3,sj,sl,sm
F reconcile_is_blocking_until_index_mutation_finishes@750>o1,o3,sj,sl,sn,so
F manual_refresh_does_not_supersede_outstanding_reconcile@789>o1,o3,sj,sl,sn,so
F manual_refresh_preserves_reconcile_blocking_guard@830>o1,o3,sj,sl,sn,so
F refresh_during_reconcile_is_deferred_and_coalesced_without_resurrecting_staged_row@874>o1,o3,sj,sl,sn,so
F file_watcher_like_refresh_after_reconcile_save_settles_repo_and_panel_clean@918>o1,o3,sj,sl,sn,so
F staged_undo_back_to_head_reconciles_after_focus_autosave_through_stage_queue@952>o3,sj,sl,sm
F git_file_label_double_click_opens_diff_not_stage@1000>o3
F diff_tab_dedup_by_repo_path@1042>o3
F undo_redo_rebuilds_diff_decorations@1074>o1,o3,26j
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@1130>o1,o3,26j
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@1163>o1,o3
F api_mock_test_route@1227
F open_api_mock_test_route@1243>t3
F open_api_mock_query_test_route@1280>t4
F add_second_api_mock_test_route@1299>t3
F api_client_tab_route_idx@1307
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@1315>n3,o3
F api_mock_contract_focus_switch_keeps_python_highlight_cache@1350>o3,t4
F api_route_open_reuses_last_api_tab_without_ctrl@1391>o3,t4,t6,t7
F api_route_open_with_ctrl_adds_same_api_tab@1412>o3,t4,t6,t7
F api_client_stays_visible_when_last_remaining_tab@1429>o3,t4
F text_change_for_source_span@1447
F api_lsp_item@1470
F api_mock_python_toggle_preserves_code_and_enables_openapi_mock@1488>i0,o3,t4
F api_route_specific_mock_switches_from_mock_all_to_selected_mode@1544>o3,t4
F api_manual_mock_route_keeps_other_routes_in_selected_mode@1560>o3
F api_mock_disable_turns_off_python@1575>o3,t4
F api_mock_route_reset_removes_override_and_cached_python_editors@1596>o3,t4
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@1630>o3,t5
F api_mock_contract_field_remove_deletes_variable_from_contract@1683>o3,t5
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1744>o3,t4
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1828>mm,o3,t4,td
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1882>o3,t4
F api_mock_tree_sitter_completions_show_before_ty_merge@1912>o3,t4
F api_mock_contract_completion_suggests_all_constraint_markers@1939>o3,t4
F api_mock_contract_field_editor_commits_constraints_and_flags@1981>o3,t5
F api_mock_detail_popup_uses_api_editor_cursor_context@2065>o1,o3,t4
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@2105>o3,t4
F api_mock_enter_completion_keeps_body_focus@2162>o3,t4,te
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@2196>o3,t4
F api_mock_ty_exact_single_match_closes_like_main_editor@2229>o3,t4,te
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@2256>o3,t4,te
F api_mock_python_hover_uses_virtual_source_fallback@2350>o3,t4
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@2398>o3,t4
F cancelling_pointer_interactions_ends_api_scroll_drags_across_shared_states@2457>o3,t4
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
F normalize_tab_drag_after_close@1030
F terminal_match_cell_range@1044
F terminal_search_converts_utf8_byte_offsets_to_cell_columns@1066>u2
F closing_tabs_normalizes_or_cancels_active_drag@1075>u1
I App
F open_new_tab@2>wk,wl,wm,wp,yp,yu
F open_tab_context_menu@102>uj,21s,3be
F open_tab_context_menu_for_hit@136>u6
F close_tab_at@151>u9,uc,ws,yu,1nh,1ux
F tab_text_is_dirty@183
F has_blocking_database_changes_for_pending_action@194
F has_unsaved_changes@204>u9,ua
F close_tab_at_unchecked@213>5a,um,un,ur,u1,wk,wl,wm,wr,yp,yu,zg,zi,zw,19o,1au,1av,22m,2v4
F close_all_tabs_unchecked@272>yu,1aw
F open_file_in_tab@293>ug
F open_file_in_tab_bg@297>ug
F open_file_in_tab_internal@302>uh
F open_file_in_tab_internal_options@312>5a,u5,wp,ws,zl,zm,22m,4ev,4f0
F ensure_cursor_visible@379
F abs_path_for_workspace@418>4ez
F current_abs_path@428>uj
F path_is_open_in_tabs@434>uj,4ev
F tab_lsp_close_identity@451
F notify_lsp_tab_close@465
F jump_to_lsp_position_in_file@477>uh,ul,up,zg,zj
F scroll_cursor_near_center@502>19p,2mv,2o3
F ctrl_definition_highlight_range@561
F clear_ctrl_definition@569
F set_settings_visible@573
F editor_has_input_focus@583>5a,26z
F focus_document_text_surface@603>f,5a
F autosave_current_file_if_dirty@623>5a,yp,z6,26z
F autosave_after_editor_focus_change@639>ut,uv
F update_ctrl_definition_hover@645>uk,ur,zu,4ev
F ctrl_definition_target_from_lsp@701>uj,zu,4ev
F ctrl_definition_target_under_mouse@720>19p
F jump_to_definition_target@741>uo,ur
F update_terminal_search@750>u2,34a
F jump_to_terminal_search_result@797>2vv,34a,5cr,5cz
F update_search@849>2mw
F jump_to_search_result@912>19p,2mv,2mw,2o3
M src/app/app_ide_tab_methods.rs
F tab_drag_placement@11
F tab_drag_layout@47>v5
F tab_drag_render_order@82
F active_index_after_move@95
F active_index_after_remove@107
F take_terminal_creation_number@120
F inactive_highlight_cache_over_limit@126
F compact_tab_highlight_cache@133
F ready_terminal_presentation@145
F terminal_tab_reveal_target@163>5c0
F drag@882
F shared_tab_drag_math_crosses_variable_width_centers@892>v5,vf
F terminal_creation_routes_share_the_same_session_factory@904
F terminal_creation_numbers_are_monotonic_and_survive_close_and_reorder@918>va
F terminal_tab_close_routes_share_one_app_lifecycle@940
F terminal_pending_activation_waits_for_parser_ready_and_latest_request_wins@990>vd
F terminal_panel_reveal_intent_uses_parser_readiness_not_layout_readiness@1021>vd
F terminal_presentation_routes_share_one_non_blocking_lifecycle@1035
F pending_terminal_panel_reveal_uses_current_panel_group@1081
F manual_terminal_selection_cancels_stale_auto_activation_before_switching@1101
F terminal_tab_reveal_uses_shared_panel_geometry@1120
F new_terminal_reveal_targets_plus_tail_at_fractional_scales@1135>ve,5cl,5cm,5cn,5co,5cu
F terminal_tail_reveal_stays_zero_without_overflow_and_old_tab_selection_stays_ordinary@1191>ve,5cn
F terminal_tail_reveal_clamps_at_max_when_last_tab_is_wider_than_viewport@1236>ve,5cl,5cm,5cn,5co,5cu
F new_terminal_tail_reveal_uses_the_existing_deferred_presentation_lifecycle@1285
F deferred_terminal_activation_reveals_only_after_active_index_switch@1325
F shared_tab_drag_math_handles_first_last_and_single_tab_edges@1354>v5,vf
F shared_tab_drag_math_keeps_pending_and_stale_drags_inert@1382>v5,vf
F shared_tab_drag_layout_matches_file_tab_temporary_order@1393>v6,v7,vf
F terminal_active_index_helpers_preserve_identity_across_reorder_and_close@1412>v8,v9
F terminal_background_close_preserves_ready_pending_session_identity@1426>v9,vd
F terminal_background_close_keeps_active_identity_for_all_relative_removals@1456>v9
F tab_with_large_highlight_cache@1479
F inactive_highlight_cache_compaction_drops_retained_buffers@1512>vb,vc,w1
I App
F terminal_working_directory@186>363
F active_terminal_presentation_ready@195>34a
F cancel_terminal_presentation_intents@204
F hide_terminal_panel_for_pending_presentation@212
F process_terminal_presentation_intents@226>vd,w5,wd,34a
F defer_terminal_panel_until_ready@257>w4,w6,w7
F select_terminal_tab_from_user@275>w5,wc,34a
F close_terminal_tab_at@291>w8,wb,wc
F add_terminal@310>va,w3,w4,w5,w6,w7,35f
F reveal_active_terminal_tab_now@342>wd
F reveal_active_terminal_tab_now_for_presentation@346>ve,2vv,5cn,5cu
F shutdown_background_services@388>kp,19w
F save_current_config@401
F set_clipboard_text@422
F get_clipboard_text@429
F get_clipboard_file_list@434
F enter_ide_mode@439>54,55,57,fj,u5,uf,wb,wk,ws,yp,zg,15b,19s,19u,1ao,1ar,219,22h,22m,26y,2au
F save_tabs_state@620>wl,15b
F sync_active_tab@629>219
F next_tab_highlight_version@691
F tab_display_titles@702>3bf
F reveal_tab_now@711>wn,5c0
F reveal_active_tab_now@743>wo
F compact_inactive_highlight_caches@747>vb,vc
F clamp_tab_scroll_to_content_now@758>wn
F switch_to_tab@790>f,5a,wk,wl,wm,wp,wq,yp,zg,zi,19o,19q,1ax,22m,26z,279,2bb,2v4
M src/app/app_state.rs
C struct App@1025
C struct AutocompleteCacheEntry@332
C struct AutocompleteDetailCacheEntry@349
C struct AutocompleteDetailCacheItem@341
C struct AutocompleteItem@283
C enum AutocompleteMode@274
C struct CtrlDefinitionState@817
C struct DefinitionJumpTarget@810
C struct EditorTab@37
C enum EditorTabKind@62
C struct ExternalFileChange@105
C struct IdePanelState@355
C struct InlineGitPopup@120
C struct InlineGitPopupLine@113
C struct KeyLog@802
C enum LspActionItem@207
C struct LspActionsMenu@223
C struct LspLogFilter@236
C struct PanelDragState@191
C enum PanelGroup@178
C enum PanelId@139
C struct PanelSlot@184
C enum PendingAction@129
C struct PythonInlayHint@825
C struct ScrollRenderBench@15
C struct TabDragState@199
F problems_scroll_content_height@773
F fuzzy_match@781
F is_python_ident_byte@833
F python_named_argument_at@837>wv
F python_inlay_parameter_name@856
F python_positional_inlay_hints_from_lsp@873>wz
F python_positional_inlay_hints_from_lsp_with_offsets@888>ww,wx,x1
F lsp_inlay_hints_from_lsp_with_offsets@913>wz,x1
F lsp_pos_to_offset_with_line_offsets@940
F shift_python_inlay_hints_for_edits@969
F panel_state_toggle_and_group_queries_end_to_end@1224
F panel_state_keeps_one_open_panel_per_group@1246
F moving_an_open_panel_keeps_the_destination_group_exclusive@1281
F opening_a_peer_panel_clears_focus_owned_by_hidden_panels@1308
F closing_git_panel_revokes_vcs_copy_owner_before_reopen@1327
F hidden_top_group_has_no_visible_left_width@1344
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1353
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1369
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1389
F python_inlay_hints_keep_positionals_and_skip_named_args@1428>wy
F python_inlay_hints_shift_with_local_edits@1476>x2
F fuzzy_match_preserves_target_indices_case_insensitively@1514>wu
F lsp_log_filter_matches_text_direction_and_case_modes@1521
F panel_metadata_maps_to_labels_and_icons@1563
F problem_test_diagnostic@1574
F bug_34_stale_problem_rows_do_not_consume_layout_slots@1591>xh
F bug_38_problem_scroll_height_counts_only_renderable_rows@1608>wt,xh
I App
F editor_top_inset@1002>19p
F shift_current_python_inlay_hints_for_edits@1011>x2
I AutocompleteItem
F from@297
F from@314
I EditorTabKind
F is_git_diff@83
F is_api_client@87
F is_database_table@91
F is_database_query@95
F is_database_tab@99>xq,xr
I IdePanelState
F default@423
F problem_diagnostic@534
F visible_problem_row_count@547>xw
F problem_row_visible@554>xu
F problem_counts@563
F is_query_problem_path@582
F current_lsp_log_filter@586
F any_top_open@596
F any_bottom_open@601
F visible_left_width@606>y0
F open_bottom_panel_id@613
F editor_reserved_bottom_height@619>y3
F toggle@625>ya
F open@658>ya
F open_terminal_exclusive@689>ya
F enforce_single_open_per_group@700>ya
F reconcile_moved_panel@719>ya
F sync_focus_after_panel_layout@737>yb
F is_open@757
F bottom_terminal_is_transparent@764>y3
F bottom_panel_blocks_editor_hover@767>y3
I LspLogFilter
F matches@245
I PanelId
F label@151
F icon@163
I ScrollRenderBench
F new@25
M src/app/app_window_external_methods.rs
F native_picker_spawn_error@1
F external_changes_disconnect_message@5
F pick_tool_path@9>4g9,4gc
F render_should_continue_after_present@17
F bug_64_swap_failure_suspends_rendering_without_panicking@1152>yl
F bug_65_confirmation_surface_creation_has_no_unwrap_path@1165
F bug_66_confirmation_context_and_present_errors_close_only_the_dialog@1175
I App
F update_window_title@31
F show_action_dialog@41>2v4,4eu
F present_main_surface@91>yl
F close_dialog@111
F cancel_pending_action@119>ys
F close_current_file@127>u8,wk,yp,1aw,22m,2v4
F apply_tool_path_selection@181>wf,388
F trigger_settings_tool_picker@198>yk,yv,4ef,4gj
F apply_selected_workspace_folder@226>wf,zb,zd,22h,22m,386,4ev,4f0
F apply_save_as_path@250>yp,z8
F handle_save_as_selection@266>yt,yy,z2
F begin_pending_action_save@286>u9,ua,ys,yt,z2,z5,z6,26z
F discard_pending_action_changes@325>ys
F continue_pending_tab_saves@332>u9,ws,yt,z5,z6
F trigger_file_picker@359>ue,yi,4ef,4g9,4gj
F trigger_folder_picker@384>yi,yx,4ef,4gc,4gj
F trigger_save_as_picker@409>yi,yz,4ef,4gd,4gj
F save_current_file@433>wk,z5,z7,26z,27u,2as
F write_current_text_to_path@456
F save_current_file_as@483>wk,z7,z9,22m,26y,26z,4ev,4f0
F add_recent_file@539>4ev
F apply_highlight_results@549>zb
F refresh_dart_closing_hints@589>3j5
F apply_server_closing_labels@611>3j6,4ev
F clear_all_closing_hints@650
F set_closing_hint_settings@657>zb
F sync_dart_closing_hint_settings@669>ze
F wait_for_current_highlight@673>zh
F wait_for_current_highlight_with_timeouts@690>za
F reset_highlighter_with_text@713
F reprioritize_highlighter_around_cursor@746>zi
F request_visible_priority_highlight@752>5a,xk,26z
F load_file_internal@817>zm
F load_file_internal_options@826>wk,yp,z9,zg,zi,26y,3ba,4ev,4f0
F check_external_changes@910>wl,zg,zi,275
F start_external_changes_check@988>wl,4ef
F poll_external_changes@1040>wl,yj,zi,zo,275,4ev
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>zv,10i
F nearest_assignment_usage_target@84>uk,31k
F get_current_word_prefix@101
F close_autocomplete@121>zr,zt,20x
F autocomplete_detail_selection@153
F selected_autocomplete_detail_text@159>zx
F active_autocomplete_detail_editor@173>2r
F active_autocomplete_detail_byte_offset@181>zz
F autocomplete_source_function_detail@185>10y,32k
F autocomplete_source_variable_detail@221>10n,10t,10y,32d
F autocomplete_has_only_current_text_match@260>zv
F hide_autocomplete_popup_keep_request@267>zr,zt,20x
F autocomplete_window_contains@294
F popup_blocks_background_at@307>105,23c
F refresh_autocomplete_detail_popup@311>zt,100,101,102,11g,32k,32l
F set_autocomplete_detail_placeholder@405>100
F current_autocomplete_detail_context_key@428>32z
F active_autocomplete_detail_request_source@439>zv,109,12x,12z,32z
F active_autocomplete_member_dot_context@485>12x,132,31b
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>107,10b,10l
F remember_autocomplete_detail_cache@531>10c,10k
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>20,zt,107,108,10a,10d
F merge_autocomplete_details@626>zt,107,10b,10c,10f,10i,10k,10l
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>321,32q,32r,32v
F autocomplete_source_attr_class_detail@104>115,32d
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>10o
F autocomplete_push_dedent_line@172
F autocomplete_collect_assignment@181
F autocomplete_format_assignment@196>10q
F autocomplete_source_variable_detail_from_text@217>10p,10r,10s
F autocomplete_module_source_path_in_root@267
F autocomplete_venv_module_source_path@283>10u
F autocomplete_ty_typeshed_source_path@308>10x
F autocomplete_ty_typeshed_source_path_in_cache@312>10u
F autocomplete_module_source_path@327>10u,10v,10w,32d
F autocomplete_import_base_module@343
F autocomplete_resolve_import_module@356>10z,32d
F autocomplete_import_item_symbol@385
F autocomplete_reexport_source@396>110,111
F autocomplete_class_source_path@434>10y,112
F autocomplete_detail_class_name@463
F autocomplete_detail_type_name@473>114,324
F autocomplete_matching_bracket_end@480
F autocomplete_split_top_level_commas@502
F autocomplete_clean_overload_docs@533
F autocomplete_overload_signature_to_def@551>116
F autocomplete_builtin_overload_summary@565
F autocomplete_python_overload_detail@581>116,117,118,119,11a
F autocomplete_class_line_range@616
F autocomplete_class_docstring_from_text@635
F autocomplete_class_docstring_from_definition_file@725>11d
F autocomplete_source_class_detail@733>113,11c,11e,32k
F autocomplete_detail_text_for_item@789>10m,115,11b,11f,323,326,32d,32x
F autocomplete_detail_type_module_path@881>115,32d
F python_known_function_completion@908>31w
F python_keyword_completion@924
F python_scoped_self_priority@967
F python_low_priority_member_name@975
F infer_python_member_owner@979>317,319,32f
F temp_root@1034
F resolves_windows_virtualenv_site_packages_layout@1043>10v,11n
F resolves_ty_typeshed_under_platform_cache_root@1062>10x,11n
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F ty_signature_parameter_items@1>31r
F lsp_signature_parameter_items@26>11q
F ty_auto_import_completion@69
F current_word_prefix@146>11v
F lookup_path@150
F autocomplete_word_prefix@158
F lsp_autocomplete_context_key@175>4ew
F build_lsp_autocomplete_options@219>wu
F python_import_completion_text@279
F update_python_import_completion_depth@284
F python_top_import_block_end@295>11y,11z
F append_python_import_edits_to_block@332>11y,120,3n1
F strict_lsp_position_to_offset@377
F completion_text_edit_op@401>122
F apply_completion_plan_to_editor@430
F tree_sitter_completion_options@520>10i,11k,126,31v
F autocomplete_match_candidate@637>wu
F autocomplete_item_identity_matches@654
F enrich_python_tree_sitter_options@663>30u,321,322,32p,330
F build_tree_sitter_autocomplete_options@694>125,128
F autocomplete_key_action@739
F autocomplete_next_index@765
F item@1324
F autocomplete_identity_distinguishes_same_word_from_different_sql_sources@1340>127,12c
I ActiveAutocompleteSource
F trace_label@88
F is_api_mock@95
I App
F update_autocomplete_session@798>zr,zw,107,127,12l
F handle_active_autocomplete_key@863>zw,10g,12a,12b,12l,12m
F mark_pending_autocomplete_apply_for_key@934>2r,31b,31d
F update_autocomplete@972>12k,12y
F update_tree_sitter_autocomplete_for_source@979>zt,zw,10g,10i,10j,129,12g,12z,130,131,132,133,134,136,137,31s
F ensure_autocomplete_visible@1071
F apply_autocomplete@1102>2r,2y,yp,zv,zw,12n,12o,12q,13c,1sv,27q,2mw
F apply_completion_plan_to_main_editor@1173>124
F apply_lsp_completion_item@1189>zv,121,123,12n,12p
F finish_lsp_completion_apply@1280>yp,12q
F sync_after_autocomplete@1288>xl,19p,1nc
F python_member_dot_receiver_is_unavailable_self@1311>12z,135
I AutocompleteMatchKind
F is_prefix@632
I AutocompleteSourceSnapshot
F current_word_prefix@114>11v
F editor_context@118
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F build_ty_autocomplete_options@1>wu,10i,10j,11h,11i,11j,11l,11m,11s,30s,30u,30x,313,315,317,319,31b,31d,31v,321,324,325,326,327,329,32a,32b,32c,32d,32e,32f,32g,32h,32m,32n,32p,32r,32t,32u,32y,331
F api_mock_contract_constraint_options@482>wu
I App
F active_api_mock_autocomplete_source@552>2r,5b
F active_autocomplete_source@562>12x
F active_autocomplete_source_snapshot@567>1s,1t,1x,mm,zq
F autocomplete_editor_for_source@616
F autocomplete_tree_sitter_completions_for_source@623
F source_after_python_member_dot@635>130,31b
F source_inside_python_call_parens@639>130,31d
F source_member_chain_too_deep@646>130,31a
F source_member_dot_receiver_is_unavailable_self@650>130,31c
F autocomplete_anchor_for_source@682>2s
F reset_autocomplete_for_empty_prefix@692>zr,20x
F request_ty_autocomplete@706>12y,139
F request_ty_autocomplete_for_source@713>20,zt,zw,103,104,10i,10j,12z,130,132,133,134,135,136,13j,31s,32z
F request_lsp_autocomplete@910>zw,11w,12z,138,13f
F autocomplete_response_matches_current@1003>11w,12y,12z,32z
F lsp_completion_selection_is_current@1043>11w
F remember_lsp_autocomplete_cache@1078
F update_lsp_autocomplete@1105>12y,13f
F update_lsp_autocomplete_for_source@1112>zw,107,11x,12m,12z
F update_lsp_signature_help_autocomplete@1154>11r,12z,13e
F remember_ty_autocomplete_cache@1171
F update_ty_autocomplete@1197>2r,2w,12y,13j
F update_ty_autocomplete_for_source@1208>zr,zt,zw,107,10g,10i,10j,12m,12v,12w,12z,130,132,133,134,136,20x,31s
F update_ty_signature_help_autocomplete@1329>2r,2x,12y,13l
F update_ty_signature_help_autocomplete_for_source@1340>11q,12z,132,133,13j
M src/app/autocomplete.rs
M src/app/automation.rs
C struct AutomationController@376
C struct AutomationFailure@360
C enum AutomationFailureKind@370
C struct AutomationOptions@106
C enum AutomationTick@354
C struct HoverPrerequisites@1913
C enum HoverProgressAction@1934
C enum StepResult@1696
C enum TerminalPanelOpenState@1704
C struct TerminalTuiState@2222
C struct TimedScrollPlan@23
F timed_scroll_plan@29
F autocomplete_failure_diagnostics@55
F duration_ms@1710
F begin_open_panel_action@1714
F terminal_panel_open_state_from_values@1722
F terminal_panel_open_state@1740>13q,34a
F panel_failure_diagnostics@1750>17h,34a
F step_failure_context@1796>13s,141,145,16d,15v,17g
F request_redraw@1819
F reset_scroll@1825
F focus_main_editor_semantic@1829
F open_panel_semantic@1841>13u
F open_file_tree_context_semantic@1868>13u
F hover_popup_status@1903
F hover_progress_action@1942
