AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F request_ty_autocomplete@706>10z,11a
F request_ty_autocomplete_for_source@713>1w,xu,xx,y4,y5,yj,yk,110,111,113,114,115,116,117,11k,2ju,2l1
F request_lsp_autocomplete@910>xx,zx,110,119,11g
F autocomplete_response_matches_current@1003>zx,10z,110,2l1
F lsp_completion_selection_is_current@1043>zx
F remember_lsp_autocomplete_cache@1078
F update_lsp_autocomplete@1105>10z,11g
F update_lsp_autocomplete_for_source@1112>xx,y8,zy,10n,110
F update_lsp_signature_help_autocomplete@1154>zs,110,11f
F remember_ty_autocomplete_cache@1171
F update_ty_autocomplete@1197>2n,2s,10z,11k
F update_ty_autocomplete_for_source@1208>xs,xu,xx,y8,yh,yj,yk,10n,10w,10x,110,111,113,114,115,117,1te,2ju
F update_ty_signature_help_autocomplete@1329>2n,2t,10z,11m
F update_ty_signature_help_autocomplete_for_source@1340>zr,110,113,114,11k
M src/app/autocomplete.rs
M src/app/automation.rs
C struct AutomationController@346
C struct AutomationOptions@102
C enum AutomationStep@109
C enum AutomationTick@341
C enum StepResult@1453
C struct TerminalTuiState@1645
C struct TimedScrollPlan@19
F timed_scroll_plan@25
F autocomplete_failure_diagnostics@51
F request_redraw@1460
F reset_scroll@1466
F focus_main_editor_semantic@1470
F open_panel_semantic@1482>11p
F open_file_tree_context_semantic@1509>11p
F hover_popup_status@1544
F hover_state_diagnostics@1553
F show_hover_semantic@1570>11p,11u,11v
F scroll_active_api_tab@1614
F terminal_grid_tui_state@1650
F active_terminal_tui_state@1662>11y
F terminal_basic_command@1670
F terminal_grid_contains@1674
F active_terminal_contains@1683>121
F write_terminal_semantic@1689
F fixture_commit@1700
F fixture_head_commit_count@1721
F ensure_fixture_repository@1731>124,125
F fixture_python_tests@1836
F full_pgo_scenario@1858>127,129
F terminal_workload_steps_for@2029
F full_scenario_uses_semantic_actions_and_covers_major_features@2052>128
F terminal_tui_state_requires_alt_screen_and_visible_content@2190>11y
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@2214>121
F terminal_workload_is_htop_only_on_linux@2228>129
F automation_source_has_no_coordinate_or_ui_click_driver@2263
F scenario_has_no_optional_steps@2274>128
F fixture_repository_contains_thousand_commits_and_many_branches@2285>125,126
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@2330>127
F hover_step_waits_for_a_matching_popup_to_be_drawn@2349>11u
F interrupted_automation_writes_the_current_step_report@2367
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@2396>11n
I App
F advance_automation@1426
F is_automation_mode@1439
F write_interrupted_automation_report@1443
I AutomationController
F new@360>128
F tick@377>12q,12s,12t,12u,12v,11v
F run_step@434>11o,12r,11p,11q,11r,11s,11t,11v,11w,11x,11z,120,122,123,126,3qi
F timed_scroll@1306>11n
F advance@1327
F current_step_name@1338
F fail_and_exit@1345>12x
F finish_and_exit@1352>12x
F write_interrupted_report@1363>12t,12x
F write_report@1377>127
I AutomationStep
F name@213
F timeout@307
F optional@335
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_cursor@21
M src/app/dart_settings.rs
C enum DartClosingLabelsMode@9
C struct DartSettings@60
F dart_settings_defaults_match_closing_label_contract@132
F closing_label_modes_round_trip_through_config_values@146>13g
F unknown_closing_label_mode_uses_safe_default@160>13g
F closing_label_mode_accepts_legacy_aliases@172>13g
F closing_label_mode_cycles_without_skipping_states@184
F closing_label_capability_helpers_are_precise@195
F normalization_clamps_values_loaded_from_config@205
F nesting_adjustment_saturates_at_both_bounds@226
F block_line_adjustment_saturates_at_both_bounds@242
F adjustments_apply_small_deltas_without_resetting_other_fields@252
F every_persisted_closing_mode_maps_to_the_matching_runtime_mode@272
F persisted_closing_label_settings_drive_runtime_renderer_contract@298
I DartClosingLabelsMode
F from_config_value@25
I DartSettings
F default@69
F normalize@86
F adjust_minimum_nesting_depth@95
F adjust_minimum_block_lines@102
F closing_hint_settings@109
M src/app/database/database_app_event_methods.rs
F connection_status@937
F apply_connection_notices@944>13m
F database_event_matches_active_job@965
F database_table_review_matches@972>13q
F database_transaction_matches@985
F bug_44_stale_database_event_cannot_consume_new_active_job@997>13o
F a4_b008_stale_expiry_cannot_close_newer_review@1007>13q
I App
F cancel_database_job@3
F resolve_database_host_key@12>14o,14r,14s
F cancel_database_host_key_prompt@38>14r,14s
F apply_database_event@46>13m,13n,13o,13p,13q,14h,14q,14r,14s,158,1h7,1ha,1hp,1mm,1mp,1mt,1mu,1oi,1oj,31k
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_dialog_scrollbar_hit@24
F database_console_initial_text@1543
F database_dialog_scrollbar_drag_requires_pointer_inside_track_on_both_axes@1561>13y
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1569>13z
F database_dialog_field_max_bytes@1580
F database_tab@1584
I App
F database_connection_dialog_scroll_metrics@33
F clamp_database_dialog_scroll_to_layout@49>144
F ensure_database_dialog_focus_visible@58>144
F start_database_dialog_scroll_drag@74>13y,144,4ld
F update_database_dialog_scroll_drag@107>144,4ld
F database_dialog_input_index_at@138>1un,1uo
F set_database_dialog_input_cursor@185
F handle_database_dialog_keyboard@200>uj,uk,146,14w,14y,142,2l9,3q6,3q7,3qa
F active_tab_is_database_table@275
F active_tab_is_database_query@281
F active_tab_is_database@287>14c,14d
F database_blocking_modal_open@291
F load_database_panel_state@301>1bq,1pa,1pd
F save_database_panel_state@316>1pa,1pe
F reconcile_expanded_database_connections@327>157
F ensure_database_runtime@337>1ip
F shutdown_database_runtime@346
F poll_database_runtime@352>13w,14s
F database_transaction_review_open@395
F database_command_can_finish_transaction@404
F start_database_command_now@412>14s
F send_database_command@437>13x,14m,14n,14o,14s
F finish_database_active_job@462>14r
F drain_database_command_queue@470>14m,14o
F recover_database_pending_job@484
F open_database_connection_dialog@607
F edit_database_connection@618>19u
F cancel_database_owner@636>14r,14s
F cancel_database_dialog@671>14v
F test_database_dialog_connection@680>14p
F save_database_connection_dialog@722>14p
F request_delete_database_connection@777
F confirm_delete_database_connection@793>14p
F cancel_delete_database_connection@822
F select_database_connection@826
F toggle_database_connection@831>152,157
F refresh_selected_database@842>157,158
F toggle_database_node@854>158
F connection_job_secrets@882
F load_connection_databases@890>14p,156
F load_public_database_tables@932>14p,156
F open_database_context_menu@976>131
F activate_database_context_action@1016>14u,14x,14z,157,158,15b,15c,15e
F load_database_ddl@1104>14p,156
F open_database_table_tab@1144>uu,15d,15h,143,1mi
F load_database_table_metadata@1186>14p,156,1mn
F open_database_query_tab@1231>15g
F restore_database_query_tab@1247>15g
F open_database_query_tab_internal@1262>uu,14h,15h,15i,13z,143,1ha,1pc,1pf
F push_database_tab@1372>um,un,uq,xj,14d
F normalize_open_database_query_titles@1410
F prepare_database_tab_close@1458>14h,14v,1pc,1pg
F prepare_all_database_tabs_close@1516>15j
F save_active_database_query@1522>14d,1pc,1pg
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>15o,15p,15q,15r,1d9
F reconstruct_public_table_ddl@208>15m,15s,1d9
F load_enum_values@249
F validate_table_name@270
F quote_pg_identifier@280
F classify_type@293
F build_ddl@312>15q
F metadata@367
F identifiers_are_quoted_for_postgresql@380>15q
F type_classification_covers_special_editors@385>15r
F primary_key_identity_generated_and_bytea_columns_are_locked@393
F metadata_without_primary_key_is_read_only@422
F ddl_builder_preserves_defaults_and_identifier_quoting@445>15s,15t
F internal_catalog_queries_do_not_open_transactions@465
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@194
C enum DatabaseCellEditorKind@452
C struct DatabaseCellEditorState@461
C struct DatabaseCellPosition@331
C enum DatabaseCellValue@201
C struct DatabaseGridCell@274
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@301
C struct DatabaseGridSelection@337
C struct DatabaseGridViewport@17
C enum DatabaseRowState@267
C struct DatabaseTableChunk@323
C struct DatabaseTableGridState@504
C enum DatabaseTableInputTarget@445
C struct DatabaseTableRefreshPrompt@472
C enum DatabaseTableReloadAction@497
C struct DatabaseTableReviewState@488
C struct DatabaseTableReviewSummary@477
F database_grid_viewport@44
F database_grid_layout@75>161
F database_grid_max_scroll@135
F database_grid_visible_row_range@139
F database_column_width@153
F set_database_column_width@166
F database_columns_content_width@183>165
F truncate_display@255
F chunk_is_protected@1040
F primary_key_values@1055
F parse_editor_value@1069
F civil_date_from_unix_days@1108
F parse_bytea_preview@1122
F column@1148
F grid@1164
F null_default_boolean_and_enum_tokens_are_typed@1176>16b,16e
F selection_supports_rectangles_and_multiple_rows@1197
F sort_cycles_and_replaces_manual_order_by@1211>16e,16f
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1224>16f
F refresh_does_not_reuse_stale_cached_chunk@1250>16f
F finishing_refresh_clears_delayed_overlay_state@1266>16f
F pending_filter_view_commits_only_after_successful_chunk@1278>16f
F failed_pending_filter_preserves_last_successful_view@1294>16f
F chunk_error_prefers_order_by_when_both_filters_changed@1311>16f
F last_page_uses_only_remaining_server_rows@1324>16f
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1340>16f
F cache_keeps_visible_and_selected_chunks@1366>16f
F selection_is_restored_by_primary_key_after_reload@1399>16e,16f
F bytea_preview_never_exposes_unbounded_payload@1468>16d
F shared_column_width_helpers_match_table_resize_rules@1476>165,166,167
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1501>163,164
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1511>163,164
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1522>162
F unknown_count_pages_only_after_a_full_loaded_page@1565>16f
F a4_b003_maximum_page_never_overflows_next_page_check@1593>16f
F added_row_indices_remain_unique_after_middle_deletion@1602>16f
F synthetic_added_row_ids_use_display_order_for_range_selection@1629>16f
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1672>16f
I DatabaseCellValue
F display_text@212>168
F copy_text@236
F estimated_bytes@246
I DatabaseGridCell
F new@281
F set@289
F undo@294
I DatabaseGridRow
F is_dirty@309
F estimated_bytes@313
I DatabaseGridSelection
F clear@344
F select_cell@350
F select_row@358
F select_row_from_ordered@384>17d,187
F cell_range@418
F contains_cell@433>17f
F contains_row@439
I DatabaseTableGridState
F eq@545
F new@582
F dirty@624
F request_view@633
F begin_pending_view@637
F commit_pending_view@649
F abort_pending_view@667
F pending_filter_error_target@674
F insert_chunk@687>17r,17s
F touch_chunk@700
F evict_chunks@705>17w,169
F row@735
F row_mut@743
F visible_row_range@758
F visible_absolute_row_range@766>17v
F visible_column_range@772>17y
F column_width@794>165
F set_column_width@798>166
F content_width@802>167
F loaded_server_row_count_on_page@809
F loaded_server_row_bounds_on_page@819
F loaded_server_row_extent_on_page@836
F logical_row_count@853>183
F active_row_indices@866
F row_indices_between@882>17t,185
F select_row@903>185
F next_added_row_index@909
F can_page_next@923>183
F cycle_sort@936
F prepare_selection_restore@956>17t,186,16a
F restore_pending_selection@974>16a
F can_reuse_loaded_chunk@1021
F finish_refresh@1025
F clear_loaded_rows@1030
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@530
C struct DatabaseConnectionNode@46
C enum DatabaseConnectionStatus@14
C enum DatabaseContextAction@936
C struct DatabaseContextMenu@949
C enum DatabaseContextTarget@929
C struct DatabaseDatabaseNode@23
C struct DatabaseDdlHoverState@973
C struct DatabaseDeletePrompt@967
C struct DatabaseDialogInput@173
C struct DatabaseDialogInputSnapshot@166
C enum DatabaseFormField@106
C struct DatabaseHostKeyPrompt@958
C enum DatabaseJobOwner@1049
C struct DatabasePanelState@1082
C struct DatabasePendingJob@1057
C enum DatabasePendingJobKind@986
C struct DatabaseQueryTabMeta@1067
F clamp_to_char_boundary@469
F is_word_char@477
F previous_word_boundary@481>18g,18h
F next_word_boundary@502>18g,18h
F parse_port@906
F non_empty@915
F path_if_non_empty@920>18l
F secret_value@924
F config@1560
F dialog_input_edits_unicode_without_breaking_boundaries@1572
F dialog_input_supports_drag_selection_and_word_navigation@1585
F secret_fields_are_masked_and_debug_does_not_expose_values@1599
F password_reveal_toggle_never_mutates_secret_text@1608
F dialog_builds_direct_and_ssh_configs@1621
F bastion_toggle_enables_ssh_and_reveals_fields@1639
F dialog_scroll_clamps_when_visible_rows_shrink@1658
F focused_row_is_scrolled_wholly_into_view@1675
F non_finite_dialog_scroll_bounds_are_sanitized@1686
F panel_allocates_ids_above_persisted_values@1696>1bq,18o
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1705>18o
F modal_state_blocks_background_and_toolbar_states_follow_selection@1738>18o
F pending@1751
F bug_42_multiple_restored_table_loads_are_queued_in_order@1763>191
F bug_43_new_database_job_never_overwrites_active_pending_context@1782>191
F bug_45_finishing_busy_job_preserves_queued_commands@1800>191
F bug_46_busy_metadata_job_clears_table_loading_target@1820
F bug_47_busy_database_list_job_clears_connection_loading_target@1829
F bug_48_busy_table_list_job_clears_database_loading_target@1838
F bug_49_busy_connection_test_clears_dialog_status_target@1847
F bug_50_busy_connection_save_clears_dialog_status_target@1856
F bug_51_busy_user_sql_clears_query_running_target@1865
F bug_52_busy_commit_clears_both_transaction_targets@1874
F bug_53_send_failure_recovers_running_sql_state@1881
F bug_54_send_failure_recovers_test_and_save_dialog_state@1892
F bug_55_send_failure_recovers_database_and_table_loaders@1902
F bug_56_send_failure_recovers_table_commit_state@1921
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1927
F pending_for@1950
F r2_001_cancel_removes_queued_save_for_dialog_owner@1966>19h
F r2_002_cancel_removes_queued_test_for_closed_dialog@1986>19h
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1998
F r2_004_repeated_save_reuses_one_reserved_connection_id@2014
F r2_005_repeated_test_connection_is_coalesced@2032>19h
F r2_006_save_secrets_remain_pending_until_success@2055
F r2_007_database_queue_has_a_hard_limit@2065>19h
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@2093>19h
F r2_009_failed_host_key_retry_drains_next_queued_command@2109
F r2_010_database_ids_skip_live_values_after_wraparound@2116>18o,19h
F r3_106_invalid_persisted_database_state_surfaces_global_error@2152>1bq
I DatabaseConnectionDialog
F new@572
F from_connection@615
F input@667
F input_mut@692
F visible_fields@717
F visible_field_index@747>19x
F clamp_scroll@752
F ensure_row_visible@765>19z
F toggle_secret_visibility@791
F secret_is_revealed@802
F focus_next@806>19x
F toggle_jump_host@824
F build_config@847>18k,18l,18m
F secret_bundle@895>18n
I DatabaseConnectionNode
F new@69
F children_state@83
I DatabaseDatabaseNode
F new@33
I DatabaseDialogInput
F fmt@184
F default@194
F new@200
F text@212
F set_text@216
F selected_range@225
F select_all@233
F clear_selection@238
F set_cursor@242>1b3,18g
F selected_text@249>1af
F snapshot@254
F restore_snapshot@262>18g
F finish_edit@271
F delete_selection_inner@282>1af
F undo@292>1ak,1al
F redo@301>1ak,1al
F insert@310>1ak,1am,1an
F replace_range@327>1ak,1am,18g
F delete_selection@343>1ak,1am,1an
F backspace@350>1ak,1am,1an
F delete_forward@364>1ak,1am,1an
F delete_word_backward@377>1ak,1am,1an,18i
F delete_word_forward@387>1ak,1am,1an,18j
F move_left@396>1af,1b3
F move_right@413>1af,1b3
F move_word_left@430>1b3,18i
F move_word_right@436>1b3,18j
F move_home@442>1b3
F move_end@448>1b3
F update_selection_after_move@454
F masked_text@463
F drop@524
F len_bytes@2164
F selected_len_bytes@2168>1af
F select_all@2172>1ag
F selected_text_owned@2176>1aj
F delete_selection@2180>1as
F insert_text@2184
F backspace@2188>1at
F delete_forward@2192>1au
F delete_word_backward@2196>1av
F delete_word_forward@2200>1aw
F move_left@2204>1ax
F move_right@2208>1ay
F move_word_left@2212>1az
F move_word_right@2216>1b0
F move_home@2220>1b1
F move_end@2224>1b2
F undo@2228>1ao
F redo@2232>1ap
I DatabaseFormField
F is_secret@153
I DatabasePanelState
F default@1121>1bq
F from_persisted@1127
F settings@1195
F allocate_job_id@1199
F activate_command@1219
F queue_command@1228
F remove_queued_owner@1243
F pop_queued_command@1269
F clear_active_command@1275
F mark_job_cancelled@1280
F prune_cancelled_jobs@1285
F cancel_timed_out@1289
F allocate_connection_id@1298
F allocate_dialog_id@1329
F allocate_tab_id@1355
F allocate_console_id@1393
F connection_index@1420
F connection@1426>1c5
F connection_mut@1431>1c5
F sync_persisted_connections@1439
F begin_expanded_connection_catalog_loads@1465
F toggle_connection_expansion@1480>1c7
F modal_open@1491
F clear_transient_overlays@1498
F visible_tree_row_count@1504
F max_tree_scroll@1537>1cd
F selected_connection_refresh_enabled@1547
F selected_connection_delete_enabled@1551
M src/app/database/database_panel_restored_expansion_tests.rs
F panel_with_connection@1>18o
F restored_expanded_connection_keeps_disclosure_state@10>1bq,18o
F restored_collapsed_connection_stays_collapsed@25>1bq,18o
F stale_restored_expansion_id_is_removed_during_normalization@38>1bq,18o
F restored_selection_does_not_expand_connection@50>1bq,18o
F expanded_unloaded_connection_is_selected_for_catalog_load@62>1ch
F catalog_reconcile_marks_connection_loading_before_dispatch@71>1ch
F second_catalog_reconcile_does_not_duplicate_request@86>1ch
F multiple_expanded_connections_each_start_once@94>18o,1ch
F collapsed_connection_is_not_loaded_by_reconcile@108>1ch
F loaded_catalog_is_not_reloaded_by_reconcile@116>1ch
F loaded_empty_catalog_is_not_confused_with_unloaded@127>1ch
F failed_catalog_is_not_retried_on_panel_reopen@139>1ch
F cancelled_catalog_load_is_not_automatically_retried@152>1ch
F one_toggle_expands_closed_connection_and_requests_load@166>1ch
F first_toggle_of_restored_expanded_connection_only_collapses@174>1ch
F toggling_connection_already_loading_never_requests_duplicate_load@182>1ch
F missing_connection_toggle_is_a_safe_noop@193
F connection_children_state_reports_loading@200>18o
F connection_children_state_reports_loaded_children@212>18o
F loading_hint_row_is_counted_for_expanded_connection@226>1ch
F empty_catalog_hint_row_is_counted_for_expanded_connection@234>1ch
F error_hint_row_is_counted_for_expanded_connection@242>1ch
F unloaded_fallback_row_prevents_blank_expanded_tree@251>1ch
F loading_refresh_with_cached_children_does_not_hide_catalog_rows@258>1ch
F restart_lifecycle_loads_restored_connection_without_toggle@270>1bq,18o
F deleting_connection_removes_it_from_persisted_expansion_on_sync@294>1ch
F connection_children_state_is_deterministic_and_side_effect_free@309>1ch
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@84
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@51
C struct DatabaseInfo@59
C struct DatabaseListResult@64
C struct DatabaseServerNotice@43
C struct DatabaseTableInfo@71
C struct DatabaseTableListResult@77
C struct PostgresSession@137
F connect_postgres@158>1da,1j8,1jc,1k5
F connect_postgres_stream@307>1db,1dc,1dd
F tls_connector_error@355
F spawn_connection_driver@361
F install_rustls_provider@392
F finish_postgres_transaction@404
F rollback_postgres_transaction_after_error@415>1de
F test_database_connection@427>1d9
F list_databases@455>1d9
F list_public_tables@491>1d9
F backend_limit_errors_are_actionable@530
F internal_read_queries_never_open_explicit_transactions@539
F test_result_can_report_builtin_fallback_without_secrets@553
F combined_ssh_failure_reports_both_backends_without_credentials@568
F a4_b012_tls_connector_failure_is_returned_instead_of_panicking@582>1db
I DatabaseBackendError
F fmt@98
F from@120
F from@126
F from@132
I PostgresSession
F drain_server_notices@147
F drop@153
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@453
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@491
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@499
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@215
C struct DatabaseQueryReviewState@378
C struct DatabaseQueryTabState@392
C struct SqlExecutionEffects@461
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_lines@280
F database_query_history_is_truncated@284
F database_query_history_entry_height@288>1dw,1dx
F database_query_history_entry_height_px@298>1dy
F database_query_history_entry_bytes@302
F trim_database_query_history@311>1e0
F database_query_history_content_height@335>1dz
F database_query_scroll_limits@345>1e2
F query_execution_target@512>31n
F format_database_sql@547>324
F analyze_database_query_sql@551>1eh,32t
F database_query_editor_diagnostics@574>1e9,1ea
F next_database_query_diagnostic_offset@636
F diagnostic_severity_rank@653
F editor_diagnostic@663>1eb
F normalized_diagnostic_range@691
F database_query_completion_context@703>32u
F completion_recovery_analysis@707>1e6,32v
F completion_words_for_context@732>1ef,1eg,32v,32w
F completion_rank@881
F quote_completion_identifier@903
F database_query_semantic_diagnostics@920>32v,32w
F analysis_error_ranges@1037
F load_query_completion_metadata@1046>1d9
F begin_user_query_transaction@1115>1d9,1df,1el,1em,1ep,1eq,1er,31p
F mark_explain_analyze_side_effects@1201
F execute_simple_query@1219>1en,1eo
F command_kind@1334
F push_result@1368
F explain_sql@1381
F diagnostic_from_execution_error@1410>1es
F diagnostic_from_error@1440>1es
F postgres_character_to_byte@1466
F sanitize_history_sql@1472
F history_started_now@1550
F test_line_offsets@1561
F execution_target_prefers_selection_then_statement@1571>1e4
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1584>1e4
F postgres_character_offsets_map_unicode_to_bytes@1593>1es
F completion_for@1599>1e6,1ec,1ed,1ee
F completion_resolves_alias_columns@1612>1ez
F completion_filters_alias_columns_by_prefix_and_table_metadata@1627>1ez
F completion_after_select_prefix_keeps_from_ahead_of_identifiers@1660>1ez
F sql_completion_filter_uses_shared_exact_prefix_and_fuzzy_matching@1700
F execution_effects_keep_returned_and_changed_rows_separate@1716
F definition_requires_review_without_changed_rows@1734
F a4_b007_explain_analyze_mutation_marks_effects_for_review@1742>1el,31p
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1756>1e7
F postgres_diagnostics_keep_source_code_and_details@1779>1e7
F sql_warning_ranges_round_trip_through_lsp_positions@1801>1e7,1ev,32t
F sql_warning_lsp_round_trip_is_utf16_safe_before_star@1825>1e7,1ev,32t
F sql004_round_trips_to_hover_diagnostic_with_utf16_safe_comma_range@1847>1e7,1ev,32t
F next_sql_diagnostic_wraps_after_last_range@1871>1e7,1e8
F semantic_analysis_reports_unknown_and_ambiguous_columns@1907>1e6
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1941>1e6
F query_result_height_clamps_to_editor_and_panel_space@1971>1dv
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1982>1dw,1dx
F history_normalization_bounds_sensitive_growth@1993
F cancelled_running_query_becomes_a_sanitizable_history_entry@2005>1et
F explain_rejects_multiple_statements@2028>1ep,31p
F history_sanitizer_redacts_passwords_and_connection_uris@2041>1et
F execution_target_uses_whole_document_when_cursor_has_no_statement@2052>1e4
F completion_uses_postgresql_metadata_for_the_current_ast_context@2063>1ee
F result_set_limit_is_enforced_before_growth@2109>1eo
F explain_modes_preserve_statement_and_analyze_flag@2117>1ep,31p
F completion_catalog_queries_have_one_from_clause_and_one_statement@2141>31k
F result_memory_estimate_includes_cells_columns_and_tags@2164
F optional_postgres_review_transaction_rolls_back@2178
F command_kind_discards_row_counts_and_keeps_sql_command@2213>1en,31p
F query_scroll_limits_use_shared_resized_column_widths@2221>1e3
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@2252>1dy,1dz,1e2
F bug_16_history_trim_removes_one_prefix_in_linear_pass@2277>1e0,1e1
F history_normalization_truncates_unicode_on_character_boundaries@2294
F history_sanitizer_safely_bounds_long_unicode_sql@2314>1et
F query_result_height_never_exceeds_tiny_available_space@2322>1dv
F resetting_query_result_scroll_ends_all_active_drags@2328
F old_history_json_defaults_returned_rows_to_zero@2351
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@505
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
I DatabaseQueryMessage
F from@106
I DatabaseQueryResultSet
F estimated_bytes@82
I DatabaseQueryResultViewState
F default@230
F eq@248
F reset_scroll@272
I DatabaseQueryTabState
F mark_running@416
F take_cancelled_history@425>1eu
I SqlExecutionEffects
F requires_review@469
F record_command@473
M src/app/database/database_query_app_methods.rs
F database_query_completion_session_key@1161
F normalize_database_query_text_offset@1177
F database_query_diagnostic_navigation_offset@1185>1gg
F database_query_scroll_viewport@1194
F database_query_transaction_finish_allowed@1203
F database_query_diagnostic_is_stale@1207
F adjust_u64@1214
F adjust_usize@1222
F editor_diagnostics@1234>1e7,32t
F diagnostic@1246
F query_problem_navigation_uses_range_end_and_preserves_zero_range@1263>1gh,1go
F query_problem_navigation_never_returns_inside_utf8_codepoint@1270>1gg
F query_problem_navigation_uses_the_selected_sql_warning_end@1279>1gh,1gn
F query_problem_navigation_places_cursor_after_sql004_comma@1304>1gh,1gn
F query_problem_navigation_preserves_sorted_row_identity@1320>1gh,1gn
F query_problem_navigation_handles_unicode_before_sql119@1347>1gh,1gn
F query_scroll_viewport_excludes_tabs_and_visible_scrollbars@1363>1gi
F query_scroll_viewport_does_not_reserve_scrollbars_twice@1374>1gi
F setting_adjusters_saturate@1396>1gl,1gm
F query_history_entry_is_sanitized_before_persistence@1406>1et
F server_diagnostic_becomes_stale_after_document_edit@1412>1gk
F bug_58_query_transaction_finish_rejects_duplicate_commit_or_rollback@1418>1gj
I App
F jump_to_active_database_query_diagnostic@11>tp,xk,1gh
F jump_to_next_active_database_query_diagnostic@45>tp,xk,1h4
F clear_stale_active_database_query_diagnostic@83>1e7,1ei,1gk
F active_database_query_meta_state@114
F active_database_query_meta_state_mut@123
F database_query_tab_index@134
F refresh_active_database_query_analysis@147>1e6,1e7,1ei,1h4,1h6
F update_active_database_query_completion@182>xx,10h,1e6,1ec,1ee,1h4,1h9,1ha,1gf
F database_query_autocomplete_anchor@287
F request_active_database_query_completion@304>14p,156,1h4
F run_active_database_query@348>14p,156,15l,1e4,1e6,1e7,1ei,1eu,1h4,1h6
F request_database_query_close@468
F cancel_active_database_query@490>13t,1h4,1hf
F commit_active_database_query@501>1hg
F rollback_active_database_query@505>1hg
F finish_active_database_query@509>14p,1h4,1h6,1gj
F format_active_database_query@549>xj,14d,15l,1e5
F toggle_active_database_query_history@566>1h4,1h6
F select_active_database_query_result@580>1h4,1h6
F load_database_query_history_entry@593>xj,15l,1h4,1h6
F active_database_query_history_len@625>1h4
F move_active_database_query_history_selection@641>1h4,1h6,1hl
F set_active_database_query_history_selection@663>1h4,1h6,1hl
F show_active_database_query_completion@675>1h7,1h8
F record_database_query_history@680>14h,1et
F adjust_database_setting@705>14h,1gl,1gm
F scroll_active_database_query_review_messages_to_pointer@747>1h5,4lc,4ld
F start_database_query_result_resize@797>1h5
F update_database_query_result_resize@804>1h4,1h5
F auto_size_active_database_query_column@842>1h4,1h5
F start_database_query_column_resize@872>1h5
F start_database_query_scroll_drag@893>1h4,1h5,1gi,4lc,4ld
F update_database_query_scroll_drag@982>1h4,1h5,1ht,1gi,4lc,4ld
F finish_database_query_scroll_drag@1149>1h5
M src/app/database/database_runtime.rs
C struct ActiveJob@403
C enum DatabaseCommand@39
C enum DatabaseEvent@245
C struct DatabaseRuntime@438
C struct JobOutcome@424
C struct PendingTransaction@414
C enum PendingTransactionTarget@409
F worker_loop@519>1i1,1i2,1i4,1i5,1i8,1ia
F resolve_secrets@650>1j1
