AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F path_params_extract_named_segments@418>fx
F generated_response_uses_openapi_schema_without_mock_marker@427>90,fu
F manual_generated_response_falls_back_to_empty_json@465>fu
M src/app/api_mock/openapi_export.rs
F export_openapi_value@13>gd,ge,gh,gj,gq,gr,gs,kb,kd,ko
F export_mock_server_openapi_value@83>gf,gg,gh,gj,gq,gr,kb,ko
F ensure_root_shape@129>ge
F synthesize_model_openapi@147>gf
F write_route_operation@162>gh,gt,gv
F append_manual_routes@185>gh,gj,gq,kd
F ensure_operation_mut@217>gi
F method_key@247
F patch_operation_contract@260>gk,gl,gm
F field_enabled@296
F upsert_contract_params@302>fk
F request_body_from_contract@337>gn,gp
F spec_uses_multipart@353
F field_uses_file@360
F object_schema_from_contract@365>fk
F patch_operation_response@383
F python_response_value@421>gp
F default_response_value@439
F route_responses_to_openapi@447>gs,gw
F param_to_openapi@482>fk,kw,kl
F body_to_openapi@506>gw
F schema_to_openapi@522>fl
F export_openapi_keeps_constraints_and_drops_disabled_query@603>90,gb,ka,kc,ko
F export_openapi_keeps_python_multipart_file_contract@664>90,gb,ka,kc,ko
M src/app/api_mock/persist.rs
C struct ApiMockPersist@12
F lan_bind_host@63
F load_api_mocks@67>h2
F save_api_mocks@75>h2,2b2
F api_mocks_path@83>h3
F api_mock_data_dir@87>29r
F persist_roundtrip_keeps_routes_and_uv_settings@107>h0,h1,h3
F legacy_selected_only_mode_loads_as_selected_proxy@161
F legacy_implicit_mock_all_with_route_migrates_to_selected_proxy@177
F current_explicit_mock_all_with_route_stays_mock_all@203
F custom_python_runtime_config_persists@229>h0,h1,h3
F persisted_local_bind_migrates_to_lan@250>h0,h2,h3
F old_python_mock_without_contract_loads_with_empty_contract@278>h0,h2,h3
F new_python_mock_contract_roundtrips@321>h0,h1,h3,ka
I ApiMockPersist
F from@24>gz
I ApiMockState
F from@39>gz
M src/app/api_mock/python_bootstrap.rs
F detect_uv_path@9
F detect_python_path@14
F python_command@25>hh
F is_windows_py_launcher@33
F validate_uv_path@40>hk
F validate_python_path@46>hg,hk
F validate_tool_command@52
F refresh_uv_status@67>hi
F refresh_python_runtime_status@89>hj,hl
F windows_python_launcher_receives_major_version_selector@116>hg
F regular_python_executable_has_no_launcher_prefix@126>hg
M src/app/api_mock/python_env.rs
F api_mock_python_dir@3>29r
F api_mock_worker_path@14>hp
F write_api_mock_worker@18>hq,2b2
F worker_script_is_written_to_data_dir@287>hp,hr
M src/app/api_mock/python_worker.rs
C struct PythonMockRequest@20
C struct PythonMockResponse@31
C struct PythonWorker@38
C struct WorkerOutput@48
F call_python_route@56>hv
F stop_python_worker@87
F start_worker@95>hr,hw,27o
F python_worker_command@163>hg
F worker_command_uses_uv_managed_python_version@288>hw
F worker_command_uses_custom_python_path@320>hw
F worker_command_supports_windows_python_launcher@339>hw
I PythonWorker
F call@201>ef,ei
F stderr_text@269
F drop@278
M src/app/api_mock/server.rs
C struct ApiMockAxumState@34
C struct ApiMockServerHandle@26
C enum MultipartValue@40
F drain_api_mock_server_events@50
F start_api_mock_server@57>i8
F update_api_mock_server_snapshot@85>j5
F stop_api_mock_server@104>hu
F apply_api_mock_server_event@119
F run_server_thread@129>ix,iz,j3,j5,j6
F handle_mock_request@221>fv,ht,ia,iu,iv,iw,j1,j4
F python_request@346>fx,ib,ik
F request_body_values@390>ic,id,ik,il,im,it
F form_pairs@428
F multipart_values@438>ie,if,ig,ii,ij
F multipart_field_name@506>ih
F multipart_file_name@510>ih
F multipart_content_type@514
F multipart_disposition_value@524
F find_bytes@547
F base64_encode@556
F values_from_pairs@586>fg,in,io
F values_from_multipart@602>fg,in,ip
F values_from_json@618>fg,in
F insert_contract_value@635
F typed_value_from_strings@646>is
F typed_value_from_multipart@666>io
F multipart_file_value@683
F multipart_value_text@702
F typed_scalar_value@709
F map_to_value@737
F proxy_request@745>iv,j0,j2
F response_text@797
F api_method_from_http@809
F format_api_mock_bind_error@823>iy
F format_api_mock_bind_error_for_platform@827
F socket_addr@852
F proxy_url@859
F should_proxy_unmatched@868
F safe_proxy_header@872
F push_event@888
F push_request_event@894>j3
F push_log_event@903>j3
F clear_server_handle@909
F proxy_url_preserves_path_query@921>j0
F unmatched_paths_proxy_with_base_url@930>j1
F hop_by_hop_headers_are_not_proxied@951>j2
F bind_errors_explain_port_and_address_failures@958>ix,iy
F contract_query_values_keep_typed_last_value_and_python_name@985>ik
F multipart_file_values_keep_metadata_and_content@1001>id,il
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@47
C struct ApiMockContractLineMap@55
C enum ApiMockSourcePart@30
C struct ApiMockTyCheckResult@21
C struct ApiMockTyDiagnostic@38
C struct ApiMockVirtualSource@63
F spawn_api_mock_ty_check@147>je
F run_api_mock_ty_check@167>hp,jf,ju
F run_ty@201>jg,jh
F api_mock_ty_command@249>hg
F parse_api_mock_ty_diagnostics@288>ji,jj
F parse_ty_line_col@324
F map_ty_location_to_edit@343>jk,jl,jn
F source_line_col_to_offset@381>jm
F edit_offset_to_line_col@393
F byte_offset_for_char_col@404
F next_token_end_col@411
F hidden_contract_source@432>jp,js
F hidden_contract_init_for_line@472>jq,jr
F hidden_contract_class_name@483
F hidden_contract_init_for_class@489>f9,fa,fe
F hidden_contract_line@513
F build_api_mock_ty_source@545>ju
F build_api_mock_virtual_source@555>eh,ej,ek,em,en,jo,kb
F ty_source_contains_locked_signature_and_models@652>jt
F ty_source_keeps_response_model_pydantic_style_for_mixed_defaults@703>jt
F ty_source_adds_body_constructor_args_for_completion@750>jt
F virtual_source_maps_body_offsets_over_indent@788>ju
F virtual_source_places_body_directly_after_signature@835>ju
F ty_diagnostics_map_to_body_hover_message_range@874>jh,ju
F ty_check_command_uses_selected_uv_python@926>jg
F ty_check_command_uses_custom_python_module@960>jg
F ty_check_command_supports_windows_python_launcher@979>jg
F ty_location_parser_ignores_windows_drive_colon@1010>ji
I ApiMockVirtualSource
F edit_offset_to_source@77
F source_offset_to_edit@112
F contract_source_span_to_edit@140>k6
M src/app/api_mock/types.rs
C struct ApiManualRoute@111
C enum ApiMockCheckStatus@77
C struct ApiMockClassSpec@183
C struct ApiMockContractField@191
C enum ApiMockContractFieldKind@234
C struct ApiMockField@554
C struct ApiMockFieldConstraints@282
C enum ApiMockMode@42
C struct ApiMockPythonContract@161
C struct ApiMockPythonScript@123
C enum ApiMockResponse@563
C enum ApiMockRouteDecision@726
C enum ApiMockRouteOrigin@720
C struct ApiMockRouteOverride@97
C struct ApiMockRuntimeRoute@659
C enum ApiMockServerEvent@702
C struct ApiMockServerSnapshot@692
C enum ApiMockServerStatus@59
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@636
C enum ApiPythonRuntimeMode@586
C struct ApiPythonRuntimeState@570
C enum ApiPythonRuntimeStatus@593
F default_api_mock_python_body@135
F is_legacy_api_mock_python_body@139
F default_api_mock_python_script@149>k8
F api_mock_effective_contract@305>kc,kh
F default_contract_from_route@321>kg,kh,kk
F default_contract_for_manual_route@369>ki,kk
F sync_contract_path_params_from_path@380>kk
F field_from_param@404>kw
F body_fields_from_schema@421>kj
F response_class_from_route@447>kg,ki
F default_response_class@473
F field_from_schema@482>kx
F api_mock_path_param_names@514
F api_mock_sanitize_python_param@531
F default_mock_python_enabled@549
F default_mock_python_version@654
F api_mock_source_key@732
F api_mock_route_key@747
F default_mode_keeps_unselected_routes_on_real_server@757
F url_source_key_drops_fragment_for_refresh_stability@765>ko,kp
F default_python_body_returns_response_class@791>k8,k9
F running_status_exposes_copyable_url_only_when_ready@802
F manual_contract_path_params_sync_from_route_path@818>kd,ke
I ApiMockContractField
F new@215>kl
I ApiMockContractFieldKind
F from_primitive@248
F from_schema_kind@264
I ApiMockMode
F canonical@50
I ApiMockPythonContract
F is_empty@173
I ApiMockRuntimeRoute
F static_response_text@678
I ApiMockServerStatus
F running_url@68
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@644>kn
I ApiPythonRuntimeState
F default@602>kn
F selected_uv_path@616
F runtime_config@622>l5
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>l8
F test_app@58>l7
F completion@204
F search_update_finds_nearest_match_preserves_previous_and_honors_case@219>l8,la
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@248>l8,la,lb
F ty_import_autocomplete_waits_for_prefix_and_requires_module@280>l8,la
F ty_import_autocomplete_promotes_unknown_items_with_module@330>l8,la
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@352>l8,la
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@390>l8,la
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@462>l8,la
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@488>l8,la
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@514>l8,la
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@554>l8,la
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@594>l8,la
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@634>l8,la,lb
F autocomplete_detail_popup_uses_hover_text_and_selection_state@682>l8,la
F autocomplete_detail_size_grows_without_shrinking_during_navigation@719>la
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@743>l8,la
F autocomplete_detail_popup_prepends_full_module_path@791>l8,la
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@828>l8,la
F autocomplete_detail_popup_expands_class_repr_from_source@873>l8,la
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@921>l8,la
F autocomplete_detail_popup_cleans_source_attr_class_type_union@974>l8,la
F autocomplete_detail_popup_formats_python_overload_docs@1013>l8,la
F close_autocomplete_clears_detail_popup_and_selection@1200>la
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1253>l8,la
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1270>l8,la
F pending_ty_context_enter_applies_first_response_without_newline@1294>l8,la
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>l8,la,lb
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>l8,la
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>l8,la
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>l8,la
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>l8,la
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>l8,la
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>l8,la
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>l8,la
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>l8,la
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>l8,la
F ty_context_cls_member_completion_labels_multiline_class_owner@468>l8,la
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>l8,la
F ty_context_completion_uses_declaring_owner_not_field_type@661>l8,la
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>l8,la
F ty_context_member_completion_uses_inherited_method_owner@874>l8,la
F ty_context_member_completion_orders_owner_depth_and_private_names@938>l8,la
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>l8,la,1nk
F ty_completion_cache_ignores_uncacheable_prefix_response@53>la
F ty_context_prioritizes_call_argument_completions@105>l8,la
F ty_context_keeps_empty_call_argument_completions@138>l8,la
F ty_signature_help_arguments_feed_call_completion@172>l8,la
F pending_ty_signature_enter_applies_first_argument_without_newline@203>l8,la
F ty_context_call_argument_completion_hides_auto_import_noise@224>l8,la
F ty_context_plain_completion_hides_auto_import_noise@277>l8,la
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>l8,la
F ty_context_sources_drop_types_and_signatures_without_fallback@422>l8,la
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>l8,la
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>l8,la
F inherited_python_attr_owner_uses_declaring_base_class@589>1lm,1lq,1n9,1na,1nj
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>l8,la,lb
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>l8,la,lb
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>l8,la,lb
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>l8,la,lb
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>l8,la,lb
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>l8,la,lb
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>l8,la,lb
F tree_sitter_autocomplete_prioritizes_scoped_self@928>l8,la,lb
F ty_context_suppresses_unscoped_self_member_completion@953>l8,la
F scoped_self_member_completion_is_allowed@972>l8,la,lb
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>l8,la,lb
F tree_sitter_autocomplete_ignores_current_token_matches@1023>l8,la,lb
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>l8,la,lb
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>l8,la,lb
F autocomplete_shows_self_owner_for_current_class@1122>l8,la,lb
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>l8,l9,la
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>l9,la
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@87>la
F switch_to_tab_waits_for_highlight_before_return@117>l8,l9,la
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@156>l8,l9,la
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@208>l8,l9,la
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@257>l8,l9,la
F python_assignment_declaration_jump_prefers_nearest_usage@290>l8,1m9
F python_assignment_declaration_ignores_def_and_comparisons@301>l8,1m9
F python_assignment_declaration_ignores_annotation_type_tokens@318>l8,1m9
F ctrl_definition_same_declaration_target_redirects_to_usage@334>l8,la
F definition_jump_to_open_file_does_not_restart_highlighter@367>l9,la
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@393>la
F problem_jump_to_closed_large_file_prioritizes_target_region@432>la
F problem_jump_to_open_file_does_not_restart_highlighter@491>l9,la
F search_jump_moves_selection_without_restarting_highlighter@538>l8,la
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@558>l8,la
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F closing_definition_tab_resets_transient_editor_state@2>l8,la
F ty_context_exact_single_match_hides_without_waiting_for_response@80>l8,la
F python_import_completion_guard_rejects_def_async_and_strings@114>l8,1mf
F python_completion_context_detects_member_dot_and_call_parens@139>l8,1m0,1m2
F python_editor_at_marker@165>l8
F python_completion_guard_rejects_all_string_literal_forms@177>nu,1md
F python_completion_guard_allows_only_f_string_replacement_fields@216>nu,1m0,1m2,1md
F python_tree_sitter_completion_closes_in_string_and_opens_in_f_string_field@263>la,lb,nu
F python_completion_closes_for_implausibly_deep_member_chain@285>l8,la,1lz
F tab_sync_swaps_editor_metadata_and_current_icon@300>l8,l9,la,ys
F close_current_file_resets_editor_search_scroll_and_welcome_state@337>l8,la
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@371>l8,la
F file_open_and_atomic_save_preserve_encoding_bom_and_line_endings@410>l8,la,2au,2b0
F save_as_changes_document_identity_only_after_successful_atomic_write@481>l8,la,2aa,2au
F autosave_only_runs_in_ide_mode@532>l8,la
F internal_editor_focus_loss_autosaves_dirty_file@563>l8,la
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@601>la
F large_rust_file_open_waits_for_priority_highlight_before_return@634>la
F same_version_problem_jump_reprioritize_waits_for_target_highlight@660>la
F file_open_prefolds_imports_without_waiting_for_highlighter@700>la
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@726>la
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@755>l8,la,1pc
F highlight_results_update_fold_maps_and_autofold_once@776>l8,la
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@802>l9,la
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@860>l9,la
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@900>l8,la,lb
F closing_tab_clamps_stale_tab_scroll_left@977>l9,la
F file_tab_test_diag@998
F closing_last_tab_from_workspace_removes_diagnostics_from_all_problems_source@1015>l9,la,oh
F closing_single_python_file_uses_old_extension_and_clears_lsp_diagnostics@1053>l9,la,oh
F tab_context_menu_targets_clicked_tab_with_path_actions@1086>l9,la
F show_tab_path_in_explorer_opens_expands_selects_and_centers_file@1138>la
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>l8,la
F ui_handlers_state_only_branches_work_without_window@131>la
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>la
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@257>la
F git_panel_stage_clicks_are_locked_while_pending_headless@312>la
F git_file_row_checkbox_only_queues_stage@362>la
F git_file_label_double_click_opens_diff_not_stage@394>la
F diff_tab_dedup_by_repo_path@436>la
F undo_redo_rebuilds_diff_decorations@468>l8,la,13k
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@522>l8,la,13k
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@555>l8,la
F api_mock_test_route@619
F open_api_mock_test_route@635>ox
F open_api_mock_query_test_route@672>oy
F add_second_api_mock_test_route@691>ox
F api_client_tab_route_idx@699
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@707>ka,la
F api_mock_contract_focus_switch_keeps_python_highlight_cache@742>la,oy
F api_route_open_reuses_last_api_tab_without_ctrl@783>la,oy,p0,p1
F api_route_open_with_ctrl_adds_same_api_tab@804>la,oy,p0,p1
F api_client_stays_visible_when_last_remaining_tab@821>la,oy
F text_change_for_source_span@839
F api_lsp_item@862
F api_mock_python_toggle_preserves_code_and_enables_openapi_mock@880>fu,la,oy
F api_route_specific_mock_switches_from_mock_all_to_selected_mode@936>la,oy
F api_manual_mock_route_keeps_other_routes_in_selected_mode@952>la
F api_mock_disable_turns_off_python@967>la,oy
F api_mock_route_reset_removes_override_and_cached_python_editors@988>la,oy
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@1022>la,oz
F api_mock_contract_field_remove_deletes_variable_from_contract@1075>la,oz
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1136>la,oy
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1220>ju,la,oy,p7
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1274>la,oy
F api_mock_tree_sitter_completions_show_before_ty_merge@1304>la,oy
F api_mock_contract_completion_suggests_all_constraint_markers@1331>la,oy
F api_mock_contract_field_editor_commits_constraints_and_flags@1373>la,oz
F api_mock_detail_popup_uses_api_editor_cursor_context@1457>l8,la,oy
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1497>la,oy
F api_mock_enter_completion_keeps_body_focus@1554>la,oy,p8
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1588>la,oy
F api_mock_ty_exact_single_match_closes_like_main_editor@1621>la,oy,p8
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1648>la,oy,p8
F api_mock_python_hover_uses_virtual_source_fallback@1742>la,oy
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1790>la,oy
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>qy,qz,r0,r3,sa,sd
F open_tab_context_menu@97>q3,z9,1pg
F open_tab_context_menu_for_hit@131>pv
F close_tab_at@146>4k,q6,q7,qb,qy,qz,r0,r5,sa,sd,sm,sn,t1,zz
F open_file_in_tab@197>q0
F open_file_in_tab_bg@201>q0
F open_file_in_tab_internal@206>q1
F open_file_in_tab_internal_options@216>4k,pu,r3,r6,sq,sr,zz,2a5,2aa
F ensure_cursor_visible@283
F abs_path_for_workspace@322>2a9
F current_abs_path@332>q3
F path_is_open_in_tabs@338>q3,2a5
F tab_lsp_close_identity@361
F notify_lsp_tab_close@375
F jump_to_lsp_position_in_file@387>q1,q5,q9,sm,so
F scroll_cursor_near_center@412
F ctrl_definition_highlight_range@458
F clear_ctrl_definition@466
F editor_has_input_focus@470>4k,140
F autosave_current_file_if_dirty@486>4k,sa,sh,140
F autosave_after_editor_focus_change@502>qc,qd
F update_ctrl_definition_hover@511>q4,qb,sz,2a5
F ctrl_definition_target_from_lsp@564>q3,sz,2a5
F ctrl_definition_target_under_mouse@584
F jump_to_definition_target@601>q8,qb
F update_terminal_search@610
F jump_to_terminal_search_result@656
F update_search@692
F jump_to_search_result@749
M src/app/app_ide_tab_methods.rs
F inactive_highlight_cache_over_limit@5
F compact_tab_highlight_cache@12
F tab_with_large_highlight_cache@499
F inactive_highlight_cache_compaction_drops_retained_buffers@530>qn,qo,qp
I App
F terminal_working_directory@25>1ou
F add_terminal@34>qr,1ok
F shutdown_background_services@45>i6
F save_current_config@56
F set_clipboard_text@74
F get_clipboard_text@81
F enter_ide_mode@86>4e,4f,4h,dh,pu,pz,qs,qy,r6,sa,sm,yq,zu,zz,13z,15t
F save_tabs_state@230>qz
F sync_active_tab@239>yq
F next_tab_highlight_version@296
F tab_display_titles@307>1ph
F reveal_tab_now@316>r1
F reveal_active_tab_now@362>r2
F compact_inactive_highlight_caches@366>qn,qo
F clamp_tab_scroll_to_content_now@377>r1
F switch_to_tab@412>7,4k,qy,qz,r0,r3,r4,sa,sm,sn,zz,140,14a,169
M src/app/app_state.rs
C struct App@833
C struct AutocompleteCacheEntry@300
C struct AutocompleteDetailCacheEntry@316
C struct AutocompleteDetailCacheItem@308
C struct AutocompleteItem@251
C enum AutocompleteMode@244
C struct CtrlDefinitionState@663
C struct DefinitionJumpTarget@656
C struct EditorTab@35
C enum EditorTabKind@58
C struct ExternalFileChange@81
C struct IdePanelState@322
C struct InlineGitPopup@96
C struct InlineGitPopupLine@89
C struct KeyLog@648
C enum LspActionItem@177
C struct LspActionsMenu@193
C struct LspLogFilter@206
C struct PanelDragState@161
C enum PanelGroup@148
C enum PanelId@112
C struct PanelSlot@154
C enum PendingAction@105
C struct PythonInlayHint@671
C struct ScrollRenderBench@13
C struct TabDragState@169
F fuzzy_match@627
F is_python_ident_byte@679
F python_named_argument_at@683>r8
F python_inlay_parameter_name@702
F python_positional_inlay_hints_from_lsp@719>rc
F python_positional_inlay_hints_from_lsp_with_offsets@734>r9,ra,rd
F lsp_pos_to_offset_with_line_offsets@759
F shift_python_inlay_hints_for_edits@788
F panel_state_toggle_and_group_queries_end_to_end@1017
F panel_state_keeps_one_open_panel_per_group@1039
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1070
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1086
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1106
F python_inlay_hints_keep_positionals_and_skip_named_args@1143>rb
F python_inlay_hints_shift_with_local_edits@1191>re
F fuzzy_match_preserves_target_indices_case_insensitively@1229>r7
F lsp_log_filter_matches_text_direction_and_case_modes@1236
F panel_metadata_maps_to_labels_and_icons@1278
I App
F shift_current_python_inlay_hints_for_edits@821>re
I AutocompleteItem
F from@265
F from@282
I EditorTabKind
F is_git_diff@71
F is_api_client@75
I IdePanelState
F default@384
F current_lsp_log_filter@484
F any_top_open@494
F any_bottom_open@499
F open_bottom_panel_id@504
F editor_reserved_bottom_height@510>ry
F toggle@516
F open@548
F open_terminal_exclusive@578
F enforce_single_open_per_group@588>s4
F is_open@610
F bottom_panel_blocks_editor_hover@617
I LspLogFilter
F matches@215
I PanelId
F label@123
F icon@134
I ScrollRenderBench
F new@23
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13>2a4
F close_dialog@56
F close_current_file@64>px,qy,sa,zz
F trigger_file_picker@114>2bp
F trigger_folder_picker@124>2bs
F trigger_save_as_picker@134>2bt
F save_current_file@143>qy,sg,si,140,14v
F write_current_text_to_path@160>2b1,2bf
F save_current_file_as@177>qy,si,sk,zz,13z,140,2a5,2aa
F add_recent_file@227>2a5
F apply_highlight_results@237
F wait_for_current_highlight@276>sl
F reset_highlighter_with_text@298
F reprioritize_highlighter_around_cursor@330>sn
F request_visible_priority_highlight@336>4k,140
F load_file_internal@405>sr
F load_file_internal_options@414>qy,sa,sk,sm,sn,13z,1pc,2a5,2aa,2au
F check_external_changes@499>qz,sm,sn,146,2au
F start_external_changes_check@574>qz,2au
F poll_external_changes@618>qz,sn,146,2a5
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>t0,tn
F nearest_assignment_usage_target@84>q4,1m9
F get_current_word_prefix@101
F close_autocomplete@121>sw,sy,yf
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>t2
F active_autocomplete_detail_editor@174>2i
F active_autocomplete_detail_byte_offset@182>t4
F autocomplete_source_function_detail@186>u4,1n5
F autocomplete_source_variable_detail@222>ts,tz,u4,1my
F autocomplete_has_only_current_text_match@261>t0
F hide_autocomplete_popup_keep_request@268>sw,sy,yf
F autocomplete_window_contains@296
F popup_blocks_background_at@309>ta,10p
F refresh_autocomplete_detail_popup@313>sy,t5,t6,t7,um,1n5,1n6
F set_autocomplete_detail_placeholder@407>t5
F current_autocomplete_detail_context_key@430>1nk
F active_autocomplete_detail_request_source@440>t0,te,vr,vt,1nk
F active_autocomplete_member_dot_context@485>vr,vw,1m0
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>tc,tg,tq
F remember_autocomplete_detail_cache@531>th,tp
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1r,sy,tc,td,tf,ti
F merge_autocomplete_details@626>sy,tc,tg,th,tk,tn,tp,tq
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>1mm,1nb,1nc,1ng
F autocomplete_source_attr_class_detail@104>ub,1my
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>tt
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>tw
F autocomplete_format_assignment@248>tv
F autocomplete_source_variable_detail_from_text@269>tu,tx,ty
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>u0
F autocomplete_ty_typeshed_source_path@360>u3,29u
F autocomplete_ty_typeshed_source_path_in_cache@364>u0
F autocomplete_module_source_path@379>u0,u1,u2,1my
F autocomplete_import_base_module@395
F autocomplete_resolve_import_module@408>u5,1my
F autocomplete_import_item_symbol@437
F autocomplete_reexport_source@448>u6,u7
F autocomplete_class_source_path@486>u4,u8
F autocomplete_detail_class_name@515
F autocomplete_detail_type_name@525>ua,1mp
F autocomplete_matching_bracket_end@532
F autocomplete_split_top_level_commas@554
F autocomplete_clean_overload_docs@585
F autocomplete_overload_signature_to_def@603>uc
F autocomplete_builtin_overload_summary@617
F autocomplete_python_overload_detail@633>uc,ud,ue,uf,ug
F autocomplete_class_line_range@668
F autocomplete_class_docstring_from_text@687
F autocomplete_class_docstring_from_definition_file@777>uj
