AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
C struct PythonMockRequest@16
C struct PythonMockResponse@27
C struct PythonWorker@34
C struct WorkerOutput@43
F call_python_route@51>gj
F start_worker@78>gg,gk
F python_worker_command@114
F worker_command_uses_uv_managed_python_version@217>gk
F worker_command_uses_custom_python_path@239>gk
I PythonWorker
F call@152>dc,df
M src/app/api_mock/server.rs
C struct ApiMockAxumState@29
C struct ApiMockServerHandle@23
C enum MultipartValue@35
F drain_api_mock_server_events@45
F start_api_mock_server@52>gt
F update_api_mock_server_snapshot@74>ho
F stop_api_mock_server@93
F apply_api_mock_server_event@102
F run_server_thread@112>hi,hm,ho,hp
F handle_mock_request@189>es,gi,gv,hf,hg,hh,hk,hn
F python_request@314>eu,gw,h5
F request_body_values@358>gx,gy,h5,h6,h7,he
F form_pairs@396
F multipart_values@406>gz,h0,h1,h3,h4
F multipart_field_name@474>h2
F multipart_file_name@478>h2
F multipart_content_type@482
F multipart_disposition_value@492
F find_bytes@515
F base64_encode@524
F values_from_pairs@554>ed,h8,h9
F values_from_multipart@570>ed,h8,ha
F values_from_json@586>ed,h8
F insert_contract_value@603
F typed_value_from_strings@614>hd
F typed_value_from_multipart@634>h9
F multipart_file_value@651
F multipart_value_text@670
F typed_scalar_value@677
F map_to_value@705
F proxy_request@713>hg,hj,hl
F response_text@765
F api_method_from_http@777
F socket_addr@791
F proxy_url@798
F should_proxy_unmatched@807
F safe_proxy_header@811
F push_event@827
F push_request_event@833>hm
F push_log_event@842>hm
F clear_server_handle@848
F proxy_url_preserves_path_query@860>hj
F unmatched_paths_proxy_with_base_url@869>hk
F hop_by_hop_headers_are_not_proxied@890>hl
F contract_query_values_keep_typed_last_value_and_python_name@897>h5
F multipart_file_values_keep_metadata_and_content@913>gy,h6
M src/app/api_mock/ty_check.rs
C struct ApiMockBodyLineMap@43
C struct ApiMockContractLineMap@51
C enum ApiMockSourcePart@26
C struct ApiMockTyCheckResult@17
C struct ApiMockTyDiagnostic@34
C struct ApiMockVirtualSource@59
F spawn_api_mock_ty_check@143>hw
F run_api_mock_ty_check@163>ge,hx,ic
F run_ty@197>hy,hz
F api_mock_ty_command@246
F parse_api_mock_ty_diagnostics@285>i0,i1
F parse_ty_line_col@321
F map_ty_location_to_edit@340>i2,i3,i5
F source_line_col_to_offset@378>i4
F edit_offset_to_line_col@390
F byte_offset_for_char_col@401
F next_token_end_col@408
F hidden_contract_source@429>i7,ia
F hidden_contract_init_for_line@469>i8,i9
F hidden_contract_class_name@480
F hidden_contract_init_for_class@486>e6,e7,eb
F hidden_contract_line@510
F build_api_mock_ty_source@542>ic
F build_api_mock_virtual_source@552>de,dg,dh,dj,dk,i6,ir
F ty_source_contains_locked_signature_and_models@649>ib
F ty_source_keeps_response_model_pydantic_style_for_mixed_defaults@699>ib
F ty_source_adds_body_constructor_args_for_completion@745>ib
F virtual_source_maps_body_offsets_over_indent@782>ic
F virtual_source_places_body_directly_after_signature@828>ic
F ty_diagnostics_map_to_body_hover_message_range@866>hz,ic
F ty_check_command_uses_selected_uv_python@917>hy
F ty_check_command_uses_custom_python_module@948>hy
I ApiMockVirtualSource
F edit_offset_to_source@73
F source_offset_to_edit@108
F contract_source_span_to_edit@136>im
M src/app/api_mock/types.rs
C struct ApiManualRoute@111
C enum ApiMockCheckStatus@77
C struct ApiMockClassSpec@183
C struct ApiMockContractField@191
C enum ApiMockContractFieldKind@234
C struct ApiMockField@554
C struct ApiMockFieldConstraints@282
C enum ApiMockMode@42
C struct ApiMockPythonContract@161
C struct ApiMockPythonScript@123
C enum ApiMockResponse@563
C enum ApiMockRouteDecision@726
C enum ApiMockRouteOrigin@720
C struct ApiMockRouteOverride@97
C struct ApiMockRuntimeRoute@659
C enum ApiMockServerEvent@702
C struct ApiMockServerSnapshot@692
C enum ApiMockServerStatus@59
C struct ApiMockState@10
C struct ApiPythonRuntimeConfig@636
C enum ApiPythonRuntimeMode@586
C struct ApiPythonRuntimeState@570
C enum ApiPythonRuntimeStatus@593
F default_api_mock_python_body@135
F is_legacy_api_mock_python_body@139
F default_api_mock_python_script@149>io
F api_mock_effective_contract@305>is,ix
F default_contract_from_route@321>iw,ix,j0
F default_contract_for_manual_route@369>iy,j0
F sync_contract_path_params_from_path@380>j0
F field_from_param@404>jb
F body_fields_from_schema@421>iz
F response_class_from_route@447>iw,iy
F default_response_class@473
F field_from_schema@482>jc
F api_mock_path_param_names@514
F api_mock_sanitize_python_param@531
F default_mock_python_enabled@549
F default_mock_python_version@654
F api_mock_source_key@732
F api_mock_route_key@747
F url_source_key_drops_fragment_for_refresh_stability@757>j4,j5
F default_python_body_returns_response_class@783>io,ip
F running_status_exposes_copyable_url_only_when_ready@794
F manual_contract_path_params_sync_from_route_path@810>it,iu
I ApiMockContractField
F new@215>j1
I ApiMockContractFieldKind
F from_primitive@248
F from_schema_kind@264
I ApiMockMode
F canonical@50
I ApiMockPythonContract
F is_empty@173
I ApiMockRuntimeRoute
F static_response_text@678
I ApiMockServerStatus
F running_url@68
I ApiMockState
F default@25
I ApiPythonRuntimeConfig
F default@644>j3
I ApiPythonRuntimeState
F default@602>j3
F selected_uv_path@616
F runtime_config@622>jk
M src/app/api_mock.rs
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F test_theme@5
F editor_with@21
F tab_with@31>jn
F test_app@56>jm
F completion@199
F search_update_finds_nearest_match_preserves_previous_and_honors_case@214>jn,jp
F autocomplete_filters_scores_scrolls_and_applies_selected_completion@243>jn,jp,jq
F ty_import_autocomplete_waits_for_prefix_and_requires_module@275>jn,jp
F ty_import_autocomplete_promotes_unknown_items_with_module@325>jn,jp
F ty_import_completion_inserts_word_and_appends_import_without_cursor_jump@347>jn,jp
F ty_import_completion_with_text_edit_appends_after_multiline_import_region@385>jn,jp
F ty_context_top_level_variable_keeps_variable_kind_and_hides_type_source@457>jn,jp
F ty_context_top_level_lowercase_type_source_is_variable_without_detail@483>jn,jp
F autocomplete_detail_merge_does_not_flip_top_level_variable_to_type@509>jn,jp
F autocomplete_detail_merge_hides_lowercase_type_source_without_detail@549>jn,jp
F autocomplete_detail_merge_keeps_parameter_badge_when_ty_reports_type@589>jn,jp
F autocomplete_orders_magic_names_after_regular_members_and_merges_lazy_detail@629>jn,jp,jq
F autocomplete_detail_popup_uses_hover_text_and_selection_state@677>jn,jp
F autocomplete_detail_size_grows_without_shrinking_during_navigation@714>jp
F autocomplete_detail_request_replaces_stale_popup_with_placeholder@738>jn,jp
F autocomplete_detail_popup_prepends_full_module_path@786>jn,jp
F ty_context_local_asynccontextmanager_completion_uses_source_signature_and_module@823>jn,jp
F autocomplete_detail_popup_expands_class_repr_from_source@868>jn,jp
F autocomplete_detail_popup_follows_reexported_class_to_definition_module@916>jn,jp
F autocomplete_detail_popup_cleans_source_attr_class_type_union@969>jn,jp
F autocomplete_detail_popup_formats_python_overload_docs@1008>jn,jp
F close_autocomplete_clears_detail_popup_and_selection@1195>jp
F tree_sitter_refresh_does_not_close_active_ty_member_completion@1248>jn,jp
F ty_context_completion_closes_after_deleted_dot_or_empty_argument@1265>jn,jp
F pending_ty_context_enter_applies_first_response_without_newline@1289>jn,jp
M src/app/app_behavior_tests/app_behavior_member_owner_cases.rs
F ty_context_keeps_cls_parameter_in_multiline_class_header_after_late_response@2>jn,jp,jq
F autocomplete_detail_merge_keeps_cls_parameter_from_multiline_class_header@50>jn,jp
F autocomplete_detail_merge_does_not_downgrade_classvar_to_unknown@93>jn,jp
F ty_context_initial_typing_cast_is_function_before_detail_hover@136>jn,jp
F ty_context_initial_overload_completion_is_function_before_detail_hover@164>jn,jp
F ty_context_initial_keywords_and_imported_config_have_stable_kinds@189>jn,jp
F ty_context_imported_router_variable_shows_import_module_and_variable_detail@252>jn,jp
F autocomplete_detail_uses_module_path_when_module_is_only_type_label@290>jn,jp
F autocomplete_detail_variable_uses_source_declaration_with_middle_ellipsis@324>jn,jp
F ty_context_pasted_litestar_app_imports_keep_router_sources@380>jn,jp
F ty_context_cls_member_completion_labels_multiline_class_owner@468>jn,jp
F ty_context_self_member_completion_uses_booking_service_instance_attrs@511>jn,jp
F ty_context_completion_uses_declaring_owner_not_field_type@661>jn,jp
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>jn,jp
F ty_context_member_completion_uses_inherited_method_owner@874>jn,jp
F ty_context_member_completion_orders_owner_depth_and_private_names@938>jn,jp
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>jn,jp,1ip
F ty_completion_cache_ignores_uncacheable_prefix_response@53>jp
F ty_context_prioritizes_call_argument_completions@105>jn,jp
F ty_context_keeps_empty_call_argument_completions@138>jn,jp
F ty_signature_help_arguments_feed_call_completion@172>jn,jp
F pending_ty_signature_enter_applies_first_argument_without_newline@203>jn,jp
F ty_context_call_argument_completion_hides_auto_import_noise@224>jn,jp
F ty_context_plain_completion_hides_auto_import_noise@277>jn,jp
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>jn,jp
F ty_context_sources_drop_types_and_signatures_without_fallback@422>jn,jp
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>jn,jp
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>jn,jp
F inherited_python_attr_owner_uses_declaring_base_class@589>1gu,1gy,1ie,1if,1io
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>jn,jp,jq
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>jn,jp,jq
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>jn,jp,jq
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>jn,jp,jq
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>jn,jp,jq
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>jn,jp,jq
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>jn,jp,jq
F tree_sitter_autocomplete_prioritizes_scoped_self@928>jn,jp,jq
F ty_context_suppresses_unscoped_self_member_completion@953>jn,jp
F scoped_self_member_completion_is_allowed@972>jn,jp,jq
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>jn,jp,jq
F tree_sitter_autocomplete_ignores_current_token_matches@1023>jn,jp,jq
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>jn,jp,jq
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>jn,jp,jq
F autocomplete_shows_self_owner_for_current_class@1122>jn,jp,jq
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>jn,jo,jp
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>jo,jp
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@87>jp
F switch_to_tab_waits_for_highlight_before_return@117>jn,jo,jp
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@156>jn,jo,jp
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@208>jn,jo,jp
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@257>jn,jo,jp
F python_assignment_declaration_jump_prefers_nearest_usage@290>jn,1hh
F python_assignment_declaration_ignores_def_and_comparisons@301>jn,1hh
F python_assignment_declaration_ignores_annotation_type_tokens@318>jn,1hh
F ctrl_definition_same_declaration_target_redirects_to_usage@334>jn,jp
F definition_jump_to_open_file_does_not_restart_highlighter@367>jo,jp
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@393>jp
F problem_jump_to_closed_large_file_prioritizes_target_region@432>jp
F problem_jump_to_open_file_does_not_restart_highlighter@491>jo,jp
F search_jump_moves_selection_without_restarting_highlighter@538>jn,jp
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@558>jn,jp
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F closing_definition_tab_resets_transient_editor_state@2>jn,jp
F ty_context_exact_single_match_hides_without_waiting_for_response@72>jn,jp
F python_import_completion_guard_rejects_def_async_and_strings@106>jn,1hk
F python_completion_context_detects_member_dot_and_call_parens@131>jn,1h8,1ha
F python_completion_closes_for_implausibly_deep_member_chain@158>jn,jp,1h7
F tab_sync_swaps_editor_metadata_and_current_icon@173>jn,jo,jp,wb
F close_current_file_resets_editor_search_scroll_and_welcome_state@210>jn,jp
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@244>jn,jp
F autosave_only_runs_in_ide_mode@283>jn,jp
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@314>jp
F large_rust_file_open_waits_for_priority_highlight_before_return@347>jp
F same_version_problem_jump_reprioritize_waits_for_target_highlight@373>jp
F file_open_prefolds_imports_without_waiting_for_highlighter@413>jp
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@439>jp
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@468>jn,jp,1jv
F highlight_results_update_fold_maps_and_autofold_once@489>jn,jp
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@515>jo,jp
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@573>jo,jp
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@613>jn,jp,jq
F closing_tab_clamps_stale_tab_scroll_left@690>jo,jp
F file_tab_test_diag@711
F closing_last_tab_from_workspace_removes_diagnostics_from_all_problems_source@728>jo,jp,mp
F closing_single_python_file_uses_old_extension_and_clears_lsp_diagnostics@766>jo,jp,mp
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>jn,jp
F ui_handlers_state_only_branches_work_without_window@131>jp
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>jp
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@257>jp
F git_panel_stage_clicks_are_locked_while_pending_headless@312>jp
F git_file_row_checkbox_only_queues_stage@362>jp
F git_file_label_double_click_opens_diff_not_stage@394>jp
F diff_tab_dedup_by_repo_path@436>jp
F undo_redo_rebuilds_diff_decorations@468>jn,jp,10d
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@520>jn,jp,10d
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@553>jn,jp
F api_mock_test_route@617
F open_api_mock_test_route@632>n3
F open_api_mock_query_test_route@669>n4
F add_second_api_mock_test_route@688>n3
F api_client_tab_route_idx@696
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@704>iq,jp
F api_mock_contract_focus_switch_keeps_python_highlight_cache@739>jp,n4
F api_route_open_reuses_last_api_tab_without_ctrl@780>jp,n4,n6,n7
F api_route_open_with_ctrl_adds_same_api_tab@801>jp,n4,n6,n7
F api_client_stays_visible_when_last_remaining_tab@818>jp,n4
F text_change_for_source_span@836
F api_lsp_item@859
F api_mock_python_toggle_preserves_code_and_enables_openapi_mock@877>er,jp,n4
F api_mock_disable_turns_off_python@928>jp,n4
F api_mock_route_reset_removes_override_and_cached_python_editors@949>jp,n4
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@983>jp,n5
F api_mock_contract_field_remove_deletes_variable_from_contract@1036>jp,n5
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1097>jp,n4
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1181>ic,jp,n4,nd
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1235>jp,n4
F api_mock_tree_sitter_completions_show_before_ty_merge@1265>jp,n4
F api_mock_contract_completion_suggests_all_constraint_markers@1292>jp,n4
F api_mock_contract_field_editor_commits_constraints_and_flags@1334>jp,n5
F api_mock_detail_popup_uses_api_editor_cursor_context@1418>jn,jp,n4
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1458>jp,n4
F api_mock_enter_completion_keeps_body_focus@1515>jp,n4,ne
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1549>jp,n4
F api_mock_ty_exact_single_match_closes_like_main_editor@1582>jp,n4,ne
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1609>jp,n4,ne
F api_mock_python_hover_uses_virtual_source_fallback@1703>jp,n4
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1751>jp,n4
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>ow,ox,oy,p1,q7,qa
F close_tab_at@91>4d,o8,o9,od,ow,ox,oy,p3,q7,qa,qh,qi,qw,xe
F open_file_in_tab@142>o2
F open_file_in_tab_bg@146>o2
F open_file_in_tab_internal@151>o3
F open_file_in_tab_internal_options@161>4d,ny,p1,p4,ql,qm,xe
F ensure_cursor_visible@218
F abs_path_for_workspace@257
F current_abs_path@267>o5
F path_is_open_in_tabs@273>o5,o6
F tab_lsp_close_identity@287
F notify_lsp_tab_close@301
F jump_to_lsp_position_in_file@313>o3,o7,ob,qh,qj
F scroll_cursor_near_center@338
F ctrl_definition_highlight_range@384
F clear_ctrl_definition@392
F editor_has_input_focus@396>4d,10x
F autosave_current_file_if_dirty@412>4d,q7,qe,10x
F update_ctrl_definition_hover@428>o6,od,qu
F ctrl_definition_target_from_lsp@477>o5,qu
F ctrl_definition_target_under_mouse@494
F jump_to_definition_target@511>oa,od
F update_terminal_search@520
F jump_to_terminal_search_result@566
F update_search@602
F jump_to_search_result@659
M src/app/app_ide_tab_methods.rs
F inactive_highlight_cache_over_limit@5
F compact_tab_highlight_cache@12
F tab_with_large_highlight_cache@458
F inactive_highlight_cache_compaction_drops_retained_buffers@487>oo,op,oq
I App
F save_current_config@25
F set_clipboard_text@43
F get_clipboard_text@50
F enter_ide_mode@55>47,48,4a,ch,ny,o1,ow,p4,q7,qh,w9,xa,xe,10w,12e,1jo
F save_tabs_state@194>ox
F sync_active_tab@203>w9
F next_tab_highlight_version@255
F tab_display_titles@266>1k0
F reveal_tab_now@275>oz
F reveal_active_tab_now@321>p0
F compact_inactive_highlight_caches@325>oo,op
F clamp_tab_scroll_to_content_now@336>oz
F switch_to_tab@371>7,4d,ow,ox,oy,p1,p2,q7,qh,qi,xe,10x,117,12u
M src/app/app_state.rs
C struct App@809
C struct AutocompleteCacheEntry@276
C struct AutocompleteDetailCacheEntry@292
C struct AutocompleteDetailCacheItem@284
C struct AutocompleteItem@227
C enum AutocompleteMode@220
C struct CtrlDefinitionState@639
C struct DefinitionJumpTarget@632
C struct EditorTab@14
C enum EditorTabKind@35
C struct ExternalFileChange@58
C struct IdePanelState@298
C struct InlineGitPopup@72
C struct InlineGitPopupLine@65
C struct KeyLog@624
C enum LspActionItem@153
C struct LspActionsMenu@169
C struct LspLogFilter@182
C struct PanelDragState@137
C enum PanelGroup@124
C enum PanelId@88
C struct PanelSlot@130
C enum PendingAction@81
C struct PythonInlayHint@647
C struct TabDragState@145
F fuzzy_match@603
F is_python_ident_byte@655
F python_named_argument_at@659>p6
F python_inlay_parameter_name@678
F python_positional_inlay_hints_from_lsp@695>pa
F python_positional_inlay_hints_from_lsp_with_offsets@710>p7,p8,pb
F lsp_pos_to_offset_with_line_offsets@735
F shift_python_inlay_hints_for_edits@764
F panel_state_toggle_and_group_queries_end_to_end@990
F panel_state_keeps_one_open_panel_per_group@1012
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1043
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1059
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1079
F python_inlay_hints_keep_positionals_and_skip_named_args@1116>p9
F python_inlay_hints_shift_with_local_edits@1164>pc
F fuzzy_match_preserves_target_indices_case_insensitively@1202>p5
F lsp_log_filter_matches_text_direction_and_case_modes@1209
F panel_metadata_maps_to_labels_and_icons@1251
I App
F shift_current_python_inlay_hints_for_edits@797>pc
I AutocompleteItem
F from@241
F from@258
I EditorTabKind
F is_git_diff@48
F is_api_client@52
I IdePanelState
F default@360
F current_lsp_log_filter@460
F any_top_open@470
F any_bottom_open@475
F open_bottom_panel_id@480
F editor_reserved_bottom_height@486>pw
F toggle@492
F open@524
F open_terminal_exclusive@554
F enforce_single_open_per_group@564>q2
F is_open@586
F bottom_panel_blocks_editor_hover@593
I LspLogFilter
F matches@191
I PanelId
F label@99
F icon@110
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@57
F close_current_file@65>nz,ow,q7,xe
F trigger_file_picker@113
F trigger_folder_picker@123
F trigger_save_as_picker@135
F save_current_file@147>ow,qd,10x,11s
F add_recent_file@189
F apply_highlight_results@198
F wait_for_current_highlight@237>qg
F reset_highlighter_with_text@259
F reprioritize_highlighter_around_cursor@291>qi
F request_visible_priority_highlight@297>4d,10x
F load_file_internal@324>qm
F load_file_internal_options@333>ow,q7,qf,qh,qi,10w,1jv
F check_external_changes@413>ox,qh,qi,113
F start_external_changes_check@486>ox
F poll_external_changes@529>ox,qi,113
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>qv,ri
F nearest_assignment_usage_target@84>o6,1hh
F get_current_word_prefix@101
F close_autocomplete@121>qr,qt,vy
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>qx
F active_autocomplete_detail_editor@174>2i
F active_autocomplete_detail_byte_offset@182>qz
F autocomplete_source_function_detail@186>ry,1ia
F autocomplete_source_variable_detail@222>rn,ru,ry,1i3
F autocomplete_has_only_current_text_match@261>qv
F hide_autocomplete_popup_keep_request@268>qr,qt,vy
F autocomplete_window_contains@296
F popup_blocks_background_at@309>r5,y2
F refresh_autocomplete_detail_popup@313>qt,r0,r1,r2,sg,1ia,1ib
F set_autocomplete_detail_placeholder@407>r0
F current_autocomplete_detail_context_key@430>1ip
F active_autocomplete_detail_request_source@440>qv,r9,ti,tk,1ip
F active_autocomplete_member_dot_context@485>ti,tn,1h8
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>r7,rb,rl
F remember_autocomplete_detail_cache@531>rc,rk
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1r,qt,r7,r8,ra,rd
F merge_autocomplete_details@626>qt,r7,rb,rc,rf,ri,rk,rl
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>1hr,1ig,1ih,1il
F autocomplete_source_attr_class_detail@104>s5,1i3
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>ro
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>rr
F autocomplete_format_assignment@248>rq
F autocomplete_source_variable_detail_from_text@269>rp,rs,rt
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>rv
F autocomplete_ty_typeshed_source_path@351>rv
F autocomplete_module_source_path@364>rv,rw,rx,1i3
F autocomplete_import_base_module@380
F autocomplete_resolve_import_module@393>rz,1i3
F autocomplete_import_item_symbol@422
F autocomplete_reexport_source@433>s0,s1
F autocomplete_class_source_path@471>ry,s2
F autocomplete_detail_class_name@500
F autocomplete_detail_type_name@510>s4,1hu
F autocomplete_matching_bracket_end@517
F autocomplete_split_top_level_commas@539
F autocomplete_clean_overload_docs@570
F autocomplete_overload_signature_to_def@588>s6
F autocomplete_builtin_overload_summary@602
F autocomplete_python_overload_detail@618>s6,s7,s8,s9,sa
F autocomplete_class_line_range@653
F autocomplete_class_docstring_from_text@672
F autocomplete_class_docstring_from_definition_file@762>sd
F autocomplete_source_class_detail@770>s3,sc,se,1ia
F autocomplete_detail_text_for_item@826>rm,s5,sb,sf,1ht,1hw,1i3,1in
F autocomplete_detail_type_module_path@918>s5,1i3
F python_known_function_completion@945>1hm
F python_keyword_completion@961
F python_scoped_self_priority@1004
F python_low_priority_member_name@1012
F infer_python_member_owner@1016>1h4,1h6,1i5
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>sn,so
F append_python_import_edits_to_block@54>sn,sp,1py
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>p5,ri,sk,1hl
F enrich_python_tree_sitter_options@278>1gr,1hr,1hs,1if,1iq
F build_tree_sitter_autocomplete_options@309>ss,st
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>qw,rg,sv,sw,t1,t2
F mark_pending_autocomplete_apply_for_key@484>2i,1h8,1ha
F update_autocomplete@517>t0,tj
F update_tree_sitter_autocomplete_for_source@524>qt,qw,r7,rg,ri,su,tk,tl,tm,tn,to,tp,tr,ts
F ensure_autocomplete_visible@616
F apply_autocomplete@646>2i,2p,q7,qv,qw,t3,t4,t5
F apply_completion_plan_to_main_editor@699>sr
F apply_lsp_completion_item@715>q7,qv,sq,t3,t5,18b
F sync_after_autocomplete@797>pn
F python_member_dot_receiver_is_unavailable_self@817>tk,tq
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>t7
F ty_auto_import_completion@76
F current_word_prefix@156>tc
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>p5,ri,rj,sh,si,sj,sl,sm,t9,1gp,1gr,1gu,1h0,1h2,1h4,1h6,1h8,1ha,1hl,1hr,1hu,1hv,1hw,1hx,1hz,1i0,1i1,1i2,1i3,1i4,1i5,1i6,1i7,1ic,1id,1if,1ih,1ij,1ik,1io,1ir
F api_mock_contract_constraint_options@666>p5
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4e
F active_autocomplete_source@746>ti
F active_autocomplete_source_snapshot@751>1j,1k,1o,ic,qq
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>tl,1h8
F source_inside_python_call_parens@823>tl,1ha
F source_member_chain_too_deep@830>tl,1h7
F source_member_dot_receiver_is_unavailable_self@834>tl,1h9
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>qr,vy
F request_ty_autocomplete@890>tj,tu
F request_ty_autocomplete_for_source@897>1r,qt,qw,r3,r4,ri,tk,tn,to,tp,tq,tr,tx,1ip
F remember_ty_autocomplete_cache@1094
F update_ty_autocomplete@1119>2i,2n,tj,tx
F update_ty_autocomplete_for_source@1130>qr,qt,qw,r7,rg,ri,t2,td,te,tk,tl,tn,to,tp,tr,vy
F update_ty_signature_help_autocomplete@1245>2i,2o,tj,tz
F update_ty_signature_help_autocomplete_for_source@1256>t8,tk,tn,to,tx
I AutocompleteSourceSnapshot
F current_word_prefix@124>tc
F editor_context@128
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F clear_python_inlay_hint_state@17
F python_inlay_final_line_col@26
F python_inlay_hint_request_range@35>u3
F request_python_inlay_hints_if_needed@94>u2,u4
F update_sticky_animation@152
F drag_autoscroll_delta@197
F drag_autoscroll_speed@211
F drag_autoscroll_editor_bottom@222
F terminal_content_bounds@227>2a9
F terminal_drag_cell@236
F earliest_wake@259
F compute_about_wait_plan@274>uc,ue
F earliest_optional_wake@325
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@339>u6
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@382>u7,u8
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@393>u7,u9
