AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
M src/app/app_ide_tab_methods.rs
F inactive_highlight_cache_over_limit@5
F compact_tab_highlight_cache@12
F tab_with_large_highlight_cache@526
F inactive_highlight_cache_compaction_drops_retained_buffers@557>t6,t7,t8
I App
F terminal_working_directory@25>2i3
F add_terminal@34>ta,2ht
F shutdown_background_services@45>js,121
F save_current_config@58
F set_clipboard_text@77
F get_clipboard_text@84
F enter_ide_mode@89>4u,4v,4x,es,s7,sh,tb,th,tp,vj,w5,10t,11y,12t,12w,1pc,1qj,1qo,1ux,1wt
F save_tabs_state@260>ti,10t
F sync_active_tab@269>1pc
F next_tab_highlight_version@326
F tab_display_titles@337>2ls
F reveal_tab_now@346>tk
F reveal_active_tab_now@391>tl
F compact_inactive_highlight_caches@395>t6,t7
F clamp_tab_scroll_to_content_now@406>tk
F switch_to_tab@438>7,50,th,ti,tj,tm,tn,vj,w5,w7,11u,11w,132,1qo,1uy,1v8,1x9
M src/app/app_state.rs
C struct App@988
C struct AutocompleteCacheEntry@328
C struct AutocompleteDetailCacheEntry@344
C struct AutocompleteDetailCacheItem@336
C struct AutocompleteItem@279
C enum AutocompleteMode@271
C struct CtrlDefinitionState@809
C struct DefinitionJumpTarget@802
C struct EditorTab@36
C enum EditorTabKind@59
C struct ExternalFileChange@102
C struct IdePanelState@350
C struct InlineGitPopup@117
C struct InlineGitPopupLine@110
C struct KeyLog@794
C enum LspActionItem@204
C struct LspActionsMenu@220
C struct LspLogFilter@233
C struct PanelDragState@188
C enum PanelGroup@175
C enum PanelId@136
C struct PanelSlot@181
C enum PendingAction@126
C struct PythonInlayHint@817
C struct ScrollRenderBench@14
C struct TabDragState@196
F problems_scroll_content_height@765
F fuzzy_match@773
F is_python_ident_byte@825
F python_named_argument_at@829>ts
F python_inlay_parameter_name@848
F python_positional_inlay_hints_from_lsp@865>tw
F python_positional_inlay_hints_from_lsp_with_offsets@880>tt,tu,tx
F lsp_pos_to_offset_with_line_offsets@905
F shift_python_inlay_hints_for_edits@934
F panel_state_toggle_and_group_queries_end_to_end@1185
F panel_state_keeps_one_open_panel_per_group@1207
F moving_an_open_panel_keeps_the_destination_group_exclusive@1242
F opening_a_peer_panel_clears_focus_owned_by_hidden_panels@1269
F hidden_top_group_has_no_visible_left_width@1288
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1297
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1313
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1333
F python_inlay_hints_keep_positionals_and_skip_named_args@1372>tv
F python_inlay_hints_shift_with_local_edits@1420>ty
F fuzzy_match_preserves_target_indices_case_insensitively@1458>tr
F lsp_log_filter_matches_text_direction_and_case_modes@1465
F panel_metadata_maps_to_labels_and_icons@1507
F problem_test_diagnostic@1518
F bug_34_stale_problem_rows_do_not_consume_layout_slots@1535>uc
F bug_38_problem_scroll_height_counts_only_renderable_rows@1552>tq,uc
I App
F editor_top_inset@967>11v
F shift_current_python_inlay_hints_for_edits@976>ty
I AutocompleteItem
F from@293
F from@310
I EditorTabKind
F is_git_diff@80
F is_api_client@84
F is_database_table@88
F is_database_query@92
F is_database_tab@96>ul,um
I IdePanelState
F default@416
F problem_diagnostic@525
F visible_problem_row_count@538>ur
F problem_row_visible@548>up
F problem_counts@557
F is_query_problem_path@575
F current_lsp_log_filter@579
F any_top_open@589
F any_bottom_open@594
F visible_left_width@599>uv
F open_bottom_panel_id@606
F editor_reserved_bottom_height@612>uy
F toggle@618>v5
F open@651>v5
F open_terminal_exclusive@682>v5
F enforce_single_open_per_group@693>v5
F reconcile_moved_panel@712>v5
F sync_focus_after_panel_layout@730>v6
F is_open@749
F bottom_terminal_is_transparent@756>uy
F bottom_panel_blocks_editor_hover@759>uy
I LspLogFilter
F matches@242
I PanelId
F label@148
F icon@160
I ScrollRenderBench
F new@24
M src/app/app_window_external_methods.rs
F native_picker_spawn_error@1
F external_changes_disconnect_message@5
F render_should_continue_after_present@9
F bug_64_swap_failure_suspends_rendering_without_panicking@1035>vf
F bug_65_confirmation_surface_creation_has_no_unwrap_path@1048
F bug_66_confirmation_context_and_present_errors_close_only_the_dialog@1058
I App
F update_window_title@23
F show_action_dialog@33>297,3eu
F present_main_surface@83>vf
F close_dialog@103
F cancel_pending_action@111>vm
F close_current_file@119>sa,th,vj,131,1qo
F apply_tool_path_selection@170>td
F trigger_settings_tool_picker@184>vp,3ef,3gg,3gq
F apply_selected_workspace_folder@212>td,1qj,1qo,3ev,3f0
F apply_save_as_path@233>vj,w2
F handle_save_as_selection@249>vn,vs,vw
F begin_pending_action_save@269>sb,sc,vm,vn,vw,vz,w0,1uy
F discard_pending_action_changes@308>vm
F continue_pending_tab_saves@315>sb,tp,vn,vz,w0
F trigger_file_picker@342>sg,vd,3ef,3gg,3gq
F trigger_folder_picker@367>vd,vr,3ef,3gj,3gq
F trigger_save_as_picker@392>vd,vt,3ef,3gk,3gq
F save_current_file@416>th,vz,w1,1uy,1vt
F write_current_text_to_path@433>3ft
F save_current_file_as@460>th,w1,w3,1qo,1ux,1uy,3ev,3f0
F add_recent_file@510>3ev
F apply_highlight_results@520
F wait_for_current_highlight@559>w6
F wait_for_current_highlight_with_timeouts@576>w4
F reset_highlighter_with_text@599
F reprioritize_highlighter_around_cursor@631>w7
F request_visible_priority_highlight@637>50,uf,1uy
F load_file_internal@702>wb
F load_file_internal_options@711>th,vj,w3,w5,w7,1ux,2ln,3ev,3f0,3fm
F check_external_changes@794>ti,w5,w7,1v4,3fm
F start_external_changes_check@872>ti,3ef,3fm
F poll_external_changes@924>ti,ve,w7,wd,1v4,3ev
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>wk,x7
F nearest_assignment_usage_target@84>sm,2en
F get_current_word_prefix@101
F close_autocomplete@121>wg,wi,1p1
F autocomplete_detail_selection@153
F selected_autocomplete_detail_text@159>wm
F active_autocomplete_detail_editor@173>2j
F active_autocomplete_detail_byte_offset@181>wo
F autocomplete_source_function_detail@185>xn,2fj
F autocomplete_source_variable_detail@221>xc,xi,xn,2fc
F autocomplete_has_only_current_text_match@260>wk
F hide_autocomplete_popup_keep_request@267>wg,wi,1p1
F autocomplete_window_contains@294
F popup_blocks_background_at@307>wu,1re
F refresh_autocomplete_detail_popup@311>wi,wp,wq,wr,y5,2fj,2fk
F set_autocomplete_detail_placeholder@405>wp
F current_autocomplete_detail_context_key@428>2fy
F active_autocomplete_detail_request_source@438>wk,wy,za,zc,2fy
F active_autocomplete_member_dot_context@483>za,zf,2ee
F autocomplete_detail_wanted_words@491
F apply_cached_autocomplete_detail_for_index@503>ww,x0,xa
F remember_autocomplete_detail_cache@529>x1,x9
F finish_autocomplete_detail_request@557
F request_active_autocomplete_detail_for_index@564>1s,wi,ww,wx,wz,x2
F merge_autocomplete_details@624>wi,ww,x0,x1,x4,x7,x9,xa
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>2f0,2fp,2fq,2fu
F autocomplete_source_attr_class_detail@104>xu,2fc
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>xd
F autocomplete_push_dedent_line@172
F autocomplete_collect_assignment@181
F autocomplete_format_assignment@196>xf
F autocomplete_source_variable_detail_from_text@217>xe,xg,xh
F autocomplete_module_source_path_in_root@267
F autocomplete_venv_module_source_path@283>xj
F autocomplete_ty_typeshed_source_path@308>xm
F autocomplete_ty_typeshed_source_path_in_cache@312>xj
F autocomplete_module_source_path@327>xj,xk,xl,2fc
F autocomplete_import_base_module@343
F autocomplete_resolve_import_module@356>xo,2fc
F autocomplete_import_item_symbol@385
F autocomplete_reexport_source@396>xp,xq
F autocomplete_class_source_path@434>xn,xr
F autocomplete_detail_class_name@463
F autocomplete_detail_type_name@473>xt,2f3
F autocomplete_matching_bracket_end@480
F autocomplete_split_top_level_commas@502
F autocomplete_clean_overload_docs@533
F autocomplete_overload_signature_to_def@551>xv
F autocomplete_builtin_overload_summary@565
F autocomplete_python_overload_detail@581>xv,xw,xx,xy,xz
F autocomplete_class_line_range@616
F autocomplete_class_docstring_from_text@635
F autocomplete_class_docstring_from_definition_file@725>y2
F autocomplete_source_class_detail@733>xs,y1,y3,2fj
F autocomplete_detail_text_for_item@789>xb,xu,y0,y4,2f2,2f5,2fc,2fw
F autocomplete_detail_type_module_path@881>xu,2fc
F python_known_function_completion@908>2ev
F python_keyword_completion@924
F python_scoped_self_priority@967
F python_low_priority_member_name@975
F infer_python_member_owner@979>2ea,2ec,2fe
F temp_root@1034
F resolves_windows_virtualenv_site_packages_layout@1043>xk,yc
F resolves_ty_typeshed_under_platform_cache_root@1062>xm,yc
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>yf,yg
F append_python_import_edits_to_block@54>yf,yh,2sy
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@178>tr,x7,y9,2eu
F enrich_python_tree_sitter_options@280>2dx,2f0,2f1,2fo,2fz
F build_tree_sitter_autocomplete_options@311>yk,yl
F autocomplete_key_action@356
F autocomplete_next_index@382
I App
F handle_active_autocomplete_key@415>wl,x5,yn,yo,yt,yu
F mark_pending_autocomplete_apply_for_key@486>2j,2ee,2eg
F update_autocomplete@519>ys,zb
F update_tree_sitter_autocomplete_for_source@526>wi,wl,ww,x5,x7,x8,ym,zc,zd,ze,zf,zg,zh,zj,zk,2er
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2j,2q,vj,wk,wl,yv,yw,yx,1ia
F apply_completion_plan_to_main_editor@715>yj
F apply_lsp_completion_item@731>vj,wk,yi,yv,yx,243
F sync_after_autocomplete@813>ug,11v,1da
F python_member_dot_receiver_is_unavailable_self@836>zc,zi
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>yz
F ty_auto_import_completion@76
F current_word_prefix@156>z4
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>tr,x7,x8,y6,y7,y8,ya,yb,z1,2dv,2dx,2e0,2e6,2e8,2ea,2ec,2ee,2eg,2eu,2f0,2f3,2f4,2f5,2f6,2f8,2f9,2fa,2fb,2fc,2fd,2fe,2ff,2fg,2fl,2fm,2fo,2fq,2fs,2ft,2fx,2g0
F api_mock_contract_constraint_options@666>tr
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2j,51
F active_autocomplete_source@746>za
F active_autocomplete_source_snapshot@751>1k,1l,1p,lp,wf
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>zd,2ee
F source_inside_python_call_parens@823>zd,2eg
F source_member_chain_too_deep@830>zd,2ed
F source_member_dot_receiver_is_unavailable_self@834>zd,2ef
F autocomplete_anchor_for_source@866>2k
F reset_autocomplete_for_empty_prefix@876>wg,1p1
F request_ty_autocomplete@890>zb,zm
F request_ty_autocomplete_for_source@897>1s,wi,wl,ws,wt,x7,x8,zc,zd,zf,zg,zh,zi,zj,zp,2er,2fy
F remember_ty_autocomplete_cache@1100
F update_ty_autocomplete@1125>2j,2o,zb,zp
F update_ty_autocomplete_for_source@1136>wg,wi,wl,ww,x5,x7,x8,yu,z5,z6,zc,zd,zf,zg,zh,zj,1p1,2er
F update_ty_signature_help_autocomplete@1257>2j,2p,zb,zr
F update_ty_signature_help_autocomplete_for_source@1268>z0,zc,zf,zg,zp
I AutocompleteSourceSnapshot
F current_word_prefix@124>z4
F editor_context@128
M src/app/autocomplete.rs
M src/app/automation.rs
C struct AutomationController@334
C struct AutomationOptions@105
C enum AutomationStep@112
C enum AutomationTick@329
C enum StepResult@1371
C struct TerminalTuiState@1560
C struct TimedScrollPlan@19
F timed_scroll_plan@25
F autocomplete_failure_diagnostics@54
F request_redraw@1378
F reset_scroll@1384
F focus_main_editor_semantic@1388
F open_panel_semantic@1400>zw
F open_file_tree_context_semantic@1428>zw
F hover_popup_status@1465
F hover_state_diagnostics@1477
F show_hover_semantic@1494>zw,101,102
F scroll_active_api_tab@1535
F terminal_grid_tui_state@1565
F active_terminal_tui_state@1577>105
F terminal_basic_command@1585
F terminal_grid_contains@1589
F active_terminal_contains@1601>108
F write_terminal_semantic@1607
F fixture_commit@1622
F fixture_head_commit_count@1643
F ensure_fixture_repository@1653>10b,10c
F fixture_python_tests@1744
F full_pgo_scenario@1765>10e,10g
F terminal_workload_steps_for@1933
F full_scenario_uses_semantic_actions_and_covers_major_features@1953>10f
F terminal_tui_state_requires_alt_screen_and_visible_content@2064>105
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@2088>108
F terminal_workload_is_htop_only_on_linux@2102>10g
F automation_source_has_no_coordinate_or_ui_click_driver@2129
F scenario_has_no_optional_steps@2140>10f
F fixture_repository_contains_thousand_commits_and_many_branches@2151>10c,10d
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@2186>10e
F hover_step_waits_for_a_matching_popup_to_be_drawn@2199>101
F interrupted_automation_writes_the_current_step_report@2217
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@2244>zu
I App
F advance_automation@1344
F is_automation_mode@1357
F write_interrupted_automation_report@1361
I AutomationController
F new@348>10f
F tick@365>10x,10z,110,111,112,102
F run_step@422>zv,10y,zw,zx,zy,zz,100,102,103,104,106,107,109,10a,10d,3ev
F timed_scroll@1224>zu
F advance@1245
F current_step_name@1256
F fail_and_exit@1263>114
F finish_and_exit@1270>114
F write_interrupted_report@1281>110,114
F write_report@1295>10e
I AutomationStep
F name@201
F timeout@293
F optional@323
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_cursor@21
M src/app/database/database_app_event_methods.rs
F connection_status@937
F apply_connection_notices@944>11b
F database_event_matches_active_job@965
F database_table_review_matches@972>11f
F database_transaction_matches@985
F bug_44_stale_database_event_cannot_consume_new_active_job@997>11d
F a4_b008_stale_expiry_cannot_close_newer_review@1007>11f
I App
F cancel_database_job@3
F resolve_database_host_key@12>125,128,129
F cancel_database_host_key_prompt@38>128,129
F apply_database_event@46>11b,11c,11d,11e,11f,11z,127,128,129,12p,1da,1dd,1ds,1if,1ii,1im,1in,1kb,1kc,2tz
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_console_initial_text@1415
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1433>11n
F database_dialog_field_max_bytes@1444
F database_tab@1448
I App
F database_dialog_input_index_at@26>1qa,1qb
F set_database_dialog_input_cursor@73
F handle_database_dialog_keyboard@88>te,tf,12d,12f,11p,2g6,3ej,3ek,3en
F active_tab_is_database_table@156
F active_tab_is_database_query@162
F active_tab_is_database@168>11u,11v
F database_blocking_modal_open@172
F load_database_panel_state@182>18z,1l3,1l6
F save_database_panel_state@197>1l3,1l7
F ensure_database_runtime@208>1es
F shutdown_database_runtime@217
F poll_database_runtime@223>11l,129
F database_transaction_review_open@266
F database_command_can_finish_transaction@275
F start_database_command_now@283>129
F send_database_command@308>11m,123,124,125,129
F finish_database_active_job@333>128
F drain_database_command_queue@341>123,125
F recover_database_pending_job@355
F open_database_connection_dialog@478
F edit_database_connection@489>177
F cancel_database_owner@507>128,129
F cancel_database_dialog@542>12c
F test_database_dialog_connection@551>126
F save_database_connection_dialog@593>126
F request_delete_database_connection@648
F confirm_delete_database_connection@664>126
F cancel_delete_database_connection@693
F select_database_connection@697
F toggle_database_connection@702>12j,12o
F refresh_selected_database@715>12o,12p
F toggle_database_node@727>12p
F connection_job_secrets@755
F load_connection_databases@763>126,12n
F load_public_database_tables@804>126,12n
F open_database_context_menu@848>118
F activate_database_context_action@888>12b,12e,12g,12o,12p,12s,12t,12v
F load_database_ddl@976>126,12n
F open_database_table_tab@1016>tp,12u,12y,11q,1ib
F load_database_table_metadata@1058>126,12n,1ig
F open_database_query_tab@1103>12x
F restore_database_query_tab@1119>12x
F open_database_query_tab_internal@1134>tp,11z,12y,12z,11n,11q,1dd,1l5,1l8
F push_database_tab@1244>th,ti,tl,w7,11v
F normalize_open_database_query_titles@1282
F prepare_database_tab_close@1330>11z,12c,1l5,1l9
F prepare_all_database_tabs_close@1388>130
F save_active_database_query@1394>11v,1l5,1l9
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>135,136,137,138,19o
F reconstruct_public_table_ddl@204>133,139,19o
F load_enum_values@244
F validate_table_name@265
F quote_pg_identifier@275
F classify_type@288
F build_ddl@307>137
F metadata@362
F identifiers_are_quoted_for_postgresql@375>137
F type_classification_covers_special_editors@380>138
F primary_key_identity_generated_and_bytea_columns_are_locked@388
F metadata_without_primary_key_is_read_only@417
F ddl_builder_preserves_defaults_and_identifier_quoting@440>139,13a
F internal_catalog_queries_do_not_open_transactions@460
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@185
C enum DatabaseCellEditorKind@431
C struct DatabaseCellEditorState@440
C struct DatabaseCellPosition@316
C enum DatabaseCellValue@192
C struct DatabaseGridCell@259
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@286
C struct DatabaseGridSelection@322
C struct DatabaseGridViewport@17
C enum DatabaseRowState@252
C struct DatabaseTableChunk@308
C struct DatabaseTableGridState@483
C enum DatabaseTableInputTarget@424
C struct DatabaseTableRefreshPrompt@451
C enum DatabaseTableReloadAction@476
C struct DatabaseTableReviewState@467
C struct DatabaseTableReviewSummary@456
F database_grid_viewport@44
F database_grid_layout@75>13i
F database_grid_max_scroll@130
F database_grid_visible_row_range@134
F database_column_width@148
F set_database_column_width@156
F database_columns_content_width@174>13m
F truncate_display@240
F chunk_is_protected@984
F primary_key_values@999
F parse_editor_value@1013
F civil_date_from_unix_days@1052
F parse_bytea_preview@1066
F column@1092
F grid@1108
F null_default_boolean_and_enum_tokens_are_typed@1120>13s,13v
F selection_supports_rectangles_and_multiple_rows@1141
F sort_cycles_and_replaces_manual_order_by@1155>13v,13w
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1168>13w
F refresh_does_not_reuse_stale_cached_chunk@1192>13w
F finishing_refresh_clears_delayed_overlay_state@1208>13w
F pending_filter_view_commits_only_after_successful_chunk@1220>13w
F failed_pending_filter_preserves_last_successful_view@1236>13w
F chunk_error_prefers_order_by_when_both_filters_changed@1253>13w
F last_page_uses_only_remaining_server_rows@1266>13w
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1282>13w
F cache_keeps_visible_and_selected_chunks@1306>13w
F selection_is_restored_by_primary_key_after_reload@1331>13v,13w
F bytea_preview_never_exposes_unbounded_payload@1399>13u
F shared_column_width_helpers_match_table_resize_rules@1407>13m,13n,13o
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1423>13k,13l
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1433>13k,13l
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1444>13j
F unknown_count_pages_only_after_a_full_loaded_page@1464>13w
F a4_b003_maximum_page_never_overflows_next_page_check@1492>13w
F added_row_indices_remain_unique_after_middle_deletion@1501>13w
F synthetic_added_row_ids_use_display_order_for_range_selection@1528>13w
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1571>13w
I DatabaseCellValue
F display_text@203>13p
F copy_text@221
F estimated_bytes@231
I DatabaseGridCell
F new@266
F set@274
F undo@279
I DatabaseGridRow
F is_dirty@294
F estimated_bytes@298
I DatabaseGridSelection
F clear@329
F select_cell@335
F select_row@343
F select_row_from_ordered@365>14u,15n
F cell_range@397
F contains_cell@412>14w
F contains_row@418
I DatabaseTableGridState
F eq@524
F new@561
F dirty@603
F request_view@612
F begin_pending_view@616
F commit_pending_view@628
F abort_pending_view@646
F pending_filter_error_target@653
F insert_chunk@666>158,159
F touch_chunk@679
F evict_chunks@684>15d,13q
F row@714
F row_mut@722
F visible_row_range@734
F visible_absolute_row_range@742>15c
F visible_column_range@748>15f
F column_width@770>13m
F set_column_width@774>13n
F content_width@778>13o
F loaded_server_row_count_on_page@785
F loaded_server_row_extent_on_page@795
F logical_row_count@809>15j
F active_row_indices@818
F row_indices_between@834>15a,15l
F select_row@855>15l
F next_added_row_index@861
F can_page_next@875>15j
F cycle_sort@884
F prepare_selection_restore@907>15a,15m,13r
F restore_pending_selection@925>13r
F can_reuse_loaded_chunk@964
F finish_refresh@968
F clear_loaded_rows@973
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@498
C struct DatabaseConnectionNode@47
C enum DatabaseConnectionStatus@15
C enum DatabaseContextAction@859
C struct DatabaseContextMenu@872
C enum DatabaseContextTarget@852
C struct DatabaseDatabaseNode@24
C struct DatabaseDdlHoverState@896
C struct DatabaseDeletePrompt@890
C struct DatabaseDialogInput@141
C struct DatabaseDialogInputSnapshot@134
C enum DatabaseFormField@74
C struct DatabaseHostKeyPrompt@881
C enum DatabaseJobOwner@972
C struct DatabasePanelState@1007
C struct DatabasePendingJob@980
C enum DatabasePendingJobKind@909
C struct DatabaseQueryTabMeta@991
F clamp_to_char_boundary@437
F is_word_char@445
F previous_word_boundary@449>15w,15x
F next_word_boundary@470>15w,15x
F parse_port@829
F non_empty@838
F path_if_non_empty@843>161
F secret_value@847
F config@1400
F dialog_input_edits_unicode_without_breaking_boundaries@1410
F dialog_input_supports_drag_selection_and_word_navigation@1423
F secret_fields_are_masked_and_debug_does_not_expose_values@1437
F password_reveal_toggle_never_mutates_secret_text@1446
F dialog_builds_direct_and_ssh_configs@1459
F bastion_toggle_enables_ssh_and_reveals_fields@1477
F panel_allocates_ids_above_persisted_values@1492>18z,164
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1501>164
F modal_state_blocks_background_and_toolbar_states_follow_selection@1528>164
F pending@1539
F bug_42_multiple_restored_table_loads_are_queued_in_order@1551>16e
F bug_43_new_database_job_never_overwrites_active_pending_context@1564>16e
F bug_45_finishing_busy_job_preserves_queued_commands@1579>16e
F bug_46_busy_metadata_job_clears_table_loading_target@1596
F bug_47_busy_database_list_job_clears_connection_loading_target@1601
F bug_48_busy_table_list_job_clears_database_loading_target@1606
F bug_49_busy_connection_test_clears_dialog_status_target@1611
F bug_50_busy_connection_save_clears_dialog_status_target@1616
F bug_51_busy_user_sql_clears_query_running_target@1621
F bug_52_busy_commit_clears_both_transaction_targets@1626
F bug_53_send_failure_recovers_running_sql_state@1633
F bug_54_send_failure_recovers_test_and_save_dialog_state@1640
F bug_55_send_failure_recovers_database_and_table_loaders@1647
F bug_56_send_failure_recovers_table_commit_state@1654
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1660
F pending_for@1669
F r2_001_cancel_removes_queued_save_for_dialog_owner@1685>16u
F r2_002_cancel_removes_queued_test_for_closed_dialog@1702>16u
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1714
F r2_004_repeated_save_reuses_one_reserved_connection_id@1730
F r2_005_repeated_test_connection_is_coalesced@1743>16u
F r2_006_save_secrets_remain_pending_until_success@1766
F r2_007_database_queue_has_a_hard_limit@1776>16u
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@1804>16u
F r2_009_failed_host_key_retry_drains_next_queued_command@1820
F r2_010_database_ids_skip_live_values_after_wraparound@1827>164,16u
F r3_106_invalid_persisted_database_state_surfaces_global_error@1856>18z
I DatabaseConnectionDialog
F new@540
F from_connection@583
F input@634
F input_mut@659
F visible_fields@684
F toggle_secret_visibility@715
F secret_is_revealed@726
F focus_next@730>17a
F toggle_jump_host@748
F build_config@770>160,161,162
F secret_bundle@818>163
I DatabaseConnectionNode
F new@59
I DatabaseDatabaseNode
F new@34
I DatabaseDialogInput
F fmt@152
F default@162
F new@168
F text@180
F set_text@184
F selected_range@193
F select_all@201
F clear_selection@206
F set_cursor@210>18c,15w
F selected_text@217>17o
F snapshot@222
F restore_snapshot@230>15w
F finish_edit@239
F delete_selection_inner@250>17o
F undo@260>17t,17u
F redo@269>17t,17u
F insert@278>17t,17v,17w
F replace_range@295>17t,17v,15w
F delete_selection@311>17t,17v,17w
F backspace@318>17t,17v,17w
F delete_forward@332>17t,17v,17w
F delete_word_backward@345>17t,17v,17w,15y
F delete_word_forward@355>17t,17v,17w,15z
F move_left@364>17o,18c
F move_right@381>17o,18c
F move_word_left@398>18c,15y
F move_word_right@404>18c,15z
F move_home@410>18c
F move_end@416>18c
F update_selection_after_move@422
F masked_text@431
F drop@492
F len_bytes@1869
F selected_len_bytes@1873>17o
F select_all@1877>17p
F selected_text_owned@1881>17s
F delete_selection@1885>181
F insert_text@1889
F backspace@1893>182
F delete_forward@1897>183
F delete_word_backward@1901>184
F delete_word_forward@1905>185
F move_left@1909>186
F move_right@1913>187
F move_word_left@1917>188
F move_word_right@1921>189
F move_home@1925>18a
F move_end@1929>18b
F undo@1933>17x
F redo@1937>17y
I DatabaseFormField
F is_secret@121
I DatabasePanelState
F default@1046>18z
F from_persisted@1052
F settings@1119
F allocate_job_id@1123
F activate_command@1140
F queue_command@1149
F remove_queued_owner@1164
F pop_queued_command@1183
F clear_active_command@1189
F mark_job_cancelled@1194
F prune_cancelled_jobs@1203
F cancel_timed_out@1207
F allocate_connection_id@1216
F allocate_dialog_id@1235
F allocate_tab_id@1261
F allocate_console_id@1284
F connection_index@1300
F connection@1306>19e
F connection_mut@1311>19e
F sync_persisted_connections@1319
F modal_open@1340
F clear_transient_overlays@1347
F visible_tree_row_count@1353
F max_tree_scroll@1377>19k
F selected_connection_refresh_enabled@1387
F selected_connection_delete_enabled@1391
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@85
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@52
C struct DatabaseInfo@60
C struct DatabaseListResult@65
C struct DatabaseServerNotice@44
C struct DatabaseTableInfo@72
C struct DatabaseTableListResult@78
C struct PostgresSession@138
F connect_postgres@159>19p,1fb,1ff,1g3
F connect_postgres_stream@307>19q,19r,19s
F tls_connector_error@353
F spawn_connection_driver@359
F install_rustls_provider@390
F finish_postgres_transaction@404
F rollback_postgres_transaction_after_error@415>19t
F test_database_connection@427>19o
F list_databases@455>19o
F list_public_tables@491>19o
F backend_limit_errors_are_actionable@536
F internal_read_queries_never_open_explicit_transactions@541
F test_result_can_report_builtin_fallback_without_secrets@551
F combined_ssh_failure_reports_both_backends_without_credentials@566
F a4_b012_tls_connector_failure_is_returned_instead_of_panicking@580>19q
I DatabaseBackendError
F fmt@99
F from@121
F from@127
F from@133
I PostgresSession
F drain_server_notices@148
F drop@154
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@449
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@487
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@495
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@216
C struct DatabaseQueryReviewState@374
C struct DatabaseQueryTabState@388
C struct SqlExecutionEffects@457
F database_query_results_visible@188
