AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>ly,m0
F ui_handlers_state_only_branches_work_without_window@131>m0
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>m0
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@257>m0
F git_panel_stage_clicks_are_locked_while_pending_headless@312>m0
F git_file_row_checkbox_only_queues_stage@362>m0
F git_file_label_double_click_opens_diff_not_stage@394>m0
F diff_tab_dedup_by_repo_path@436>m0
F undo_redo_rebuilds_diff_decorations@468>ly,m0,1qr
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@522>ly,m0,1qr
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@555>ly,m0
F api_mock_test_route@619
F open_api_mock_test_route@635>ps
F open_api_mock_query_test_route@672>pt
F add_second_api_mock_test_route@691>ps
F api_client_tab_route_idx@699
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@707>l0,m0
F api_mock_contract_focus_switch_keeps_python_highlight_cache@742>m0,pt
F api_route_open_reuses_last_api_tab_without_ctrl@783>m0,pt,pv,pw
F api_route_open_with_ctrl_adds_same_api_tab@804>m0,pt,pv,pw
F api_client_stays_visible_when_last_remaining_tab@821>m0,pt
F text_change_for_source_span@839
F api_lsp_item@862
F api_mock_python_toggle_preserves_code_and_enables_openapi_mock@880>gc,m0,pt
F api_route_specific_mock_switches_from_mock_all_to_selected_mode@936>m0,pt
F api_manual_mock_route_keeps_other_routes_in_selected_mode@952>m0
F api_mock_disable_turns_off_python@967>m0,pt
F api_mock_route_reset_removes_override_and_cached_python_editors@988>m0,pt
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@1022>m0,pu
F api_mock_contract_field_remove_deletes_variable_from_contract@1075>m0,pu
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1136>m0,pt
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1220>kk,m0,pt,q2
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1274>m0,pt
F api_mock_tree_sitter_completions_show_before_ty_merge@1304>m0,pt
F api_mock_contract_completion_suggests_all_constraint_markers@1331>m0,pt
F api_mock_contract_field_editor_commits_constraints_and_flags@1373>m0,pu
F api_mock_detail_popup_uses_api_editor_cursor_context@1457>ly,m0,pt
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1497>m0,pt
F api_mock_enter_completion_keeps_body_focus@1554>m0,pt,q3
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1588>m0,pt
F api_mock_ty_exact_single_match_closes_like_main_editor@1621>m0,pt,q3
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1648>m0,pt,q3
F api_mock_python_hover_uses_virtual_source_fallback@1742>m0,pt
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1790>m0,pt
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>rt,ru,rv,ry,tn,tr
F open_tab_context_menu@97>qy,1ma,2gw
F open_tab_context_menu_for_hit@132>qq
F close_tab_at@147>4q,r1,r2,r6,rt,ru,rv,s0,tn,tr,u7,u9,un,zt,10y,10z,1ah,1gu,1n2
F open_file_in_tab@206>qv
F open_file_in_tab_bg@210>qv
F open_file_in_tab_internal@215>qw
F open_file_in_tab_internal_options@225>4q,qp,ry,s1,uc,ud,1n2,39c,39h
F ensure_cursor_visible@292
F abs_path_for_workspace@331>39g
F current_abs_path@341>qy
F path_is_open_in_tabs@347>qy,39c
F tab_lsp_close_identity@370
F notify_lsp_tab_close@384
F jump_to_lsp_position_in_file@396>qw,r0,r4,u7,ua
F scroll_cursor_near_center@421
F ctrl_definition_highlight_range@467
F clear_ctrl_definition@475
F editor_has_input_focus@479>4q,1r7
F autosave_current_file_if_dirty@495>4q,tn,u2,1r7
F autosave_after_editor_focus_change@511>r7,r8
F update_ctrl_definition_hover@520>qz,r6,ul,39c
F ctrl_definition_target_from_lsp@573>qy,ul,39c
F ctrl_definition_target_under_mouse@593
F jump_to_definition_target@610>r3,r6
F update_terminal_search@619>2cb
F jump_to_terminal_search_result@665>2cb,3pk,3po
F update_search@719
F jump_to_search_result@776
M src/app/app_ide_tab_methods.rs
F inactive_highlight_cache_over_limit@5
F compact_tab_highlight_cache@12
F tab_with_large_highlight_cache@530
F inactive_highlight_cache_compaction_drops_retained_buffers@561>ri,rj,rk
I App
F terminal_working_directory@25>2dk
F add_terminal@34>rm,2da
F shutdown_background_services@45>iv,100
F save_current_config@58
F set_clipboard_text@77
F get_clipboard_text@84
F enter_ide_mode@89>4k,4l,4n,dw,qp,qu,rn,rt,s1,tn,u7,yv,zx,10s,10v,1lr,1mx,1n2,1r6,1t1
F save_tabs_state@260>ru,yv
F sync_active_tab@269>1lr
F next_tab_highlight_version@326
F tab_display_titles@337>2gx
F reveal_tab_now@346>rw
F reveal_active_tab_now@392>rx
F compact_inactive_highlight_caches@396>ri,rj
F clamp_tab_scroll_to_content_now@407>rw
F switch_to_tab@442>7,4q,rt,ru,rv,ry,rz,tn,u7,u9,zt,zv,111,1n2,1r7,1rh,1th
M src/app/app_state.rs
C struct App@931
C struct AutocompleteCacheEntry@324
C struct AutocompleteDetailCacheEntry@340
C struct AutocompleteDetailCacheItem@332
C struct AutocompleteItem@275
C enum AutocompleteMode@267
C struct CtrlDefinitionState@761
C struct DefinitionJumpTarget@754
C struct EditorTab@35
C enum EditorTabKind@58
C struct ExternalFileChange@101
C struct IdePanelState@346
C struct InlineGitPopup@116
C struct InlineGitPopupLine@109
C struct KeyLog@746
C enum LspActionItem@200
C struct LspActionsMenu@216
C struct LspLogFilter@229
C struct PanelDragState@184
C enum PanelGroup@171
C enum PanelId@132
C struct PanelSlot@177
C enum PendingAction@125
C struct PythonInlayHint@769
C struct ScrollRenderBench@13
C struct TabDragState@192
F problems_scroll_content_height@717
F fuzzy_match@725
F is_python_ident_byte@777
F python_named_argument_at@781>s4
F python_inlay_parameter_name@800
F python_positional_inlay_hints_from_lsp@817>s8
F python_positional_inlay_hints_from_lsp_with_offsets@832>s5,s6,s9
F lsp_pos_to_offset_with_line_offsets@857
F shift_python_inlay_hints_for_edits@886
F panel_state_toggle_and_group_queries_end_to_end@1126
F panel_state_keeps_one_open_panel_per_group@1148
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1183
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1199
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1219
F python_inlay_hints_keep_positionals_and_skip_named_args@1256>s7
F python_inlay_hints_shift_with_local_edits@1304>sa
F fuzzy_match_preserves_target_indices_case_insensitively@1342>s3
F lsp_log_filter_matches_text_direction_and_case_modes@1349
F panel_metadata_maps_to_labels_and_icons@1391
F problem_test_diagnostic@1402
F bug_34_stale_problem_rows_do_not_consume_layout_slots@1419>sl
F bug_38_problem_scroll_height_counts_only_renderable_rows@1436>s2,sl
I App
F shift_current_python_inlay_hints_for_edits@919>sa
I AutocompleteItem
F from@289
F from@306
I EditorTabKind
F is_git_diff@79
F is_api_client@83
F is_database_table@87
F is_database_query@91
F is_database_tab@95>st,su
I IdePanelState
F default@412
F problem_diagnostic@521
F visible_problem_row_count@534>sz
F problem_row_visible@544>sx
F problem_counts@553
F is_query_problem_path@571
F current_lsp_log_filter@575
F any_top_open@585
F any_bottom_open@590
F open_bottom_panel_id@595
F editor_reserved_bottom_height@601>t5
F toggle@607
F open@639
F open_terminal_exclusive@669
F enforce_single_open_per_group@679>tb
F is_open@701
F bottom_panel_blocks_editor_hover@708
I LspLogFilter
F matches@238
I PanelId
F label@144
F icon@156
I ScrollRenderBench
F new@23
M src/app/app_window_external_methods.rs
F native_picker_spawn_error@1
F external_changes_disconnect_message@5
F render_should_continue_after_present@9
F bug_64_swap_failure_suspends_rendering_without_panicking@979>tj
F bug_65_confirmation_surface_creation_has_no_unwrap_path@992
F bug_66_confirmation_context_and_present_errors_close_only_the_dialog@1002
I App
F update_window_title@23
F show_action_dialog@33>39b
F present_main_surface@86>tj
F close_dialog@106
F close_current_file@114>qs,rt,tn,110,1n2
F apply_tool_path_selection@167>rp
F trigger_settings_tool_picker@181>ts,38w,3ax,3b7
F apply_selected_workspace_folder@209>rp,1mx,1n2,39c,39h
F apply_save_as_path@230>tn,u4
F handle_save_as_selection@246>tv
F begin_pending_action_save@260>tq,u1,u2,1r7
F discard_pending_action_changes@273>tq
F trigger_file_picker@280>qt,th,38w,3ax,3b7
F trigger_folder_picker@305>th,tu,38w,3b0,3b7
F trigger_save_as_picker@330>th,tw,38w,3b1,3b7
F save_current_file@354>rt,u1,u3,1r7,1s2
F write_current_text_to_path@371>3aa
F save_current_file_as@398>rt,u3,u5,1n2,1r6,1r7,39c,39h
F add_recent_file@448>39c
F apply_highlight_results@458
F wait_for_current_highlight@497>u8
F wait_for_current_highlight_with_timeouts@514>u6
F reset_highlighter_with_text@537
F reprioritize_highlighter_around_cursor@569>u9
F request_visible_priority_highlight@575>4q,1r7
F load_file_internal@644>ud
F load_file_internal_options@653>rt,tn,u5,u7,u9,1r6,2gs,39c,39h,3a3
F check_external_changes@738>ru,u7,u9,1rd,3a3
F start_external_changes_check@816>ru,38w,3a3
F poll_external_changes@868>ru,ti,u9,uf,1rd,39c
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>um,v9
F nearest_assignment_usage_target@84>qz,2a6
F get_current_word_prefix@101
F close_autocomplete@121>ui,uk,1lg
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>uo
F active_autocomplete_detail_editor@174>2j
F active_autocomplete_detail_byte_offset@182>uq
F autocomplete_source_function_detail@186>vp,2b2
F autocomplete_source_variable_detail@222>ve,vk,vp,2av
F autocomplete_has_only_current_text_match@261>um
F hide_autocomplete_popup_keep_request@268>ui,uk,1lg
F autocomplete_window_contains@296
F popup_blocks_background_at@309>uw,1ns
F refresh_autocomplete_detail_popup@313>uk,ur,us,ut,w7,2b2,2b3
F set_autocomplete_detail_placeholder@407>ur
F current_autocomplete_detail_context_key@430>2bh
F active_autocomplete_detail_request_source@440>um,v0,xc,xe,2bh
F active_autocomplete_member_dot_context@485>xc,xh,29x
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>uy,v2,vc
F remember_autocomplete_detail_cache@531>v3,vb
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1s,uk,uy,uz,v1,v4
F merge_autocomplete_details@626>uk,uy,v2,v3,v6,v9,vb,vc
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>2aj,2b8,2b9,2bd
F autocomplete_source_attr_class_detail@104>vw,2av
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>vf
F autocomplete_push_dedent_line@172
F autocomplete_collect_assignment@181
F autocomplete_format_assignment@196>vh
F autocomplete_source_variable_detail_from_text@217>vg,vi,vj
F autocomplete_module_source_path_in_root@267
F autocomplete_venv_module_source_path@283>vl
F autocomplete_ty_typeshed_source_path@308>vo
F autocomplete_ty_typeshed_source_path_in_cache@312>vl
F autocomplete_module_source_path@327>vl,vm,vn,2av
F autocomplete_import_base_module@343
F autocomplete_resolve_import_module@356>vq,2av
F autocomplete_import_item_symbol@385
F autocomplete_reexport_source@396>vr,vs
F autocomplete_class_source_path@434>vp,vt
F autocomplete_detail_class_name@463
F autocomplete_detail_type_name@473>vv,2am
F autocomplete_matching_bracket_end@480
F autocomplete_split_top_level_commas@502
F autocomplete_clean_overload_docs@533
F autocomplete_overload_signature_to_def@551>vx
F autocomplete_builtin_overload_summary@565
F autocomplete_python_overload_detail@581>vx,vy,vz,w0,w1
F autocomplete_class_line_range@616
F autocomplete_class_docstring_from_text@635
F autocomplete_class_docstring_from_definition_file@725>w4
F autocomplete_source_class_detail@733>vu,w3,w5,2b2
F autocomplete_detail_text_for_item@789>vd,vw,w2,w6,2al,2ao,2av,2bf
F autocomplete_detail_type_module_path@881>vw,2av
F python_known_function_completion@908>2ae
F python_keyword_completion@924
F python_scoped_self_priority@967
F python_low_priority_member_name@975
F infer_python_member_owner@979>29t,29v,2ax
F temp_root@1034
F resolves_windows_virtualenv_site_packages_layout@1043>vm,we
F resolves_ty_typeshed_under_platform_cache_root@1062>vo,we
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>wh,wi
F append_python_import_edits_to_block@54>wh,wj,2ny
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>s3,v9,wb,2ad
F enrich_python_tree_sitter_options@278>29g,2aj,2ak,2b7,2bi
F build_tree_sitter_autocomplete_options@309>wm,wn
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>un,v7,wp,wq,wv,ww
F mark_pending_autocomplete_apply_for_key@484>2j,29x,29z
F update_autocomplete@517>wu,xd
F update_tree_sitter_autocomplete_for_source@524>uk,un,uy,v7,v9,va,wo,xe,xf,xg,xh,xi,xj,xl,xm,2aa
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2j,2q,tn,um,un,wx,wy,wz,1f2
F apply_completion_plan_to_main_editor@709>wl
F apply_lsp_completion_item@725>tn,um,wk,wx,wz,1zz
F sync_after_autocomplete@807>so,zu,1ac
F python_member_dot_receiver_is_unavailable_self@830>xe,xk
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>x1
F ty_auto_import_completion@76
F current_word_prefix@156>x6
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>s3,v9,va,w8,w9,wa,wc,wd,x3,29e,29g,29j,29p,29r,29t,29v,29x,29z,2ad,2aj,2am,2an,2ao,2ap,2ar,2as,2at,2au,2av,2aw,2ax,2ay,2az,2b4,2b5,2b7,2b9,2bb,2bc,2bg,2bj
F api_mock_contract_constraint_options@666>s3
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2j,4r
F active_autocomplete_source@746>xc
F active_autocomplete_source_snapshot@751>1k,1l,1p,kk,uh
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>xf,29x
F source_inside_python_call_parens@823>xf,29z
F source_member_chain_too_deep@830>xf,29w
F source_member_dot_receiver_is_unavailable_self@834>xf,29y
F autocomplete_anchor_for_source@866>2k
F reset_autocomplete_for_empty_prefix@876>ui,1lg
F request_ty_autocomplete@890>xd,xo
F request_ty_autocomplete_for_source@897>1s,uk,un,uu,uv,v9,va,xe,xf,xh,xi,xj,xk,xl,xr,2aa,2bh
F remember_ty_autocomplete_cache@1101
F update_ty_autocomplete@1126>2j,2o,xd,xr
F update_ty_autocomplete_for_source@1137>ui,uk,un,uy,v7,v9,va,ww,x7,x8,xe,xf,xh,xi,xj,xl,1lg,2aa
F update_ty_signature_help_autocomplete@1259>2j,2p,xd,xt
F update_ty_signature_help_autocomplete_for_source@1270>x2,xe,xh,xi,xr
I AutocompleteSourceSnapshot
F current_word_prefix@124>x6
F editor_context@128
M src/app/autocomplete.rs
M src/app/automation.rs
C struct AutomationController@334
C struct AutomationOptions@105
C enum AutomationStep@112
C enum AutomationTick@329
C enum StepResult@1373
C struct TerminalTuiState@1564
C struct TimedScrollPlan@19
F timed_scroll_plan@25
F autocomplete_failure_diagnostics@54
F request_redraw@1380
F reset_scroll@1386
F focus_main_editor_semantic@1392
F open_panel_semantic@1404>xy
F open_file_tree_context_semantic@1432>xy
F hover_popup_status@1469
F hover_state_diagnostics@1481
F show_hover_semantic@1498>xy,y3,y4
F scroll_active_api_tab@1539
F terminal_grid_tui_state@1569
F active_terminal_tui_state@1581>y7
F terminal_basic_command@1589
F terminal_grid_contains@1593
F active_terminal_contains@1605>ya
F write_terminal_semantic@1611
F fixture_commit@1626
F fixture_head_commit_count@1647
F ensure_fixture_repository@1657>yd,ye
F fixture_python_tests@1748
F full_pgo_scenario@1769>yg,yi
F terminal_workload_steps_for@1937
F full_scenario_uses_semantic_actions_and_covers_major_features@1957>yh
F terminal_tui_state_requires_alt_screen_and_visible_content@2068>y7
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@2092>ya
F terminal_workload_is_htop_only_on_linux@2106>yi
F automation_source_has_no_coordinate_or_ui_click_driver@2133
F scenario_has_no_optional_steps@2144>yh
F fixture_repository_contains_thousand_commits_and_many_branches@2155>ye,yf
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@2190>yg
F hover_step_waits_for_a_matching_popup_to_be_drawn@2203>y3
F interrupted_automation_writes_the_current_step_report@2221
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@2248>xw
I App
F advance_automation@1346
F is_automation_mode@1359
F write_interrupted_automation_report@1363
I AutomationController
F new@348>yh
F tick@365>yz,z1,z2,z3,z4,y4
F run_step@422>xx,z0,xy,xz,y0,y1,y2,y4,y5,y6,y8,y9,yb,yc,yf,39c
F timed_scroll@1226>xw
F advance@1247
F current_step_name@1258
F fail_and_exit@1265>z6
F finish_and_exit@1272>z6
F write_interrupted_report@1283>z2,z6
F write_report@1297>yg
I AutomationStep
F name@201
F timeout@293
F optional@323
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_cursor@21
M src/app/database/database_app_event_methods.rs
F connection_status@842
F apply_connection_notices@849>zd
F database_event_matches_active_job@870
F bug_44_stale_database_event_cannot_consume_new_active_job@882>zf
I App
F cancel_database_job@3
F resolve_database_host_key@12>104,107,108
F cancel_database_host_key_prompt@38>107,108
F apply_database_event@46>zd,ze,zf,zy,106,107,108,10o,1ac,1af,1ar,1f7,1fa,1fe,1ff,1gw,1gx,2oz
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_console_initial_text@1415
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1433>zm
F database_dialog_field_max_bytes@1444
F database_tab@1448
I App
F database_dialog_input_index_at@26>1mp,1mq
F set_database_dialog_input_cursor@73
F handle_database_dialog_keyboard@88>rq,rr,10c,10e,zo,2bo,390,391,394
F active_tab_is_database_table@156
F active_tab_is_database_query@162
F active_tab_is_database@168>zt,zu
F database_blocking_modal_open@172
F load_database_panel_state@182>16e,1hl,1ho
F save_database_panel_state@197>1hl,1hp
F ensure_database_runtime@208>1bn
F shutdown_database_runtime@217
F poll_database_runtime@223>zk,108
F database_transaction_review_open@266
F database_command_can_finish_transaction@275
F start_database_command_now@283>108
F send_database_command@308>zl,102,103,104,108
F finish_database_active_job@333>107
F drain_database_command_queue@341>102,104
F recover_database_pending_job@355
F open_database_connection_dialog@478
F edit_database_connection@489>14u
F cancel_database_owner@507>107,108
F cancel_database_dialog@542>10b
F test_database_dialog_connection@551>105
F save_database_connection_dialog@593>105
F request_delete_database_connection@648
F confirm_delete_database_connection@664>105
F cancel_delete_database_connection@693
F select_database_connection@697
F toggle_database_connection@702>10i,10n
F refresh_selected_database@715>10n,10o
F toggle_database_node@727>10o
F connection_job_secrets@755
F load_connection_databases@763>105,10m
F load_public_database_tables@804>105,10m
F open_database_context_menu@848>za
F activate_database_context_action@888>10a,10d,10f,10n,10o,10r,10s,10u
F load_database_ddl@976>105,10m
F open_database_table_tab@1016>s1,10t,10x,zp,1f3
F load_database_table_metadata@1058>105,10m,1f8
F open_database_query_tab@1103>10w
F restore_database_query_tab@1119>10w
F open_database_query_tab_internal@1134>s1,zy,10x,10y,zm,zp,1af,1hn,1hq
F push_database_tab@1244>rt,ru,rx,u9,zu
F normalize_open_database_query_titles@1282
F prepare_database_tab_close@1330>zy,10b,1hn,1hr
F prepare_all_database_tabs_close@1388>10z
F save_active_database_query@1394>zu,1hn,1hr
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>114,115,116,117,171
F reconstruct_public_table_ddl@204>112,118,171
F load_enum_values@244
F validate_table_name@265
F quote_pg_identifier@275
F classify_type@288
F build_ddl@307>116
F metadata@362
F identifiers_are_quoted_for_postgresql@375>116
F type_classification_covers_special_editors@380>117
F primary_key_identity_generated_and_bytea_columns_are_locked@388
F metadata_without_primary_key_is_read_only@417
F ddl_builder_preserves_defaults_and_identifier_quoting@440>118,119
F internal_catalog_queries_do_not_open_transactions@460
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@185
C enum DatabaseCellEditorKind@399
C struct DatabaseCellEditorState@408
C struct DatabaseCellPosition@316
C enum DatabaseCellValue@192
C struct DatabaseGridCell@259
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@286
C struct DatabaseGridSelection@322
C struct DatabaseGridViewport@17
C enum DatabaseRowState@252
C struct DatabaseTableChunk@308
C struct DatabaseTableGridState@451
C enum DatabaseTableInputTarget@392
C struct DatabaseTableRefreshPrompt@419
C enum DatabaseTableReloadAction@444
C struct DatabaseTableReviewState@435
C struct DatabaseTableReviewSummary@424
F database_grid_viewport@44
F database_grid_layout@75>11h
F database_grid_max_scroll@130
F database_grid_visible_row_range@134
F database_column_width@148
F set_database_column_width@156
F database_columns_content_width@174>11l
F truncate_display@240
F chunk_is_protected@886
F primary_key_values@901
F parse_editor_value@915
F civil_date_from_unix_days@954
F parse_bytea_preview@968
F column@994
F grid@1010
F null_default_boolean_and_enum_tokens_are_typed@1022>11r,11u
F selection_supports_rectangles_and_multiple_rows@1043
F sort_cycles_and_replaces_manual_order_by@1057>11u,11v
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1070>11v
F refresh_does_not_reuse_stale_cached_chunk@1094>11v
F finishing_refresh_clears_delayed_overlay_state@1110>11v
F pending_filter_view_commits_only_after_successful_chunk@1122>11v
F failed_pending_filter_preserves_last_successful_view@1138>11v
F chunk_error_prefers_order_by_when_both_filters_changed@1155>11v
F last_page_uses_only_remaining_server_rows@1168>11v
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1184>11v
F cache_keeps_visible_and_selected_chunks@1208>11v
F selection_is_restored_by_primary_key_after_reload@1233>11u,11v
F bytea_preview_never_exposes_unbounded_payload@1301>11t
F shared_column_width_helpers_match_table_resize_rules@1309>11l,11m,11n
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1325>11j,11k
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1335>11j,11k
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1346>11i
I DatabaseCellValue
F display_text@203>11o
F copy_text@221
F estimated_bytes@231
I DatabaseGridCell
F new@266
F set@274
F undo@279
I DatabaseGridRow
F is_dirty@294
F estimated_bytes@298
I DatabaseGridSelection
F clear@329
F select_cell@335
F select_row@343
F cell_range@365
F contains_cell@380>12p
F contains_row@386
I DatabaseTableGridState
F eq@492
F new@529
F dirty@571
F request_view@580
F begin_pending_view@584
F commit_pending_view@596
F abort_pending_view@614
F pending_filter_error_target@621
F insert_chunk@634>131,132
F touch_chunk@647
F evict_chunks@652>136,11p
F row@682
F row_mut@690
F visible_row_range@702
F visible_absolute_row_range@710>135
F visible_column_range@716>138
F column_width@738>11l
F set_column_width@742>11m
F content_width@746>11n
F loaded_server_row_count_on_page@753
F loaded_server_row_extent_on_page@763
F logical_row_count@777>13c
F cycle_sort@786
F prepare_selection_restore@809>133,11q
F restore_pending_selection@827>11q
F can_reuse_loaded_chunk@866
F finish_refresh@870
F clear_loaded_rows@875
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@426
C struct DatabaseConnectionNode@47
C enum DatabaseConnectionStatus@15
C enum DatabaseContextAction@787
C struct DatabaseContextMenu@800
C enum DatabaseContextTarget@780
C struct DatabaseDatabaseNode@24
C struct DatabaseDdlHoverState@824
C struct DatabaseDeletePrompt@818
C struct DatabaseDialogInput@134
C enum DatabaseFormField@74
C struct DatabaseHostKeyPrompt@809
C enum DatabaseJobOwner@900
C struct DatabasePanelState@935
C struct DatabasePendingJob@908
C enum DatabasePendingJobKind@837
C struct DatabaseQueryTabMeta@919
F clamp_to_char_boundary@365
F is_word_char@373
F previous_word_boundary@377>13k,13l
F next_word_boundary@398>13k,13l
F parse_port@757
F non_empty@766
F path_if_non_empty@771>13p
F secret_value@775
F config@1294
F dialog_input_edits_unicode_without_breaking_boundaries@1304
F dialog_input_supports_drag_selection_and_word_navigation@1317
F secret_fields_are_masked_and_debug_does_not_expose_values@1331
F password_reveal_toggle_never_mutates_secret_text@1340
F dialog_builds_direct_and_ssh_configs@1353
F bastion_toggle_enables_ssh_and_reveals_fields@1371
F panel_allocates_ids_above_persisted_values@1386>16e,13s
F modal_state_blocks_background_and_toolbar_states_follow_selection@1395>13s
F pending@1406
F bug_42_multiple_restored_table_loads_are_queued_in_order@1418>141
F bug_43_new_database_job_never_overwrites_active_pending_context@1431>141
F bug_45_finishing_busy_job_preserves_queued_commands@1446>141
F bug_46_busy_metadata_job_clears_table_loading_target@1463
F bug_47_busy_database_list_job_clears_connection_loading_target@1468
F bug_48_busy_table_list_job_clears_database_loading_target@1473
F bug_49_busy_connection_test_clears_dialog_status_target@1478
F bug_50_busy_connection_save_clears_dialog_status_target@1483
F bug_51_busy_user_sql_clears_query_running_target@1488
F bug_52_busy_commit_clears_both_transaction_targets@1493
F bug_53_send_failure_recovers_running_sql_state@1500
F bug_54_send_failure_recovers_test_and_save_dialog_state@1507
F bug_55_send_failure_recovers_database_and_table_loaders@1514
F bug_56_send_failure_recovers_table_commit_state@1521
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1527
F pending_for@1536
F r2_001_cancel_removes_queued_save_for_dialog_owner@1552>14h
F r2_002_cancel_removes_queued_test_for_closed_dialog@1569>14h
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1581
F r2_004_repeated_save_reuses_one_reserved_connection_id@1597
F r2_005_repeated_test_connection_is_coalesced@1610>14h
F r2_006_save_secrets_remain_pending_until_success@1633
F r2_007_database_queue_has_a_hard_limit@1643>14h
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@1671>14h
F r2_009_failed_host_key_retry_drains_next_queued_command@1687
F r2_010_database_ids_skip_live_values_after_wraparound@1694>13s,14h
F r3_106_invalid_persisted_database_state_surfaces_global_error@1723>16e
I DatabaseConnectionDialog
F new@468
F from_connection@511
F input@562
F input_mut@587
F visible_fields@612
F toggle_secret_visibility@643
F secret_is_revealed@654
F focus_next@658>14x
F toggle_jump_host@676
F build_config@698>13o,13p,13q
F secret_bundle@746>13r
I DatabaseConnectionNode
F new@59
I DatabaseDatabaseNode
F new@34
I DatabaseDialogInput
F fmt@143
F default@153
F new@159
F text@169
F set_text@173
F selected_range@180
F select_all@188
F clear_selection@193
F set_cursor@197>15t,13k
F selected_text@204>15b
F insert@209>15i,160
F replace_range@226>13k
F delete_selection@240>15b
F backspace@250>15i,160
F delete_forward@263>15i,160
F delete_word_backward@275>15i,13m,160
F delete_word_forward@284>15i,13n,160
F move_left@292>15b,15t
F move_right@309>15b,15t
F move_word_left@326>15t,13m
F move_word_right@332>15t,13n
F move_home@338>15t
F move_end@344>15t
F update_selection_after_move@350
F masked_text@359
F drop@420
F len_bytes@1736
F selected_len_bytes@1740>15b
F select_all@1744>15c
