AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F run_git_action@8>ey,ez,gh,gj
F open_url_async@68
F git_snapshot_has_visible_rows@83
F git_abs_path_for_workspaces@87
F git_graph_workspace_for_path@97
F merge_stage_snapshot@108>g3
F git_staged_confirm_files@142
F run_stage_files@166>ge
F rollback_staged_files@185>gg
F git_graph_prefetch_needed@205
F collect_git_graph@217>f2,f3,f8,f9,fe,fh,fp,fv,fw,fy
F git_graph_total_commit_count@304
F git_graph_log_records@332>f4,f5,gl
F git_graph_numstat@402
F git_log_time_offset_minutes@430
F run_git_graph_probe@448>f1,f7,g2
F current_rss_kb@489
F git_graph_branch_label@497
F clean_git_summary@516
F git_graph_merge_source_label@533>fc
F git_graph_merge_side_parent_label@538>fa,fe
F git_graph_merge_source@546>fd
F git_graph_source_is_oid@571
F git_graph_change_request_label@575>ff
F git_graph_digits_after@605
F git_graph_branch_label_propagates@615
F collect_git_graph_trace_labels@619>fi,fj,fk
F collect_git_graph_tag_labels@627
F collect_git_graph_note_labels@657>fm
F collect_git_graph_reflog_labels@677>fl
F collect_git_graph_reflog@695>fn
F git_graph_note_label@713>fa,fe,fo
F git_graph_reflog_label@719>fa,fe
F git_graph_first_line_label@738
F collect_git_graph_refs@753>fq
F normalize_git_ref_name@779
F github_base_url_from_remote_url@801
F git_graph_lane@826
F push_unique_graph_lane@840
F last_graph_lane_index@850
F apply_git_graph_lanes@854>fb,fg,fs,ft,fu
F format_git_relative_time@1067>fx
F plural_ru@1098
F format_git_absolute_time@1110>fz
F div_floor@1134
M src/app/git_panel/git_panel_status_tests.rs
C struct GitTreeBuildNode@144
F unix_days_to_ymd@1
F collect_git_status@15>g2
F collect_workspace_status@26>g3,g9,ga,gb,gc,gd,gm
F build_git_tree@149>g4
F flatten_git_tree@171>98,99
F git_visible_tree_row_count@210
F git_path_is_descendant@235
F git_folder_file_indices@244>g6
F git_folder_stage_state@265>g6
F status_entry_paths@295
F status_intersects_index@306
F git_file_status@316
F current_branch_name@346
F branch_ahead@357
F toggle_stage@375>gf
F unstage_path@401
F rollback_staged_file@430>gf
F commit_repo@459>gi
F signature@491
F push_repo@498>gk,gm
F push_repo_with_git_cli@544>gl
F short_command_output@589
F short_git_error@605
F temp_git_root@626
F git_file@634
F git_workspace@647>g3
F git_graph_prefetch_skips_loaded_active_and_cached_repos@661>f0
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@693>hh
F git_graph_scroll_thumb_handles_tiny_track@702>hh
F graph_commit@708
F has_graph_lane@733
F git_graph_remote_url_parse_and_ref_normalize@746>fa,fb,fe,fm,fn,fq,fr
F git_graph_summary_trims_hidden_prefixes@842>f9
F git_graph_time_format_is_cached_friendly@851>fw,fy
F git_graph_lane_layout_handles_branch_and_merge@862>fv,gt,gu
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@897>fv,gt,gu
F git_graph_lane_layout_keeps_long_side_chains_connected@929>fv,gt,gu
F git_file_status_maps_index_and_worktree_flags@1012>gb
F git_file_status_labels_match_editor_badges@1040
F git_workspace_collapse_button_only_when_rows_exist@1050>go,gp
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1065
F staged_workspace_lock_keeps_pending_workspace_stable@1118
F commit_event_clears_message_editor@1150
F git_stage_click_locked_blocks_pending_and_other_workspace@1168>eq
F stage_event_preserves_visible_topology_and_merges_existing_files@1182>go
F stage_event_removes_clean_files_and_clears_pending_workspace@1250>g3,go
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1299>go
F git_tree_builds_folder_rows_icons_and_collapse_counts@1346>g3,g5,go
F git_folder_stage_state_uses_descendant_files_only@1384>g3,g7,g8,go
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1427>g2,ge,gh,gn
M src/app/git_panel/git_panel_types.rs
C enum GitAction@451
C struct GitActionOutcome@320
C enum GitConfirmAction@417
C struct GitConfirmDialog@430
C struct GitConfirmFile@422
C struct GitFileEntry@41
C enum GitFileStatus@9
C enum GitFolderStageState@62
C struct GitGraphCacheEntry@191
C struct GitGraphCommit@153
C struct GitGraphEvent@177
C struct GitGraphLane@132
C enum GitGraphLaneKind@122
C struct GitGraphRef@147
C struct GitGraphStats@140
C struct GitPanelEvent@408
C struct GitPanelReceiver@315
C struct GitPanelState@271
C struct GitStageCommand@444
C struct GitStageFileCommand@437
C struct GitStatusSnapshot@91
C struct GitTreeRow@53
C struct GitWorkspaceStatus@69
F git_graph_divider_h@202
F git_graph_split_heights@206>he
F git_graph_max_scroll@220
F git_graph_scroll_thumb_h@225
F git_graph_near_load_more@239
F git_graph_scroll_drag_target@243>hg,hh
I GitFileStatus
F label@19
F color@30
I GitPanelState
F default@326
F pending_elapsed_secs@374
F staged_workspace_lock@380
F apply_event@385>et,ew
I GitStatusSnapshot
F active_staged_workspace_idx@96
F staged_repo_roots@103>hq
I GitWorkspaceStatus
F staged_count@81
F has_collapsible_rows@85
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
C enum AutocompleteKeyAction@4
F autocomplete_key_action@13
F autocomplete_next_index@28
F sync_edit_line_range@55
F bounded_repeat_scroll_delta@91
F line_for_offset@95
F backspace_crossed_line@101>hy
F key_text_for_editor_insert@110
F autocomplete_key_action_maps_navigation_and_apply_keys@1055>hu
F autocomplete_ctrl_navigation_jumps_five_items@1091>hv
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@1100>hv
F backspace_cross_line_detects_only_line_changes@1113>hz
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@1119>hw
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1171>hx
F period_key_falls_back_to_dot_text_on_press@1177>i0
I App
F handle_editor_keyboard_input@131>34,38,3l,3m,3o,3p,3r,3s,4u,4v,4x,4y,51,5g,5i,5v,71,72,73,7a,cu,dl,do,hu,hv,hw,hx,hz,i0,jb,jc,oz,p1
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@393
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@398>i9,ic
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@409>i9,ic
F terminal_alt_q_toggles_focus_when_open@420>i9,ic
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@439>i9,ic
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@456>i9
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@482>ib
F hover_keyboard_suppression_only_allows_escape_and_arrows@497>ia
I App
F handle_main_keyboard_input@59>3n,3o,3p,4w,9r,an,ao,i8,i9,ia,ib,iw,ix,iy,iz,j0,r9
M src/app/keyboard.rs
F terminal_key_sequence@15>in,io,ip,iq
F terminal_modifier@123
F terminal_alt_prefixed@128
F terminal_cursor_key@139>im
F terminal_tilde_key@162>im
F terminal_function_key@174>im
F seq@758>il
F terminal_key_sequence_covers_basic_control_and_text_input@778>il,ir
F terminal_key_sequence_covers_function_keys@851>ir
F terminal_key_sequence_covers_navigation_and_modifiers@885>ir
F terminal_key_sequence_covers_ctrl_letter_bytes@950>ir
I App
F handle_terminal_keyboard_input@203>3j,3k,il,qi
F handle_terminal_search_keyboard_input@308>3j,3k,3o,3p
F handle_search_keyboard_input@440>3l,3m,3o,3p
F handle_lsp_log_filter_keyboard_input@568>3o,3p
F handle_git_message_keyboard_input@659>3o,3p,dw
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>j1
F build_noqa_comment@31
F codes@471
F build_noqa_comment_creates_plain_and_code_comments@476>j3,j4
F build_noqa_comment_merges_existing_codes_without_duplicates@489>j3,j4
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>j9
F lsp_server_logs_h@119>j1,ja
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@263>7a,jd,je
F insert_noqa_comment@310>4u,j3
F apply_workspace_edit@376>4u
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>jg
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1461>jf,jg
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1473>jh
F resize_helpers_clamp_left_width_and_bottom_height@1508>ji,jj
F cursor_hover_requires_pointer_inside_window@1520>jk
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1540>jl
I App
F handle_main_cursor_moved@100>3f,5m,ae,ah,al,am,em,j2,j7,j8,j9,ja,jf,jh,ji,jj,jk,jl,jm,kx,l3,l5,l7,l8,la,lb,lg,lh,li,172,173,186
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>li
F hover_source_line_band_is_tight_around_anchor_y@34>lh
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>lc
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>la,lc
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>lh,li
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>lh,li
F hover_bridge_handles_popup_shifted_away_from_anchor@218>li
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@237>li
F hover_bridge_does_not_capture_next_line_when_popup_is_above@256>li
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@275>li
F global_test_hover_token_bounds@296>l8
F global_test_hover_identifier_pipeline_end_to_end@311>l1,l3,l7,l8
F global_test_hover_f_string_pipeline_end_to_end@338>l1,l3,l7,l8
F global_test_hover_popup_state_end_to_end_without_glow@362>ku
F global_test_normalize_hover_byte@409>l7
F global_test_is_python_hover_keyword@425>l0
F global_test_is_hover_target_byte@434>kz
F global_test_hover_state_machine@447
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>l3
F hover_visibility_shows_only_one_popup_during_conflict@31>ku
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>l7
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>l7
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>l3,l6,l7
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>kw
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>l6
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>l3,l6
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>l3,l6
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>l3,l7,l8
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>l3
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>l4,l7
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>l1,l3,l4,l5,l7
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>l3,l5
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>l3,l4,l7
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>l3
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>l1,l8,l9
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>kv
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>l3
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>kx
F is_hover_target_byte@152
F is_python_hover_keyword@160
F hover_token_text@201>l8
F is_escaped_quote@210
F diagnostic_hover_byte_range_on_line@220>kz,l7,l8
F hover_byte_on_line_at_x@357>1bt
F diagnostic_hover_type_target_at_x@422>l4,l7
F diagnostic_hover_range_on_line@438>l3
F normalize_hover_byte@473>kz,l1
F hover_token_bounds@489>kz,l2
F hover_bytes_share_token@571>l8
F hover_screen_y_to_content_y@584
F hover_content_y_in_line_hitbox@597
F type_hover_screen_y_matches_byte_line@610>la,lb
F hover_anchor_for_byte@638>l8,le
F compute_hover_x_offset@690>1bt
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@722>le
F hover_popup_byte_at@745
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@37
C struct HoverVisualLine@18
F hover_source_line_y_band@476
F is_in_hover_popup_or_bridge@481
I HoverState
F default@70
F reset_diagnostic_popup@106
F hide_diagnostic_popup_until_ready@128
F advance_diagnostic_hover_timer@144
F take_type_popup_for_draw@169
F put_type_popup_after_draw@190
F should_show_stale_popup_while_target_loads@206
F begin_type_hover_transition@218>lw
F reset_type_hover_wait_after_mouse_motion@247
F record_hovered_diagnostic@254>lw,ly
F diagnostic_popup_cache@288
F diagnostic_popup_cache_is_empty@296>lt
F has_active_combined_type_popup@300>lw
F combined_type_target@308
F update_hovered_diag_type_target_for_frame@320>lv
F effective_hovered_diag_type_target@328>lv,lw
F mark_type_popup_drawn@338>lv
F finish_stale_combined_transition@346
F should_keep_popup_through_empty_space@368
F should_lock_hover_target_while_popup_opens@376
F keep_active_combined_popup_on_empty_space@399>lw
F clear_type_popup_transition_markers@418
F popup_or_bridge_contains@425>lh,li
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@15
F empty_space_keeps_popup_while_hover_transition_is_pending@46
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@101
F opening_popup_locks_hover_target_against_new_editor_word@150
F pending_hover_response_locks_target_before_popup_rect_exists@177
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@207
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@234
F mouse_motion_resets_type_hover_request_wait@274
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@304
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@341
F active_combined_popup_switches_target_for_same_diagnostic@372
F active_combined_popup_does_not_collect_different_target_diagnostic@398
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@428
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@454
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>ku
F hover_visibility_type_only@31>ku
F hover_visibility_combined@47>ku
F hover_visibility_during_transition@63>ku
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>kv
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>kv
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>ku
F hover_animation_progress_uses_shared_slightly_slower_curve@136>kt
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>kt
F hover_visibility_combines_offsets_inside_same_identifier@154>kv,l9
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>kx
F keyboard_suppression_clears_hover_timer_and_target@269>ky
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>ku
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>ku
F combined_popup_stays_visible_when_only_diag_cache_survived@561>ku
F type_only_popup_stays_visible_while_next_word_loads@605
F stale_visibility_can_still_show_existing_combined_popup@631>kv
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@651
F active_combined_popup_keeps_target_during_whitespace_frame@667
F non_stale_frame_accepts_new_diagnostic_target@695
F mark_type_popup_drawn_tracks_combined_target_only@709
M src/app/mouse/input.rs
F union_rect@5
F point_in_padded_rect@19
F terminal_mouse_button_code@26
F terminal_mouse_cell_x@35
F terminal_mouse_cell_y@39
F terminal_mouse_sgr_sequence@56
F autocomplete_item_index_at@66
F autocomplete_scroll_click_target@90
F hover_rect_helpers_union_and_padding_are_inclusive@1252>nd,ne
F terminal_mouse_helpers_match_sgr_protocol_edges@1280>nf,ng,nh,ni
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1304>nk
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1321>nj
I App
F handle_main_mouse_input@125>3h,3i,3r,3s,5g,5m,5v,73,7a,9r,9y,af,ag,ah,ai,em,jd,je,kx,lg,nd,ne,nf,ng,nh,ni,nj,rd,rf,186
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>ns
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>nu
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@667>nq
F point_in_rect_uses_inclusive_edges@682>nr
F panel_scroll_rect_covers_top_and_bottom_layouts@692>ns
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@704>nx,o4
F autocomplete_max_scroll_matches_visible_limit@721>nu
F scroll_autocomplete_list_clamps_without_closing_state@729>nv
F git_workspace_for_wheel_test@738
F settings_ide_max_scroll_counts_chip_wrapping@771>nw
I App
F handle_main_mouse_wheel@161>5g,em,j2,j7,j8,j9,ja,kx,nq,nr,nt,nv,nw,nx,186
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>pd
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>p4
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>o9,oc,od,oe
F source_contains_python_class@148>oc
F python_def_name@155
F python_enclosing_class_before_cursor@165>oc,od,oe
F trim_python_block_indent@207
F python_signature_block@211>oj
F python_class_method_overload_detail@234>of,oh,ok
F class_body_declares_attr@310>oa,ob
F class_body_declared_attrs@349>oa,ob
F class_body_declared_methods@397>oh
F python_class_attr_owner_in_source@425>of,om
F find@430>of,om
F python_class_attr_owners_with_imports@454>of,on,ox
F find@461>of,on,ox
F python_class_member_owners_with_imports@539>of,oo,ox
F find@546>of,oo,ox
F python_class_owner_depths_with_imports@626>of,ox
F find@632>of,ox
F imported_python_class_source@697>q5
F python_member_chain_too_deep@735>p9,pa
F cursor_after_python_member_dot@750>p9,pa
F python_member_receiver_before_cursor@774>p9,pa
F cursor_inside_python_call_parens@798>p9,pa
M src/app/python_completion/python_completion_source_helpers.rs
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>p3
F previous_token_occurrence_at_word_boundary@110>p6
F nearest_python_assignment_usage@127>p5,p6,p7
F cursor_line_bounds@175
F cursor_in_python_string_or_comment@190
F python_import_completion_allowed@215>p3,p9,pa
F is_magic_python_name@253
F normalized_completion_source@257
F is_plain_python_type_name@271
F is_builtin_class_completion_detail@289>pd,pe
F completion_source_missing_or_plain_builtin_type@294>pd,pe,q9
F should_assign_builtin_completion_module@306>pd,pe,pf,pg
F assign_builtin_completion_module@332>ph,qc
F python_builtin_completion_kind@341
F is_type_like_completion_source@356>pd,pe
F is_class_like_type_name@375
F completion_item_has_explicit_owner@383>pr,ps
F completion_item_is_field_like@402
F completion_item_is_argument_like@430
F completion_detail_is_type_label@443
F completion_needs_python_source_attr_owner@456>pm,pn,qa
F completion_owner_from_detail@471
F completion_owner_label_from_source@488>pd,pk
F completion_source_label_is_clean@505>pd,pk
F completion_source_is_module_path@516>pd,pe,pt
F completion_item_source_is_field_type@527
F completion_item_owner_label@545>pr,ps,pv
F completion_parent_module_label@561>pu
F set_completion_owner_source@580>pu,pv
F completion_detail_type_name@600>pl
F autocomplete_detail_parent_module_path@611>pd,pl
F autocomplete_detail_module_path@655>pu,q0
F prepend_autocomplete_detail_module_path@668
F normalize_ty_import_kind@693
F common_completion_owner@706>pl,pq,pw
F imported_python_module_for_symbol@726>q6
F imported_python_symbols@730
F should_replace_completion_module@792
F completion_detail_kind@813
F completion_source_is_builtin@830>pd
F completion_word_starts_lower@835
F completion_is_lowercase_type_source@841>pl,qa
F python_builtin_completion_module@856
F python_stdlib_completion_detail@869
F python_member_dot_receiver@935>p3
F ty_autocomplete_context_key@957
F apply_import_modules_to_autocomplete_items@973>qh
F apply_import_module_to_autocomplete_item@984>o8
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@49
C struct Terminal@1187
F normalized_selection_bounds@24
F feed@371
F set_line@376
F terminal_grid_print_scroll_resize_and_selection_end_to_end@383
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@410>qj
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@466>qj,qk
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@510>qj,qk
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@570>qj,qk
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@644>qj,qk
F terminal_resize_selection_and_alt_growth_edges@698>qj,qk
F terminal_csi_more_erase_cursor_and_reply_edges@742>qj,qk
I Cell
F default@14
I TermGrid
F new@74
F resize@104
F put_char@233>qx
F newline@253>qy
F scroll_region_up@264
F scroll_region_down@307
F get_selection_text@329>qi
F print@801>qw
F execute@804>qw,qx
F hook@818
F put@819
F unhook@820
F osc_dispatch@821
F esc_dispatch@832
F csi_dispatch@844>qy,qz
I Terminal
F spawn@1198
F resize_pty@1304
M src/app/ui_handlers.rs
F scrollbar_x_click_target@8
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@36>rb
I App
F handle_ui_click@54>33,34,35,38,3d,3e,3j,3k,3l,3m,3n,3o,3q,3x,4u,4y,4z,50,54,56,9r,9t,9w,9z,a3,a4,a9,ac,al,am,cy,de,df,dg,dk,dn,du,dv,dw,dx,dz,e0,e1,e2,e5,e6,e7,e9,ea,ec,ed,ee,ef,r9,rb,172,173
M src/app.rs
F apply_initial_import_folds@32>p2,v7,vc,w8
F tab_display_titles_for@80
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@212
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@250
F editor_navigation_extra_boundaries_selection_and_fold_edges@270
F editor_navigation_extra_word_and_file_movement_edges@336
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F shift_folds_insert@225
F shift_folds_delete@248
F rebuild_line_offsets@277>sg
F get_line_hashes@347>ru,sg
F ensure_indent_cache_updated@352>sg
F get_cached_indent_levels@424
F backspace@428>rz,sa,sd,sl,sp,t3,t4
F set_original_text@501>s1,sa
F set_git_base_text@509>rt,sa
F mark_saved@521>s1,sa
F is_dirty@526
F get_line_modification_state@530
F update_modifications@534>rs,s0,s1
F git_hunk_index_at_line@626
F clear_history@636>sa
F push_history@644
F undo@728>ry,rz,sa,sl,sm
F redo@786>ry,rz,sa,sl,sm
F text_parts@844
F get_full_text@852>sg
F line_text_owned@860>t4
F set_text_preserve_history@876>s0,sa
F set_clean_text@912>s0,s1
F move_gap@942
F insert_str_internal@961>ry,sl
F replace_range@985>rz,sa,sd,sl,sm,t4
F insert_str@1032>sa,sd,sm,sp
F delete_selection@1059>rz,sa,sd,sl,t4
F delete_forward@1097>rz,sa,sd,sl,sp,t3,t4
F delete_word_backward@1133>rv,s4,sp,t4
F delete_word_forward@1176>rv,sp,t4
F get_auto_indent@1210>t4
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>su
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>sx
F editor_click_content_y_clamps_negative_positions_to_document_start@621>sx
I Editor
F select_expand@45>rw,su,sv,sw,t4
F select_word@208>rv,t4
F select_line@225>t4
F is_char_boundary@240>t4
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>t4
F get_selection@302>t4
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>th
F move_left@390>t3,ta,tb
F move_right@403>t3,ta,tb
F move_word_left@416>rw,t4,ta,tb
F move_word_right@439>rw,t4,ta,tb
F move_home@462>t4,ta
F move_end@502>t4,ta
F move_start_of_file@542>ta
F move_end_of_file@547>ta
F move_up@553>ta
F move_down@560>ta
F set_cursor_at_pos@567>sx
F move_page_up@583>ta
F move_page_down@590>ta
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@116
C enum HighlighterMessage@97
C struct Scope@158
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@164
F resolve_color@177
F is_python_attribute_property@257
F collect_param_scopes@269>138
F collect_query_highlight_spans@346>tr,ts,tt,vd
F cut_spans_by_ranges@409
F overlay_spans_preserving_gaps@460>tv
F is_highlight_ident_byte@468
F should_prioritize_front_highlight@472>u5
F priority_highlight_range@493
F expand_highlight_invalidation_range@522>tx
F sync_edit_invalidation_byte_range@544
F merge_highlight_spans@560>tv,tw,vr
F flatten_spans_for_range@588>ub
F tree_sitter_lang_name_for_ext@708
F lang_name_for_ext_and_text@732>u4
F prev_char_start@750
F push_ast_select_range@761
F push_ast_select_line_range@798
F ast_select_expand_range@820>u5,u6,u7,u8,13b
M src/highlighter/highlighter_worker.rs
I Highlighter
F new@2>tq,tr,tu,ty,tz,u0,u2,u3,u5,uc,v7,vc,w8,139,13a,13b
M src/highlighter.rs
M src/highlighter_runtime.rs
F get_bracket_color@368
F flatten_spans@382>ub
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@509>uc
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@529>uc
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@540
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@584
F highlighter_sync_parse_keeps_python_parameters_colored@608
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@634
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@657
F highlighter_shift_delete_clamps_overlapping_spans@712
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@756>uc
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@783
F highlighter_priority_result_uses_anchor_not_file_start@799
F highlighter_full_result_follows_priority_result@823>ty
I Highlighter
F reset@4
F apply_edits@19>u1
F poll@41>us
F apply_poll_result@60
F wait_for_first_result@90>ur,us
F shift_insert@121>tq
F shift_delete@244>tq
F sync_highlight_after_edit@285>tu,ty,u0,u2,u5,uc,13b
M src/highlighter_tests.rs
F wait@4
F tree_sitter_language_labels_follow_highlighter_extensions@13>u4
F highlighter_thread_resets_parses_edits_and_injects_language_builtins@24>ux
F highlighter_keeps_python_class_fields_plain_fg@113>ux
