AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F scoped_self_member_completion_is_allowed@1058>nr,nt,nx
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@1076>nr,nt,nx
F tree_sitter_autocomplete_ignores_current_token_matches@1109>nr,nt,nx
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1148>nr,nt,nx
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1176>nr,nt,nx
F autocomplete_shows_self_owner_for_current_class@1208>nr,nt,nx
F dart_lsp_completion_filters_insert_text_and_keeps_language_cache_keys_isolated@1250
F dart_signature_help_uses_active_overload_and_named_argument_syntax@1310
F dart_completion_response_is_rejected_after_document_version_changes@1353>nr,nt
F zero_length_primary_completion_edit_does_not_shift_cursor_twice@1386>nr,109
F lsp_completion_plan_applies_main_and_auto_import_edits_atomically@1414>nr,109
F lsp_completion_plan_rejects_overlapping_or_non_unicode_boundary_edits@1448>nr,109
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>nr,ns,nt
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>ns,nt,3va
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@90>nt,3va
F switch_to_tab_waits_for_highlight_before_return@123>nr,ns,nt
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@162>nr,ns,nt
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@214>nr,ns,nt
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@263>nr,ns,nt
F python_assignment_declaration_jump_prefers_nearest_usage@296>nr,2ms
F python_assignment_declaration_ignores_def_and_comparisons@307>nr,2ms
F python_assignment_declaration_ignores_annotation_type_tokens@324>nr,2ms
F ctrl_definition_same_declaration_target_redirects_to_usage@340>nr,nt
F dart_ctrl_definition_hover_reaches_lsp_request_path@374>nr,nt
F dart_ctrl_definition_preserves_same_token_analyzer_target@392>nr,nt
F definition_jump_to_open_file_does_not_restart_highlighter@415>ns,nt
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@445>nt
F problem_jump_to_closed_large_file_prioritizes_target_region@484>nt
F problem_jump_to_open_file_does_not_restart_highlighter@543>ns,nt
F search_jump_moves_selection_without_restarting_highlighter@590>nr,nt
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@610>nr,nt
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F focused_file_tree_f2_opens_rename_even_with_stale_api_focus@2>nt
F closing_definition_tab_resets_transient_editor_state@41>nr,nt
F ty_context_exact_single_match_hides_without_waiting_for_response@121>nr,nt
F python_import_completion_guard_rejects_def_async_and_strings@155>nr,2n2
F python_completion_context_detects_member_dot_and_call_parens@180>nr,2mj,2ml
F python_editor_at_marker@209>nr
F python_completion_guard_rejects_all_string_literal_forms@221>r1,2n0
F python_completion_guard_allows_only_f_string_replacement_fields@260>r1,2mj,2ml,2n0
F python_tree_sitter_completion_closes_in_string_and_opens_in_f_string_field@307>nt,nx,r1
F python_completion_closes_for_implausibly_deep_member_chain@329>nr,nt,2mi
F tab_sync_swaps_editor_metadata_and_current_icon@344>nr,ns,nt,1tv
F close_current_file_resets_editor_search_scroll_and_welcome_state@381>nr,nt
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@415>nr,nt,3va
F file_open_and_atomic_save_preserve_encoding_bom_and_line_endings@455>nr,nt
F save_as_changes_document_identity_only_after_successful_atomic_write@557>nr,nt,3va
F autosave_only_runs_in_ide_mode@608>nr,nt
F hidden_panel_and_settings_focus_flags_do_not_block_editor_input@643>nt
F internal_editor_focus_loss_autosaves_dirty_file@682>nr,nt
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@725>nt
F large_rust_file_open_waits_for_priority_highlight_before_return@758>nt
F same_version_problem_jump_reprioritize_waits_for_target_highlight@784>nt
F file_open_prefolds_imports_without_waiting_for_highlighter@824>nt
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@850>nt
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@879>nr,nt,2un
F highlight_results_update_fold_maps_and_autofold_once@900>nr,nt
F highlight_wait_falls_back_to_bounded_sync_parse_after_worker_timeout@926>nr,nt
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@949>ns,nt
F check_external_changes_preserves_legacy_format_and_followup_save@1006>nr,nt
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@1053>ns,nt
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@1093>nr,nt,nx
F closing_tab_clamps_stale_tab_scroll_left@1170>ns,nt
F file_tab_test_diag@1191
F closing_last_tab_from_workspace_removes_diagnostics_from_all_problems_source@1208>ns,nt,rr
F closing_single_python_file_uses_old_extension_and_clears_lsp_diagnostics@1246>ns,nt,rr
F tab_context_menu_targets_clicked_tab_with_path_actions@1279>ns,nt
F show_tab_path_in_explorer_opens_expands_selects_and_centers_file@1331>nt
F pending_action_save_existing_file_runs_only_after_successful_write@1393>nr,nt
F pending_action_save_failure_does_not_execute_action@1427>nr,nt
F save_as_selection_resumes_pending_action_only_after_success@1458>nr,nt
F dirty_text_tab_requires_confirmation_before_close@1497>ns,nt
F dirty_single_text_tab_requires_confirmation_for_legacy_close_index@1518>ns,nt
F unsaved_change_detection_includes_inactive_tabs@1537>ns,nt
F pending_quit_save_writes_every_dirty_text_tab@1554>ns,nt
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>nr,nt
F ui_handlers_state_only_branches_work_without_window@131>nt
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>nt
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@291>nt
F git_panel_stage_clicks_are_locked_while_pending_headless@346>nt
F git_file_row_checkbox_only_queues_stage@396>nt
F git_file_label_double_click_opens_diff_not_stage@428>nt
F diff_tab_dedup_by_repo_path@470>nt
F undo_redo_rebuilds_diff_decorations@502>nr,nt,1z3
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@557>nr,nt,1z3
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@590>nr,nt
F api_mock_test_route@654
F open_api_mock_test_route@670>se
F open_api_mock_query_test_route@707>sf
F add_second_api_mock_test_route@726>se
F api_client_tab_route_idx@734
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@742>mt,nt
F api_mock_contract_focus_switch_keeps_python_highlight_cache@777>nt,sf
F api_route_open_reuses_last_api_tab_without_ctrl@818>nt,sf,sh,si
F api_route_open_with_ctrl_adds_same_api_tab@839>nt,sf,sh,si
F api_client_stays_visible_when_last_remaining_tab@856>nt,sf
F text_change_for_source_span@874
F api_lsp_item@897
F api_mock_python_toggle_preserves_code_and_enables_openapi_mock@915>hq,nt,sf
F api_route_specific_mock_switches_from_mock_all_to_selected_mode@971>nt,sf
F api_manual_mock_route_keeps_other_routes_in_selected_mode@987>nt
F api_mock_disable_turns_off_python@1002>nt,sf
F api_mock_route_reset_removes_override_and_cached_python_editors@1023>nt,sf
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@1057>nt,sg
F api_mock_contract_field_remove_deletes_variable_from_contract@1110>nt,sg
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1171>nt,sf
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1255>mc,nt,sf,so
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1309>nt,sf
F api_mock_tree_sitter_completions_show_before_ty_merge@1339>nt,sf
F api_mock_contract_completion_suggests_all_constraint_markers@1366>nt,sf
F api_mock_contract_field_editor_commits_constraints_and_flags@1408>nt,sg
F api_mock_detail_popup_uses_api_editor_cursor_context@1492>nr,nt,sf
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1532>nt,sf
F api_mock_enter_completion_keeps_body_focus@1589>nt,sf,sp
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1623>nt,sf
F api_mock_ty_exact_single_match_closes_like_main_editor@1656>nt,sf,sp
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1683>nt,sf,sp
F api_mock_python_hover_uses_virtual_source_fallback@1777>nt,sf
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1825>nt,sf
F cancelling_pointer_interactions_ends_api_scroll_drags_across_shared_states@1884>nt,sf
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
F normalize_tab_drag_after_close@943
F terminal_match_cell_range@957
F terminal_search_converts_utf8_byte_offsets_to_cell_columns@979>td
F closing_tabs_normalizes_or_cancels_active_drag@988>tc
I App
F open_new_tab@2>uq,ur,us,uv,wu,wz
F open_tab_context_menu@99>tu,1uc,2ur
F open_tab_context_menu_for_hit@134>th
F close_tab_at@149>tk,tn,uy,wz,1hg,1ok
F tab_text_is_dirty@181
F has_blocking_database_changes_for_pending_action@192
F has_unsaved_changes@202>tk,tl
F close_tab_at_unchecked@211>56,tx,ty,u2,tc,uq,ur,us,ux,wu,wz,xl,xn,y1,14g,15m,15n,1v6
F close_all_tabs_unchecked@267>wz,15o
F open_file_in_tab@288>tr
F open_file_in_tab_bg@292>tr
F open_file_in_tab_internal@297>ts
F open_file_in_tab_internal_options@307>56,tg,uv,uy,xq,xr,1v6,3v5,3va
F ensure_cursor_visible@374
F abs_path_for_workspace@413>3v9
F current_abs_path@423>tu
F path_is_open_in_tabs@429>tu,3v5
F tab_lsp_close_identity@452
F notify_lsp_tab_close@466
F jump_to_lsp_position_in_file@478>ts,tw,u0,xl,xo
F scroll_cursor_near_center@503>14h
F ctrl_definition_highlight_range@551
F clear_ctrl_definition@559
F set_settings_visible@563
F editor_has_input_focus@573>56,1zj
F autosave_current_file_if_dirty@595>56,wu,xb,1zj
F autosave_after_editor_focus_change@611>u4,u5
F update_ctrl_definition_hover@620>tv,u2,xz,3v5
F ctrl_definition_target_from_lsp@676>tu,xz,3v5
F ctrl_definition_target_under_mouse@698>14h
F jump_to_definition_target@719>tz,u2
F update_terminal_search@728>td,2p4
F jump_to_terminal_search_result@775>2ha,2p4,4ey,4f4
F update_search@831
F jump_to_search_result@888>14h
M src/app/app_ide_tab_methods.rs
F inactive_highlight_cache_over_limit@5
F compact_tab_highlight_cache@12
F tab_with_large_highlight_cache@541
F inactive_highlight_cache_compaction_drops_retained_buffers@573>uf,ug,uh
I App
F terminal_working_directory@25>2qd
F add_terminal@34>uj,2q3
F shutdown_background_services@45>kf,14o
F save_current_config@58
F set_clipboard_text@78
F get_clipboard_text@85
F enter_ide_mode@90>50,51,53,f9,tg,tq,uk,uq,uy,wu,xl,12q,14k,14m,15g,15j,1tt,1v1,1v6,1zi,23d
F save_tabs_state@271>ur,12q
F sync_active_tab@280>1tt
F next_tab_highlight_version@341
F tab_display_titles@352>2us
F reveal_tab_now@361>ut
F reveal_active_tab_now@406>uu
F compact_inactive_highlight_caches@410>uf,ug
F clamp_tab_scroll_to_content_now@421>ut
F switch_to_tab@453>b,56,uq,ur,us,uv,uw,wu,xl,xn,14g,14i,15p,1v6,1zj,1zt,23u
M src/app/app_state.rs
C struct App@1019
C struct AutocompleteCacheEntry@331
C struct AutocompleteDetailCacheEntry@348
C struct AutocompleteDetailCacheItem@340
C struct AutocompleteItem@282
C enum AutocompleteMode@273
C struct CtrlDefinitionState@811
C struct DefinitionJumpTarget@804
C struct EditorTab@37
C enum EditorTabKind@61
C struct ExternalFileChange@104
C struct IdePanelState@354
C struct InlineGitPopup@119
C struct InlineGitPopupLine@112
C struct KeyLog@796
C enum LspActionItem@206
C struct LspActionsMenu@222
C struct LspLogFilter@235
C struct PanelDragState@190
C enum PanelGroup@177
C enum PanelId@138
C struct PanelSlot@183
C enum PendingAction@128
C struct PythonInlayHint@819
C struct ScrollRenderBench@15
C struct TabDragState@198
F problems_scroll_content_height@767
F fuzzy_match@775
F is_python_ident_byte@827
F python_named_argument_at@831>v1
F python_inlay_parameter_name@850
F python_positional_inlay_hints_from_lsp@867>v5
F python_positional_inlay_hints_from_lsp_with_offsets@882>v2,v3,v7
F lsp_inlay_hints_from_lsp_with_offsets@907>v5,v7
F lsp_pos_to_offset_with_line_offsets@934
F shift_python_inlay_hints_for_edits@963
F panel_state_toggle_and_group_queries_end_to_end@1217
F panel_state_keeps_one_open_panel_per_group@1239
F moving_an_open_panel_keeps_the_destination_group_exclusive@1274
F opening_a_peer_panel_clears_focus_owned_by_hidden_panels@1301
F hidden_top_group_has_no_visible_left_width@1320
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1329
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1345
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1365
F python_inlay_hints_keep_positionals_and_skip_named_args@1404>v4
F python_inlay_hints_shift_with_local_edits@1452>v8
F fuzzy_match_preserves_target_indices_case_insensitively@1490>v0
F lsp_log_filter_matches_text_direction_and_case_modes@1497
F panel_metadata_maps_to_labels_and_icons@1539
F problem_test_diagnostic@1550
F bug_34_stale_problem_rows_do_not_consume_layout_slots@1567>vm
F bug_38_problem_scroll_height_counts_only_renderable_rows@1584>uz,vm
I App
F editor_top_inset@996>14h
F shift_current_python_inlay_hints_for_edits@1005>v8
I AutocompleteItem
F from@296
F from@313
I EditorTabKind
F is_git_diff@82
F is_api_client@86
F is_database_table@90
F is_database_query@94
F is_database_tab@98>vv,vw
I IdePanelState
F default@420
F problem_diagnostic@529
F visible_problem_row_count@542>w1
F problem_row_visible@549>vz
F problem_counts@558
F is_query_problem_path@577
F current_lsp_log_filter@581
F any_top_open@591
F any_bottom_open@596
F visible_left_width@601>w5
F open_bottom_panel_id@608
F editor_reserved_bottom_height@614>w8
F toggle@620>wf
F open@653>wf
F open_terminal_exclusive@684>wf
F enforce_single_open_per_group@695>wf
F reconcile_moved_panel@714>wf
F sync_focus_after_panel_layout@732>wg
F is_open@751
F bottom_terminal_is_transparent@758>w8
F bottom_panel_blocks_editor_hover@761>w8
I LspLogFilter
F matches@244
I PanelId
F label@150
F icon@162
I ScrollRenderBench
F new@25
M src/app/app_window_external_methods.rs
F native_picker_spawn_error@1
F external_changes_disconnect_message@5
F pick_tool_path@9>3wi,3wl
F render_should_continue_after_present@17
F bug_64_swap_failure_suspends_rendering_without_panicking@1143>wq
F bug_65_confirmation_surface_creation_has_no_unwrap_path@1156
F bug_66_confirmation_context_and_present_errors_close_only_the_dialog@1166
I App
F update_window_title@31
F show_action_dialog@41>2gp,3v4
F present_main_surface@91>wq
F close_dialog@111
F cancel_pending_action@119>wx
F close_current_file@127>tj,uq,wu,15o,1v6
F apply_tool_path_selection@179>um,2rm
F trigger_settings_tool_picker@196>wp,x0,3up,3ws
F apply_selected_workspace_folder@224>um,xg,xi,1v1,1v6,2rk,3v5,3va
F apply_save_as_path@248>wu,xd
F handle_save_as_selection@264>wy,x3,x7
F begin_pending_action_save@284>tk,tl,wx,wy,x7,xa,xb,1zj
F discard_pending_action_changes@323>wx
F continue_pending_tab_saves@330>tk,uy,wy,xa,xb
F trigger_file_picker@357>tp,wn,3up,3wi,3ws
F trigger_folder_picker@382>wn,x2,3up,3wl,3ws
F trigger_save_as_picker@407>wn,x4,3up,3wm,3ws
F save_current_file@431>uq,xa,xc,1zj,20e
F write_current_text_to_path@453
F save_current_file_as@480>uq,xc,xe,1v6,1zi,1zj,3v5,3va
F add_recent_file@531>3v5
F apply_highlight_results@541>xg
F refresh_dart_closing_hints@581>31t
F apply_server_closing_labels@603>31u,3v5
F clear_all_closing_hints@642
F set_closing_hint_settings@649>xg
F sync_dart_closing_hint_settings@661>xj
F wait_for_current_highlight@665>xm
F wait_for_current_highlight_with_timeouts@682>xf
F reset_highlighter_with_text@705
F reprioritize_highlighter_around_cursor@738>xn
F request_visible_priority_highlight@744>56,vp,1zj
F load_file_internal@809>xr
F load_file_internal_options@818>uq,wu,xe,xl,xn,1zi,2un,3v5,3va
F check_external_changes@901>ur,xl,xn,1zp
F start_external_changes_check@979>ur,3up
F poll_external_changes@1031>ur,wo,xn,xt,1zp,3v5
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>y0,yn
F nearest_assignment_usage_target@84>tv,2ms
F get_current_word_prefix@101
F close_autocomplete@121>xw,xy,1ti
F autocomplete_detail_selection@153
F selected_autocomplete_detail_text@159>y2
F active_autocomplete_detail_editor@173>2n
F active_autocomplete_detail_byte_offset@181>y4
F autocomplete_source_function_detail@185>z3,2ns
F autocomplete_source_variable_detail@221>ys,yy,z3,2nl
F autocomplete_has_only_current_text_match@260>y0
F hide_autocomplete_popup_keep_request@267>xw,xy,1ti
F autocomplete_window_contains@294
F popup_blocks_background_at@307>ya,1vw
F refresh_autocomplete_detail_popup@311>xy,y5,y6,y7,zl,2ns,2nt
F set_autocomplete_detail_placeholder@405>y5
F current_autocomplete_detail_context_key@428>2o7
F active_autocomplete_detail_request_source@439>y0,ye,112,114,2o7
F active_autocomplete_member_dot_context@485>112,117,2mj
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>yc,yg,yq
F remember_autocomplete_detail_cache@531>yh,yp
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1w,xy,yc,yd,yf,yi
F merge_autocomplete_details@626>xy,yc,yg,yh,yk,yn,yp,yq
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>2n9,2ny,2nz,2o3
F autocomplete_source_attr_class_detail@104>za,2nl
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>yt
F autocomplete_push_dedent_line@172
F autocomplete_collect_assignment@181
F autocomplete_format_assignment@196>yv
F autocomplete_source_variable_detail_from_text@217>yu,yw,yx
F autocomplete_module_source_path_in_root@267
F autocomplete_venv_module_source_path@283>yz
F autocomplete_ty_typeshed_source_path@308>z2
F autocomplete_ty_typeshed_source_path_in_cache@312>yz
F autocomplete_module_source_path@327>yz,z0,z1,2nl
F autocomplete_import_base_module@343
F autocomplete_resolve_import_module@356>z4,2nl
F autocomplete_import_item_symbol@385
F autocomplete_reexport_source@396>z5,z6
F autocomplete_class_source_path@434>z3,z7
F autocomplete_detail_class_name@463
F autocomplete_detail_type_name@473>z9,2nc
F autocomplete_matching_bracket_end@480
F autocomplete_split_top_level_commas@502
F autocomplete_clean_overload_docs@533
F autocomplete_overload_signature_to_def@551>zb
F autocomplete_builtin_overload_summary@565
F autocomplete_python_overload_detail@581>zb,zc,zd,ze,zf
F autocomplete_class_line_range@616
F autocomplete_class_docstring_from_text@635
F autocomplete_class_docstring_from_definition_file@725>zi
F autocomplete_source_class_detail@733>z8,zh,zj,2ns
F autocomplete_detail_text_for_item@789>yr,za,zg,zk,2nb,2ne,2nl,2o5
F autocomplete_detail_type_module_path@881>za,2nl
F python_known_function_completion@908>2n4
F python_keyword_completion@924
F python_scoped_self_priority@967
F python_low_priority_member_name@975
F infer_python_member_owner@979>2mf,2mh,2nn
F temp_root@1034
F resolves_windows_virtualenv_site_packages_layout@1043>z0,zs
F resolves_ty_typeshed_under_platform_cache_root@1062>z2,zs
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F ty_signature_parameter_items@1>2mz
F lsp_signature_parameter_items@26>zv
F ty_auto_import_completion@69
F current_word_prefix@146>100
F lookup_path@150
F autocomplete_word_prefix@158
F lsp_autocomplete_context_key@175>3v6
F build_lsp_autocomplete_options@219>v0
F python_import_completion_text@279
F update_python_import_completion_depth@284
F python_top_import_block_end@295>103,104
F append_python_import_edits_to_block@332>103,105,33w
F strict_lsp_position_to_offset@377
F completion_text_edit_op@401>107
F apply_completion_plan_to_editor@430
F tree_sitter_completion_options@520>yn,zp,10b,2n3
F autocomplete_match_candidate@637>v0
F autocomplete_item_identity_matches@654
F enrich_python_tree_sitter_options@663>2m2,2n9,2na,2nx,2o8
F build_tree_sitter_autocomplete_options@694>10a,10d
F autocomplete_key_action@739
F autocomplete_next_index@765
F item@1319
F autocomplete_identity_distinguishes_same_word_from_different_sql_sources@1335>10c,10h
I ActiveAutocompleteSource
F trace_label@88
F is_api_mock@95
I App
F update_autocomplete_session@798>xw,y1,yc,10c,10q
F handle_active_autocomplete_key@863>y1,yl,10f,10g,10q,10r
F mark_pending_autocomplete_apply_for_key@934>2n,2mj,2ml
F update_autocomplete@972>10p,113
F update_tree_sitter_autocomplete_for_source@979>xy,y1,yl,yn,yo,10e,10l,114,115,116,117,118,119,11b,11c,2n0
F ensure_autocomplete_visible@1071
F apply_autocomplete@1102>2n,2u,wu,y0,y1,10s,10t,10v,11h,1ml
F apply_completion_plan_to_main_editor@1168>109
F apply_lsp_completion_item@1184>y0,106,108,10s,10u
F finish_lsp_completion_apply@1275>wu,10v
F sync_after_autocomplete@1283>vq,14h,1hb
F python_member_dot_receiver_is_unavailable_self@1306>114,11a
I AutocompleteMatchKind
F is_prefix@632
I AutocompleteSourceSnapshot
F current_word_prefix@114>100
F editor_context@118
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F build_ty_autocomplete_options@1>v0,yn,yo,zm,zn,zo,zq,zr,zx,2m0,2m2,2m5,2mb,2md,2mf,2mh,2mj,2ml,2n3,2n9,2nc,2nd,2ne,2nf,2nh,2ni,2nj,2nk,2nl,2nm,2nn,2no,2np,2nu,2nv,2nx,2nz,2o1,2o2,2o6,2o9
F api_mock_contract_constraint_options@482>v0
I App
F active_api_mock_autocomplete_source@552>2n,57
F active_autocomplete_source@562>112
F active_autocomplete_source_snapshot@567>1o,1p,1t,mc,xv
F autocomplete_editor_for_source@616
F autocomplete_tree_sitter_completions_for_source@623
F source_after_python_member_dot@635>115,2mj
F source_inside_python_call_parens@639>115,2ml
F source_member_chain_too_deep@646>115,2mi
F source_member_dot_receiver_is_unavailable_self@650>115,2mk
F autocomplete_anchor_for_source@682>2o
F reset_autocomplete_for_empty_prefix@692>xw,1ti
F request_ty_autocomplete@706>113,11e
F request_ty_autocomplete_for_source@713>1w,xy,y1,y8,y9,yn,yo,114,115,117,118,119,11a,11b,11o,2n0,2o7
F request_lsp_autocomplete@910>y1,101,114,11d,11k
F autocomplete_response_matches_current@1003>101,113,114,2o7
F lsp_completion_selection_is_current@1043>101
F remember_lsp_autocomplete_cache@1078
F update_lsp_autocomplete@1105>113,11k
F update_lsp_autocomplete_for_source@1112>y1,yc,102,10r,114
F update_lsp_signature_help_autocomplete@1154>zw,114,11j
F remember_ty_autocomplete_cache@1171
F update_ty_autocomplete@1197>2n,2s,113,11o
F update_ty_autocomplete_for_source@1208>xw,xy,y1,yc,yl,yn,yo,10r,110,111,114,115,117,118,119,11b,1ti,2n0
F update_ty_signature_help_autocomplete@1329>2n,2t,113,11q
F update_ty_signature_help_autocomplete_for_source@1340>zv,114,117,118,11o
M src/app/autocomplete.rs
M src/app/automation.rs
C struct AutomationController@346
C struct AutomationOptions@102
C enum AutomationStep@109
C enum AutomationTick@341
C enum StepResult@1453
C struct TerminalTuiState@1645
C struct TimedScrollPlan@19
F timed_scroll_plan@25
F autocomplete_failure_diagnostics@51
F request_redraw@1460
F reset_scroll@1466
F focus_main_editor_semantic@1470
F open_panel_semantic@1482>11t
F open_file_tree_context_semantic@1509>11t
F hover_popup_status@1544
F hover_state_diagnostics@1553
F show_hover_semantic@1570>11t,11y,11z
F scroll_active_api_tab@1614
F terminal_grid_tui_state@1650
F active_terminal_tui_state@1662>122
F terminal_basic_command@1670
F terminal_grid_contains@1674
F active_terminal_contains@1683>125
F write_terminal_semantic@1689
F fixture_commit@1700
F fixture_head_commit_count@1721
F ensure_fixture_repository@1731>128,129
F fixture_python_tests@1836
F full_pgo_scenario@1858>12b,12d
F terminal_workload_steps_for@2029
F full_scenario_uses_semantic_actions_and_covers_major_features@2052>12c
F terminal_tui_state_requires_alt_screen_and_visible_content@2190>122
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@2214>125
F terminal_workload_is_htop_only_on_linux@2228>12d
F automation_source_has_no_coordinate_or_ui_click_driver@2263
F scenario_has_no_optional_steps@2274>12c
F fixture_repository_contains_thousand_commits_and_many_branches@2285>129,12a
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@2330>12b
F hover_step_waits_for_a_matching_popup_to_be_drawn@2349>11y
F interrupted_automation_writes_the_current_step_report@2367
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@2396>11r
I App
F advance_automation@1426
F is_automation_mode@1439
F write_interrupted_automation_report@1443
I AutomationController
F new@360>12c
F tick@377>12u,12w,12x,12y,12z,11z
F run_step@434>11s,12v,11t,11u,11v,11w,11x,11z,120,121,123,124,126,127,12a,3v5
F timed_scroll@1306>11r
F advance@1327
F current_step_name@1338
F fail_and_exit@1345>131
F finish_and_exit@1352>131
F write_interrupted_report@1363>12x,131
F write_report@1377>12b
I AutomationStep
F name@213
F timeout@307
F optional@335
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_cursor@21
M src/app/dart_settings.rs
C enum DartClosingLabelsMode@9
C struct DartSettings@60
F dart_settings_defaults_match_closing_label_contract@132
F closing_label_modes_round_trip_through_config_values@146>13k
F unknown_closing_label_mode_uses_safe_default@160>13k
F closing_label_mode_accepts_legacy_aliases@172>13k
F closing_label_mode_cycles_without_skipping_states@184
F closing_label_capability_helpers_are_precise@195
F normalization_clamps_values_loaded_from_config@205
F nesting_adjustment_saturates_at_both_bounds@226
F block_line_adjustment_saturates_at_both_bounds@242
F adjustments_apply_small_deltas_without_resetting_other_fields@252
F every_persisted_closing_mode_maps_to_the_matching_runtime_mode@272
F persisted_closing_label_settings_drive_runtime_renderer_contract@298
I DartClosingLabelsMode
F from_config_value@25
I DartSettings
F default@69
F normalize@86
F adjust_minimum_nesting_depth@95
F adjust_minimum_block_lines@102
F closing_hint_settings@109
M src/app/database/database_app_event_methods.rs
F connection_status@937
F apply_connection_notices@944>13q
F database_event_matches_active_job@965
F database_table_review_matches@972>13u
F database_transaction_matches@985
F bug_44_stale_database_event_cannot_consume_new_active_job@997>13s
F a4_b008_stale_expiry_cannot_close_newer_review@1007>13u
I App
F cancel_database_job@3
F resolve_database_host_key@12>14s,14v,14w
F cancel_database_host_key_prompt@38>14v,14w
F apply_database_event@46>13q,13r,13s,13t,13u,14l,14u,14v,14w,15c,1hb,1he,1ht,1mq,1mt,1mx,1my,1om,1on,353
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_dialog_scrollbar_hit@24
F database_console_initial_text@1543
F database_dialog_scrollbar_drag_requires_pointer_inside_track_on_both_axes@1561>142
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1569>143
F database_dialog_field_max_bytes@1580
F database_tab@1584
I App
F database_connection_dialog_scroll_metrics@33
F clamp_database_dialog_scroll_to_layout@49>148
F ensure_database_dialog_focus_visible@58>148
F start_database_dialog_scroll_drag@74>142,148,4py
F update_database_dialog_scroll_drag@107>148,4py
F database_dialog_input_index_at@138>1ur,1us
F set_database_dialog_input_cursor@185
F handle_database_dialog_keyboard@200>un,uo,14a,150,152,146,2of,3ut,3uu,3ux
F active_tab_is_database_table@275
F active_tab_is_database_query@281
F active_tab_is_database@287>14g,14h
F database_blocking_modal_open@291
F load_database_panel_state@301>1bu,1pe,1ph
F save_database_panel_state@316>1pe,1pi
F reconcile_expanded_database_connections@327>15b
