AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F terminal_grid_tui_state@2227
F active_terminal_tui_state@2239>13z
F terminal_basic_command@2247
F terminal_grid_contains@2251
F active_terminal_contains@2260>142
F write_terminal_semantic@2266
F fixture_commit@2277
F fixture_head_commit_count@2298
F ensure_fixture_repository@2308>145,146
F fixture_python_tests@2413
F full_pgo_scenario@2435>148,14a,17n
F terminal_workload_steps_for@2668
F full_scenario_uses_semantic_actions_and_covers_major_features@2691>149
F step_start_marker_is_emitted_once_until_step_advances@3054
F timeout_report_keeps_backward_failure_and_structured_metadata@3073
F failed_step_metadata_tracks_index_name_reason_elapsed_and_previous_step@3116
F terminal_open_panel_waits_for_existing_open_when_ready_lifecycle@3154>13f
F terminal_open_panel_semantic_action_runs_only_on_first_poll@3188>13e
F terminal_tui_state_requires_alt_screen_and_visible_content@3197>13z
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@3221>142
F terminal_workload_is_htop_only_on_linux@3235>14a
F automation_source_has_no_coordinate_or_ui_click_driver@3270
F scenario_has_no_optional_steps@3281>149
F fixture_repository_contains_thousand_commits_and_many_branches@3292>146,147
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@3337>148
F ready_hover_prerequisites@3355
F completion_hover_sequence_is_preserved@3367>149
F hover_waits_for_external_change_worker_before_install@3401>13p,14o
F hover_waits_for_current_highlight_revision_before_install@3411>13p,13r,14o
F hover_pointer_contract_uses_source_geometry_and_production_mouse_gate@3431
F hover_transient_clear_can_wait_and_reinstall_then_finish@3453>13o,13p,13w,14o
F hover_persistent_clear_fails_after_bounded_reinstalls@3499>13p,14o
F synthetic_hover_install_has_no_lsp_request_dependency@3511>13w
F hover_step_waits_for_a_matching_popup_to_be_drawn@3531>13o
F interrupted_automation_writes_the_current_step_report@3549
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@3578>13b
I App
F advance_automation@1669
F is_automation_mode@1682
F write_interrupted_automation_report@1686
I AutomationController
F new@392>149
F tick@411>154,156,157,159,15a,13i
F run_step@526>13c,155,13e,13g,13j,13k,13l,13m,13n,13q,13x,13y,140,141,143,144,147,15l,16c,173,174,17k,17l,17m,4an
F timed_scroll@1481>13b
F log_step_start@1502
F advance@1516
F current_step_name@1528
F fail_and_exit@1535>15c,13d
F finish_and_exit@1580>15c
F write_interrupted_report@1591>158,15c,13d
F write_report@1612>148
I AutomationStep
F name@220
F timeout@317
F optional@348
I HoverPrerequisites
F ready@1923
M src/app/automation_dart.rs
C struct DartHintStatus@40
F pgo_dart_settings@83
F wait_status@92
F status_for_app@117>15i
F diagnostics@129>15j
F run@133>15h,15j
F syntax_hint@167
F syntax_state@177>15m
F pgo_settings_disable_external_sdk_but_keep_local_closing_blocks@191>15h
F dart_step_names_and_timeouts_are_stable_for_reports@207
F closing_hint_wait_accepts_current_syntax_hints@221>15i,15n
F closing_hint_wait_rejects_stale_revision_with_diagnostics@233>15i,15n
F closing_hint_wait_rejects_zero_hints@246>15i,15n
F closing_hint_wait_requires_syntax_tree_source@256>15i
F closing_hint_wait_requires_current_tree_highlight_and_dart_extension@278>15i,15n
F closing_hint_wait_requires_local_block_mode@290>15i,15n
F representative_dart_syntax_parses_folds_imports_and_builds_local_hints@306>3f1,3f2
F diagnostics_include_all_state_needed_for_timeout_triage@357>15i,15n
I DartAutomationStep
F name@15
F timeout@24
I DartHintStatus
F ready@52
F configuration_error@61
F diagnostics@65
M src/app/automation_database.rs
C struct PgoDatabaseEndpoint@136
F environment_value@143
F endpoint_from_lookup@160>163
F pgo_connection_config@198
F global_failure@213>175
F pgo_connection@221>175
F pgo_database_index@228>167,175
F active_pgo_table_id@236>175
F query_wait_state@252
F table_wait_state@279
F run_step@318>166,16d,16e,16f,16g,16h,16i,16j,16l,16p,16q,16r,16s,16t,16u,16v,16w,16x,16y,16z,170,171,172
F setup_connection@357>164,165,1va
F load_catalog@400>167,175
F wait_catalog@424>167,175
F load_tables@453>167,168,175
F wait_tables@481>167,168,175
F load_ddl@511>175
F wait_ddl@534>175
F dismiss_pgo_ddl_state@557
F dismiss_ddl@579>16k,175
F database_query_review_present@589
F database_transient_issues@598
F database_idle_check@642>16n
F assert_idle@657>16m,16o,175
F open_table@667>169
F wait_table@678>169,16b,175
F sort_table@693>169,175
F edit_table_cell@712>169,175
F save_table_changes@769>169,175
F wait_table_review@790>169,175
F rollback_table_transaction@825>169,175
F wait_table_transaction_finished@853>175
F open_query@876>175
F wait_query_completion@894>175
F set_query_text@929>175
F run_query@951>175
F wait_query_result@968>16a,175
F scroll_table@985>169,175,1b3
F scroll_query_result@1012>175,1j3
F diagnostics@1055>176
F transient_diagnostics@1127>16m
F endpoint@1166>164
F pgo_database_endpoint_requires_explicit_valid_ephemeral_port@1175>177
F pgo_database_connection_is_loopback_tls_disabled_and_secretless@1193>165,177
F pgo_query_wait_requires_real_nonempty_marker_result_and_surfaces_error@1212>16a
F ddl_hover@1233
F pending_job@1264
F dismiss_ddl_removes_only_expected_pgo_popup_and_preserves_global_error@1276>16k,17b
F dismiss_ddl_rejects_wrong_identity_without_destroying_popup@1291>16k,17b
F database_idle_check_accepts_clean_state_and_names_transient_leaks@1305>16o,17b,17c
F database_wait_steps_have_state_based_timeout_budget_and_scroll_steps_are_identified@1346
I DatabaseAutomationStep
F name@62
F timeout@100
F is_timed_scroll@120
M src/app/automation_markdown.rs
F run_step@44>13j
F prepare_read_scroll@81>13j
F scroll_read@96>13j,2iv
F markdown_scenario_steps@115
F position@162
F position_after@166
F markdown_step_names_and_timeouts_are_stable_for_reports@180
F markdown_scenario_covers_edit_read_rebuild_sequence@212>17n,17o,17p
F markdown_scenario_uses_semantic_steps_without_coordinate_clicks@349>17n
F markdown_run_step_preserves_current_failure_diagnostics@363>nt,17k
F markdown_read_scroll_waits_for_layout_and_uses_production_scroll_state@391>nt,17k,17l,17m
I MarkdownAutomationStep
F name@15
F timeout@26
M src/app/context_menu.rs
F context_menu_anchor@7
F context_menu_anim_progress@12
F context_menu_visible_height@21
F context_menu_cursor@33
F context_menu_visible_height_has_no_initial_border_only_dead_zone@50>17z
F context_menu_visible_height_first_refresh_frames_advance_one_pixel@67>17y,17z
F context_menu_visible_height_is_monotonic_bounded_and_ends_at_rounded_target@80>17z
M src/app/dart_settings.rs
C enum DartClosingLabelsMode@9
C struct DartSettings@60
F dart_settings_defaults_match_closing_label_contract@132
F closing_label_modes_round_trip_through_config_values@146>18g
F unknown_closing_label_mode_uses_safe_default@160>18g
F closing_label_mode_accepts_legacy_aliases@172>18g
F closing_label_mode_cycles_without_skipping_states@184
F closing_label_capability_helpers_are_precise@195
F normalization_clamps_values_loaded_from_config@205
F nesting_adjustment_saturates_at_both_bounds@226
F block_line_adjustment_saturates_at_both_bounds@242
F adjustments_apply_small_deltas_without_resetting_other_fields@252
F every_persisted_closing_mode_maps_to_the_matching_runtime_mode@272
F persisted_closing_label_settings_drive_runtime_renderer_contract@298
I DartClosingLabelsMode
F from_config_value@25
I DartSettings
F default@69
F normalize@86
F adjust_minimum_nesting_depth@95
F adjust_minimum_block_lines@102
F closing_hint_settings@109
M src/app/database/database_app_event_methods.rs
F connection_status@937
F apply_connection_notices@944>18m
F database_event_matches_active_job@965
F database_table_review_matches@972>18q
F database_transaction_matches@985
F bug_44_stale_database_event_cannot_consume_new_active_job@997>18o
F a4_b008_stale_expiry_cannot_close_newer_review@1007>18q
I App
F cancel_database_job@3
F resolve_database_host_key@12>19o,19r,19s
F cancel_database_host_key_prompt@38>19r,19s
F apply_database_event@46>18m,18n,18o,18p,18q,19h,19q,19r,19s,1a8,1m7,1ma,1mp,1rm,1rp,1rt,1ru,1ti,1tj,3k2
M src/app/database/database_app_methods.rs
F database_command_should_queue@13
F database_dialog_scrollbar_hit@24
F database_console_initial_text@1543
F database_dialog_scrollbar_drag_requires_pointer_inside_track_on_both_axes@1561>18y
F r3_107_unreadable_sql_console_does_not_become_empty_editable_text@1569>18z
F database_dialog_field_max_bytes@1580
F database_tab@1584
I App
F database_connection_dialog_scroll_metrics@33
F clamp_database_dialog_scroll_to_layout@49>194
F ensure_database_dialog_focus_visible@58>194
F start_database_dialog_scroll_drag@74>18y,194,5hv
F update_database_dialog_scroll_drag@107>194,5hv
F database_dialog_input_index_at@138>20q,20r
F set_database_dialog_input_cursor@185
F handle_database_dialog_keyboard@200>w6,w7,196,19w,19y,192,2zr,4ab,4ac,4af
F active_tab_is_database_table@275
F active_tab_is_database_query@281
F active_tab_is_database@287>19c,19d
F database_blocking_modal_open@291
F load_database_panel_state@301>1gq,1ua,1ud
F save_database_panel_state@316>1ua,1ue
F reconcile_expanded_database_connections@327>1a7
F ensure_database_runtime@337>1np
F shutdown_database_runtime@346
F poll_database_runtime@352>18w,19s
F database_transaction_review_open@395
F database_command_can_finish_transaction@404
F start_database_command_now@412>19s
F send_database_command@437>18x,19m,19n,19o,19s
F finish_database_active_job@462>19r
F drain_database_command_queue@470>19m,19o
F recover_database_pending_job@484
F open_database_connection_dialog@607
F edit_database_connection@618>1eu
F cancel_database_owner@636>19r,19s
F cancel_database_dialog@671>19v
F test_database_dialog_connection@680>19p
F save_database_connection_dialog@722>19p
F request_delete_database_connection@777
F confirm_delete_database_connection@793>19p
F cancel_delete_database_connection@822
F select_database_connection@826
F toggle_database_connection@831>1a2,1a7
F refresh_selected_database@842>1a7,1a8
F toggle_database_node@854>1a8
F connection_job_secrets@882
F load_connection_databases@890>19p,1a6
F load_public_database_tables@932>19p,1a6
F open_database_context_menu@976>17x
F activate_database_context_action@1016>19u,19x,19z,1a7,1a8,1ab,1ac,1ae
F load_database_ddl@1104>19p,1a6
F open_database_table_tab@1144>wi,1ad,1ah,193,1ri
F load_database_table_metadata@1186>19p,1a6,1rn
F open_database_query_tab@1231>1ag
F restore_database_query_tab@1247>1ag
F open_database_query_tab_internal@1262>wi,19h,1ah,1ai,18z,193,1ma,1uc,1uf
F push_database_tab@1372>wa,wb,we,z7,19d
F normalize_open_database_query_titles@1410
F prepare_database_tab_close@1458>19h,19v,1uc,1ug
F prepare_all_database_tabs_close@1516>1aj
F save_active_database_query@1522>19d,1uc,1ug
M src/app/database/database_catalog.rs
C struct DatabaseColumnInfo@88
C struct DatabaseDdlResult@123
C struct DatabaseTableMetadata@112
C enum DatabaseTypeKind@74
F load_public_table_metadata@130>1ao,1ap,1aq,1ar,1i9
F reconstruct_public_table_ddl@208>1am,1as,1i9
F load_enum_values@249
F validate_table_name@270
F quote_pg_identifier@280
F classify_type@293
F build_ddl@312>1aq
F metadata@367
F identifiers_are_quoted_for_postgresql@380>1aq
F type_classification_covers_special_editors@385>1ar
F primary_key_identity_generated_and_bytea_columns_are_locked@393
F metadata_without_primary_key_is_read_only@422
F ddl_builder_preserves_defaults_and_identifier_quoting@445>1as,1at
F internal_catalog_queries_do_not_open_transactions@465
I DatabaseColumnInfo
F editable@103
M src/app/database/database_grid.rs
C struct DatabaseByteaPreview@194
C enum DatabaseCellEditorKind@452
C struct DatabaseCellEditorState@461
C struct DatabaseCellPosition@331
C enum DatabaseCellValue@201
C struct DatabaseGridCell@274
C struct DatabaseGridLayout@35
C struct DatabaseGridRect@27
C struct DatabaseGridRow@301
C struct DatabaseGridSelection@337
C struct DatabaseGridViewport@17
C enum DatabaseRowState@267
C struct DatabaseTableChunk@323
C struct DatabaseTableGridState@504
C enum DatabaseTableInputTarget@445
C struct DatabaseTableRefreshPrompt@472
C enum DatabaseTableReloadAction@497
C struct DatabaseTableReviewState@488
C struct DatabaseTableReviewSummary@477
F database_grid_viewport@44
F database_grid_layout@75>1b1
F database_grid_max_scroll@135
F database_grid_visible_row_range@139
F database_column_width@153
F set_database_column_width@166
F database_columns_content_width@183>1b5
F truncate_display@255
F chunk_is_protected@1040
F primary_key_values@1055
F parse_editor_value@1069
F civil_date_from_unix_days@1108
F parse_bytea_preview@1122
F column@1148
F grid@1164
F null_default_boolean_and_enum_tokens_are_typed@1176>1bb,1be
F selection_supports_rectangles_and_multiple_rows@1197
F sort_cycles_and_replaces_manual_order_by@1211>1be,1bf
F chunk_cache_evicts_clean_lru_but_keeps_dirty_rows@1224>1bf
F refresh_does_not_reuse_stale_cached_chunk@1250>1bf
F finishing_refresh_clears_delayed_overlay_state@1266>1bf
F pending_filter_view_commits_only_after_successful_chunk@1278>1bf
F failed_pending_filter_preserves_last_successful_view@1294>1bf
F chunk_error_prefers_order_by_when_both_filters_changed@1311>1bf
F last_page_uses_only_remaining_server_rows@1324>1bf
F bug_63_unknown_count_uses_loaded_extent_instead_of_full_limit@1340>1bf
F cache_keeps_visible_and_selected_chunks@1366>1bf
F selection_is_restored_by_primary_key_after_reload@1399>1be,1bf
F bytea_preview_never_exposes_unbounded_payload@1468>1bd
F shared_column_width_helpers_match_table_resize_rules@1476>1b5,1b6,1b7
F shared_grid_visible_range_keeps_last_of_one_hundred_rows@1501>1b3,1b4
F shared_grid_visible_range_handles_empty_tiny_and_fractional_viewports@1511>1b3,1b4
F shared_grid_layout_reserves_header_body_and_both_scrollbars_once@1522>1b2
F unknown_count_pages_only_after_a_full_loaded_page@1565>1bf
F a4_b003_maximum_page_never_overflows_next_page_check@1593>1bf
F added_row_indices_remain_unique_after_middle_deletion@1602>1bf
F synthetic_added_row_ids_use_display_order_for_range_selection@1629>1bf
F unknown_count_logical_rows_include_loaded_extent_and_added_rows@1672>1bf
I DatabaseCellValue
F display_text@212>1b8
F copy_text@236
F estimated_bytes@246
I DatabaseGridCell
F new@281
F set@289
F undo@294
I DatabaseGridRow
F is_dirty@309
F estimated_bytes@313
I DatabaseGridSelection
F clear@344
F select_cell@350
F select_row@358
F select_row_from_ordered@384>1cd,1d7
F cell_range@418
F contains_cell@433>1cf
F contains_row@439
I DatabaseTableGridState
F eq@545
F new@582
F dirty@624
F request_view@633
F begin_pending_view@637
F commit_pending_view@649
F abort_pending_view@667
F pending_filter_error_target@674
F insert_chunk@687>1cr,1cs
F touch_chunk@700
F evict_chunks@705>1cw,1b9
F row@735
F row_mut@743
F visible_row_range@758
F visible_absolute_row_range@766>1cv
F visible_column_range@772>1cy
F column_width@794>1b5
F set_column_width@798>1b6
F content_width@802>1b7
F loaded_server_row_count_on_page@809
F loaded_server_row_bounds_on_page@819
F loaded_server_row_extent_on_page@836
F logical_row_count@853>1d3
F active_row_indices@866
F row_indices_between@882>1ct,1d5
F select_row@903>1d5
F next_added_row_index@909
F can_page_next@923>1d3
F cycle_sort@936
F prepare_selection_restore@956>1ct,1d6,1ba
F restore_pending_selection@974>1ba
F can_reuse_loaded_chunk@1021
F finish_refresh@1025
F clear_loaded_rows@1030
M src/app/database/database_panel.rs
C struct DatabaseConnectionDialog@530
C struct DatabaseConnectionNode@46
C enum DatabaseConnectionStatus@14
C enum DatabaseContextAction@936
C struct DatabaseContextMenu@949
C enum DatabaseContextTarget@929
C struct DatabaseDatabaseNode@23
C struct DatabaseDdlHoverState@973
C struct DatabaseDeletePrompt@967
C struct DatabaseDialogInput@173
C struct DatabaseDialogInputSnapshot@166
C enum DatabaseFormField@106
C struct DatabaseHostKeyPrompt@958
C enum DatabaseJobOwner@1049
C struct DatabasePanelState@1082
C struct DatabasePendingJob@1057
C enum DatabasePendingJobKind@986
C struct DatabaseQueryTabMeta@1067
F clamp_to_char_boundary@469
F is_word_char@477
F previous_word_boundary@481>1dg,1dh
F next_word_boundary@502>1dg,1dh
F parse_port@906
F non_empty@915
F path_if_non_empty@920>1dl
F secret_value@924
F config@1560
F dialog_input_edits_unicode_without_breaking_boundaries@1572
F dialog_input_supports_drag_selection_and_word_navigation@1585
F secret_fields_are_masked_and_debug_does_not_expose_values@1599
F password_reveal_toggle_never_mutates_secret_text@1608
F dialog_builds_direct_and_ssh_configs@1621
F bastion_toggle_enables_ssh_and_reveals_fields@1639
F dialog_scroll_clamps_when_visible_rows_shrink@1658
F focused_row_is_scrolled_wholly_into_view@1675
F non_finite_dialog_scroll_bounds_are_sanitized@1686
F panel_allocates_ids_above_persisted_values@1696>1gq,1do
F database_tree_scroll_counts_loading_rows_and_excludes_toolbar_from_viewport@1705>1do
F modal_state_blocks_background_and_toolbar_states_follow_selection@1738>1do
F pending@1751
F bug_42_multiple_restored_table_loads_are_queued_in_order@1763>1e1
F bug_43_new_database_job_never_overwrites_active_pending_context@1782>1e1
F bug_45_finishing_busy_job_preserves_queued_commands@1800>1e1
F bug_46_busy_metadata_job_clears_table_loading_target@1820
F bug_47_busy_database_list_job_clears_connection_loading_target@1829
F bug_48_busy_table_list_job_clears_database_loading_target@1838
F bug_49_busy_connection_test_clears_dialog_status_target@1847
F bug_50_busy_connection_save_clears_dialog_status_target@1856
F bug_51_busy_user_sql_clears_query_running_target@1865
F bug_52_busy_commit_clears_both_transaction_targets@1874
F bug_53_send_failure_recovers_running_sql_state@1881
F bug_54_send_failure_recovers_test_and_save_dialog_state@1892
F bug_55_send_failure_recovers_database_and_table_loaders@1902
F bug_56_send_failure_recovers_table_commit_state@1921
F bug_57_cancelled_jobs_use_the_same_complete_recovery_map@1927
F pending_for@1950
F r2_001_cancel_removes_queued_save_for_dialog_owner@1966>1eh
F r2_002_cancel_removes_queued_test_for_closed_dialog@1986>1eh
F r2_003_cancelled_active_job_is_tombstoned_before_dialog_closes@1998
F r2_004_repeated_save_reuses_one_reserved_connection_id@2014
F r2_005_repeated_test_connection_is_coalesced@2032>1eh
F r2_006_save_secrets_remain_pending_until_success@2055
F r2_007_database_queue_has_a_hard_limit@2065>1eh
F r2_008_closing_tab_removes_all_jobs_owned_by_that_tab@2093>1eh
F r2_009_failed_host_key_retry_drains_next_queued_command@2109
F r2_010_database_ids_skip_live_values_after_wraparound@2116>1do,1eh
F r3_106_invalid_persisted_database_state_surfaces_global_error@2152>1gq
I DatabaseConnectionDialog
F new@572
F from_connection@615
F input@667
F input_mut@692
F visible_fields@717
F visible_field_index@747>1ex
F clamp_scroll@752
F ensure_row_visible@765>1ez
F toggle_secret_visibility@791
F secret_is_revealed@802
F focus_next@806>1ex
F toggle_jump_host@824
F build_config@847>1dk,1dl,1dm
F secret_bundle@895>1dn
I DatabaseConnectionNode
F new@69
F children_state@83
I DatabaseDatabaseNode
F new@33
I DatabaseDialogInput
F fmt@184
F default@194
F new@200
F text@212
F set_text@216
F selected_range@225
F select_all@233
F clear_selection@238
F set_cursor@242>1g3,1dg
F selected_text@249>1ff
F snapshot@254
F restore_snapshot@262>1dg
F finish_edit@271
F delete_selection_inner@282>1ff
F undo@292>1fk,1fl
F redo@301>1fk,1fl
F insert@310>1fk,1fm,1fn
F replace_range@327>1fk,1fm,1dg
F delete_selection@343>1fk,1fm,1fn
F backspace@350>1fk,1fm,1fn
F delete_forward@364>1fk,1fm,1fn
F delete_word_backward@377>1fk,1fm,1fn,1di
F delete_word_forward@387>1fk,1fm,1fn,1dj
F move_left@396>1ff,1g3
F move_right@413>1ff,1g3
F move_word_left@430>1g3,1di
F move_word_right@436>1g3,1dj
F move_home@442>1g3
F move_end@448>1g3
F update_selection_after_move@454
F masked_text@463
F drop@524
F len_bytes@2164
F selected_len_bytes@2168>1ff
F select_all@2172>1fg
F selected_text_owned@2176>1fj
F delete_selection@2180>1fs
F insert_text@2184
F backspace@2188>1ft
F delete_forward@2192>1fu
F delete_word_backward@2196>1fv
F delete_word_forward@2200>1fw
F move_left@2204>1fx
F move_right@2208>1fy
F move_word_left@2212>1fz
F move_word_right@2216>1g0
F move_home@2220>1g1
F move_end@2224>1g2
F undo@2228>1fo
F redo@2232>1fp
I DatabaseFormField
F is_secret@153
I DatabasePanelState
F default@1121>1gq
F from_persisted@1127
F settings@1195
F allocate_job_id@1199
F activate_command@1219
F queue_command@1228
F remove_queued_owner@1243
F pop_queued_command@1269
F clear_active_command@1275
F mark_job_cancelled@1280
F prune_cancelled_jobs@1285
F cancel_timed_out@1289
F allocate_connection_id@1298
F allocate_dialog_id@1329
F allocate_tab_id@1355
F allocate_console_id@1393
F connection_index@1420
F connection@1426>1h5
F connection_mut@1431>1h5
F sync_persisted_connections@1439
F begin_expanded_connection_catalog_loads@1465
F toggle_connection_expansion@1480>1h7
F modal_open@1491
F clear_transient_overlays@1498
F visible_tree_row_count@1504
F max_tree_scroll@1537>1hd
F selected_connection_refresh_enabled@1547
F selected_connection_delete_enabled@1551
M src/app/database/database_panel_restored_expansion_tests.rs
F panel_with_connection@1>1do
F restored_expanded_connection_keeps_disclosure_state@10>1gq,1do
F restored_collapsed_connection_stays_collapsed@25>1gq,1do
F stale_restored_expansion_id_is_removed_during_normalization@38>1gq,1do
F restored_selection_does_not_expand_connection@50>1gq,1do
F expanded_unloaded_connection_is_selected_for_catalog_load@62>1hh
F catalog_reconcile_marks_connection_loading_before_dispatch@71>1hh
F second_catalog_reconcile_does_not_duplicate_request@86>1hh
F multiple_expanded_connections_each_start_once@94>1do,1hh
F collapsed_connection_is_not_loaded_by_reconcile@108>1hh
F loaded_catalog_is_not_reloaded_by_reconcile@116>1hh
F loaded_empty_catalog_is_not_confused_with_unloaded@127>1hh
F failed_catalog_is_not_retried_on_panel_reopen@139>1hh
F cancelled_catalog_load_is_not_automatically_retried@152>1hh
F one_toggle_expands_closed_connection_and_requests_load@166>1hh
F first_toggle_of_restored_expanded_connection_only_collapses@174>1hh
F toggling_connection_already_loading_never_requests_duplicate_load@182>1hh
F missing_connection_toggle_is_a_safe_noop@193
F connection_children_state_reports_loading@200>1do
F connection_children_state_reports_loaded_children@212>1do
F loading_hint_row_is_counted_for_expanded_connection@226>1hh
F empty_catalog_hint_row_is_counted_for_expanded_connection@234>1hh
F error_hint_row_is_counted_for_expanded_connection@242>1hh
F unloaded_fallback_row_prevents_blank_expanded_tree@251>1hh
F loading_refresh_with_cached_children_does_not_hide_catalog_rows@258>1hh
F restart_lifecycle_loads_restored_connection_without_toggle@270>1gq,1do
F deleting_connection_removes_it_from_persisted_expansion_on_sync@294>1hh
F connection_children_state_is_deterministic_and_side_effect_free@309>1hh
M src/app/database/database_postgres.rs
C enum DatabaseBackendError@84
C enum DatabaseBackendNotice@37
C struct DatabaseConnectionTestResult@51
C struct DatabaseInfo@59
C struct DatabaseListResult@64
C struct DatabaseServerNotice@43
C struct DatabaseTableInfo@71
C struct DatabaseTableListResult@77
C struct PostgresSession@137
F connect_postgres@158>1ia,1o8,1oc,1p5
F connect_postgres_stream@307>1ib,1ic,1id
F tls_connector_error@355
F spawn_connection_driver@361
F install_rustls_provider@392
F finish_postgres_transaction@404
F rollback_postgres_transaction_after_error@415>1ie
F test_database_connection@427>1i9
F list_databases@455>1i9
F list_public_tables@491>1i9
F backend_limit_errors_are_actionable@530
F internal_read_queries_never_open_explicit_transactions@539
F test_result_can_report_builtin_fallback_without_secrets@553
F combined_ssh_failure_reports_both_backends_without_credentials@568
F a4_b012_tls_connector_failure_is_returned_instead_of_panicking@582>1ib
I DatabaseBackendError
F fmt@98
F from@120
F from@126
F from@132
I PostgresSession
F drain_server_notices@147
F drop@153
M src/app/database/database_query.rs
C struct DatabaseExecutionSql@42
C struct DatabasePreparedQueryTransaction@453
C struct DatabaseQueryCell@56
C struct DatabaseQueryCompletionColumn@169
C struct DatabaseQueryCompletionMetadata@176
C struct DatabaseQueryCompletionResult@491
C struct DatabaseQueryDiagnostic@117
C struct DatabaseQueryExecutionError@499
C struct DatabaseQueryHistoryEntry@128
C struct DatabaseQueryMessage@98
C enum DatabaseQueryMode@48
C struct DatabaseQueryResultSet@71
C struct DatabaseQueryResultViewState@215
C struct DatabaseQueryReviewState@378
C struct DatabaseQueryTabState@392
C struct SqlExecutionEffects@461
F database_query_results_visible@188
F database_query_results_height@196
F database_query_history_preview_lines@280
F database_query_history_is_truncated@284
F database_query_history_entry_height@288>1iw,1ix
F database_query_history_entry_height_px@298>1iy
F database_query_history_entry_bytes@302
F trim_database_query_history@311>1j0
F database_query_history_content_height@335>1iz
F database_query_scroll_limits@345>1j2
F query_execution_target@512>3k5
F format_database_sql@547>3km
F analyze_database_query_sql@551>1jh,3lb
F database_query_editor_diagnostics@574>1j9,1ja
F next_database_query_diagnostic_offset@636
F diagnostic_severity_rank@653
F editor_diagnostic@663>1jb
F normalized_diagnostic_range@691
F database_query_completion_context@703>3lc
F completion_recovery_analysis@707>1j6,3ld
F completion_words_for_context@732>1jf,1jg,3ld,3le
F completion_rank@881
F quote_completion_identifier@903
F database_query_semantic_diagnostics@920>3ld,3le
F analysis_error_ranges@1037
F load_query_completion_metadata@1046>1i9
F begin_user_query_transaction@1115>1i9,1if,1jl,1jm,1jp,1jq,1jr,3k7
F mark_explain_analyze_side_effects@1201
F execute_simple_query@1219>1jn,1jo
F command_kind@1334
F push_result@1368
F explain_sql@1381
F diagnostic_from_execution_error@1410>1js
F diagnostic_from_error@1440>1js
F postgres_character_to_byte@1466
F sanitize_history_sql@1472
F history_started_now@1550
F test_line_offsets@1561
F execution_target_prefers_selection_then_statement@1571>1j4
F a4_b004_invalid_utf8_selection_falls_back_to_current_statement@1584>1j4
F postgres_character_offsets_map_unicode_to_bytes@1593>1js
F completion_for@1599>1j6,1jc,1jd,1je
F completion_resolves_alias_columns@1612>1jz
F completion_filters_alias_columns_by_prefix_and_table_metadata@1627>1jz
F completion_after_select_prefix_keeps_from_ahead_of_identifiers@1660>1jz
F sql_completion_filter_uses_shared_exact_prefix_and_fuzzy_matching@1700
F execution_effects_keep_returned_and_changed_rows_separate@1716
F definition_requires_review_without_changed_rows@1734
F a4_b007_explain_analyze_mutation_marks_effects_for_review@1742>1jl,3k7
F sql_analysis_diagnostics_use_standard_editor_diagnostic_shape@1756>1j7
F postgres_diagnostics_keep_source_code_and_details@1779>1j7
F sql_warning_ranges_round_trip_through_lsp_positions@1801>1j7,1jv,3lb
F sql_warning_lsp_round_trip_is_utf16_safe_before_star@1825>1j7,1jv,3lb
F sql004_round_trips_to_hover_diagnostic_with_utf16_safe_comma_range@1847>1j7,1jv,3lb
F next_sql_diagnostic_wraps_after_last_range@1871>1j7,1j8
F semantic_analysis_reports_unknown_and_ambiguous_columns@1907>1j6
F semantic_analysis_reports_unknown_public_table_but_allows_cte@1941>1j6
F query_result_height_clamps_to_editor_and_panel_space@1971>1iv
F history_preview_is_bounded_to_twenty_lines_and_marks_truncation@1982>1iw,1ix
F history_normalization_bounds_sensitive_growth@1993
F cancelled_running_query_becomes_a_sanitizable_history_entry@2005>1jt
F explain_rejects_multiple_statements@2028>1jp,3k7
F history_sanitizer_redacts_passwords_and_connection_uris@2041>1jt
F execution_target_uses_whole_document_when_cursor_has_no_statement@2052>1j4
F completion_uses_postgresql_metadata_for_the_current_ast_context@2063>1je
F result_set_limit_is_enforced_before_growth@2109>1jo
F explain_modes_preserve_statement_and_analyze_flag@2117>1jp,3k7
F completion_catalog_queries_have_one_from_clause_and_one_statement@2141>3k2
F result_memory_estimate_includes_cells_columns_and_tags@2164
F optional_postgres_review_transaction_rolls_back@2178
F command_kind_discards_row_counts_and_keeps_sql_command@2213>1jn,3k7
F query_scroll_limits_use_shared_resized_column_widths@2221>1j3
F bug_10_history_content_height_uses_same_rounded_step_as_renderer@2252>1iy,1iz,1j2
F bug_16_history_trim_removes_one_prefix_in_linear_pass@2277>1j0,1j1
F history_normalization_truncates_unicode_on_character_boundaries@2294
F history_sanitizer_safely_bounds_long_unicode_sql@2314>1jt
F query_result_height_never_exceeds_tiny_available_space@2322>1iv
F resetting_query_result_scroll_ends_all_active_drags@2328
F old_history_json_defaults_returned_rows_to_zero@2351
I DatabaseQueryCell
F display_text@61
F estimated_bytes@65
I DatabaseQueryExecutionError
F fmt@505
I DatabaseQueryHistoryEntry
F default@142
F normalize@159
