AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F ty_context_completion_uses_declaring_owner_not_field_type@661>ev,ex
F ty_context_completion_formats_source_overloads_and_pep695_attr_owners@786>ev,ex
F ty_context_member_completion_uses_inherited_method_owner@874>ev,ex
F ty_context_member_completion_orders_owner_depth_and_private_names@938>ev,ex
M src/app/app_behavior_tests/app_behavior_ty_cache_tree_cases.rs
F ty_completion_cache_uses_request_context_not_current_cursor@2>ev,ex,16u
F ty_completion_cache_ignores_uncacheable_prefix_response@53>ex
F ty_context_prioritizes_call_argument_completions@105>ev,ex
F ty_context_keeps_empty_call_argument_completions@138>ev,ex
F ty_signature_help_arguments_feed_call_completion@172>ev,ex
F pending_ty_signature_enter_applies_first_argument_without_newline@203>ev,ex
F ty_context_call_argument_completion_hides_auto_import_noise@224>ev,ex
F ty_context_plain_completion_hides_auto_import_noise@277>ev,ex
F ty_context_preserves_explicit_owner_and_hides_attribute_types@324>ev,ex
F ty_context_sources_drop_types_and_signatures_without_fallback@422>ev,ex
F ty_context_top_level_sources_use_parent_module_and_hide_value_types@469>ev,ex
F ty_context_top_level_uses_import_modules_and_builtin_fallbacks_when_ty_omits_source@534>ev,ex
F inherited_python_attr_owner_uses_declaring_base_class@589>14z,153,16j,16k,16t
F tree_sitter_autocomplete_shows_import_path_for_python_symbols@654>ev,ex,ey
F tree_sitter_autocomplete_keeps_top_level_python_prefix_local_and_fast@675>ev,ex,ey
F tree_sitter_autocomplete_classifies_imported_python_symbols_before_detail@705>ev,ex,ey
F tree_sitter_autocomplete_always_shows_import_module_for_python_variables@758>ev,ex,ey
F autocomplete_detail_merge_keeps_import_module_and_uses_source_declaration@811>ev,ex,ey
F tree_sitter_autocomplete_remaps_builtins_to_class_or_function@879>ev,ex,ey
F tree_sitter_autocomplete_shows_builtin_module_for_python_builtins@907>ev,ex,ey
F tree_sitter_autocomplete_prioritizes_scoped_self@928>ev,ex,ey
F ty_context_suppresses_unscoped_self_member_completion@953>ev,ex
F scoped_self_member_completion_is_allowed@972>ev,ex,ey
F tree_sitter_autocomplete_keeps_exact_word_when_other_matches_exist@990>ev,ex,ey
F tree_sitter_autocomplete_ignores_current_token_matches@1023>ev,ex,ey
F tree_sitter_autocomplete_resets_scroll_after_filter_change@1062>ev,ex,ey
F tree_sitter_autocomplete_keeps_parameter_kind_over_later_usage@1090>ev,ex,ey
F autocomplete_shows_self_owner_for_current_class@1122>ev,ex,ey
M src/app/app_behavior_tests.rs
M src/app/app_file_behavior_tests/app_file_ide_definition_tests.rs
F ide_mode_startup_tab_and_tab_close_paths_are_headless_safe@2>ev,ew,ex
F open_file_in_tab_reuses_existing_tabs_and_loads_into_empty_slot@40>ew,ex
F ide_file_opens_do_not_update_recent_files_but_non_ide_opens_do@87>ex
F switch_to_tab_waits_for_highlight_before_return@117>ev,ew,ex
F switch_to_highlighted_tab_reuses_cached_highlight_without_restart@156>ev,ew,ex
F switch_back_to_partial_large_tab_restarts_full_highlight_without_clearing_cache@208>ev,ew,ex
F close_active_tab_uses_version_newer_than_removed_tab_highlighter_watermark@257>ev,ew,ex
F python_assignment_declaration_jump_prefers_nearest_usage@290>ev,15m
F python_assignment_declaration_ignores_def_and_comparisons@301>ev,15m
F python_assignment_declaration_ignores_annotation_type_tokens@318>ev,15m
F ctrl_definition_same_declaration_target_redirects_to_usage@334>ev,ex
F definition_jump_to_open_file_does_not_restart_highlighter@367>ew,ex
F lsp_position_jump_to_closed_large_file_prioritizes_target_region@393>ex
F problem_jump_to_closed_large_file_prioritizes_target_region@432>ex
F problem_jump_to_open_file_does_not_restart_highlighter@491>ew,ex
F search_jump_moves_selection_without_restarting_highlighter@538>ev,ex
F highlight_thresholds_and_prefix_edges_cover_non_default_paths@558>ev,ex
M src/app/app_file_behavior_tests/app_file_tab_flow_tests.rs
F closing_definition_tab_resets_transient_editor_state@2>ev,ex
F ty_context_exact_single_match_hides_without_waiting_for_response@72>ev,ex
F python_import_completion_guard_rejects_def_async_and_strings@106>ev,15p
F python_completion_context_detects_member_dot_and_call_parens@131>ev,15d,15f
F python_completion_closes_for_implausibly_deep_member_chain@158>ev,ex,15c
F tab_sync_swaps_editor_metadata_and_current_icon@173>ev,ew,ex
F close_current_file_resets_editor_search_scroll_and_welcome_state@207>ev,ex
F file_loading_saving_and_missing_file_cleanup_update_state_without_window@241>ev,ex
F autosave_only_runs_in_ide_mode@280>ev,ex
F file_open_waits_for_tree_sitter_and_applies_folds_before_return@311>ex
F large_rust_file_open_waits_for_priority_highlight_before_return@344>ex
F same_version_problem_jump_reprioritize_waits_for_target_highlight@370>ex
F file_open_prefolds_imports_without_waiting_for_highlighter@410>ex
F file_open_prefolds_python_bracket_blocks_without_waiting_for_highlighter@436>ex
F late_highlight_does_not_autofold_extra_blocks_after_prefolded_open@465>ev,ex,17t
F highlight_results_update_fold_maps_and_autofold_once@486>ev,ex
F check_external_changes_refreshes_clean_tabs_and_leaves_dirty_tabs_alone@512>ew,ex
F async_external_changes_reload_clean_tabs_without_blocking_highlight_wait@570>ew,ex
F app_tabs_recent_files_search_jump_and_autocomplete_empty_paths@610>ev,ex,ey
M src/app/app_file_behavior_tests/app_file_ui_git_api_tests.rs
F lsp_actions_noqa_workspace_edit_and_panel_log_sizes_headless@2>ev,ex
F ui_handlers_state_only_branches_work_without_window@131>ex
F git_panel_ui_handlers_cover_menu_commit_and_folder_state_headless@185>ex
F git_panel_workspace_confirm_dialogs_use_staged_files_headless@246>ex
F git_panel_stage_clicks_are_locked_while_pending_headless@302>ex
F git_file_row_checkbox_only_toggles_stage@353>ex
F git_file_label_double_click_opens_diff_not_stage@385>ex
F diff_tab_dedup_by_repo_path@428>ex
F undo_redo_rebuilds_diff_decorations@461>ev,ex,se
F inline_git_rollback_undo_restores_cursor_to_changed_block_end@513>ev,ex,se
F ui_handlers_search_problem_log_and_diagnostic_actions_are_headless_safe@546>ev,ex
F api_mock_test_route@610
F open_api_mock_test_route@625>i7
F api_mock_python_toggle_preserves_code_and_does_not_enable_openapi_mock@660>as,ex,i8
F api_mock_python_editors_keep_independent_undo_and_reset_parts@710>ex,i8
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@794>ex,i8
F api_mock_tree_sitter_completions_show_before_ty_merge@824>ex,i8
F api_mock_python_hover_uses_virtual_source_fallback@848>ex,i8
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@893>ex,i8
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>j7,j8,j9,jc,ke,kh
F close_tab_at@91>37,is,j7,j8,j9,ke,kh,ko,kp,l1
F open_file_in_tab@137>ij
F open_file_in_tab_bg@141>ij
F open_file_in_tab_internal@146>ik
F open_file_in_tab_internal_options@156>37,if,jc,jd,kr,ks
F ensure_cursor_visible@212
F abs_path_for_workspace@251
F current_abs_path@261>im
F path_is_open_in_tabs@267>im,in
F jump_to_lsp_position_in_file@281>ik,io,iq,ko,kq
F scroll_cursor_near_center@306
F ctrl_definition_highlight_range@352
F clear_ctrl_definition@360
F editor_has_input_focus@364>37,sy
F autosave_current_file_if_dirty@379>37,ke,kl,sy
F update_ctrl_definition_hover@395>in,is,kz
F ctrl_definition_target_from_lsp@444>im,kz
F ctrl_definition_target_under_mouse@461
F jump_to_definition_target@478>ip,is
F update_terminal_search@487
F jump_to_terminal_search_result@533
F update_search@569
F jump_to_search_result@626
M src/app/app_ide_tab_methods.rs
I App
F save_current_config@2
F set_clipboard_text@20
F get_clipboard_text@27
F enter_ide_mode@32>32,33,39,3a,8u,if,ii,j7,jd,ke,ko,p7,pq,ps,sx,ud,17o
F save_tabs_state@173>j8
F sync_active_tab@182>p7
F next_tab_highlight_version@233
F tab_display_titles@244>17u
F reveal_tab_now@253>ja
F reveal_active_tab_now@299>jb
F switch_to_tab@303>5,37,j7,j8,j9,jc,ke,ko,kp,sy,t8,ut
M src/app/app_state.rs
C struct App@746
C struct AutocompleteCacheEntry@272
C struct AutocompleteDetailCacheEntry@288
C struct AutocompleteDetailCacheItem@280
C struct AutocompleteItem@223
C enum AutocompleteMode@216
C struct CtrlDefinitionState@628
C struct DefinitionJumpTarget@621
C struct EditorTab@13
C enum EditorTabKind@34
C struct ExternalFileChange@57
C struct IdePanelState@294
C struct InlineGitPopup@71
C struct InlineGitPopupLine@64
C struct KeyLog@613
C enum LspActionItem@149
C struct LspActionsMenu@165
C struct LspLogFilter@178
C struct PanelDragState@133
C enum PanelGroup@120
C enum PanelId@87
C struct PanelSlot@126
C enum PendingAction@80
C struct PythonInlayHint@636
C struct TabDragState@141
F fuzzy_match@592
F is_python_ident_byte@641
F python_named_argument_at@645>jf
F python_inlay_parameter_name@664
F python_positional_inlay_hints_from_lsp@680>jg,jh
F shift_python_inlay_hints_for_edits@703
F panel_state_toggle_and_group_queries_end_to_end@922
F panel_state_keeps_one_open_panel_per_group@944
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@975
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@991
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1011
F python_inlay_hints_keep_positionals_and_skip_named_args@1048>ji
F python_inlay_hints_shift_with_local_edits@1096>jj
F fuzzy_match_preserves_target_indices_case_insensitively@1134>je
F lsp_log_filter_matches_text_direction_and_case_modes@1141
F panel_metadata_maps_to_labels_and_icons@1183
I App
F shift_current_python_inlay_hints_for_edits@736>jj
I AutocompleteItem
F from@237
F from@254
I EditorTabKind
F is_git_diff@47
F is_api_client@51
I IdePanelState
F default@355
F current_lsp_log_filter@449
F any_top_open@459
F any_bottom_open@464
F open_bottom_panel_id@469
F editor_reserved_bottom_height@475>k3
F toggle@481
F open@513
F open_terminal_exclusive@543
F enforce_single_open_per_group@553>k9
F is_open@575
F bottom_panel_blocks_editor_hover@582
I LspLogFilter
F matches@187
I PanelId
F label@97
F icon@107
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13
F close_dialog@56
F close_current_file@64>ig,j7,ke
F trigger_file_picker@111
F trigger_folder_picker@121
F trigger_save_as_picker@133
F save_current_file@145>j7,kk,sy,tt
F add_recent_file@187
F apply_highlight_results@196
F wait_for_current_highlight@235>kn
F reset_highlighter_with_text@257
F reprioritize_highlighter_around_cursor@272>kp
F load_file_internal@278>ks
F load_file_internal_options@287>j7,ke,km,ko,kp,sx,17t
F check_external_changes@367>j8,ko,kp,t4
F start_external_changes_check@440>j8
F poll_external_changes@483>j8,kp,t4
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
I App
F reset_autocomplete_detail_size@2
F stable_autocomplete_detail_size@7
F trace_autocomplete_state@23>l0,lj
F nearest_assignment_usage_target@64>in,15m
F get_current_word_prefix@81
F close_autocomplete@101>kw,ky,ox
F autocomplete_detail_selection@134
F selected_autocomplete_detail_text@140>l2
F autocomplete_source_function_detail@154>lz,16f
F autocomplete_source_variable_detail@192>lo,lv,lz,168
F autocomplete_has_only_current_text_match@231>l0
F hide_autocomplete_popup_keep_request@238>kw,ky,ox
F autocomplete_window_contains@266
F popup_blocks_background_at@279>l8,qg
F refresh_autocomplete_detail_popup@283>ky,l4,l5,mh,16f,16g
F set_autocomplete_detail_placeholder@374
F current_autocomplete_detail_context_key@397>16u
F autocomplete_detail_wanted_words@407
F apply_cached_autocomplete_detail_for_index@419>la,lm,15d
F remember_autocomplete_detail_cache@445>ld,ll
F finish_autocomplete_detail_request@473
F request_autocomplete_detail_for_index@480>ky,l0,la,lb,lc,le
F merge_autocomplete_details@534>ky,la,ld,lg,lj,ll,lm,15d
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>15w,16l,16m,16q
F autocomplete_source_attr_class_detail@104>m6,168
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>lp
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>ls
F autocomplete_format_assignment@248>lr
F autocomplete_source_variable_detail_from_text@269>lq,lt,lu
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>lw
F autocomplete_ty_typeshed_source_path@351>lw
F autocomplete_module_source_path@364>lw,lx,ly,168
F autocomplete_import_base_module@380
F autocomplete_resolve_import_module@393>m0,168
F autocomplete_import_item_symbol@422
F autocomplete_reexport_source@433>m1,m2
F autocomplete_class_source_path@471>lz,m3
F autocomplete_detail_class_name@500
F autocomplete_detail_type_name@510>m5,15z
F autocomplete_matching_bracket_end@517
F autocomplete_split_top_level_commas@539
F autocomplete_clean_overload_docs@570
F autocomplete_overload_signature_to_def@588>m7
F autocomplete_builtin_overload_summary@602
F autocomplete_python_overload_detail@618>m7,m8,m9,ma,mb
F autocomplete_class_line_range@653
F autocomplete_class_docstring_from_text@672
F autocomplete_class_docstring_from_definition_file@762>me
F autocomplete_source_class_detail@770>m4,md,mf,16f
F autocomplete_detail_text_for_item@826>ln,m6,mc,mg,15y,161,168,16s
F autocomplete_detail_type_module_path@918>m6,168
F python_known_function_completion@945>15r
F python_keyword_completion@961
F python_scoped_self_priority@1004
F python_low_priority_member_name@1012
F infer_python_member_owner@1016>159,15b,16a
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>mo,mp
F append_python_import_edits_to_block@54>mo,mq,1c9
F tree_sitter_completion_options@92>je,lj,ml,15q
F enrich_python_tree_sitter_options@195>14w,15w,15x,16k,16v
I App
F update_autocomplete@225>kw,ky,l0,l1,lh,lj,ms,mt,ox,15c,15d,15f
F ensure_autocomplete_visible@313
F apply_autocomplete@343>1r,24,ke,l0,l1,mx,my
F apply_lsp_completion_item@386>ke,l0,mr,my,zi
F sync_after_autocomplete@482>ju
F python_member_dot_receiver_is_unavailable_self@501>15e
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>n0
F ty_auto_import_completion@76
I App
F request_ty_autocomplete@85>ky,l0,l1,l6,l7,lj,mz,n5,15c,15d,15f,16u
F remember_ty_autocomplete_cache@250
F update_ty_autocomplete@275>1r,20,je,kw,ky,l0,l1,la,lh,lj,lk,mi,mj,mk,mm,mn,mw,n2,ox,14u,14w,14z,155,157,159,15b,15c,15d,15f,15q,15w,15z,160,161,162,164,165,166,167,168,169,16a,16b,16c,16h,16i,16k,16m,16o,16p,16t,16w
F update_ty_signature_help_autocomplete@859>1r,21,n1,n5,15d,15f
M src/app/autocomplete.rs
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F request_python_inlay_hints_if_needed@15
F update_sticky_animation@64
F drag_autoscroll_delta@109
F drag_autoscroll_speed@123
F drag_autoscroll_editor_bottom@134
F terminal_content_bounds@139>1rw
F terminal_drag_cell@148
F earliest_wake@171
F compute_about_wait_plan@186>ne,ng
F earliest_optional_wake@237
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@251>n8
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@294>n9,na
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@305>n9,nb
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@328>nf
M src/app/events/about.rs
F about_to_wait@6>ke,n7,n8,n9,na,nb,nc,nd,nf,nm,no,nx,o1,o3,oq,ou,pd,17o
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>nn
F sanitize_module_path_parts@5
F prepend_hover_module_path@63
F source_line@95
F update_python_statement_depth@109
F source_signature_for_hover@143>np,nq,ns,nt,nu,nv,nw,ny,o0,o3,o4
F format_attribute_assignment_line@150
F source_attribute_hover_for_symbol@190>np,nq,ns,ny
F def_name@317
F enclosing_python_owner@328>np,nu
F self_parameter_hover@362>nv
F source_attribute_hover_from_definition_file@537>nq,ns,ny
F format_attribute_assignment_line@543
F source_function_signature_from_text@698>nr
F source_class_signature_from_text@737
F source_class_signature_from_definition_file@815>o0
F is_ident_byte@823
F symbol_at_offset@827>o2
F wrap_signature_after_first_param@856
F wraps_asynccontextmanager_signature_after_first_param@898>o4
F asynccontextmanager_source_signature_is_split_into_lines@908>nr
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@926>nr
F attribute_hover_uses_source_attribute_line@944>nr
F simple_type_hover_triggers_source_replacement@962>op
F symbol_at_offset_reads_identifier_from_nearby_position@969>o3
F strict_source_lookup_does_not_fallback_to_nearby_def@983>nr
F definition_file_attribute_hover_includes_fq_class_name@997>nx
F definition_file_attribute_hover_includes_lsp_type@1021>nx
F module_path_from_site_packages_strips_noise_segments@1043>nm
F module_path_strips_trailing_init@1055>nm
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1062>nm
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1090>no
F source_line_handles_middle_last_and_missing_lines@1130>np
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1140>nr
F source_signature_handles_python_generics_in_def@1179>nr
F definition_file_class_signature_handles_python_generics@1193>o1
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1212>nr
F self_hover_uses_parameter_header_and_class_type@1234>nr
F bound_method_hover_triggers_source_replacement@1255>op
F should_replace_hover_with_source_signature@1262>oq
F should_replace_simple_type_hover@1273
F source_hover_parts_for_editor@1295>nr,op,oq
F source_hover_popup_for_editor@1322>or
F source_hover_popup_from_response_for_editor@1347>o3,os
F apply_source_hover_response_to_state@1370>ot
M src/app/events.rs
C struct AutocompleteFrameStats@43
C struct AutocompletePopupStats@28
F autocomplete_log_enabled@102
F autocomplete_frame_start@106>ov
F reset_autocomplete_frame_stats@130>ov
F record_autocomplete_popup_perf@141>ov
F record_autocomplete_frame_perf@172>ov
F autocomplete_detail_placement@275
F save_state_and_exit@288>cl
F autocomplete_detail_placement_stays_below_completion_window@1417>p0
I App
F resumed@322>ke
F window_event@406>i,l,37,ir,is,iu,ke,kf,kg,kh,ki,kl,kx,l1,l2,l8,l9,la,ov,ow,oy,oz,p0,p1,qg,qh,yo,zw,143,14k,1wv
F about_to_wait@1407>nl
I AutocompleteFrameStats
F default@69
M src/app/file_icons.rs
C struct FallbackMatcher@21
F file_icon_key@41
F folder_icon_key@82
F svg_for_key@96
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@109>p7,p9
F folder_icon_resolution_covers_exact_pattern_and_fallback@120>p8,p9
M src/app/file_tree.rs
C struct FileNode@82
C struct FileTreeClipboard@179
C enum FileTreeClipboardMode@173
C struct FileTreeContextMenu@140
C struct FileTreeCreateDialog@159
C enum FileTreeCreateKind@94
C struct FileTreeDeleteDialog@203
C enum FileTreeDialogInputKind@241
C struct FileTreeDragState@185
C enum FileTreeMenuAction@109
C struct FileTreeMoveDialog@196
C struct FileTreeRenameDialog@166
C struct FileTreeTrashEntry@209
C enum FileTreeUndoAction@216
C struct FileTreeUndoEntry@236
F matches_ignore_pattern@53
F file_tree_context_menu_anim_progress@150
F file_tree_move_dialog_message@246
F file_tree_delete_dialog_message@262
F file_tree_overlay_active_for_panel@274
F file_tree_parent_path_prefix@289
F file_tree_clipped_path_suffix@297
F file_tree_path_input_layout@320>ph,pi
F file_tree_name_input_scroll_x@349>1vl
F file_tree_name_input_hit_index@377>1vl
F insert_file_tree_name_text@396
F handle_file_tree_name_editor_input@424>pm
I App
F push_file_tree_undo@526
F undo_file_tree_operation@536>pq,q4,qw,r3,r4
F refresh_file_tree@572>rg
F poll_file_tree@601
F start_file_watcher@634
F toggle_file_tree_dir@646>pq
F open_file_tree_node@663>ih,pt
F handle_file_tree_left_click@676>pt,pu,pw
F file_tree_selected_paths_for@729>ra
F open_file_tree_context_menu@738>qd
F handle_file_tree_context_item@798>pz
F handle_file_tree_menu_action@810>j4,pw,q0,q1,q5,q6,q7,qa,qc,qs
F open_file_tree_create_dialog@887
F open_file_tree_rename_dialog@898>qr
F submit_file_tree_create_dialog@922>po,pq,qo,qp
F submit_file_tree_rename_dialog@959>po,pq,q4,r6
F update_open_paths_after_file_tree_rename@981>j7,ke,p7,r7
F copy_file_tree_paths@1043>pw
F paste_file_tree_clipboard@1049>po,pq,q4,qp,qr,qx,r5,r8
F open_file_tree_delete_dialog@1101>qx
F confirm_file_tree_delete@1111>po,pq,r3
F file_tree_default_paste_dir@1134
F file_tree_single_selected_path@1146
F finish_file_tree_move@1155>po,pq,q4,qp,qr,qx,r5
F open_contained_folder@1202
F file_tree_node_at@1221
F file_tree_panel_contains@1260
F file_tree_drop_target_dir@1278
F file_tree_overlay_active@1288>pg
F ui_id_is_file_tree_overlay@1292
I FileTreeCreateKind
F title@100
I FileTreeMenuAction
F label@123
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>pj,pk,pl
F set_file_tree_dialog_input_cursor@61
F handle_file_tree_modal_keyboard@88>j4,j5,pn,q2,q3,q8,qb,u9
F handle_file_tree_shortcut@291>pp,pw,q1,q5,q6,q7,q9,qa
M src/app/file_tree_ops.rs
F validate_child_name@2
F is_workspace_path@16
F is_workspace_root@20
F can_modify_path@24>qp,qq
F relative_path_for_workspace@28
F unique_child_path@37
F copy_path_recursive@65
F delete_path@80
F move_path_exact@89>qu,qv
F prune_nested_paths@113
F trash_dirs@133
F trash_info_path_value@147
F unix_days_to_ymd@160
F trash_deletion_date@174>r0
F trash_single_path@188>qt,qw,qz,r1
F trash_paths@219>qr,qx,qy,r2,r4
F restore_trash_entries@248>qt,qw
F move_path_to_dir@285>qt,qu,qv
F rename_path@313>qo,qr
F path_after_rename@336
F copy_paths_to_dir@346>qt,qu,qx
F delete_paths@369>qr,qv
F selected_paths@383
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@255
C struct GitignoreCacheEntry@20
C struct GitignoreFingerprint@14
F gitignore_fingerprint@29
F gitignore_for_root@44>rb
F pre_rasterize_icon@79>p9
F read_children@122
F scan_dir_parallel@165>p7,p8,pc,re
F spawn_scan@261>rc,rf
F path_has_git_dir@316
F notify_paths_need_file_tree_refresh@322>rh
F spawn_watcher@332>ri
F temp_scan_root@369
F git_internal_notify_paths_do_not_refresh_file_tree@382>ri
F gitignore_for_root_reuses_unchanged_cache_entry@397>rc,rk
F gitignore_for_root_rebuilds_after_file_change@417>rc,rk
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8>pc
F file_tree_name_input_stays_single_line_and_bounded@18>pm
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>pn
F file_tree_name_input_hit_testing_accounts_for_scroll@128>pk,pl
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>rf,ro
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>rf,ro
F spawn_scan_skips_missing_roots_applies_user_patterns_and_sends_final_tree@252>rg,ro
F file_tree_new_child_validation_blocks_empty_paths_and_traversal@288>qo
F file_tree_relative_path_uses_first_matching_workspace@297>qs
F file_tree_move_dialog_message_names_source_and_target@308>pe
F file_tree_overlay_state_covers_menu_dialogs_and_overlay_ids@326>pg,qh
F file_tree_path_input_layout_clips_parent_and_preserves_input_width@387>ph,pj
F file_tree_trash_single_path_and_restore_roundtrip@404>r2,r4,ro
F file_tree_context_menu_labels_and_anim_progress_are_stable@431>pd
F file_tree_copy_move_delete_paths_end_to_end@446>r5,r8,r9,ro
F file_tree_rename_path_updates_file_and_rejects_workspace_root@484>r6,ro
F file_tree_path_after_rename_updates_nested_open_paths@501>r7
F file_tree_selected_paths_preserve_visible_tree_order@515>ra
M src/app/git_diff.rs
C struct DiffHunk@32
C enum DiffLineKind@23
C struct GitDiffEvent@111
C struct GitDiffPayload@105
C struct GitDiffState@45
C struct GitDiffTabMeta@14
C struct HashSource@131
C struct InlineGitDiffEvent@117
C struct InlineGitDiffPayload@125
C struct LineSpan@147
F tokenize@137
F estimate_tokens@141
F split_lines_preserve@153
F hash_line@180
F push_line@186
F range_text@191
F line_byte_bounds@199
F build_diff_view@214>s9,sa,sb,sc
F extract_worktree_text@317>s9
F rollback_hunk_text@332>s9
F read_head_blob@357
F load_head_text_for_worktree_path@378>sh
F read_index_blob@386
F read_worktree_or_index@397>sj
F load_git_diff@409>sm
F load_git_diff_with_side@418>sh,sj,sk
F build_inline_git_diff_payload@445>se
F file_name_for_diff_title@466
F new_editor_with_text@474
F git_diff_build_added_deleted_modified_order@1482>se
F git_diff_rollback_added_deletes_new_lines@1501>se,sg
F git_diff_rollback_deleted_restores_old_lines@1508>se,sg
F git_diff_rollback_modified_replaces_new_with_old@1515>se,sg
F inline_diff_hunk_match_prefers_line_ranges@1522>se,tg
I App
F current_git_file_entry_for_diff@488>im,sy
F current_file_git_base_text@504>im,si,sy
F refresh_current_editor_git_base@520>sw
F active_tab_is_git_diff@526
F active_git_diff_state@532
F active_git_diff_state_mut@539
F git_file_entry@546
F open_git_diff_tab@557>j8,j9,jc,jd,tu,so,sp,t1,t3
F spawn_git_diff_load@625>sl,sm
F reload_git_diff_tab@653>t3
F poll_git_diff_tabs@693>t7
F poll_inline_git_diff_popup@711>th
F apply_git_diff_event@743>tv,se,sp,t9,ta
F prepare_active_git_diff_highlight_after_switch@780>sy,t9
F refresh_active_git_diff_highlight@787
F scroll_active_git_diff_to_first_change@815>tb,tn
F scroll_active_git_diff_to_line@828>te
F animate_active_git_diff_to_line@864>tb,te
F animate_editor_to_line@905>te
F editor_visual_y_for_line@946
F inline_git_anchor_line@970
F inline_diff_hunk_index_for_target@984
F set_inline_git_popup_from_diff_state@1007>s9,tg
F show_inline_git_hunk_popup@1068>sm,sn,sv,tf,th
F jump_inline_git_hunk@1129>td,tf,th,ti
F rollback_inline_git_hunk@1178>j1,ju,ke,s9,sc,sd
F active_git_diff_focus_line@1244
F active_git_diff_hunk_index_for_line@1280>sz
F set_active_git_diff_current_hunk_for_line@1289>t0,tm
F jump_active_git_diff_hunk@1296>sz,t0,tc,tl
F show_readonly_diff_notice@1340
F active_git_diff_lsp_hover_target@1348
F rollback_active_git_diff_hunk@1390>se,sg,sz,t0,t9
F rebuild_active_git_diff_from_editor_after_history@1418>se,sf,sz,t0,t9
F save_active_git_diff@1450>sf,sz,ud
I GitDiffState
F loading@60
F error@76
F rollback_hunk_index_at_line@93
F first_changed_line@99
M src/app/git_panel/git_panel_app_action_methods.rs
I App
F toggle_git_file_stage@3>uc,uu
F toggle_git_folder_stage@51>uc,uu,wb
F commit_git_panel@119>u2
F commit_git_panel_option@124>u2
F commit_git_panel_with@134>uc
F push_git_workspace@161>uc
F open_git_rollback_staged_dialog@179>u8
F open_git_unstage_all_dialog@183>u7
F stage_all_git_workspace@187>uc,uu
F unstage_all_git_workspace@253>uc,uu,v1
F open_git_confirm_dialog@289>v1
F confirm_git_dialog@307>uc
F toggle_git_workspace@336
F toggle_git_tree_folder@362
F spawn_git_task@389>uv,v2,v5,w5
M src/app/git_panel/git_panel_app_graph_methods.rs
I App
F refresh_git_panel@2>uc
F refresh_git_panel_window@16>ud
F poll_git_panel@33>uc,ul,um,us
F toggle_git_graph@205>uo
F select_git_graph_workspace@213>un,up
F copy_git_graph_commit@244>j4
F open_git_graph_commit@265>uw
F apply_git_graph_cache_entry@289>ul
F apply_git_graph_result@300
F append_git_graph_result@322>vz
F apply_cached_git_graph_for_selected@337>uk
F ensure_git_graph_loaded@348>un,up
F load_git_graph_for_selected_workspace@393>uc
F load_more_git_graph_commits@416>uc
F prefetch_git_graph_for_repo@443>uc,v4
F prefetch_git_graph_for_known_workspaces@489>ur
F prefetch_active_tab_git_graph@513>ur,uy,uz
