AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F manual_mock_schema_focus_uses_visible_schema_text_for_selection@707>kd,ld
F api_mock_contract_focus_switch_keeps_python_highlight_cache@742>ld,p3
F api_route_open_reuses_last_api_tab_without_ctrl@783>ld,p3,p5,p6
F api_route_open_with_ctrl_adds_same_api_tab@804>ld,p3,p5,p6
F api_client_stays_visible_when_last_remaining_tab@821>ld,p3
F text_change_for_source_span@839
F api_lsp_item@862
F api_mock_python_toggle_preserves_code_and_enables_openapi_mock@880>ft,ld,p3
F api_route_specific_mock_switches_from_mock_all_to_selected_mode@936>ld,p3
F api_manual_mock_route_keeps_other_routes_in_selected_mode@952>ld
F api_mock_disable_turns_off_python@967>ld,p3
F api_mock_route_reset_removes_override_and_cached_python_editors@988>ld,p3
F api_mock_contract_code_edit_updates_field_list_after_focus_leaves@1022>ld,p4
F api_mock_contract_field_remove_deletes_variable_from_contract@1075>ld,p4
F api_mock_python_editors_keep_independent_undo_and_reset_parts@1136>ld,p3
F api_mock_autocomplete_applies_lsp_text_edit_and_imports_to_prelude@1220>jx,ld,p3,pc
F api_mock_signature_parameters_feed_autocomplete_like_python_editor@1274>ld,p3
F api_mock_tree_sitter_completions_show_before_ty_merge@1304>ld,p3
F api_mock_contract_completion_suggests_all_constraint_markers@1331>ld,p3
F api_mock_contract_field_editor_commits_constraints_and_flags@1373>ld,p4
F api_mock_detail_popup_uses_api_editor_cursor_context@1457>lb,ld,p3
F api_mock_popup_keys_move_selection_and_refresh_detail_like_editor@1497>ld,p3
F api_mock_enter_completion_keeps_body_focus@1554>ld,p3,pd
F api_mock_pending_enter_and_tab_share_main_autocomplete_gate@1588>ld,p3
F api_mock_ty_exact_single_match_closes_like_main_editor@1621>ld,p3,pd
F api_mock_ty_member_order_reuses_python_owner_and_private_ranking@1648>ld,p3,pd
F api_mock_python_hover_uses_virtual_source_fallback@1742>ld,p3
F api_mock_hover_clears_old_popup_when_crossing_mock_editors@1790>ld,p3
M src/app/app_file_behavior_tests.rs
M src/app/app_file_tab_methods.rs
I App
F open_new_tab@2>r3,r4,r5,r8,sf,si
F open_tab_context_menu@97>q8,11f,1ug
F open_tab_context_menu_for_hit@131>q0
F close_tab_at@146>4m,qb,qc,qg,r3,r4,r5,ra,sf,si,sv,sx,tb,125
F open_file_in_tab@197>q5
F open_file_in_tab_bg@201>q5
F open_file_in_tab_internal@206>q6
F open_file_in_tab_internal_options@216>4m,pz,r8,rb,t0,t1,125,2i1,2i6
F ensure_cursor_visible@283
F abs_path_for_workspace@322>2i5
F current_abs_path@332>q8
F path_is_open_in_tabs@338>q8,2i1
F tab_lsp_close_identity@361
F notify_lsp_tab_close@375
F jump_to_lsp_position_in_file@387>q6,qa,qe,sv,sy
F scroll_cursor_near_center@412
F ctrl_definition_highlight_range@458
F clear_ctrl_definition@466
F editor_has_input_focus@470>4m,167
F autosave_current_file_if_dirty@486>4m,sf,sq,167
F autosave_after_editor_focus_change@502>qh,qi
F update_ctrl_definition_hover@511>q9,qg,t9,2i1
F ctrl_definition_target_from_lsp@564>q8,t9,2i1
F ctrl_definition_target_under_mouse@584
F jump_to_definition_target@601>qd,qg
F update_terminal_search@610
F jump_to_terminal_search_result@656>2uf,2uj
F update_search@710
F jump_to_search_result@767
M src/app/app_ide_tab_methods.rs
F inactive_highlight_cache_over_limit@5
F compact_tab_highlight_cache@12
F tab_with_large_highlight_cache@507
F inactive_highlight_cache_compaction_drops_retained_buffers@538>qs,qt,qu
I App
F terminal_working_directory@25>1rb
F add_terminal@34>qw,1r1
F shutdown_background_services@45>i9
F save_current_config@57
F set_clipboard_text@76
F get_clipboard_text@83
F enter_ide_mode@88>4g,4h,4j,dg,pz,q4,qx,r3,rb,sf,sv,xk,10w,120,125,166,180
F save_tabs_state@238>r4,xk
F sync_active_tab@247>10w
F next_tab_highlight_version@304
F tab_display_titles@315>1uh
F reveal_tab_now@324>r6
F reveal_active_tab_now@370>r7
F compact_inactive_highlight_caches@374>qs,qt
F clamp_tab_scroll_to_content_now@385>r6
F switch_to_tab@420>7,4m,r3,r4,r5,r8,r9,sf,sv,sx,125,167,16h,18g
M src/app/app_state.rs
C struct App@833
C struct AutocompleteCacheEntry@300
C struct AutocompleteDetailCacheEntry@316
C struct AutocompleteDetailCacheItem@308
C struct AutocompleteItem@251
C enum AutocompleteMode@244
C struct CtrlDefinitionState@663
C struct DefinitionJumpTarget@656
C struct EditorTab@35
C enum EditorTabKind@58
C struct ExternalFileChange@81
C struct IdePanelState@322
C struct InlineGitPopup@96
C struct InlineGitPopupLine@89
C struct KeyLog@648
C enum LspActionItem@177
C struct LspActionsMenu@193
C struct LspLogFilter@206
C struct PanelDragState@161
C enum PanelGroup@148
C enum PanelId@112
C struct PanelSlot@154
C enum PendingAction@105
C struct PythonInlayHint@671
C struct ScrollRenderBench@13
C struct TabDragState@169
F fuzzy_match@627
F is_python_ident_byte@679
F python_named_argument_at@683>rd
F python_inlay_parameter_name@702
F python_positional_inlay_hints_from_lsp@719>rh
F python_positional_inlay_hints_from_lsp_with_offsets@734>re,rf,ri
F lsp_pos_to_offset_with_line_offsets@759
F shift_python_inlay_hints_for_edits@788
F panel_state_toggle_and_group_queries_end_to_end@1023
F panel_state_keeps_one_open_panel_per_group@1045
F open_terminal_exclusive_closes_bottom_peers_and_focuses_terminal@1076
F open_panel_opens_without_toggling_closed_and_keeps_group_exclusive@1092
F bottom_panel_blocks_editor_hover_except_unfocused_terminal@1112
F python_inlay_hints_keep_positionals_and_skip_named_args@1149>rg
F python_inlay_hints_shift_with_local_edits@1197>rj
F fuzzy_match_preserves_target_indices_case_insensitively@1235>rc
F lsp_log_filter_matches_text_direction_and_case_modes@1242
F panel_metadata_maps_to_labels_and_icons@1284
I App
F shift_current_python_inlay_hints_for_edits@821>rj
I AutocompleteItem
F from@265
F from@282
I EditorTabKind
F is_git_diff@71
F is_api_client@75
I IdePanelState
F default@384
F current_lsp_log_filter@484
F any_top_open@494
F any_bottom_open@499
F open_bottom_panel_id@504
F editor_reserved_bottom_height@510>s3
F toggle@516
F open@548
F open_terminal_exclusive@578
F enforce_single_open_per_group@588>s9
F is_open@610
F bottom_panel_blocks_editor_hover@617
I LspLogFilter
F matches@215
I PanelId
F label@123
F icon@134
I ScrollRenderBench
F new@23
M src/app/app_window_external_methods.rs
I App
F update_window_title@3
F show_action_dialog@13>2i0
F close_dialog@56
F close_current_file@64>q2,r3,sf,125
F apply_tool_path_selection@113>qz
F trigger_settings_tool_picker@127>sj,2jm
F apply_selected_workspace_folder@145>qz,120,125,2i1,2i6
F apply_save_as_path@166>sf,ss
F trigger_file_picker@181>q3,2jm
F trigger_folder_picker@197>sl,2jp
F trigger_save_as_picker@213>sm,2jq
F save_current_file@230>r3,sp,sr,167,172
F write_current_text_to_path@247>2iz
F save_current_file_as@264>r3,sr,st,125,166,167,2i1,2i6
F add_recent_file@314>2i1
F apply_highlight_results@324
F wait_for_current_highlight@363>sw
F wait_for_current_highlight_with_timeouts@380>su
F reset_highlighter_with_text@403
F reprioritize_highlighter_around_cursor@435>sx
F request_visible_priority_highlight@441>4m,167
F load_file_internal@510>t1
F load_file_internal_options@519>r3,sf,st,sv,sx,166,1uc,2i1,2i6,2is
F check_external_changes@604>r4,sv,sx,16d,2is
F start_external_changes_check@679>r4,2is
F poll_external_changes@723>r4,sx,16d,2i1
M src/app/autocomplete/autocomplete_detail_flow_methods.rs
C struct AutocompleteDetailRequestSource@1
F line_offsets_for_text@11
I App
F reset_autocomplete_detail_size@22
F stable_autocomplete_detail_size@27
F trace_autocomplete_state@43>ta,tx
F nearest_assignment_usage_target@84>q9,1oq
F get_current_word_prefix@101
F close_autocomplete@121>t6,t8,10l
F autocomplete_detail_selection@154
F selected_autocomplete_detail_text@160>tc
F active_autocomplete_detail_editor@174>2i
F active_autocomplete_detail_byte_offset@182>te
F autocomplete_source_function_detail@186>ue,1pm
F autocomplete_source_variable_detail@222>u2,u9,ue,1pf
F autocomplete_has_only_current_text_match@261>ta
F hide_autocomplete_popup_keep_request@268>t6,t8,10l
F autocomplete_window_contains@296
F popup_blocks_background_at@309>tk,12v
F refresh_autocomplete_detail_popup@313>t8,tf,tg,th,uw,1pm,1pn
F set_autocomplete_detail_placeholder@407>tf
F current_autocomplete_detail_context_key@430>1q1
F active_autocomplete_detail_request_source@440>ta,to,w1,w3,1q1
F active_autocomplete_member_dot_context@485>w1,w6,1oh
F autocomplete_detail_wanted_words@493
F apply_cached_autocomplete_detail_for_index@505>tm,tq,u0
F remember_autocomplete_detail_cache@531>tr,tz
F finish_autocomplete_detail_request@559
F request_active_autocomplete_detail_for_index@566>1r,t8,tm,tn,tp,ts
F merge_autocomplete_details@626>t8,tm,tq,tr,tu,tx,tz,u0
M src/app/autocomplete/autocomplete_detail_helpers.rs
F autocomplete_trace_enabled@3
F python_completion_context@16
F autocomplete_detail_cache_item@24
F apply_autocomplete_detail_cache_item@35>1p3,1ps,1pt,1px
F autocomplete_source_attr_class_detail@104>ul,1pf
F autocomplete_detail_type_label@120
F autocomplete_middle_ellipsis@137
F autocomplete_truncate_source_detail@152>u3
F autocomplete_push_dedent_line@172
F autocomplete_scan_brackets@181
F autocomplete_collect_assignment@215>u6
F autocomplete_format_assignment@248>u5
F autocomplete_source_variable_detail_from_text@269>u4,u7,u8
F autocomplete_module_source_path_in_root@319
F autocomplete_venv_module_source_path@335>ua
F autocomplete_ty_typeshed_source_path@360>ud
F autocomplete_ty_typeshed_source_path_in_cache@364>ua
F autocomplete_module_source_path@379>ua,ub,uc,1pf
F autocomplete_import_base_module@395
F autocomplete_resolve_import_module@408>uf,1pf
F autocomplete_import_item_symbol@437
F autocomplete_reexport_source@448>ug,uh
F autocomplete_class_source_path@486>ue,ui
F autocomplete_detail_class_name@515
F autocomplete_detail_type_name@525>uk,1p6
F autocomplete_matching_bracket_end@532
F autocomplete_split_top_level_commas@554
F autocomplete_clean_overload_docs@585
F autocomplete_overload_signature_to_def@603>um
F autocomplete_builtin_overload_summary@617
F autocomplete_python_overload_detail@633>um,un,uo,up,uq
F autocomplete_class_line_range@668
F autocomplete_class_docstring_from_text@687
F autocomplete_class_docstring_from_definition_file@777>ut
F autocomplete_source_class_detail@785>uj,us,uu,1pm
F autocomplete_detail_text_for_item@841>u1,ul,ur,uv,1p5,1p8,1pf,1pz
F autocomplete_detail_type_module_path@933>ul,1pf
F python_known_function_completion@960>1oy
F python_keyword_completion@976
F python_scoped_self_priority@1019
F python_low_priority_member_name@1027
F infer_python_member_owner@1031>1od,1of,1ph
F temp_root@1086
F resolves_windows_virtualenv_site_packages_layout@1095>ub,v3
F resolves_ty_typeshed_under_platform_cache_root@1114>ud,v3
M src/app/autocomplete/autocomplete_popup_apply_methods.rs
F python_import_completion_text@1
F update_python_import_completion_depth@6
F python_top_import_block_end@17>v6,v7
F append_python_import_edits_to_block@54>v6,v8,20u
F apply_completion_plan_to_editor@115
F tree_sitter_completion_options@176>rc,tx,v0,1ox
F enrich_python_tree_sitter_options@278>1o0,1p3,1p4,1pr,1q2
F build_tree_sitter_autocomplete_options@309>vb,vc
F autocomplete_key_action@354
F autocomplete_next_index@380
I App
F handle_active_autocomplete_key@413>tb,tv,ve,vf,vk,vl
F mark_pending_autocomplete_apply_for_key@484>2i,1oh,1oj
F update_autocomplete@517>vj,w2
F update_tree_sitter_autocomplete_for_source@524>t8,tb,tm,tv,tx,ty,vd,w3,w4,w5,w6,w7,w8,wa,wb,1ou
F ensure_autocomplete_visible@623
F apply_autocomplete@653>2i,2p,sf,ta,tb,vm,vn,vo
F apply_completion_plan_to_main_editor@706>va
F apply_lsp_completion_item@722>sf,ta,v9,vm,vo,1eq
F sync_after_autocomplete@804>ru
F python_member_dot_receiver_is_unavailable_self@824>w3,w9
M src/app/autocomplete/autocomplete_ty_flow_methods.rs
F python_current_call_named_args@1
F ty_signature_parameter_items@51>vq
F ty_auto_import_completion@76
F current_word_prefix@156>vv
F lookup_path@160
F autocomplete_word_prefix@168
F build_ty_autocomplete_options@185>rc,tx,ty,ux,uy,uz,v1,v2,vs,1ny,1o0,1o3,1o9,1ob,1od,1of,1oh,1oj,1ox,1p3,1p6,1p7,1p8,1p9,1pb,1pc,1pd,1pe,1pf,1pg,1ph,1pi,1pj,1po,1pp,1pr,1pt,1pv,1pw,1q0,1q3
F api_mock_contract_constraint_options@666>rc
I ActiveAutocompleteSource
F trace_label@95
F is_api_mock@102
F cacheable@106
I App
F active_api_mock_autocomplete_source@736>2i,4n
F active_autocomplete_source@746>w1
F active_autocomplete_source_snapshot@751>1j,1k,1o,jx,t5
F autocomplete_editor_for_source@800
F autocomplete_tree_sitter_completions_for_source@807
F source_after_python_member_dot@819>w4,1oh
F source_inside_python_call_parens@823>w4,1oj
F source_member_chain_too_deep@830>w4,1og
F source_member_dot_receiver_is_unavailable_self@834>w4,1oi
F autocomplete_anchor_for_source@866>2j
F reset_autocomplete_for_empty_prefix@876>t6,10l
F request_ty_autocomplete@890>w2,wd
F request_ty_autocomplete_for_source@897>1r,t8,tb,ti,tj,tx,ty,w3,w4,w6,w7,w8,w9,wa,wg,1ou,1q1
F remember_ty_autocomplete_cache@1101
F update_ty_autocomplete@1126>2i,2n,w2,wg
F update_ty_autocomplete_for_source@1137>t6,t8,tb,tm,tv,tx,ty,vl,vw,vx,w3,w4,w6,w7,w8,wa,10l,1ou
F update_ty_signature_help_autocomplete@1259>2i,2o,w2,wi
F update_ty_signature_help_autocomplete_for_source@1270>vr,w3,w6,w7,wg
I AutocompleteSourceSnapshot
F current_word_prefix@124>vv
F editor_context@128
M src/app/autocomplete.rs
M src/app/automation.rs
C struct AutomationController@334
C struct AutomationOptions@105
C enum AutomationStep@112
C enum AutomationTick@329
C enum StepResult@1373
C struct TerminalTuiState@1564
C struct TimedScrollPlan@19
F timed_scroll_plan@25
F autocomplete_failure_diagnostics@54
F request_redraw@1380
F reset_scroll@1386
F focus_main_editor_semantic@1392
F open_panel_semantic@1404>wn
F open_file_tree_context_semantic@1432>wn
F hover_popup_status@1469
F hover_state_diagnostics@1481
F show_hover_semantic@1498>wn,ws,wt
F scroll_active_api_tab@1539
F terminal_grid_tui_state@1569
F active_terminal_tui_state@1581>ww
F terminal_basic_command@1589
F terminal_grid_contains@1593
F active_terminal_contains@1605>wz
F write_terminal_semantic@1611
F fixture_commit@1626
F fixture_head_commit_count@1647
F ensure_fixture_repository@1657>x2,x3
F fixture_python_tests@1748
F full_pgo_scenario@1769>x5,x7
F terminal_workload_steps_for@1937
F full_scenario_uses_semantic_actions_and_covers_major_features@1957>x6
F terminal_tui_state_requires_alt_screen_and_visible_content@2068>ww
F terminal_basic_output_is_detected_in_visible_or_scrollback_lines@2092>wz
F terminal_workload_is_htop_only_on_linux@2106>x7
F automation_source_has_no_coordinate_or_ui_click_driver@2133
F scenario_has_no_optional_steps@2144>x6
F fixture_repository_contains_thousand_commits_and_many_branches@2155>x3,x4
F python_fixture_discovery_is_size_ordered_and_excludes_completion_fixture@2190>x5
F hover_step_waits_for_a_matching_popup_to_be_drawn@2203>ws
F interrupted_automation_writes_the_current_step_report@2221
F timed_scroll_uses_wall_clock_pause_and_reverse_motion@2248>wl
I App
F advance_automation@1346
F is_automation_mode@1359
F write_interrupted_automation_report@1363
I AutomationController
F new@348>x6
F tick@365>xo,xq,xr,xs,xt,wt
F run_step@422>wm,xp,wn,wo,wp,wq,wr,wt,wu,wv,wx,wy,x0,x1,x4,2i1
F timed_scroll@1226>wl
F advance@1247
F current_step_name@1258
F fail_and_exit@1265>xv
F finish_and_exit@1272>xv
F write_interrupted_report@1283>xr,xv
F write_report@1297>x5
I AutomationStep
F name@201
F timeout@293
F optional@323
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F animation_dt@18
F clear_python_inlay_hint_state@22
F python_inlay_final_line_col@31
F python_inlay_hint_request_range@40>y1
F request_python_inlay_hints_if_needed@99>y0,y2
F update_sticky_animation@157
F drag_autoscroll_delta@202
F drag_autoscroll_speed@216
F drag_autoscroll_editor_bottom@227
F terminal_content_bounds@232>2uf
F terminal_drag_cell@241>2ug
F earliest_wake@265
F compute_about_wait_plan@280>ya,yc
F earliest_optional_wake@331
F needs_continuous_poll@341
F active_scroll_keeps_event_loop_polling@354>yd
F animation_dt_restores_smooth_idle_scroll_start@360>xz
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@368>y4
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@411>y5,y6
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@422>y5,y7
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@445>yb
M src/app/events/about.rs
F about_to_wait@6>xz,y3,y4,y5,y6,y7,y8,y9,yb,yd,yl,ys,z1,z5,z7,zv,zz,11k,2uj
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>ym
F module_path_from_definition_path_for_platform@12>yn,yo,yp,yq,yr
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@58>yp
F suffix_after_marker@82
F prepend_hover_module_path@137
F source_line@169
F update_python_statement_depth@183
F source_signature_for_hover@217>yt,yu,yw,yx,yy,yz,z0,z2,z4,z7,z8
F format_attribute_assignment_line@224
F source_attribute_hover_for_symbol@264>yt,yu,yw,z2
F def_name@391
F enclosing_python_owner@402>yt,yy
F self_parameter_hover@436>yz
F source_attribute_hover_from_definition_file@611>yu,yw,z2
F format_attribute_assignment_line@617
F source_function_signature_from_text@772>yv
F source_class_signature_from_text@811
F source_class_signature_from_definition_file@889>z4
F is_ident_byte@897
F symbol_at_offset@901>z6
F wrap_signature_after_first_param@930
F wraps_asynccontextmanager_signature_after_first_param@973>z8
F asynccontextmanager_source_signature_is_split_into_lines@983>yv
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@1001>yv
F attribute_hover_uses_source_attribute_line@1019>yv
F simple_type_hover_triggers_source_replacement@1037>zu
F symbol_at_offset_reads_identifier_from_nearby_position@1044>z7
F strict_source_lookup_does_not_fallback_to_nearby_def@1058>yv
F definition_file_attribute_hover_includes_fq_class_name@1072>z1
F definition_file_attribute_hover_includes_lsp_type@1096>z1
F module_path_from_site_packages_strips_noise_segments@1118>yl
F module_path_strips_trailing_init@1130>yl
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1137>yl
F module_path_supports_windows_venv_stdlib_and_workspace_paths@1165>ym
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1198>ys
F source_line_handles_middle_last_and_missing_lines@1238>yt
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1248>yv
F source_signature_handles_python_generics_in_def@1287>yv
F definition_file_class_signature_handles_python_generics@1301>z5
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1320>yv
F self_hover_uses_parameter_header_and_class_type@1342>yv
F bound_method_hover_triggers_source_replacement@1363>zu
F should_replace_hover_with_source_signature@1370>zv
F should_replace_simple_type_hover@1381
F source_hover_parts_for_editor@1403>yv,zu,zv
F source_hover_popup_for_editor@1431>zw
F source_hover_popup_from_response_for_editor@1456>z7,zx
F apply_source_hover_response_to_state@1479>zy
M src/app/events/window_runtime.rs
C struct BootstrappedWindow@85
F gl_context_plans@48
F dropped_path_kind@74
F window_attributes@93>2i0
F create_not_current_context@114>100
F create_surface_and_context@133
F create_glow_context@161
F bootstrap@172>102,103,104,105
F trim_allocator_after_gl_bootstrap@210>108
F malloc_trim@212
F trim_allocator_after_gl_bootstrap@220
F resume@223>sf,106,107,109
F persist_state_and_shutdown@251
F save_state_and_exit@289>10b
F graphics_context_plan_is_platform_specific@299>100
F macos_never_falls_back_to_gles_or_legacy_opengl@317>100
F dropped_path_classifier_accepts_files_and_directories_only@324
F windows_fallback_stays_within_supported_desktop_gl@349>100
I GlContextPlan
F label@24
F attributes@31
M src/app/events.rs
C struct AutocompleteFrameStats@39
C struct AutocompletePopupStats@24
F autocomplete_log_enabled@98
F autocomplete_frame_start@102>10j
F reset_autocomplete_frame_stats@126>10j
F record_autocomplete_popup_perf@137>10j
F record_autocomplete_frame_perf@168>10j
F autocomplete_detail_placement@271
F autocomplete_detail_placement_stays_below_completion_window@1395>10o
I App
F resumed@287>10a
F window_event@292>12,15,2i,4m,q3,qf,qg,qi,sf,sg,sh,si,sl,sn,sq,t7,tb,tc,tf,tk,tl,tm,101,10c,10j,10k,10m,10n,10o,11j,12v,12w,1dn,1e3,1f4,1jm,1k4,2ho,310
F about_to_wait@1378>yk
F exiting@1383>10b
I AutocompleteFrameStats
F default@65
M src/app/file_icons.rs
F lowercase_name_for_icon_lookup@19
F file_icon_key_for_name@27>10v,10y
F folder_icon_key_for_name@32>10v,10z
F file_icon_key@38
F folder_icon_key@75
F svg_for_key@86
F simple_regex_match@94>112
F match_pattern_range@108>113
F pattern_positions_match@113>114,115,116
F repeat_atom_positions_match@165>113,115
F atom_positions_match@186>113,118,119,11a
F regex_atom_end@248>117
F find_regex_close@257
F regex_group_depth@277
F escaped_atom_matches@292
F class_matches@301>11b
F class_atom@322
F file_icon_resolution_covers_exact_extension_pattern_and_fallback@335>10w,10y,110
F folder_icon_resolution_covers_exact_pattern_and_fallback@347>10x,10z,110
F simple_icon_regex_matcher_covers_generated_fallback_shapes@358>111
M src/app/file_tree.rs
C struct FileNode@100
C struct FileTreeClipboard@219
C enum FileTreeClipboardMode@213
C struct FileTreeContextMenu@166
C struct FileTreeCreateDialog@198
C enum FileTreeCreateKind@112
C struct FileTreeDeleteDialog@243
C enum FileTreeDialogInputKind@281
C struct FileTreeDragState@225
C enum FileTreeMenuAction@127
C struct FileTreeMoveDialog@236
C struct FileTreeRenameDialog@205
C struct FileTreeTrashEntry@249
C enum FileTreeUndoAction@256
C struct FileTreeUndoEntry@276
F file_tree_context_menu_anchor@51
F matches_ignore_pattern@60>11i
F matches_ignore_pattern_strings@64>11i
F matches_ignore_pattern_values@68
F file_tree_context_menu_cursor@176
F file_tree_context_menu_anim_progress@189
F file_tree_move_dialog_message@286
F file_tree_delete_dialog_message@302
F file_tree_modal_overlay_active_for_panel@314
F file_tree_overlay_active_for_panel@327>11n
F file_tree_parent_path_prefix@338
F file_tree_clipped_path_suffix@346
F file_tree_path_input_layout@369>11p,11q
F file_tree_rename_dialog_width@398
F file_tree_rename_path_input_layout@410>11p,11q
F file_tree_name_input_scroll_x@441>2z5
F file_tree_name_input_hit_index@469>2z5
F insert_file_tree_name_text@488
F handle_file_tree_name_editor_input@516>11w
I App
F push_file_tree_undo@620
F undo_file_tree_operation@630>120,12h,13g,13o,13p
F refresh_file_tree@666>14h,2i1
F poll_file_tree@698>122,2i1
F center_file_tree_path@753>2i1
F file_tree_open_file_parent_dirs@786
F stop_file_watcher@802
F start_file_watcher@812>123,124,13z
F toggle_file_tree_dir@845>120,125,13y
F open_file_tree_node@863>q3,126
F handle_file_tree_left_click@876>126,127,129,13y,2hp
F file_tree_selected_paths_for@929>141
F open_file_tree_context_menu@938>11f,12r,140
F handle_file_tree_context_item@1004>12c
F handle_file_tree_menu_action@1016>r0,129,12d,12e,12i,12j,12k,12n,12p,12q,139
F open_file_tree_create_dialog@1108
F open_file_tree_rename_dialog@1119>138
F submit_file_tree_create_dialog@1144>11y,120,136,2jh
F submit_file_tree_rename_dialog@1181>11y,120,12h
F update_open_paths_after_file_tree_rename@1203>r3,sf,10w,13s,13t,13u,13v,2i7
F copy_file_tree_paths@1284>129
F paste_file_tree_clipboard@1290>11y,120,12h,136,138,13h,13q,13w
F open_file_tree_delete_dialog@1342>13h
F confirm_file_tree_delete@1352>11y,120,13o
F file_tree_default_paste_dir@1375>140
F file_tree_single_selected_path@1387
F finish_file_tree_move@1396>11y,120,12h,136,138,13h,13q
F open_contained_folder@1443>2js
F show_path_in_file_tree@1454>q8,120,122,125,2i1,2i2
F file_tree_node_at@1493
F file_tree_panel_contains@1532
F file_tree_drop_target_dir@1550
F file_tree_overlay_active@1560>11o
F file_tree_modal_overlay_active@1564>11n
F ui_id_is_file_tree_overlay@1568
I FileTreeCreateKind
F title@118
I FileTreeMenuAction
F label@144
M src/app/file_tree_dialog.rs
I App
F file_tree_dialog_input_index_at@5>11r,11s,11t,11u,11v
F set_file_tree_dialog_input_cursor@90>131
F sync_file_tree_rename_scroll_target@121>1ue
F handle_file_tree_modal_ime_commit@147>131
F handle_file_tree_modal_keyboard@178>c,e,r0,r1,11x,12f,12g,12l,12o,131,17w,2hp,2hq,2ht
F handle_file_tree_shortcut@437>11z,129,12e,12i,12j,12k,12m,12n
M src/app/file_tree_ops.rs
F validate_child_name@4>2jd
F is_workspace_path@25>2i2
F is_workspace_root@31>2i1
F can_modify_path@37>136,137
F relative_path_for_workspace@41>2i4
F copy_candidate_name@48
F unique_child_path@67>13a,2jh
F copy_path_recursive@83>2jg,2ji,2ju
F delete_path@113>2ji
F is_real_directory@117>2jg
F cross_volume_move@123>13c,13d,2hm,2jh
F move_path_exact@161>13f,2i1,2jf,2jh,2jj
F prune_nested_paths@183>2i2,2i7
F trash_info_path_value@203
F unix_days_to_ymd@223
F trash_deletion_date@237>13j
F trash_info_file_name@251
F trash_single_path_with_layout@257>13b,13g,13i,13k,13l,2ig,2j0
F trash_single_path@298>13m
F trash_paths@306>138,13h,13m,13p,2jh,2jk
F restore_trash_entries@340>13b,13g,2jh
F move_path_to_dir@399>13b,13e,13g,2i1,2i2,2jh
F rename_path@424>135,138,2i1,2jh,2jj
F path_after_rename@447>2i1,2i4
F remap_paths_after_rename@457>13s
F remap_path_set_after_rename@472>13s
F remap_optional_path_after_rename@483>13s
F copy_paths_to_dir@496>13b,13c,13d,13e,13h,2i2,2jh
F delete_paths@525>138,13d,2jh
F path_set_remove@539>2i1
F path_lists_equal@547>2i1
F selection_contains_path@555>2i1
F selected_paths@564>140,2i7
M src/app/file_tree_scan.rs
C enum FileTreeScanMessage@458
C struct GitignoreCacheEntry@31
C struct GitignoreFingerprint@25
C struct PendingScanDir@310
C enum RasterizedIconState@18
C enum ScanTask@317
F trim_rasterized_icon_cache@40
F gitignore_fingerprint@86
F trim_gitignore_cache@101
F gitignore_for_root@117>143,144
F pre_rasterize_icon@154>148,14a
F request_rasterized_icon@161>148,14a
F reserve_rasterized_icon@169>142
F store_rasterized_icon_state@181>142
F finish_reserved_rasterized_icon@188>110,149
F read_children@225>14c
F os_name_is_git_dir@269
F scan_dir_parallel@285>14e
F push_scan_dir_nodes@326>10x,14b,14g,2i1
F file_tree_file_node@405>10w
F push_file_nodes@428>14f
F spawn_scan@464>145,14e
F path_has_git_dir@524>14j
F path_has_git_dir_for_platform@528
F notify_paths_need_file_tree_refresh@544>14i
F push_watch_path@550>2jz
F build_file_tree_watch_paths_for_platform@561>14l,2i3
F build_file_tree_watch_paths@598>14m
F spawn_watcher@615>14k
F temp_scan_root@656
F git_internal_notify_paths_do_not_refresh_file_tree@669>14k
F file_tree_watch_paths_keep_visible_and_open_dirs_only@684>14n
F windows_git_paths_and_watch_keys_are_case_insensitive@701>14j,14m,2jz,2i1
F gitignore_for_root_reuses_unchanged_cache_entry@749>145,14p
F gitignore_for_root_rebuilds_after_file_change@769>145,14p
M src/app/file_tree_tests.rs
F test_root@3
F file_tree_ignore_patterns_cover_exact_prefix_and_suffix@8
F file_tree_name_input_stays_single_line_and_bounded@18>11w
F file_tree_name_input_edit_keys_cover_undo_redo_and_copy@34>11x
F file_tree_name_input_hit_testing_accounts_for_scroll@128>11u,11v
F file_tree_scan_sorts_expands_and_skips_ignored_nodes_end_to_end@144>14d,14v
F file_tree_scan_covers_collapsed_depth_limit_and_gitignore_marks@179>14d,14v
