AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/app_behavior_tests/app_behavior_autocomplete_base_cases.rs
F open_git_graph_commit@265>f4
F apply_git_graph_cache_entry@289>et
F apply_git_graph_result@300
F append_git_graph_result@322>g7
F apply_cached_git_graph_for_selected@337>es
F ensure_git_graph_loaded@348>ev,ex
F load_git_graph_for_selected_workspace@393>ek
F load_more_git_graph_commits@416>ek
F prefetch_git_graph_for_repo@443>ek,fc
F prefetch_git_graph_for_known_workspaces@489>ez
F prefetch_active_tab_git_graph@513>ez,f6,f7
M src/app/git_panel/git_panel_graph_helpers.rs
C struct ActiveGraphLane@819
C struct GitGraphLogRecord@321
F git_stage_click_locked@1
F run_git_action@8>fa,fb,gt,gv
F open_url_async@68
F git_snapshot_has_visible_rows@83
F git_abs_path_for_workspaces@87
F git_graph_workspace_for_path@97
F merge_stage_snapshot@108>gf
F git_staged_confirm_files@142
F run_stage_files@166>gq
F rollback_staged_files@185>gs
F git_graph_prefetch_needed@205
F collect_git_graph@217>fe,ff,fk,fl,fq,ft,g1,g7,g8,ga
F git_graph_total_commit_count@304
F git_graph_log_records@332>fg,fh,gx
F git_graph_numstat@402
F git_log_time_offset_minutes@430
F run_git_graph_probe@448>fd,fj,ge
F current_rss_kb@489
F git_graph_branch_label@497
F clean_git_summary@516
F git_graph_merge_source_label@533>fo
F git_graph_merge_side_parent_label@538>fm,fq
F git_graph_merge_source@546>fp
F git_graph_source_is_oid@571
F git_graph_change_request_label@575>fr
F git_graph_digits_after@605
F git_graph_branch_label_propagates@615
F collect_git_graph_trace_labels@619>fu,fv,fw
F collect_git_graph_tag_labels@627
F collect_git_graph_note_labels@657>fy
F collect_git_graph_reflog_labels@677>fx
F collect_git_graph_reflog@695>fz
F git_graph_note_label@713>fm,fq,g0
F git_graph_reflog_label@719>fm,fq
F git_graph_first_line_label@738
F collect_git_graph_refs@753>g2
F normalize_git_ref_name@779
F github_base_url_from_remote_url@801
F git_graph_lane@826
F push_unique_graph_lane@840
F last_graph_lane_index@850
F apply_git_graph_lanes@854>fn,fs,g4,g5,g6
F format_git_relative_time@1067>g9
F plural_ru@1098
F format_git_absolute_time@1110>gb
F div_floor@1134
M src/app/git_panel/git_panel_status_tests.rs
C struct GitTreeBuildNode@144
F unix_days_to_ymd@1
F collect_git_status@15>ge
F collect_workspace_status@26>gf,gl,gm,gn,go,gp,gy
F build_git_tree@149>gg
F flatten_git_tree@171>9k,9l
F git_visible_tree_row_count@210
F git_path_is_descendant@235
F git_folder_file_indices@244>gi
F git_folder_stage_state@265>gi
F status_entry_paths@295
F status_intersects_index@306
F git_file_status@316
F current_branch_name@346
F branch_ahead@357
F toggle_stage@375>gr
F unstage_path@401
F rollback_staged_file@430>gr
F commit_repo@459>gu
F signature@491
F push_repo@498>gw,gy
F push_repo_with_git_cli@544>gx
F short_command_output@589
F short_git_error@605
F temp_git_root@626
F git_file@634
F git_workspace@647>gf
F git_graph_prefetch_skips_loaded_active_and_cached_repos@661>fc
F git_graph_scroll_thumb_shrinks_as_loaded_commits_grow@693>ht
F git_graph_scroll_thumb_handles_tiny_track@702>ht
F graph_commit@708
F has_graph_lane@733
F git_graph_remote_url_parse_and_ref_normalize@746>fm,fn,fq,fy,fz,g2,g3
F git_graph_summary_trims_hidden_prefixes@842>fl
F git_graph_time_format_is_cached_friendly@851>g8,ga
F git_graph_lane_layout_handles_branch_and_merge@862>g7,h5,h6
F git_graph_lane_layout_collapses_side_branch_into_commit_without_shift_tail@897>g7,h5,h6
F git_graph_lane_layout_keeps_long_side_chains_connected@929>g7,h5,h6
F git_file_status_maps_index_and_worktree_flags@1012>gn
F git_file_status_labels_match_editor_badges@1040
F git_workspace_collapse_button_only_when_rows_exist@1050>h0,h1
F staged_repo_roots_use_active_workspace_and_dedupe_roots@1065
F staged_workspace_lock_keeps_pending_workspace_stable@1118
F commit_event_clears_message_editor@1150
F git_stage_click_locked_blocks_pending_and_other_workspace@1168>f2
F stage_event_preserves_visible_topology_and_merges_existing_files@1182>h0
F stage_event_removes_clean_files_and_clears_pending_workspace@1250>gf,h0
F stage_workspace_lock_preserves_topology_for_refresh_events_too@1299>h0
F git_tree_builds_folder_rows_icons_and_collapse_counts@1346>gf,gh,h0
F git_folder_stage_state_uses_descendant_files_only@1384>gf,gj,gk,h0
F git_status_stage_and_commit_round_trip_uses_libgit2_only@1427>ge,gq,gt,gz
M src/app/git_panel/git_panel_types.rs
C enum GitAction@451
C struct GitActionOutcome@320
C enum GitConfirmAction@417
C struct GitConfirmDialog@430
C struct GitConfirmFile@422
C struct GitFileEntry@41
C enum GitFileStatus@9
C enum GitFolderStageState@62
C struct GitGraphCacheEntry@191
C struct GitGraphCommit@153
C struct GitGraphEvent@177
C struct GitGraphLane@132
C enum GitGraphLaneKind@122
C struct GitGraphRef@147
C struct GitGraphStats@140
C struct GitPanelEvent@408
C struct GitPanelReceiver@315
C struct GitPanelState@271
C struct GitStageCommand@444
C struct GitStageFileCommand@437
C struct GitStatusSnapshot@91
C struct GitTreeRow@53
C struct GitWorkspaceStatus@69
F git_graph_divider_h@202
F git_graph_split_heights@206>hq
F git_graph_max_scroll@220
F git_graph_scroll_thumb_h@225
F git_graph_near_load_more@239
F git_graph_scroll_drag_target@243>hs,ht
I GitFileStatus
F label@19
F color@30
I GitPanelState
F default@326
F pending_elapsed_secs@374
F staged_workspace_lock@380
F apply_event@385>f5,f8
I GitStatusSnapshot
F active_staged_workspace_idx@96
F staged_repo_roots@103>i2
I GitWorkspaceStatus
F staged_count@81
F has_collapsible_rows@85
M src/app/git_panel.rs
M src/app/keyboard/editor_keys.rs
C enum AutocompleteKeyAction@4
F autocomplete_key_action@13
F autocomplete_next_index@28
F sync_edit_line_range@55
F bounded_repeat_scroll_delta@91
F line_for_offset@95
F backspace_crossed_line@101>ia
F key_text_for_editor_insert@110
F autocomplete_key_action_maps_navigation_and_apply_keys@1056>i6
F autocomplete_ctrl_navigation_jumps_five_items@1092>i7
F autocomplete_ctrl_navigation_stops_at_edge_before_wrapping@1101>i7
F backspace_cross_line_detects_only_line_changes@1114>ib
F sync_edit_line_range_covers_insert_delete_empty_and_last_line@1120>i8
F bounded_repeat_scroll_delta_ignores_stale_large_focus_jump@1172>i9
F period_key_falls_back_to_dot_text_on_press@1178>ic
I App
F handle_editor_keyboard_input@131>36,3a,3n,3o,3q,3r,3t,3u,4g,4z,50,52,53,56,5l,5n,61,7c,7d,7e,7l,d6,dx,e0,i6,i7,i8,i9,ib,ic,jn,jo,pb,pd
M src/app/keyboard/main_keys.rs
F apply_terminal_alt_q_shortcut@3
F should_suppress_hover_for_keyboard@39
F apply_problems_alt_w_shortcut@53
F terminal_open@393
F terminal_alt_q_opens_terminal_and_requests_spawn_when_missing@398>il,io
F terminal_alt_q_focuses_existing_closed_terminal_without_spawn@409>il,io
F terminal_alt_q_toggles_focus_when_open@420>il,io
F terminal_alt_shift_q_closes_or_opens_without_focus_toggle@439>il,io
F terminal_alt_q_closes_bottom_peer_panel_before_opening_terminal@456>il
F problems_alt_w_toggles_without_terminal_clickthrough_focus_mode@482>in
F hover_keyboard_suppression_only_allows_escape_and_arrows@497>im
I App
F handle_main_keyboard_input@59>3p,3q,3r,51,a3,az,b0,ik,il,im,in,j8,j9,ja,jb,jc,rm
M src/app/keyboard.rs
F terminal_key_sequence@15>iz,j0,j1,j2
F terminal_modifier@123
F terminal_alt_prefixed@128
F terminal_cursor_key@139>iy
F terminal_tilde_key@162>iy
F terminal_function_key@174>iy
F seq@758>ix
F terminal_key_sequence_covers_basic_control_and_text_input@778>ix,j3
F terminal_key_sequence_covers_function_keys@851>j3
F terminal_key_sequence_covers_navigation_and_modifiers@885>j3
F terminal_key_sequence_covers_ctrl_letter_bytes@950>j3
I App
F handle_terminal_keyboard_input@203>3l,3m,ix,qv
F handle_terminal_search_keyboard_input@308>3l,3m,3q,3r
F handle_search_keyboard_input@440>3n,3o,3q,3r
F handle_lsp_log_filter_keyboard_input@568>3q,3r
F handle_git_message_keyboard_input@659>3q,3r,e8
M src/app/lsp_actions.rs
F lsp_server_logs_h_for_content@3
F lsp_server_logs_h_for_row@13>jd
F build_noqa_comment@31
F codes@473
F build_noqa_comment_creates_plain_and_code_comments@478>jf,jg
F build_noqa_comment_merges_existing_codes_without_duplicates@491>jf,jg
I App
F lsp_panel_bounds@68
F lsp_panel_total_h@110>jl
F lsp_server_logs_h@119>jd,jm
F lsp_server_inner_size@131
F open_lsp_actions_menu@167
F apply_selected_lsp_action@263>7l,jp,jq
F insert_noqa_comment@310>4g,4z,jf
F apply_workspace_edit@377>4g,4z
M src/app/mouse/cursor.rs
F autocomplete_drag_target@4>js
F autocomplete_scrollbar_track_margin@26
F autocomplete_hovered_index@30
F resized_left_width@57
F resized_bottom_height@63
F cursor_position_allows_editor_hover@70
F should_suppress_editor_hover_for_scroll_drag@79
F inline_git_popup_blocks_hover@86
F autocomplete_drag_target_clamps_to_available_scroll@1461>jr,js
F autocomplete_hovered_index_ignores_scrollbar_and_outside_rect@1473>jt
F resize_helpers_clamp_left_width_and_bottom_height@1508>ju,jv
F cursor_hover_requires_pointer_inside_window@1520>jw
F editor_scrollbar_drag_suppresses_hover_only_while_dragging@1540>jx
I App
F handle_main_cursor_moved@100>3h,5s,aq,at,ax,ay,ey,je,jj,jk,jl,jm,jr,jt,ju,jv,jw,jx,jy,l9,lf,lh,lj,lk,lm,ln,ls,lt,lu,17f,17g,18j
M src/app/mouse/hover_bridge_tests.rs
F hover_bridge_reaches_full_source_line_when_popup_is_above@15>lu
F hover_source_line_band_is_tight_around_anchor_y@34>lt
F type_hover_y_hitbox_uses_middle_half_of_rendered_line@41>lo
F type_hover_y_hitbox_shrinks_first_line_after_top_clamp@110>lm,lo
F hover_bridge_does_not_capture_below_type_anchor_band_when_popup_is_above@138>lt,lu
F hover_bridge_does_not_capture_above_type_anchor_band_when_popup_is_below@178>lt,lu
F hover_bridge_handles_popup_shifted_away_from_anchor@218>lu
F hover_bridge_keeps_popup_when_moving_up_from_token_anchor@237>lu
F hover_bridge_does_not_capture_next_line_when_popup_is_above@256>lu
F hover_bridge_keeps_popup_when_cursor_moves_slightly_sideways@275>lu
F global_test_hover_token_bounds@296>lk
F global_test_hover_identifier_pipeline_end_to_end@311>ld,lf,lj,lk
F global_test_hover_f_string_pipeline_end_to_end@338>ld,lf,lj,lk
F global_test_hover_popup_state_end_to_end_without_glow@362>l6
F global_test_normalize_hover_byte@409>lj
F global_test_is_python_hover_keyword@425>lc
F global_test_is_hover_target_byte@434>lb
F global_test_hover_state_machine@447
M src/app/mouse/hover_diagnostic_range_tests.rs
F diagnostic_hover_range_expands_when_target_is_string_prefix@15>lf
F hover_visibility_shows_only_one_popup_during_conflict@31>l6
F hover_state_bridge_keeps_diagnostic_and_type_as_one_popup_area@49
F hover_byte_ignores_whitespace_next_to_identifier@81>lj
F hover_byte_ignores_python_keywords_so_diagnostics_can_show@98>lj
F diagnostic_hover_range_expands_to_whole_f_string_literal@109>lf,li,lj
F diagnostic_hover_target_is_stable_for_expanded_f_string_literal@133>l8
F diagnostic_hover_range_does_not_create_type_target_for_keyword@151>li
F diagnostic_hover_range_returns_none_for_missing_line_or_empty_span@159>lf,li
F diagnostic_hover_range_handles_utf16_columns_and_line_end_fallback@169>lf,li
F diagnostic_hover_range_targets_self_crud_repo_dotted_attr_tail@186>lf,lj,lk
F diagnostic_hover_range_keeps_plain_identifier_first_token@211>lf
F diagnostic_hover_x_selects_self_or_crud_repo_on_same_dotted_span@226>lg,lj
F diagnostic_hover_x_keeps_right_edge_of_self_on_self_not_attr_tail@244>ld,lf,lg,lh,lj
F diagnostic_hover_x_uses_line_relative_x_with_nonzero_line_start@282>lf,lh
F diagnostic_hover_x_over_dot_falls_back_to_dotted_attr_tail@312>lf,lg,lj
F diagnostic_hover_range_does_not_leak_self_crud_repo_to_next_line@334>lf
F hover_token_bounds_handles_empty_and_escaped_string_literal@356>ld,lk,ll
M src/app/mouse/hover_mouse_logic.rs
F advance_hover_anim_progress@11
F compute_hover_visibility@24>l7
F compute_hover_visibility_from_matches@51
F diagnostic_hover_target_byte_on_line@104>lf
F clear_hover_popup@114
F suppress_hover_popup_until_mouse_move@142>l9
F is_hover_target_byte@152
F is_python_hover_keyword@160
F hover_token_text@201>lk
F is_escaped_quote@210
F diagnostic_hover_byte_range_on_line@220>lb,lj,lk
F hover_byte_on_line_at_x@357>1c6
F diagnostic_hover_type_target_at_x@422>lg,lj
F diagnostic_hover_range_on_line@438>lf
F normalize_hover_byte@473>lb,ld
F hover_token_bounds@489>lb,le
F hover_bytes_share_token@571>lk
F hover_screen_y_to_content_y@584
F hover_content_y_in_line_hitbox@597
F type_hover_screen_y_matches_byte_line@610>lm,ln
F hover_anchor_for_byte@638>lk,lq
F compute_hover_x_offset@690>1c6
F test_compute_hover_x_offset_uses_exact_byte_for_anchor@722>lq
F hover_popup_byte_at@745
M src/app/mouse/hover_mouse_tests.rs
M src/app/mouse/hover_state_core.rs
C struct HoverLayoutCache@24
C struct HoverPopup@2
C struct HoverState@37
C struct HoverVisualLine@18
F hover_source_line_y_band@476
F is_in_hover_popup_or_bridge@481
I HoverState
F default@70
F reset_diagnostic_popup@106
F hide_diagnostic_popup_until_ready@128
F advance_diagnostic_hover_timer@144
F take_type_popup_for_draw@169
F put_type_popup_after_draw@190
F should_show_stale_popup_while_target_loads@206
F begin_type_hover_transition@218>m8
F reset_type_hover_wait_after_mouse_motion@247
F record_hovered_diagnostic@254>m8,ma
F diagnostic_popup_cache@288
F diagnostic_popup_cache_is_empty@296>m5
F has_active_combined_type_popup@300>m8
F combined_type_target@308
F update_hovered_diag_type_target_for_frame@320>m7
F effective_hovered_diag_type_target@328>m7,m8
F mark_type_popup_drawn@338>m7
F finish_stale_combined_transition@346
F should_keep_popup_through_empty_space@368
F should_lock_hover_target_while_popup_opens@376
F keep_active_combined_popup_on_empty_space@399>m8
F clear_type_popup_transition_markers@418
F popup_or_bridge_contains@425>lt,lu
M src/app/mouse/hover_transition_tests.rs
F stale_transition_completion_keeps_diagnostic_timer_ready_for_new_popup@15
F empty_space_keeps_popup_while_hover_transition_is_pending@46
F far_empty_space_does_not_keep_in_flight_hover_before_popup_rect_exists@101
F opening_popup_locks_hover_target_against_new_editor_word@150
F pending_hover_response_locks_target_before_popup_rect_exists@177
F far_empty_space_does_not_keep_active_combined_popup_without_pending_request@207
F far_empty_space_does_not_keep_combined_popup_or_opening_popup@234
F mouse_motion_resets_type_hover_request_wait@274
F stale_combined_popup_uses_frozen_diagnostics_not_live_cache@304
F stale_combined_popup_ignores_new_hovered_diagnostic_until_new_popup_ready@341
F active_combined_popup_switches_target_for_same_diagnostic@372
F active_combined_popup_does_not_collect_different_target_diagnostic@398
F stale_completion_clears_frozen_diagnostics_before_handlers_popup@428
F hover_response_preserves_pending_diagnostic_context_for_combined_popup@454
M src/app/mouse/hover_visibility_tests.rs
F hover_visibility_linter_error_only@15>l6
F hover_visibility_type_only@31>l6
F hover_visibility_combined@47>l6
F hover_visibility_during_transition@63>l6
F hover_visibility_stale_combined_keeps_old_popup_when_cursor_moves@79>l7
F hover_visibility_keeps_old_type_popup_without_diagnostic_match@97>l7
F hover_visibility_waits_for_matching_type_before_showing_combined_type@115>l6
F hover_animation_progress_uses_shared_slightly_slower_curve@136>l5
F hover_animation_progress_snap_delta_is_subpixel_for_large_popup@147>l5
F hover_visibility_combines_offsets_inside_same_identifier@154>l7,ll
F hover_state_resets_all_diagnostic_popup_fields@184
F clear_hover_popup_reports_and_resets_thread_local_state@228>l9
F keyboard_suppression_clears_hover_timer_and_target@269>la
F diagnostic_hover_timer_resets_when_hovered_diagnostic_changes@290
F diagnostic_hover_timer_keeps_ticking_during_type_popup_transition@304
F pending_linter_popup_hide_does_not_reset_hover_timer_or_cache@316
F keyword_linter_popup_becomes_visible_after_delay_without_type_target@357>l6
F type_popup_draw_flow_does_not_hold_hover_state_borrow@382
F stale_type_popup_stays_visible_while_new_target_loads@421
F stale_type_popup_stays_visible_when_cursor_moves_to_whitespace@447
F combined_popup_stays_visible_while_next_word_loads@470
F combined_popup_stays_visible_when_diag_rect_was_cleared_before_transition@514>l6
F combined_popup_stays_visible_when_only_diag_cache_survived@561>l6
F type_only_popup_stays_visible_while_next_word_loads@605
F stale_visibility_can_still_show_existing_combined_popup@631>l7
F stale_combined_popup_freezes_diagnostic_target_during_new_hover@651
F active_combined_popup_keeps_target_during_whitespace_frame@667
F non_stale_frame_accepts_new_diagnostic_target@695
F mark_type_popup_drawn_tracks_combined_target_only@709
M src/app/mouse/input.rs
F union_rect@5
F point_in_padded_rect@19
F terminal_mouse_button_code@26
F terminal_mouse_cell_x@35
F terminal_mouse_cell_y@39
F terminal_mouse_sgr_sequence@56
F autocomplete_item_index_at@66
F autocomplete_scroll_click_target@90
F hover_rect_helpers_union_and_padding_are_inclusive@1252>np,nq
F terminal_mouse_helpers_match_sgr_protocol_edges@1280>nr,ns,nt,nu
F autocomplete_scroll_click_target_keeps_thumb_or_pages_to_pointer@1304>nw
F autocomplete_item_index_at_ignores_scrollbar_and_accounts_for_scroll@1321>nv
I App
F handle_main_mouse_input@125>3j,3k,3t,3u,5l,5s,61,7e,7l,a3,aa,ar,as,at,au,ey,jp,jq,l9,ls,np,nq,nr,ns,nt,nu,nv,rq,rs,18j
M src/app/mouse/wheel.rs
F wheel_delta@3
F point_in_rect@10
F panel_scroll_rect@14
F app_panel_scroll_rect@47>o4
F autocomplete_max_scroll@88
F scroll_autocomplete_list@95>o6
F settings_ide_max_scroll@106
F git_changes_total_height@137
F wheel_delta_handles_line_and_pixel_units@667>o2
F point_in_rect_uses_inclusive_edges@682>o3
F panel_scroll_rect_covers_top_and_bottom_layouts@692>o4
F git_changes_total_height_keeps_disabled_workspaces_scrollable_when_staged@704>o9,og
F autocomplete_max_scroll_matches_visible_limit@721>o6
F scroll_autocomplete_list_clamps_without_closing_state@729>o7
F git_workspace_for_wheel_test@738
F settings_ide_max_scroll_counts_chip_wrapping@771>o8
I App
F handle_main_mouse_wheel@161>5l,ey,je,jj,jk,jl,jm,l9,o2,o3,o5,o7,o8,o9,18j
M src/app/mouse.rs
F git_graph_rows_bounds@7
M src/app/python_completion/python_completion_class_helpers.rs
F python_imported_symbol_is_known_function@1>pp
F class_header_bases@9
F class_direct_attr@71
F instance_attr_assignment_name@90>pg
F class_header_name@105
F python_header_depth_delta@114
F python_class_header_complete@123
F python_class_bases_at@127>ol,oo,op,oq
F source_contains_python_class@148>oo
F python_def_name@155
F python_enclosing_class_before_cursor@165>oo,op,oq
F trim_python_block_indent@207
F python_signature_block@211>ov
F python_class_method_overload_detail@234>or,ot,ow
F class_body_declares_attr@310>om,on
F class_body_declared_attrs@349>om,on
F class_body_declared_methods@397>ot
F python_class_attr_owner_in_source@425>or,oy
F find@430>or,oy
F python_class_attr_owners_with_imports@454>or,oz,p9
F find@461>or,oz,p9
F python_class_member_owners_with_imports@539>or,p0,p9
F find@546>or,p0,p9
F python_class_owner_depths_with_imports@626>or,p9
F find@632>or,p9
F imported_python_class_source@697>qh
F python_member_chain_too_deep@735>pl,pm
F cursor_after_python_member_dot@750>pl,pm
F python_member_receiver_before_cursor@774>pl,pm
F cursor_inside_python_call_parens@798>pl,pm
M src/app/python_completion/python_completion_source_helpers.rs
F initial_python_bracket_folds@2
F is_python_ident_byte@53
F is_plain_assignment_after_token@57
F plain_assignment_index@73
F token_occurrence_at_word_boundary@89>pf
F previous_token_occurrence_at_word_boundary@110>pi
F nearest_python_assignment_usage@127>ph,pi,pj
F cursor_line_bounds@175
F cursor_in_python_string_or_comment@190
F python_import_completion_allowed@215>pf,pl,pm
F is_magic_python_name@253
F normalized_completion_source@257
F is_plain_python_type_name@271
F is_builtin_class_completion_detail@289>pp,pq
F completion_source_missing_or_plain_builtin_type@294>pp,pq,ql
F should_assign_builtin_completion_module@306>pp,pq,pr,ps
F assign_builtin_completion_module@332>pt,qp
F python_builtin_completion_kind@341
F is_type_like_completion_source@356>pp,pq
F is_class_like_type_name@375
F completion_item_has_explicit_owner@383>q3,q4
F completion_item_is_field_like@402
F completion_item_is_argument_like@430
F completion_detail_is_type_label@443
F completion_needs_python_source_attr_owner@456>py,pz,qn
F completion_owner_from_detail@471
F completion_owner_label_from_source@488>pp,pw
F completion_source_label_is_clean@505>pp,pw
F completion_source_is_module_path@516>pp,pq,q5
F completion_item_source_is_field_type@527
F completion_item_owner_label@545>q3,q4,q7
F completion_parent_module_label@561>q6
F set_completion_owner_source@580>q6,q7
F completion_detail_type_name@600>px
F autocomplete_detail_parent_module_path@611>pp,px
F autocomplete_detail_module_path@655>q6,qc
F prepend_autocomplete_detail_module_path@668
F normalize_ty_import_kind@693
F common_completion_owner@706>px,q2,q8
F imported_python_module_for_symbol@726>qi
F imported_python_symbols@730
F should_replace_completion_module@792
F completion_detail_kind@813
F completion_source_is_builtin@830>pp
F python_source_function_names@835
F completion_word_starts_lower@855
F completion_is_lowercase_type_source@861>px,qn
F python_builtin_completion_module@876
F python_stdlib_completion_detail@889
F python_member_dot_receiver@955>pf
F ty_autocomplete_context_key@977
F apply_import_modules_to_autocomplete_items@993>qu
F apply_import_module_to_autocomplete_item@1004>ok
M src/app/python_completion.rs
M src/app/terminal.rs
C struct Cell@7
C struct TermGrid@49
C struct Terminal@1187
F normalized_selection_bounds@24
F feed@371
F set_line@376
F terminal_grid_print_scroll_resize_and_selection_end_to_end@383
F terminal_csi_cursor_modes_colors_and_replies_end_to_end@410>qw
F terminal_csi_erases_scroll_region_and_line_mutation_end_to_end@466>qw,qx
F terminal_resize_preserves_scrollback_saved_cursor_and_alt_buffer@510>qw,qx
F terminal_csi_defaults_scroll_modes_and_sgr_edges_end_to_end@570>qw,qx
F terminal_osc_insert_delete_and_truecolor_edges_end_to_end@644>qw,qx
F terminal_resize_selection_and_alt_growth_edges@698>qw,qx
F terminal_csi_more_erase_cursor_and_reply_edges@742>qw,qx
I Cell
F default@14
I TermGrid
F new@74
F resize@104
F put_char@233>ra
F newline@253>rb
F scroll_region_up@264
F scroll_region_down@307
F get_selection_text@329>qv
F print@801>r9
F execute@804>r9,ra
F hook@818
F put@819
F unhook@820
F osc_dispatch@821
F esc_dispatch@832
F csi_dispatch@844>rb,rc
I Terminal
F spawn@1198
F resize_pty@1304
M src/app/ui_handlers.rs
F scrollbar_x_click_target@8
F scrollbar_x_click_target_drags_thumb_or_jumps_to_pointer@36>ro
I App
F handle_ui_click@54>35,36,37,3a,3f,3g,3l,3m,3n,3o,3p,3q,3s,3z,4z,53,54,55,59,5b,a3,a5,a8,ab,af,ag,al,ao,ax,ay,da,dq,dr,ds,dw,dz,e6,e7,e8,e9,eb,ec,ed,ee,eh,ei,ej,el,em,eo,ep,eq,er,rm,ro,17f,17g
M src/app.rs
F apply_initial_import_folds@32>pe,vk,vp,wl
F tab_display_titles_for@80
M src/editor/editor_behavior_tests.rs
F editor_edit_history_dirty_state_end_to_end@6
F editor_navigation_selection_indent_and_utf8_end_to_end@31
F editor_fold_visibility_and_offsets_end_to_end@49
F editor_navigation_expand_home_end_folds_and_utf16_edges@65
F editor_delete_paths_pair_unicode_words_and_selection_replacement@121
F editor_indent_cache_line_states_and_fold_shift_edges@167
F editor_clear_history_empty_ops_and_navigation_edges_are_stable@212
F editor_set_clean_text_loads_without_dirty_history_or_sync_edits@250
F editor_navigation_extra_boundaries_selection_and_fold_edges@270
F editor_navigation_extra_word_and_file_movement_edges@336
M src/editor/editor_core.rs
C struct DiffInfo@26
C enum EditOp@131
C struct Editor@160
C struct HashSource@10
C struct HistoryStep@148
C struct LineDiffHunk@33
C enum LineModState@125
C enum UndoRedoDelta@154
F tokenize@16
F estimate_tokens@20
F get_diff_info@40
F line_hashes_from_text@71
F line_hashes_from_slices@86
F is_delimiter@107
F char_class@114
I Editor
F new@194
F shift_folds_insert@225
F shift_folds_delete@248
F rebuild_line_offsets@277>st
F get_line_hashes@347>s7,st
F ensure_indent_cache_updated@352>st
F get_cached_indent_levels@424
F backspace@428>sc,sn,sq,sy,t2,tg,th
F set_original_text@501>se,sn
F set_git_base_text@509>s6,sn
F mark_saved@521>se,sn
F is_dirty@526
F get_line_modification_state@530
F update_modifications@534>s5,sd,se
F git_hunk_index_at_line@626
F clear_history@636>sn
F push_history@644
F undo@728>sb,sc,sn,sy,sz
F redo@786>sb,sc,sn,sy,sz
F text_parts@844
F get_full_text@852>st
F line_text_owned@860>th
F set_text_preserve_history@876>sd,sn
F set_clean_text@912>sd,se
F move_gap@942
F insert_str_internal@961>sb,sy
F replace_range@985>sc,sn,sq,sy,sz,th
F insert_str@1032>sn,sq,sz,t2
F delete_selection@1059>sc,sn,sq,sy,th
F delete_forward@1097>sc,sn,sq,sy,t2,tg,th
F delete_word_backward@1133>s8,sh,t2,th
F delete_word_forward@1176>s8,t2,th
F get_auto_indent@1210>th
M src/editor.rs
M src/editor_navigation.rs
F line_bounds@3
F trim_ascii_ws@13
F line_indent_and_blank@25>t7
F editor_click_content_y@40
F editor_click_content_y_uses_ibeam_midpoint_without_top_edge_bias@602>ta
F editor_click_content_y_clamps_negative_positions_to_document_start@621>ta
I Editor
F select_expand@45>s9,t7,t8,t9,th
F select_word@208>s8,th
F select_line@225>th
F is_char_boundary@240>th
F byte_at@248
F len@256
F utf16_col_to_byte_advance@264>th
F get_selection@302>th
F get_visible_lines_count@316
F select_all@336
F handle_selection@341
F snap_cursor_out_of_fold@350>tu
F move_left@390>tg,tn,to
F move_right@403>tg,tn,to
F move_word_left@416>s9,th,tn,to
F move_word_right@439>s9,th,tn,to
F move_home@462>th,tn
F move_end@502>th,tn
F move_start_of_file@542>tn
F move_end_of_file@547>tn
F move_up@553>tn
F move_down@560>tn
F set_cursor_at_pos@567>ta
F move_page_up@583>tn
F move_page_down@590>tn
M src/highlighter/highlighter_core.rs
C struct ColorSpan@15
C struct CompletionItem@84
C struct Highlighter@116
C enum HighlighterMessage@97
C struct Scope@158
C enum SymbolKind@70
C enum SyncEdit@92
F flatten_color_spans_prefer_specific@21
F get_point@164
F resolve_color@177
F is_python_attribute_property@257
F collect_param_scopes@269>13l
F collect_query_highlight_spans@346>u4,u5,u6,vq
F cut_spans_by_ranges@409
F overlay_spans_preserving_gaps@460>u8
F is_highlight_ident_byte@468
F should_prioritize_front_highlight@472>ui
F priority_highlight_range@493
F expand_highlight_invalidation_range@522>ua
F sync_edit_invalidation_byte_range@544
F merge_highlight_spans@560>u8,u9,w4
F flatten_spans_for_range@588>uo
F tree_sitter_lang_name_for_ext@708
F lang_name_for_ext_and_text@732>uh
F prev_char_start@750
F push_ast_select_range@761
F push_ast_select_line_range@798
F ast_select_expand_range@820>ui,uj,uk,ul,13o
M src/highlighter/highlighter_worker.rs
I Highlighter
F new@2>u3,u4,u7,ub,uc,ud,uf,ug,ui,up,vk,vp,wl,13m,13n,13o
M src/highlighter.rs
M src/highlighter_runtime.rs
F get_bracket_color@368
F flatten_spans@382>uo
F highlighter_flatten_spans_overlays_colors_and_brackets_end_to_end@509>up
F highlighter_flatten_spans_returns_plain_span_for_logs_without_input_spans@529>up
F highlighter_poll_ignores_non_current_versions_without_advancing_watermark@540
F highlighter_sync_parse_after_seed_colors_python_constant_immediately@584
F highlighter_sync_parse_keeps_python_parameters_colored@608
F highlighter_sync_parse_clears_stale_python_self_color_after_delete@634
F highlighter_shift_insert_predicts_colors_splits_and_merges_spans@657
F highlighter_shift_delete_clamps_overlapping_spans@712
F highlighter_flatten_spans_handles_empty_and_interpolation_markers@756>up
F highlighter_sync_parse_skips_files_above_tree_sitter_budget@783
